WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=300.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1964         OPT 327783.31      148 0.192
NLP0014I          1965         OPT 327760.74       41 0.056
NLP0014I          1966         OPT 327986.46       38 0.052
NLP0014I          1967         OPT 327772.6       50 0.068
NLP0014I          1968         OPT 327959.98       41 0.064
NLP0014I          1969         OPT 327774.94       50 0.072
NLP0014I          1970         OPT 327983.36       50 0.068
NLP0014I          1971         OPT 327853.05       34 0.044
NLP0014I          1972         OPT 327981.38      114 0.12
NLP0014I          1973         OPT 327854.98       75 0.092
NLP0014I          1974         OPT 327942.6       28 0.032
NLP0014I          1975         OPT 327863.18       55 0.068
NLP0014I          1976         OPT 328054.42       67 0.072
NLP0014I          1977         OPT 327949.56       48 0.072
NLP0014I          1978         OPT 328196.94       45 0.06
NLP0014I          1979         OPT 327957.08       44 0.064
NLP0014I          1980         OPT 327958.09       51 0.072
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1981         OPT 328004.09       54 0.072
NLP0014I          1982         OPT 328000.23       46 0.06
NLP0014I          1983         OPT 328086.69       48 0.068
NLP0014I          1984         OPT 328067.52       63 0.084
NLP0014I          1985         OPT 328118.3       34 0.044
NLP0014I          1986         OPT 328072.99       88 0.124
NLP0014I          1987         OPT 328100.13       39 0.056
NLP0014I          1988         OPT 339056.83       50 0.064
NLP0014I          1989         OPT 328100.13      100 0.116
NLP0014I          1990         OPT 343935.13       75 0.116
NLP0014I          1991         OPT 328213.26       53 0.072
NLP0014I          1992         OPT 335750.75       49 0.068
NLP0014I          1993         OPT 328213.47       75 0.096
NLP0014I             8         OPT 328213.48       12 0.016
Cbc0004I Integer solution of 328213.48 found after 115294 iterations and 1848 nodes (160.76 seconds)
NLP0014I          1994         OPT 327690.15      124 0.168
NLP0014I          1995         OPT 327720.68       34 0.048
NLP0014I          1996         OPT 327700.31      176 0.272
NLP0014I          1997         OPT 327901.3       40 0.056
NLP0014I          1998         OPT 327700.8       37 0.048
NLP0014I          1999         OPT 327989.06       66 0.092
NLP0014I          2000         OPT 327703.61       31 0.04
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2001         OPT 327947.98       43 0.056
NLP0014I          2002         OPT 327704.8       73 0.1
NLP0014I          2003         OPT 328124.55       42 0.048
NLP0014I          2004         OPT 327780.52       40 0.056
NLP0014I          2005         OPT 332979.08       49 0.068
NLP0014I          2006         OPT 327783.8       41 0.06
NLP0014I          2007         OPT 343277.3       53 0.072
NLP0014I          2008         OPT 327786.51       34 0.044
NLP0014I          2009         OPT 329607.13      151 0.204
NLP0014I          2010         OPT 327801.9       43 0.048
NLP0014I          2011         OPT 345577.52      141 0.232
NLP0014I          2012         OPT 327809.49      119 0.136
NLP0014I          2013         OPT 339556.77       49 0.064
NLP0014I          2014         OPT 327861.83      172 0.204
NLP0014I          2015         OPT 337533.29       40 0.052
NLP0014I          2016         OPT 327867.83       36 0.048
NLP0014I          2017         OPT 350301.72       48 0.064
NLP0014I          2018         OPT 328606.29       33 0.04
NLP0014I          2019         OPT 328389.89       68 0.092
NLP0014I          2020         OPT 327692.43      130 0.156
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2021         OPT 333398.61       60 0.08
NLP0014I          2022         OPT 327741.97       45 0.068
NLP0014I          2023         OPT 328002.68       78 0.096
NLP0014I          2024         OPT 327749.16      176 0.24
NLP0014I          2025         OPT 334568.48       91 0.112
NLP0014I          2026         OPT 327752.23       79 0.096
NLP0014I          2027         OPT 327843.21       60 0.084
NLP0014I          2028         OPT 327766.87       36 0.048
NLP0014I          2029         OPT 327903.79       50 0.06
NLP0014I          2030         OPT 327969.93       43 0.06
NLP0014I          2031         OPT 328110.6       76 0.104
NLP0014I          2032         OPT 327983.65       68 0.092
NLP0014I          2033         OPT 328113.47       41 0.056
NLP0014I          2034         OPT 327999.04      142 0.176
NLP0014I          2035         OPT 333699.86       37 0.052
NLP0014I          2036         OPT 331494.89       44 0.06
NLP0014I          2037         OPT 332384.09       37 0.044
NLP0014I          2038         OPT 327692.53       43 0.056
NLP0014I          2039         OPT 327986.83       40 0.052
NLP0014I          2040         OPT 327840.16       45 0.064
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2041         OPT 328997.27       46 0.056
NLP0014I          2042         OPT 327851.62       44 0.06
NLP0014I          2043         OPT 336423.54      130 0.156
NLP0014I          2044         OPT 327858.58       33 0.036
NLP0014I          2045         OPT 334995.69       47 0.068
Cbc0010I After 1900 nodes, 393 on tree, 328213.48 best solution, best possible 327693.26 (165.42 seconds)
NLP0014I          2046         OPT 327858.58       62 0.084
NLP0014I          2047         OPT 327885.46       35 0.04
NLP0014I          2048         OPT 327873.08       48 0.068
NLP0014I          2049         OPT 327924.68       66 0.088
NLP0014I          2050         OPT 327889.28       37 0.052
NLP0014I          2051         OPT 332711.05      136 0.16
NLP0014I          2052         OPT 331417.46       82 0.104
NLP0014I          2053         OPT 331541.81       37 0.044
NLP0014I          2054         OPT 327710.91       35 0.04
NLP0014I          2055         OPT 327799.31      140 0.204
NLP0014I          2056         OPT 327722.95       32 0.036
NLP0014I          2057         OPT 327870.93       83 0.096
NLP0014I          2058         OPT 327730.26       36 0.044
NLP0014I          2059         OPT 327874.02       40 0.06
NLP0014I          2060         OPT 327736.85       37 0.044
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2061         OPT 327785       44 0.06
NLP0014I          2062         OPT 327739.65       52 0.072
NLP0014I          2063         OPT 327982.91       41 0.052
NLP0014I          2064         OPT 327743.72       56 0.08
NLP0014I          2065         OPT 327967.9       39 0.056
NLP0014I          2066         OPT 327745.81       67 0.092
NLP0014I          2067         OPT 327893.34       49 0.068
NLP0014I          2068         OPT 327807.4      103 0.124
NLP0014I          2069         OPT 327901.79       50 0.068
NLP0014I          2070         OPT 327817.23       57 0.072
NLP0014I          2071         OPT 327925.57       29 0.036
NLP0014I          2072         OPT 327817.23       71 0.096
NLP0014I          2073         OPT 327841.78       57 0.08
NLP0014I          2074         OPT 327819.24       63 0.084
NLP0014I          2075         OPT 328156.14       61 0.08
NLP0014I          2076         OPT 327828.67       49 0.064
NLP0014I          2077         OPT 328267.96       57 0.076
NLP0014I          2078         OPT 327922.75      111 0.136
NLP0014I          2079         OPT 328420.92       46 0.064
NLP0014I          2080         OPT 327932.33       52 0.072
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2081         OPT 327978.48       68 0.092
NLP0014I          2082         OPT 327978.21       93 0.108
NLP0014I          2083         OPT 328043.37       67 0.084
NLP0014I          2084         OPT 327978.21       76 0.096
NLP0014I          2085         OPT 328317.74       50 0.056
NLP0014I          2086         OPT 328699.1       40 0.056
NLP0014I          2087         OPT 328192.7       67 0.084
NLP0014I          2088         OPT 331319.12      109 0.136
NLP0014I          2089         OPT 328196.36       53 0.068
NLP0014I          2090         OPT 330532.74       60 0.072
NLP0014I          2091         OPT 333374.91      128 0.16
NLP0014I          2092         OPT 327713.69       41 0.06
NLP0014I          2093         OPT 327708.62       39 0.052
NLP0014I          2094         OPT 327723.51       49 0.068
NLP0014I          2095         OPT 327835.42       99 0.116
NLP0014I          2096         OPT 327736.12       59 0.076
NLP0014I          2097         OPT 328028.58       94 0.116
NLP0014I          2098         OPT 327775.07       54 0.068
NLP0014I          2099         OPT 328142.2       55 0.068
NLP0014I          2100         OPT 327779.82       35 0.04
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2101         OPT 327864.19       38 0.048
NLP0014I          2102         OPT 327780.08      115 0.144
NLP0014I          2103         OPT 328162.93       32 0.032
NLP0014I          2104         OPT 327780.88       40 0.048
NLP0014I          2105         OPT 328197.02       32 0.032
NLP0014I          2106         OPT 327781.27       65 0.08
NLP0014I          2107         OPT 328339.51       26 0.032
NLP0014I          2108         OPT 327782.25       25 0.028
NLP0014I          2109         OPT 328263.53       36 0.044
NLP0014I          2110         OPT 327782.59       33 0.048
NLP0014I          2111         OPT 328286.04       32 0.032
NLP0014I          2112         OPT 327790.11       26 0.032
NLP0014I          2113         OPT 327791.12       39 0.048
NLP0014I          2114         OPT 327836.99       35 0.048
NLP0014I          2115         OPT 327833.27       29 0.032
NLP0014I          2116         OPT 327919.59       28 0.032
NLP0014I          2117         OPT 327900.56       31 0.04
NLP0014I          2118         OPT 327951.2       26 0.032
NLP0014I          2119         OPT 327906.02       31 0.036
NLP0014I          2120         OPT 327933.03       26 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2121         OPT 338316.63       45 0.064
NLP0014I          2122         OPT 327933.1       71 0.084
NLP0014I          2123         OPT 335126.17       30 0.032
NLP0014I          2124         OPT 327973.13       21 0.024
NLP0014I          2125         OPT 343081.09       23 0.028
NLP0014I          2126         OPT 328038.93       22 0.024
NLP0014I          2127         OPT 328864.49       22 0.028
NLP0014I          2128         OPT 328046.51       24 0.024
NLP0014I             9         OPT 328046.51       12 0.012
Cbc0004I Integer solution of 328046.51 found after 123197 iterations and 1983 nodes (171.05 seconds)
NLP0014I          2129         OPT 327731.08       39 0.052
NLP0014I          2130         OPT 327737.36       52 0.064
NLP0014I          2131         OPT 327742.08       47 0.06
NLP0014I          2132         OPT 327981.49       50 0.06
NLP0014I          2133         OPT 327748.76       52 0.072
NLP0014I          2134         OPT 327970.99       47 0.056
NLP0014I          2135         OPT 327762.67       40 0.052
NLP0014I          2136         OPT 327777.07       51 0.076
NLP0014I          2137         OPT 327778.27      122 0.14
NLP0014I          2138         OPT 327976.04       82 0.1
NLP0014I          2139         OPT 331036.44       71 0.088
NLP0014I          2140         OPT 327980.79      148 0.184
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2141         OPT 328617.44      139 0.18
NLP0014I          2142         OPT 328031.31       40 0.052
NLP0014I          2143         OPT 328687.34       33 0.036
NLP0014I          2144         OPT 331771.65       38 0.048
NLP0014I          2145         OPT 327731.15       49 0.072
Cbc0010I After 2000 nodes, 336 on tree, 328046.51 best solution, best possible 327696.09 (172.45 seconds)
NLP0014I          2146         OPT 327768.63       38 0.052
NLP0014I          2147         OPT 327731.15       50 0.068
NLP0014I          2148         OPT 327737.48       40 0.052
NLP0014I          2149         OPT 327740.33      122 0.148
NLP0014I          2150         OPT 327810.93       54 0.072
NLP0014I          2151         OPT 327750.57       71 0.088
NLP0014I          2152         OPT 327996.75       57 0.068
NLP0014I          2153         OPT 329197.42       81 0.088
NLP0014I          2154         OPT 328003.36       47 0.068
NLP0014I          2155         OPT 328003.74      125 0.152
NLP0014I          2156         OPT 333956.34      131 0.144
NLP0014I          2157         OPT 328377.77       47 0.064
NLP0014I          2158         OPT 335161.61       64 0.088
NLP0014I          2159         OPT 327723.62       74 0.1
NLP0014I          2160         OPT 329070.18       44 0.06
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2161         OPT 327731.99      129 0.156
NLP0014I          2162         OPT 340460.72       36 0.044
NLP0014I          2163         OPT 327737       44 0.064
NLP0014I          2164         OPT 338635.59       58 0.072
NLP0014I          2165         OPT 327737.04      138 0.16
NLP0014I          2166         OPT 327742.78       42 0.052
NLP0014I          2167         OPT 327747.57      123 0.148
NLP0014I          2168         OPT 328390.21       74 0.084
NLP0014I          2169         OPT 327759.29       59 0.076
NLP0014I          2170         OPT 335648.27      167 0.196
NLP0014I          2171         OPT 329652.33       56 0.076
NLP0014I          2172         OPT 334070.23       39 0.052
NLP0014I          2173         OPT 327705.08       44 0.064
NLP0014I          2174         OPT 327887.21      104 0.132
NLP0014I          2175         OPT 327705.29      103 0.14
NLP0014I          2176         OPT 327957.97       41 0.052
NLP0014I          2177         OPT 327831.08       41 0.048
NLP0014I          2178         OPT 329213.53       95 0.104
NLP0014I          2179         OPT 327858.24       34 0.044
NLP0014I          2180         OPT 334312.78       63 0.076
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2181         OPT 327864.93       69 0.088
NLP0014I          2182         OPT 335509.81       65 0.08
NLP0014I          2183         OPT 327866.04       47 0.064
NLP0014I          2184         OPT 327899.54       40 0.056
NLP0014I          2185         OPT 327866.11       39 0.052
NLP0014I          2186         OPT 327974.83       38 0.052
NLP0014I          2187         OPT 327866.11       48 0.064
NLP0014I          2188         OPT 328071.45       35 0.052
NLP0014I          2189         OPT 327985.36       52 0.064
NLP0014I          2190         OPT 327979.31       41 0.052
NLP0014I          2191         OPT 327979.31       51 0.064
NLP0014I          2192         OPT 328305.67       35 0.04
NLP0014I          2193         OPT 327980.58       33 0.048
NLP0014I          2194         OPT 328394.61       50 0.068
NLP0014I          2195         OPT 327982.63       32 0.032
NLP0014I          2196         OPT 328184.27       37 0.048
NLP0014I          2197         OPT 327982.9       27 0.036
NLP0014I          2198         OPT 328336.87       30 0.036
NLP0014I          2199         OPT 327983.29       35 0.052
NLP0014I          2200         OPT 328318.63       29 0.04
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2201         OPT 327984.38       47 0.068
NLP0014I          2202         OPT 328456.2       31 0.04
NLP0014I          2203         OPT 328012.71      117 0.144
NLP0014I          2204         OPT 328737.16       58 0.076
NLP0014I          2205         OPT 328063.49       37 0.048
NLP0014I          2206         OPT 328184.04       40 0.056
NLP0014I          2207         OPT 327738.8       67 0.076
NLP0014I          2208         OPT 327816.23       66 0.084
NLP0014I          2209         OPT 327744.77       38 0.048
NLP0014I          2210         OPT 343988.37       90 0.112
NLP0014I          2211         OPT 327755.96       38 0.048
NLP0014I          2212         OPT 328033.34       41 0.06
NLP0014I          2213         OPT 327758.25      144 0.16
NLP0014I          2214         OPT 346048.52       57 0.08
NLP0014I          2215         OPT 327762.89       35 0.032
NLP0014I          2216         OPT 330476.2      156 0.208
NLP0014I          2217         OPT 327768.1       46 0.064
NLP0014I          2218         OPT 341862.95       35 0.048
NLP0014I          2219         OPT 328150.53       39 0.06
NLP0014I          2220         OPT 339592.16       38 0.056
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2221         OPT 327698.9       52 0.076
NLP0014I          2222         OPT 327802.18       37 0.052
NLP0014I          2223         OPT 327700.86       93 0.124
NLP0014I          2224         OPT 327756.38       54 0.072
NLP0014I          2225         OPT 327701.01       95 0.108
NLP0014I          2226         OPT 327825.87      151 0.212
NLP0014I          2227         OPT 327701.83       74 0.1
NLP0014I          2228         OPT 327823.47      131 0.14
NLP0014I          2229         OPT 327705.15      120 0.132
NLP0014I          2230         OPT 328052.75      129 0.14
NLP0014I          2231         OPT 327705.64       96 0.112
NLP0014I          2232         OPT 328101.13       97 0.12
NLP0014I          2233         OPT 327707.58       52 0.076
NLP0014I          2234         OPT 328105.21       81 0.096
NLP0014I          2235         OPT 327734.26       47 0.064
NLP0014I          2236         OPT 328569.89      172 0.216
NLP0014I          2237         OPT 329618.76       66 0.096
NLP0014I          2238         OPT 330758.59       79 0.092
NLP0014I          2239         OPT 327702.18       39 0.052
NLP0014I          2240         OPT 327719.24       44 0.06
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2241         OPT 327705.98       56 0.068
NLP0014I          2242         OPT 327890.74       59 0.076
NLP0014I          2243         OPT 327767.9      104 0.152
NLP0014I          2244         OPT 332997.2       97 0.128
NLP0014I          2245         OPT 327779.68       45 0.064
Cbc0010I After 2100 nodes, 349 on tree, 328046.51 best solution, best possible 327702.09 (180.92 seconds)
NLP0014I          2246         OPT 341480.35       42 0.048
NLP0014I          2247         OPT 327781.07       72 0.084
NLP0014I          2248         OPT 345574.02       61 0.084
NLP0014I          2249         OPT 327784.32       38 0.052
NLP0014I          2250         OPT 343295.42       41 0.056
NLP0014I          2251         OPT 327784.56      132 0.176
NLP0014I          2252         OPT 328011.05       43 0.06
NLP0014I          2253         OPT 327785.67       67 0.084
NLP0014I          2254         OPT 328052.09       98 0.148
NLP0014I          2255         OPT 327786.18       35 0.044
NLP0014I          2256         OPT 328160.98      189 0.276
NLP0014I          2257         OPT 327796.92       33 0.048
NLP0014I          2258         OPT 329623.68       73 0.092
NLP0014I          2259         OPT 327804.48       36 0.04
NLP0014I          2260         OPT 339553.28       38 0.052
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2261         OPT 327856.94       34 0.036
NLP0014I          2262         OPT 337529.8       70 0.088
NLP0014I          2263         OPT 327862.94       93 0.112
NLP0014I          2264         OPT 350290.74       78 0.1
NLP0014I          2265         OPT 328603.75       31 0.04
NLP0014I          2266         OPT 328371.57       46 0.06
NLP0014I          2267         OPT 327774.72       38 0.052
NLP0014I          2268         OPT 327771.72      103 0.136
NLP0014I          2269         OPT 327773.54       51 0.072
NLP0014I          2270         OPT 328009.99       48 0.06
NLP0014I          2271         OPT 327778.43       48 0.068
NLP0014I          2272         OPT 328041.69       34 0.048
NLP0014I          2273         OPT 327821.04       36 0.052
NLP0014I          2274         OPT 327789.88       63 0.092
NLP0014I          2275         OPT 327789.88       50 0.068
NLP0014I          2276         OPT 327836.13       63 0.092
NLP0014I          2277         OPT 327807.23      132 0.164
NLP0014I          2278         OPT 327849.78       70 0.092
NLP0014I          2279         OPT 327819.38       65 0.084
NLP0014I          2280         OPT 328066.43       41 0.056
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2281         OPT 329852.52       64 0.096
NLP0014I          2282         OPT 328070.59      167 0.288
NLP0014I          2283         OPT 327703.36       58 0.064
NLP0014I          2284         OPT 327923.61       43 0.048
NLP0014I          2285         OPT 327829.92       53 0.076
NLP0014I          2286         OPT 327844.47       53 0.076
NLP0014I          2287         OPT 327884.55       64 0.084
NLP0014I          2288         OPT 332879.29       46 0.064
NLP0014I          2289         OPT 327894.36       56 0.08
NLP0014I          2290         OPT 330712.42       64 0.088
NLP0014I          2291         OPT 327906.68       36 0.048
NLP0014I          2292         OPT 341218.35       36 0.052
NLP0014I          2293         OPT 327908.13       34 0.04
NLP0014I          2294         OPT 345227.55       52 0.068
NLP0014I          2295         OPT 327911.51       32 0.04
NLP0014I          2296         OPT 342972.97       81 0.1
NLP0014I          2297         OPT 327971.76       36 0.04
NLP0014I          2298         OPT 328000.91       51 0.072
NLP0014I          2299         OPT 327999.38       35 0.044
NLP0014I          2300         OPT 328139.2       52 0.064
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2301         OPT 328018.24       33 0.036
NLP0014I          2302         OPT 329686.55       42 0.06
NLP0014I          2303         OPT 328026.11       37 0.052
NLP0014I          2304         OPT 339373.84       77 0.116
NLP0014I          2305         OPT 328077.01       44 0.06
NLP0014I          2306         OPT 337439.78       77 0.1
NLP0014I          2307         OPT 327722.39       41 0.052
NLP0014I          2308         OPT 327745.16       37 0.052
NLP0014I          2309         OPT 327745.63       38 0.052
NLP0014I          2310         OPT 327882.9       41 0.06
NLP0014I          2311         OPT 327748.42       66 0.08
NLP0014I          2312         OPT 327993.24      107 0.136
NLP0014I          2313         OPT 327754.77       43 0.052
NLP0014I          2314         OPT 327959.16       36 0.044
NLP0014I          2315         OPT 327775.86       55 0.08
NLP0014I          2316         OPT 327787.49       44 0.064
NLP0014I          2317         OPT 327790.74      112 0.14
NLP0014I          2318         OPT 327977.68       29 0.032
NLP0014I          2319         OPT 330781.49       32 0.044
NLP0014I          2320         OPT 327985.07       35 0.036
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2321         OPT 328492.83       25 0.028
NLP0014I          2322         OPT 328054.84       52 0.076
NLP0014I          2323         OPT 327704.87       92 0.112
NLP0014I          2324         OPT 327910.99      118 0.148
NLP0014I          2325         OPT 327717.54       55 0.08
NLP0014I          2326         OPT 336758.49       76 0.108
NLP0014I          2327         OPT 327726.37       60 0.08
NLP0014I          2328         OPT 339972.93       52 0.068
NLP0014I          2329         OPT 327731.67       45 0.056
NLP0014I          2330         OPT 338192.67      117 0.14
NLP0014I          2331         OPT 327733.16       35 0.052
NLP0014I          2332         OPT 327961.25       39 0.056
NLP0014I          2333         OPT 327734.1       43 0.06
NLP0014I          2334         OPT 328064.3       55 0.076
NLP0014I          2335         OPT 327748.91       38 0.044
NLP0014I          2336         OPT 327734.34       63 0.076
NLP0014I          2337         OPT 327739.29       36 0.044
NLP0014I          2338         OPT 328041.96       32 0.036
NLP0014I          2339         OPT 327740.18       32 0.044
NLP0014I          2340         OPT 328030.56       52 0.072
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2341         OPT 327741.97       79 0.1
NLP0014I          2342         OPT 328486.86       33 0.04
NLP0014I          2343         OPT 327763.07       43 0.06
NLP0014I          2344         OPT 328287.18       93 0.124
NLP0014I          2345         OPT 327775.65       45 0.064
Cbc0010I After 2200 nodes, 366 on tree, 328046.51 best solution, best possible 327704.95 (188.59 seconds)
NLP0014I          2346         OPT 335303.3       38 0.052
NLP0014I          2347         OPT 329664.72       45 0.06
NLP0014I          2348         OPT 333767.95       50 0.068
NLP0014I          2349         OPT 327717.15       92 0.108
NLP0014I          2350         OPT 327943.58       50 0.072
NLP0014I          2351         OPT 329756.46       29 0.036
NLP0014I          2352         OPT 327949.81       51 0.076
NLP0014I          2353         OPT 327950.16       44 0.06
NLP0014I          2354         OPT 335012.71      111 0.144
NLP0014I          2355         OPT 328662.2       64 0.084
NLP0014I          2356         OPT 333721       34 0.048
NLP0014I          2357         OPT 327714.13       65 0.084
NLP0014I          2358         OPT 327871.55       43 0.056
NLP0014I          2359         OPT 327727.32      137 0.2
NLP0014I          2360         OPT 327917.71       42 0.052
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2361         OPT 327736.14       72 0.084
NLP0014I          2362         OPT 328027.33       45 0.06
NLP0014I          2363         OPT 327742.88       36 0.052
NLP0014I          2364         OPT 327841.79      145 0.228
NLP0014I          2365         OPT 327748.5       34 0.048
NLP0014I          2366         OPT 328210.49       46 0.06
NLP0014I          2367         OPT 327752.32       99 0.12
NLP0014I          2368         OPT 328875.1      110 0.148
NLP0014I          2369         OPT 327754.64       55 0.064
NLP0014I          2370         OPT 328507.63       38 0.052
NLP0014I          2371         OPT 327759.45       71 0.092
NLP0014I          2372         OPT 327884.04      160 0.212
NLP0014I          2373         OPT 327761.95       64 0.084
NLP0014I          2374         OPT 328131.92       46 0.06
NLP0014I          2375         OPT 327761.95       34 0.044
NLP0014I          2376         OPT 327783.62       46 0.064
NLP0014I          2377         OPT 327823.75       53 0.068
NLP0014I          2378         OPT 327980.63       67 0.084
NLP0014I          2379         OPT 327865.9       83 0.104
NLP0014I          2380         OPT 328111.35       61 0.08
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2381         OPT 327892.73       44 0.056
NLP0014I          2382         OPT 327982.82       47 0.068
NLP0014I          2383         OPT 329466.95       33 0.04
NLP0014I          2384         OPT 328443.09       33 0.048
NLP0014I          2385         OPT 327709.29       36 0.044
NLP0014I          2386         OPT 327757.45       84 0.108
NLP0014I          2387         OPT 327715.8       36 0.044
NLP0014I          2388         OPT 327761.26       53 0.072
NLP0014I          2389         OPT 327717.07       96 0.108
NLP0014I          2390         OPT 327837.56       59 0.076
NLP0014I          2391         OPT 327718.16      128 0.152
NLP0014I          2392         OPT 327759.18       39 0.048
NLP0014I          2393         OPT 327723.97       67 0.096
NLP0014I          2394         OPT 327863.86      119 0.14
NLP0014I          2395         OPT 327726.8       63 0.088
NLP0014I          2396         OPT 327875.67       38 0.044
NLP0014I          2397         OPT 327730.92       67 0.08
NLP0014I          2398         OPT 327887.89      149 0.212
NLP0014I          2399         OPT 327732.3       41 0.06
NLP0014I          2400         OPT 327996.3       41 0.056
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2401         OPT 327739.79       53 0.068
NLP0014I          2402         OPT 327963.01       52 0.072
NLP0014I          2403         OPT 327742.98       37 0.052
NLP0014I          2404         OPT 328117.28       39 0.056
NLP0014I          2405         OPT 327748.27       71 0.096
NLP0014I          2406         OPT 327761.24       29 0.036
NLP0014I          2407         OPT 327753.42       44 0.064
NLP0014I          2408         OPT 327776.77       35 0.04
NLP0014I          2409         OPT 327762.17      126 0.148
NLP0014I          2410         OPT 327994.45       33 0.044
NLP0014I          2411         OPT 329342.92       88 0.104
NLP0014I          2412         OPT 327889.06       65 0.084
NLP0014I          2413         OPT 327895.32       41 0.06
NLP0014I          2414         OPT 329960.92       45 0.06
NLP0014I          2415         OPT 327903.1       44 0.06
NLP0014I          2416         OPT 329988.34       42 0.056
NLP0014I          2417         OPT 327912.94       35 0.044
NLP0014I          2418         OPT 328313.8       36 0.044
NLP0014I          2419         OPT 327966.62       38 0.052
NLP0014I          2420         OPT 327950.92       28 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2421         OPT 328043.01       35 0.04
NLP0014I          2422         OPT 328010.07       33 0.04
NLP0014I          2423         OPT 328084.41       27 0.032
NLP0014I          2424         OPT 328016.91       29 0.032
NLP0014I          2425         OPT 328084.38       29 0.036
NLP0014I          2426         OPT 328217.46       38 0.048
NLP0014I          2427         OPT 327727.01       41 0.052
NLP0014I          2428         OPT 327756.17       31 0.048
NLP0014I          2429         OPT 327754.84       59 0.08
NLP0014I          2430         OPT 328026.93       35 0.04
NLP0014I          2431         OPT 327817.18       41 0.044
NLP0014I          2432         OPT 328563.35       38 0.044
NLP0014I          2433         OPT 327927.25       61 0.072
NLP0014I          2434         OPT 327858.34      122 0.148
NLP0014I          2435         OPT 328413.49       82 0.096
NLP0014I          2436         OPT 327861.51       74 0.1
