WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1788         OPT 507188.77      121 0.58
NLP0014I          1789         OPT 501881.38      148 0.804
NLP0014I          1790         OPT 503578.49      126 0.624
NLP0014I          1791         OPT 501890.04      122 0.576
NLP0014I          1792         OPT 503106.35      122 0.516
NLP0014I          1793         OPT 501941.46      112 0.48
NLP0014I          1794         OPT 501905.27      127 0.596
NLP0014I          1795         OPT 507235.65       91 0.348
NLP0014I          1796         OPT 504824.62      112 0.532
NLP0014I          1797         OPT 507557.83      122 0.492
NLP0014I          1798         OPT 505157.46      183 0.924
NLP0014I          1799         OPT 505157.46      185 0.944
NLP0014I          1800         OPT 505169.42      182 0.98
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1801         OPT 505159.7      117 0.52
NLP0014I          1802         OPT 505166.72      176 0.84
NLP0014I          1803         OPT 512443.86      106 0.424
NLP0014I          1804         OPT 506813.79      124 0.544
NLP0014I          1805         OPT 510424.84      147 0.668
NLP0014I          1806         OPT 509386.57      164 0.748
NLP0014I          1807         OPT 524518.48      128 0.564
NLP0014I          1808         OPT 509387.29      102 0.368
NLP0014I          1809         OPT 509387.82      114 0.544
NLP0014I          1810         OPT 547966.01      112 0.464
NLP0014I          1811         OPT 509428.66      120 0.604
NLP0014I             5         OPT 509428.67       14 0.064
Cbc0004I Integer solution of 509428.67 found after 256912 iterations and 1369 nodes (1678.66 seconds)
NLP0014I          1812         OPT 248593.68      123 0.7
NLP0014I          1813         OPT 248596.79       94 0.456
NLP0014I          1814         OPT 248593.66      142 0.724
NLP0014I          1815         OPT 248594.87      113 0.604
NLP0014I          1816         OPT 292583.42       54 0.224
NLP0014I          1817         OPT 292636.78       92 0.384
NLP0014I          1818         OPT 331312.63       72 0.332
NLP0014I          1819         OPT 378499.85       94 0.452
NLP0014I          1820         OPT 345333.33       67 0.32
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1821         OPT 342927.59       69 0.28
NLP0014I          1822         OPT 381981.97       71 0.304
NLP0014I          1823         OPT 426383.29       68 0.304
NLP0014I          1824         OPT 406177.59      126 0.552
NLP0014I          1825         OPT 434612.68      121 0.544
NLP0014I          1826         OPT 442475.46       86 0.4
NLP0014I          1827         OPT 501478.39      178 0.848
NLP0014I          1828         OPT 477002.01       78 0.348
NLP0014I          1829         OPT 500451.78      154 0.74
NLP0014I          1830         OPT 574297.91      221 1.388
NLP0014I          1831         OPT 574395      290 1.676
NLP0014I          1832         OPT 254161.63     2129 15.02
NLP0014I          1833         OPT 254165.67      230 1.372
NLP0014I          1834         OPT 303723.03      150 0.768
NLP0014I          1835         OPT 303684.42      118 0.588
NLP0014I          1836      FAILED 284012.05     3000 17.988
NLP0014I *           1         OPT 356114.16       66 0.304   resolve robustness
NLP0014I          1838         OPT 356070.01       52 0.228
NLP0014I          1839         OPT 426099.64      104 0.456
NLP0014I          1840         OPT 426160.98       78 0.34
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1841         OPT 468700.29       67 0.3
NLP0014I          1842         OPT 528979.64      169 0.74
NLP0014I          1843         OPT 500467.69       86 0.388
Cbc0010I After 1400 nodes, 199 on tree, 509428.67 best solution, best possible 227370.04 (1728.75 seconds)
NLP0014I          1844         OPT 562628.68      104 0.468
NLP0014I          1845         OPT 545729.83      170 0.784
NLP0014I          1846         OPT 529160.74       69 0.292
NLP0014I          1847         OPT 254196.11      228 1.352
NLP0014I          1848         OPT 254200.35      152 0.82
NLP0014I          1849         OPT 303733.57      135 0.736
NLP0014I          1850         OPT 303695.07      392 2.368
NLP0014I          1851         OPT 356151.94      192 1.048
NLP0014I          1852      INFEAS 1.5031379e-15      273 1.512
NLP0014I          1853         OPT 426159       96 0.524
NLP0014I          1854         OPT 426220.29      111 0.496
NLP0014I          1855         OPT 468773.35      181 1.072
NLP0014I          1856         OPT 529110.05      140 0.768
NLP0014I          1857         OPT 500571.35      140 0.652
NLP0014I          1858         OPT 562766.97      336 2.028
NLP0014I          1859         OPT 545884.17      109 0.484
NLP0014I          1860         OPT 529292.74      231 1.188
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1861         OPT 233533.84      860 4.624
NLP0014I          1862         OPT 255724.39       60 0.256
NLP0014I          1863         OPT 287273.65      134 0.616
NLP0014I          1864         OPT 318525.37      165 0.92
NLP0014I          1865         OPT 287273.7       78 0.372
NLP0014I          1866         OPT 287304.87      139 0.668
NLP0014I          1867         OPT 331592.77      132 0.58
NLP0014I          1868         OPT 331566.92      248 1.456
NLP0014I          1869         OPT 368263.17      120 0.504
NLP0014I          1870         OPT 406081.04      169 0.896
NLP0014I          1871         OPT 389211.12       61 0.26
NLP0014I          1872         OPT 437155.81      134 0.576
NLP0014I          1873         OPT 421100.21      152 0.74
NLP0014I          1874         OPT 470721.02       84 0.364
NLP0014I          1875         OPT 421102.69      141 0.632
NLP0014I          1876         OPT 421109.25       63 0.264
NLP0014I          1877         OPT 500345.87      202 1.044
NLP0014I          1878         OPT 500487.03      151 0.744
NLP0014I          1879      INFEAS 1.5543122e-15      328 1.832
NLP0014I          1880      INFEAS 2.52489e-15      188 0.976
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1881         OPT 255703.13      155 0.824
NLP0014I          1882         OPT 255719.67      143 0.68
NLP0014I          1883         OPT 292949.89       53 0.212
NLP0014I          1884      INFEAS 2.0972807e-15      252 1.408
NLP0014I          1885         OPT 331592.33      125 0.532
NLP0014I          1886      INFEAS 4.1799119e-13      792 4.308
NLP0014I          1887         OPT 368300.58       55 0.248
NLP0014I          1888         OPT 406135.32       78 0.332
NLP0014I          1889         OPT 389260.32      101 0.484
NLP0014I          1890         OPT 437210.45      111 0.492
NLP0014I          1891         OPT 421157.67       92 0.448
NLP0014I          1892         OPT 467589.63       68 0.28
NLP0014I          1893         OPT 421160.19      129 0.592
NLP0014I          1894         OPT 421166.69      102 0.456
NLP0014I          1895         OPT 500412.98      213 1.04
NLP0014I          1896         OPT 500554.08      136 0.636
NLP0014I          1897         OPT 533235.02      156 0.796
NLP0014I          1898         OPT 554395.15      166 0.812
NLP0014I          1899         OPT 255030.32       89 0.452
NLP0014I          1900         OPT 255036.12      172 1.112
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1901         OPT 255030.3      218 1.052
NLP0014I          1902         OPT 255031.49       74 0.376
NLP0014I          1903         OPT 281979.9       51 0.224
NLP0014I          1904         OPT 303741.09       66 0.3
NLP0014I          1905         OPT 327711.32       64 0.284
NLP0014I          1906         OPT 327682.09       59 0.252
NLP0014I          1907         OPT 346807.64       68 0.304
NLP0014I          1908         OPT 366327.29       89 0.368
NLP0014I          1909         OPT 389356.96      127 0.56
NLP0014I          1910         OPT 450357.89      135 0.604
NLP0014I          1911         OPT 421223.71       69 0.32
NLP0014I          1912         OPT 470870.97       91 0.392
NLP0014I          1913         OPT 470883.89      156 0.86
NLP0014I          1914      INFEAS 7.7715612e-16      150 0.692
 Very small infeasibility:  7.7715612e-16
NLP0014I          1915         OPT 500698.23      189 0.996
NLP0014I          1916         OPT 500773.63      202 1.02
NLP0014I          1917         OPT 533591.37      160 0.78
NLP0014I          1918         OPT 554796.89      172 0.884
NLP0014I          1919         OPT 259498.94       76 0.348
NLP0014I          1920         OPT 259488.95      183 1.084
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1921         OPT 259489      118 0.536
NLP0014I          1922         OPT 259516.56       60 0.252
NLP0014I          1923         OPT 304268.2      146 0.692
NLP0014I          1924         OPT 304247.6      112 0.56
NLP0014I          1925         OPT 285260.8      461 2.18
NLP0014I          1926         OPT 356252.35      106 0.544
NLP0014I          1927         OPT 425965.38      154 0.924
NLP0014I          1928         OPT 426084.19      116 0.496
NLP0014I          1929         OPT 468559.13      177 1.008
NLP0014I          1930         OPT 528793.31      185 1.08
NLP0014I          1931         OPT 500308.13      117 0.664
NLP0014I          1932         OPT 562434.09      128 0.556
NLP0014I          1933         OPT 500315.85      448 2.876
NLP0014I          1934         OPT 500313.85      213 1.312
NLP0014I          1935      INFEAS 1.3400739e-15      343 2.068
NLP0014I          1936         OPT 527177.44      253 1.344
NLP0014I          1937         OPT 254793.09      127 0.604
NLP0014I          1938         OPT 254787.06      139 0.736
NLP0014I          1939         OPT 299324.63       94 0.476
NLP0014I          1940         OPT 299304.43       61 0.26
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1941         OPT 337967.34      186 0.976
NLP0014I          1942         OPT 385224.03      243 1.38
NLP0014I          1943         OPT 374677.32      170 0.836
NLP0014I          1944         OPT 412736.88      127 0.54
NLP0014I          1945         OPT 395623.03      174 0.852
Cbc0010I After 1500 nodes, 229 on tree, 509428.67 best solution, best possible 235781.95 (1815.32 seconds)
NLP0014I          1946         OPT 418546.74      131 0.612
NLP0014I          1947         OPT 395625.24      448 2.612
NLP0014I          1948         OPT 395623.14      144 0.732
NLP0014I          1949         OPT 427911.24      201 1.072
NLP0014I          1950         OPT 475724.21       72 0.316
NLP0014I          1951         OPT 500452.5      168 0.836
NLP0014I          1952         OPT 500371.91      253 1.54
NLP0014I          1953         OPT 533260.01      245 1.396
NLP0014I          1954         OPT 554451.8      239 1.316
NLP0014I          1955         OPT 263190.1       66 0.304
NLP0014I          1956         OPT 263186.88       79 0.396
NLP0014I          1957         OPT 308282.34      175 1.024
NLP0014I          1958         OPT 308261.39      123 0.68
NLP0014I          1959         OPT 289718.08     1419 6.3
NLP0014I          1960         OPT 378255.6       84 0.36
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1961         OPT 400332.44       86 0.376
NLP0014I          1962         OPT 400280.46      130 0.58
NLP0014I          1963         OPT 468839.99      110 0.568
NLP0014I          1964         OPT 468920.2      184 0.968
NLP0014I          1965         OPT 496300.62      214 1.22
NLP0014I          1966         OPT 511673.43      147 0.856
NLP0014I          1967         OPT 533522.19      161 0.916
NLP0014I          1968         OPT 498915.38      396 2.04
NLP0014I          1969         OPT 658123.21      192 1.088
NLP0014I          1970         OPT 722375.08      207 1.256
NLP0014I          1971         OPT 263948.85      121 0.604
NLP0014I          1972         OPT 263963.7       96 0.488
NLP0014I          1973         OPT 301713.2      237 1.516
NLP0014I          1974         OPT 256994.62      522 2.252
NLP0014I          1975         OPT 360520.94       61 0.28
NLP0014I          1976         OPT 360428.54      268 1.528
NLP0014I          1977         OPT 400155.65       53 0.216
NLP0014I          1978         OPT 447395.31      195 1.06
NLP0014I          1979         OPT 468691.02      273 1.812
NLP0014I          1980         OPT 468771.19      196 1.124
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1981         OPT 500453.34      149 0.852
NLP0014I          1982         OPT 545231.28      102 0.436
NLP0014I          1983         OPT 500453.34      134 0.692
NLP0014I          1984         OPT 500456.53      201 1.076
NLP0014I          1985         OPT 533292.41      119 0.552
NLP0014I          1986         OPT 554427.87      109 0.536
NLP0014I          1987         OPT 282697.94       56 0.26
NLP0014I          1988         OPT 282675.31       83 0.352
NLP0014I          1989      INFEAS 6.1062266e-16      327 1.896
NLP0014I          1990         OPT 341418.17      119 0.532
NLP0014I          1991         OPT 444538.45      157 0.728
NLP0014I          1992         OPT 383860.57      123 0.504
NLP0014I          1993         OPT 427091.02      141 0.64
NLP0014I          1994         OPT 491452.83      220 1.328
NLP0014I          1995         OPT 460970.94      145 0.724
NLP0014I          1996         OPT 512712.27      175 1.004
NLP0014I          1997      INFEAS 1.7928367e-15      223 1.136
NLP0014I          1998         OPT 483618.01      134 0.644
NLP0014I          1999         OPT 528963.4      162 0.784
NLP0014I          2000         OPT 608254.42      156 0.756
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2001      INFEAS 3.3756449e-14      352 1.88
NLP0014I          2002         OPT 287017.34       54 0.232
NLP0014I          2003         OPT 373356.6      114 0.48
NLP0014I          2004         OPT 325858.8       60 0.26
NLP0014I          2005         OPT 350923.66       71 0.316
NLP0014I          2006         OPT 384078.3      179 0.868
NLP0014I          2007         OPT 393480.06      129 0.56
NLP0014I          2008         OPT 455319.25      177 0.992
NLP0014I          2009      INFEAS 9.9399655e-16      175 0.888
NLP0014I          2010         OPT 460991.66      143 0.648
NLP0014I          2011         OPT 500562.62      132 0.668
NLP0014I          2012         OPT 565107.22       90 0.464
NLP0014I          2013         OPT 545795.57      170 0.836
NLP0014I          2014         OPT 529249.25      156 0.752
NLP0014I          2015         OPT 291979.99       50 0.22
NLP0014I          2016         OPT 291925.65       52 0.22
NLP0014I          2017         OPT 330668.7       90 0.448
NLP0014I          2018         OPT 378451.74      156 0.748
NLP0014I          2019         OPT 355686.65      118 0.692
NLP0014I          2020         OPT 389476.72      187 0.924
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2021         OPT 388655.84      144 0.608
NLP0014I          2022         OPT 377989.06       60 0.244
NLP0014I          2023         OPT 455172.03      117 0.528
NLP0014I          2024         OPT 455244.37       87 0.372
NLP0014I          2025         OPT 496955.24      129 0.544
NLP0014I          2026         OPT 482039.33      149 0.62
NLP0014I          2027         OPT 573447.25      136 0.676
NLP0014I          2028         OPT 573566.71      188 0.964
NLP0014I          2029         OPT 291932.23       55 0.224
NLP0014I          2030         OPT 291986.56       56 0.24
NLP0014I          2031         OPT 330644.47      130 0.672
NLP0014I          2032         OPT 378450.3       58 0.248
NLP0014I          2033         OPT 355675.51       55 0.24
NLP0014I          2034         OPT 389497.78       68 0.288
NLP0014I          2035         OPT 388629.37      111 0.596
NLP0014I          2036         OPT 377963.4      238 1.428
NLP0014I          2037         OPT 455174.37       86 0.396
NLP0014I          2038         OPT 455246.73      113 0.488
NLP0014I          2039      INFEAS 7.7715612e-16      291 1.672
NLP0014I          2040         OPT 482037.01      144 0.7
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2041         OPT 452109.13      535 3.48
NLP0014I          2042         OPT 573534.15      277 1.32
NLP0014I          2043         OPT 573454.26      226 1.1
NLP0014I          2044         OPT 573414.63      123 0.596
NLP0014I          2045         OPT 292394.7      218 1.188
Cbc0010I After 1600 nodes, 254 on tree, 509428.67 best solution, best possible 247840.56 (1903.58 seconds)
NLP0014I          2046         OPT 292374.29      146 0.844
NLP0014I          2047         OPT 350971.24       62 0.28
NLP0014I          2048         OPT 351061.9      109 0.48
NLP0014I          2049         OPT 393480.74      117 0.6
NLP0014I          2050         OPT 455251.36      169 0.94
NLP0014I          2051         OPT 460850.36      212 1.104
NLP0014I          2052         OPT 460928.23      128 0.624
NLP0014I          2053         OPT 500391.7      162 0.816
NLP0014I          2054         OPT 564869.96      131 0.616
NLP0014I          2055         OPT 500397.4       82 0.388
NLP0014I          2056         OPT 500399.42       84 0.404
NLP0014I          2057         OPT 545068.9       77 0.356
NLP0014I          2058         OPT 528788.99      138 0.704
NLP0014I          2059         OPT 279591.66      122 0.616
NLP0014I          2060         OPT 311157.25       98 0.464
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2061         OPT 331051.48      133 0.58
NLP0014I          2062      INFEAS 9.6515677e-16      318 1.82
NLP0014I          2063         OPT 393488.34      196 0.952
NLP0014I          2064         OPT 393587.87       85 0.388
NLP0014I          2065         OPT 460856.83      155 0.864
NLP0014I          2066         OPT 460934.75      102 0.5
NLP0014I          2067         OPT 500397.8      143 0.748
NLP0014I          2068         OPT 564875.34      124 0.596
NLP0014I          2069         OPT 500403.55      119 0.608
NLP0014I          2070         OPT 500405.47      136 0.676
NLP0014I          2071         OPT 533330.45      121 0.68
NLP0014I          2072         OPT 639237.94       81 0.38
NLP0014I          2073         OPT 292974.05       49 0.208
NLP0014I          2074         OPT 292953.99      147 0.812
NLP0014I          2075         OPT 351289.06      107 0.516
NLP0014I          2076         OPT 351379.39       73 0.344
NLP0014I          2077         OPT 351289.03      156 0.732
NLP0014I          2078         OPT 351289.82      881 4.772
NLP0014I          2079         OPT 390713.86      151 0.672
NLP0014I          2080         OPT 436224.12      138 0.592
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2081         OPT 415437.43       58 0.256
NLP0014I          2082         OPT 444959.12      215 1.06
NLP0014I          2083         OPT 460857.76      145 0.804
NLP0014I          2084         OPT 538358.58      173 0.972
NLP0014I          2085         OPT 500440.69      225 1.048
NLP0014I          2086         OPT 566144.38      169 0.92
NLP0014I          2087      INFEAS 1.4098965e-15      193 0.924
NLP0014I          2088         OPT 529149.22      232 1.124
NLP0014I          2089         OPT 292583.36       51 0.204
NLP0014I          2090         OPT 292636.7       62 0.256
NLP0014I          2091         OPT 312483       57 0.24
NLP0014I          2092         OPT 307319.01       95 0.392
NLP0014I          2093         OPT 348732.29       71 0.316
NLP0014I          2094         OPT 406207.17      367 2.38
NLP0014I          2095         OPT 336502.02      535 2.764
NLP0014I          2096         OPT 421931.59      134 0.564
NLP0014I          2097         OPT 420522.18       56 0.24
NLP0014I          2098         OPT 476800.28      104 0.42
NLP0014I          2099         OPT 450340.59      146 0.616
NLP0014I          2100         OPT 491149.97       78 0.328
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2101         OPT 538664.28       97 0.52
NLP0014I          2102         OPT 538751.27      152 0.804
NLP0014I          2103         OPT 248596.77       65 0.32
NLP0014I          2104         OPT 248597.98       86 0.48
NLP0014I          2105         OPT 280325.59      190 0.968
NLP0014I          2106         OPT 311851.98      149 0.788
NLP0014I          2107         OPT 331576.3      124 0.576
NLP0014I          2108         OPT 331606.59       57 0.232
NLP0014I          2109         OPT 368272.54      145 0.692
NLP0014I          2110         OPT 406089.07       85 0.416
NLP0014I          2111         OPT 395905.95      128 0.552
NLP0014I          2112         OPT 437774.71       98 0.444
NLP0014I          2113         OPT 421116.9       63 0.268
NLP0014I          2114         OPT 451633.39      180 0.836
NLP0014I          2115         OPT 500360      157 0.912
NLP0014I          2116         OPT 500501.17      129 0.596
NLP0014I          2117      INFEAS 9.9735706e-15     1020 5.22
NLP0014I          2118         OPT 529057.2      158 0.852
NLP0014I          2119         OPT 280323.79      120 0.692
NLP0014I          2120         OPT 311824.39      205 1.288
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2121         OPT 331250.98      199 0.984
NLP0014I          2122         OPT 331320.25       99 0.408
NLP0014I          2123         OPT 368031.25       62 0.244
NLP0014I          2124         OPT 405882.3       88 0.452
NLP0014I          2125         OPT 395698.31       62 0.264
NLP0014I          2126         OPT 432595.71      120 0.564
NLP0014I          2127         OPT 420892.89       66 0.3
NLP0014I          2128      INFEAS 1.5543122e-15       77 0.356
NLP0014I          2129         OPT 500346.39      113 0.548
NLP0014I          2130         OPT 500421.73      112 0.62
NLP0014I          2131         OPT 545610.94      139 0.764
NLP0014I          2132         OPT 529042.01      152 0.72
NLP0014I          2133         OPT 248671.26      107 0.468
NLP0014I          2134         OPT 248672.46      104 0.444
NLP0014I          2135         OPT 292532.53      104 0.444
NLP0014I          2136         OPT 292585.65       51 0.204
NLP0014I          2137         OPT 351389.23       60 0.252
NLP0014I          2138         OPT 351345.35      133 0.704
NLP0014I          2139         OPT 393835.7      155 0.812
NLP0014I          2140         OPT 455594.96      210 1.12
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2141         OPT 434232.98       74 0.336
NLP0014I          2142         OPT 483474.12      134 0.616
NLP0014I          2143         OPT 468583.39      129 0.616
NLP0014I          2144         OPT 522881.85      122 0.564
NLP0014I          2145         OPT 500329.91      135 0.648
Cbc0010I After 1700 nodes, 285 on tree, 509428.67 best solution, best possible 248672.46 (1977.04 seconds)
NLP0014I          2146         OPT 545124.41      180 0.856
NLP0014I          2147         OPT 500335.69      229 1.1
NLP0014I          2148         OPT 500331.64       95 0.452
NLP0014I          2149         OPT 545583.08      180 0.936
NLP0014I          2150      INFEAS 5.0046772e-16      339 1.972
NLP0014I          2151         OPT 292527.33      112 0.524
NLP0014I          2152         OPT 292580.45       44 0.188
NLP0014I          2153         OPT 351385.64       58 0.244
NLP0014I          2154         OPT 351341.77      152 0.748
NLP0014I          2155         OPT 393831.13       59 0.272
NLP0014I          2156         OPT 455577.92      139 0.788
NLP0014I          2157         OPT 434227.77      116 0.528
NLP0014I          2158         OPT 394767.4     1417 8.932
NLP0014I          2159         OPT 483468.56      141 0.716
NLP0014I          2160         OPT 483978.88      140 0.788
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2161         OPT 483654.17      175 1.008
NLP0014I          2162         OPT 483468.56      281 1.584
NLP0014I          2163         OPT 528801.15      109 0.628
NLP0014I          2164         OPT 608132.16      240 1.204
NLP0014I          2165         OPT 303669.27      118 0.548
NLP0014I          2166         OPT 303630.76      174 0.784
NLP0014I          2167         OPT 362755.71      327 1.648
NLP0014I          2168         OPT 362710.81      132 0.644
NLP0014I          2169         OPT 426044.61      176 0.944
NLP0014I          2170         OPT 425980.83      139 0.8
NLP0014I          2171         OPT 468574.84       76 0.336
NLP0014I          2172         OPT 528824.11      330 2.06
NLP0014I          2173         OPT 500326.58      141 0.612
NLP0014I          2174         OPT 562467.89      109 0.564
NLP0014I          2175         OPT 545560.54      141 0.788
NLP0014I          2176         OPT 529005.23      194 1.088
NLP0014I          2177         OPT 298649.36      112 0.48
NLP0014I          2178         OPT 298629.12      113 0.564
NLP0014I          2179         OPT 337526.92      123 0.608
NLP0014I          2180         OPT 386026.41      114 0.512
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2181         OPT 393561.21      163 0.824
NLP0014I          2182         OPT 393511.89      129 0.54
NLP0014I          2183         OPT 433960.75      202 1.04
NLP0014I          2184         OPT 483256.45      158 0.84
NLP0014I          2185         OPT 473702.46      182 0.936
NLP0014I          2186         OPT 459835.84      147 0.72
NLP0014I          2187         OPT 500375.03      174 0.88
NLP0014I          2188      INFEAS 1.5543122e-15      175 0.832
NLP0014I          2189         OPT 538185.39      202 1.088
NLP0014I          2190         OPT 610493.91      120 0.652
NLP0014I          2191         OPT 303679.65      146 0.7
NLP0014I          2192         OPT 303641.28      132 0.612
NLP0014I          2193         OPT 362625.8      156 0.76
NLP0014I          2194         OPT 362581.27      199 1.076
NLP0014I          2195      INFEAS 8.998878e-16      163 0.828
NLP0014I          2196         OPT 425976.23      160 0.912
NLP0014I          2197         OPT 468578.96       68 0.3
NLP0014I          2198         OPT 528862.39      212 1.24
NLP0014I          2199         OPT 500349.58      108 0.448
NLP0014I          2200         OPT 562510.11      151 0.844
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2201         OPT 545612.54      170 0.836
NLP0014I          2202         OPT 529045.13      119 0.524
NLP0014I          2203         OPT 293946.84      214 0.996
NLP0014I          2204      INFEAS 2.8865799e-15      211 1.14
NLP0014I          2205         OPT 332849.41       78 0.368
NLP0014I          2206         OPT 380719.07      178 0.988
NLP0014I          2207         OPT 395420.81      120 0.528
NLP0014I          2208         OPT 395371.76      251 1.448
NLP0014I          2209         OPT 443562.23      112 0.488
NLP0014I          2210      INFEAS 1.3322676e-15      207 1.024
NLP0014I          2211         OPT 481560.61      110 0.488
NLP0014I          2212         OPT 545732.9       92 0.46
NLP0014I          2213         OPT 544563.2       91 0.48
NLP0014I          2214         OPT 518058.6      115 0.484
NLP0014I          2215         OPT 254790.54       86 0.448
NLP0014I          2216         OPT 254791.73      171 0.92
NLP0014I          2217         OPT 299313.03      170 0.852
NLP0014I          2218      INFEAS 6.3404143e-16      419 2.608
NLP0014I          2219         OPT 337983.92      154 0.76
NLP0014I          2220         OPT 385261.18      177 0.888
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2221         OPT 374694.99      149 0.704
NLP0014I          2222         OPT 412767.66       70 0.284
NLP0014I          2223         OPT 402356.46      126 0.672
NLP0014I          2224         OPT 445004.7      159 0.756
NLP0014I          2225         OPT 427947.02      157 0.852
NLP0014I          2226         OPT 459499.52      176 0.836
NLP0014I          2227         OPT 427955.09      137 0.728
NLP0014I          2228         OPT 427949.64      137 0.64
NLP0014I          2229         OPT 458126.94      155 0.832
NLP0014I          2230         OPT 476852.31      204 1.076
NLP0014I          2231         OPT 538650.68      173 0.996
NLP0014I          2232         OPT 538744.92       74 0.356
NLP0014I          2233         OPT 299310.9      152 0.728
NLP0014I          2234         OPT 299290.74      139 0.724
NLP0014I          2235         OPT 351302.2      118 0.592
NLP0014I          2236         OPT 351259.69       66 0.296
NLP0014I          2237         OPT 390674.58       78 0.36
NLP0014I          2238         OPT 436142.39      138 0.624
NLP0014I          2239         OPT 434224.21      116 0.56
NLP0014I          2240         OPT 500395.89      188 1.044
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2241         OPT 468581.44      129 0.64
NLP0014I          2242         OPT 520438.54      208 1.14
NLP0014I          2243         OPT 468586.49      237 1.34
NLP0014I          2244         OPT 468589.53      196 1.04
NLP0014I          2245         OPT 500330.87      279 1.416
NLP0014I          2246      INFEAS 2.8454659e-14      489 2.512
NLP0014I          2247      INFEAS 9.4802638e-16      194 0.972
Cbc0010I After 1800 nodes, 308 on tree, 509428.67 best solution, best possible 254793.09 (2069.10 seconds)
NLP0014I          2248      INFEAS 1.5603838e-15      207 1.084
NLP0014I          2249         OPT 254793.07      156 0.832
NLP0014I          2250         OPT 254794.26      102 0.512
NLP0014I          2251         OPT 299254.19      128 0.64
NLP0014I          2252         OPT 299274.31      610 3.392
NLP0014I          2253         OPT 337903.51      156 0.744
NLP0014I          2254         OPT 385122.08      366 2.26
NLP0014I          2255         OPT 374596.5      198 1.048
NLP0014I          2256         OPT 412626.93      268 1.34
NLP0014I          2257         OPT 402232.48      329 1.676
NLP0014I          2258         OPT 444843.61      185 1
NLP0014I          2259         OPT 427800.71      140 0.704
NLP0014I          2260         OPT 459317.56      356 1.884
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2261      INFEAS 1.5911751e-15      193 0.98
NLP0014I          2262         OPT 427803.35      107 0.548
NLP0014I          2263         OPT 500348      184 0.828
NLP0014I          2264         OPT 500267.4      170 0.904
NLP0014I          2265         OPT 500270.13      213 1.148
NLP0014I          2266         OPT 500286.1      118 0.564
NLP0014I          2267         OPT 500306.46      131 0.768
NLP0014I          2268      INFEAS 8.4307561e-16      317 1.836
NLP0014I          2269         OPT 500318.41      159 0.868
NLP0014I          2270         OPT 500336.19      152 0.884
NLP0014I          2271         OPT 500318.34       76 0.328
NLP0014I          2272         OPT 500405.19      200 1.056
NLP0014I          2273         OPT 500318.94      173 0.904
NLP0014I          2274         OPT 500367.3      158 0.86
NLP0014I          2275         OPT 500323.3      204 1.084
NLP0014I          2276         OPT 500330.78      147 0.708
NLP0014I          2277         OPT 500336.6      156 0.848
NLP0014I          2278         OPT 500409.74      173 0.984
NLP0014I          2279         OPT 500350.42      146 0.704
NLP0014I          2280         OPT 500495.61      988 4.816
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2281         OPT 500354.48      165 0.932
NLP0014I          2282         OPT 500586.25      209 1.076
NLP0014I          2283         OPT 500357.12      150 0.828
NLP0014I          2284         OPT 500423.95      150 0.708
NLP0014I          2285         OPT 500361.35      196 1.056
