WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           985         OPT -0.092364651       10 0.656
NLP0014I           986         OPT -0.11430859       17 1.176
NLP0014I           987         OPT -0.091381284       10 0.664
NLP0014I           988         OPT -0.11430858       18 1.216
NLP0014I           989         OPT -0.093418031       10 0.732
NLP0014I           990         OPT -0.11430862       19 1.24
NLP0014I           991         OPT -0.093610731        9 0.62
NLP0014I           992         OPT -0.11427267       18 1.18
NLP0014I           993         OPT -0.098599606       11 0.728
NLP0014I           994         OPT -0.11364059       17 1.1
NLP0014I           995         OPT -0.10380415       11 0.724
NLP0014I             4         OPT -0.10380419        7 0.4
Cbc0004I Integer solution of -0.10380419 found after 14554 iterations and 594 nodes (1310.20 seconds)
NLP0014I           996         OPT -0.12370123       15 0.592
NLP0014I           997         OPT -0.12408007       20 0.788
NLP0014I           998         OPT -0.12370221       20 0.764
NLP0014I           999      INFEAS 0.11637331       31 1.628
NLP0014I          1000         OPT -0.12364351       21 0.796
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1001      INFEAS 0.10803871       32 1.692
Cbc0010I After 600 nodes, 19 on tree, -0.10380419 best solution, best possible -0.1240756 (1316.47 seconds)
NLP0014I          1002         OPT -0.12349563       21 0.8
NLP0014I          1003      INFEAS 0.11255897       39 2.252
NLP0014I          1004         OPT -0.12336542       21 0.812
NLP0014I          1005      INFEAS 0.11183506       29 1.556
NLP0014I          1006         OPT -0.12293838       21 0.792
NLP0014I          1007      INFEAS 0.10173563       32 1.692
NLP0014I          1008         OPT -0.12293838       21 0.824
NLP0014I          1009      INFEAS 0.097193688       30 1.628
NLP0014I          1010         OPT -0.12291305       21 0.808
NLP0014I          1011      INFEAS 0.10474387       27 1.492
NLP0014I          1012         OPT -0.12288752       21 0.812
NLP0014I          1013      INFEAS 0.098359566       39 2.364
NLP0014I          1014         OPT -0.12278249       21 1.468
NLP0014I          1015      INFEAS 0.1004397       30 1.62
NLP0014I          1016         OPT -0.1225843       20 1.404
NLP0014I          1017      INFEAS 0.096506759       28 2.052
NLP0014I          1018         OPT -0.1225424       20 1.392
NLP0014I          1019      INFEAS 0.096307165       31 2.244
NLP0014I          1020         OPT -0.12185775       18 1.26
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1021      INFEAS 0.079962209       32 2.296
NLP0014I          1022         OPT -0.1214238       19 1.324
NLP0014I          1023      INFEAS 0.088811246       32 2.348
NLP0014I          1024         OPT -0.12132983       20 1.44
NLP0014I          1025      INFEAS 0.079373052       38 3.104
NLP0014I          1026         OPT -0.12089958       20 1.488
NLP0014I          1027      INFEAS 0.080237095       29 2.172
NLP0014I          1028         OPT -0.12076469       20 1.452
NLP0014I          1029      INFEAS 0.073290603       31 2.424
NLP0014I          1030         OPT -0.12019878       18 1.26
NLP0014I          1031      INFEAS 0.071111186       35 2.924
NLP0014I          1032         OPT -0.11972538       20 1.388
NLP0014I          1033      INFEAS 0.13394196       34 2.528
NLP0014I          1034         OPT -0.11945206       19 1.324
NLP0014I          1035      INFEAS 0.13081523       29 2.032
NLP0014I          1036         OPT -0.1193715       19 1.32
NLP0014I          1037      INFEAS 0.065307033       40 3.168
NLP0014I          1038         OPT -0.11897188       19 1.304
NLP0014I          1039      INFEAS 0.067739573       33 2.424
NLP0014I          1040         OPT -0.11869127       20 1.36
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1041      INFEAS 0.064901577       28 2.036
NLP0014I          1042         OPT -0.11772739       20 1.34
NLP0014I          1043      INFEAS 0.086070981       28 2.012
NLP0014I          1044         OPT -0.11772739       20 1.404
NLP0014I          1045      INFEAS 0.083198048       38 3.012
NLP0014I          1046         OPT -0.11772739       20 1.38
NLP0014I          1047      INFEAS 0.089313114       32 2.288
NLP0014I          1048         OPT -0.11763138       20 1.348
NLP0014I          1049      INFEAS 0.071001242       39 3.268
NLP0014I          1050         OPT -0.11760329       20 1.352
NLP0014I          1051      INFEAS 0.029688505       29 2.108
NLP0014I          1052         OPT -0.11751218       20 1.36
NLP0014I          1053      INFEAS 0.055703321       36 2.552
NLP0014I          1054         OPT -0.11751191       20 1.348
NLP0014I          1055      INFEAS 0.059285022       38 2.812
NLP0014I          1056         OPT -0.11751191       20 1.356
NLP0014I          1057      INFEAS 0.077299191       30 2.084
NLP0014I          1058         OPT -0.1175119       20 1.376
NLP0014I          1059      INFEAS 0.078484382       28 2.052
NLP0014I          1060         OPT -0.11741847       20 1.42
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1061      INFEAS 0.02852451       71 5.132
NLP0014I          1062         OPT -0.11741848       20 1.38
NLP0014I          1063      INFEAS 0.058291317       45 3.668
NLP0014I          1064         OPT -0.11741847       20 1.352
NLP0014I          1065      INFEAS 0.065387005       33 2.516
NLP0014I          1066         OPT -0.11708506       17 1.18
NLP0014I          1067      INFEAS 0.048035018       33 2.404
NLP0014I          1068         OPT -0.11708506       17 1.172
NLP0014I          1069      INFEAS 0.051651736       38 2.792
NLP0014I          1070         OPT -0.11708506       17 1.148
NLP0014I          1071      INFEAS 0.056449953       54 3.824
NLP0014I          1072         OPT -0.11707501       17 1.148
NLP0014I          1073      INFEAS 0.05284529       28 2.02
NLP0014I          1074         OPT -0.11707339       18 1.212
NLP0014I          1075      INFEAS 0.045194428       32 2.3
NLP0014I          1076         OPT -0.11707339       18 1.236
NLP0014I          1077      INFEAS 0.047791851       43 3.384
NLP0014I          1078         OPT -0.1170734       18 1.208
NLP0014I          1079      INFEAS 0.04515368       31 2.26
NLP0014I          1080         OPT -0.11707341       18 1.208
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1081      INFEAS 0.042763172       30 2.14
NLP0014I          1082         OPT -0.11707342       18 1.204
NLP0014I          1083      INFEAS 0.03172055       30 2.168
NLP0014I          1084         OPT -0.11707343       18 1.208
NLP0014I          1085      INFEAS 0.033158392       35 2.524
NLP0014I          1086         OPT -0.11702765       19 1.3
NLP0014I          1087      INFEAS 0.030940032       33 2.368
NLP0014I          1088         OPT -0.11702735       17 1.132
NLP0014I          1089      INFEAS 0.047204825       31 2.156
NLP0014I          1090         OPT -0.11702766       19 1.264
NLP0014I          1091      INFEAS 0.030466483       33 2.336
NLP0014I          1092         OPT -0.11702766       19 1.248
NLP0014I          1093      INFEAS 0.031896892       31 2.212
NLP0014I          1094         OPT -0.11702767       19 1.276
NLP0014I          1095      INFEAS 0.025717904       33 2.348
NLP0014I          1096         OPT -0.11702767       19 1.26
NLP0014I          1097      INFEAS 0.026749759       32 2.272
NLP0014I          1098         OPT -0.11702764       19 1.248
NLP0014I          1099      INFEAS 0.017800634       31 2.216
NLP0014I          1100         OPT -0.11702738       17 1.124
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1101      INFEAS 0.022701172       31 2.192
Cbc0010I After 700 nodes, 19 on tree, -0.10380419 best solution, best possible -0.1240756 (1500.53 seconds)
NLP0014I          1102         OPT -0.11702748       18 1.184
NLP0014I          1103      INFEAS 0.015007414       98 6.748
NLP0014I          1104         OPT -0.11702748       18 1.236
NLP0014I          1105      INFEAS 0.011598406       31 2.168
NLP0014I          1106         OPT -0.11702748       18 1.208
NLP0014I          1107      INFEAS 0.013533507       31 2.272
NLP0014I          1108         OPT -0.11702749       18 1.2
NLP0014I          1109      INFEAS 0.013109862       31 2.22
NLP0014I          1110         OPT -0.11701858       18 1.212
NLP0014I          1111      INFEAS 0.01023679       29 2.1
NLP0014I          1112         OPT -0.11701858       18 1.192
NLP0014I          1113      INFEAS 0.0062647943       38 2.872
NLP0014I          1114         OPT -0.11701876       19 1.272
NLP0014I          1115      INFEAS 0.010360829       33 2.296
NLP0014I          1116         OPT -0.11701848       17 1.12
NLP0014I          1117      INFEAS 0.0066118991       29 2.044
NLP0014I          1118         OPT -0.11701859       17 1.116
NLP0014I          1119      INFEAS 0.0047637304       37 2.632
NLP0014I          1120         OPT -0.11701857       17 1.12
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1121      INFEAS 0.007865586       43 3.22
NLP0014I          1122         OPT -0.11701875       19 1.256
NLP0014I          1123      INFEAS 0.0055656584       42 3.12
NLP0014I          1124         OPT -0.11701875       19 1.236
NLP0014I          1125      INFEAS 0.004204687       46 3.156
NLP0014I          1126         OPT -0.11701875       19 1.232
NLP0014I          1127      INFEAS 0.0034743542       45 3.304
NLP0014I          1128         OPT -0.11701875       19 1.268
NLP0014I          1129      INFEAS 0.0020255166       35 2.444
NLP0014I          1130         OPT -0.11701875       19 1.224
NLP0014I          1131      INFEAS 0.0026488478       39 2.764
NLP0014I          1132         OPT -0.11701875       19 1.22
NLP0014I          1133      INFEAS 0.0038797609       40 2.948
NLP0014I          1134         OPT -0.11701875       19 1.232
NLP0014I          1135      INFEAS 0.0018544215       98 6.768
NLP0014I          1136         OPT -0.11503006       19 1.236
NLP0014I          1137      INFEAS 0.11731162       26 1.712
NLP0014I          1138         OPT -0.11358643       17 1.104
NLP0014I          1139      INFEAS 0.11063538       36 2.544
NLP0014I          1140         OPT -0.11355833       19 1.228
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1141      INFEAS 1.9211725e-05       46 4.244
NLP0014I          1142         OPT -0.11355833       19 1.22
NLP0014I          1143      INFEAS 8.2090308e-05       54 7.436
NLP0014I          1144         OPT -0.11355833       19 1.224
NLP0014I          1145         OPT -0.059867588       13 0.86
NLP0014I          1146         OPT -0.11355816       18 1.156
NLP0014I          1147         OPT -0.059265587       12 0.796
NLP0014I          1148         OPT -0.11355816       18 1.14
NLP0014I          1149         OPT -0.064659093       16 1.076
NLP0014I          1150         OPT -0.11355817       18 1.164
NLP0014I          1151         OPT -0.07414451       12 0.792
NLP0014I          1152         OPT -0.11355817       18 1.152
NLP0014I          1153         OPT -0.07124721       12 0.792
NLP0014I          1154         OPT -0.11355817       18 1.152
NLP0014I          1155         OPT -0.07348196       15 0.988
NLP0014I          1156         OPT -0.11355818       18 1.156
NLP0014I          1157         OPT -0.077970193       12 0.776
NLP0014I          1158         OPT -0.11355818       18 1.136
NLP0014I          1159         OPT -0.077092609       13 0.86
NLP0014I          1160         OPT -0.11355819       18 1.156
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1161         OPT -0.078734324       12 0.78
NLP0014I          1162         OPT -0.1135582       18 1.152
NLP0014I          1163         OPT -0.082567186       13 0.848
NLP0014I          1164         OPT -0.11355822       18 1.168
NLP0014I          1165         OPT -0.079570128       13 0.856
NLP0014I          1166         OPT -0.11341176       18 1.144
NLP0014I          1167         OPT -0.085596608       10 0.664
NLP0014I          1168         OPT -0.11341176       18 1.152
NLP0014I          1169         OPT -0.08482974       12 0.784
NLP0014I          1170         OPT -0.11341138       17 1.088
NLP0014I          1171         OPT -0.086586295       12 0.796
NLP0014I          1172         OPT -0.11191134       18 1.24
NLP0014I          1173         OPT -0.094555699       15 1.008
NLP0014I          1174         OPT -0.11191133       18 1.228
NLP0014I          1175         OPT -0.085523493       13 0.936
NLP0014I          1176         OPT -0.11191133       18 1.184
NLP0014I          1177         OPT -0.088379639       10 0.692
NLP0014I          1178         OPT -0.11190941       18 1.164
NLP0014I          1179         OPT -0.089725345       15 1.016
NLP0014I          1180         OPT -0.11156177       17 1.084
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1181         OPT -0.096862067       11 0.744
NLP0014I          1182         OPT -0.11156182       19 1.2
NLP0014I          1183         OPT -0.09506151       12 0.792
NLP0014I          1184         OPT -0.10364779       18 1.144
NLP0014I          1185         OPT -0.10296231       11 0.704
NLP0014I          1186         OPT -0.12400605       15 0.584
NLP0014I          1187         OPT -0.12407587       20 0.788
NLP0014I          1188         OPT -0.12359158       20 0.768
NLP0014I          1189      INFEAS 0.11650227       31 1.628
NLP0014I          1190         OPT -0.12355346       20 0.768
NLP0014I          1191      INFEAS 0.12197963       29 1.528
NLP0014I          1192         OPT -0.12333638       19 0.728
NLP0014I          1193      INFEAS 0.1199377       35 1.888
NLP0014I          1194         OPT -0.12323854       20 0.788
NLP0014I          1195      INFEAS 0.11242789       29 1.524
NLP0014I          1196         OPT -0.12283612       20 0.768
NLP0014I          1197      INFEAS 0.11292031       28 1.44
NLP0014I          1198         OPT -0.12283612       20 0.764
NLP0014I          1199      INFEAS 0.10570666       47 2.652
NLP0014I          1200         OPT -0.12283612       20 0.78
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1201      INFEAS 0.11421256       32 1.748
Cbc0010I After 800 nodes, 19 on tree, -0.10380419 best solution, best possible -0.12407303 (1656.00 seconds)
NLP0014I          1202         OPT -0.12280553       20 0.772
NLP0014I          1203      INFEAS 0.10433481       32 1.732
NLP0014I          1204         OPT -0.12280553       20 0.776
NLP0014I          1205      INFEAS 0.10220093       29 1.54
NLP0014I          1206         OPT -0.12259134       20 1.38
NLP0014I          1207      INFEAS 0.098972575       39 2.228
NLP0014I          1208         OPT -0.12220069       20 1.388
NLP0014I          1209      INFEAS 0.095673076       33 2.332
NLP0014I          1210         OPT -0.12190728       20 1.38
NLP0014I          1211      INFEAS 0.091138448       38 3.092
NLP0014I          1212         OPT -0.12134579       20 1.384
NLP0014I          1213      INFEAS 0.086576803       33 2.324
NLP0014I          1214         OPT -0.12130164       20 1.4
NLP0014I          1215      INFEAS 0.081615874       29 2.096
NLP0014I          1216         OPT -0.12079397       20 1.452
NLP0014I          1217      INFEAS 0.077648445       32 2.312
NLP0014I          1218         OPT -0.12048068       20 1.432
NLP0014I          1219      INFEAS 0.073506001       42 3.54
NLP0014I          1220         OPT -0.11986907       20 1.396
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1221      INFEAS 0.076398939       33 2.46
NLP0014I          1222         OPT -0.11965993       18 1.236
NLP0014I          1223      INFEAS 0.072233032       39 3.232
NLP0014I          1224         OPT -0.1194576       20 1.376
NLP0014I          1225      INFEAS 0.06060387       33 2.384
NLP0014I          1226         OPT -0.1191532       20 1.372
NLP0014I          1227      INFEAS 0.13216054       31 2.172
NLP0014I          1228         OPT -0.1186374       20 1.38
NLP0014I          1229      INFEAS 0.052944137       29 2.12
NLP0014I          1230         OPT -0.1186374       20 1.356
NLP0014I          1231      INFEAS 0.085888635       29 2.024
NLP0014I          1232         OPT -0.1186374       20 1.36
NLP0014I          1233      INFEAS 0.086417895       31 2.188
NLP0014I          1234         OPT -0.11832804       20 1.412
NLP0014I          1235      INFEAS 0.11568639       32 2.208
NLP0014I          1236         OPT -0.11824168       19 1.328
NLP0014I          1237      INFEAS 0.072047599       31 2.2
NLP0014I          1238         OPT -0.11685648       19 1.276
NLP0014I          1239      INFEAS 0.078662434       31 2.188
NLP0014I          1240         OPT -0.11685667       22 1.496
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1241      INFEAS 0.076947115       35 2.676
NLP0014I          1242         OPT -0.11685665       21 1.416
NLP0014I          1243      INFEAS 0.074156534       35 2.484
NLP0014I          1244         OPT -0.11685665       21 1.408
NLP0014I          1245      INFEAS 0.080967678       36 2.652
NLP0014I          1246         OPT -0.11679799       20 1.356
NLP0014I          1247      INFEAS 0.066813114       29 2.028
NLP0014I          1248         OPT -0.116798       20 1.376
NLP0014I          1249      INFEAS 0.068165309       32 2.276
NLP0014I          1250         OPT -0.11679802       20 1.404
NLP0014I          1251      INFEAS 0.065005823       35 2.496
NLP0014I          1252         OPT -0.11678339       20 1.368
NLP0014I          1253      INFEAS 0.064384121       27 2.004
NLP0014I          1254         OPT -0.11608854       20 1.356
NLP0014I          1255      INFEAS 0.11874788       31 2.168
NLP0014I          1256         OPT -0.11608854       20 1.392
NLP0014I          1257      INFEAS 0.050545599       40 3.168
NLP0014I          1258         OPT -0.11608854       20 1.396
NLP0014I          1259      INFEAS 0.061903431       31 2.252
NLP0014I          1260         OPT -0.11608854       20 1.34
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1261      INFEAS 0.062097868       28 2.028
NLP0014I          1262         OPT -0.11603315       20 1.336
NLP0014I          1263      INFEAS 0.029496705       41 3.144
NLP0014I          1264         OPT -0.11603313       20 1.336
NLP0014I          1265      INFEAS 0.043602252       33 2.364
NLP0014I          1266         OPT -0.11603313       20 1.36
NLP0014I          1267      INFEAS 0.051964797       40 3.176
NLP0014I          1268         OPT -0.11586451       22 1.476
NLP0014I          1269      INFEAS 0.028815628       35 2.54
NLP0014I          1270         OPT -0.11586448       21 1.408
NLP0014I          1271      INFEAS 0.03827616       36 2.58
NLP0014I          1272         OPT -0.11586451       22 1.46
NLP0014I          1273      INFEAS 0.046377611       55 3.94
NLP0014I          1274         OPT -0.1158644       19 1.276
NLP0014I          1275      INFEAS 0.032269947       31 2.228
NLP0014I          1276         OPT -0.1158644       19 1.284
NLP0014I          1277      INFEAS 0.035436025       33 2.372
NLP0014I          1278         OPT -0.1158644       19 1.256
NLP0014I          1279      INFEAS 0.048345539       34 2.488
NLP0014I          1280         OPT -0.11584433       19 1.272
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1281      INFEAS 0.02819341       32 2.312
NLP0014I          1282         OPT -0.11584433       19 1.272
NLP0014I          1283      INFEAS 0.034504625       41 3.244
NLP0014I          1284         OPT -0.11584433       19 1.256
NLP0014I          1285      INFEAS 0.02433975       32 2.252
NLP0014I          1286         OPT -0.11584433       19 1.244
NLP0014I          1287      INFEAS 0.028322851       37 2.74
NLP0014I          1288         OPT -0.11584433       19 1.264
NLP0014I          1289      INFEAS 0.032927325       29 2.068
NLP0014I          1290         OPT -0.11584433       19 1.236
NLP0014I          1291      INFEAS 0.024523807       43 3.296
NLP0014I          1292         OPT -0.11584433       19 1.224
NLP0014I          1293      INFEAS 0.015595642       29 2.036
NLP0014I          1294         OPT -0.11584428       19 1.276
NLP0014I          1295      INFEAS 0.023265308       32 2.248
NLP0014I          1296         OPT -0.11584432       21 1.384
NLP0014I          1297      INFEAS 0.012055743       31 2.232
NLP0014I          1298         OPT -0.11584431       21 1.392
NLP0014I          1299      INFEAS 0.012189096       31 2.192
NLP0014I          1300         OPT -0.11584432       21 1.38
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1301      INFEAS 0.011038019       29 2.08
Cbc0010I After 900 nodes, 19 on tree, -0.10380419 best solution, best possible -0.12407303 (1844.74 seconds)
NLP0014I          1302         OPT -0.11353587       21 1.392
NLP0014I          1303      INFEAS 0.12212596       29 1.952
NLP0014I          1304         OPT -0.11353587       21 1.388
NLP0014I          1305      INFEAS 0.004039013       31 2.184
NLP0014I          1306         OPT -0.11353587       21 1.396
NLP0014I          1307      INFEAS 0.0095927949       37 2.604
NLP0014I          1308         OPT -0.11353587       21 1.38
NLP0014I          1309      INFEAS 0.010255448       31 2.172
NLP0014I          1310         OPT -0.11353587       21 1.404
NLP0014I          1311      INFEAS 0.0051492316       57 4.132
NLP0014I          1312         OPT -0.11353587       21 1.38
NLP0014I          1313      INFEAS 0.010998147       36 2.516
NLP0014I          1314         OPT -0.11353588       20 1.304
NLP0014I          1315      INFEAS 0.0064255878       44 3.288
NLP0014I          1316         OPT -0.11341588       17 1.108
NLP0014I          1317      INFEAS 0.0077574191       31 2.16
NLP0014I          1318         OPT -0.11341588       17 1.132
NLP0014I          1319      INFEAS 0.0060828118       36 2.468
NLP0014I          1320         OPT -0.11341588       17 1.112
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1321      INFEAS 0.0068131395       35 2.488
NLP0014I          1322         OPT -0.11341588       17 1.136
NLP0014I          1323      INFEAS 0.0014975       31 2.188
NLP0014I          1324         OPT -0.11341588       17 1.108
NLP0014I          1325      INFEAS 0.0060663804       28 1.956
NLP0014I          1326         OPT -0.11341588       17 1.116
NLP0014I          1327      INFEAS 0.0029351507       42 3.104
NLP0014I          1328         OPT -0.1134159       19 1.252
NLP0014I          1329      INFEAS 0.0016989694       42 3.436
NLP0014I          1330         OPT -0.11341589       19 1.224
NLP0014I          1331      INFEAS 0.0041236143       34 2.352
NLP0014I          1332         OPT -0.11341175       18 1.16
NLP0014I          1333         OPT -0.077341902       13 0.872
NLP0014I          1334         OPT -0.11341176       18 1.16
NLP0014I          1335      INFEAS 0.00086548088       41 3.052
NLP0014I          1336         OPT -0.11341178       18 1.16
NLP0014I          1337         OPT -0.055496571       16 1.06
NLP0014I          1338         OPT -0.11341178       18 1.144
NLP0014I          1339         OPT -0.076821265       14 0.956
NLP0014I          1340         OPT -0.11341179       18 1.156
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1341         OPT -0.0668663       12 0.796
NLP0014I          1342         OPT -0.1134118       18 1.144
NLP0014I          1343         OPT -0.076471313       12 0.8
NLP0014I          1344         OPT -0.1134118       18 1.14
NLP0014I          1345         OPT -0.074929422       12 0.804
NLP0014I          1346         OPT -0.11341181       18 1.164
NLP0014I          1347         OPT -0.077593112       12 0.788
NLP0014I          1348         OPT -0.11341181       18 1.156
NLP0014I          1349         OPT -0.079925847       15 0.992
NLP0014I          1350         OPT -0.11341182       18 1.148
NLP0014I          1351         OPT -0.079720877       12 0.792
NLP0014I          1352         OPT -0.11341183       18 1.156
NLP0014I          1353         OPT -0.080309928       12 0.78
NLP0014I          1354         OPT -0.11341184       18 1.164
NLP0014I          1355         OPT -0.082158762       16 1.04
NLP0014I          1356         OPT -0.11335127       16 1.008
NLP0014I          1357         OPT -0.083527906       10 0.668
NLP0014I          1358         OPT -0.11335118       17 1.092
NLP0014I          1359         OPT -0.083880183       15 0.972
NLP0014I          1360         OPT -0.11335106       17 1.092
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1361         OPT -0.083576383       17 1.12
NLP0014I          1362         OPT -0.11335109       17 1.172
NLP0014I          1363         OPT -0.087342702       12 0.796
NLP0014I          1364         OPT -0.11335131       18 1.2
NLP0014I          1365         OPT -0.0873713       13 0.92
NLP0014I          1366         OPT -0.11190839       18 1.176
NLP0014I          1367         OPT -0.092876071       13 0.888
NLP0014I          1368         OPT -0.1119082       15 0.98
NLP0014I          1369         OPT -0.088018231       10 0.664
NLP0014I          1370         OPT -0.11190821       15 0.968
NLP0014I          1371         OPT -0.095172236       12 0.8
NLP0014I          1372         OPT -0.11132712       18 1.152
NLP0014I          1373         OPT -0.098100194       11 0.728
NLP0014I          1374         OPT -0.10229687       19 1.232
NLP0014I          1375         OPT -0.10387724       11 0.704
NLP0014I             5         OPT -0.10387727        7 0.392
Cbc0004I Integer solution of -0.10387727 found after 23910 iterations and 974 nodes (1948.92 seconds)
NLP0014I          1376         OPT -0.12383673       18 0.748
NLP0014I          1377         OPT -0.12407303       17 0.72
NLP0014I          1378         OPT -0.12364305       17 0.684
NLP0014I          1379         OPT -0.12407295       15 0.584
NLP0014I          1380         OPT -0.12390645       16 0.644
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1381         OPT -0.12407302       21 0.824
NLP0014I          1382         OPT -0.12399428       21 0.808
NLP0014I          1383      INFEAS 0.099324442       32 1.74
NLP0014I          1384         OPT -0.12389062       21 0.804
NLP0014I          1385      INFEAS 0.096194909       32 1.72
NLP0014I          1386         OPT -0.12344504       21 0.8
NLP0014I          1387      INFEAS 0.091349729       33 1.72
NLP0014I          1388         OPT -0.12342665       22 0.876
NLP0014I          1389      INFEAS 0.088387209       30 1.636
NLP0014I          1390         OPT -0.12341036       21 0.812
NLP0014I          1391      INFEAS 0.087503429       33 1.768
NLP0014I          1392         OPT -0.12337263       21 0.8
NLP0014I          1393      INFEAS 0.079673986       31 1.66
NLP0014I          1394         OPT -0.12325654       19 0.728
NLP0014I          1395      INFEAS 0.087199216       35 1.928
NLP0014I          1396         OPT -0.12323182       20 0.764
NLP0014I          1397      INFEAS 0.076203606       31 1.692
NLP0014I          1398         OPT -0.12302115       19 1.332
NLP0014I          1399      INFEAS 0.081723922       33 1.776
NLP0014I          1400         OPT -0.12261689       21 1.456
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1401      INFEAS 0.077320096       31 2.288
Cbc0010I After 1000 nodes, 21 on tree, -0.10387727 best solution, best possible -0.12400605 (1980.25 seconds)
NLP0014I          1402         OPT -0.12208795       21 1.448
NLP0014I          1403      INFEAS 0.080961691       33 2.368
NLP0014I          1404         OPT -0.12201339       21 1.452
NLP0014I          1405      INFEAS 0.071175855       32 2.376
NLP0014I          1406         OPT -0.12145253       20 1.4
NLP0014I          1407      INFEAS 0.055066367       30 2.2
NLP0014I          1408         OPT -0.12091507       20 1.42
NLP0014I          1409      INFEAS 0.11645021       31 2.224
NLP0014I          1410         OPT -0.12065645       20 1.444
NLP0014I          1411      INFEAS 0.11659432       31 2.212
NLP0014I          1412         OPT -0.12052423       21 1.532
NLP0014I          1413      INFEAS 0.064261283       36 2.788
NLP0014I          1414         OPT -0.12004658       21 1.464
NLP0014I          1415      INFEAS 0.071066682       32 2.48
NLP0014I          1416         OPT -0.11998903       21 1.452
NLP0014I          1417      INFEAS 0.045211306       40 3.476
NLP0014I          1418         OPT -0.11998903       21 1.428
NLP0014I          1419      INFEAS 0.075509808       31 2.24
NLP0014I          1420         OPT -0.11998903       21 1.456
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1421      INFEAS 0.065252102       39 3.164
NLP0014I          1422         OPT -0.11979758       21 1.436
NLP0014I          1423      INFEAS 0.070171633       33 2.488
NLP0014I          1424         OPT -0.11945086       20 1.356
NLP0014I          1425      INFEAS 0.061353626       34 2.448
NLP0014I          1426         OPT -0.11945074       19 1.304
NLP0014I          1427      INFEAS 0.071188612       32 2.312
NLP0014I          1428         OPT -0.11915579       19 1.344
NLP0014I          1429      INFEAS 0.057130969       31 2.288
NLP0014I          1430         OPT -0.118245       18 1.264
NLP0014I          1431      INFEAS 0.074909888       33 2.448
NLP0014I          1432         OPT -0.11824491       18 1.244
NLP0014I          1433      INFEAS 0.06055511       32 2.288
NLP0014I          1434         OPT -0.11824496       18 1.224
NLP0014I          1435      INFEAS 0.061702037       32 2.3
NLP0014I          1436         OPT -0.11823395       19 1.276
NLP0014I          1437      INFEAS 0.065306093       39 3.072
NLP0014I          1438         OPT -0.11816933       21 1.4
NLP0014I          1439      INFEAS 0.060469172       32 2.316
NLP0014I          1440         OPT -0.11754885       18 1.228
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1441      INFEAS 0.10554233       37 2.956
NLP0014I          1442         OPT -0.11754884       18 1.248
NLP0014I          1443      INFEAS 0.059246121       34 2.468
NLP0014I          1444         OPT -0.11754883       18 1.28
NLP0014I          1445      INFEAS 0.04802837       32 2.36
NLP0014I          1446         OPT -0.1173028       19 1.296
NLP0014I          1447      INFEAS 0.038475477       28 2.064
NLP0014I          1448         OPT -0.1173027       19 1.288
NLP0014I          1449      INFEAS 0.053214282       33 2.44
NLP0014I          1450         OPT -0.11730281       18 1.26
NLP0014I          1451      INFEAS 0.038456017       36 2.74
NLP0014I          1452         OPT -0.11730281       18 1.244
NLP0014I          1453      INFEAS 0.049973188       34 2.456
NLP0014I          1454         OPT -0.11730281       18 1.216
NLP0014I          1455      INFEAS 0.043825556       31 2.296
