numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       249 del vars, 332 del conss, 0 add conss, 249 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 249 deleted vars, 332 deleted constraints, 0 added constraints, 249 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 166 implications, 0 cliques
presolved problem has 250 variables (83 bin, 0 int, 0 impl, 167 cont) and 109 constraints
     26 constraints of type <linear>
     83 constraints of type <quadratic>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 142300 | 13002 | 51418k| 361.3 |1626M| 4.066356e+00 | 7.713351e+00 |  89.69%
 142400 | 13010 | 51459k| 361.4 |1627M| 4.070542e+00 | 7.713351e+00 |  89.49%
 142500 | 13004 | 51490k| 361.3 |1628M| 4.073109e+00 | 7.713351e+00 |  89.37%
 142600 | 13000 | 51522k| 361.3 |1628M| 4.073109e+00 | 7.713351e+00 |  89.37%
 142700 | 13002 | 51557k| 361.3 |1628M| 4.073831e+00 | 7.713351e+00 |  89.34%
 142800 | 13000 | 51590k| 361.3 |1629M| 4.075656e+00 | 7.713351e+00 |  89.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 142900 | 13002 | 51623k| 361.2 |1629M| 4.076700e+00 | 7.713351e+00 |  89.21%
 143000 | 13002 | 51659k| 361.2 |1629M| 4.078233e+00 | 7.713351e+00 |  89.13%
 143100 | 13002 | 51689k| 361.2 |1631M| 4.079144e+00 | 7.713351e+00 |  89.09%
 143200 | 13002 | 51722k| 361.2 |1631M| 4.080571e+00 | 7.713351e+00 |  89.03%
 143300 | 12998 | 51753k| 361.1 |1631M| 4.080571e+00 | 7.713351e+00 |  89.03%
 143400 | 12992 | 51783k| 361.1 |1632M| 4.081075e+00 | 7.713351e+00 |  89.00%
 143500 | 13004 | 51820k| 361.1 |1632M| 4.082052e+00 | 7.713351e+00 |  88.96%
 143600 | 13004 | 51856k| 361.1 |1633M| 4.082750e+00 | 7.713351e+00 |  88.93%
 143700 | 13004 | 51889k| 361.1 |1634M| 4.082947e+00 | 7.713351e+00 |  88.92%
 143800 | 13004 | 51921k| 361.1 |1634M| 4.083093e+00 | 7.713351e+00 |  88.91%
 143900 | 13002 | 51956k| 361.0 |1634M| 4.083588e+00 | 7.713351e+00 |  88.89%
 144000 | 13000 | 51985k| 361.0 |1634M| 4.083850e+00 | 7.713351e+00 |  88.87%
 144100 | 12998 | 52015k| 361.0 |1635M| 4.085721e+00 | 7.713351e+00 |  88.79%
 144200 | 12996 | 52053k| 361.0 |1635M| 4.086721e+00 | 7.713351e+00 |  88.74%
 144300 | 12990 | 52081k| 360.9 |1635M| 4.086721e+00 | 7.713351e+00 |  88.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 144400 | 12982 | 52110k| 360.9 |1635M| 4.086721e+00 | 7.713351e+00 |  88.74%
 144500 | 12972 | 52138k| 360.8 |1635M| 4.088022e+00 | 7.713351e+00 |  88.68%
 144600 | 12964 | 52164k| 360.7 |1635M| 4.088253e+00 | 7.713351e+00 |  88.67%
 144700 | 12964 | 52201k| 360.7 |1635M| 4.088253e+00 | 7.713351e+00 |  88.67%
 144800 | 12966 | 52234k| 360.7 |1635M| 4.088573e+00 | 7.713351e+00 |  88.66%
 144900 | 12972 | 52275k| 360.8 |1675M| 4.090164e+00 | 7.713351e+00 |  88.58%
 145000 | 12976 | 52304k| 360.7 |1677M| 4.090229e+00 | 7.713351e+00 |  88.58%
 145100 | 12976 | 52337k| 360.7 |1677M| 4.090229e+00 | 7.713351e+00 |  88.58%
 145200 | 12972 | 52366k| 360.6 |1677M| 4.090821e+00 | 7.713351e+00 |  88.55%
 145300 | 12974 | 52403k| 360.6 |1678M| 4.092945e+00 | 7.713351e+00 |  88.45%
 145400 | 12972 | 52436k| 360.6 |1678M| 4.094147e+00 | 7.713351e+00 |  88.40%
 145500 | 12972 | 52468k| 360.6 |1678M| 4.095340e+00 | 7.713351e+00 |  88.34%
 145600 | 12966 | 52497k| 360.5 |1678M| 4.096027e+00 | 7.713351e+00 |  88.31%
 145700 | 12966 | 52536k| 360.6 |1678M| 4.097628e+00 | 7.713351e+00 |  88.24%
 145800 | 12962 | 52571k| 360.6 |1679M| 4.100426e+00 | 7.713351e+00 |  88.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 145900 | 12964 | 52604k| 360.5 |1680M| 4.103355e+00 | 7.713351e+00 |  87.98%
 146000 | 12968 | 52641k| 360.5 |1680M| 4.104275e+00 | 7.713351e+00 |  87.93%
 146100 | 12970 | 52672k| 360.5 |1680M| 4.105255e+00 | 7.713351e+00 |  87.89%
 146200 | 12966 | 52701k| 360.5 |1680M| 4.105533e+00 | 7.713351e+00 |  87.88%
 146300 | 12968 | 52735k| 360.4 |1682M| 4.105809e+00 | 7.713351e+00 |  87.86%
 146400 | 12964 | 52764k| 360.4 |1682M| 4.105964e+00 | 7.713351e+00 |  87.86%
 146500 | 12968 | 52798k| 360.4 |1682M| 4.105964e+00 | 7.713351e+00 |  87.86%
 146600 | 12960 | 52829k| 360.4 |1682M| 4.107602e+00 | 7.713351e+00 |  87.78%
 146700 | 12964 | 52867k| 360.4 |1682M| 4.109324e+00 | 7.713351e+00 |  87.70%
 146800 | 12962 | 52897k| 360.3 |1683M| 4.109324e+00 | 7.713351e+00 |  87.70%
 146900 | 12972 | 52937k| 360.3 |1684M| 4.111035e+00 | 7.713351e+00 |  87.63%
 147000 | 12964 | 52966k| 360.3 |1685M| 4.111291e+00 | 7.713351e+00 |  87.61%
 147100 | 12964 | 52992k| 360.2 |1685M| 4.112761e+00 | 7.713351e+00 |  87.55%
 147200 | 12966 | 53019k| 360.2 |1685M| 4.113220e+00 | 7.713351e+00 |  87.53%
 147300 | 12960 | 53051k| 360.1 |1686M| 4.113563e+00 | 7.713351e+00 |  87.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 147400 | 12954 | 53085k| 360.1 |1686M| 4.114227e+00 | 7.713351e+00 |  87.48%
 147500 | 12956 | 53118k| 360.1 |1687M| 4.114227e+00 | 7.713351e+00 |  87.48%
 147600 | 12954 | 53152k| 360.1 |1687M| 4.115885e+00 | 7.713351e+00 |  87.40%
 147700 | 12962 | 53192k| 360.1 |1687M| 4.120522e+00 | 7.713351e+00 |  87.19%
 147800 | 12974 | 53237k| 360.2 |1690M| 4.123392e+00 | 7.713351e+00 |  87.06%
 147900 | 12982 | 53276k| 360.2 |1691M| 4.128456e+00 | 7.713351e+00 |  86.83%
 148000 | 12984 | 53310k| 360.2 |1692M| 4.130031e+00 | 7.713351e+00 |  86.76%
 148100 | 12986 | 53342k| 360.2 |1692M| 4.131324e+00 | 7.713351e+00 |  86.70%
 148200 | 12978 | 53370k| 360.1 |1693M| 4.133578e+00 | 7.713351e+00 |  86.60%
 148300 | 12978 | 53405k| 360.1 |1693M| 4.136294e+00 | 7.713351e+00 |  86.48%
 148400 | 12978 | 53433k| 360.0 |1693M| 4.136294e+00 | 7.713351e+00 |  86.48%
 148500 | 12976 | 53469k| 360.0 |1693M| 4.139291e+00 | 7.713351e+00 |  86.34%
 148600 | 12970 | 53497k| 360.0 |1693M| 4.141725e+00 | 7.713351e+00 |  86.24%
 148700 | 12974 | 53533k| 360.0 |1693M| 4.145715e+00 | 7.713351e+00 |  86.06%
 148800 | 12972 | 53569k| 360.0 |1694M| 4.145715e+00 | 7.713351e+00 |  86.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 148900 | 12966 | 53601k| 360.0 |1694M| 4.145715e+00 | 7.713351e+00 |  86.06%
 149000 | 12964 | 53636k| 360.0 |1694M| 4.145910e+00 | 7.713351e+00 |  86.05%
 149100 | 12966 | 53671k| 360.0 |1694M| 4.150257e+00 | 7.713351e+00 |  85.85%
 149200 | 12964 | 53700k| 359.9 |1694M| 4.150257e+00 | 7.713351e+00 |  85.85%
 149300 | 12962 | 53736k| 359.9 |1694M| 4.151536e+00 | 7.713351e+00 |  85.80%
 149400 | 12958 | 53765k| 359.9 |1694M| 4.153923e+00 | 7.713351e+00 |  85.69%
 149500 | 12956 | 53794k| 359.8 |1696M| 4.154315e+00 | 7.713351e+00 |  85.67%
 149600 | 12950 | 53824k| 359.8 |1696M| 4.154315e+00 | 7.713351e+00 |  85.67%
 149700 | 12954 | 53854k| 359.7 |1696M| 4.156721e+00 | 7.713351e+00 |  85.56%
 149800 | 12948 | 53886k| 359.7 |1696M| 4.156721e+00 | 7.713351e+00 |  85.56%
 149900 | 12948 | 53916k| 359.7 |1696M| 4.156836e+00 | 7.713351e+00 |  85.56%
 150000 | 12946 | 53953k| 359.7 |1698M| 4.159352e+00 | 7.713351e+00 |  85.45%
 150100 | 12946 | 53984k| 359.6 |1699M| 4.159894e+00 | 7.713351e+00 |  85.42%
 150200 | 12950 | 54019k| 359.6 |1699M| 4.163619e+00 | 7.713351e+00 |  85.26%
 150300 | 12958 | 54057k| 359.6 |1699M| 4.166829e+00 | 7.713351e+00 |  85.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 150400 | 12958 | 54090k| 359.6 |1700M| 4.167144e+00 | 7.713351e+00 |  85.10%
 150500 | 12956 | 54119k| 359.6 |1701M| 4.168003e+00 | 7.713351e+00 |  85.06%
 150600 | 12952 | 54151k| 359.6 |1701M| 4.168003e+00 | 7.713351e+00 |  85.06%
 150700 | 12954 | 54185k| 359.5 |1701M| 4.170208e+00 | 7.713351e+00 |  84.96%
 150800 | 12958 | 54217k| 359.5 |1702M| 4.171010e+00 | 7.713351e+00 |  84.93%
 150900 | 12956 | 54250k| 359.5 |1703M| 4.173351e+00 | 7.713351e+00 |  84.82%
 151000 | 12952 | 54284k| 359.5 |1703M| 4.173592e+00 | 7.713351e+00 |  84.81%
 151100 | 12952 | 54319k| 359.5 |1703M| 4.173740e+00 | 7.713351e+00 |  84.81%
 151200 | 12954 | 54350k| 359.4 |1703M| 4.175060e+00 | 7.713351e+00 |  84.75%
 151300 | 12960 | 54385k| 359.4 |1703M| 4.176033e+00 | 7.713351e+00 |  84.71%
 151400 | 12958 | 54419k| 359.4 |1705M| 4.176964e+00 | 7.713351e+00 |  84.66%
 151500 | 12962 | 54455k| 359.4 |1705M| 4.178622e+00 | 7.713351e+00 |  84.59%
 151600 | 12962 | 54489k| 359.4 |1705M| 4.179390e+00 | 7.713351e+00 |  84.56%
 151700 | 12958 | 54525k| 359.4 |1706M| 4.180055e+00 | 7.713351e+00 |  84.53%
 151800 | 12958 | 54558k| 359.4 |1706M| 4.180994e+00 | 7.713351e+00 |  84.49%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 151900 | 12954 | 54588k| 359.4 |1706M| 4.180994e+00 | 7.713351e+00 |  84.49%
 152000 | 12954 | 54616k| 359.3 |1707M| 4.180994e+00 | 7.713351e+00 |  84.49%
 152100 | 12950 | 54648k| 359.3 |1707M| 4.185393e+00 | 7.713351e+00 |  84.29%
 152200 | 12946 | 54682k| 359.3 |1709M| 4.185393e+00 | 7.713351e+00 |  84.29%
 152300 | 12940 | 54715k| 359.2 |1709M| 4.186373e+00 | 7.713351e+00 |  84.25%
 152400 | 12942 | 54752k| 359.3 |1709M| 4.188238e+00 | 7.713351e+00 |  84.17%
 152500 | 12938 | 54784k| 359.2 |1709M| 4.188238e+00 | 7.713351e+00 |  84.17%
 152600 | 12938 | 54815k| 359.2 |1710M| 4.188738e+00 | 7.713351e+00 |  84.14%
 152700 | 12936 | 54848k| 359.2 |1710M| 4.189357e+00 | 7.713351e+00 |  84.12%
 152800 | 12932 | 54874k| 359.1 |1710M| 4.190257e+00 | 7.713351e+00 |  84.08%
 152900 | 12930 | 54907k| 359.1 |1710M| 4.190737e+00 | 7.713351e+00 |  84.06%
 153000 | 12928 | 54939k| 359.1 |1710M| 4.191530e+00 | 7.713351e+00 |  84.02%
 153100 | 12930 | 54974k| 359.1 |1710M| 4.192500e+00 | 7.713351e+00 |  83.98%
 153200 | 12930 | 55006k| 359.0 |1710M| 4.192628e+00 | 7.713351e+00 |  83.97%
 153300 | 12936 | 55046k| 359.1 |1712M| 4.196024e+00 | 7.713351e+00 |  83.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 153400 | 12934 | 55078k| 359.0 |1712M| 4.196595e+00 | 7.713351e+00 |  83.80%
 153500 | 12934 | 55108k| 359.0 |1712M| 4.196846e+00 | 7.713351e+00 |  83.79%
 153600 | 12938 | 55141k| 359.0 |1712M| 4.201014e+00 | 7.713351e+00 |  83.61%
 153700 | 12932 | 55173k| 359.0 |1712M| 4.202648e+00 | 7.713351e+00 |  83.54%
 153800 | 12938 | 55211k| 359.0 |1714M| 4.203652e+00 | 7.713351e+00 |  83.49%
 153900 | 12944 | 55248k| 359.0 |1714M| 4.204856e+00 | 7.713351e+00 |  83.44%
 154000 | 12944 | 55278k| 358.9 |1714M| 4.207480e+00 | 7.713351e+00 |  83.32%
 154100 | 12952 | 55315k| 358.9 |1714M| 4.208070e+00 | 7.713351e+00 |  83.30%
 154200 | 12948 | 55347k| 358.9 |1715M| 4.209333e+00 | 7.713351e+00 |  83.24%
 154300 | 12946 | 55379k| 358.9 |1715M| 4.212140e+00 | 7.713351e+00 |  83.12%
 154400 | 12940 | 55412k| 358.9 |1715M| 4.212207e+00 | 7.713351e+00 |  83.12%
 154500 | 12934 | 55446k| 358.9 |1715M| 4.212902e+00 | 7.713351e+00 |  83.09%
 154600 | 12936 | 55479k| 358.8 |1716M| 4.213199e+00 | 7.713351e+00 |  83.08%
 154700 | 12936 | 55509k| 358.8 |1716M| 4.213931e+00 | 7.713351e+00 |  83.04%
 154800 | 12930 | 55540k| 358.8 |1716M| 4.215523e+00 | 7.713351e+00 |  82.97%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 154900 | 12934 | 55574k| 358.8 |1717M| 4.215523e+00 | 7.713351e+00 |  82.97%
 155000 | 12932 | 55604k| 358.7 |1718M| 4.215523e+00 | 7.713351e+00 |  82.97%
 155100 | 12934 | 55638k| 358.7 |1718M| 4.215649e+00 | 7.713351e+00 |  82.97%
 155200 | 12930 | 55668k| 358.7 |1718M| 4.215649e+00 | 7.713351e+00 |  82.97%
 155300 | 12930 | 55698k| 358.6 |1718M| 4.216433e+00 | 7.713351e+00 |  82.94%
 155400 | 12930 | 55728k| 358.6 |1718M| 4.216433e+00 | 7.713351e+00 |  82.94%
 155500 | 12928 | 55761k| 358.6 |1719M| 4.217755e+00 | 7.713351e+00 |  82.88%
 155600 | 12934 | 55792k| 358.6 |1719M| 4.217755e+00 | 7.713351e+00 |  82.88%
 155700 | 12932 | 55829k| 358.6 |1719M| 4.217924e+00 | 7.713351e+00 |  82.87%
 155800 | 12928 | 55857k| 358.5 |1719M| 4.218553e+00 | 7.713351e+00 |  82.84%
 155900 | 12932 | 55892k| 358.5 |1720M| 4.221497e+00 | 7.713351e+00 |  82.72%
 156000 | 12930 | 55921k| 358.5 |1721M| 4.221856e+00 | 7.713351e+00 |  82.70%
 156100 | 12926 | 55952k| 358.4 |1722M| 4.223470e+00 | 7.713351e+00 |  82.63%
 156200 | 12924 | 55978k| 358.4 |1722M| 4.223470e+00 | 7.713351e+00 |  82.63%
 156300 | 12930 | 56011k| 358.3 |1722M| 4.224529e+00 | 7.713351e+00 |  82.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 156400 | 12930 | 56043k| 358.3 |1723M| 4.224715e+00 | 7.713351e+00 |  82.58%
 156500 | 12926 | 56069k| 358.3 |1724M| 4.225393e+00 | 7.713351e+00 |  82.55%
 156600 | 12922 | 56101k| 358.2 |1724M| 4.225393e+00 | 7.713351e+00 |  82.55%
 156700 | 12916 | 56131k| 358.2 |1724M| 4.225393e+00 | 7.713351e+00 |  82.55%
 156800 | 12924 | 56168k| 358.2 |1724M| 4.228262e+00 | 7.713351e+00 |  82.42%
 156900 | 12926 | 56206k| 358.2 |1724M| 4.229606e+00 | 7.713351e+00 |  82.37%
 157000 | 12922 | 56237k| 358.2 |1724M| 4.229701e+00 | 7.713351e+00 |  82.36%
 157100 | 12922 | 56267k| 358.2 |1724M| 4.229701e+00 | 7.713351e+00 |  82.36%
 157200 | 12924 | 56305k| 358.2 |1724M| 4.230491e+00 | 7.713351e+00 |  82.33%
 157300 | 12932 | 56342k| 358.2 |1726M| 4.230986e+00 | 7.713351e+00 |  82.31%
 157400 | 12934 | 56376k| 358.2 |1726M| 4.234581e+00 | 7.713351e+00 |  82.15%
 157500 | 12938 | 56411k| 358.2 |1726M| 4.234864e+00 | 7.713351e+00 |  82.14%
 157600 | 12936 | 56444k| 358.1 |1728M| 4.234864e+00 | 7.713351e+00 |  82.14%
 157700 | 12938 | 56473k| 358.1 |1728M| 4.236955e+00 | 7.713351e+00 |  82.05%
 157800 | 12940 | 56512k| 358.1 |1728M| 4.238431e+00 | 7.713351e+00 |  81.99%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 157900 | 12946 | 56545k| 358.1 |1728M| 4.238431e+00 | 7.713351e+00 |  81.99%
 158000 | 12950 | 56578k| 358.1 |1728M| 4.240015e+00 | 7.713351e+00 |  81.92%
 158100 | 12956 | 56615k| 358.1 |1729M| 4.240125e+00 | 7.713351e+00 |  81.91%
 158200 | 12954 | 56647k| 358.1 |1729M| 4.243282e+00 | 7.713351e+00 |  81.78%
 158300 | 12952 | 56678k| 358.0 |1730M| 4.243371e+00 | 7.713351e+00 |  81.77%
 158400 | 12954 | 56713k| 358.0 |1731M| 4.243579e+00 | 7.713351e+00 |  81.77%
 158500 | 12952 | 56742k| 358.0 |1731M| 4.243579e+00 | 7.713351e+00 |  81.77%
 158600 | 12954 | 56773k| 358.0 |1731M| 4.243865e+00 | 7.713351e+00 |  81.75%
 158700 | 12956 | 56812k| 358.0 |1732M| 4.244069e+00 | 7.713351e+00 |  81.74%
 158800 | 12954 | 56843k| 357.9 |1732M| 4.245457e+00 | 7.713351e+00 |  81.68%
 158900 | 12950 | 56875k| 357.9 |1735M| 4.247806e+00 | 7.713351e+00 |  81.58%
 159000 | 12948 | 56906k| 357.9 |1735M| 4.247806e+00 | 7.713351e+00 |  81.58%
 159100 | 12944 | 56937k| 357.9 |1735M| 4.249259e+00 | 7.713351e+00 |  81.52%
 159200 | 12948 | 56974k| 357.9 |1737M| 4.250747e+00 | 7.713351e+00 |  81.46%
 159300 | 12942 | 57003k| 357.8 |1737M| 4.250934e+00 | 7.713351e+00 |  81.45%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 159400 | 12940 | 57033k| 357.8 |1737M| 4.252694e+00 | 7.713351e+00 |  81.38%
 159500 | 12938 | 57061k| 357.7 |1737M| 4.253003e+00 | 7.713351e+00 |  81.36%
 159600 | 12934 | 57093k| 357.7 |1737M| 4.256335e+00 | 7.713351e+00 |  81.22%
 159700 | 12922 | 57121k| 357.7 |1737M| 4.257237e+00 | 7.713351e+00 |  81.18%
 159800 | 12922 | 57159k| 357.7 |1737M| 4.257276e+00 | 7.713351e+00 |  81.18%
 159900 | 12920 | 57194k| 357.7 |1737M| 4.257276e+00 | 7.713351e+00 |  81.18%
 160000 | 12920 | 57230k| 357.7 |1737M| 4.260188e+00 | 7.713351e+00 |  81.06%
 160100 | 12918 | 57263k| 357.7 |1738M| 4.260412e+00 | 7.713351e+00 |  81.05%
 160200 | 12916 | 57291k| 357.6 |1738M| 4.260630e+00 | 7.713351e+00 |  81.04%
 160300 | 12912 | 57323k| 357.6 |1738M| 4.261223e+00 | 7.713351e+00 |  81.01%
 160400 | 12908 | 57354k| 357.6 |1738M| 4.261733e+00 | 7.713351e+00 |  80.99%
 160500 | 12908 | 57383k| 357.5 |1738M| 4.261733e+00 | 7.713351e+00 |  80.99%
 160600 | 12906 | 57420k| 357.5 |1738M| 4.262524e+00 | 7.713351e+00 |  80.96%
 160700 | 12910 | 57452k| 357.5 |1738M| 4.263102e+00 | 7.713351e+00 |  80.93%
 160800 | 12912 | 57482k| 357.5 |1740M| 4.263102e+00 | 7.713351e+00 |  80.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 160900 | 12910 | 57520k| 357.5 |1740M| 4.264043e+00 | 7.713351e+00 |  80.89%
 161000 | 12906 | 57555k| 357.5 |1740M| 4.264605e+00 | 7.713351e+00 |  80.87%
 161100 | 12898 | 57584k| 357.4 |1740M| 4.264965e+00 | 7.713351e+00 |  80.85%
 161200 | 12892 | 57611k| 357.4 |1740M| 4.266842e+00 | 7.713351e+00 |  80.77%
 161300 | 12894 | 57646k| 357.4 |1741M| 4.266928e+00 | 7.713351e+00 |  80.77%
 161400 | 12900 | 57683k| 357.4 |1742M| 4.266928e+00 | 7.713351e+00 |  80.77%
 161500 | 12902 | 57716k| 357.4 |1742M| 4.267456e+00 | 7.713351e+00 |  80.75%
 161600 | 12902 | 57747k| 357.3 |1742M| 4.267456e+00 | 7.713351e+00 |  80.75%
 161700 | 12898 | 57777k| 357.3 |1742M| 4.267456e+00 | 7.713351e+00 |  80.75%
 161800 | 12896 | 57803k| 357.2 |1742M| 4.267797e+00 | 7.713351e+00 |  80.73%
 161900 | 12894 | 57839k| 357.2 |1743M| 4.271576e+00 | 7.713351e+00 |  80.57%
 162000 | 12890 | 57872k| 357.2 |1743M| 4.272156e+00 | 7.713351e+00 |  80.55%
 162100 | 12886 | 57904k| 357.2 |1743M| 4.272156e+00 | 7.713351e+00 |  80.55%
 162200 | 12890 | 57932k| 357.2 |1743M| 4.273282e+00 | 7.713351e+00 |  80.50%
 162300 | 12906 | 57973k| 357.2 |1744M| 4.278485e+00 | 7.713351e+00 |  80.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 162400 | 12906 | 58003k| 357.2 |1744M| 4.278538e+00 | 7.713351e+00 |  80.28%
 162500 | 12904 | 58030k| 357.1 |1745M| 4.278538e+00 | 7.713351e+00 |  80.28%
 162600 | 12904 | 58064k| 357.1 |1746M| 4.279770e+00 | 7.713351e+00 |  80.23%
 162700 | 12900 | 58100k| 357.1 |1746M| 4.281006e+00 | 7.713351e+00 |  80.18%
 162800 | 12896 | 58131k| 357.1 |1746M| 4.282123e+00 | 7.713351e+00 |  80.13%
 162900 | 12890 | 58162k| 357.0 |1746M| 4.282123e+00 | 7.713351e+00 |  80.13%
 163000 | 12884 | 58194k| 357.0 |1746M| 4.282123e+00 | 7.713351e+00 |  80.13%
 163100 | 12888 | 58233k| 357.0 |1746M| 4.282366e+00 | 7.713351e+00 |  80.12%
 163200 | 12892 | 58265k| 357.0 |1746M| 4.282455e+00 | 7.713351e+00 |  80.12%
 163300 | 12894 | 58304k| 357.0 |1747M| 4.283029e+00 | 7.713351e+00 |  80.09%
 163400 | 12892 | 58336k| 357.0 |1747M| 4.285552e+00 | 7.713351e+00 |  79.99%
 163500 | 12898 | 58375k| 357.0 |1748M| 4.287564e+00 | 7.713351e+00 |  79.90%
 163600 | 12894 | 58407k| 357.0 |1748M| 4.287927e+00 | 7.713351e+00 |  79.89%
 163700 | 12896 | 58441k| 357.0 |1749M| 4.290390e+00 | 7.713351e+00 |  79.78%
 163800 | 12892 | 58476k| 357.0 |1749M| 4.290390e+00 | 7.713351e+00 |  79.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 163900 | 12894 | 58515k| 357.0 |1749M| 4.292296e+00 | 7.713351e+00 |  79.70%
 164000 | 12890 | 58547k| 357.0 |1750M| 4.292296e+00 | 7.713351e+00 |  79.70%
 164100 | 12890 | 58580k| 357.0 |1750M| 4.293411e+00 | 7.713351e+00 |  79.66%
 164200 | 12890 | 58610k| 356.9 |1750M| 4.293411e+00 | 7.713351e+00 |  79.66%
 164300 | 12888 | 58640k| 356.9 |1751M| 4.293525e+00 | 7.713351e+00 |  79.65%
 164400 | 12890 | 58673k| 356.9 |1751M| 4.295859e+00 | 7.713351e+00 |  79.55%
 164500 | 12888 | 58701k| 356.8 |1751M| 4.295859e+00 | 7.713351e+00 |  79.55%
 164600 | 12894 | 58742k| 356.9 |1751M| 4.301255e+00 | 7.713351e+00 |  79.33%
 164700 | 12892 | 58776k| 356.9 |1751M| 4.303504e+00 | 7.713351e+00 |  79.23%
 164800 | 12896 | 58814k| 356.9 |1751M| 4.306205e+00 | 7.713351e+00 |  79.12%
 164900 | 12896 | 58852k| 356.9 |1753M| 4.307471e+00 | 7.713351e+00 |  79.07%
 165000 | 12898 | 58886k| 356.9 |1753M| 4.309158e+00 | 7.713351e+00 |  79.00%
 165100 | 12894 | 58913k| 356.8 |1753M| 4.309158e+00 | 7.713351e+00 |  79.00%
 165200 | 12888 | 58945k| 356.8 |1754M| 4.309838e+00 | 7.713351e+00 |  78.97%
 165300 | 12892 | 58986k| 356.8 |1754M| 4.310726e+00 | 7.713351e+00 |  78.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 165400 | 12892 | 59024k| 356.8 |1755M| 4.312145e+00 | 7.713351e+00 |  78.88%
 165500 | 12892 | 59054k| 356.8 |1755M| 4.313118e+00 | 7.713351e+00 |  78.83%
 165600 | 12898 | 59076k| 356.7 |1755M| 4.313358e+00 | 7.713351e+00 |  78.82%
 165700 | 12898 | 59103k| 356.7 |1755M| 4.313358e+00 | 7.713351e+00 |  78.82%
 165800 | 12896 | 59136k| 356.7 |1756M| 4.313452e+00 | 7.713351e+00 |  78.82%
 165900 | 12894 | 59174k| 356.7 |1756M| 4.313690e+00 | 7.713351e+00 |  78.81%
 166000 | 12890 | 59210k| 356.7 |1756M| 4.315305e+00 | 7.713351e+00 |  78.74%
 166100 | 12886 | 59244k| 356.7 |1756M| 4.318359e+00 | 7.713351e+00 |  78.62%
 166200 | 12886 | 59276k| 356.6 |1757M| 4.318902e+00 | 7.713351e+00 |  78.60%
 166300 | 12890 | 59313k| 356.7 |1757M| 4.319340e+00 | 7.713351e+00 |  78.58%
 166400 | 12890 | 59346k| 356.6 |1757M| 4.320109e+00 | 7.713351e+00 |  78.55%
 166500 | 12888 | 59377k| 356.6 |1757M| 4.320190e+00 | 7.713351e+00 |  78.54%
 166600 | 12886 | 59406k| 356.6 |1757M| 4.320779e+00 | 7.713351e+00 |  78.52%
 166700 | 12886 | 59439k| 356.6 |1759M| 4.322685e+00 | 7.713351e+00 |  78.44%
 166800 | 12880 | 59463k| 356.5 |1759M| 4.322818e+00 | 7.713351e+00 |  78.43%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 166900 | 12878 | 59489k| 356.4 |1759M| 4.323611e+00 | 7.713351e+00 |  78.40%
 167000 | 12874 | 59521k| 356.4 |1760M| 4.325201e+00 | 7.713351e+00 |  78.34%
 167100 | 12876 | 59557k| 356.4 |1760M| 4.328079e+00 | 7.713351e+00 |  78.22%
 167200 | 12884 | 59594k| 356.4 |1760M| 4.328079e+00 | 7.713351e+00 |  78.22%
 167300 | 12888 | 59634k| 356.4 |1760M| 4.328079e+00 | 7.713351e+00 |  78.22%
 167400 | 12892 | 59676k| 356.5 |1761M| 4.329403e+00 | 7.713351e+00 |  78.16%
 167500 | 12894 | 59713k| 356.5 |1761M| 4.329584e+00 | 7.713351e+00 |  78.15%
 167600 | 12900 | 59754k| 356.5 |1761M| 4.331610e+00 | 7.713351e+00 |  78.07%
