numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing: 51/144 (35.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 192 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 23 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 360100 | 39808 |  1133k|   3.1 | 207M| 6.218747e+05 | 6.225127e+05 |   0.10%
 360200 | 39806 |  1133k|   3.1 | 207M| 6.218748e+05 | 6.225127e+05 |   0.10%
 360300 | 39802 |  1133k|   3.1 | 207M| 6.218749e+05 | 6.225127e+05 |   0.10%
 360400 | 39806 |  1134k|   3.1 | 207M| 6.218749e+05 | 6.225127e+05 |   0.10%
 360500 | 39798 |  1134k|   3.1 | 207M| 6.218749e+05 | 6.225127e+05 |   0.10%
 360600 | 39798 |  1134k|   3.1 | 207M| 6.218749e+05 | 6.225127e+05 |   0.10%
 360700 | 39798 |  1134k|   3.1 | 207M| 6.218749e+05 | 6.225127e+05 |   0.10%
 360800 | 39800 |  1135k|   3.1 | 207M| 6.218751e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 360900 | 39790 |  1135k|   3.1 | 207M| 6.218752e+05 | 6.225127e+05 |   0.10%
 361000 | 39796 |  1135k|   3.1 | 207M| 6.218752e+05 | 6.225127e+05 |   0.10%
 361100 | 39804 |  1136k|   3.1 | 207M| 6.218753e+05 | 6.225127e+05 |   0.10%
 361200 | 39810 |  1136k|   3.1 | 207M| 6.218754e+05 | 6.225127e+05 |   0.10%
 361300 | 39796 |  1136k|   3.1 | 207M| 6.218754e+05 | 6.225127e+05 |   0.10%
 361400 | 39808 |  1136k|   3.1 | 207M| 6.218755e+05 | 6.225127e+05 |   0.10%
 361500 | 39812 |  1137k|   3.1 | 207M| 6.218756e+05 | 6.225127e+05 |   0.10%
 361600 | 39814 |  1137k|   3.1 | 207M| 6.218756e+05 | 6.225127e+05 |   0.10%
 361700 | 39816 |  1137k|   3.1 | 207M| 6.218756e+05 | 6.225127e+05 |   0.10%
 361800 | 39820 |  1137k|   3.1 | 207M| 6.218757e+05 | 6.225127e+05 |   0.10%
 361900 | 39824 |  1138k|   3.1 | 207M| 6.218757e+05 | 6.225127e+05 |   0.10%
 362000 | 39826 |  1138k|   3.1 | 207M| 6.218758e+05 | 6.225127e+05 |   0.10%
 362100 | 39826 |  1138k|   3.1 | 207M| 6.218759e+05 | 6.225127e+05 |   0.10%
 362200 | 39818 |  1138k|   3.1 | 207M| 6.218759e+05 | 6.225127e+05 |   0.10%
 362300 | 39822 |  1139k|   3.1 | 207M| 6.218759e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 362400 | 39818 |  1139k|   3.1 | 207M| 6.218759e+05 | 6.225127e+05 |   0.10%
 362500 | 39814 |  1139k|   3.1 | 207M| 6.218759e+05 | 6.225127e+05 |   0.10%
 362600 | 39816 |  1139k|   3.1 | 207M| 6.218760e+05 | 6.225127e+05 |   0.10%
 362700 | 39816 |  1140k|   3.1 | 207M| 6.218760e+05 | 6.225127e+05 |   0.10%
 362800 | 39824 |  1140k|   3.1 | 207M| 6.218763e+05 | 6.225127e+05 |   0.10%
 362900 | 39824 |  1140k|   3.1 | 207M| 6.218763e+05 | 6.225127e+05 |   0.10%
 363000 | 39818 |  1141k|   3.1 | 207M| 6.218763e+05 | 6.225127e+05 |   0.10%
 363100 | 39816 |  1141k|   3.1 | 207M| 6.218764e+05 | 6.225127e+05 |   0.10%
 363200 | 39810 |  1141k|   3.1 | 207M| 6.218767e+05 | 6.225127e+05 |   0.10%
 363300 | 39800 |  1141k|   3.1 | 207M| 6.218767e+05 | 6.225127e+05 |   0.10%
 363400 | 39792 |  1142k|   3.1 | 207M| 6.218767e+05 | 6.225127e+05 |   0.10%
 363500 | 39792 |  1142k|   3.1 | 207M| 6.218768e+05 | 6.225127e+05 |   0.10%
 363600 | 39804 |  1142k|   3.1 | 207M| 6.218768e+05 | 6.225127e+05 |   0.10%
 363700 | 39826 |  1143k|   3.1 | 207M| 6.218768e+05 | 6.225127e+05 |   0.10%
 363800 | 39842 |  1143k|   3.1 | 207M| 6.218770e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 363900 | 39850 |  1143k|   3.1 | 207M| 6.218770e+05 | 6.225127e+05 |   0.10%
 364000 | 39860 |  1143k|   3.1 | 207M| 6.218770e+05 | 6.225127e+05 |   0.10%
 364100 | 39858 |  1144k|   3.1 | 207M| 6.218770e+05 | 6.225127e+05 |   0.10%
 364200 | 39858 |  1144k|   3.1 | 207M| 6.218770e+05 | 6.225127e+05 |   0.10%
 364300 | 39870 |  1144k|   3.1 | 207M| 6.218771e+05 | 6.225127e+05 |   0.10%
 364400 | 39872 |  1144k|   3.1 | 207M| 6.218771e+05 | 6.225127e+05 |   0.10%
 364500 | 39874 |  1145k|   3.1 | 207M| 6.218771e+05 | 6.225127e+05 |   0.10%
 364600 | 39874 |  1145k|   3.1 | 207M| 6.218771e+05 | 6.225127e+05 |   0.10%
 364700 | 39886 |  1145k|   3.1 | 207M| 6.218774e+05 | 6.225127e+05 |   0.10%
 364800 | 39880 |  1145k|   3.1 | 207M| 6.218774e+05 | 6.225127e+05 |   0.10%
 364900 | 39876 |  1146k|   3.1 | 207M| 6.218774e+05 | 6.225127e+05 |   0.10%
 365000 | 39872 |  1146k|   3.1 | 207M| 6.218775e+05 | 6.225127e+05 |   0.10%
 365100 | 39878 |  1146k|   3.1 | 207M| 6.218775e+05 | 6.225127e+05 |   0.10%
 365200 | 39868 |  1146k|   3.1 | 207M| 6.218775e+05 | 6.225127e+05 |   0.10%
 365300 | 39872 |  1147k|   3.1 | 207M| 6.218777e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 365400 | 39880 |  1147k|   3.1 | 207M| 6.218777e+05 | 6.225127e+05 |   0.10%
 365500 | 39882 |  1147k|   3.1 | 207M| 6.218778e+05 | 6.225127e+05 |   0.10%
 365600 | 39878 |  1147k|   3.1 | 207M| 6.218778e+05 | 6.225127e+05 |   0.10%
 365700 | 39880 |  1148k|   3.1 | 207M| 6.218778e+05 | 6.225127e+05 |   0.10%
 365800 | 39882 |  1148k|   3.1 | 207M| 6.218780e+05 | 6.225127e+05 |   0.10%
 365900 | 39878 |  1148k|   3.1 | 207M| 6.218780e+05 | 6.225127e+05 |   0.10%
 366000 | 39876 |  1148k|   3.1 | 207M| 6.218781e+05 | 6.225127e+05 |   0.10%
 366100 | 39878 |  1149k|   3.1 | 207M| 6.218781e+05 | 6.225127e+05 |   0.10%
 366200 | 39864 |  1149k|   3.1 | 207M| 6.218781e+05 | 6.225127e+05 |   0.10%
 366300 | 39860 |  1149k|   3.1 | 207M| 6.218783e+05 | 6.225127e+05 |   0.10%
 366400 | 39868 |  1150k|   3.1 | 207M| 6.218785e+05 | 6.225127e+05 |   0.10%
 366500 | 39876 |  1150k|   3.1 | 207M| 6.218785e+05 | 6.225127e+05 |   0.10%
 366600 | 39880 |  1150k|   3.1 | 207M| 6.218786e+05 | 6.225127e+05 |   0.10%
 366700 | 39876 |  1150k|   3.1 | 207M| 6.218787e+05 | 6.225127e+05 |   0.10%
 366800 | 39878 |  1151k|   3.1 | 207M| 6.218787e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 366900 | 39876 |  1151k|   3.1 | 207M| 6.218788e+05 | 6.225127e+05 |   0.10%
 367000 | 39872 |  1151k|   3.1 | 207M| 6.218788e+05 | 6.225127e+05 |   0.10%
 367100 | 39868 |  1152k|   3.1 | 207M| 6.218788e+05 | 6.225127e+05 |   0.10%
 367200 | 39872 |  1152k|   3.1 | 207M| 6.218788e+05 | 6.225127e+05 |   0.10%
 367300 | 39888 |  1152k|   3.1 | 207M| 6.218788e+05 | 6.225127e+05 |   0.10%
 367400 | 39886 |  1152k|   3.1 | 207M| 6.218788e+05 | 6.225127e+05 |   0.10%
 367500 | 39882 |  1153k|   3.1 | 207M| 6.218788e+05 | 6.225127e+05 |   0.10%
 367600 | 39884 |  1153k|   3.1 | 207M| 6.218789e+05 | 6.225127e+05 |   0.10%
 367700 | 39884 |  1153k|   3.1 | 207M| 6.218789e+05 | 6.225127e+05 |   0.10%
 367800 | 39884 |  1153k|   3.1 | 207M| 6.218789e+05 | 6.225127e+05 |   0.10%
 367900 | 39890 |  1154k|   3.1 | 207M| 6.218792e+05 | 6.225127e+05 |   0.10%
 368000 | 39900 |  1154k|   3.1 | 207M| 6.218792e+05 | 6.225127e+05 |   0.10%
 368100 | 39902 |  1154k|   3.1 | 207M| 6.218792e+05 | 6.225127e+05 |   0.10%
 368200 | 39910 |  1154k|   3.1 | 207M| 6.218792e+05 | 6.225127e+05 |   0.10%
 368300 | 39922 |  1155k|   3.1 | 207M| 6.218793e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 368400 | 39928 |  1155k|   3.1 | 208M| 6.218793e+05 | 6.225127e+05 |   0.10%
 368500 | 39922 |  1155k|   3.1 | 208M| 6.218793e+05 | 6.225127e+05 |   0.10%
 368600 | 39918 |  1155k|   3.1 | 208M| 6.218793e+05 | 6.225127e+05 |   0.10%
 368700 | 39930 |  1156k|   3.1 | 208M| 6.218793e+05 | 6.225127e+05 |   0.10%
 368800 | 39928 |  1156k|   3.1 | 208M| 6.218793e+05 | 6.225127e+05 |   0.10%
 368900 | 39922 |  1156k|   3.1 | 208M| 6.218794e+05 | 6.225127e+05 |   0.10%
 369000 | 39920 |  1156k|   3.1 | 208M| 6.218795e+05 | 6.225127e+05 |   0.10%
 369100 | 39916 |  1157k|   3.1 | 208M| 6.218795e+05 | 6.225127e+05 |   0.10%
 369200 | 39910 |  1157k|   3.1 | 208M| 6.218797e+05 | 6.225127e+05 |   0.10%
 369300 | 39910 |  1157k|   3.1 | 208M| 6.218797e+05 | 6.225127e+05 |   0.10%
 369400 | 39904 |  1157k|   3.1 | 208M| 6.218798e+05 | 6.225127e+05 |   0.10%
 369500 | 39916 |  1158k|   3.1 | 208M| 6.218798e+05 | 6.225127e+05 |   0.10%
 369600 | 39938 |  1158k|   3.1 | 208M| 6.218798e+05 | 6.225127e+05 |   0.10%
 369700 | 39952 |  1159k|   3.1 | 209M| 6.218799e+05 | 6.225127e+05 |   0.10%
 369800 | 39982 |  1159k|   3.1 | 209M| 6.218799e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 369900 | 39990 |  1159k|   3.1 | 209M| 6.218800e+05 | 6.225127e+05 |   0.10%
 370000 | 40008 |  1160k|   3.1 | 209M| 6.218800e+05 | 6.225127e+05 |   0.10%
 370100 | 40014 |  1160k|   3.1 | 209M| 6.218800e+05 | 6.225127e+05 |   0.10%
 370200 | 40028 |  1160k|   3.1 | 209M| 6.218800e+05 | 6.225127e+05 |   0.10%
 370300 | 40028 |  1160k|   3.1 | 209M| 6.218800e+05 | 6.225127e+05 |   0.10%
 370400 | 40020 |  1161k|   3.1 | 209M| 6.218800e+05 | 6.225127e+05 |   0.10%
 370500 | 40024 |  1161k|   3.1 | 209M| 6.218800e+05 | 6.225127e+05 |   0.10%
 370600 | 40024 |  1161k|   3.1 | 209M| 6.218801e+05 | 6.225127e+05 |   0.10%
 370700 | 40028 |  1161k|   3.1 | 210M| 6.218801e+05 | 6.225127e+05 |   0.10%
 370800 | 40022 |  1162k|   3.1 | 210M| 6.218801e+05 | 6.225127e+05 |   0.10%
 370900 | 40024 |  1162k|   3.1 | 210M| 6.218801e+05 | 6.225127e+05 |   0.10%
 371000 | 40028 |  1162k|   3.1 | 210M| 6.218801e+05 | 6.225127e+05 |   0.10%
 371100 | 40026 |  1163k|   3.1 | 210M| 6.218801e+05 | 6.225127e+05 |   0.10%
 371200 | 40036 |  1163k|   3.1 | 210M| 6.218803e+05 | 6.225127e+05 |   0.10%
 371300 | 40040 |  1163k|   3.1 | 210M| 6.218803e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 371400 | 40034 |  1163k|   3.1 | 210M| 6.218805e+05 | 6.225127e+05 |   0.10%
 371500 | 40044 |  1164k|   3.1 | 210M| 6.218807e+05 | 6.225127e+05 |   0.10%
 371600 | 40048 |  1164k|   3.1 | 210M| 6.218807e+05 | 6.225127e+05 |   0.10%
 371700 | 40046 |  1164k|   3.1 | 210M| 6.218807e+05 | 6.225127e+05 |   0.10%
 371800 | 40048 |  1164k|   3.1 | 210M| 6.218811e+05 | 6.225127e+05 |   0.10%
 371900 | 40032 |  1165k|   3.1 | 210M| 6.218812e+05 | 6.225127e+05 |   0.10%
 372000 | 40034 |  1165k|   3.1 | 210M| 6.218813e+05 | 6.225127e+05 |   0.10%
 372100 | 40036 |  1165k|   3.1 | 210M| 6.218815e+05 | 6.225127e+05 |   0.10%
 372200 | 40044 |  1165k|   3.1 | 210M| 6.218816e+05 | 6.225127e+05 |   0.10%
 372300 | 40054 |  1166k|   3.1 | 210M| 6.218816e+05 | 6.225127e+05 |   0.10%
 372400 | 40066 |  1166k|   3.1 | 210M| 6.218817e+05 | 6.225127e+05 |   0.10%
 372500 | 40066 |  1166k|   3.1 | 210M| 6.218817e+05 | 6.225127e+05 |   0.10%
 372600 | 40076 |  1167k|   3.1 | 210M| 6.218820e+05 | 6.225127e+05 |   0.10%
 372700 | 40068 |  1167k|   3.1 | 210M| 6.218820e+05 | 6.225127e+05 |   0.10%
 372800 | 40068 |  1167k|   3.1 | 210M| 6.218821e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 372900 | 40070 |  1167k|   3.1 | 210M| 6.218821e+05 | 6.225127e+05 |   0.10%
 373000 | 40074 |  1168k|   3.1 | 210M| 6.218824e+05 | 6.225127e+05 |   0.10%
 373100 | 40106 |  1168k|   3.1 | 210M| 6.218824e+05 | 6.225127e+05 |   0.10%
 373200 | 40118 |  1168k|   3.1 | 210M| 6.218824e+05 | 6.225127e+05 |   0.10%
 373300 | 40122 |  1168k|   3.1 | 210M| 6.218825e+05 | 6.225127e+05 |   0.10%
 373400 | 40128 |  1169k|   3.1 | 210M| 6.218826e+05 | 6.225127e+05 |   0.10%
 373500 | 40134 |  1169k|   3.1 | 210M| 6.218826e+05 | 6.225127e+05 |   0.10%
 373600 | 40144 |  1169k|   3.1 | 210M| 6.218827e+05 | 6.225127e+05 |   0.10%
 373700 | 40144 |  1170k|   3.1 | 210M| 6.218827e+05 | 6.225127e+05 |   0.10%
 373800 | 40138 |  1170k|   3.1 | 210M| 6.218827e+05 | 6.225127e+05 |   0.10%
 373900 | 40138 |  1170k|   3.1 | 210M| 6.218827e+05 | 6.225127e+05 |   0.10%
 374000 | 40138 |  1170k|   3.1 | 210M| 6.218827e+05 | 6.225127e+05 |   0.10%
 374100 | 40132 |  1171k|   3.1 | 210M| 6.218829e+05 | 6.225127e+05 |   0.10%
 374200 | 40132 |  1171k|   3.1 | 210M| 6.218830e+05 | 6.225127e+05 |   0.10%
 374300 | 40134 |  1171k|   3.1 | 210M| 6.218830e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 374400 | 40124 |  1171k|   3.1 | 210M| 6.218830e+05 | 6.225127e+05 |   0.10%
 374500 | 40120 |  1172k|   3.1 | 210M| 6.218830e+05 | 6.225127e+05 |   0.10%
 374600 | 40118 |  1172k|   3.1 | 210M| 6.218830e+05 | 6.225127e+05 |   0.10%
 374700 | 40122 |  1172k|   3.1 | 210M| 6.218833e+05 | 6.225127e+05 |   0.10%
 374800 | 40124 |  1173k|   3.1 | 210M| 6.218835e+05 | 6.225127e+05 |   0.10%
 374900 | 40124 |  1173k|   3.1 | 210M| 6.218835e+05 | 6.225127e+05 |   0.10%
 375000 | 40134 |  1173k|   3.1 | 210M| 6.218836e+05 | 6.225127e+05 |   0.10%
 375100 | 40146 |  1173k|   3.1 | 210M| 6.218837e+05 | 6.225127e+05 |   0.10%
 375200 | 40142 |  1174k|   3.1 | 210M| 6.218837e+05 | 6.225127e+05 |   0.10%
 375300 | 40136 |  1174k|   3.1 | 210M| 6.218837e+05 | 6.225127e+05 |   0.10%
 375400 | 40140 |  1174k|   3.1 | 210M| 6.218838e+05 | 6.225127e+05 |   0.10%
 375500 | 40134 |  1174k|   3.1 | 210M| 6.218839e+05 | 6.225127e+05 |   0.10%
 375600 | 40120 |  1175k|   3.1 | 210M| 6.218839e+05 | 6.225127e+05 |   0.10%
 375700 | 40122 |  1175k|   3.1 | 210M| 6.218840e+05 | 6.225127e+05 |   0.10%
 375800 | 40136 |  1175k|   3.1 | 210M| 6.218840e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 375900 | 40136 |  1175k|   3.1 | 210M| 6.218840e+05 | 6.225127e+05 |   0.10%
 376000 | 40134 |  1176k|   3.1 | 210M| 6.218840e+05 | 6.225127e+05 |   0.10%
 376100 | 40134 |  1176k|   3.1 | 210M| 6.218840e+05 | 6.225127e+05 |   0.10%
 376200 | 40142 |  1176k|   3.1 | 210M| 6.218841e+05 | 6.225127e+05 |   0.10%
 376300 | 40146 |  1176k|   3.1 | 210M| 6.218842e+05 | 6.225127e+05 |   0.10%
 376400 | 40144 |  1177k|   3.1 | 210M| 6.218843e+05 | 6.225127e+05 |   0.10%
 376500 | 40142 |  1177k|   3.1 | 210M| 6.218843e+05 | 6.225127e+05 |   0.10%
 376600 | 40138 |  1177k|   3.1 | 210M| 6.218843e+05 | 6.225127e+05 |   0.10%
 376700 | 40140 |  1177k|   3.1 | 210M| 6.218845e+05 | 6.225127e+05 |   0.10%
 376800 | 40134 |  1178k|   3.1 | 210M| 6.218845e+05 | 6.225127e+05 |   0.10%
 376900 | 40136 |  1178k|   3.1 | 210M| 6.218846e+05 | 6.225127e+05 |   0.10%
 377000 | 40142 |  1178k|   3.1 | 210M| 6.218846e+05 | 6.225127e+05 |   0.10%
 377100 | 40130 |  1179k|   3.1 | 210M| 6.218846e+05 | 6.225127e+05 |   0.10%
 377200 | 40124 |  1179k|   3.1 | 210M| 6.218847e+05 | 6.225127e+05 |   0.10%
 377300 | 40124 |  1179k|   3.1 | 210M| 6.218847e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 377400 | 40128 |  1179k|   3.1 | 210M| 6.218847e+05 | 6.225127e+05 |   0.10%
 377500 | 40130 |  1180k|   3.1 | 210M| 6.218848e+05 | 6.225127e+05 |   0.10%
 377600 | 40124 |  1180k|   3.1 | 210M| 6.218848e+05 | 6.225127e+05 |   0.10%
 377700 | 40122 |  1180k|   3.1 | 210M| 6.218849e+05 | 6.225127e+05 |   0.10%
 377800 | 40126 |  1180k|   3.1 | 210M| 6.218850e+05 | 6.225127e+05 |   0.10%
 377900 | 40128 |  1181k|   3.1 | 210M| 6.218851e+05 | 6.225127e+05 |   0.10%
 378000 | 40120 |  1181k|   3.1 | 210M| 6.218851e+05 | 6.225127e+05 |   0.10%
 378100 | 40114 |  1181k|   3.1 | 210M| 6.218851e+05 | 6.225127e+05 |   0.10%
 378200 | 40108 |  1181k|   3.1 | 210M| 6.218851e+05 | 6.225127e+05 |   0.10%
 378300 | 40114 |  1182k|   3.1 | 210M| 6.218853e+05 | 6.225127e+05 |   0.10%
 378400 | 40112 |  1182k|   3.1 | 210M| 6.218853e+05 | 6.225127e+05 |   0.10%
 378500 | 40108 |  1182k|   3.1 | 210M| 6.218853e+05 | 6.225127e+05 |   0.10%
 378600 | 40114 |  1182k|   3.1 | 210M| 6.218853e+05 | 6.225127e+05 |   0.10%
 378700 | 40112 |  1183k|   3.1 | 210M| 6.218854e+05 | 6.225127e+05 |   0.10%
 378800 | 40106 |  1183k|   3.1 | 210M| 6.218854e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 378900 | 40112 |  1183k|   3.1 | 210M| 6.218856e+05 | 6.225127e+05 |   0.10%
 379000 | 40104 |  1184k|   3.1 | 210M| 6.218857e+05 | 6.225127e+05 |   0.10%
 379100 | 40104 |  1184k|   3.1 | 211M| 6.218859e+05 | 6.225127e+05 |   0.10%
 379200 | 40100 |  1184k|   3.1 | 211M| 6.218859e+05 | 6.225127e+05 |   0.10%
 379300 | 40096 |  1184k|   3.1 | 211M| 6.218860e+05 | 6.225127e+05 |   0.10%
 379400 | 40094 |  1184k|   3.1 | 211M| 6.218861e+05 | 6.225127e+05 |   0.10%
 379500 | 40094 |  1185k|   3.1 | 211M| 6.218861e+05 | 6.225127e+05 |   0.10%
 379600 | 40088 |  1185k|   3.1 | 211M| 6.218862e+05 | 6.225127e+05 |   0.10%
 379700 | 40078 |  1185k|   3.1 | 211M| 6.218864e+05 | 6.225127e+05 |   0.10%
 379800 | 40068 |  1185k|   3.1 | 211M| 6.218864e+05 | 6.225127e+05 |   0.10%
 379900 | 40068 |  1186k|   3.1 | 211M| 6.218865e+05 | 6.225127e+05 |   0.10%
 380000 | 40068 |  1186k|   3.1 | 211M| 6.218867e+05 | 6.225127e+05 |   0.10%
 380100 | 40066 |  1186k|   3.1 | 211M| 6.218868e+05 | 6.225127e+05 |   0.10%
 380200 | 40062 |  1186k|   3.1 | 211M| 6.218869e+05 | 6.225127e+05 |   0.10%
 380300 | 40062 |  1187k|   3.1 | 211M| 6.218869e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 380400 | 40060 |  1187k|   3.1 | 211M| 6.218869e+05 | 6.225127e+05 |   0.10%
 380500 | 40058 |  1187k|   3.1 | 211M| 6.218869e+05 | 6.225127e+05 |   0.10%
 380600 | 40050 |  1187k|   3.1 | 211M| 6.218870e+05 | 6.225127e+05 |   0.10%
 380700 | 40050 |  1188k|   3.1 | 211M| 6.218870e+05 | 6.225127e+05 |   0.10%
 380800 | 40052 |  1188k|   3.1 | 211M| 6.218870e+05 | 6.225127e+05 |   0.10%
 380900 | 40042 |  1188k|   3.1 | 211M| 6.218870e+05 | 6.225127e+05 |   0.10%
 381000 | 40052 |  1188k|   3.1 | 211M| 6.218872e+05 | 6.225127e+05 |   0.10%
 381100 | 40050 |  1189k|   3.1 | 211M| 6.218872e+05 | 6.225127e+05 |   0.10%
 381200 | 40050 |  1189k|   3.1 | 211M| 6.218872e+05 | 6.225127e+05 |   0.10%
 381300 | 40048 |  1189k|   3.1 | 211M| 6.218873e+05 | 6.225127e+05 |   0.10%
 381400 | 40058 |  1189k|   3.1 | 211M| 6.218873e+05 | 6.225127e+05 |   0.10%
 381500 | 40066 |  1190k|   3.1 | 211M| 6.218875e+05 | 6.225127e+05 |   0.10%
 381600 | 40082 |  1190k|   3.1 | 211M| 6.218875e+05 | 6.225127e+05 |   0.10%
 381700 | 40086 |  1190k|   3.1 | 211M| 6.218876e+05 | 6.225127e+05 |   0.10%
 381800 | 40086 |  1191k|   3.1 | 211M| 6.218876e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 381900 | 40080 |  1191k|   3.1 | 211M| 6.218877e+05 | 6.225127e+05 |   0.10%
 382000 | 40074 |  1191k|   3.1 | 211M| 6.218877e+05 | 6.225127e+05 |   0.10%
 382100 | 40070 |  1191k|   3.1 | 211M| 6.218877e+05 | 6.225127e+05 |   0.10%
 382200 | 40078 |  1192k|   3.1 | 211M| 6.218878e+05 | 6.225127e+05 |   0.10%
 382300 | 40082 |  1192k|   3.1 | 211M| 6.218878e+05 | 6.225127e+05 |   0.10%
 382400 | 40082 |  1192k|   3.1 | 211M| 6.218881e+05 | 6.225127e+05 |   0.10%
 382500 | 40080 |  1192k|   3.1 | 211M| 6.218882e+05 | 6.225127e+05 |   0.10%
 382600 | 40088 |  1193k|   3.1 | 212M| 6.218883e+05 | 6.225127e+05 |   0.10%
 382700 | 40088 |  1193k|   3.1 | 212M| 6.218883e+05 | 6.225127e+05 |   0.10%
 382800 | 40096 |  1193k|   3.1 | 212M| 6.218884e+05 | 6.225127e+05 |   0.10%
 382900 | 40098 |  1193k|   3.1 | 212M| 6.218885e+05 | 6.225127e+05 |   0.10%
 383000 | 40092 |  1194k|   3.1 | 212M| 6.218886e+05 | 6.225127e+05 |   0.10%
 383100 | 40086 |  1194k|   3.1 | 212M| 6.218886e+05 | 6.225127e+05 |   0.10%
 383200 | 40078 |  1194k|   3.1 | 212M| 6.218887e+05 | 6.225127e+05 |   0.10%
 383300 | 40082 |  1194k|   3.1 | 212M| 6.218888e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 383400 | 40082 |  1195k|   3.1 | 212M| 6.218888e+05 | 6.225127e+05 |   0.10%
 383500 | 40086 |  1195k|   3.1 | 212M| 6.218888e+05 | 6.225127e+05 |   0.10%
 383600 | 40092 |  1195k|   3.1 | 212M| 6.218888e+05 | 6.225127e+05 |   0.10%
 383700 | 40094 |  1196k|   3.1 | 212M| 6.218888e+05 | 6.225127e+05 |   0.10%
 383800 | 40106 |  1196k|   3.1 | 212M| 6.218889e+05 | 6.225127e+05 |   0.10%
 383900 | 40118 |  1196k|   3.1 | 212M| 6.218889e+05 | 6.225127e+05 |   0.10%
 384000 | 40118 |  1197k|   3.1 | 212M| 6.218890e+05 | 6.225127e+05 |   0.10%
 384100 | 40116 |  1197k|   3.1 | 212M| 6.218891e+05 | 6.225127e+05 |   0.10%
 384200 | 40124 |  1197k|   3.1 | 212M| 6.218891e+05 | 6.225127e+05 |   0.10%
 384300 | 40114 |  1197k|   3.1 | 212M| 6.218893e+05 | 6.225127e+05 |   0.10%
 384400 | 40124 |  1198k|   3.1 | 212M| 6.218895e+05 | 6.225127e+05 |   0.10%
 384500 | 40136 |  1198k|   3.1 | 212M| 6.218895e+05 | 6.225127e+05 |   0.10%
 384600 | 40142 |  1198k|   3.1 | 223M| 6.218896e+05 | 6.225127e+05 |   0.10%
 384700 | 40140 |  1199k|   3.1 | 223M| 6.218898e+05 | 6.225127e+05 |   0.10%
 384800 | 40160 |  1199k|   3.1 | 223M| 6.218899e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 384900 | 40162 |  1199k|   3.1 | 223M| 6.218900e+05 | 6.225127e+05 |   0.10%
