numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       1296 del vars, 1728 del conss, 0 add conss, 1224 chg bounds, 0 chg sides, 0 chg coeffs, 72 upgd conss, 0 impls, 72 clqs
(round 2, fast)       1440 del vars, 1872 del conss, 0 add conss, 1296 chg bounds, 0 chg sides, 0 chg coeffs, 72 upgd conss, 0 impls, 72 clqs
(round 3, exhaustive) 1440 del vars, 1872 del conss, 0 add conss, 1296 chg bounds, 0 chg sides, 0 chg coeffs, 144 upgd conss, 0 impls, 72 clqs
   (0.2s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1440 deleted vars, 1872 deleted constraints, 0 added constraints, 1296 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4320 implications, 72 cliques
presolved problem has 1297 variables (432 bin, 0 int, 0 impl, 865 cont) and 554 constraints
     72 constraints of type <soc>
     72 constraints of type <setppc>
     50 constraints of type <linear>
    360 constraints of type <quadratic>
Presolving Time: 0.23
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  54300 | 10767 | 37887k| 697.7 |1907M| 1.672080e+00 |      --      |    Inf 
  54400 | 10787 | 37966k| 697.9 |1911M| 1.672086e+00 |      --      |    Inf 
  54500 | 10809 | 38027k| 697.7 |1913M| 1.672102e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  54600 | 10831 | 38101k| 697.8 |1916M| 1.672117e+00 |      --      |    Inf 
  54700 | 10849 | 38173k| 697.9 |1919M| 1.672123e+00 |      --      |    Inf 
  54800 | 10865 | 38234k| 697.7 |1922M| 1.672137e+00 |      --      |    Inf 
  54900 | 10889 | 38318k| 698.0 |1925M| 1.672152e+00 |      --      |    Inf 
  55000 | 10913 | 38391k| 698.0 |1930M| 1.672155e+00 |      --      |    Inf 
  55100 | 10943 | 38483k| 698.4 |1934M| 1.672172e+00 |      --      |    Inf 
  55200 | 10971 | 38574k| 698.8 |1938M| 1.672180e+00 |      --      |    Inf 
  55300 | 10997 | 38663k| 699.2 |1943M| 1.672189e+00 |      --      |    Inf 
  55400 | 11017 | 38728k| 699.1 |1946M| 1.672203e+00 |      --      |    Inf 
  55500 | 11029 | 38771k| 698.6 |1949M| 1.672215e+00 |      --      |    Inf 
  55600 | 11039 | 38820k| 698.2 |1952M| 1.672219e+00 |      --      |    Inf 
  55700 | 11065 | 38900k| 698.4 |1956M| 1.672228e+00 |      --      |    Inf 
  55800 | 11075 | 38949k| 698.0 |1959M| 1.672229e+00 |      --      |    Inf 
  55900 | 11103 | 39060k| 698.8 |1963M| 1.672249e+00 |      --      |    Inf 
  56000 | 11125 | 39128k| 698.7 |1969M| 1.672252e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  56100 | 11145 | 39204k| 698.8 |1972M| 1.672259e+00 |      --      |    Inf 
  56200 | 11159 | 39256k| 698.5 |1974M| 1.672260e+00 |      --      |    Inf 
  56300 | 11173 | 39307k| 698.2 |1977M| 1.672261e+00 |      --      |    Inf 
  56400 | 11189 | 39367k| 698.0 |1979M| 1.672270e+00 |      --      |    Inf 
  56500 | 11203 | 39418k| 697.7 |1981M| 1.672278e+00 |      --      |    Inf 
  56600 | 11209 | 39455k| 697.1 |1983M| 1.672279e+00 |      --      |    Inf 
  56700 | 11225 | 39521k| 697.0 |1985M| 1.672288e+00 |      --      |    Inf 
  56800 | 11245 | 39591k| 697.0 |1989M| 1.672306e+00 |      --      |    Inf 
  56900 | 11265 | 39657k| 697.0 |1991M| 1.672314e+00 |      --      |    Inf 
  57000 | 11293 | 39749k| 697.4 |1995M| 1.672330e+00 |      --      |    Inf 
  57100 | 11303 | 39813k| 697.3 |1998M| 1.672334e+00 |      --      |    Inf 
  57200 | 11321 | 39884k| 697.3 |2001M| 1.672338e+00 |      --      |    Inf 
  57300 | 11345 | 39962k| 697.4 |2003M| 1.672342e+00 |      --      |    Inf 
  57400 | 11361 | 40028k| 697.4 |2007M| 1.672347e+00 |      --      |    Inf 
  57500 | 11375 | 40083k| 697.1 |2009M| 1.672347e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  57600 | 11393 | 40149k| 697.0 |2012M| 1.672356e+00 |      --      |    Inf 
  57700 | 11405 | 40189k| 696.5 |2013M| 1.672358e+00 |      --      |    Inf 
  57800 | 11421 | 40249k| 696.4 |2016M| 1.672364e+00 |      --      |    Inf 
  57900 | 11435 | 40302k| 696.1 |2019M| 1.672369e+00 |      --      |    Inf 
  58000 | 11455 | 40372k| 696.1 |2022M| 1.672371e+00 |      --      |    Inf 
  58100 | 11477 | 40439k| 696.0 |2024M| 1.672387e+00 |      --      |    Inf 
  58200 | 11491 | 40496k| 695.8 |2027M| 1.672401e+00 |      --      |    Inf 
  58300 | 11507 | 40554k| 695.6 |2029M| 1.672401e+00 |      --      |    Inf 
  58400 | 11525 | 40624k| 695.6 |2032M| 1.672410e+00 |      --      |    Inf 
  58500 | 11547 | 40688k| 695.5 |2035M| 1.672417e+00 |      --      |    Inf 
  58600 | 11565 | 40753k| 695.5 |2037M| 1.672431e+00 |      --      |    Inf 
  58700 | 11575 | 40797k| 695.0 |2039M| 1.672440e+00 |      --      |    Inf 
  58800 | 11603 | 40884k| 695.3 |2043M| 1.672450e+00 |      --      |    Inf 
  58900 | 11625 | 40946k| 695.2 |2045M| 1.672465e+00 |      --      |    Inf 
  59000 | 11659 | 41051k| 695.8 |2050M| 1.672474e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  59100 | 11679 | 41129k| 695.9 |2055M| 1.672478e+00 |      --      |    Inf 
  59200 | 11695 | 41183k| 695.7 |2057M| 1.672481e+00 |      --      |    Inf 
  59300 | 11719 | 41262k| 695.8 |2060M| 1.672485e+00 |      --      |    Inf 
  59400 | 11739 | 41330k| 695.8 |2063M| 1.672488e+00 |      --      |    Inf 
  59500 | 11743 | 41377k| 695.4 |2064M| 1.672498e+00 |      --      |    Inf 
  59600 | 11773 | 41469k| 695.8 |2067M| 1.672503e+00 |      --      |    Inf 
  59700 | 11785 | 41534k| 695.7 |2071M| 1.672505e+00 |      --      |    Inf 
  59800 | 11803 | 41602k| 695.7 |2074M| 1.672514e+00 |      --      |    Inf 
  59900 | 11819 | 41664k| 695.6 |2076M| 1.672529e+00 |      --      |    Inf 
  60000 | 11841 | 41736k| 695.6 |2081M| 1.672534e+00 |      --      |    Inf 
  60100 | 11859 | 41799k| 695.5 |2083M| 1.672539e+00 |      --      |    Inf 
  60200 | 11867 | 41839k| 695.0 |2085M| 1.672543e+00 |      --      |    Inf 
  60300 | 11893 | 41924k| 695.3 |2088M| 1.672549e+00 |      --      |    Inf 
  60400 | 11915 | 42003k| 695.4 |2092M| 1.672552e+00 |      --      |    Inf 
  60500 | 11939 | 42088k| 695.7 |2096M| 1.672557e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  60600 | 11959 | 42167k| 695.8 |2101M| 1.672569e+00 |      --      |    Inf 
  60700 | 11983 | 42249k| 696.0 |2105M| 1.672577e+00 |      --      |    Inf 
  60800 | 12003 | 42320k| 696.1 |2111M| 1.672579e+00 |      --      |    Inf 
  60900 | 12031 | 42430k| 696.7 |2118M| 1.672587e+00 |      --      |    Inf 
  61000 | 12053 | 42507k| 696.8 |2122M| 1.672599e+00 |      --      |    Inf 
  61100 | 12073 | 42577k| 696.8 |2126M| 1.672606e+00 |      --      |    Inf 
  61200 | 12095 | 42660k| 697.1 |2129M| 1.672610e+00 |      --      |    Inf 
  61300 | 12115 | 42731k| 697.1 |2132M| 1.672611e+00 |      --      |    Inf 
  61400 | 12129 | 42784k| 696.8 |2134M| 1.672616e+00 |      --      |    Inf 
  61500 | 12159 | 42878k| 697.2 |2138M| 1.672633e+00 |      --      |    Inf 
  61600 | 12179 | 42942k| 697.1 |2141M| 1.672636e+00 |      --      |    Inf 
  61700 | 12215 | 43055k| 697.8 |2146M| 1.672662e+00 |      --      |    Inf 
  61800 | 12227 | 43105k| 697.5 |2147M| 1.672672e+00 |      --      |    Inf 
  61900 | 12249 | 43169k| 697.4 |2150M| 1.672684e+00 |      --      |    Inf 
  62000 | 12273 | 43253k| 697.6 |2154M| 1.672689e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  62100 | 12295 | 43328k| 697.7 |2158M| 1.672695e+00 |      --      |    Inf 
  62200 | 12313 | 43404k| 697.8 |2163M| 1.672703e+00 |      --      |    Inf 
  62300 | 12331 | 43464k| 697.7 |2166M| 1.672706e+00 |      --      |    Inf 
  62400 | 12349 | 43538k| 697.7 |2170M| 1.672707e+00 |      --      |    Inf 
  62500 | 12367 | 43608k| 697.7 |2173M| 1.672718e+00 |      --      |    Inf 
  62600 | 12381 | 43659k| 697.4 |2175M| 1.672722e+00 |      --      |    Inf 
  62700 | 12391 | 43703k| 697.0 |2177M| 1.672733e+00 |      --      |    Inf 
  62800 | 12409 | 43775k| 697.1 |2181M| 1.672739e+00 |      --      |    Inf 
  62900 | 12419 | 43827k| 696.8 |2182M| 1.672743e+00 |      --      |    Inf 
  63000 | 12455 | 43947k| 697.6 |2188M| 1.672754e+00 |      --      |    Inf 
  63100 | 12479 | 44032k| 697.8 |2193M| 1.672761e+00 |      --      |    Inf 
  63200 | 12497 | 44100k| 697.8 |2195M| 1.672765e+00 |      --      |    Inf 
  63300 | 12525 | 44210k| 698.4 |2200M| 1.672773e+00 |      --      |    Inf 
  63400 | 12547 | 44281k| 698.4 |2205M| 1.672777e+00 |      --      |    Inf 
  63500 | 12567 | 44351k| 698.4 |2208M| 1.672781e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  63600 | 12595 | 44444k| 698.8 |2214M| 1.672795e+00 |      --      |    Inf 
  63700 | 12613 | 44517k| 698.9 |2216M| 1.672809e+00 |      --      |    Inf 
  63800 | 12633 | 44595k| 699.0 |2220M| 1.672814e+00 |      --      |    Inf 
  63900 | 12647 | 44659k| 698.9 |2222M| 1.672819e+00 |      --      |    Inf 
  64000 | 12671 | 44738k| 699.0 |2226M| 1.672832e+00 |      --      |    Inf 
  64100 | 12685 | 44808k| 699.0 |2229M| 1.672838e+00 |      --      |    Inf 
  64200 | 12701 | 44871k| 698.9 |2232M| 1.672841e+00 |      --      |    Inf 
  64300 | 12721 | 44936k| 698.9 |2235M| 1.672849e+00 |      --      |    Inf 
  64400 | 12733 | 44980k| 698.4 |2237M| 1.672857e+00 |      --      |    Inf 
  64500 | 12753 | 45045k| 698.4 |2240M| 1.672860e+00 |      --      |    Inf 
  64600 | 12773 | 45123k| 698.5 |2242M| 1.672866e+00 |      --      |    Inf 
  64700 | 12793 | 45202k| 698.6 |2247M| 1.672885e+00 |      --      |    Inf 
  64800 | 12801 | 45240k| 698.2 |2247M| 1.672888e+00 |      --      |    Inf 
  64900 | 12815 | 45298k| 698.0 |2251M| 1.672896e+00 |      --      |    Inf 
  65000 | 12837 | 45358k| 697.8 |2254M| 1.672906e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  65100 | 12851 | 45417k| 697.6 |2257M| 1.672916e+00 |      --      |    Inf 
  65200 | 12871 | 45484k| 697.6 |2260M| 1.672927e+00 |      --      |    Inf 
  65300 | 12899 | 45576k| 698.0 |2265M| 1.672941e+00 |      --      |    Inf 
  65400 | 12907 | 45619k| 697.5 |2267M| 1.672942e+00 |      --      |    Inf 
  65500 | 12921 | 45670k| 697.3 |2268M| 1.672948e+00 |      --      |    Inf 
  65600 | 12937 | 45739k| 697.2 |2271M| 1.672955e+00 |      --      |    Inf 
  65700 | 12949 | 45790k| 697.0 |2275M| 1.672964e+00 |      --      |    Inf 
  65800 | 12963 | 45846k| 696.7 |2277M| 1.672967e+00 |      --      |    Inf 
  65900 | 12975 | 45889k| 696.3 |2279M| 1.672977e+00 |      --      |    Inf 
  66000 | 12995 | 45968k| 696.5 |2283M| 1.672990e+00 |      --      |    Inf 
  66100 | 13007 | 46023k| 696.3 |2287M| 1.672992e+00 |      --      |    Inf 
  66200 | 13025 | 46093k| 696.3 |2290M| 1.673002e+00 |      --      |    Inf 
  66300 | 13057 | 46188k| 696.7 |2295M| 1.673003e+00 |      --      |    Inf 
  66400 | 13085 | 46287k| 697.1 |2299M| 1.673016e+00 |      --      |    Inf 
  66500 | 13103 | 46353k| 697.0 |2301M| 1.673019e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  66600 | 13119 | 46411k| 696.9 |2304M| 1.673025e+00 |      --      |    Inf 
  66700 | 13133 | 46467k| 696.7 |2306M| 1.673027e+00 |      --      |    Inf 
  66800 | 13149 | 46522k| 696.4 |2308M| 1.673032e+00 |      --      |    Inf 
  66900 | 13171 | 46596k| 696.5 |2312M| 1.673039e+00 |      --      |    Inf 
  67000 | 13185 | 46654k| 696.3 |2314M| 1.673043e+00 |      --      |    Inf 
  67100 | 13199 | 46705k| 696.1 |2317M| 1.673048e+00 |      --      |    Inf 
  67200 | 13219 | 46774k| 696.0 |2321M| 1.673056e+00 |      --      |    Inf 
  67300 | 13235 | 46838k| 696.0 |2323M| 1.673064e+00 |      --      |    Inf 
  67400 | 13247 | 46883k| 695.6 |2327M| 1.673074e+00 |      --      |    Inf 
  67500 | 13263 | 46940k| 695.4 |2329M| 1.673080e+00 |      --      |    Inf 
  67600 | 13275 | 46992k| 695.1 |2331M| 1.673084e+00 |      --      |    Inf 
  67700 | 13277 | 47024k| 694.6 |2332M| 1.673088e+00 |      --      |    Inf 
  67800 | 13295 | 47081k| 694.4 |2334M| 1.673093e+00 |      --      |    Inf 
  67900 | 13311 | 47136k| 694.2 |2336M| 1.673100e+00 |      --      |    Inf 
  68000 | 13319 | 47184k| 693.9 |2338M| 1.673105e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  68100 | 13341 | 47256k| 693.9 |2343M| 1.673117e+00 |      --      |    Inf 
  68200 | 13361 | 47322k| 693.9 |2347M| 1.673127e+00 |      --      |    Inf 
  68300 | 13379 | 47400k| 694.0 |2350M| 1.673143e+00 |      --      |    Inf 
  68400 | 13395 | 47456k| 693.8 |2354M| 1.673149e+00 |      --      |    Inf 
  68500 | 13407 | 47505k| 693.5 |2355M| 1.673155e+00 |      --      |    Inf 
  68600 | 13419 | 47560k| 693.3 |2357M| 1.673161e+00 |      --      |    Inf 
  68700 | 13439 | 47631k| 693.3 |2359M| 1.673167e+00 |      --      |    Inf 
  68800 | 13465 | 47710k| 693.5 |2363M| 1.673171e+00 |      --      |    Inf 
  68900 | 13475 | 47767k| 693.3 |2366M| 1.673176e+00 |      --      |    Inf 
  69000 | 13491 | 47829k| 693.2 |2369M| 1.673182e+00 |      --      |    Inf 
  69100 | 13509 | 47886k| 693.0 |2373M| 1.673193e+00 |      --      |    Inf 
  69200 | 13529 | 47953k| 693.0 |2375M| 1.673197e+00 |      --      |    Inf 
  69300 | 13547 | 48016k| 692.9 |2379M| 1.673198e+00 |      --      |    Inf 
  69400 | 13563 | 48087k| 692.9 |2381M| 1.673209e+00 |      --      |    Inf 
  69500 | 13579 | 48149k| 692.8 |2383M| 1.673212e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  69600 | 13595 | 48203k| 692.6 |2385M| 1.673219e+00 |      --      |    Inf 
  69700 | 13619 | 48273k| 692.6 |2388M| 1.673230e+00 |      --      |    Inf 
  69800 | 13637 | 48346k| 692.6 |2390M| 1.673238e+00 |      --      |    Inf 
  69900 | 13661 | 48432k| 692.9 |2394M| 1.673248e+00 |      --      |    Inf 
  70000 | 13671 | 48472k| 692.5 |2396M| 1.673250e+00 |      --      |    Inf 
  70100 | 13689 | 48539k| 692.4 |2399M| 1.673259e+00 |      --      |    Inf 
  70200 | 13705 | 48599k| 692.3 |2402M| 1.673266e+00 |      --      |    Inf 
  70300 | 13723 | 48664k| 692.2 |2404M| 1.673270e+00 |      --      |    Inf 
  70400 | 13737 | 48721k| 692.1 |2406M| 1.673280e+00 |      --      |    Inf 
  70500 | 13757 | 48786k| 692.0 |2408M| 1.673292e+00 |      --      |    Inf 
  70600 | 13771 | 48846k| 691.9 |2411M| 1.673293e+00 |      --      |    Inf 
  70700 | 13785 | 48900k| 691.7 |2413M| 1.673298e+00 |      --      |    Inf 
  70800 | 13803 | 48962k| 691.6 |2415M| 1.673307e+00 |      --      |    Inf 
  70900 | 13823 | 49033k| 691.6 |2419M| 1.673319e+00 |      --      |    Inf 
  71000 | 13839 | 49079k| 691.3 |2420M| 1.673324e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  71100 | 13855 | 49144k| 691.2 |2423M| 1.673336e+00 |      --      |    Inf 
  71200 | 13879 | 49213k| 691.2 |2425M| 1.673342e+00 |      --      |    Inf 
  71300 | 13899 | 49276k| 691.1 |2429M| 1.673349e+00 |      --      |    Inf 
  71400 | 13921 | 49354k| 691.2 |2431M| 1.673350e+00 |      --      |    Inf 
  71500 | 13937 | 49409k| 691.0 |2433M| 1.673353e+00 |      --      |    Inf 
  71600 | 13949 | 49459k| 690.8 |2437M| 1.673366e+00 |      --      |    Inf 
  71700 | 13965 | 49519k| 690.6 |2439M| 1.673369e+00 |      --      |    Inf 
  71800 | 13985 | 49581k| 690.5 |2442M| 1.673373e+00 |      --      |    Inf 
  71900 | 14015 | 49671k| 690.8 |2446M| 1.673377e+00 |      --      |    Inf 
  72000 | 14037 | 49743k| 690.9 |2449M| 1.673380e+00 |      --      |    Inf 

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 72024
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.67338085268981e+00
Gap                : infinite
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap",1.0e-5,"numerics/feastol",1.0e-7,"limits/time",3600.0))
#INSTANCE# achtziger_stolpe07-5.2bflowc.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# UserLimit
#OBJVAL# 1.0
#OBJBOUND# 1.6733808526898106
#TIMESOLVER# 3600.0
#TIMEALL# 3837.2475090026855
