numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       220 del vars, 292 del conss, 0 add conss, 216 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 220 deleted vars, 292 deleted constraints, 0 added constraints, 216 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 144 implications, 0 cliques
presolved problem has 213 variables (72 bin, 0 int, 0 impl, 141 cont) and 118 constraints
     46 constraints of type <linear>
     72 constraints of type <quadratic>
Presolving Time: 0.02
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 422100 | 61343 | 59847k| 141.8 |1161M| 4.143773e+01 |      --      |    Inf 
 422200 | 61357 | 59857k| 141.8 |1161M| 4.143776e+01 |      --      |    Inf 
 422300 | 61363 | 59868k| 141.8 |1162M| 4.143777e+01 |      --      |    Inf 
 422400 | 61375 | 59882k| 141.8 |1162M| 4.143778e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 422500 | 61383 | 59896k| 141.8 |1162M| 4.143778e+01 |      --      |    Inf 
 422600 | 61385 | 59912k| 141.8 |1163M| 4.143793e+01 |      --      |    Inf 
 422700 | 61399 | 59924k| 141.8 |1163M| 4.143793e+01 |      --      |    Inf 
 422800 | 61411 | 59935k| 141.8 |1163M| 4.143794e+01 |      --      |    Inf 
 422900 | 61415 | 59949k| 141.8 |1163M| 4.143805e+01 |      --      |    Inf 
 423000 | 61417 | 59963k| 141.8 |1163M| 4.143815e+01 |      --      |    Inf 
 423100 | 61419 | 59979k| 141.8 |1163M| 4.143819e+01 |      --      |    Inf 
 423200 | 61421 | 59995k| 141.8 |1163M| 4.143824e+01 |      --      |    Inf 
 423300 | 61423 | 60010k| 141.8 |1163M| 4.143835e+01 |      --      |    Inf 
 423400 | 61435 | 60022k| 141.8 |1163M| 4.143835e+01 |      --      |    Inf 
 423500 | 61445 | 60036k| 141.8 |1165M| 4.143835e+01 |      --      |    Inf 
 423600 | 61455 | 60050k| 141.8 |1165M| 4.143845e+01 |      --      |    Inf 
 423700 | 61455 | 60063k| 141.8 |1165M| 4.143853e+01 |      --      |    Inf 
 423800 | 61457 | 60079k| 141.8 |1165M| 4.143866e+01 |      --      |    Inf 
 423900 | 61463 | 60096k| 141.8 |1165M| 4.143866e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 424000 | 61473 | 60109k| 141.8 |1165M| 4.143877e+01 |      --      |    Inf 
 424100 | 61485 | 60121k| 141.8 |1165M| 4.143877e+01 |      --      |    Inf 
 424200 | 61497 | 60131k| 141.8 |1166M| 4.143884e+01 |      --      |    Inf 
 424300 | 61511 | 60145k| 141.8 |1166M| 4.143884e+01 |      --      |    Inf 
 424400 | 61519 | 60159k| 141.8 |1166M| 4.143888e+01 |      --      |    Inf 
 424500 | 61539 | 60169k| 141.7 |1166M| 4.143891e+01 |      --      |    Inf 
 424600 | 61553 | 60182k| 141.7 |1166M| 4.143891e+01 |      --      |    Inf 
 424700 | 61571 | 60195k| 141.7 |1166M| 4.143892e+01 |      --      |    Inf 
 424800 | 61583 | 60207k| 141.7 |1166M| 4.143892e+01 |      --      |    Inf 
 424900 | 61587 | 60221k| 141.7 |1166M| 4.143893e+01 |      --      |    Inf 
 425000 | 61597 | 60234k| 141.7 |1166M| 4.143894e+01 |      --      |    Inf 
 425100 | 61623 | 60247k| 141.7 |1166M| 4.143894e+01 |      --      |    Inf 
 425200 | 61635 | 60263k| 141.7 |1166M| 4.143894e+01 |      --      |    Inf 
 425300 | 61641 | 60279k| 141.7 |1166M| 4.143904e+01 |      --      |    Inf 
 425400 | 61653 | 60291k| 141.7 |1168M| 4.143915e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 425500 | 61665 | 60305k| 141.7 |1168M| 4.143918e+01 |      --      |    Inf 
 425600 | 61673 | 60317k| 141.7 |1168M| 4.143919e+01 |      --      |    Inf 
 425700 | 61677 | 60334k| 141.7 |1168M| 4.143921e+01 |      --      |    Inf 
 425800 | 61703 | 60347k| 141.7 |1168M| 4.143923e+01 |      --      |    Inf 
 425900 | 61721 | 60360k| 141.7 |1168M| 4.143923e+01 |      --      |    Inf 
 426000 | 61731 | 60375k| 141.7 |1168M| 4.143923e+01 |      --      |    Inf 
 426100 | 61743 | 60390k| 141.7 |1168M| 4.143923e+01 |      --      |    Inf 
 426200 | 61745 | 60405k| 141.7 |1168M| 4.143927e+01 |      --      |    Inf 
 426300 | 61753 | 60419k| 141.7 |1168M| 4.143930e+01 |      --      |    Inf 
 426400 | 61761 | 60432k| 141.7 |1168M| 4.143939e+01 |      --      |    Inf 
 426500 | 61775 | 60445k| 141.7 |1168M| 4.143941e+01 |      --      |    Inf 
 426600 | 61803 | 60456k| 141.7 |1169M| 4.143941e+01 |      --      |    Inf 
 426700 | 61817 | 60471k| 141.7 |1170M| 4.143941e+01 |      --      |    Inf 
 426800 | 61821 | 60486k| 141.7 |1170M| 4.143941e+01 |      --      |    Inf 
 426900 | 61839 | 60499k| 141.7 |1170M| 4.143942e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 427000 | 61851 | 60515k| 141.7 |1170M| 4.143947e+01 |      --      |    Inf 
 427100 | 61865 | 60529k| 141.7 |1170M| 4.143952e+01 |      --      |    Inf 
 427200 | 61877 | 60546k| 141.7 |1170M| 4.143953e+01 |      --      |    Inf 
 427300 | 61901 | 60559k| 141.7 |1170M| 4.143953e+01 |      --      |    Inf 
 427400 | 61919 | 60572k| 141.7 |1170M| 4.143953e+01 |      --      |    Inf 
 427500 | 61931 | 60587k| 141.7 |1170M| 4.143966e+01 |      --      |    Inf 
 427600 | 61937 | 60602k| 141.7 |1170M| 4.143966e+01 |      --      |    Inf 
 427700 | 61949 | 60616k| 141.7 |1170M| 4.143967e+01 |      --      |    Inf 
 427800 | 61953 | 60634k| 141.7 |1171M| 4.143968e+01 |      --      |    Inf 
 427900 | 61955 | 60650k| 141.7 |1171M| 4.143974e+01 |      --      |    Inf 
 428000 | 61963 | 60665k| 141.7 |1171M| 4.143981e+01 |      --      |    Inf 
 428100 | 61967 | 60678k| 141.7 |1171M| 4.143982e+01 |      --      |    Inf 
 428200 | 61973 | 60692k| 141.7 |1172M| 4.143988e+01 |      --      |    Inf 
 428300 | 61977 | 60705k| 141.7 |1172M| 4.143997e+01 |      --      |    Inf 
 428400 | 61979 | 60721k| 141.7 |1172M| 4.144011e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 428500 | 61987 | 60735k| 141.7 |1174M| 4.144020e+01 |      --      |    Inf 
 428600 | 61999 | 60750k| 141.7 |1174M| 4.144020e+01 |      --      |    Inf 
 428700 | 62011 | 60764k| 141.7 |1174M| 4.144024e+01 |      --      |    Inf 
 428800 | 62013 | 60777k| 141.7 |1174M| 4.144035e+01 |      --      |    Inf 
 428900 | 62043 | 60790k| 141.7 |1175M| 4.144035e+01 |      --      |    Inf 
 429000 | 62063 | 60804k| 141.7 |1176M| 4.144035e+01 |      --      |    Inf 
 429100 | 62079 | 60822k| 141.7 |1176M| 4.144035e+01 |      --      |    Inf 
 429200 | 62089 | 60837k| 141.7 |1176M| 4.144035e+01 |      --      |    Inf 
 429300 | 62093 | 60853k| 141.8 |1176M| 4.144035e+01 |      --      |    Inf 
 429400 | 62097 | 60870k| 141.8 |1176M| 4.144041e+01 |      --      |    Inf 
 429500 | 62135 | 60880k| 141.7 |1176M| 4.144041e+01 |      --      |    Inf 
 429600 | 62165 | 60894k| 141.7 |1176M| 4.144041e+01 |      --      |    Inf 
 429700 | 62181 | 60906k| 141.7 |1176M| 4.144041e+01 |      --      |    Inf 
 429800 | 62193 | 60922k| 141.7 |1177M| 4.144041e+01 |      --      |    Inf 
 429900 | 62199 | 60939k| 141.8 |1177M| 4.144043e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 430000 | 62219 | 60954k| 141.8 |1177M| 4.144043e+01 |      --      |    Inf 
 430100 | 62219 | 60970k| 141.8 |1177M| 4.144043e+01 |      --      |    Inf 
 430200 | 62249 | 60983k| 141.8 |1177M| 4.144043e+01 |      --      |    Inf 
 430300 | 62259 | 60999k| 141.8 |1178M| 4.144043e+01 |      --      |    Inf 
 430400 | 62265 | 61016k| 141.8 |1178M| 4.144044e+01 |      --      |    Inf 
 430500 | 62273 | 61030k| 141.8 |1178M| 4.144056e+01 |      --      |    Inf 
 430600 | 62283 | 61045k| 141.8 |1178M| 4.144065e+01 |      --      |    Inf 
 430700 | 62309 | 61058k| 141.8 |1178M| 4.144065e+01 |      --      |    Inf 
 430800 | 62327 | 61072k| 141.8 |1178M| 4.144065e+01 |      --      |    Inf 
 430900 | 62339 | 61087k| 141.8 |1178M| 4.144065e+01 |      --      |    Inf 
 431000 | 62341 | 61102k| 141.8 |1179M| 4.144065e+01 |      --      |    Inf 
 431100 | 62353 | 61118k| 141.8 |1179M| 4.144065e+01 |      --      |    Inf 
 431200 | 62361 | 61132k| 141.8 |1179M| 4.144065e+01 |      --      |    Inf 
 431300 | 62365 | 61149k| 141.8 |1179M| 4.144067e+01 |      --      |    Inf 
 431400 | 62379 | 61163k| 141.8 |1179M| 4.144069e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 431500 | 62389 | 61179k| 141.8 |1179M| 4.144069e+01 |      --      |    Inf 
 431600 | 62409 | 61193k| 141.8 |1179M| 4.144069e+01 |      --      |    Inf 
 431700 | 62415 | 61211k| 141.8 |1180M| 4.144069e+01 |      --      |    Inf 
 431800 | 62433 | 61227k| 141.8 |1181M| 4.144069e+01 |      --      |    Inf 
 431900 | 62463 | 61240k| 141.8 |1181M| 4.144069e+01 |      --      |    Inf 
 432000 | 62491 | 61254k| 141.8 |1181M| 4.144069e+01 |      --      |    Inf 
 432100 | 62513 | 61268k| 141.8 |1182M| 4.144069e+01 |      --      |    Inf 
 432200 | 62527 | 61284k| 141.8 |1182M| 4.144069e+01 |      --      |    Inf 
 432300 | 62531 | 61303k| 141.8 |1182M| 4.144071e+01 |      --      |    Inf 
 432400 | 62541 | 61319k| 141.8 |1182M| 4.144071e+01 |      --      |    Inf 
 432500 | 62557 | 61334k| 141.8 |1182M| 4.144073e+01 |      --      |    Inf 
 432600 | 62579 | 61348k| 141.8 |1182M| 4.144073e+01 |      --      |    Inf 
 432700 | 62603 | 61362k| 141.8 |1182M| 4.144073e+01 |      --      |    Inf 
 432800 | 62623 | 61379k| 141.8 |1182M| 4.144073e+01 |      --      |    Inf 
 432900 | 62625 | 61393k| 141.8 |1182M| 4.144073e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 433000 | 62631 | 61407k| 141.8 |1182M| 4.144076e+01 |      --      |    Inf 
 433100 | 62641 | 61422k| 141.8 |1182M| 4.144076e+01 |      --      |    Inf 
 433200 | 62643 | 61434k| 141.8 |1182M| 4.144076e+01 |      --      |    Inf 
 433300 | 62649 | 61448k| 141.8 |1184M| 4.144077e+01 |      --      |    Inf 
 433400 | 62651 | 61463k| 141.8 |1184M| 4.144086e+01 |      --      |    Inf 
 433500 | 62657 | 61480k| 141.8 |1184M| 4.144089e+01 |      --      |    Inf 
 433600 | 62665 | 61496k| 141.8 |1184M| 4.144089e+01 |      --      |    Inf 
 433700 | 62675 | 61509k| 141.8 |1184M| 4.144091e+01 |      --      |    Inf 
 433800 | 62695 | 61524k| 141.8 |1184M| 4.144091e+01 |      --      |    Inf 
 433900 | 62711 | 61539k| 141.8 |1184M| 4.144091e+01 |      --      |    Inf 
 434000 | 62719 | 61554k| 141.8 |1184M| 4.144093e+01 |      --      |    Inf 
 434100 | 62735 | 61568k| 141.8 |1184M| 4.144093e+01 |      --      |    Inf 
 434200 | 62745 | 61581k| 141.8 |1184M| 4.144093e+01 |      --      |    Inf 
 434300 | 62763 | 61593k| 141.8 |1184M| 4.144094e+01 |      --      |    Inf 
 434400 | 62781 | 61609k| 141.8 |1185M| 4.144094e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 434500 | 62795 | 61625k| 141.8 |1186M| 4.144094e+01 |      --      |    Inf 
 434600 | 62801 | 61640k| 141.8 |1186M| 4.144104e+01 |      --      |    Inf 
 434700 | 62803 | 61656k| 141.8 |1186M| 4.144106e+01 |      --      |    Inf 
 434800 | 62827 | 61670k| 141.8 |1186M| 4.144106e+01 |      --      |    Inf 
 434900 | 62843 | 61682k| 141.8 |1186M| 4.144109e+01 |      --      |    Inf 
 435000 | 62869 | 61696k| 141.8 |1186M| 4.144109e+01 |      --      |    Inf 
 435100 | 62875 | 61714k| 141.8 |1186M| 4.144109e+01 |      --      |    Inf 
 435200 | 62887 | 61728k| 141.8 |1186M| 4.144110e+01 |      --      |    Inf 
 435300 | 62893 | 61741k| 141.8 |1186M| 4.144114e+01 |      --      |    Inf 
 435400 | 62903 | 61757k| 141.8 |1188M| 4.144114e+01 |      --      |    Inf 
 435500 | 62909 | 61772k| 141.8 |1188M| 4.144124e+01 |      --      |    Inf 
 435600 | 62919 | 61784k| 141.8 |1188M| 4.144126e+01 |      --      |    Inf 
 435700 | 62943 | 61793k| 141.8 |1188M| 4.144135e+01 |      --      |    Inf 
 435800 | 62963 | 61804k| 141.8 |1188M| 4.144135e+01 |      --      |    Inf 
 435900 | 62977 | 61816k| 141.8 |1188M| 4.144136e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 436000 | 62981 | 61827k| 141.8 |1188M| 4.144136e+01 |      --      |    Inf 
 436100 | 62985 | 61839k| 141.8 |1188M| 4.144142e+01 |      --      |    Inf 
 436200 | 62999 | 61853k| 141.8 |1188M| 4.144147e+01 |      --      |    Inf 
 436300 | 63003 | 61867k| 141.8 |1188M| 4.144156e+01 |      --      |    Inf 
 436400 | 63009 | 61882k| 141.8 |1189M| 4.144157e+01 |      --      |    Inf 
 436500 | 63017 | 61896k| 141.8 |1190M| 4.144157e+01 |      --      |    Inf 
 436600 | 63023 | 61911k| 141.8 |1190M| 4.144160e+01 |      --      |    Inf 
 436700 | 63025 | 61925k| 141.8 |1190M| 4.144165e+01 |      --      |    Inf 
 436800 | 63033 | 61942k| 141.8 |1191M| 4.144165e+01 |      --      |    Inf 
 436900 | 63035 | 61956k| 141.8 |1191M| 4.144167e+01 |      --      |    Inf 
 437000 | 63059 | 61969k| 141.8 |1191M| 4.144174e+01 |      --      |    Inf 
 437100 | 63089 | 61979k| 141.8 |1191M| 4.144174e+01 |      --      |    Inf 
 437200 | 63095 | 61994k| 141.8 |1191M| 4.144176e+01 |      --      |    Inf 
 437300 | 63099 | 62006k| 141.8 |1191M| 4.144176e+01 |      --      |    Inf 
 437400 | 63115 | 62017k| 141.8 |1192M| 4.144176e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 437500 | 63125 | 62029k| 141.8 |1192M| 4.144176e+01 |      --      |    Inf 
 437600 | 63129 | 62046k| 141.8 |1192M| 4.144179e+01 |      --      |    Inf 
 437700 | 63135 | 62061k| 141.8 |1192M| 4.144182e+01 |      --      |    Inf 
 437800 | 63145 | 62076k| 141.8 |1192M| 4.144187e+01 |      --      |    Inf 
 437900 | 63157 | 62089k| 141.8 |1192M| 4.144189e+01 |      --      |    Inf 
 438000 | 63171 | 62103k| 141.8 |1193M| 4.144189e+01 |      --      |    Inf 
 438100 | 63175 | 62117k| 141.8 |1193M| 4.144192e+01 |      --      |    Inf 
 438200 | 63205 | 62127k| 141.8 |1193M| 4.144194e+01 |      --      |    Inf 
 438300 | 63229 | 62141k| 141.8 |1193M| 4.144194e+01 |      --      |    Inf 
 438400 | 63255 | 62152k| 141.8 |1193M| 4.144194e+01 |      --      |    Inf 
 438500 | 63267 | 62167k| 141.8 |1194M| 4.144194e+01 |      --      |    Inf 
 438600 | 63271 | 62183k| 141.8 |1194M| 4.144195e+01 |      --      |    Inf 
 438700 | 63281 | 62198k| 141.8 |1194M| 4.144199e+01 |      --      |    Inf 
 438800 | 63283 | 62213k| 141.8 |1194M| 4.144202e+01 |      --      |    Inf 
 438900 | 63295 | 62227k| 141.8 |1194M| 4.144202e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 439000 | 63305 | 62243k| 141.8 |1194M| 4.144204e+01 |      --      |    Inf 
 439100 | 63313 | 62257k| 141.8 |1195M| 4.144204e+01 |      --      |    Inf 
 439200 | 63317 | 62273k| 141.8 |1195M| 4.144204e+01 |      --      |    Inf 
 439300 | 63323 | 62290k| 141.8 |1195M| 4.144207e+01 |      --      |    Inf 
 439400 | 63333 | 62304k| 141.8 |1195M| 4.144207e+01 |      --      |    Inf 
 439500 | 63343 | 62319k| 141.8 |1195M| 4.144209e+01 |      --      |    Inf 
 439600 | 63357 | 62332k| 141.8 |1195M| 4.144209e+01 |      --      |    Inf 
 439700 | 63357 | 62345k| 141.8 |1197M| 4.144216e+01 |      --      |    Inf 
 439800 | 63375 | 62357k| 141.8 |1197M| 4.144216e+01 |      --      |    Inf 
 439900 | 63385 | 62370k| 141.8 |1197M| 4.144216e+01 |      --      |    Inf 
 440000 | 63391 | 62381k| 141.8 |1197M| 4.144219e+01 |      --      |    Inf 
 440100 | 63401 | 62396k| 141.8 |1197M| 4.144219e+01 |      --      |    Inf 
 440200 | 63415 | 62411k| 141.8 |1197M| 4.144224e+01 |      --      |    Inf 
 440300 | 63419 | 62428k| 141.8 |1197M| 4.144224e+01 |      --      |    Inf 
 440400 | 63441 | 62438k| 141.8 |1197M| 4.144224e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 440500 | 63455 | 62450k| 141.8 |1197M| 4.144224e+01 |      --      |    Inf 
 440600 | 63461 | 62462k| 141.8 |1197M| 4.144225e+01 |      --      |    Inf 
 440700 | 63467 | 62476k| 141.8 |1197M| 4.144227e+01 |      --      |    Inf 
 440800 | 63477 | 62489k| 141.8 |1197M| 4.144244e+01 |      --      |    Inf 
 440900 | 63501 | 62502k| 141.8 |1198M| 4.144244e+01 |      --      |    Inf 
 441000 | 63507 | 62517k| 141.8 |1199M| 4.144244e+01 |      --      |    Inf 
 441100 | 63515 | 62528k| 141.8 |1199M| 4.144248e+01 |      --      |    Inf 
 441200 | 63529 | 62538k| 141.7 |1199M| 4.144252e+01 |      --      |    Inf 
 441300 | 63545 | 62553k| 141.7 |1200M| 4.144252e+01 |      --      |    Inf 
 441400 | 63549 | 62568k| 141.7 |1200M| 4.144252e+01 |      --      |    Inf 
 441500 | 63553 | 62584k| 141.8 |1200M| 4.144254e+01 |      --      |    Inf 
 441600 | 63593 | 62592k| 141.7 |1200M| 4.144254e+01 |      --      |    Inf 
 441700 | 63625 | 62604k| 141.7 |1200M| 4.144254e+01 |      --      |    Inf 
 441800 | 63651 | 62615k| 141.7 |1200M| 4.144254e+01 |      --      |    Inf 
 441900 | 63679 | 62627k| 141.7 |1200M| 4.144254e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 442000 | 63693 | 62643k| 141.7 |1201M| 4.144254e+01 |      --      |    Inf 
 442100 | 63709 | 62653k| 141.7 |1202M| 4.144254e+01 |      --      |    Inf 
 442200 | 63731 | 62666k| 141.7 |1202M| 4.144254e+01 |      --      |    Inf 
 442300 | 63753 | 62681k| 141.7 |1202M| 4.144254e+01 |      --      |    Inf 
 442400 | 63761 | 62696k| 141.7 |1202M| 4.144254e+01 |      --      |    Inf 
 442500 | 63763 | 62713k| 141.7 |1202M| 4.144255e+01 |      --      |    Inf 
 442600 | 63769 | 62727k| 141.7 |1202M| 4.144262e+01 |      --      |    Inf 
 442700 | 63779 | 62740k| 141.7 |1202M| 4.144265e+01 |      --      |    Inf 
 442800 | 63787 | 62756k| 141.7 |1202M| 4.144270e+01 |      --      |    Inf 
 442900 | 63793 | 62772k| 141.7 |1202M| 4.144273e+01 |      --      |    Inf 
 443000 | 63803 | 62786k| 141.7 |1203M| 4.144277e+01 |      --      |    Inf 
 443100 | 63813 | 62798k| 141.7 |1203M| 4.144278e+01 |      --      |    Inf 
 443200 | 63819 | 62813k| 141.7 |1203M| 4.144279e+01 |      --      |    Inf 
 443300 | 63823 | 62828k| 141.7 |1204M| 4.144287e+01 |      --      |    Inf 
 443400 | 63829 | 62839k| 141.7 |1204M| 4.144288e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 443500 | 63835 | 62852k| 141.7 |1204M| 4.144290e+01 |      --      |    Inf 
 443600 | 63839 | 62868k| 141.7 |1204M| 4.144292e+01 |      --      |    Inf 
 443700 | 63845 | 62882k| 141.7 |1204M| 4.144292e+01 |      --      |    Inf 
 443800 | 63851 | 62895k| 141.7 |1204M| 4.144297e+01 |      --      |    Inf 
 443900 | 63877 | 62909k| 141.7 |1204M| 4.144305e+01 |      --      |    Inf 
 444000 | 63895 | 62923k| 141.7 |1204M| 4.144305e+01 |      --      |    Inf 
 444100 | 63901 | 62940k| 141.7 |1204M| 4.144305e+01 |      --      |    Inf 
 444200 | 63903 | 62957k| 141.7 |1205M| 4.144313e+01 |      --      |    Inf 
 444300 | 63915 | 62970k| 141.7 |1205M| 4.144313e+01 |      --      |    Inf 
 444400 | 63921 | 62982k| 141.7 |1205M| 4.144315e+01 |      --      |    Inf 
 444500 | 63931 | 62996k| 141.7 |1206M| 4.144319e+01 |      --      |    Inf 
 444600 | 63939 | 63015k| 141.7 |1206M| 4.144319e+01 |      --      |    Inf 
 444700 | 63949 | 63030k| 141.7 |1206M| 4.144322e+01 |      --      |    Inf 
 444800 | 63957 | 63046k| 141.7 |1206M| 4.144322e+01 |      --      |    Inf 
 444900 | 63967 | 63062k| 141.7 |1206M| 4.144329e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 445000 | 63973 | 63075k| 141.7 |1206M| 4.144332e+01 |      --      |    Inf 
 445100 | 63977 | 63092k| 141.7 |1206M| 4.144332e+01 |      --      |    Inf 
 445200 | 63983 | 63109k| 141.8 |1206M| 4.144335e+01 |      --      |    Inf 
 445300 | 63989 | 63123k| 141.8 |1206M| 4.144338e+01 |      --      |    Inf 
 445400 | 63997 | 63135k| 141.7 |1206M| 4.144344e+01 |      --      |    Inf 
 445500 | 64043 | 63144k| 141.7 |1206M| 4.144344e+01 |      --      |    Inf 
 445600 | 64077 | 63155k| 141.7 |1208M| 4.144344e+01 |      --      |    Inf 
 445700 | 64111 | 63167k| 141.7 |1208M| 4.144344e+01 |      --      |    Inf 
 445800 | 64129 | 63182k| 141.7 |1208M| 4.144344e+01 |      --      |    Inf 
 445900 | 64139 | 63196k| 141.7 |1208M| 4.144344e+01 |      --      |    Inf 
 446000 | 64141 | 63210k| 141.7 |1208M| 4.144346e+01 |      --      |    Inf 
 446100 | 64147 | 63222k| 141.7 |1208M| 4.144347e+01 |      --      |    Inf 
 446200 | 64157 | 63240k| 141.7 |1208M| 4.144347e+01 |      --      |    Inf 
 446300 | 64163 | 63255k| 141.7 |1208M| 4.144347e+01 |      --      |    Inf 
 446400 | 64167 | 63270k| 141.7 |1209M| 4.144347e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 446500 | 64173 | 63286k| 141.7 |1209M| 4.144348e+01 |      --      |    Inf 
 446600 | 64189 | 63300k| 141.7 |1209M| 4.144350e+01 |      --      |    Inf 
 446700 | 64225 | 63310k| 141.7 |1209M| 4.144350e+01 |      --      |    Inf 
 446800 | 64251 | 63320k| 141.7 |1209M| 4.144350e+01 |      --      |    Inf 
 446900 | 64273 | 63330k| 141.7 |1209M| 4.144350e+01 |      --      |    Inf 
 447000 | 64281 | 63341k| 141.7 |1209M| 4.144350e+01 |      --      |    Inf 
 447100 | 64285 | 63356k| 141.7 |1209M| 4.144350e+01 |      --      |    Inf 
 447200 | 64303 | 63368k| 141.7 |1209M| 4.144350e+01 |      --      |    Inf 
 447300 | 64321 | 63379k| 141.7 |1209M| 4.144350e+01 |      --      |    Inf 
 447400 | 64325 | 63393k| 141.7 |1212M| 4.144358e+01 |      --      |    Inf 
 447500 | 64333 | 63407k| 141.7 |1213M| 4.144362e+01 |      --      |    Inf 
 447600 | 64345 | 63421k| 141.7 |1213M| 4.144373e+01 |      --      |    Inf 
 447700 | 64355 | 63436k| 141.7 |1213M| 4.144376e+01 |      --      |    Inf 
 447800 | 64357 | 63454k| 141.7 |1213M| 4.144378e+01 |      --      |    Inf 
 447900 | 64365 | 63469k| 141.7 |1213M| 4.144383e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 448000 | 64369 | 63484k| 141.7 |1213M| 4.144384e+01 |      --      |    Inf 
 448100 | 64381 | 63496k| 141.7 |1213M| 4.144384e+01 |      --      |    Inf 
 448200 | 64391 | 63508k| 141.7 |1213M| 4.144386e+01 |      --      |    Inf 
 448300 | 64409 | 63518k| 141.7 |1213M| 4.144386e+01 |      --      |    Inf 
 448400 | 64421 | 63532k| 141.7 |1213M| 4.144386e+01 |      --      |    Inf 
 448500 | 64439 | 63545k| 141.7 |1213M| 4.144388e+01 |      --      |    Inf 
 448600 | 64463 | 63556k| 141.7 |1213M| 4.144388e+01 |      --      |    Inf 
 448700 | 64497 | 63565k| 141.7 |1214M| 4.144388e+01 |      --      |    Inf 
 448800 | 64523 | 63578k| 141.7 |1215M| 4.144388e+01 |      --      |    Inf 
 448900 | 64533 | 63590k| 141.7 |1215M| 4.144388e+01 |      --      |    Inf 
 449000 | 64541 | 63606k| 141.7 |1215M| 4.144389e+01 |      --      |    Inf 
 449100 | 64545 | 63620k| 141.7 |1216M| 4.144397e+01 |      --      |    Inf 
 449200 | 64549 | 63637k| 141.7 |1216M| 4.144400e+01 |      --      |    Inf 
 449300 | 64555 | 63655k| 141.7 |1216M| 4.144400e+01 |      --      |    Inf 
 449400 | 64569 | 63666k| 141.7 |1216M| 4.144400e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 449500 | 64579 | 63681k| 141.7 |1216M| 4.144406e+01 |      --      |    Inf 
 449600 | 64585 | 63697k| 141.7 |1217M| 4.144407e+01 |      --      |    Inf 
 449700 | 64593 | 63711k| 141.7 |1217M| 4.144408e+01 |      --      |    Inf 
 449800 | 64595 | 63726k| 141.7 |1217M| 4.144412e+01 |      --      |    Inf 
 449900 | 64607 | 63739k| 141.7 |1218M| 4.144413e+01 |      --      |    Inf 
 450000 | 64619 | 63754k| 141.7 |1219M| 4.144413e+01 |      --      |    Inf 
 450100 | 64633 | 63767k| 141.7 |1219M| 4.144413e+01 |      --      |    Inf 
 450200 | 64649 | 63781k| 141.7 |1219M| 4.144413e+01 |      --      |    Inf 
 450300 | 64655 | 63795k| 141.7 |1219M| 4.144416e+01 |      --      |    Inf 
 450400 | 64659 | 63809k| 141.7 |1219M| 4.144417e+01 |      --      |    Inf 
 450500 | 64671 | 63822k| 141.7 |1219M| 4.144418e+01 |      --      |    Inf 
 450600 | 64681 | 63833k| 141.7 |1219M| 4.144422e+01 |      --      |    Inf 
