numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       61 del vars, 193 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 34 clqs
(round 2, fast)       73 del vars, 205 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 34 clqs
(round 3, exhaustive) 73 del vars, 205 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 58 upgd conss, 0 impls, 34 clqs
   (0.0s) probing: 51/132 (38.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 73 deleted vars, 205 deleted constraints, 0 added constraints, 156 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12 implications, 34 cliques
presolved problem has 172 variables (132 bin, 0 int, 0 impl, 40 cont) and 86 constraints
     12 constraints of type <soc>
     12 constraints of type <varbound>
     34 constraints of type <setppc>
     28 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  45900 |  9602 |100686 |   2.2 |  80M| 2.640558e+05 | 2.641276e+05 |   0.03%
  46000 |  9596 |100855 |   2.2 |  80M| 2.640559e+05 | 2.641276e+05 |   0.03%
  46100 |  9594 |101002 |   2.2 |  80M| 2.640560e+05 | 2.641276e+05 |   0.03%
  46200 |  9598 |101182 |   2.2 |  80M| 2.640560e+05 | 2.641276e+05 |   0.03%
  46300 |  9596 |101344 |   2.2 |  80M| 2.640561e+05 | 2.641276e+05 |   0.03%
  46400 |  9594 |101508 |   2.2 |  80M| 2.640561e+05 | 2.641276e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  46500 |  9598 |101687 |   2.2 |  80M| 2.640563e+05 | 2.641276e+05 |   0.03%
  46600 |  9600 |101864 |   2.2 |  80M| 2.640564e+05 | 2.641276e+05 |   0.03%
  46700 |  9590 |102027 |   2.2 |  80M| 2.640564e+05 | 2.641276e+05 |   0.03%
  46800 |  9592 |102185 |   2.2 |  80M| 2.640565e+05 | 2.641276e+05 |   0.03%
  46900 |  9600 |102351 |   2.2 |  80M| 2.640566e+05 | 2.641276e+05 |   0.03%
  47000 |  9586 |102517 |   2.2 |  80M| 2.640567e+05 | 2.641276e+05 |   0.03%
  47100 |  9576 |102661 |   2.2 |  80M| 2.640567e+05 | 2.641276e+05 |   0.03%
  47200 |  9586 |102828 |   2.2 |  80M| 2.640568e+05 | 2.641276e+05 |   0.03%
  47300 |  9586 |102981 |   2.2 |  80M| 2.640569e+05 | 2.641276e+05 |   0.03%
  47400 |  9582 |103148 |   2.2 |  80M| 2.640569e+05 | 2.641276e+05 |   0.03%
  47500 |  9590 |103297 |   2.2 |  80M| 2.640570e+05 | 2.641276e+05 |   0.03%
  47600 |  9590 |103460 |   2.2 |  80M| 2.640570e+05 | 2.641276e+05 |   0.03%
  47700 |  9582 |103643 |   2.2 |  80M| 2.640570e+05 | 2.641276e+05 |   0.03%
  47800 |  9568 |103776 |   2.2 |  80M| 2.640570e+05 | 2.641276e+05 |   0.03%
  47900 |  9568 |103920 |   2.2 |  80M| 2.640572e+05 | 2.641276e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  48000 |  9562 |104095 |   2.2 |  80M| 2.640574e+05 | 2.641276e+05 |   0.03%
  48100 |  9560 |104243 |   2.2 |  80M| 2.640574e+05 | 2.641276e+05 |   0.03%
  48200 |  9554 |104379 |   2.1 |  81M| 2.640574e+05 | 2.641276e+05 |   0.03%
  48300 |  9550 |104517 |   2.1 |  81M| 2.640575e+05 | 2.641276e+05 |   0.03%
  48400 |  9556 |104717 |   2.1 |  81M| 2.640576e+05 | 2.641276e+05 |   0.03%
  48500 |  9554 |104900 |   2.1 |  81M| 2.640576e+05 | 2.641276e+05 |   0.03%
  48600 |  9554 |105038 |   2.1 |  81M| 2.640576e+05 | 2.641276e+05 |   0.03%
  48700 |  9552 |105227 |   2.1 |  81M| 2.640578e+05 | 2.641276e+05 |   0.03%
  48800 |  9536 |105384 |   2.1 |  81M| 2.640580e+05 | 2.641276e+05 |   0.03%
  48900 |  9532 |105557 |   2.1 |  82M| 2.640581e+05 | 2.641276e+05 |   0.03%
  49000 |  9530 |105713 |   2.1 |  82M| 2.640582e+05 | 2.641276e+05 |   0.03%
  49100 |  9526 |105872 |   2.1 |  82M| 2.640582e+05 | 2.641276e+05 |   0.03%
  49200 |  9540 |106030 |   2.1 |  82M| 2.640582e+05 | 2.641276e+05 |   0.03%
  49300 |  9534 |106197 |   2.1 |  82M| 2.640582e+05 | 2.641276e+05 |   0.03%
  49400 |  9528 |106365 |   2.1 |  82M| 2.640583e+05 | 2.641276e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  49500 |  9526 |106530 |   2.1 |  82M| 2.640584e+05 | 2.641276e+05 |   0.03%
  49600 |  9524 |106669 |   2.1 |  82M| 2.640584e+05 | 2.641276e+05 |   0.03%
  49700 |  9508 |106818 |   2.1 |  82M| 2.640585e+05 | 2.641276e+05 |   0.03%
  49800 |  9522 |106980 |   2.1 |  82M| 2.640586e+05 | 2.641276e+05 |   0.03%
  49900 |  9530 |107144 |   2.1 |  82M| 2.640586e+05 | 2.641276e+05 |   0.03%
  50000 |  9526 |107314 |   2.1 |  82M| 2.640588e+05 | 2.641276e+05 |   0.03%
  50100 |  9522 |107447 |   2.1 |  82M| 2.640588e+05 | 2.641276e+05 |   0.03%
  50200 |  9514 |107616 |   2.1 |  82M| 2.640590e+05 | 2.641276e+05 |   0.03%
  50300 |  9518 |107775 |   2.1 |  82M| 2.640590e+05 | 2.641276e+05 |   0.03%
  50400 |  9524 |107934 |   2.1 |  83M| 2.640591e+05 | 2.641276e+05 |   0.03%
  50500 |  9516 |108088 |   2.1 |  83M| 2.640592e+05 | 2.641276e+05 |   0.03%
  50600 |  9512 |108261 |   2.1 |  83M| 2.640593e+05 | 2.641276e+05 |   0.03%
  50700 |  9500 |108438 |   2.1 |  83M| 2.640593e+05 | 2.641276e+05 |   0.03%
  50800 |  9492 |108595 |   2.1 |  83M| 2.640593e+05 | 2.641276e+05 |   0.03%
  50900 |  9484 |108749 |   2.1 |  83M| 2.640595e+05 | 2.641276e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  51000 |  9486 |108918 |   2.1 |  83M| 2.640595e+05 | 2.641276e+05 |   0.03%
  51100 |  9476 |109082 |   2.1 |  83M| 2.640596e+05 | 2.641276e+05 |   0.03%
  51200 |  9472 |109243 |   2.1 |  83M| 2.640596e+05 | 2.641276e+05 |   0.03%
  51300 |  9460 |109414 |   2.1 |  83M| 2.640596e+05 | 2.641276e+05 |   0.03%
  51400 |  9468 |109594 |   2.1 |  83M| 2.640599e+05 | 2.641276e+05 |   0.03%
  51500 |  9466 |109770 |   2.1 |  83M| 2.640599e+05 | 2.641276e+05 |   0.03%
  51600 |  9464 |109948 |   2.1 |  83M| 2.640599e+05 | 2.641276e+05 |   0.03%
  51700 |  9456 |110115 |   2.1 |  83M| 2.640600e+05 | 2.641276e+05 |   0.03%
  51800 |  9444 |110280 |   2.1 |  83M| 2.640601e+05 | 2.641276e+05 |   0.03%
  51900 |  9442 |110455 |   2.1 |  83M| 2.640601e+05 | 2.641276e+05 |   0.03%
  52000 |  9428 |110615 |   2.1 |  83M| 2.640602e+05 | 2.641276e+05 |   0.03%
  52100 |  9428 |110785 |   2.1 |  83M| 2.640602e+05 | 2.641276e+05 |   0.03%
  52200 |  9412 |110937 |   2.1 |  83M| 2.640603e+05 | 2.641276e+05 |   0.03%
  52300 |  9394 |111099 |   2.1 |  83M| 2.640604e+05 | 2.641276e+05 |   0.03%
  52400 |  9388 |111260 |   2.1 |  83M| 2.640605e+05 | 2.641276e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  52500 |  9386 |111419 |   2.1 |  83M| 2.640605e+05 | 2.641276e+05 |   0.03%
  52600 |  9386 |111634 |   2.1 |  83M| 2.640606e+05 | 2.641276e+05 |   0.03%
  52700 |  9384 |111799 |   2.1 |  83M| 2.640606e+05 | 2.641276e+05 |   0.03%
  52800 |  9382 |111954 |   2.1 |  83M| 2.640607e+05 | 2.641276e+05 |   0.03%
  52900 |  9370 |112126 |   2.1 |  83M| 2.640608e+05 | 2.641276e+05 |   0.03%
  53000 |  9358 |112270 |   2.1 |  83M| 2.640608e+05 | 2.641276e+05 |   0.03%
  53100 |  9350 |112434 |   2.1 |  83M| 2.640609e+05 | 2.641276e+05 |   0.03%
  53200 |  9342 |112640 |   2.1 |  83M| 2.640609e+05 | 2.641276e+05 |   0.03%
  53300 |  9328 |112791 |   2.1 |  83M| 2.640609e+05 | 2.641276e+05 |   0.03%
  53400 |  9322 |112943 |   2.1 |  83M| 2.640609e+05 | 2.641276e+05 |   0.03%
  53500 |  9316 |113104 |   2.1 |  83M| 2.640610e+05 | 2.641276e+05 |   0.03%
  53600 |  9318 |113265 |   2.1 |  83M| 2.640611e+05 | 2.641276e+05 |   0.03%
  53700 |  9324 |113428 |   2.1 |  83M| 2.640612e+05 | 2.641276e+05 |   0.03%
  53800 |  9326 |113576 |   2.1 |  83M| 2.640612e+05 | 2.641276e+05 |   0.03%
  53900 |  9322 |113740 |   2.1 |  83M| 2.640612e+05 | 2.641276e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  54000 |  9314 |113890 |   2.1 |  83M| 2.640613e+05 | 2.641276e+05 |   0.03%
  54100 |  9312 |114048 |   2.1 |  83M| 2.640613e+05 | 2.641276e+05 |   0.03%
  54200 |  9306 |114199 |   2.1 |  83M| 2.640613e+05 | 2.641276e+05 |   0.03%
  54300 |  9302 |114377 |   2.1 |  83M| 2.640613e+05 | 2.641276e+05 |   0.03%
  54400 |  9306 |114569 |   2.1 |  83M| 2.640614e+05 | 2.641276e+05 |   0.03%
  54500 |  9284 |114721 |   2.1 |  83M| 2.640614e+05 | 2.641276e+05 |   0.03%
  54600 |  9282 |114895 |   2.1 |  83M| 2.640614e+05 | 2.641276e+05 |   0.03%
  54700 |  9278 |115077 |   2.1 |  83M| 2.640614e+05 | 2.641276e+05 |   0.03%
  54800 |  9278 |115218 |   2.1 |  83M| 2.640615e+05 | 2.641276e+05 |   0.03%
  54900 |  9276 |115387 |   2.1 |  83M| 2.640615e+05 | 2.641276e+05 |   0.03%
  55000 |  9264 |115559 |   2.1 |  83M| 2.640616e+05 | 2.641276e+05 |   0.03%
  55100 |  9256 |115718 |   2.1 |  83M| 2.640617e+05 | 2.641276e+05 |   0.02%
  55200 |  9250 |115863 |   2.1 |  83M| 2.640618e+05 | 2.641276e+05 |   0.02%
  55300 |  9256 |116032 |   2.1 |  83M| 2.640619e+05 | 2.641276e+05 |   0.02%
  55400 |  9246 |116177 |   2.1 |  83M| 2.640620e+05 | 2.641276e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  55500 |  9226 |116335 |   2.1 |  83M| 2.640621e+05 | 2.641276e+05 |   0.02%
  55600 |  9220 |116496 |   2.1 |  83M| 2.640623e+05 | 2.641276e+05 |   0.02%
  55700 |  9210 |116646 |   2.1 |  83M| 2.640623e+05 | 2.641276e+05 |   0.02%
  55800 |  9200 |116877 |   2.1 |  83M| 2.640624e+05 | 2.641276e+05 |   0.02%
  55900 |  9194 |117038 |   2.1 |  83M| 2.640624e+05 | 2.641276e+05 |   0.02%
  56000 |  9180 |117192 |   2.1 |  83M| 2.640624e+05 | 2.641276e+05 |   0.02%
  56100 |  9180 |117347 |   2.1 |  83M| 2.640626e+05 | 2.641276e+05 |   0.02%
  56200 |  9176 |117536 |   2.1 |  83M| 2.640627e+05 | 2.641276e+05 |   0.02%
  56300 |  9178 |117695 |   2.1 |  83M| 2.640627e+05 | 2.641276e+05 |   0.02%
  56400 |  9186 |117853 |   2.1 |  83M| 2.640627e+05 | 2.641276e+05 |   0.02%
  56500 |  9182 |118011 |   2.1 |  83M| 2.640628e+05 | 2.641276e+05 |   0.02%
  56600 |  9168 |118175 |   2.1 |  83M| 2.640628e+05 | 2.641276e+05 |   0.02%
  56700 |  9168 |118322 |   2.1 |  84M| 2.640628e+05 | 2.641276e+05 |   0.02%
  56800 |  9158 |118474 |   2.1 |  84M| 2.640630e+05 | 2.641276e+05 |   0.02%
  56900 |  9148 |118647 |   2.1 |  84M| 2.640631e+05 | 2.641276e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  57000 |  9150 |118802 |   2.1 |  84M| 2.640631e+05 | 2.641276e+05 |   0.02%
  57100 |  9138 |118970 |   2.1 |  84M| 2.640632e+05 | 2.641276e+05 |   0.02%
  57200 |  9132 |119139 |   2.1 |  84M| 2.640632e+05 | 2.641276e+05 |   0.02%
  57300 |  9126 |119290 |   2.1 |  84M| 2.640633e+05 | 2.641276e+05 |   0.02%
  57400 |  9118 |119421 |   2.1 |  84M| 2.640633e+05 | 2.641276e+05 |   0.02%
  57500 |  9100 |119582 |   2.1 |  84M| 2.640633e+05 | 2.641276e+05 |   0.02%
  57600 |  9104 |119737 |   2.1 |  85M| 2.640634e+05 | 2.641276e+05 |   0.02%
  57700 |  9096 |119900 |   2.1 |  85M| 2.640634e+05 | 2.641276e+05 |   0.02%
  57800 |  9090 |120039 |   2.1 |  85M| 2.640634e+05 | 2.641276e+05 |   0.02%
  57900 |  9082 |120192 |   2.1 |  85M| 2.640634e+05 | 2.641276e+05 |   0.02%
  58000 |  9072 |120368 |   2.1 |  85M| 2.640637e+05 | 2.641276e+05 |   0.02%
  58100 |  9060 |120522 |   2.1 |  85M| 2.640637e+05 | 2.641276e+05 |   0.02%
  58200 |  9054 |120678 |   2.1 |  85M| 2.640637e+05 | 2.641276e+05 |   0.02%
  58300 |  9046 |120829 |   2.1 |  85M| 2.640638e+05 | 2.641276e+05 |   0.02%
  58400 |  9040 |120967 |   2.1 |  85M| 2.640638e+05 | 2.641276e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  58500 |  9038 |121137 |   2.1 |  85M| 2.640638e+05 | 2.641276e+05 |   0.02%
  58600 |  9024 |121280 |   2.1 |  85M| 2.640638e+05 | 2.641276e+05 |   0.02%
  58700 |  9018 |121438 |   2.1 |  85M| 2.640639e+05 | 2.641276e+05 |   0.02%
  58800 |  9006 |121596 |   2.1 |  85M| 2.640640e+05 | 2.641276e+05 |   0.02%
  58900 |  9010 |121745 |   2.1 |  85M| 2.640641e+05 | 2.641276e+05 |   0.02%
  59000 |  9004 |121890 |   2.1 |  85M| 2.640641e+05 | 2.641276e+05 |   0.02%
  59100 |  8998 |122041 |   2.1 |  85M| 2.640641e+05 | 2.641276e+05 |   0.02%
  59200 |  8990 |122176 |   2.1 |  85M| 2.640642e+05 | 2.641276e+05 |   0.02%
  59300 |  8988 |122327 |   2.0 |  85M| 2.640643e+05 | 2.641276e+05 |   0.02%
  59400 |  8976 |122473 |   2.0 |  85M| 2.640643e+05 | 2.641276e+05 |   0.02%
  59500 |  8962 |122616 |   2.0 |  85M| 2.640643e+05 | 2.641276e+05 |   0.02%
  59600 |  8944 |122766 |   2.0 |  85M| 2.640644e+05 | 2.641276e+05 |   0.02%
  59700 |  8926 |122923 |   2.0 |  85M| 2.640644e+05 | 2.641276e+05 |   0.02%
  59800 |  8912 |123076 |   2.0 |  85M| 2.640645e+05 | 2.641276e+05 |   0.02%
  59900 |  8906 |123235 |   2.0 |  85M| 2.640647e+05 | 2.641276e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  60000 |  8898 |123377 |   2.0 |  85M| 2.640647e+05 | 2.641276e+05 |   0.02%
  60100 |  8892 |123555 |   2.0 |  85M| 2.640647e+05 | 2.641276e+05 |   0.02%
  60200 |  8890 |123713 |   2.0 |  85M| 2.640648e+05 | 2.641276e+05 |   0.02%
  60300 |  8882 |123858 |   2.0 |  85M| 2.640649e+05 | 2.641276e+05 |   0.02%
  60400 |  8876 |124014 |   2.0 |  85M| 2.640650e+05 | 2.641276e+05 |   0.02%
  60500 |  8872 |124171 |   2.0 |  85M| 2.640651e+05 | 2.641276e+05 |   0.02%
  60600 |  8856 |124322 |   2.0 |  85M| 2.640652e+05 | 2.641276e+05 |   0.02%
  60700 |  8852 |124463 |   2.0 |  85M| 2.640653e+05 | 2.641276e+05 |   0.02%
  60800 |  8836 |124614 |   2.0 |  85M| 2.640655e+05 | 2.641276e+05 |   0.02%
  60900 |  8828 |124770 |   2.0 |  85M| 2.640655e+05 | 2.641276e+05 |   0.02%
  61000 |  8840 |124914 |   2.0 |  85M| 2.640655e+05 | 2.641276e+05 |   0.02%
  61100 |  8832 |125056 |   2.0 |  85M| 2.640656e+05 | 2.641276e+05 |   0.02%
  61200 |  8828 |125218 |   2.0 |  85M| 2.640657e+05 | 2.641276e+05 |   0.02%
  61300 |  8822 |125377 |   2.0 |  85M| 2.640658e+05 | 2.641276e+05 |   0.02%
  61400 |  8824 |125518 |   2.0 |  85M| 2.640659e+05 | 2.641276e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  61500 |  8810 |125674 |   2.0 |  85M| 2.640659e+05 | 2.641276e+05 |   0.02%
  61600 |  8800 |125828 |   2.0 |  85M| 2.640659e+05 | 2.641276e+05 |   0.02%
  61700 |  8780 |125980 |   2.0 |  85M| 2.640660e+05 | 2.641276e+05 |   0.02%
  61800 |  8766 |126118 |   2.0 |  85M| 2.640661e+05 | 2.641276e+05 |   0.02%
  61900 |  8762 |126279 |   2.0 |  85M| 2.640661e+05 | 2.641276e+05 |   0.02%
  62000 |  8750 |126433 |   2.0 |  85M| 2.640661e+05 | 2.641276e+05 |   0.02%
  62100 |  8734 |126578 |   2.0 |  85M| 2.640662e+05 | 2.641276e+05 |   0.02%
  62200 |  8720 |126732 |   2.0 |  85M| 2.640662e+05 | 2.641276e+05 |   0.02%
  62300 |  8702 |126884 |   2.0 |  85M| 2.640664e+05 | 2.641276e+05 |   0.02%
  62400 |  8682 |127042 |   2.0 |  85M| 2.640665e+05 | 2.641276e+05 |   0.02%
  62500 |  8672 |127189 |   2.0 |  85M| 2.640665e+05 | 2.641276e+05 |   0.02%
  62600 |  8660 |127348 |   2.0 |  85M| 2.640665e+05 | 2.641276e+05 |   0.02%
  62700 |  8654 |127545 |   2.0 |  85M| 2.640666e+05 | 2.641276e+05 |   0.02%
  62800 |  8634 |127697 |   2.0 |  85M| 2.640667e+05 | 2.641276e+05 |   0.02%
  62900 |  8624 |127876 |   2.0 |  85M| 2.640668e+05 | 2.641276e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  63000 |  8608 |128014 |   2.0 |  85M| 2.640668e+05 | 2.641276e+05 |   0.02%
  63100 |  8620 |128164 |   2.0 |  85M| 2.640668e+05 | 2.641276e+05 |   0.02%
  63200 |  8630 |128401 |   2.0 |  85M| 2.640668e+05 | 2.641276e+05 |   0.02%
  63300 |  8628 |128579 |   2.0 |  85M| 2.640668e+05 | 2.641276e+05 |   0.02%
  63400 |  8620 |128707 |   2.0 |  85M| 2.640669e+05 | 2.641276e+05 |   0.02%
  63500 |  8618 |128881 |   2.0 |  85M| 2.640669e+05 | 2.641276e+05 |   0.02%
  63600 |  8620 |129034 |   2.0 |  85M| 2.640670e+05 | 2.641276e+05 |   0.02%
  63700 |  8596 |129179 |   2.0 |  85M| 2.640671e+05 | 2.641276e+05 |   0.02%
  63800 |  8584 |129334 |   2.0 |  85M| 2.640673e+05 | 2.641276e+05 |   0.02%
  63900 |  8582 |129511 |   2.0 |  85M| 2.640673e+05 | 2.641276e+05 |   0.02%
  64000 |  8582 |129657 |   2.0 |  85M| 2.640673e+05 | 2.641276e+05 |   0.02%
  64100 |  8574 |129814 |   2.0 |  85M| 2.640673e+05 | 2.641276e+05 |   0.02%
  64200 |  8568 |129969 |   2.0 |  85M| 2.640674e+05 | 2.641276e+05 |   0.02%
  64300 |  8570 |130150 |   2.0 |  85M| 2.640674e+05 | 2.641276e+05 |   0.02%
  64400 |  8560 |130310 |   2.0 |  85M| 2.640676e+05 | 2.641276e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  64500 |  8554 |130470 |   2.0 |  85M| 2.640676e+05 | 2.641276e+05 |   0.02%
  64600 |  8550 |130610 |   2.0 |  85M| 2.640676e+05 | 2.641276e+05 |   0.02%
  64700 |  8538 |130751 |   2.0 |  85M| 2.640676e+05 | 2.641276e+05 |   0.02%
  64800 |  8532 |130898 |   2.0 |  85M| 2.640677e+05 | 2.641276e+05 |   0.02%
  64900 |  8520 |131058 |   2.0 |  85M| 2.640678e+05 | 2.641276e+05 |   0.02%
  65000 |  8502 |131203 |   2.0 |  85M| 2.640679e+05 | 2.641276e+05 |   0.02%
  65100 |  8490 |131348 |   2.0 |  85M| 2.640679e+05 | 2.641276e+05 |   0.02%
  65200 |  8474 |131512 |   2.0 |  85M| 2.640681e+05 | 2.641276e+05 |   0.02%
  65300 |  8470 |131670 |   2.0 |  85M| 2.640681e+05 | 2.641276e+05 |   0.02%
  65400 |  8462 |131823 |   2.0 |  85M| 2.640681e+05 | 2.641276e+05 |   0.02%
  65500 |  8448 |131967 |   2.0 |  85M| 2.640681e+05 | 2.641276e+05 |   0.02%
  65600 |  8436 |132108 |   2.0 |  85M| 2.640682e+05 | 2.641276e+05 |   0.02%
  65700 |  8426 |132256 |   2.0 |  85M| 2.640683e+05 | 2.641276e+05 |   0.02%
  65800 |  8432 |132436 |   2.0 |  85M| 2.640684e+05 | 2.641276e+05 |   0.02%
  65900 |  8428 |132585 |   2.0 |  85M| 2.640684e+05 | 2.641276e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  66000 |  8418 |132709 |   2.0 |  85M| 2.640685e+05 | 2.641276e+05 |   0.02%
  66100 |  8400 |132850 |   2.0 |  85M| 2.640685e+05 | 2.641276e+05 |   0.02%
  66200 |  8386 |132991 |   2.0 |  85M| 2.640686e+05 | 2.641276e+05 |   0.02%
  66300 |  8380 |133151 |   2.0 |  85M| 2.640687e+05 | 2.641276e+05 |   0.02%
  66400 |  8364 |133287 |   2.0 |  85M| 2.640688e+05 | 2.641276e+05 |   0.02%
  66500 |  8362 |133445 |   2.0 |  85M| 2.640689e+05 | 2.641276e+05 |   0.02%
  66600 |  8344 |133595 |   2.0 |  85M| 2.640690e+05 | 2.641276e+05 |   0.02%
  66700 |  8334 |133744 |   2.0 |  85M| 2.640691e+05 | 2.641276e+05 |   0.02%
  66800 |  8334 |133897 |   2.0 |  85M| 2.640691e+05 | 2.641276e+05 |   0.02%
  66900 |  8326 |134054 |   2.0 |  85M| 2.640693e+05 | 2.641276e+05 |   0.02%
  67000 |  8316 |134208 |   2.0 |  85M| 2.640694e+05 | 2.641276e+05 |   0.02%
  67100 |  8308 |134371 |   2.0 |  85M| 2.640695e+05 | 2.641276e+05 |   0.02%
  67200 |  8294 |134531 |   2.0 |  85M| 2.640695e+05 | 2.641276e+05 |   0.02%
  67300 |  8284 |134697 |   2.0 |  85M| 2.640696e+05 | 2.641276e+05 |   0.02%
  67400 |  8268 |134828 |   2.0 |  85M| 2.640697e+05 | 2.641276e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  67500 |  8252 |134960 |   2.0 |  85M| 2.640697e+05 | 2.641276e+05 |   0.02%
  67600 |  8238 |135105 |   2.0 |  85M| 2.640698e+05 | 2.641276e+05 |   0.02%
  67700 |  8228 |135253 |   2.0 |  85M| 2.640701e+05 | 2.641276e+05 |   0.02%
  67800 |  8218 |135415 |   2.0 |  85M| 2.640701e+05 | 2.641276e+05 |   0.02%
  67900 |  8200 |135556 |   2.0 |  85M| 2.640701e+05 | 2.641276e+05 |   0.02%
  68000 |  8170 |135707 |   2.0 |  85M| 2.640702e+05 | 2.641276e+05 |   0.02%
  68100 |  8160 |135867 |   2.0 |  85M| 2.640703e+05 | 2.641276e+05 |   0.02%
  68200 |  8150 |136003 |   2.0 |  85M| 2.640703e+05 | 2.641276e+05 |   0.02%
  68300 |  8128 |136144 |   2.0 |  85M| 2.640703e+05 | 2.641276e+05 |   0.02%
  68400 |  8114 |136290 |   2.0 |  85M| 2.640703e+05 | 2.641276e+05 |   0.02%
  68500 |  8106 |136423 |   2.0 |  85M| 2.640704e+05 | 2.641276e+05 |   0.02%
  68600 |  8084 |136586 |   2.0 |  85M| 2.640704e+05 | 2.641276e+05 |   0.02%
  68700 |  8068 |136743 |   2.0 |  85M| 2.640705e+05 | 2.641276e+05 |   0.02%
  68800 |  8054 |136895 |   2.0 |  85M| 2.640706e+05 | 2.641276e+05 |   0.02%
  68900 |  8042 |137053 |   2.0 |  85M| 2.640706e+05 | 2.641276e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  69000 |  8046 |137222 |   2.0 |  85M| 2.640706e+05 | 2.641276e+05 |   0.02%
  69100 |  8032 |137385 |   2.0 |  85M| 2.640707e+05 | 2.641276e+05 |   0.02%
  69200 |  8014 |137543 |   2.0 |  85M| 2.640707e+05 | 2.641276e+05 |   0.02%
  69300 |  8016 |137687 |   2.0 |  85M| 2.640708e+05 | 2.641276e+05 |   0.02%
  69400 |  8006 |137828 |   2.0 |  85M| 2.640709e+05 | 2.641276e+05 |   0.02%
  69500 |  7986 |137989 |   2.0 |  85M| 2.640709e+05 | 2.641276e+05 |   0.02%
  69600 |  7972 |138129 |   2.0 |  85M| 2.640710e+05 | 2.641276e+05 |   0.02%
  69700 |  7960 |138281 |   2.0 |  85M| 2.640710e+05 | 2.641276e+05 |   0.02%
  69800 |  7950 |138422 |   2.0 |  85M| 2.640711e+05 | 2.641276e+05 |   0.02%
  69900 |  7946 |138586 |   2.0 |  85M| 2.640712e+05 | 2.641276e+05 |   0.02%
  70000 |  7928 |138742 |   2.0 |  85M| 2.640713e+05 | 2.641276e+05 |   0.02%
  70100 |  7914 |138892 |   2.0 |  85M| 2.640713e+05 | 2.641276e+05 |   0.02%
  70200 |  7892 |139033 |   2.0 |  85M| 2.640714e+05 | 2.641276e+05 |   0.02%
  70300 |  7872 |139192 |   2.0 |  85M| 2.640714e+05 | 2.641276e+05 |   0.02%
  70400 |  7858 |139349 |   2.0 |  85M| 2.640717e+05 | 2.641276e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  70500 |  7844 |139495 |   2.0 |  85M| 2.640718e+05 | 2.641276e+05 |   0.02%
  70600 |  7832 |139659 |   2.0 |  85M| 2.640719e+05 | 2.641276e+05 |   0.02%
  70700 |  7818 |139792 |   2.0 |  85M| 2.640720e+05 | 2.641276e+05 |   0.02%
  70800 |  7796 |139951 |   2.0 |  85M| 2.640721e+05 | 2.641276e+05 |   0.02%
  70900 |  7782 |140086 |   2.0 |  85M| 2.640724e+05 | 2.641276e+05 |   0.02%
  71000 |  7782 |140237 |   2.0 |  85M| 2.640724e+05 | 2.641276e+05 |   0.02%
  71100 |  7758 |140387 |   2.0 |  85M| 2.640725e+05 | 2.641276e+05 |   0.02%
  71200 |  7730 |140543 |   2.0 |  85M| 2.640727e+05 | 2.641276e+05 |   0.02%
