numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 51/264 (19.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 312 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2277k|313946 |  6136k|   2.7 |1973M| 5.285434e+05 | 5.287662e+05 |   0.04%
   2277k|313938 |  6136k|   2.7 |1973M| 5.285434e+05 | 5.287662e+05 |   0.04%
   2277k|313934 |  6136k|   2.7 |1973M| 5.285434e+05 | 5.287662e+05 |   0.04%
   2277k|313942 |  6137k|   2.7 |1973M| 5.285434e+05 | 5.287662e+05 |   0.04%
   2277k|313940 |  6137k|   2.7 |1973M| 5.285434e+05 | 5.287662e+05 |   0.04%
   2277k|313940 |  6137k|   2.7 |1973M| 5.285435e+05 | 5.287662e+05 |   0.04%
   2277k|313952 |  6138k|   2.7 |1973M| 5.285435e+05 | 5.287662e+05 |   0.04%
   2277k|313950 |  6138k|   2.7 |1973M| 5.285435e+05 | 5.287662e+05 |   0.04%
   2277k|313946 |  6138k|   2.7 |1973M| 5.285435e+05 | 5.287662e+05 |   0.04%
   2277k|313962 |  6138k|   2.7 |1973M| 5.285435e+05 | 5.287662e+05 |   0.04%
   2278k|313968 |  6138k|   2.7 |1973M| 5.285435e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2278k|313966 |  6139k|   2.7 |1973M| 5.285435e+05 | 5.287662e+05 |   0.04%
   2278k|313964 |  6139k|   2.7 |1973M| 5.285435e+05 | 5.287662e+05 |   0.04%
   2278k|313952 |  6139k|   2.7 |1973M| 5.285435e+05 | 5.287662e+05 |   0.04%
   2278k|313966 |  6139k|   2.7 |1973M| 5.285435e+05 | 5.287662e+05 |   0.04%
   2278k|313976 |  6140k|   2.7 |1973M| 5.285435e+05 | 5.287662e+05 |   0.04%
   2278k|313978 |  6140k|   2.7 |1973M| 5.285435e+05 | 5.287662e+05 |   0.04%
   2278k|313972 |  6140k|   2.7 |1973M| 5.285435e+05 | 5.287662e+05 |   0.04%
   2278k|313964 |  6140k|   2.7 |1973M| 5.285435e+05 | 5.287662e+05 |   0.04%
   2278k|313952 |  6140k|   2.7 |1973M| 5.285435e+05 | 5.287662e+05 |   0.04%
   2279k|313956 |  6141k|   2.7 |1973M| 5.285435e+05 | 5.287662e+05 |   0.04%
   2279k|313956 |  6141k|   2.7 |1973M| 5.285435e+05 | 5.287662e+05 |   0.04%
   2279k|313952 |  6141k|   2.7 |1973M| 5.285435e+05 | 5.287662e+05 |   0.04%
   2279k|313946 |  6141k|   2.7 |1973M| 5.285435e+05 | 5.287662e+05 |   0.04%
   2279k|313946 |  6142k|   2.7 |1973M| 5.285435e+05 | 5.287662e+05 |   0.04%
   2279k|313944 |  6142k|   2.7 |1973M| 5.285435e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2279k|313956 |  6142k|   2.7 |1973M| 5.285435e+05 | 5.287662e+05 |   0.04%
   2279k|313972 |  6142k|   2.7 |1973M| 5.285435e+05 | 5.287662e+05 |   0.04%
   2279k|313970 |  6143k|   2.7 |1973M| 5.285435e+05 | 5.287662e+05 |   0.04%
   2279k|313972 |  6143k|   2.7 |1973M| 5.285435e+05 | 5.287662e+05 |   0.04%
   2280k|313972 |  6143k|   2.7 |1973M| 5.285435e+05 | 5.287662e+05 |   0.04%
   2280k|313968 |  6143k|   2.7 |1973M| 5.285435e+05 | 5.287662e+05 |   0.04%
   2280k|313966 |  6143k|   2.7 |1973M| 5.285435e+05 | 5.287662e+05 |   0.04%
   2280k|313966 |  6144k|   2.7 |1973M| 5.285435e+05 | 5.287662e+05 |   0.04%
   2280k|313970 |  6144k|   2.7 |1973M| 5.285435e+05 | 5.287662e+05 |   0.04%
   2280k|313968 |  6144k|   2.7 |1973M| 5.285436e+05 | 5.287662e+05 |   0.04%
   2280k|313962 |  6144k|   2.7 |1973M| 5.285436e+05 | 5.287662e+05 |   0.04%
   2280k|313974 |  6144k|   2.7 |1973M| 5.285436e+05 | 5.287662e+05 |   0.04%
   2280k|313972 |  6145k|   2.7 |1973M| 5.285436e+05 | 5.287662e+05 |   0.04%
   2280k|313972 |  6145k|   2.7 |1973M| 5.285436e+05 | 5.287662e+05 |   0.04%
   2281k|313966 |  6145k|   2.7 |1974M| 5.285436e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2281k|313966 |  6145k|   2.7 |1974M| 5.285436e+05 | 5.287662e+05 |   0.04%
   2281k|313964 |  6146k|   2.7 |1974M| 5.285436e+05 | 5.287662e+05 |   0.04%
   2281k|313978 |  6146k|   2.7 |1974M| 5.285436e+05 | 5.287662e+05 |   0.04%
   2281k|313982 |  6146k|   2.7 |1974M| 5.285436e+05 | 5.287662e+05 |   0.04%
   2281k|313974 |  6146k|   2.7 |1974M| 5.285436e+05 | 5.287662e+05 |   0.04%
   2281k|313976 |  6146k|   2.7 |1974M| 5.285436e+05 | 5.287662e+05 |   0.04%
   2281k|313974 |  6147k|   2.7 |1974M| 5.285436e+05 | 5.287662e+05 |   0.04%
   2281k|313982 |  6147k|   2.7 |1974M| 5.285436e+05 | 5.287662e+05 |   0.04%
   2281k|313986 |  6147k|   2.7 |1974M| 5.285436e+05 | 5.287662e+05 |   0.04%
   2282k|314004 |  6147k|   2.7 |1974M| 5.285436e+05 | 5.287662e+05 |   0.04%
   2282k|314000 |  6148k|   2.7 |1974M| 5.285436e+05 | 5.287662e+05 |   0.04%
   2282k|313998 |  6148k|   2.7 |1974M| 5.285436e+05 | 5.287662e+05 |   0.04%
   2282k|313990 |  6148k|   2.7 |1974M| 5.285436e+05 | 5.287662e+05 |   0.04%
   2282k|313980 |  6148k|   2.7 |1974M| 5.285436e+05 | 5.287662e+05 |   0.04%
   2282k|313980 |  6149k|   2.7 |1974M| 5.285436e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2282k|313978 |  6149k|   2.7 |1974M| 5.285436e+05 | 5.287662e+05 |   0.04%
   2282k|313974 |  6149k|   2.7 |1974M| 5.285436e+05 | 5.287662e+05 |   0.04%
   2282k|313964 |  6149k|   2.7 |1974M| 5.285436e+05 | 5.287662e+05 |   0.04%
   2282k|313964 |  6149k|   2.7 |1974M| 5.285436e+05 | 5.287662e+05 |   0.04%
   2283k|313970 |  6150k|   2.7 |1974M| 5.285436e+05 | 5.287662e+05 |   0.04%
   2283k|313966 |  6150k|   2.7 |1974M| 5.285436e+05 | 5.287662e+05 |   0.04%
   2283k|313960 |  6150k|   2.7 |1974M| 5.285436e+05 | 5.287662e+05 |   0.04%
   2283k|313952 |  6150k|   2.7 |1974M| 5.285436e+05 | 5.287662e+05 |   0.04%
   2283k|313954 |  6150k|   2.7 |1974M| 5.285436e+05 | 5.287662e+05 |   0.04%
   2283k|313968 |  6151k|   2.7 |1974M| 5.285437e+05 | 5.287662e+05 |   0.04%
   2283k|313968 |  6151k|   2.7 |1974M| 5.285437e+05 | 5.287662e+05 |   0.04%
   2283k|313968 |  6151k|   2.7 |1974M| 5.285437e+05 | 5.287662e+05 |   0.04%
   2283k|313964 |  6151k|   2.7 |1974M| 5.285437e+05 | 5.287662e+05 |   0.04%
   2283k|313966 |  6152k|   2.7 |1974M| 5.285437e+05 | 5.287662e+05 |   0.04%
   2284k|313970 |  6152k|   2.7 |1974M| 5.285437e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2284k|313980 |  6152k|   2.7 |1974M| 5.285437e+05 | 5.287662e+05 |   0.04%
   2284k|313986 |  6152k|   2.7 |1974M| 5.285437e+05 | 5.287662e+05 |   0.04%
   2284k|313982 |  6153k|   2.7 |1974M| 5.285437e+05 | 5.287662e+05 |   0.04%
   2284k|313986 |  6153k|   2.7 |1974M| 5.285437e+05 | 5.287662e+05 |   0.04%
   2284k|313992 |  6153k|   2.7 |1974M| 5.285437e+05 | 5.287662e+05 |   0.04%
   2284k|313992 |  6153k|   2.7 |1974M| 5.285437e+05 | 5.287662e+05 |   0.04%
   2284k|313998 |  6154k|   2.7 |1974M| 5.285437e+05 | 5.287662e+05 |   0.04%
   2284k|313990 |  6154k|   2.7 |1974M| 5.285437e+05 | 5.287662e+05 |   0.04%
   2284k|313988 |  6154k|   2.7 |1974M| 5.285437e+05 | 5.287662e+05 |   0.04%
   2285k|313988 |  6154k|   2.7 |1974M| 5.285437e+05 | 5.287662e+05 |   0.04%
   2285k|313988 |  6154k|   2.7 |1974M| 5.285437e+05 | 5.287662e+05 |   0.04%
   2285k|313992 |  6155k|   2.7 |1974M| 5.285437e+05 | 5.287662e+05 |   0.04%
   2285k|313990 |  6155k|   2.7 |1974M| 5.285437e+05 | 5.287662e+05 |   0.04%
   2285k|313990 |  6155k|   2.7 |1974M| 5.285437e+05 | 5.287662e+05 |   0.04%
   2285k|313982 |  6155k|   2.7 |1974M| 5.285437e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2285k|313980 |  6155k|   2.7 |1974M| 5.285437e+05 | 5.287662e+05 |   0.04%
   2285k|313982 |  6156k|   2.7 |1974M| 5.285437e+05 | 5.287662e+05 |   0.04%
   2285k|313982 |  6156k|   2.7 |1974M| 5.285437e+05 | 5.287662e+05 |   0.04%
   2285k|313986 |  6156k|   2.7 |1974M| 5.285437e+05 | 5.287662e+05 |   0.04%
   2286k|313998 |  6156k|   2.7 |1974M| 5.285437e+05 | 5.287662e+05 |   0.04%
   2286k|314000 |  6157k|   2.7 |1974M| 5.285437e+05 | 5.287662e+05 |   0.04%
   2286k|314002 |  6157k|   2.7 |1974M| 5.285437e+05 | 5.287662e+05 |   0.04%
   2286k|313994 |  6157k|   2.7 |1974M| 5.285437e+05 | 5.287662e+05 |   0.04%
   2286k|313990 |  6157k|   2.7 |1974M| 5.285437e+05 | 5.287662e+05 |   0.04%
   2286k|313986 |  6157k|   2.7 |1974M| 5.285437e+05 | 5.287662e+05 |   0.04%
   2286k|313984 |  6158k|   2.7 |1974M| 5.285437e+05 | 5.287662e+05 |   0.04%
   2286k|313982 |  6158k|   2.7 |1974M| 5.285437e+05 | 5.287662e+05 |   0.04%
   2286k|313974 |  6158k|   2.7 |1974M| 5.285437e+05 | 5.287662e+05 |   0.04%
   2286k|313986 |  6158k|   2.7 |1974M| 5.285437e+05 | 5.287662e+05 |   0.04%
   2287k|313972 |  6159k|   2.7 |1974M| 5.285437e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2287k|313968 |  6159k|   2.7 |1974M| 5.285437e+05 | 5.287662e+05 |   0.04%
   2287k|313966 |  6159k|   2.7 |1974M| 5.285437e+05 | 5.287662e+05 |   0.04%
   2287k|313964 |  6159k|   2.7 |1974M| 5.285437e+05 | 5.287662e+05 |   0.04%
   2287k|313970 |  6160k|   2.7 |1974M| 5.285437e+05 | 5.287662e+05 |   0.04%
   2287k|313962 |  6160k|   2.7 |1974M| 5.285437e+05 | 5.287662e+05 |   0.04%
   2287k|313966 |  6160k|   2.7 |1974M| 5.285438e+05 | 5.287662e+05 |   0.04%
   2287k|313972 |  6160k|   2.7 |1974M| 5.285438e+05 | 5.287662e+05 |   0.04%
   2287k|313968 |  6160k|   2.7 |1974M| 5.285438e+05 | 5.287662e+05 |   0.04%
   2287k|313962 |  6161k|   2.7 |1974M| 5.285438e+05 | 5.287662e+05 |   0.04%
   2288k|313970 |  6161k|   2.7 |1974M| 5.285438e+05 | 5.287662e+05 |   0.04%
   2288k|313972 |  6161k|   2.7 |1974M| 5.285438e+05 | 5.287662e+05 |   0.04%
   2288k|313978 |  6161k|   2.7 |1974M| 5.285438e+05 | 5.287662e+05 |   0.04%
   2288k|313982 |  6162k|   2.7 |1974M| 5.285438e+05 | 5.287662e+05 |   0.04%
   2288k|313982 |  6162k|   2.7 |1974M| 5.285438e+05 | 5.287662e+05 |   0.04%
   2288k|313974 |  6162k|   2.7 |1974M| 5.285438e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2288k|313974 |  6162k|   2.7 |1974M| 5.285438e+05 | 5.287662e+05 |   0.04%
   2288k|313964 |  6162k|   2.7 |1974M| 5.285438e+05 | 5.287662e+05 |   0.04%
   2288k|313966 |  6163k|   2.7 |1974M| 5.285438e+05 | 5.287662e+05 |   0.04%
   2288k|313974 |  6163k|   2.7 |1974M| 5.285438e+05 | 5.287662e+05 |   0.04%
   2289k|313968 |  6163k|   2.7 |1974M| 5.285438e+05 | 5.287662e+05 |   0.04%
   2289k|313980 |  6163k|   2.7 |1974M| 5.285438e+05 | 5.287662e+05 |   0.04%
   2289k|313986 |  6164k|   2.7 |1974M| 5.285438e+05 | 5.287662e+05 |   0.04%
   2289k|313990 |  6164k|   2.7 |1974M| 5.285438e+05 | 5.287662e+05 |   0.04%
   2289k|313994 |  6164k|   2.7 |1974M| 5.285438e+05 | 5.287662e+05 |   0.04%
   2289k|313992 |  6164k|   2.7 |1974M| 5.285438e+05 | 5.287662e+05 |   0.04%
   2289k|313990 |  6165k|   2.7 |1974M| 5.285438e+05 | 5.287662e+05 |   0.04%
   2289k|314000 |  6165k|   2.7 |1974M| 5.285438e+05 | 5.287662e+05 |   0.04%
   2289k|313992 |  6165k|   2.7 |1974M| 5.285438e+05 | 5.287662e+05 |   0.04%
   2289k|313986 |  6165k|   2.7 |1974M| 5.285438e+05 | 5.287662e+05 |   0.04%
   2290k|313988 |  6166k|   2.7 |1974M| 5.285438e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2290k|313984 |  6166k|   2.7 |1974M| 5.285438e+05 | 5.287662e+05 |   0.04%
   2290k|313978 |  6166k|   2.7 |1974M| 5.285438e+05 | 5.287662e+05 |   0.04%
   2290k|313978 |  6166k|   2.7 |1974M| 5.285439e+05 | 5.287662e+05 |   0.04%
   2290k|313982 |  6167k|   2.7 |1974M| 5.285439e+05 | 5.287662e+05 |   0.04%
   2290k|313988 |  6167k|   2.7 |1974M| 5.285439e+05 | 5.287662e+05 |   0.04%
   2290k|313988 |  6167k|   2.7 |1974M| 5.285439e+05 | 5.287662e+05 |   0.04%
   2290k|313990 |  6167k|   2.7 |1974M| 5.285439e+05 | 5.287662e+05 |   0.04%
   2290k|313988 |  6168k|   2.7 |1974M| 5.285439e+05 | 5.287662e+05 |   0.04%
   2290k|313986 |  6168k|   2.7 |1974M| 5.285439e+05 | 5.287662e+05 |   0.04%
   2291k|313980 |  6168k|   2.7 |1974M| 5.285439e+05 | 5.287662e+05 |   0.04%
   2291k|313978 |  6168k|   2.7 |1974M| 5.285439e+05 | 5.287662e+05 |   0.04%
   2291k|313976 |  6168k|   2.7 |1974M| 5.285439e+05 | 5.287662e+05 |   0.04%
   2291k|313968 |  6169k|   2.7 |1974M| 5.285439e+05 | 5.287662e+05 |   0.04%
   2291k|313970 |  6169k|   2.7 |1974M| 5.285439e+05 | 5.287662e+05 |   0.04%
   2291k|313974 |  6169k|   2.7 |1974M| 5.285439e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2291k|313968 |  6169k|   2.7 |1976M| 5.285439e+05 | 5.287662e+05 |   0.04%
   2291k|313974 |  6170k|   2.7 |1976M| 5.285439e+05 | 5.287662e+05 |   0.04%
   2291k|313986 |  6170k|   2.7 |1976M| 5.285439e+05 | 5.287662e+05 |   0.04%
   2291k|313984 |  6170k|   2.7 |1976M| 5.285439e+05 | 5.287662e+05 |   0.04%
   2292k|313974 |  6170k|   2.7 |1976M| 5.285439e+05 | 5.287662e+05 |   0.04%
   2292k|313968 |  6171k|   2.7 |1976M| 5.285439e+05 | 5.287662e+05 |   0.04%
   2292k|313970 |  6171k|   2.7 |1976M| 5.285439e+05 | 5.287662e+05 |   0.04%
   2292k|313962 |  6171k|   2.7 |1976M| 5.285439e+05 | 5.287662e+05 |   0.04%
   2292k|313972 |  6171k|   2.7 |1976M| 5.285439e+05 | 5.287662e+05 |   0.04%
   2292k|313972 |  6172k|   2.7 |1976M| 5.285439e+05 | 5.287662e+05 |   0.04%
   2292k|313960 |  6172k|   2.7 |1976M| 5.285439e+05 | 5.287662e+05 |   0.04%
   2292k|313962 |  6172k|   2.7 |1976M| 5.285440e+05 | 5.287662e+05 |   0.04%
   2292k|313970 |  6172k|   2.7 |1976M| 5.285440e+05 | 5.287662e+05 |   0.04%
   2292k|313970 |  6173k|   2.7 |1976M| 5.285440e+05 | 5.287662e+05 |   0.04%
   2293k|313976 |  6173k|   2.7 |1976M| 5.285440e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2293k|313974 |  6173k|   2.7 |1976M| 5.285440e+05 | 5.287662e+05 |   0.04%
   2293k|313964 |  6173k|   2.7 |1976M| 5.285440e+05 | 5.287662e+05 |   0.04%
   2293k|313966 |  6174k|   2.7 |1976M| 5.285440e+05 | 5.287662e+05 |   0.04%
   2293k|313958 |  6174k|   2.7 |1976M| 5.285440e+05 | 5.287662e+05 |   0.04%
   2293k|313958 |  6174k|   2.7 |1976M| 5.285440e+05 | 5.287662e+05 |   0.04%
   2293k|313956 |  6174k|   2.7 |1976M| 5.285440e+05 | 5.287662e+05 |   0.04%
   2293k|313956 |  6174k|   2.7 |1976M| 5.285440e+05 | 5.287662e+05 |   0.04%
   2293k|313960 |  6175k|   2.7 |1976M| 5.285440e+05 | 5.287662e+05 |   0.04%
   2293k|313956 |  6175k|   2.7 |1976M| 5.285440e+05 | 5.287662e+05 |   0.04%
   2294k|313958 |  6175k|   2.7 |1976M| 5.285440e+05 | 5.287662e+05 |   0.04%
   2294k|313956 |  6175k|   2.7 |1976M| 5.285440e+05 | 5.287662e+05 |   0.04%
   2294k|313952 |  6176k|   2.7 |1976M| 5.285440e+05 | 5.287662e+05 |   0.04%
   2294k|313948 |  6176k|   2.7 |1976M| 5.285440e+05 | 5.287662e+05 |   0.04%
   2294k|313946 |  6176k|   2.7 |1976M| 5.285440e+05 | 5.287662e+05 |   0.04%
   2294k|313950 |  6176k|   2.7 |1976M| 5.285440e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2294k|313944 |  6176k|   2.7 |1976M| 5.285440e+05 | 5.287662e+05 |   0.04%
   2294k|313940 |  6177k|   2.7 |1976M| 5.285440e+05 | 5.287662e+05 |   0.04%
   2294k|313932 |  6177k|   2.7 |1976M| 5.285440e+05 | 5.287662e+05 |   0.04%
   2294k|313932 |  6177k|   2.7 |1976M| 5.285440e+05 | 5.287662e+05 |   0.04%
   2295k|313942 |  6177k|   2.7 |1976M| 5.285441e+05 | 5.287662e+05 |   0.04%
   2295k|313944 |  6178k|   2.7 |1976M| 5.285441e+05 | 5.287662e+05 |   0.04%
   2295k|313954 |  6178k|   2.7 |1976M| 5.285441e+05 | 5.287662e+05 |   0.04%
   2295k|313954 |  6178k|   2.7 |1976M| 5.285441e+05 | 5.287662e+05 |   0.04%
   2295k|313950 |  6178k|   2.7 |1976M| 5.285441e+05 | 5.287662e+05 |   0.04%
   2295k|313956 |  6179k|   2.7 |1976M| 5.285441e+05 | 5.287662e+05 |   0.04%
   2295k|313954 |  6179k|   2.7 |1976M| 5.285441e+05 | 5.287662e+05 |   0.04%
   2295k|313960 |  6179k|   2.7 |1976M| 5.285441e+05 | 5.287662e+05 |   0.04%
   2295k|313958 |  6179k|   2.7 |1976M| 5.285441e+05 | 5.287662e+05 |   0.04%
   2295k|313950 |  6179k|   2.7 |1976M| 5.285441e+05 | 5.287662e+05 |   0.04%
   2296k|313958 |  6180k|   2.7 |1976M| 5.285441e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2296k|313966 |  6180k|   2.7 |1976M| 5.285441e+05 | 5.287662e+05 |   0.04%
   2296k|313970 |  6180k|   2.7 |1976M| 5.285441e+05 | 5.287662e+05 |   0.04%
   2296k|313970 |  6180k|   2.7 |1976M| 5.285441e+05 | 5.287662e+05 |   0.04%
   2296k|313966 |  6181k|   2.7 |1976M| 5.285441e+05 | 5.287662e+05 |   0.04%
   2296k|313980 |  6181k|   2.7 |1976M| 5.285441e+05 | 5.287662e+05 |   0.04%
   2296k|313982 |  6181k|   2.7 |1976M| 5.285441e+05 | 5.287662e+05 |   0.04%
   2296k|313984 |  6181k|   2.7 |1976M| 5.285441e+05 | 5.287662e+05 |   0.04%
   2296k|313974 |  6182k|   2.7 |1976M| 5.285441e+05 | 5.287662e+05 |   0.04%
   2296k|313964 |  6182k|   2.7 |1976M| 5.285441e+05 | 5.287662e+05 |   0.04%
   2297k|313968 |  6182k|   2.7 |1976M| 5.285441e+05 | 5.287662e+05 |   0.04%
   2297k|313964 |  6182k|   2.7 |1976M| 5.285441e+05 | 5.287662e+05 |   0.04%
   2297k|313958 |  6182k|   2.7 |1976M| 5.285441e+05 | 5.287662e+05 |   0.04%
   2297k|313950 |  6183k|   2.7 |1976M| 5.285441e+05 | 5.287662e+05 |   0.04%
   2297k|313946 |  6183k|   2.7 |1976M| 5.285441e+05 | 5.287662e+05 |   0.04%
   2297k|313940 |  6183k|   2.7 |1976M| 5.285441e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2297k|313938 |  6183k|   2.7 |1976M| 5.285441e+05 | 5.287662e+05 |   0.04%
   2297k|313940 |  6184k|   2.7 |1976M| 5.285441e+05 | 5.287662e+05 |   0.04%
   2297k|313936 |  6184k|   2.7 |1976M| 5.285441e+05 | 5.287662e+05 |   0.04%
   2297k|313936 |  6184k|   2.7 |1976M| 5.285441e+05 | 5.287662e+05 |   0.04%
   2298k|313930 |  6184k|   2.7 |1976M| 5.285442e+05 | 5.287662e+05 |   0.04%
   2298k|313936 |  6184k|   2.7 |1976M| 5.285442e+05 | 5.287662e+05 |   0.04%
   2298k|313932 |  6185k|   2.7 |1976M| 5.285442e+05 | 5.287662e+05 |   0.04%
   2298k|313930 |  6185k|   2.7 |1976M| 5.285442e+05 | 5.287662e+05 |   0.04%
   2298k|313920 |  6185k|   2.7 |1976M| 5.285442e+05 | 5.287662e+05 |   0.04%
   2298k|313916 |  6185k|   2.7 |1976M| 5.285442e+05 | 5.287662e+05 |   0.04%
   2298k|313916 |  6186k|   2.7 |1976M| 5.285442e+05 | 5.287662e+05 |   0.04%
   2298k|313914 |  6186k|   2.7 |1976M| 5.285442e+05 | 5.287662e+05 |   0.04%
   2298k|313914 |  6186k|   2.7 |1976M| 5.285442e+05 | 5.287662e+05 |   0.04%
   2298k|313914 |  6186k|   2.7 |1976M| 5.285442e+05 | 5.287662e+05 |   0.04%
   2299k|313920 |  6186k|   2.7 |1976M| 5.285442e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2299k|313922 |  6187k|   2.7 |1976M| 5.285442e+05 | 5.287662e+05 |   0.04%
   2299k|313912 |  6187k|   2.7 |1976M| 5.285442e+05 | 5.287662e+05 |   0.04%
   2299k|313908 |  6187k|   2.7 |1976M| 5.285442e+05 | 5.287662e+05 |   0.04%
   2299k|313906 |  6187k|   2.7 |1976M| 5.285442e+05 | 5.287662e+05 |   0.04%
   2299k|313898 |  6188k|   2.7 |1976M| 5.285442e+05 | 5.287662e+05 |   0.04%
   2299k|313898 |  6188k|   2.7 |1976M| 5.285442e+05 | 5.287662e+05 |   0.04%
   2299k|313896 |  6188k|   2.7 |1976M| 5.285442e+05 | 5.287662e+05 |   0.04%
   2299k|313900 |  6188k|   2.7 |1976M| 5.285442e+05 | 5.287662e+05 |   0.04%
   2299k|313898 |  6189k|   2.7 |1976M| 5.285442e+05 | 5.287662e+05 |   0.04%
   2300k|313914 |  6189k|   2.7 |1976M| 5.285442e+05 | 5.287662e+05 |   0.04%
   2300k|313920 |  6189k|   2.7 |1976M| 5.285442e+05 | 5.287662e+05 |   0.04%
   2300k|313926 |  6189k|   2.7 |1976M| 5.285442e+05 | 5.287662e+05 |   0.04%
   2300k|313930 |  6189k|   2.7 |1976M| 5.285442e+05 | 5.287662e+05 |   0.04%
   2300k|313924 |  6190k|   2.7 |1976M| 5.285442e+05 | 5.287662e+05 |   0.04%
   2300k|313932 |  6190k|   2.7 |1976M| 5.285442e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2300k|313930 |  6190k|   2.7 |1976M| 5.285442e+05 | 5.287662e+05 |   0.04%
   2300k|313930 |  6190k|   2.7 |1976M| 5.285442e+05 | 5.287662e+05 |   0.04%
   2300k|313934 |  6191k|   2.7 |1976M| 5.285442e+05 | 5.287662e+05 |   0.04%
   2300k|313934 |  6191k|   2.7 |1976M| 5.285443e+05 | 5.287662e+05 |   0.04%
   2301k|313932 |  6191k|   2.7 |1976M| 5.285443e+05 | 5.287662e+05 |   0.04%
   2301k|313932 |  6191k|   2.7 |1976M| 5.285443e+05 | 5.287662e+05 |   0.04%
   2301k|313944 |  6192k|   2.7 |1976M| 5.285443e+05 | 5.287662e+05 |   0.04%
   2301k|313940 |  6192k|   2.7 |1976M| 5.285443e+05 | 5.287662e+05 |   0.04%
   2301k|313940 |  6192k|   2.7 |1976M| 5.285443e+05 | 5.287662e+05 |   0.04%
   2301k|313934 |  6192k|   2.7 |1976M| 5.285443e+05 | 5.287662e+05 |   0.04%
   2301k|313926 |  6192k|   2.7 |1976M| 5.285443e+05 | 5.287662e+05 |   0.04%
   2301k|313930 |  6193k|   2.7 |1976M| 5.285443e+05 | 5.287662e+05 |   0.04%
   2301k|313938 |  6193k|   2.7 |1976M| 5.285443e+05 | 5.287662e+05 |   0.04%
   2301k|313940 |  6193k|   2.7 |1976M| 5.285443e+05 | 5.287662e+05 |   0.04%
   2302k|313932 |  6193k|   2.7 |1976M| 5.285443e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2302k|313920 |  6193k|   2.7 |1976M| 5.285443e+05 | 5.287662e+05 |   0.04%
   2302k|313918 |  6194k|   2.7 |1976M| 5.285443e+05 | 5.287662e+05 |   0.04%
   2302k|313906 |  6194k|   2.7 |1977M| 5.285443e+05 | 5.287662e+05 |   0.04%
