numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       203 del vars, 603 del conss, 0 add conss, 1404 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       203 del vars, 603 del conss, 0 add conss, 1716 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 603 del conss, 0 add conss, 1769 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       203 del vars, 603 del conss, 0 add conss, 1845 chg bounds, 0 chg sides, 31 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 42 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, fast)       203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 45 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 45 chg coeffs, 202 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 45 chg coeffs, 203 upgd conss, 200 impls, 0 clqs
   (0.1s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (9 rounds: 9 fast, 3 medium, 3 exhaustive):
 203 deleted vars, 603 deleted constraints, 0 added constraints, 1849 tightened bounds, 0 added holes, 0 changed sides, 45 changed coefficients
 200 implications, 0 cliques
presolved problem has 600 variables (200 bin, 0 int, 0 impl, 400 cont) and 403 constraints
    200 constraints of type <varbound>
      1 constraints of type <knapsack>
    201 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.09

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30400 | 23175 |  3673k| 120.7 |2673M|-1.270836e-01 |-1.066810e-01 |  19.12%
  30500 | 23239 |  3685k| 120.7 |2674M|-1.270825e-01 |-1.066810e-01 |  19.12%
  30600 | 23319 |  3697k| 120.7 |2678M|-1.270811e-01 |-1.066810e-01 |  19.12%
  30700 | 23379 |  3709k| 120.7 |2680M|-1.270811e-01 |-1.066810e-01 |  19.12%
  30800 | 23443 |  3720k| 120.7 |2681M|-1.270811e-01 |-1.066810e-01 |  19.12%
  30900 | 23513 |  3732k| 120.7 |2684M|-1.270801e-01 |-1.066810e-01 |  19.12%
  31000 | 23577 |  3746k| 120.7 |2686M|-1.270799e-01 |-1.066810e-01 |  19.12%
  31100 | 23651 |  3758k| 120.7 |2687M|-1.270797e-01 |-1.066810e-01 |  19.12%
  31200 | 23719 |  3769k| 120.7 |2690M|-1.270746e-01 |-1.066810e-01 |  19.12%
  31300 | 23781 |  3781k| 120.7 |2692M|-1.270727e-01 |-1.066810e-01 |  19.11%
  31400 | 23851 |  3792k| 120.7 |2695M|-1.270648e-01 |-1.066810e-01 |  19.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31500 | 23913 |  3804k| 120.7 |2697M|-1.270566e-01 |-1.066810e-01 |  19.10%
  31600 | 23977 |  3816k| 120.7 |2700M|-1.270531e-01 |-1.066810e-01 |  19.10%
  31700 | 24045 |  3829k| 120.7 |2701M|-1.270471e-01 |-1.066810e-01 |  19.09%
  31800 | 24101 |  3839k| 120.6 |2703M|-1.270442e-01 |-1.066810e-01 |  19.09%
  31900 | 24169 |  3852k| 120.7 |3077M|-1.270422e-01 |-1.066810e-01 |  19.09%
  32000 | 24235 |  3864k| 120.6 |3080M|-1.270380e-01 |-1.066810e-01 |  19.08%
  32100 | 24293 |  3875k| 120.6 |3082M|-1.270348e-01 |-1.066810e-01 |  19.08%
  32200 | 24361 |  3887k| 120.6 |3083M|-1.270327e-01 |-1.066810e-01 |  19.08%
  32300 | 24419 |  3900k| 120.6 |3087M|-1.270285e-01 |-1.066810e-01 |  19.07%
  32400 | 24483 |  3911k| 120.6 |3090M|-1.270268e-01 |-1.066810e-01 |  19.07%
  32500 | 24543 |  3922k| 120.6 |3091M|-1.270246e-01 |-1.066810e-01 |  19.07%
  32600 | 24611 |  3934k| 120.6 |3093M|-1.270234e-01 |-1.066810e-01 |  19.07%
  32700 | 24667 |  3945k| 120.6 |3096M|-1.270197e-01 |-1.066810e-01 |  19.06%
  32800 | 24741 |  3958k| 120.6 |3097M|-1.270190e-01 |-1.066810e-01 |  19.06%
g 32830 | 24757 |  3962k| 120.6 |3097M|-1.270175e-01 |-1.070389e-01 |  18.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32900 | 24797 |  3969k| 120.5 |3099M|-1.270152e-01 |-1.070389e-01 |  18.66%
  33000 | 24859 |  3982k| 120.6 |3100M|-1.270141e-01 |-1.070389e-01 |  18.66%
  33100 | 24925 |  3994k| 120.6 |3104M|-1.270126e-01 |-1.070389e-01 |  18.66%
  33200 | 24987 |  4005k| 120.5 |3106M|-1.270119e-01 |-1.070389e-01 |  18.66%
  33300 | 25049 |  4016k| 120.5 |3108M|-1.270104e-01 |-1.070389e-01 |  18.66%
  33400 | 25117 |  4028k| 120.5 |3110M|-1.270085e-01 |-1.070389e-01 |  18.66%
  33500 | 25189 |  4039k| 120.5 |3113M|-1.270064e-01 |-1.070389e-01 |  18.65%
  33600 | 25257 |  4051k| 120.5 |3114M|-1.270053e-01 |-1.070389e-01 |  18.65%
  33700 | 25327 |  4062k| 120.4 |3116M|-1.270020e-01 |-1.070389e-01 |  18.65%
  33800 | 25391 |  4073k| 120.4 |3119M|-1.270011e-01 |-1.070389e-01 |  18.65%
  33900 | 25449 |  4085k| 120.4 |3121M|-1.269999e-01 |-1.070389e-01 |  18.65%
  34000 | 25517 |  4097k| 120.4 |3124M|-1.269966e-01 |-1.070389e-01 |  18.65%
  34100 | 25581 |  4108k| 120.4 |3126M|-1.269946e-01 |-1.070389e-01 |  18.64%
  34200 | 25639 |  4120k| 120.4 |3128M|-1.269938e-01 |-1.070389e-01 |  18.64%
  34300 | 25695 |  4132k| 120.4 |3131M|-1.269873e-01 |-1.070389e-01 |  18.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34400 | 25745 |  4143k| 120.3 |3132M|-1.269843e-01 |-1.070389e-01 |  18.63%
  34500 | 25797 |  4154k| 120.3 |3134M|-1.269811e-01 |-1.070389e-01 |  18.63%
  34600 | 25865 |  4165k| 120.3 |3137M|-1.269800e-01 |-1.070389e-01 |  18.63%
  34700 | 25917 |  4177k| 120.3 |3138M|-1.269777e-01 |-1.070389e-01 |  18.63%
  34800 | 25975 |  4189k| 120.3 |3140M|-1.269777e-01 |-1.070389e-01 |  18.63%
  34900 | 26025 |  4200k| 120.2 |3143M|-1.269755e-01 |-1.070389e-01 |  18.63%
  35000 | 26089 |  4211k| 120.2 |3145M|-1.269753e-01 |-1.070389e-01 |  18.63%
  35100 | 26141 |  4222k| 120.2 |3148M|-1.269742e-01 |-1.070389e-01 |  18.62%
  35200 | 26201 |  4234k| 120.2 |3150M|-1.269631e-01 |-1.070389e-01 |  18.61%
  35300 | 26265 |  4246k| 120.2 |3153M|-1.269620e-01 |-1.070389e-01 |  18.61%
  35400 | 26311 |  4257k| 120.2 |3154M|-1.269568e-01 |-1.070389e-01 |  18.61%
  35500 | 26371 |  4268k| 120.1 |3157M|-1.269548e-01 |-1.070389e-01 |  18.61%
  35600 | 26433 |  4279k| 120.1 |3160M|-1.269508e-01 |-1.070389e-01 |  18.60%
  35700 | 26493 |  4290k| 120.1 |3161M|-1.269478e-01 |-1.070389e-01 |  18.60%
  35800 | 26557 |  4302k| 120.1 |3164M|-1.269439e-01 |-1.070389e-01 |  18.60%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35900 | 26629 |  4314k| 120.1 |3167M|-1.269415e-01 |-1.070389e-01 |  18.59%
  36000 | 26693 |  4325k| 120.0 |3168M|-1.269411e-01 |-1.070389e-01 |  18.59%
  36100 | 26755 |  4337k| 120.0 |3171M|-1.269398e-01 |-1.070389e-01 |  18.59%
  36200 | 26795 |  4346k| 120.0 |3172M|-1.269352e-01 |-1.070389e-01 |  18.59%
  36300 | 26863 |  4359k| 120.0 |3176M|-1.269346e-01 |-1.070389e-01 |  18.59%
  36400 | 26929 |  4370k| 120.0 |3178M|-1.269329e-01 |-1.070389e-01 |  18.59%
  36500 | 26993 |  4381k| 119.9 |3179M|-1.269291e-01 |-1.070389e-01 |  18.58%
  36600 | 27035 |  4392k| 119.9 |3181M|-1.269278e-01 |-1.070389e-01 |  18.58%
  36700 | 27101 |  4404k| 119.9 |3184M|-1.269243e-01 |-1.070389e-01 |  18.58%
  36800 | 27161 |  4414k| 119.9 |3186M|-1.269220e-01 |-1.070389e-01 |  18.58%
  36900 | 27213 |  4425k| 119.8 |3189M|-1.269207e-01 |-1.070389e-01 |  18.57%
  37000 | 27277 |  4437k| 119.8 |3190M|-1.269201e-01 |-1.070389e-01 |  18.57%
  37100 | 27335 |  4448k| 119.8 |3192M|-1.269174e-01 |-1.070389e-01 |  18.57%
  37200 | 27397 |  4460k| 119.8 |3195M|-1.269118e-01 |-1.070389e-01 |  18.57%
  37300 | 27447 |  4471k| 119.8 |3196M|-1.269090e-01 |-1.070389e-01 |  18.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37400 | 27497 |  4483k| 119.8 |3198M|-1.269065e-01 |-1.070389e-01 |  18.56%
  37500 | 27555 |  4494k| 119.7 |3199M|-1.269041e-01 |-1.070389e-01 |  18.56%
  37600 | 27623 |  4505k| 119.7 |3203M|-1.269027e-01 |-1.070389e-01 |  18.56%
  37700 | 27691 |  4516k| 119.7 |3206M|-1.268996e-01 |-1.070389e-01 |  18.55%
  37800 | 27735 |  4527k| 119.7 |3207M|-1.268969e-01 |-1.070389e-01 |  18.55%
  37900 | 27787 |  4538k| 119.7 |3209M|-1.268949e-01 |-1.070389e-01 |  18.55%
  38000 | 27845 |  4550k| 119.6 |3210M|-1.268946e-01 |-1.070389e-01 |  18.55%
  38100 | 27911 |  4563k| 119.7 |3213M|-1.268926e-01 |-1.070389e-01 |  18.55%
  38200 | 27975 |  4574k| 119.7 |3215M|-1.268902e-01 |-1.070389e-01 |  18.55%
  38300 | 28031 |  4586k| 119.7 |3217M|-1.268869e-01 |-1.070389e-01 |  18.54%
  38400 | 28101 |  4598k| 119.7 |3219M|-1.268843e-01 |-1.070389e-01 |  18.54%
  38500 | 28167 |  4610k| 119.7 |3223M|-1.268825e-01 |-1.070389e-01 |  18.54%
  38600 | 28231 |  4621k| 119.6 |3224M|-1.268823e-01 |-1.070389e-01 |  18.54%
g 38650 | 28269 |  4627k| 119.6 |3227M|-1.268814e-01 |-1.083740e-01 |  17.08%
  38700 | 28287 |  4632k| 119.6 |3227M|-1.268792e-01 |-1.083740e-01 |  17.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  38800 | 28343 |  4642k| 119.6 |3675M|-1.268785e-01 |-1.083740e-01 |  17.07%
  38900 | 28419 |  4653k| 119.5 |3678M|-1.268784e-01 |-1.083740e-01 |  17.07%
  39000 | 28471 |  4665k| 119.5 |3680M|-1.268766e-01 |-1.083740e-01 |  17.07%
  39100 | 28539 |  4677k| 119.5 |3681M|-1.268744e-01 |-1.083740e-01 |  17.07%
  39200 | 28607 |  4689k| 119.5 |3683M|-1.268710e-01 |-1.083740e-01 |  17.07%
  39300 | 28661 |  4700k| 119.5 |3687M|-1.268707e-01 |-1.083740e-01 |  17.07%
  39400 | 28715 |  4711k| 119.5 |3689M|-1.268681e-01 |-1.083740e-01 |  17.07%
  39500 | 28779 |  4722k| 119.5 |3691M|-1.268680e-01 |-1.083740e-01 |  17.06%
  39600 | 28847 |  4734k| 119.5 |3693M|-1.268678e-01 |-1.083740e-01 |  17.06%
  39700 | 28919 |  4746k| 119.5 |3695M|-1.268678e-01 |-1.083740e-01 |  17.06%
  39800 | 28969 |  4756k| 119.4 |3697M|-1.268662e-01 |-1.083740e-01 |  17.06%
  39900 | 29025 |  4768k| 119.4 |3699M|-1.268652e-01 |-1.083740e-01 |  17.06%
  40000 | 29081 |  4780k| 119.4 |3701M|-1.268605e-01 |-1.083740e-01 |  17.06%
  40100 | 29147 |  4792k| 119.4 |3704M|-1.268592e-01 |-1.083740e-01 |  17.06%
  40200 | 29191 |  4802k| 119.4 |3705M|-1.268590e-01 |-1.083740e-01 |  17.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  40300 | 29251 |  4813k| 119.4 |3711M|-1.268560e-01 |-1.083740e-01 |  17.05%
  40400 | 29317 |  4825k| 119.3 |3712M|-1.268543e-01 |-1.083740e-01 |  17.05%
  40500 | 29369 |  4836k| 119.3 |3715M|-1.268526e-01 |-1.083740e-01 |  17.05%
  40600 | 29427 |  4847k| 119.3 |3718M|-1.268475e-01 |-1.083740e-01 |  17.05%
  40700 | 29499 |  4859k| 119.3 |3719M|-1.268467e-01 |-1.083740e-01 |  17.05%
  40800 | 29559 |  4870k| 119.3 |3721M|-1.268463e-01 |-1.083740e-01 |  17.04%
  40900 | 29609 |  4881k| 119.3 |3723M|-1.268439e-01 |-1.083740e-01 |  17.04%
  41000 | 29667 |  4893k| 119.3 |3726M|-1.268420e-01 |-1.083740e-01 |  17.04%
  41100 | 29721 |  4904k| 119.3 |3728M|-1.268413e-01 |-1.083740e-01 |  17.04%
  41200 | 29789 |  4917k| 119.3 |3730M|-1.268413e-01 |-1.083740e-01 |  17.04%
  41300 | 29849 |  4929k| 119.3 |3732M|-1.268370e-01 |-1.083740e-01 |  17.04%
  41400 | 29901 |  4939k| 119.2 |3735M|-1.268328e-01 |-1.083740e-01 |  17.03%
  41500 | 29965 |  4951k| 119.2 |3736M|-1.268294e-01 |-1.083740e-01 |  17.03%
  41600 | 30025 |  4962k| 119.2 |3739M|-1.268234e-01 |-1.083740e-01 |  17.02%
  41700 | 30091 |  4974k| 119.2 |3740M|-1.268230e-01 |-1.083740e-01 |  17.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  41800 | 30151 |  4985k| 119.2 |3743M|-1.268206e-01 |-1.083740e-01 |  17.02%
  41900 | 30207 |  4996k| 119.2 |3745M|-1.268164e-01 |-1.083740e-01 |  17.02%
  42000 | 30261 |  5007k| 119.1 |3746M|-1.268114e-01 |-1.083740e-01 |  17.01%
  42100 | 30329 |  5017k| 119.1 |3749M|-1.268075e-01 |-1.083740e-01 |  17.01%
  42200 | 30401 |  5030k| 119.1 |3752M|-1.268073e-01 |-1.083740e-01 |  17.01%
  42300 | 30455 |  5041k| 119.1 |3753M|-1.268051e-01 |-1.083740e-01 |  17.01%
  42400 | 30513 |  5052k| 119.1 |3755M|-1.268026e-01 |-1.083740e-01 |  17.00%
  42500 | 30577 |  5063k| 119.1 |3756M|-1.268014e-01 |-1.083740e-01 |  17.00%
  42600 | 30627 |  5075k| 119.1 |3759M|-1.267989e-01 |-1.083740e-01 |  17.00%
  42700 | 30695 |  5087k| 119.1 |3763M|-1.267948e-01 |-1.083740e-01 |  17.00%
  42800 | 30745 |  5097k| 119.0 |3764M|-1.267929e-01 |-1.083740e-01 |  17.00%
  42900 | 30797 |  5108k| 119.0 |3766M|-1.267913e-01 |-1.083740e-01 |  16.99%
  43000 | 30845 |  5118k| 119.0 |3768M|-1.267851e-01 |-1.083740e-01 |  16.99%
  43100 | 30913 |  5129k| 118.9 |3770M|-1.267828e-01 |-1.083740e-01 |  16.99%
  43200 | 30959 |  5140k| 118.9 |3774M|-1.267796e-01 |-1.083740e-01 |  16.98%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  43300 | 31015 |  5151k| 118.9 |3775M|-1.267775e-01 |-1.083740e-01 |  16.98%
  43400 | 31063 |  5162k| 118.9 |3777M|-1.267769e-01 |-1.083740e-01 |  16.98%
  43500 | 31115 |  5172k| 118.8 |3778M|-1.267739e-01 |-1.083740e-01 |  16.98%
  43600 | 31163 |  5182k| 118.8 |3780M|-1.267683e-01 |-1.083740e-01 |  16.97%
  43700 | 31203 |  5193k| 118.8 |3781M|-1.267637e-01 |-1.083740e-01 |  16.97%
  43800 | 31263 |  5203k| 118.7 |3784M|-1.267613e-01 |-1.083740e-01 |  16.97%
  43900 | 31323 |  5215k| 118.7 |3787M|-1.267608e-01 |-1.083740e-01 |  16.97%
  44000 | 31371 |  5225k| 118.7 |3788M|-1.267603e-01 |-1.083740e-01 |  16.97%
  44100 | 31431 |  5238k| 118.7 |3790M|-1.267597e-01 |-1.083740e-01 |  16.97%
  44200 | 31475 |  5248k| 118.7 |3791M|-1.267550e-01 |-1.083740e-01 |  16.96%
  44300 | 31517 |  5258k| 118.6 |3794M|-1.267546e-01 |-1.083740e-01 |  16.96%
  44400 | 31577 |  5270k| 118.6 |3797M|-1.267544e-01 |-1.083740e-01 |  16.96%
  44500 | 31637 |  5281k| 118.6 |3798M|-1.267490e-01 |-1.083740e-01 |  16.96%
  44600 | 31689 |  5293k| 118.6 |3800M|-1.267471e-01 |-1.083740e-01 |  16.95%
  44700 | 31735 |  5304k| 118.6 |3802M|-1.267453e-01 |-1.083740e-01 |  16.95%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  44800 | 31799 |  5315k| 118.6 |3806M|-1.267434e-01 |-1.083740e-01 |  16.95%
  44900 | 31863 |  5326k| 118.6 |3808M|-1.267417e-01 |-1.083740e-01 |  16.95%
  45000 | 31921 |  5338k| 118.6 |3810M|-1.267411e-01 |-1.083740e-01 |  16.95%
  45100 | 31985 |  5349k| 118.5 |3812M|-1.267392e-01 |-1.083740e-01 |  16.95%
  45200 | 32037 |  5360k| 118.5 |3814M|-1.267384e-01 |-1.083740e-01 |  16.95%
  45300 | 32099 |  5373k| 118.5 |3816M|-1.267358e-01 |-1.083740e-01 |  16.94%
  45400 | 32157 |  5383k| 118.5 |3818M|-1.267358e-01 |-1.083740e-01 |  16.94%
  45500 | 32211 |  5395k| 118.5 |3819M|-1.267316e-01 |-1.083740e-01 |  16.94%
  45600 | 32243 |  5405k| 118.5 |3821M|-1.267300e-01 |-1.083740e-01 |  16.94%
  45700 | 32301 |  5415k| 118.4 |3823M|-1.267300e-01 |-1.083740e-01 |  16.94%
  45800 | 32347 |  5426k| 118.4 |3825M|-1.267275e-01 |-1.083740e-01 |  16.94%
  45900 | 32395 |  5436k| 118.4 |3829M|-1.267263e-01 |-1.083740e-01 |  16.93%
  46000 | 32453 |  5448k| 118.4 |3830M|-1.267241e-01 |-1.083740e-01 |  16.93%
  46100 | 32489 |  5458k| 118.3 |3832M|-1.267202e-01 |-1.083740e-01 |  16.93%
  46200 | 32541 |  5469k| 118.3 |3833M|-1.267150e-01 |-1.083740e-01 |  16.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  46300 | 32591 |  5480k| 118.3 |3835M|-1.267128e-01 |-1.083740e-01 |  16.92%
  46400 | 32647 |  5491k| 118.3 |3837M|-1.267126e-01 |-1.083740e-01 |  16.92%
  46500 | 32695 |  5501k| 118.2 |3840M|-1.267121e-01 |-1.083740e-01 |  16.92%
  46600 | 32737 |  5513k| 118.2 |3842M|-1.267098e-01 |-1.083740e-01 |  16.92%
  46700 | 32787 |  5523k| 118.2 |3844M|-1.267063e-01 |-1.083740e-01 |  16.92%
  46800 | 32855 |  5534k| 118.2 |3847M|-1.267054e-01 |-1.083740e-01 |  16.91%
  46900 | 32897 |  5545k| 118.2 |3848M|-1.267050e-01 |-1.083740e-01 |  16.91%
  47000 | 32945 |  5556k| 118.2 |3850M|-1.267046e-01 |-1.083740e-01 |  16.91%
  47100 | 32989 |  5566k| 118.1 |3852M|-1.267006e-01 |-1.083740e-01 |  16.91%
  47200 | 33037 |  5577k| 118.1 |3854M|-1.266994e-01 |-1.083740e-01 |  16.91%
  47300 | 33089 |  5589k| 118.1 |3857M|-1.266989e-01 |-1.083740e-01 |  16.91%
  47400 | 33135 |  5600k| 118.1 |4393M|-1.266962e-01 |-1.083740e-01 |  16.91%
  47500 | 33205 |  5611k| 118.1 |4395M|-1.266934e-01 |-1.083740e-01 |  16.90%
  47600 | 33271 |  5622k| 118.0 |4398M|-1.266904e-01 |-1.083740e-01 |  16.90%
  47700 | 33327 |  5633k| 118.0 |4400M|-1.266887e-01 |-1.083740e-01 |  16.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  47800 | 33387 |  5645k| 118.0 |4403M|-1.266836e-01 |-1.083740e-01 |  16.89%
  47900 | 33451 |  5657k| 118.0 |4404M|-1.266832e-01 |-1.083740e-01 |  16.89%
  48000 | 33491 |  5667k| 118.0 |4406M|-1.266832e-01 |-1.083740e-01 |  16.89%
  48100 | 33541 |  5678k| 118.0 |4408M|-1.266816e-01 |-1.083740e-01 |  16.89%
  48200 | 33587 |  5689k| 118.0 |4410M|-1.266796e-01 |-1.083740e-01 |  16.89%
  48300 | 33643 |  5700k| 117.9 |4412M|-1.266787e-01 |-1.083740e-01 |  16.89%
  48400 | 33701 |  5711k| 117.9 |4413M|-1.266760e-01 |-1.083740e-01 |  16.89%
  48500 | 33753 |  5722k| 117.9 |4415M|-1.266740e-01 |-1.083740e-01 |  16.89%
  48600 | 33809 |  5733k| 117.9 |4419M|-1.266735e-01 |-1.083740e-01 |  16.89%
  48700 | 33871 |  5743k| 117.9 |4421M|-1.266721e-01 |-1.083740e-01 |  16.88%
  48800 | 33919 |  5755k| 117.9 |4423M|-1.266688e-01 |-1.083740e-01 |  16.88%
  48900 | 33977 |  5767k| 117.9 |4424M|-1.266684e-01 |-1.083740e-01 |  16.88%
  49000 | 34033 |  5778k| 117.9 |4426M|-1.266654e-01 |-1.083740e-01 |  16.88%
  49100 | 34097 |  5789k| 117.8 |4429M|-1.266642e-01 |-1.083740e-01 |  16.88%
  49200 | 34151 |  5800k| 117.8 |4431M|-1.266624e-01 |-1.083740e-01 |  16.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  49300 | 34217 |  5813k| 117.8 |4433M|-1.266589e-01 |-1.083740e-01 |  16.87%
  49400 | 34259 |  5823k| 117.8 |4434M|-1.266571e-01 |-1.083740e-01 |  16.87%
  49500 | 34319 |  5834k| 117.8 |4438M|-1.266550e-01 |-1.083740e-01 |  16.87%
  49600 | 34379 |  5845k| 117.8 |4441M|-1.266522e-01 |-1.083740e-01 |  16.87%
  49700 | 34427 |  5856k| 117.8 |4442M|-1.266479e-01 |-1.083740e-01 |  16.86%
  49800 | 34473 |  5866k| 117.7 |4444M|-1.266462e-01 |-1.083740e-01 |  16.86%
  49900 | 34521 |  5876k| 117.7 |4445M|-1.266461e-01 |-1.083740e-01 |  16.86%
  50000 | 34559 |  5887k| 117.7 |4447M|-1.266456e-01 |-1.083740e-01 |  16.86%
  50100 | 34625 |  5899k| 117.7 |4449M|-1.266436e-01 |-1.083740e-01 |  16.86%
  50200 | 34695 |  5910k| 117.7 |4451M|-1.266425e-01 |-1.083740e-01 |  16.86%
  50300 | 34741 |  5921k| 117.6 |4454M|-1.266420e-01 |-1.083740e-01 |  16.86%
  50400 | 34789 |  5932k| 117.6 |4456M|-1.266407e-01 |-1.083740e-01 |  16.86%
  50500 | 34835 |  5942k| 117.6 |4458M|-1.266398e-01 |-1.083740e-01 |  16.85%
  50600 | 34897 |  5953k| 117.6 |4459M|-1.266379e-01 |-1.083740e-01 |  16.85%
  50700 | 34945 |  5962k| 117.5 |4461M|-1.266360e-01 |-1.083740e-01 |  16.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  50800 | 34985 |  5972k| 117.5 |4464M|-1.266328e-01 |-1.083740e-01 |  16.85%
  50900 | 35041 |  5984k| 117.5 |4465M|-1.266282e-01 |-1.083740e-01 |  16.84%
  51000 | 35087 |  5995k| 117.5 |4468M|-1.266242e-01 |-1.083740e-01 |  16.84%
  51100 | 35133 |  6005k| 117.5 |4470M|-1.266225e-01 |-1.083740e-01 |  16.84%
  51200 | 35175 |  6015k| 117.4 |4472M|-1.266205e-01 |-1.083740e-01 |  16.84%
  51300 | 35245 |  6027k| 117.4 |4473M|-1.266200e-01 |-1.083740e-01 |  16.84%
  51400 | 35301 |  6038k| 117.4 |4478M|-1.266191e-01 |-1.083740e-01 |  16.84%
  51500 | 35347 |  6049k| 117.4 |4480M|-1.266190e-01 |-1.083740e-01 |  16.84%
  51600 | 35383 |  6059k| 117.4 |4481M|-1.266158e-01 |-1.083740e-01 |  16.83%
  51700 | 35437 |  6070k| 117.4 |4483M|-1.266123e-01 |-1.083740e-01 |  16.83%
  51800 | 35477 |  6080k| 117.3 |4484M|-1.266116e-01 |-1.083740e-01 |  16.83%
  51900 | 35531 |  6091k| 117.3 |4487M|-1.266095e-01 |-1.083740e-01 |  16.83%
  52000 | 35579 |  6103k| 117.3 |4488M|-1.266071e-01 |-1.083740e-01 |  16.82%
  52100 | 35625 |  6113k| 117.3 |4492M|-1.266068e-01 |-1.083740e-01 |  16.82%
  52200 | 35655 |  6123k| 117.3 |4494M|-1.266055e-01 |-1.083740e-01 |  16.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  52300 | 35717 |  6134k| 117.2 |4496M|-1.266055e-01 |-1.083740e-01 |  16.82%
  52400 | 35765 |  6146k| 117.2 |4498M|-1.266035e-01 |-1.083740e-01 |  16.82%
  52500 | 35825 |  6159k| 117.2 |4499M|-1.266020e-01 |-1.083740e-01 |  16.82%
  52600 | 35863 |  6168k| 117.2 |4501M|-1.266018e-01 |-1.083740e-01 |  16.82%
  52700 | 35897 |  6179k| 117.2 |4502M|-1.266000e-01 |-1.083740e-01 |  16.82%
  52800 | 35941 |  6189k| 117.2 |4504M|-1.265998e-01 |-1.083740e-01 |  16.82%
  52900 | 35973 |  6200k| 117.1 |4506M|-1.265997e-01 |-1.083740e-01 |  16.82%
  53000 | 36017 |  6211k| 117.1 |4508M|-1.265978e-01 |-1.083740e-01 |  16.82%
  53100 | 36051 |  6221k| 117.1 |4511M|-1.265943e-01 |-1.083740e-01 |  16.81%
  53200 | 36099 |  6231k| 117.1 |4512M|-1.265940e-01 |-1.083740e-01 |  16.81%
  53300 | 36137 |  6241k| 117.0 |4514M|-1.265931e-01 |-1.083740e-01 |  16.81%
  53400 | 36177 |  6252k| 117.0 |4517M|-1.265895e-01 |-1.083740e-01 |  16.81%
  53500 | 36231 |  6263k| 117.0 |4519M|-1.265872e-01 |-1.083740e-01 |  16.81%
  53600 | 36273 |  6274k| 117.0 |4520M|-1.265863e-01 |-1.083740e-01 |  16.81%
  53700 | 36333 |  6285k| 117.0 |4522M|-1.265850e-01 |-1.083740e-01 |  16.80%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  53800 | 36399 |  6298k| 117.0 |4526M|-1.265800e-01 |-1.083740e-01 |  16.80%
  53900 | 36447 |  6308k| 117.0 |4527M|-1.265797e-01 |-1.083740e-01 |  16.80%
  54000 | 36507 |  6318k| 117.0 |4529M|-1.265792e-01 |-1.083740e-01 |  16.80%
  54100 | 36551 |  6329k| 116.9 |4530M|-1.265781e-01 |-1.083740e-01 |  16.80%
