numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 305 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 2, fast)       145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 76 upgd conss, 0 impls, 28 clqs
   (0.0s) probing: 51/184 (27.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 329 deleted constraints, 0 added constraints, 232 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 28 cliques
presolved problem has 264 variables (184 bin, 0 int, 0 impl, 80 cont) and 132 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     28 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 683200 |108694 |  2038k|   3.0 | 643M| 5.999906e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 683300 |108698 |  2038k|   3.0 | 643M| 5.999906e+05 | 6.003503e+05 |   0.06%
 683400 |108706 |  2038k|   3.0 | 643M| 5.999907e+05 | 6.003503e+05 |   0.06%
 683500 |108710 |  2039k|   3.0 | 643M| 5.999907e+05 | 6.003503e+05 |   0.06%
 683600 |108716 |  2039k|   3.0 | 643M| 5.999907e+05 | 6.003503e+05 |   0.06%
 683700 |108728 |  2039k|   3.0 | 643M| 5.999908e+05 | 6.003503e+05 |   0.06%
 683800 |108732 |  2039k|   3.0 | 643M| 5.999908e+05 | 6.003503e+05 |   0.06%
 683900 |108730 |  2040k|   3.0 | 643M| 5.999908e+05 | 6.003503e+05 |   0.06%
 684000 |108760 |  2040k|   3.0 | 643M| 5.999908e+05 | 6.003503e+05 |   0.06%
 684100 |108786 |  2040k|   3.0 | 643M| 5.999908e+05 | 6.003503e+05 |   0.06%
 684200 |108802 |  2040k|   3.0 | 643M| 5.999909e+05 | 6.003503e+05 |   0.06%
 684300 |108808 |  2041k|   3.0 | 643M| 5.999909e+05 | 6.003503e+05 |   0.06%
 684400 |108810 |  2041k|   3.0 | 643M| 5.999909e+05 | 6.003503e+05 |   0.06%
 684500 |108814 |  2041k|   3.0 | 643M| 5.999909e+05 | 6.003503e+05 |   0.06%
 684600 |108824 |  2041k|   3.0 | 643M| 5.999909e+05 | 6.003503e+05 |   0.06%
 684700 |108828 |  2042k|   3.0 | 643M| 5.999909e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 684800 |108830 |  2042k|   3.0 | 643M| 5.999909e+05 | 6.003503e+05 |   0.06%
 684900 |108842 |  2042k|   3.0 | 643M| 5.999909e+05 | 6.003503e+05 |   0.06%
 685000 |108856 |  2042k|   3.0 | 643M| 5.999910e+05 | 6.003503e+05 |   0.06%
 685100 |108860 |  2043k|   3.0 | 643M| 5.999910e+05 | 6.003503e+05 |   0.06%
 685200 |108874 |  2043k|   3.0 | 643M| 5.999910e+05 | 6.003503e+05 |   0.06%
 685300 |108882 |  2043k|   3.0 | 643M| 5.999911e+05 | 6.003503e+05 |   0.06%
 685400 |108886 |  2043k|   3.0 | 643M| 5.999911e+05 | 6.003503e+05 |   0.06%
 685500 |108892 |  2044k|   3.0 | 643M| 5.999911e+05 | 6.003503e+05 |   0.06%
 685600 |108894 |  2044k|   3.0 | 643M| 5.999911e+05 | 6.003503e+05 |   0.06%
 685700 |108896 |  2044k|   3.0 | 643M| 5.999911e+05 | 6.003503e+05 |   0.06%
 685800 |108916 |  2044k|   3.0 | 644M| 5.999912e+05 | 6.003503e+05 |   0.06%
 685900 |108918 |  2045k|   3.0 | 644M| 5.999912e+05 | 6.003503e+05 |   0.06%
 686000 |108926 |  2045k|   3.0 | 644M| 5.999912e+05 | 6.003503e+05 |   0.06%
 686100 |108926 |  2045k|   3.0 | 644M| 5.999912e+05 | 6.003503e+05 |   0.06%
 686200 |108926 |  2045k|   3.0 | 644M| 5.999912e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 686300 |108936 |  2046k|   3.0 | 644M| 5.999912e+05 | 6.003503e+05 |   0.06%
 686400 |108952 |  2046k|   3.0 | 644M| 5.999912e+05 | 6.003503e+05 |   0.06%
 686500 |108956 |  2046k|   3.0 | 644M| 5.999913e+05 | 6.003503e+05 |   0.06%
 686600 |108960 |  2046k|   3.0 | 644M| 5.999913e+05 | 6.003503e+05 |   0.06%
 686700 |108968 |  2047k|   3.0 | 644M| 5.999913e+05 | 6.003503e+05 |   0.06%
 686800 |108972 |  2047k|   3.0 | 644M| 5.999913e+05 | 6.003503e+05 |   0.06%
 686900 |108982 |  2047k|   3.0 | 644M| 5.999913e+05 | 6.003503e+05 |   0.06%
 687000 |108990 |  2047k|   3.0 | 644M| 5.999913e+05 | 6.003503e+05 |   0.06%
 687100 |108990 |  2048k|   3.0 | 644M| 5.999913e+05 | 6.003503e+05 |   0.06%
 687200 |108996 |  2048k|   3.0 | 644M| 5.999914e+05 | 6.003503e+05 |   0.06%
 687300 |108996 |  2048k|   3.0 | 644M| 5.999914e+05 | 6.003503e+05 |   0.06%
 687400 |109002 |  2049k|   3.0 | 644M| 5.999914e+05 | 6.003503e+05 |   0.06%
 687500 |109006 |  2049k|   3.0 | 644M| 5.999915e+05 | 6.003503e+05 |   0.06%
 687600 |109014 |  2049k|   3.0 | 644M| 5.999915e+05 | 6.003503e+05 |   0.06%
 687700 |109024 |  2049k|   3.0 | 644M| 5.999915e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 687800 |109040 |  2050k|   3.0 | 644M| 5.999915e+05 | 6.003503e+05 |   0.06%
 687900 |109042 |  2050k|   3.0 | 644M| 5.999915e+05 | 6.003503e+05 |   0.06%
 688000 |109054 |  2050k|   3.0 | 644M| 5.999915e+05 | 6.003503e+05 |   0.06%
 688100 |109056 |  2050k|   3.0 | 644M| 5.999915e+05 | 6.003503e+05 |   0.06%
 688200 |109062 |  2051k|   3.0 | 644M| 5.999916e+05 | 6.003503e+05 |   0.06%
 688300 |109068 |  2051k|   3.0 | 644M| 5.999916e+05 | 6.003503e+05 |   0.06%
 688400 |109072 |  2051k|   3.0 | 644M| 5.999916e+05 | 6.003503e+05 |   0.06%
 688500 |109066 |  2051k|   3.0 | 644M| 5.999917e+05 | 6.003503e+05 |   0.06%
 688600 |109068 |  2052k|   3.0 | 644M| 5.999917e+05 | 6.003503e+05 |   0.06%
 688700 |109074 |  2052k|   3.0 | 644M| 5.999917e+05 | 6.003503e+05 |   0.06%
 688800 |109078 |  2052k|   3.0 | 644M| 5.999918e+05 | 6.003503e+05 |   0.06%
 688900 |109076 |  2052k|   3.0 | 644M| 5.999918e+05 | 6.003503e+05 |   0.06%
 689000 |109076 |  2053k|   3.0 | 644M| 5.999918e+05 | 6.003503e+05 |   0.06%
 689100 |109080 |  2053k|   3.0 | 645M| 5.999918e+05 | 6.003503e+05 |   0.06%
 689200 |109082 |  2053k|   3.0 | 645M| 5.999918e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 689300 |109080 |  2053k|   3.0 | 645M| 5.999918e+05 | 6.003503e+05 |   0.06%
 689400 |109084 |  2053k|   3.0 | 645M| 5.999918e+05 | 6.003503e+05 |   0.06%
 689500 |109092 |  2054k|   3.0 | 645M| 5.999919e+05 | 6.003503e+05 |   0.06%
 689600 |109096 |  2054k|   3.0 | 645M| 5.999919e+05 | 6.003503e+05 |   0.06%
 689700 |109104 |  2054k|   3.0 | 645M| 5.999919e+05 | 6.003503e+05 |   0.06%
 689800 |109110 |  2055k|   3.0 | 645M| 5.999919e+05 | 6.003503e+05 |   0.06%
 689900 |109122 |  2055k|   3.0 | 645M| 5.999919e+05 | 6.003503e+05 |   0.06%
 690000 |109132 |  2055k|   3.0 | 645M| 5.999919e+05 | 6.003503e+05 |   0.06%
 690100 |109142 |  2055k|   3.0 | 645M| 5.999919e+05 | 6.003503e+05 |   0.06%
 690200 |109136 |  2055k|   3.0 | 645M| 5.999919e+05 | 6.003503e+05 |   0.06%
 690300 |109146 |  2056k|   3.0 | 645M| 5.999919e+05 | 6.003503e+05 |   0.06%
 690400 |109148 |  2056k|   3.0 | 645M| 5.999919e+05 | 6.003503e+05 |   0.06%
 690500 |109160 |  2056k|   3.0 | 645M| 5.999919e+05 | 6.003503e+05 |   0.06%
 690600 |109174 |  2056k|   3.0 | 645M| 5.999920e+05 | 6.003503e+05 |   0.06%
 690700 |109178 |  2057k|   3.0 | 645M| 5.999920e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 690800 |109186 |  2057k|   3.0 | 645M| 5.999920e+05 | 6.003503e+05 |   0.06%
 690900 |109188 |  2057k|   3.0 | 645M| 5.999920e+05 | 6.003503e+05 |   0.06%
 691000 |109190 |  2057k|   3.0 | 645M| 5.999920e+05 | 6.003503e+05 |   0.06%
 691100 |109190 |  2058k|   3.0 | 645M| 5.999920e+05 | 6.003503e+05 |   0.06%
 691200 |109184 |  2058k|   3.0 | 645M| 5.999921e+05 | 6.003503e+05 |   0.06%
 691300 |109190 |  2058k|   3.0 | 645M| 5.999921e+05 | 6.003503e+05 |   0.06%
 691400 |109194 |  2058k|   3.0 | 645M| 5.999921e+05 | 6.003503e+05 |   0.06%
 691500 |109192 |  2059k|   3.0 | 645M| 5.999921e+05 | 6.003503e+05 |   0.06%
 691600 |109196 |  2059k|   3.0 | 645M| 5.999921e+05 | 6.003503e+05 |   0.06%
 691700 |109198 |  2059k|   3.0 | 645M| 5.999921e+05 | 6.003503e+05 |   0.06%
 691800 |109200 |  2059k|   3.0 | 645M| 5.999921e+05 | 6.003503e+05 |   0.06%
 691900 |109200 |  2060k|   3.0 | 645M| 5.999921e+05 | 6.003503e+05 |   0.06%
 692000 |109212 |  2060k|   3.0 | 645M| 5.999921e+05 | 6.003503e+05 |   0.06%
 692100 |109206 |  2060k|   3.0 | 645M| 5.999921e+05 | 6.003503e+05 |   0.06%
 692200 |109204 |  2060k|   3.0 | 645M| 5.999922e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 692300 |109204 |  2061k|   3.0 | 645M| 5.999922e+05 | 6.003503e+05 |   0.06%
 692400 |109216 |  2061k|   3.0 | 645M| 5.999923e+05 | 6.003503e+05 |   0.06%
 692500 |109228 |  2061k|   3.0 | 645M| 5.999923e+05 | 6.003503e+05 |   0.06%
 692600 |109244 |  2061k|   3.0 | 645M| 5.999923e+05 | 6.003503e+05 |   0.06%
 692700 |109258 |  2062k|   3.0 | 645M| 5.999923e+05 | 6.003503e+05 |   0.06%
 692800 |109266 |  2062k|   3.0 | 645M| 5.999923e+05 | 6.003503e+05 |   0.06%
 692900 |109270 |  2062k|   3.0 | 645M| 5.999923e+05 | 6.003503e+05 |   0.06%
 693000 |109280 |  2063k|   3.0 | 645M| 5.999924e+05 | 6.003503e+05 |   0.06%
 693100 |109276 |  2063k|   3.0 | 645M| 5.999924e+05 | 6.003503e+05 |   0.06%
 693200 |109280 |  2063k|   3.0 | 645M| 5.999924e+05 | 6.003503e+05 |   0.06%
 693300 |109284 |  2063k|   3.0 | 645M| 5.999924e+05 | 6.003503e+05 |   0.06%
 693400 |109288 |  2063k|   3.0 | 645M| 5.999924e+05 | 6.003503e+05 |   0.06%
 693500 |109294 |  2064k|   3.0 | 645M| 5.999924e+05 | 6.003503e+05 |   0.06%
 693600 |109296 |  2064k|   3.0 | 645M| 5.999925e+05 | 6.003503e+05 |   0.06%
 693700 |109306 |  2064k|   3.0 | 645M| 5.999925e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 693800 |109304 |  2064k|   3.0 | 645M| 5.999925e+05 | 6.003503e+05 |   0.06%
 693900 |109304 |  2065k|   3.0 | 645M| 5.999925e+05 | 6.003503e+05 |   0.06%
 694000 |109304 |  2065k|   3.0 | 645M| 5.999926e+05 | 6.003503e+05 |   0.06%
 694100 |109308 |  2065k|   3.0 | 645M| 5.999926e+05 | 6.003503e+05 |   0.06%
 694200 |109302 |  2066k|   3.0 | 645M| 5.999926e+05 | 6.003503e+05 |   0.06%
 694300 |109310 |  2066k|   3.0 | 645M| 5.999926e+05 | 6.003503e+05 |   0.06%
 694400 |109312 |  2066k|   3.0 | 645M| 5.999926e+05 | 6.003503e+05 |   0.06%
 694500 |109316 |  2066k|   3.0 | 645M| 5.999926e+05 | 6.003503e+05 |   0.06%
 694600 |109312 |  2066k|   3.0 | 645M| 5.999926e+05 | 6.003503e+05 |   0.06%
 694700 |109316 |  2067k|   3.0 | 645M| 5.999926e+05 | 6.003503e+05 |   0.06%
 694800 |109316 |  2067k|   3.0 | 645M| 5.999927e+05 | 6.003503e+05 |   0.06%
 694900 |109320 |  2067k|   3.0 | 645M| 5.999927e+05 | 6.003503e+05 |   0.06%
 695000 |109328 |  2068k|   3.0 | 645M| 5.999927e+05 | 6.003503e+05 |   0.06%
 695100 |109328 |  2068k|   3.0 | 645M| 5.999927e+05 | 6.003503e+05 |   0.06%
 695200 |109330 |  2068k|   3.0 | 645M| 5.999927e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 695300 |109328 |  2068k|   3.0 | 645M| 5.999927e+05 | 6.003503e+05 |   0.06%
 695400 |109330 |  2068k|   3.0 | 645M| 5.999927e+05 | 6.003503e+05 |   0.06%
 695500 |109330 |  2069k|   3.0 | 645M| 5.999927e+05 | 6.003503e+05 |   0.06%
 695600 |109338 |  2069k|   3.0 | 645M| 5.999928e+05 | 6.003503e+05 |   0.06%
 695700 |109344 |  2069k|   3.0 | 645M| 5.999928e+05 | 6.003503e+05 |   0.06%
 695800 |109354 |  2069k|   3.0 | 645M| 5.999928e+05 | 6.003503e+05 |   0.06%
 695900 |109368 |  2070k|   3.0 | 645M| 5.999928e+05 | 6.003503e+05 |   0.06%
 696000 |109372 |  2070k|   3.0 | 645M| 5.999929e+05 | 6.003503e+05 |   0.06%
 696100 |109380 |  2070k|   3.0 | 645M| 5.999929e+05 | 6.003503e+05 |   0.06%
 696200 |109394 |  2071k|   3.0 | 645M| 5.999929e+05 | 6.003503e+05 |   0.06%
 696300 |109402 |  2071k|   3.0 | 645M| 5.999929e+05 | 6.003503e+05 |   0.06%
 696400 |109404 |  2071k|   3.0 | 645M| 5.999929e+05 | 6.003503e+05 |   0.06%
 696500 |109410 |  2071k|   3.0 | 645M| 5.999929e+05 | 6.003503e+05 |   0.06%
 696600 |109416 |  2072k|   3.0 | 645M| 5.999929e+05 | 6.003503e+05 |   0.06%
 696700 |109424 |  2072k|   3.0 | 645M| 5.999929e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 696800 |109424 |  2072k|   3.0 | 645M| 5.999929e+05 | 6.003503e+05 |   0.06%
 696900 |109440 |  2072k|   3.0 | 645M| 5.999929e+05 | 6.003503e+05 |   0.06%
 697000 |109440 |  2073k|   3.0 | 645M| 5.999929e+05 | 6.003503e+05 |   0.06%
 697100 |109450 |  2073k|   3.0 | 645M| 5.999930e+05 | 6.003503e+05 |   0.06%
 697200 |109448 |  2073k|   3.0 | 645M| 5.999930e+05 | 6.003503e+05 |   0.06%
 697300 |109446 |  2073k|   3.0 | 645M| 5.999930e+05 | 6.003503e+05 |   0.06%
 697400 |109448 |  2073k|   3.0 | 645M| 5.999930e+05 | 6.003503e+05 |   0.06%
 697500 |109450 |  2074k|   3.0 | 645M| 5.999930e+05 | 6.003503e+05 |   0.06%
 697600 |109444 |  2074k|   3.0 | 645M| 5.999930e+05 | 6.003503e+05 |   0.06%
 697700 |109444 |  2074k|   3.0 | 645M| 5.999930e+05 | 6.003503e+05 |   0.06%
 697800 |109454 |  2075k|   3.0 | 645M| 5.999931e+05 | 6.003503e+05 |   0.06%
 697900 |109464 |  2075k|   3.0 | 645M| 5.999931e+05 | 6.003503e+05 |   0.06%
 698000 |109474 |  2075k|   3.0 | 645M| 5.999931e+05 | 6.003503e+05 |   0.06%
 698100 |109474 |  2075k|   3.0 | 645M| 5.999931e+05 | 6.003503e+05 |   0.06%
 698200 |109464 |  2076k|   3.0 | 645M| 5.999931e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 698300 |109472 |  2076k|   3.0 | 645M| 5.999932e+05 | 6.003503e+05 |   0.06%
 698400 |109482 |  2076k|   3.0 | 645M| 5.999932e+05 | 6.003503e+05 |   0.06%
 698500 |109480 |  2076k|   3.0 | 645M| 5.999932e+05 | 6.003503e+05 |   0.06%
 698600 |109480 |  2077k|   3.0 | 645M| 5.999932e+05 | 6.003503e+05 |   0.06%
 698700 |109488 |  2077k|   3.0 | 645M| 5.999932e+05 | 6.003503e+05 |   0.06%
 698800 |109490 |  2077k|   3.0 | 645M| 5.999933e+05 | 6.003503e+05 |   0.06%
 698900 |109494 |  2077k|   3.0 | 645M| 5.999933e+05 | 6.003503e+05 |   0.06%
 699000 |109506 |  2078k|   3.0 | 646M| 5.999933e+05 | 6.003503e+05 |   0.06%
 699100 |109512 |  2078k|   3.0 | 646M| 5.999933e+05 | 6.003503e+05 |   0.06%
 699200 |109514 |  2078k|   3.0 | 646M| 5.999933e+05 | 6.003503e+05 |   0.06%
 699300 |109524 |  2078k|   3.0 | 646M| 5.999934e+05 | 6.003503e+05 |   0.06%
 699400 |109528 |  2079k|   3.0 | 646M| 5.999934e+05 | 6.003503e+05 |   0.06%
 699500 |109534 |  2079k|   3.0 | 646M| 5.999934e+05 | 6.003503e+05 |   0.06%
 699600 |109532 |  2079k|   3.0 | 646M| 5.999934e+05 | 6.003503e+05 |   0.06%
 699700 |109542 |  2079k|   3.0 | 646M| 5.999934e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 699800 |109548 |  2080k|   3.0 | 647M| 5.999934e+05 | 6.003503e+05 |   0.06%
 699900 |109548 |  2080k|   3.0 | 647M| 5.999935e+05 | 6.003503e+05 |   0.06%
 700000 |109560 |  2080k|   3.0 | 647M| 5.999935e+05 | 6.003503e+05 |   0.06%
 700100 |109562 |  2080k|   3.0 | 647M| 5.999935e+05 | 6.003503e+05 |   0.06%
 700200 |109558 |  2081k|   3.0 | 647M| 5.999935e+05 | 6.003503e+05 |   0.06%
 700300 |109556 |  2081k|   3.0 | 647M| 5.999935e+05 | 6.003503e+05 |   0.06%
 700400 |109556 |  2081k|   3.0 | 647M| 5.999935e+05 | 6.003503e+05 |   0.06%
 700500 |109558 |  2081k|   3.0 | 647M| 5.999935e+05 | 6.003503e+05 |   0.06%
 700600 |109564 |  2082k|   3.0 | 647M| 5.999936e+05 | 6.003503e+05 |   0.06%
 700700 |109576 |  2082k|   3.0 | 647M| 5.999936e+05 | 6.003503e+05 |   0.06%
 700800 |109592 |  2082k|   3.0 | 647M| 5.999936e+05 | 6.003503e+05 |   0.06%
 700900 |109590 |  2082k|   3.0 | 647M| 5.999937e+05 | 6.003503e+05 |   0.06%
 701000 |109600 |  2083k|   3.0 | 647M| 5.999937e+05 | 6.003503e+05 |   0.06%
 701100 |109608 |  2083k|   3.0 | 647M| 5.999937e+05 | 6.003503e+05 |   0.06%
 701200 |109600 |  2083k|   3.0 | 647M| 5.999937e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 701300 |109596 |  2083k|   3.0 | 647M| 5.999937e+05 | 6.003503e+05 |   0.06%
 701400 |109596 |  2084k|   3.0 | 647M| 5.999937e+05 | 6.003503e+05 |   0.06%
 701500 |109598 |  2084k|   3.0 | 647M| 5.999938e+05 | 6.003503e+05 |   0.06%
 701600 |109600 |  2084k|   3.0 | 647M| 5.999938e+05 | 6.003503e+05 |   0.06%
 701700 |109602 |  2084k|   3.0 | 647M| 5.999938e+05 | 6.003503e+05 |   0.06%
 701800 |109608 |  2085k|   3.0 | 647M| 5.999938e+05 | 6.003503e+05 |   0.06%
 701900 |109604 |  2085k|   3.0 | 647M| 5.999938e+05 | 6.003503e+05 |   0.06%
 702000 |109602 |  2085k|   3.0 | 647M| 5.999938e+05 | 6.003503e+05 |   0.06%
 702100 |109616 |  2085k|   3.0 | 647M| 5.999939e+05 | 6.003503e+05 |   0.06%
 702200 |109616 |  2086k|   3.0 | 647M| 5.999939e+05 | 6.003503e+05 |   0.06%
 702300 |109626 |  2086k|   3.0 | 647M| 5.999939e+05 | 6.003503e+05 |   0.06%
 702400 |109636 |  2086k|   3.0 | 647M| 5.999939e+05 | 6.003503e+05 |   0.06%
 702500 |109636 |  2086k|   3.0 | 647M| 5.999939e+05 | 6.003503e+05 |   0.06%
 702600 |109634 |  2087k|   3.0 | 647M| 5.999939e+05 | 6.003503e+05 |   0.06%
 702700 |109636 |  2087k|   3.0 | 647M| 5.999939e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 702800 |109644 |  2087k|   3.0 | 647M| 5.999939e+05 | 6.003503e+05 |   0.06%
 702900 |109662 |  2087k|   3.0 | 647M| 5.999939e+05 | 6.003503e+05 |   0.06%
 703000 |109664 |  2088k|   3.0 | 647M| 5.999939e+05 | 6.003503e+05 |   0.06%
 703100 |109676 |  2088k|   3.0 | 647M| 5.999940e+05 | 6.003503e+05 |   0.06%
 703200 |109684 |  2088k|   3.0 | 647M| 5.999940e+05 | 6.003503e+05 |   0.06%
 703300 |109694 |  2088k|   3.0 | 647M| 5.999940e+05 | 6.003503e+05 |   0.06%
 703400 |109700 |  2089k|   3.0 | 647M| 5.999940e+05 | 6.003503e+05 |   0.06%
 703500 |109706 |  2089k|   3.0 | 647M| 5.999940e+05 | 6.003503e+05 |   0.06%
 703600 |109710 |  2089k|   3.0 | 647M| 5.999941e+05 | 6.003503e+05 |   0.06%
 703700 |109724 |  2089k|   3.0 | 647M| 5.999941e+05 | 6.003503e+05 |   0.06%
 703800 |109722 |  2090k|   3.0 | 647M| 5.999941e+05 | 6.003503e+05 |   0.06%
 703900 |109722 |  2090k|   3.0 | 647M| 5.999941e+05 | 6.003503e+05 |   0.06%
 704000 |109736 |  2090k|   3.0 | 647M| 5.999941e+05 | 6.003503e+05 |   0.06%
 704100 |109736 |  2090k|   3.0 | 647M| 5.999942e+05 | 6.003503e+05 |   0.06%
 704200 |109730 |  2091k|   3.0 | 647M| 5.999942e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 704300 |109730 |  2091k|   3.0 | 647M| 5.999942e+05 | 6.003503e+05 |   0.06%
 704400 |109736 |  2091k|   3.0 | 647M| 5.999942e+05 | 6.003503e+05 |   0.06%
 704500 |109746 |  2092k|   3.0 | 647M| 5.999943e+05 | 6.003503e+05 |   0.06%
 704600 |109746 |  2092k|   3.0 | 647M| 5.999943e+05 | 6.003503e+05 |   0.06%
 704700 |109762 |  2092k|   3.0 | 647M| 5.999943e+05 | 6.003503e+05 |   0.06%
 704800 |109764 |  2092k|   3.0 | 647M| 5.999943e+05 | 6.003503e+05 |   0.06%
 704900 |109774 |  2093k|   3.0 | 647M| 5.999943e+05 | 6.003503e+05 |   0.06%
 705000 |109774 |  2093k|   3.0 | 647M| 5.999944e+05 | 6.003503e+05 |   0.06%
 705100 |109770 |  2093k|   3.0 | 647M| 5.999944e+05 | 6.003503e+05 |   0.06%
 705200 |109764 |  2093k|   3.0 | 647M| 5.999944e+05 | 6.003503e+05 |   0.06%
 705300 |109768 |  2093k|   3.0 | 647M| 5.999944e+05 | 6.003503e+05 |   0.06%
 705400 |109768 |  2094k|   3.0 | 647M| 5.999944e+05 | 6.003503e+05 |   0.06%
 705500 |109772 |  2094k|   3.0 | 647M| 5.999944e+05 | 6.003503e+05 |   0.06%
 705600 |109778 |  2094k|   3.0 | 647M| 5.999944e+05 | 6.003503e+05 |   0.06%
 705700 |109774 |  2095k|   3.0 | 647M| 5.999944e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 705800 |109796 |  2095k|   3.0 | 647M| 5.999945e+05 | 6.003503e+05 |   0.06%
 705900 |109812 |  2095k|   3.0 | 647M| 5.999945e+05 | 6.003503e+05 |   0.06%
 706000 |109818 |  2095k|   3.0 | 647M| 5.999945e+05 | 6.003503e+05 |   0.06%
 706100 |109836 |  2096k|   3.0 | 647M| 5.999945e+05 | 6.003503e+05 |   0.06%
 706200 |109846 |  2096k|   3.0 | 647M| 5.999945e+05 | 6.003503e+05 |   0.06%
 706300 |109846 |  2096k|   3.0 | 647M| 5.999945e+05 | 6.003503e+05 |   0.06%
 706400 |109852 |  2096k|   3.0 | 647M| 5.999945e+05 | 6.003503e+05 |   0.06%
 706500 |109848 |  2097k|   3.0 | 647M| 5.999945e+05 | 6.003503e+05 |   0.06%
 706600 |109850 |  2097k|   3.0 | 647M| 5.999946e+05 | 6.003503e+05 |   0.06%
 706700 |109856 |  2097k|   3.0 | 647M| 5.999946e+05 | 6.003503e+05 |   0.06%
 706800 |109854 |  2097k|   3.0 | 647M| 5.999946e+05 | 6.003503e+05 |   0.06%
 706900 |109856 |  2098k|   3.0 | 647M| 5.999947e+05 | 6.003503e+05 |   0.06%
 707000 |109860 |  2098k|   3.0 | 647M| 5.999947e+05 | 6.003503e+05 |   0.06%
 707100 |109864 |  2098k|   3.0 | 647M| 5.999947e+05 | 6.003503e+05 |   0.06%
 707200 |109884 |  2098k|   3.0 | 647M| 5.999947e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 707300 |109884 |  2099k|   3.0 | 647M| 5.999947e+05 | 6.003503e+05 |   0.06%
 707400 |109888 |  2099k|   3.0 | 647M| 5.999948e+05 | 6.003503e+05 |   0.06%
 707500 |109898 |  2099k|   3.0 | 647M| 5.999948e+05 | 6.003503e+05 |   0.06%
 707600 |109912 |  2099k|   3.0 | 647M| 5.999948e+05 | 6.003503e+05 |   0.06%
 707700 |109910 |  2100k|   3.0 | 647M| 5.999948e+05 | 6.003503e+05 |   0.06%
 707800 |109910 |  2100k|   3.0 | 647M| 5.999948e+05 | 6.003503e+05 |   0.06%
 707900 |109920 |  2100k|   3.0 | 647M| 5.999948e+05 | 6.003503e+05 |   0.06%
 708000 |109922 |  2100k|   3.0 | 647M| 5.999948e+05 | 6.003503e+05 |   0.06%
 708100 |109926 |  2101k|   3.0 | 647M| 5.999948e+05 | 6.003503e+05 |   0.06%
 708200 |109934 |  2101k|   3.0 | 647M| 5.999948e+05 | 6.003503e+05 |   0.06%
 708300 |109934 |  2101k|   3.0 | 647M| 5.999948e+05 | 6.003503e+05 |   0.06%
 708400 |109940 |  2101k|   3.0 | 647M| 5.999948e+05 | 6.003503e+05 |   0.06%
 708500 |109946 |  2102k|   3.0 | 647M| 5.999949e+05 | 6.003503e+05 |   0.06%
