numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 360 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 62 upgd conss, 0 impls, 38 clqs
(round 4, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 75/264 (28.4%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 384 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2405k|625991 |  6458k|   2.7 |4158M| 5.284978e+05 | 5.287662e+05 |   0.05%
   2405k|625997 |  6458k|   2.7 |4158M| 5.284978e+05 | 5.287662e+05 |   0.05%
   2405k|626009 |  6458k|   2.7 |4158M| 5.284978e+05 | 5.287662e+05 |   0.05%
   2405k|626017 |  6458k|   2.7 |4158M| 5.284978e+05 | 5.287662e+05 |   0.05%
   2405k|626035 |  6459k|   2.7 |4158M| 5.284978e+05 | 5.287662e+05 |   0.05%
   2405k|626039 |  6459k|   2.7 |4158M| 5.284978e+05 | 5.287662e+05 |   0.05%
   2405k|626059 |  6459k|   2.7 |4158M| 5.284978e+05 | 5.287662e+05 |   0.05%
   2406k|626071 |  6459k|   2.7 |4158M| 5.284978e+05 | 5.287662e+05 |   0.05%
   2406k|626075 |  6460k|   2.7 |4158M| 5.284978e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2406k|626093 |  6460k|   2.7 |4158M| 5.284978e+05 | 5.287662e+05 |   0.05%
   2406k|626109 |  6460k|   2.7 |4158M| 5.284978e+05 | 5.287662e+05 |   0.05%
   2406k|626163 |  6460k|   2.7 |4158M| 5.284978e+05 | 5.287662e+05 |   0.05%
   2406k|626205 |  6461k|   2.7 |4158M| 5.284978e+05 | 5.287662e+05 |   0.05%
   2406k|626221 |  6461k|   2.7 |4158M| 5.284978e+05 | 5.287662e+05 |   0.05%
   2406k|626235 |  6461k|   2.7 |4158M| 5.284978e+05 | 5.287662e+05 |   0.05%
   2406k|626259 |  6461k|   2.7 |4158M| 5.284978e+05 | 5.287662e+05 |   0.05%
   2406k|626269 |  6462k|   2.7 |4158M| 5.284978e+05 | 5.287662e+05 |   0.05%
   2407k|626291 |  6462k|   2.7 |4158M| 5.284979e+05 | 5.287662e+05 |   0.05%
   2407k|626313 |  6462k|   2.7 |4159M| 5.284979e+05 | 5.287662e+05 |   0.05%
   2407k|626319 |  6462k|   2.7 |4160M| 5.284979e+05 | 5.287662e+05 |   0.05%
   2407k|626337 |  6463k|   2.7 |4160M| 5.284979e+05 | 5.287662e+05 |   0.05%
   2407k|626353 |  6463k|   2.7 |4160M| 5.284979e+05 | 5.287662e+05 |   0.05%
   2407k|626373 |  6463k|   2.7 |4160M| 5.284979e+05 | 5.287662e+05 |   0.05%
   2407k|626387 |  6463k|   2.7 |4160M| 5.284979e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2407k|626393 |  6464k|   2.7 |4161M| 5.284979e+05 | 5.287662e+05 |   0.05%
   2407k|626403 |  6464k|   2.7 |4161M| 5.284979e+05 | 5.287662e+05 |   0.05%
   2407k|626411 |  6464k|   2.7 |4161M| 5.284979e+05 | 5.287662e+05 |   0.05%
   2408k|626435 |  6464k|   2.7 |4161M| 5.284979e+05 | 5.287662e+05 |   0.05%
   2408k|626451 |  6465k|   2.7 |4161M| 5.284979e+05 | 5.287662e+05 |   0.05%
   2408k|626467 |  6465k|   2.7 |4161M| 5.284979e+05 | 5.287662e+05 |   0.05%
   2408k|626475 |  6465k|   2.7 |4161M| 5.284979e+05 | 5.287662e+05 |   0.05%
   2408k|626483 |  6465k|   2.7 |4161M| 5.284979e+05 | 5.287662e+05 |   0.05%
   2408k|626497 |  6466k|   2.7 |4161M| 5.284979e+05 | 5.287662e+05 |   0.05%
   2408k|626511 |  6466k|   2.7 |4161M| 5.284979e+05 | 5.287662e+05 |   0.05%
   2408k|626529 |  6466k|   2.7 |4161M| 5.284979e+05 | 5.287662e+05 |   0.05%
   2408k|626547 |  6466k|   2.7 |4161M| 5.284979e+05 | 5.287662e+05 |   0.05%
   2408k|626553 |  6466k|   2.7 |4161M| 5.284979e+05 | 5.287662e+05 |   0.05%
   2409k|626575 |  6467k|   2.7 |4161M| 5.284979e+05 | 5.287662e+05 |   0.05%
   2409k|626593 |  6467k|   2.7 |4161M| 5.284979e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2409k|626601 |  6467k|   2.7 |4161M| 5.284979e+05 | 5.287662e+05 |   0.05%
   2409k|626619 |  6468k|   2.7 |4161M| 5.284979e+05 | 5.287662e+05 |   0.05%
   2409k|626619 |  6468k|   2.7 |4161M| 5.284979e+05 | 5.287662e+05 |   0.05%
   2409k|626627 |  6468k|   2.7 |4161M| 5.284979e+05 | 5.287662e+05 |   0.05%
   2409k|626643 |  6468k|   2.7 |4161M| 5.284979e+05 | 5.287662e+05 |   0.05%
   2409k|626649 |  6469k|   2.7 |4161M| 5.284979e+05 | 5.287662e+05 |   0.05%
   2409k|626665 |  6469k|   2.7 |4161M| 5.284979e+05 | 5.287662e+05 |   0.05%
   2409k|626663 |  6469k|   2.7 |4161M| 5.284979e+05 | 5.287662e+05 |   0.05%
   2410k|626671 |  6469k|   2.7 |4161M| 5.284979e+05 | 5.287662e+05 |   0.05%
   2410k|626679 |  6470k|   2.7 |4161M| 5.284979e+05 | 5.287662e+05 |   0.05%
   2410k|626687 |  6470k|   2.7 |4161M| 5.284979e+05 | 5.287662e+05 |   0.05%
   2410k|626701 |  6470k|   2.7 |4161M| 5.284979e+05 | 5.287662e+05 |   0.05%
   2410k|626703 |  6470k|   2.7 |4161M| 5.284979e+05 | 5.287662e+05 |   0.05%
   2410k|626715 |  6471k|   2.7 |4161M| 5.284979e+05 | 5.287662e+05 |   0.05%
   2410k|626721 |  6471k|   2.7 |4161M| 5.284979e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2410k|626739 |  6471k|   2.7 |4161M| 5.284979e+05 | 5.287662e+05 |   0.05%
   2410k|626743 |  6471k|   2.7 |4161M| 5.284979e+05 | 5.287662e+05 |   0.05%
   2410k|626751 |  6472k|   2.7 |4161M| 5.284980e+05 | 5.287662e+05 |   0.05%
   2411k|626783 |  6472k|   2.7 |4162M| 5.284980e+05 | 5.287662e+05 |   0.05%
   2411k|626795 |  6472k|   2.7 |4162M| 5.284980e+05 | 5.287662e+05 |   0.05%
   2411k|626797 |  6472k|   2.7 |4162M| 5.284980e+05 | 5.287662e+05 |   0.05%
   2411k|626803 |  6473k|   2.7 |4162M| 5.284980e+05 | 5.287662e+05 |   0.05%
   2411k|626809 |  6473k|   2.7 |4162M| 5.284980e+05 | 5.287662e+05 |   0.05%
   2411k|626823 |  6473k|   2.7 |4162M| 5.284980e+05 | 5.287662e+05 |   0.05%
   2411k|626831 |  6473k|   2.7 |4162M| 5.284980e+05 | 5.287662e+05 |   0.05%
   2411k|626853 |  6474k|   2.7 |4162M| 5.284980e+05 | 5.287662e+05 |   0.05%
   2411k|626867 |  6474k|   2.7 |4162M| 5.284980e+05 | 5.287662e+05 |   0.05%
   2411k|626873 |  6474k|   2.7 |4162M| 5.284980e+05 | 5.287662e+05 |   0.05%
   2412k|626889 |  6474k|   2.7 |4162M| 5.284980e+05 | 5.287662e+05 |   0.05%
   2412k|626903 |  6475k|   2.7 |4162M| 5.284980e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2412k|626927 |  6475k|   2.7 |4162M| 5.284980e+05 | 5.287662e+05 |   0.05%
   2412k|626943 |  6475k|   2.7 |4162M| 5.284980e+05 | 5.287662e+05 |   0.05%
   2412k|626955 |  6475k|   2.7 |4162M| 5.284980e+05 | 5.287662e+05 |   0.05%
   2412k|626969 |  6475k|   2.7 |4163M| 5.284980e+05 | 5.287662e+05 |   0.05%
   2412k|626989 |  6476k|   2.7 |4163M| 5.284980e+05 | 5.287662e+05 |   0.05%
   2412k|627003 |  6476k|   2.7 |4163M| 5.284980e+05 | 5.287662e+05 |   0.05%
   2412k|627011 |  6476k|   2.7 |4163M| 5.284980e+05 | 5.287662e+05 |   0.05%
   2412k|627015 |  6476k|   2.7 |4163M| 5.284980e+05 | 5.287662e+05 |   0.05%
   2413k|627037 |  6477k|   2.7 |4163M| 5.284980e+05 | 5.287662e+05 |   0.05%
   2413k|627039 |  6477k|   2.7 |4163M| 5.284980e+05 | 5.287662e+05 |   0.05%
   2413k|627061 |  6477k|   2.7 |4163M| 5.284980e+05 | 5.287662e+05 |   0.05%
   2413k|627081 |  6477k|   2.7 |4163M| 5.284980e+05 | 5.287662e+05 |   0.05%
   2413k|627091 |  6478k|   2.7 |4163M| 5.284980e+05 | 5.287662e+05 |   0.05%
   2413k|627091 |  6478k|   2.7 |4163M| 5.284980e+05 | 5.287662e+05 |   0.05%
   2413k|627097 |  6478k|   2.7 |4163M| 5.284980e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2413k|627105 |  6478k|   2.7 |4163M| 5.284980e+05 | 5.287662e+05 |   0.05%
   2413k|627113 |  6479k|   2.7 |4163M| 5.284980e+05 | 5.287662e+05 |   0.05%
   2413k|627147 |  6479k|   2.7 |4163M| 5.284981e+05 | 5.287662e+05 |   0.05%
   2414k|627159 |  6479k|   2.7 |4163M| 5.284981e+05 | 5.287662e+05 |   0.05%
   2414k|627169 |  6479k|   2.7 |4163M| 5.284981e+05 | 5.287662e+05 |   0.05%
   2414k|627179 |  6480k|   2.7 |4163M| 5.284981e+05 | 5.287662e+05 |   0.05%
   2414k|627203 |  6480k|   2.7 |4163M| 5.284981e+05 | 5.287662e+05 |   0.05%
   2414k|627213 |  6480k|   2.7 |4163M| 5.284981e+05 | 5.287662e+05 |   0.05%
   2414k|627235 |  6480k|   2.7 |4163M| 5.284981e+05 | 5.287662e+05 |   0.05%
   2414k|627239 |  6481k|   2.7 |4163M| 5.284981e+05 | 5.287662e+05 |   0.05%
   2414k|627259 |  6481k|   2.7 |4163M| 5.284981e+05 | 5.287662e+05 |   0.05%
   2414k|627285 |  6481k|   2.7 |4163M| 5.284981e+05 | 5.287662e+05 |   0.05%
   2414k|627297 |  6481k|   2.7 |4163M| 5.284981e+05 | 5.287662e+05 |   0.05%
   2415k|627297 |  6481k|   2.7 |4163M| 5.284981e+05 | 5.287662e+05 |   0.05%
   2415k|627301 |  6482k|   2.7 |4163M| 5.284981e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2415k|627311 |  6482k|   2.7 |4163M| 5.284981e+05 | 5.287662e+05 |   0.05%
   2415k|627335 |  6482k|   2.7 |4163M| 5.284981e+05 | 5.287662e+05 |   0.05%
   2415k|627345 |  6482k|   2.7 |4163M| 5.284981e+05 | 5.287662e+05 |   0.05%
   2415k|627373 |  6483k|   2.7 |4163M| 5.284981e+05 | 5.287662e+05 |   0.05%
   2415k|627385 |  6483k|   2.7 |4163M| 5.284981e+05 | 5.287662e+05 |   0.05%
   2415k|627415 |  6483k|   2.7 |4163M| 5.284981e+05 | 5.287662e+05 |   0.05%
   2415k|627421 |  6483k|   2.7 |4163M| 5.284981e+05 | 5.287662e+05 |   0.05%
   2415k|627431 |  6484k|   2.7 |4163M| 5.284981e+05 | 5.287662e+05 |   0.05%
   2416k|627437 |  6484k|   2.7 |4163M| 5.284981e+05 | 5.287662e+05 |   0.05%
   2416k|627463 |  6484k|   2.7 |4164M| 5.284981e+05 | 5.287662e+05 |   0.05%
   2416k|627509 |  6485k|   2.7 |4164M| 5.284981e+05 | 5.287662e+05 |   0.05%
   2416k|627539 |  6485k|   2.7 |4165M| 5.284981e+05 | 5.287662e+05 |   0.05%
   2416k|627577 |  6485k|   2.7 |4166M| 5.284981e+05 | 5.287662e+05 |   0.05%
   2416k|627587 |  6485k|   2.7 |4166M| 5.284981e+05 | 5.287662e+05 |   0.05%
   2416k|627613 |  6486k|   2.7 |4166M| 5.284981e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2416k|627631 |  6486k|   2.7 |4166M| 5.284981e+05 | 5.287662e+05 |   0.05%
   2416k|627659 |  6486k|   2.7 |4166M| 5.284981e+05 | 5.287662e+05 |   0.05%
   2416k|627685 |  6486k|   2.7 |4166M| 5.284981e+05 | 5.287662e+05 |   0.05%
   2417k|627697 |  6487k|   2.7 |4166M| 5.284981e+05 | 5.287662e+05 |   0.05%
   2417k|627705 |  6487k|   2.7 |4166M| 5.284981e+05 | 5.287662e+05 |   0.05%
   2417k|627721 |  6487k|   2.7 |4166M| 5.284981e+05 | 5.287662e+05 |   0.05%
   2417k|627725 |  6487k|   2.7 |4166M| 5.284981e+05 | 5.287662e+05 |   0.05%
   2417k|627737 |  6487k|   2.7 |4166M| 5.284981e+05 | 5.287662e+05 |   0.05%
   2417k|627735 |  6488k|   2.7 |4166M| 5.284981e+05 | 5.287662e+05 |   0.05%
   2417k|627743 |  6488k|   2.7 |4167M| 5.284981e+05 | 5.287662e+05 |   0.05%
   2417k|627753 |  6488k|   2.7 |4168M| 5.284981e+05 | 5.287662e+05 |   0.05%
   2417k|627767 |  6488k|   2.7 |4169M| 5.284981e+05 | 5.287662e+05 |   0.05%
   2417k|627787 |  6489k|   2.7 |4169M| 5.284982e+05 | 5.287662e+05 |   0.05%
   2418k|627803 |  6489k|   2.7 |4169M| 5.284982e+05 | 5.287662e+05 |   0.05%
   2418k|627813 |  6489k|   2.7 |4169M| 5.284982e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2418k|627831 |  6489k|   2.7 |4169M| 5.284982e+05 | 5.287662e+05 |   0.05%
   2418k|627847 |  6490k|   2.7 |4169M| 5.284982e+05 | 5.287662e+05 |   0.05%
   2418k|627855 |  6490k|   2.7 |4169M| 5.284982e+05 | 5.287662e+05 |   0.05%
   2418k|627871 |  6490k|   2.7 |4169M| 5.284982e+05 | 5.287662e+05 |   0.05%
   2418k|627881 |  6490k|   2.7 |4169M| 5.284982e+05 | 5.287662e+05 |   0.05%
   2418k|627889 |  6491k|   2.7 |4169M| 5.284982e+05 | 5.287662e+05 |   0.05%
   2418k|627899 |  6491k|   2.7 |4169M| 5.284982e+05 | 5.287662e+05 |   0.05%
   2418k|627909 |  6491k|   2.7 |4169M| 5.284982e+05 | 5.287662e+05 |   0.05%
   2419k|627923 |  6491k|   2.7 |4169M| 5.284982e+05 | 5.287662e+05 |   0.05%
   2419k|627927 |  6492k|   2.7 |4169M| 5.284982e+05 | 5.287662e+05 |   0.05%
   2419k|627933 |  6492k|   2.7 |4170M| 5.284982e+05 | 5.287662e+05 |   0.05%
   2419k|627957 |  6492k|   2.7 |4170M| 5.284982e+05 | 5.287662e+05 |   0.05%
   2419k|627993 |  6492k|   2.7 |4170M| 5.284982e+05 | 5.287662e+05 |   0.05%
   2419k|628025 |  6493k|   2.7 |4170M| 5.284982e+05 | 5.287662e+05 |   0.05%
   2419k|628041 |  6493k|   2.7 |4170M| 5.284982e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2419k|628051 |  6493k|   2.7 |4170M| 5.284982e+05 | 5.287662e+05 |   0.05%
   2419k|628081 |  6493k|   2.7 |4171M| 5.284982e+05 | 5.287662e+05 |   0.05%
   2419k|628097 |  6494k|   2.7 |4171M| 5.284982e+05 | 5.287662e+05 |   0.05%
   2420k|628113 |  6494k|   2.7 |4171M| 5.284982e+05 | 5.287662e+05 |   0.05%
   2420k|628115 |  6494k|   2.7 |4171M| 5.284982e+05 | 5.287662e+05 |   0.05%
   2420k|628141 |  6494k|   2.7 |4171M| 5.284982e+05 | 5.287662e+05 |   0.05%
   2420k|628151 |  6495k|   2.7 |4171M| 5.284982e+05 | 5.287662e+05 |   0.05%
   2420k|628163 |  6495k|   2.7 |4171M| 5.284982e+05 | 5.287662e+05 |   0.05%
   2420k|628171 |  6495k|   2.7 |4171M| 5.284982e+05 | 5.287662e+05 |   0.05%
   2420k|628193 |  6495k|   2.7 |4171M| 5.284982e+05 | 5.287662e+05 |   0.05%
   2420k|628213 |  6496k|   2.7 |4171M| 5.284982e+05 | 5.287662e+05 |   0.05%
   2420k|628219 |  6496k|   2.7 |4171M| 5.284982e+05 | 5.287662e+05 |   0.05%
   2420k|628229 |  6496k|   2.7 |4171M| 5.284982e+05 | 5.287662e+05 |   0.05%
   2421k|628247 |  6496k|   2.7 |4171M| 5.284982e+05 | 5.287662e+05 |   0.05%
   2421k|628273 |  6497k|   2.7 |4171M| 5.284982e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2421k|628287 |  6497k|   2.7 |4171M| 5.284982e+05 | 5.287662e+05 |   0.05%
   2421k|628317 |  6497k|   2.7 |4171M| 5.284982e+05 | 5.287662e+05 |   0.05%
   2421k|628333 |  6497k|   2.7 |4171M| 5.284982e+05 | 5.287662e+05 |   0.05%
   2421k|628353 |  6498k|   2.7 |4171M| 5.284982e+05 | 5.287662e+05 |   0.05%
   2421k|628355 |  6498k|   2.7 |4171M| 5.284983e+05 | 5.287662e+05 |   0.05%
   2421k|628363 |  6498k|   2.7 |4171M| 5.284983e+05 | 5.287662e+05 |   0.05%
   2421k|628369 |  6498k|   2.7 |4171M| 5.284983e+05 | 5.287662e+05 |   0.05%
   2421k|628383 |  6499k|   2.7 |4171M| 5.284983e+05 | 5.287662e+05 |   0.05%
   2422k|628385 |  6499k|   2.7 |4171M| 5.284983e+05 | 5.287662e+05 |   0.05%
   2422k|628393 |  6499k|   2.7 |4171M| 5.284983e+05 | 5.287662e+05 |   0.05%
   2422k|628441 |  6499k|   2.7 |4171M| 5.284983e+05 | 5.287662e+05 |   0.05%
   2422k|628495 |  6500k|   2.7 |4171M| 5.284983e+05 | 5.287662e+05 |   0.05%
   2422k|628525 |  6500k|   2.7 |4172M| 5.284983e+05 | 5.287662e+05 |   0.05%
   2422k|628555 |  6500k|   2.7 |4174M| 5.284983e+05 | 5.287662e+05 |   0.05%
   2422k|628571 |  6500k|   2.7 |4174M| 5.284983e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2422k|628579 |  6501k|   2.7 |4174M| 5.284983e+05 | 5.287662e+05 |   0.05%
   2422k|628601 |  6501k|   2.7 |4174M| 5.284983e+05 | 5.287662e+05 |   0.05%
   2422k|628619 |  6501k|   2.7 |4174M| 5.284983e+05 | 5.287662e+05 |   0.05%
   2423k|628629 |  6501k|   2.7 |4174M| 5.284983e+05 | 5.287662e+05 |   0.05%
   2423k|628643 |  6502k|   2.7 |4174M| 5.284983e+05 | 5.287662e+05 |   0.05%
   2423k|628661 |  6502k|   2.7 |4174M| 5.284983e+05 | 5.287662e+05 |   0.05%
   2423k|628669 |  6502k|   2.7 |4174M| 5.284983e+05 | 5.287662e+05 |   0.05%
   2423k|628677 |  6502k|   2.7 |4175M| 5.284983e+05 | 5.287662e+05 |   0.05%
   2423k|628689 |  6503k|   2.7 |4175M| 5.284983e+05 | 5.287662e+05 |   0.05%
   2423k|628713 |  6503k|   2.7 |4175M| 5.284983e+05 | 5.287662e+05 |   0.05%
   2423k|628741 |  6503k|   2.7 |4175M| 5.284983e+05 | 5.287662e+05 |   0.05%
   2423k|628761 |  6503k|   2.7 |4175M| 5.284983e+05 | 5.287662e+05 |   0.05%
   2423k|628771 |  6504k|   2.7 |4175M| 5.284983e+05 | 5.287662e+05 |   0.05%
   2424k|628785 |  6504k|   2.7 |4175M| 5.284983e+05 | 5.287662e+05 |   0.05%
   2424k|628797 |  6504k|   2.7 |4175M| 5.284983e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2424k|628801 |  6505k|   2.7 |4175M| 5.284983e+05 | 5.287662e+05 |   0.05%
   2424k|628825 |  6505k|   2.7 |4175M| 5.284983e+05 | 5.287662e+05 |   0.05%
   2424k|628831 |  6505k|   2.7 |4175M| 5.284983e+05 | 5.287662e+05 |   0.05%
   2424k|628831 |  6505k|   2.7 |4175M| 5.284983e+05 | 5.287662e+05 |   0.05%
   2424k|628843 |  6505k|   2.7 |4175M| 5.284983e+05 | 5.287662e+05 |   0.05%
   2424k|628857 |  6506k|   2.7 |4175M| 5.284983e+05 | 5.287662e+05 |   0.05%
   2424k|628897 |  6506k|   2.7 |4175M| 5.284983e+05 | 5.287662e+05 |   0.05%
   2424k|628907 |  6506k|   2.7 |4176M| 5.284983e+05 | 5.287662e+05 |   0.05%
   2425k|628909 |  6506k|   2.7 |4176M| 5.284983e+05 | 5.287662e+05 |   0.05%
   2425k|628911 |  6507k|   2.7 |4177M| 5.284983e+05 | 5.287662e+05 |   0.05%
   2425k|628939 |  6507k|   2.7 |4177M| 5.284983e+05 | 5.287662e+05 |   0.05%
   2425k|628959 |  6507k|   2.7 |4177M| 5.284983e+05 | 5.287662e+05 |   0.05%
   2425k|628981 |  6507k|   2.7 |4177M| 5.284983e+05 | 5.287662e+05 |   0.05%
   2425k|629005 |  6508k|   2.7 |4177M| 5.284984e+05 | 5.287662e+05 |   0.05%
   2425k|629015 |  6508k|   2.7 |4177M| 5.284984e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2425k|629031 |  6508k|   2.7 |4177M| 5.284984e+05 | 5.287662e+05 |   0.05%
   2425k|629051 |  6509k|   2.7 |4177M| 5.284984e+05 | 5.287662e+05 |   0.05%
   2425k|629069 |  6509k|   2.7 |4178M| 5.284984e+05 | 5.287662e+05 |   0.05%
   2426k|629079 |  6509k|   2.7 |4178M| 5.284984e+05 | 5.287662e+05 |   0.05%
   2426k|629093 |  6509k|   2.7 |4178M| 5.284984e+05 | 5.287662e+05 |   0.05%
   2426k|629103 |  6510k|   2.7 |4178M| 5.284984e+05 | 5.287662e+05 |   0.05%
   2426k|629125 |  6510k|   2.7 |4216M| 5.284984e+05 | 5.287662e+05 |   0.05%
   2426k|629137 |  6510k|   2.7 |4216M| 5.284984e+05 | 5.287662e+05 |   0.05%
   2426k|629149 |  6510k|   2.7 |4216M| 5.284984e+05 | 5.287662e+05 |   0.05%
   2426k|629161 |  6511k|   2.7 |4216M| 5.284984e+05 | 5.287662e+05 |   0.05%
   2426k|629173 |  6511k|   2.7 |4216M| 5.284984e+05 | 5.287662e+05 |   0.05%
   2426k|629181 |  6511k|   2.7 |4216M| 5.284984e+05 | 5.287662e+05 |   0.05%
   2426k|629191 |  6511k|   2.7 |4216M| 5.284984e+05 | 5.287662e+05 |   0.05%
   2427k|629233 |  6512k|   2.7 |4216M| 5.284984e+05 | 5.287662e+05 |   0.05%
   2427k|629261 |  6512k|   2.7 |4217M| 5.284984e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2427k|629291 |  6512k|   2.7 |4217M| 5.284984e+05 | 5.287662e+05 |   0.05%
   2427k|629303 |  6512k|   2.7 |4217M| 5.284984e+05 | 5.287662e+05 |   0.05%
   2427k|629321 |  6513k|   2.7 |4217M| 5.284984e+05 | 5.287662e+05 |   0.05%
   2427k|629349 |  6513k|   2.7 |4218M| 5.284984e+05 | 5.287662e+05 |   0.05%
   2427k|629367 |  6513k|   2.7 |4218M| 5.284984e+05 | 5.287662e+05 |   0.05%
   2427k|629387 |  6513k|   2.7 |4218M| 5.284984e+05 | 5.287662e+05 |   0.05%
   2427k|629417 |  6514k|   2.7 |4218M| 5.284984e+05 | 5.287662e+05 |   0.05%
   2427k|629429 |  6514k|   2.7 |4218M| 5.284984e+05 | 5.287662e+05 |   0.05%
   2428k|629447 |  6514k|   2.7 |4218M| 5.284984e+05 | 5.287662e+05 |   0.05%
   2428k|629449 |  6514k|   2.7 |4218M| 5.284984e+05 | 5.287662e+05 |   0.05%
   2428k|629463 |  6515k|   2.7 |4218M| 5.284984e+05 | 5.287662e+05 |   0.05%
   2428k|629491 |  6515k|   2.7 |4218M| 5.284984e+05 | 5.287662e+05 |   0.05%
   2428k|629497 |  6515k|   2.7 |4218M| 5.284984e+05 | 5.287662e+05 |   0.05%
   2428k|629515 |  6515k|   2.7 |4218M| 5.284984e+05 | 5.287662e+05 |   0.05%
   2428k|629519 |  6516k|   2.7 |4218M| 5.284984e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2428k|629531 |  6516k|   2.7 |4218M| 5.284984e+05 | 5.287662e+05 |   0.05%
   2428k|629551 |  6516k|   2.7 |4218M| 5.284984e+05 | 5.287662e+05 |   0.05%
   2428k|629561 |  6516k|   2.7 |4218M| 5.284984e+05 | 5.287662e+05 |   0.05%
   2429k|629575 |  6517k|   2.7 |4218M| 5.284985e+05 | 5.287662e+05 |   0.05%
   2429k|629579 |  6517k|   2.7 |4218M| 5.284985e+05 | 5.287662e+05 |   0.05%
   2429k|629591 |  6517k|   2.7 |4218M| 5.284985e+05 | 5.287662e+05 |   0.05%
   2429k|629603 |  6517k|   2.7 |4218M| 5.284985e+05 | 5.287662e+05 |   0.05%
   2429k|629621 |  6518k|   2.7 |4218M| 5.284985e+05 | 5.287662e+05 |   0.05%
   2429k|629635 |  6518k|   2.7 |4218M| 5.284985e+05 | 5.287662e+05 |   0.05%
   2429k|629641 |  6518k|   2.7 |4218M| 5.284985e+05 | 5.287662e+05 |   0.05%
   2429k|629659 |  6518k|   2.7 |4218M| 5.284985e+05 | 5.287662e+05 |   0.05%
   2429k|629673 |  6519k|   2.7 |4219M| 5.284985e+05 | 5.287662e+05 |   0.05%
   2429k|629691 |  6519k|   2.7 |4220M| 5.284985e+05 | 5.287662e+05 |   0.05%
   2430k|629695 |  6519k|   2.7 |4220M| 5.284985e+05 | 5.287662e+05 |   0.05%
   2430k|629703 |  6519k|   2.7 |4220M| 5.284985e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2430k|629717 |  6520k|   2.7 |4220M| 5.284985e+05 | 5.287662e+05 |   0.05%
   2430k|629729 |  6520k|   2.7 |4220M| 5.284985e+05 | 5.287662e+05 |   0.05%
   2430k|629737 |  6520k|   2.7 |4220M| 5.284985e+05 | 5.287662e+05 |   0.05%
