WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2378         OPT 624953.94      145 0.724
NLP0014I          2379         OPT 602323.75      107 0.496
NLP0014I          2380         OPT 633837.62      110 0.468
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2381         OPT 602377.94      106 0.444
NLP0014I          2382         OPT 606445.71      147 0.604
NLP0014I          2383         OPT 607380.61      175 0.824
NLP0014I          2384         OPT 606767.75       95 0.336
NLP0014I          2385         OPT 611530.12      148 0.692
NLP0014I          2386         OPT 606769.42      109 0.48
NLP0014I          2387         OPT 606785.17       89 0.304
NLP0014I          2388         OPT 621114.59       95 0.34
NLP0014I          2389         OPT 607462.9      170 0.8
NLP0014I          2390         OPT 623942.77      122 0.584
NLP0014I          2391         OPT 607997.14       99 0.404
NLP0014I          2392         OPT 665947.49      138 0.652
NLP0014I          2393         OPT 608006.1       85 0.296
NLP0014I          2394         OPT 656667.24      116 0.48
NLP0014I          2395         OPT 616198.27       97 0.368
NLP0014I             6         OPT 616198.32        9 0.028
Cbc0004I Integer solution of 616198.32 found after 365525 iterations and 2025 nodes (2063.96 seconds)
NLP0014I          2396         OPT 599715.08      268 1.388
NLP0014I          2397         OPT 599788.54      229 1.188
NLP0014I          2398         OPT 599748.87      123 0.572
NLP0014I          2399         OPT 599724.24      257 1.512
NLP0014I          2400         OPT 599724.79      517 2.872
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2401         OPT 599793.82      306 1.784
NLP0014I          2402         OPT 599728.45      229 1.128
NLP0014I          2403      INFEAS 8.9164787e-16      239 1.164
NLP0014I          2404      INFEAS 9.8098613e-16      294 1.464
NLP0014I          2405         OPT 599885.46      346 1.888
NLP0014I          2406         OPT 599898.75      189 1.072
NLP0014I          2407         OPT 599918.19      230 1.216
NLP0014I          2408         OPT 599898.75      263 1.304
NLP0014I          2409         OPT 599954.23      201 1.048
NLP0014I          2410         OPT 599901.25      174 0.868
NLP0014I          2411         OPT 599959.48      193 0.988
NLP0014I          2412         OPT 599958.29      143 0.728
NLP0014I          2413         OPT 599960.9      210 1.156
NLP0014I          2414         OPT 599958.64      118 0.58
NLP0014I          2415         OPT 600064.06      329 1.632
NLP0014I          2416         OPT 599961.71      355 2.048
NLP0014I          2417         OPT 600067.05      174 0.804
NLP0014I          2418         OPT 599963.66      240 1.372
NLP0014I          2419         OPT 599998.56       91 0.432
NLP0014I          2420         OPT 599997.65      166 0.788
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2421         OPT 599964.14      292 1.632
NLP0014I          2422         OPT 599965.01      227 1.264
NLP0014I          2423         OPT 599977.9      449 2.728
NLP0014I          2424         OPT 599965.26      180 0.916
NLP0014I          2425         OPT 600004.16      134 0.636
NLP0014I          2426         OPT 599965.54      325 1.708
NLP0014I          2427         OPT 600160.33      195 1.032
NLP0014I          2428         OPT 599972.49      294 1.548
NLP0014I          2429         OPT 599992.99     1278 7.752
NLP0014I          2430         OPT 599979.3      471 2.768
NLP0014I          2431         OPT 600017.14      179 0.804
NLP0014I          2432         OPT 600021.33      163 0.876
NLP0014I          2433         OPT 599981.37      148 0.792
NLP0014I          2434         OPT 600003.93      349 2.036
NLP0014I          2435         OPT 600021.9      194 0.984
NLP0014I          2436         OPT 600005.3      471 2.896
NLP0014I          2437         OPT 600175.89      243 1.208
NLP0014I          2438         OPT 600007.33      234 0.92
NLP0014I          2439         OPT 600057.91       85 0.376
NLP0014I          2440         OPT 600013.79      109 0.488
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2441         OPT 600211.29      224 1.1
NLP0014I          2442         OPT 600025.38      308 1.468
NLP0014I          2443         OPT 600143.74      226 1.132
NLP0014I          2444         OPT 600175.07      145 0.624
NLP0014I          2445         OPT 600285      299 1.372
NLP0014I          2446         OPT 600176.22      240 1.268
NLP0014I          2447         OPT 617519.89      238 0.96
NLP0014I          2448         OPT 600183.43      248 1.404
NLP0014I          2449         OPT 620739.68      135 0.636
NLP0014I          2450         OPT 600183.43       87 0.376
NLP0014I          2451         OPT 650288.49      154 0.688
NLP0014I          2452         OPT 600184.48      411 2.22
NLP0014I          2453         OPT 631046.75      274 1.18
NLP0014I          2454         OPT 600184.63      217 1.04
NLP0014I          2455         OPT 616559.1      130 0.608
NLP0014I          2456         OPT 600184.73      391 2.188
NLP0014I          2457         OPT 605843.83      385 2.22
NLP0014I          2458         OPT 600187.7      147 0.772
NLP0014I          2459         OPT 607025.24      134 0.616
NLP0014I          2460         OPT 600188.74      272 1.036
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2461         OPT 600289.68      110 0.464
NLP0014I          2462         OPT 600189.07       89 0.376
NLP0014I          2463         OPT 600443.68      156 0.732
NLP0014I          2464         OPT 600189.35      105 0.428
NLP0014I          2465         OPT 600482.91       80 0.348
NLP0014I          2466         OPT 600189.59      290 1.164
NLP0014I          2467         OPT 600343.7       97 0.476
NLP0014I          2468         OPT 600457.56      167 0.832
NLP0014I          2469         OPT 600249.38      102 0.436
NLP0014I          2470         OPT 600286.17      134 0.584
Cbc0010I After 2100 nodes, 222 on tree, 616198.32 best solution, best possible 599723.13 (2157.12 seconds)
NLP0014I          2471         OPT 600698.75      315 1.336
NLP0014I          2472         OPT 600295.39      215 1.112
NLP0014I          2473         OPT 600740.37      195 1.036
NLP0014I          2474         OPT 490749.7      626 3.24
NLP0014I          2475         OPT 620535      155 0.7
NLP0014I          2476         OPT 600613.03      141 0.608
NLP0014I          2477         OPT 600324.48       99 0.44
NLP0014I          2478         OPT 600662.61      101 0.428
NLP0014I          2479         OPT 600864.91       89 0.384
NLP0014I          2480         OPT 600672.34      148 0.548
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2481         OPT 601153.14      134 0.52
NLP0014I          2482         OPT 600682.32       92 0.348
NLP0014I          2483         OPT 603355.07      153 0.696
NLP0014I          2484         OPT 601456.24      110 0.52
NLP0014I          2485         OPT 601042.5      110 0.46
NLP0014I          2486         OPT 601048.26      108 0.44
NLP0014I          2487         OPT 601472.61      117 0.512
NLP0014I          2488         OPT 601055.79       93 0.372
NLP0014I          2489         OPT 601568.32       98 0.412
NLP0014I          2490         OPT 601353.26      120 0.544
NLP0014I          2491         OPT 601060.71      106 0.448
NLP0014I          2492         OPT 601337.71      152 0.624
NLP0014I          2493         OPT 601426.06      200 0.788
NLP0014I          2494         OPT 601347.69      160 0.76
NLP0014I          2495         OPT 644615.29      103 0.44
NLP0014I          2496         OPT 601392.82      161 0.776
NLP0014I          2497         OPT 601451.75      164 0.812
NLP0014I          2498         OPT 613169.39       99 0.456
NLP0014I          2499         OPT 601419.97      129 0.56
NLP0014I          2500         OPT 601574.66      225 1.144
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2501         OPT 601796.29      322 1.32
NLP0014I          2502         OPT 602247.27      113 0.488
NLP0014I          2503         OPT 626261.3      148 0.64
NLP0014I          2504         OPT 602251.21      171 0.748
NLP0014I          2505         OPT 616036.26      135 0.6
NLP0014I          2506         OPT 602251.8      104 0.404
NLP0014I          2507         OPT 611435.79      261 1.192
NLP0014I          2508         OPT 604788.16       99 0.384
NLP0014I          2509         OPT 624241.76      111 0.424
NLP0014I          2510         OPT 604794.33       79 0.344
NLP0014I          2511         OPT 613313.71      132 0.564
NLP0014I          2512         OPT 604798.27      101 0.452
NLP0014I          2513         OPT 608823.05      107 0.404
NLP0014I          2514         OPT 604798.79      110 0.416
NLP0014I          2515         OPT 612983.43      101 0.408
NLP0014I          2516         OPT 604835.65       95 0.356
NLP0014I          2517         OPT 626004.43      258 1.092
NLP0014I          2518         OPT 604838.32      102 0.38
NLP0014I          2519         OPT 619455.91      111 0.484
NLP0014I          2520         OPT 604840.43      120 0.46
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2521         OPT 615954.35      110 0.48
NLP0014I          2522         OPT 604848.18       90 0.312
NLP0014I             7         OPT 604848.22        8 0.024
Cbc0004I Integer solution of 604848.22 found after 391122 iterations and 2152 nodes (2191.00 seconds)
NLP0014I          2523         OPT 599723.13      244 1.452
NLP0014I          2524         OPT 599740.84      128 0.576
NLP0014I          2525         OPT 599723.13      244 1.432
NLP0014I          2526         OPT 599906.97      256 1.244
NLP0014I          2527         OPT 599725.69      135 0.552
NLP0014I          2528         OPT 599790      231 1.096
NLP0014I          2529         OPT 599726.12      216 1
NLP0014I          2530         OPT 599816.09       97 0.48
NLP0014I          2531         OPT 599726.12       88 0.376
NLP0014I          2532         OPT 599742.3      243 1.104
NLP0014I          2533         OPT 599751.16      207 1.1
NLP0014I          2534         OPT 599815.4      289 1.636
NLP0014I          2535         OPT 599779.79      132 0.652
NLP0014I          2536         OPT 599752.04      260 1.452
NLP0014I          2537         OPT 599754.39      219 1.084
NLP0014I          2538         OPT 599787.4      147 0.696
NLP0014I          2539      INFEAS 7.561226e-16      232 1.108
NLP0014I          2540         OPT 599851.9      173 0.768
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2541         OPT 599851.9      207 1.184
NLP0014I          2542         OPT 599985.33      241 1.336
NLP0014I          2543         OPT 599851.96      261 1.28
NLP0014I          2544         OPT 618789.17      259 1.236
NLP0014I          2545         OPT 599855.87      185 0.9
NLP0014I          2546         OPT 599902.32      261 1.264
NLP0014I          2547         OPT 599855.87      108 0.492
NLP0014I          2548         OPT 600163.6      153 0.748
NLP0014I          2549         OPT 599858.41      176 0.972
NLP0014I          2550         OPT 600043.54      135 0.676
NLP0014I          2551         OPT 599876.94      123 0.544
NLP0014I          2552         OPT 599964.2      160 0.74
NLP0014I          2553         OPT 599879.14      197 0.98
NLP0014I          2554         OPT 600028.53      115 0.536
NLP0014I          2555         OPT 599881.12      114 0.456
NLP0014I          2556         OPT 600124.99      176 0.96
NLP0014I          2557         OPT 599882.07      113 0.552
NLP0014I          2558         OPT 600059.07       89 0.448
NLP0014I          2559         OPT 599883.38      135 0.652
NLP0014I          2560         OPT 600211.49      145 0.76
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2561         OPT 599884.3      143 0.776
NLP0014I          2562         OPT 600091.68      146 0.772
NLP0014I          2563         OPT 599904.16      104 0.464
NLP0014I          2564         OPT 599907.21      162 0.816
NLP0014I          2565         OPT 599910.81      142 0.664
NLP0014I          2566         OPT 600480.63      231 1.08
NLP0014I          2567         OPT 599918.25      163 0.828
NLP0014I          2568         OPT 600157.06      197 1.108
NLP0014I          2569         OPT 599921.83      137 0.692
NLP0014I          2570         OPT 602383.78      150 0.696
Cbc0010I After 2200 nodes, 219 on tree, 604848.22 best solution, best possible 599727.96 (2233.44 seconds)
NLP0014I          2571         OPT 599922.74      110 0.548
NLP0014I          2572         OPT 600276.49      128 0.664
NLP0014I          2573         OPT 599935.75      119 0.568
NLP0014I          2574         OPT 601063.22      143 0.74
NLP0014I          2575         OPT 599965.09      167 0.784
NLP0014I          2576         OPT 600258.52       91 0.412
NLP0014I          2577         OPT 599965.09      214 1.08
NLP0014I          2578         OPT 600239.72      144 0.68
NLP0014I          2579         OPT 599966.67      154 0.796
NLP0014I          2580         OPT 600222.91      188 0.996
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2581         OPT 600000.85      106 0.492
NLP0014I          2582         OPT 602988.3      152 0.76
NLP0014I          2583         OPT 600286.65      104 0.488
NLP0014I          2584         OPT 603493.97      107 0.492
NLP0014I          2585         OPT 600287.59      144 0.736
NLP0014I          2586         OPT 600554.64       89 0.352
NLP0014I          2587         OPT 600287.73       92 0.372
NLP0014I          2588         OPT 601152.13      103 0.472
NLP0014I          2589         OPT 600290.68       87 0.356
NLP0014I          2590         OPT 600428.68       91 0.36
NLP0014I          2591         OPT 600295.86       90 0.368
NLP0014I          2592         OPT 600662.27      130 0.596
NLP0014I          2593         OPT 600296.25       96 0.396
NLP0014I          2594         OPT 600887.01       93 0.38
NLP0014I          2595         OPT 600769.73       86 0.356
NLP0014I          2596         OPT 600298.57      204 0.984
NLP0014I          2597         OPT 600308.78      110 0.432
NLP0014I          2598         OPT 605476.51      166 0.844
NLP0014I          2599         OPT 600308.79       85 0.336
NLP0014I          2600         OPT 627903.9      152 0.768
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2601         OPT 600841.16       85 0.324
NLP0014I          2602         OPT 620411.66       85 0.324
NLP0014I          2603         OPT 612712.81       87 0.328
NLP0014I          2604         OPT 600841.38      127 0.576
NLP0014I          2605         OPT 600842.62      107 0.468
NLP0014I          2606         OPT 603968.31       85 0.328
NLP0014I          2607         OPT 600843.98       94 0.38
NLP0014I          2608         OPT 613626.7       96 0.448
NLP0014I          2609         OPT 600880.53      100 0.392
NLP0014I          2610         OPT 604007.55      185 0.928
NLP0014I          2611         OPT 600914.7      106 0.468
NLP0014I          2612         OPT 615124.61      127 0.632
NLP0014I          2613         OPT 603848.49       99 0.388
NLP0014I          2614         OPT 600915.07      134 0.628
NLP0014I          2615         OPT 601831.85      126 0.616
NLP0014I          2616         OPT 604693.99       90 0.328
NLP0014I          2617         OPT 601920.36      136 0.58
NLP0014I          2618         OPT 620316.85      174 0.796
NLP0014I          2619         OPT 605454.43       81 0.292
NLP0014I          2620         OPT 602054.29       97 0.384
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2621         OPT 603349.59      144 0.644
NLP0014I          2622         OPT 628628.76      100 0.404
NLP0014I          2623         OPT 603349.85      114 0.52
NLP0014I          2624         OPT 632961.43      166 0.812
NLP0014I          2625         OPT 603355.73       99 0.396
NLP0014I          2626         OPT 607175.52      142 0.64
NLP0014I          2627         OPT 603367.27      143 0.612
NLP0014I          2628         OPT 608229.89      129 0.488
NLP0014I          2629         OPT 603849.25       94 0.368
NLP0014I          2630         OPT 622296.54       83 0.356
NLP0014I          2631         OPT 603988.88      124 0.584
NLP0014I          2632         OPT 627378.91       91 0.412
NLP0014I          2633         OPT 603990.31      143 0.596
NLP0014I          2634         OPT 627077.44       86 0.324
NLP0014I          2635         OPT 604011.57       91 0.34
NLP0014I          2636         OPT 610355.42      122 0.464
NLP0014I          2637         OPT 604193.05      156 0.648
NLP0014I          2638         OPT 620797.86      155 0.676
NLP0014I          2639         OPT 618025.3      136 0.668
NLP0014I          2640         OPT 616896.19      114 0.508
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2641         OPT 599736.83      165 0.704
NLP0014I          2642      INFEAS 5.6139988e-16      217 1.084
NLP0014I          2643         OPT 599738.71      146 0.596
NLP0014I          2644         OPT 599928.9      266 1.572
NLP0014I          2645         OPT 599739.36      176 0.94
NLP0014I          2646         OPT 599774.92      214 1.244
NLP0014I          2647         OPT 599744.04      302 1.48
NLP0014I          2648         OPT 599787.09      155 0.78
NLP0014I          2649         OPT 599781.95      164 0.776
NLP0014I          2650         OPT 599744.8      467 2.088
NLP0014I          2651         OPT 599746.95      135 0.564
NLP0014I          2652         OPT 599872.31      256 1.484
NLP0014I          2653         OPT 599752.35      209 1.124
NLP0014I          2654         OPT 484906.44      363 2.044
NLP0014I          2655         OPT 599764.27      675 3.136
NLP0014I          2656      INFEAS 5.8199973e-16      167 0.764
NLP0014I          2657         OPT 599764.28      216 1.132
NLP0014I          2658         OPT 599802.85      150 0.8
NLP0014I          2659         OPT 599764.28      120 0.62
NLP0014I          2660         OPT 599815.36      198 0.976
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2661         OPT 599764.57      259 1.324
NLP0014I          2662         OPT 599804.51      204 1.12
NLP0014I          2663         OPT 600378.97      191 0.896
NLP0014I          2664         OPT 599796.55      347 1.5
NLP0014I          2665         OPT 599797.46      296 1.78
NLP0014I          2666         OPT 599845.56      262 1.564
NLP0014I          2667         OPT 599808.66      206 1.008
NLP0014I          2668         OPT 599875.56      233 1.244
NLP0014I          2669         OPT 599810.44      127 0.636
NLP0014I          2670         OPT 603672.02      130 0.54
Cbc0010I After 2300 nodes, 248 on tree, 604848.22 best solution, best possible 599740.84 (2306.71 seconds)
NLP0014I          2671         OPT 599814.05      201 0.908
NLP0014I          2672         OPT 600188.38      121 0.556
NLP0014I          2673         OPT 599817.1      179 0.812
NLP0014I          2674         OPT 600176.25      380 2.42
NLP0014I          2675         OPT 599820.76       97 0.42
NLP0014I          2676         OPT 600094.08      160 0.848
NLP0014I          2677         OPT 599888.69      158 0.772
NLP0014I          2678         OPT 599824.29      105 0.484
NLP0014I          2679         OPT 599846.46      159 0.648
NLP0014I          2680         OPT 599949.22       94 0.404
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2681         OPT 599848.63      132 0.524
NLP0014I          2682         OPT 600018.62       89 0.376
NLP0014I          2683         OPT 599857.16      116 0.484
NLP0014I          2684         OPT 600136.5      127 0.58
NLP0014I          2685         OPT 599858.31      246 1.192
NLP0014I          2686         OPT 599989.03      221 1.168
NLP0014I          2687         OPT 599864.41      226 0.988
NLP0014I          2688         OPT 600024.29      218 1.072
NLP0014I          2689         OPT 599879.25       85 0.348
NLP0014I          2690         OPT 600251.72      181 0.844
NLP0014I          2691         OPT 599930.84      164 0.72
NLP0014I          2692         OPT 599900.74       93 0.388
NLP0014I          2693         OPT 599937.98      264 1.192
NLP0014I          2694         OPT 609796.94      370 1.724
NLP0014I          2695         OPT 599967.06      167 0.808
NLP0014I          2696         OPT 611950.69      191 0.876
NLP0014I          2697         OPT 599970.76      227 1.128
NLP0014I          2698         OPT 609100.56      194 0.872
NLP0014I          2699         OPT 602239.84      205 0.96
NLP0014I          2700         OPT 599971.12      140 0.684
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2701         OPT 599973.41      146 0.724
NLP0014I          2702         OPT 602933.84      245 1.188
NLP0014I          2703         OPT 599994.2      189 0.924
NLP0014I          2704         OPT 611762.17      292 1.336
NLP0014I          2705         OPT 600000.67      100 0.456
NLP0014I          2706         OPT 620431.92      307 1.504
NLP0014I          2707         OPT 600018.67      203 1.016
NLP0014I          2708         OPT 600331.1       92 0.436
NLP0014I          2709         OPT 600031.47      156 0.76
NLP0014I          2710         OPT 629686.74      347 1.572
NLP0014I          2711         OPT 600671.39      212 1.028
NLP0014I          2712         OPT 600199.63      100 0.452
NLP0014I          2713         OPT 600944.58      149 0.744
NLP0014I          2714         OPT 600289.96      166 0.832
NLP0014I          2715         OPT 601002.33      107 0.504
NLP0014I          2716         OPT 609990.23      173 0.736
NLP0014I          2717         OPT 601035.46      182 0.956
NLP0014I          2718         OPT 601049.29      336 1.452
NLP0014I          2719         OPT 601239.86      174 0.808
NLP0014I          2720         OPT 604098.7      232 0.964
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2721         OPT 601242.34      128 0.564
NLP0014I          2722         OPT 605669.09      222 0.928
NLP0014I          2723         OPT 601252.25      124 0.556
NLP0014I          2724         OPT 605508.91      208 0.96
NLP0014I          2725         OPT 601276.24      213 0.908
NLP0014I          2726         OPT 610167.31       78 0.332
NLP0014I          2727      INFEAS 4.9786564e-16      270 1.332
NLP0014I          2728         OPT 604429.35      184 0.896
NLP0014I          2729         OPT 604430.9      148 0.724
NLP0014I          2730         OPT 604483.43      217 0.948
NLP0014I          2731         OPT 604445.47       85 0.348
NLP0014I          2732         OPT 604541.36      173 0.76
NLP0014I          2733         OPT 604445.57      139 0.636
NLP0014I          2734         OPT 604647.28      193 0.864
NLP0014I          2735         OPT 604487.5      181 0.864
NLP0014I          2736         OPT 604542.67      124 0.544
NLP0014I          2737         OPT 604860.49      157 0.716
NLP0014I          2738         OPT 605030.25      207 0.904
NLP0014I          2739         OPT 599740.83      115 0.588
NLP0014I          2740         OPT 599923.34      184 0.908
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2741         OPT 599746.95      138 0.688
NLP0014I          2742         OPT 599847.22       82 0.392
NLP0014I          2743         OPT 599826.83      210 1.008
NLP0014I          2744         OPT 599784.36      191 0.872
NLP0014I          2745         OPT 599789.67      121 0.532
NLP0014I          2746         OPT 599965.1      159 0.768
NLP0014I          2747         OPT 599821.3      231 1.236
NLP0014I          2748         OPT 599939.28      145 0.648
NLP0014I          2749         OPT 600274.5      253 1.184
NLP0014I          2750         OPT 599828.36      194 0.872
NLP0014I          2751         OPT 599828.46      134 0.64
NLP0014I          2752      INFEAS 5.1933284e-16      217 1.032
NLP0014I          2753         OPT 484642.47      325 1.544
NLP0014I          2754         OPT 627833.56      118 0.592
NLP0014I          2755         OPT 599828.62       87 0.392
NLP0014I          2756         OPT 600010.42      163 0.852
NLP0014I          2757         OPT 599845.86      135 0.684
NLP0014I          2758         OPT 600203.03      186 0.888
NLP0014I          2759         OPT 600143.21      248 1.3
NLP0014I          2760         OPT 602314.66      393 2.408
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2761         OPT 600143.82      221 1.024
NLP0014I          2762         OPT 600356.34      285 1.312
NLP0014I          2763         OPT 600144.05      217 1.008
NLP0014I          2764         OPT 600336.28      381 2.16
NLP0014I          2765      INFEAS 1.342676e-15      195 0.892
NLP0014I          2766         OPT 619968.44      225 1.124
NLP0014I          2767         OPT 599760      220 1.136
NLP0014I          2768         OPT 599805.92      145 0.728
NLP0014I          2769         OPT 599760.9      165 0.836
NLP0014I          2770         OPT 599803.33      185 0.88
Cbc0010I After 2400 nodes, 281 on tree, 604848.22 best solution, best possible 599748.87 (2395.27 seconds)
NLP0014I          2771         OPT 599770.03      142 0.6
NLP0014I          2772         OPT 599832.02      159 0.688
NLP0014I          2773         OPT 599836.9      297 1.512
NLP0014I          2774         OPT 599829.86      138 0.616
NLP0014I          2775         OPT 600257.25      214 1.016
NLP0014I          2776         OPT 599833.37      123 0.548
NLP0014I          2777         OPT 599862.39      138 0.692
NLP0014I          2778         OPT 599835.22       82 0.34
NLP0014I          2779         OPT 599838.86       87 0.376
NLP0014I          2780         OPT 600191.94      250 1.156
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2781         OPT 599856.23      103 0.416
NLP0014I          2782         OPT 627826.6      434 2.628
NLP0014I          2783         OPT 600152.53      133 0.668
NLP0014I          2784         OPT 602311.33      175 0.828
NLP0014I          2785         OPT 600157.68       89 0.384
NLP0014I          2786         OPT 600186.76      128 0.592
NLP0014I          2787         OPT 600157.71      140 0.648
NLP0014I          2788         OPT 600245.74      206 0.972
NLP0014I          2789         OPT 600161.94      250 1.224
NLP0014I          2790         OPT 600259.07      217 0.98
NLP0014I          2791         OPT 600163.07      180 0.828
NLP0014I          2792         OPT 600364.43       70 0.264
NLP0014I          2793         OPT 600163.76       80 0.32
NLP0014I          2794         OPT 600387.51      273 1.524
NLP0014I          2795         OPT 600164.39       76 0.312
NLP0014I          2796         OPT 600386.42       74 0.3
NLP0014I          2797         OPT 600164.61      198 0.812
NLP0014I          2798         OPT 600422.12      122 0.552
NLP0014I          2799         OPT 600164.89      180 0.704
NLP0014I          2800         OPT 620014.57      128 0.556
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2801         OPT 600164.97       96 0.412
NLP0014I          2802         OPT 600553.18      106 0.472
NLP0014I          2803         OPT 600165.23       78 0.316
NLP0014I          2804         OPT 600582.28       95 0.376
NLP0014I          2805         OPT 600169.3      117 0.46
NLP0014I          2806         OPT 601033.45      327 1.636
NLP0014I          2807         OPT 600173.73      150 0.636
NLP0014I          2808         OPT 600295.94      191 0.996
NLP0014I          2809         OPT 600179.97       88 0.344
NLP0014I          2810         OPT 600460.04      169 0.78
NLP0014I          2811         OPT 600184.52       94 0.388
NLP0014I          2812         OPT 600258.18      168 0.792
NLP0014I          2813         OPT 600228.37       95 0.408
NLP0014I          2814         OPT 600207.17      179 0.82
NLP0014I          2815         OPT 600251.18       94 0.4
NLP0014I          2816         OPT 608692.64      244 1.156
NLP0014I          2817         OPT 600269.96      279 1.296
NLP0014I          2818         OPT 524180.84      242 1.152
NLP0014I          2819         OPT 610665.99      122 0.54
NLP0014I          2820         OPT 610874.04      171 0.852
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2821         OPT 599748.9      104 0.5
NLP0014I          2822         OPT 599941.84      239 1.364
NLP0014I          2823         OPT 599751.51      183 0.932
NLP0014I          2824         OPT 599774.24       88 0.424
NLP0014I          2825         OPT 599756.01      135 0.716
NLP0014I          2826         OPT 599806.5      131 0.628
NLP0014I          2827         OPT 599790.33      128 0.668
NLP0014I          2828         OPT 599756.78      697 3.224
NLP0014I          2829         OPT 599756.78      201 0.972
NLP0014I          2830         OPT 599807.35      114 0.564
NLP0014I          2831         OPT 599763.14      226 1.22
NLP0014I          2832         OPT 599928.96      171 0.872
NLP0014I          2833         OPT 599768.63      195 0.916
NLP0014I          2834         OPT 599782.33      190 0.904
NLP0014I          2835         OPT 599768.63      308 1.804
NLP0014I          2836         OPT 599770.4      193 0.932
NLP0014I          2837         OPT 599768.61      130 0.632
NLP0014I          2838         OPT 599769.27      116 0.568
NLP0014I          2839         OPT 599784.63      303 1.356
NLP0014I          2840         OPT 599769.45      137 0.7
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2841         OPT 599895.37      218 1.076
NLP0014I          2842         OPT 599773.47      305 1.712
NLP0014I          2843         OPT 599776.72      176 0.876
NLP0014I          2844         OPT 612198.7      217 1.132
NLP0014I          2845         OPT 599777.2      121 0.584
NLP0014I          2846         OPT 607756.13      321 1.412
NLP0014I          2847         OPT 599779.96      193 1.024
NLP0014I          2848         OPT 599940.7      229 1.092
NLP0014I          2849         OPT 599780.51      143 0.664
NLP0014I          2850         OPT 609546.3      329 1.64
NLP0014I          2851         OPT 599786.96      208 1.004
NLP0014I          2852         OPT 621122.64      164 0.856
NLP0014I          2853         OPT 599786.96      274 1.36
NLP0014I          2854         OPT 599926.83      256 1.244
NLP0014I          2855         OPT 599788.97      170 0.752
NLP0014I          2856         OPT 603148.22      247 1.136
NLP0014I          2857         OPT 599788.97      218 1.008
NLP0014I          2858         OPT 599896.39      141 0.672
NLP0014I          2859         OPT 599790.91      208 0.936
NLP0014I          2860         OPT 623988.88      160 0.832
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2861         OPT 599811.05      113 0.56
NLP0014I          2862         OPT 620306.44      170 0.78
NLP0014I          2863         OPT 599816.33      123 0.588
NLP0014I          2864         OPT 600345.95      191 0.832
NLP0014I          2865         OPT 599818.55      187 0.912
NLP0014I          2866         OPT 600357.58      186 0.92
NLP0014I          2867      INFEAS 8.4134089e-16      314 1.628
NLP0014I          2868      INFEAS 1.3322676e-15      374 1.736
NLP0014I          2869         OPT 599752.35      115 0.548
NLP0014I          2870         OPT 599753.8      355 1.968
Cbc0010I After 2500 nodes, 318 on tree, 604848.22 best solution, best possible 599752.35 (2483.97 seconds)
NLP0014I          2871         OPT 599752.35      144 0.596
NLP0014I          2872         OPT 599888.64      250 1.46
NLP0014I          2873         OPT 599757.48      103 0.436
NLP0014I          2874         OPT 599753.63       88 0.388
NLP0014I          2875         OPT 599754.54      154 0.708
NLP0014I          2876         OPT 599810.33      115 0.512
NLP0014I          2877         OPT 599760.99      210 0.96
NLP0014I          2878         OPT 599832.57      154 0.724
