WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           987         OPT -0.12009728       17 1.104
NLP0014I           988      INFEAS 0.047552754       32 2.2
NLP0014I           989         OPT -0.12009732       18 1.184
NLP0014I           990      INFEAS 0.048959518       30 2.028
NLP0014I           991         OPT -0.12009732       18 1.184
NLP0014I           992      INFEAS 0.047179012       37 2.688
NLP0014I           993         OPT -0.12009732       18 1.188
NLP0014I           994      INFEAS 0.033894364       77 5.296
NLP0014I           995         OPT -0.12009732       18 1.172
NLP0014I           996      INFEAS 0.041657129       40 2.884
NLP0014I           997         OPT -0.12009728       17 1.112
NLP0014I           998      INFEAS 0.047919382       31 2.164
NLP0014I           999         OPT -0.12009728       17 1.108
NLP0014I          1000      INFEAS 0.037963199       32 2.22
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1001         OPT -0.12009729       17 1.084
Cbc0010I After 600 nodes, 12 on tree, -0.11457869 best solution, best possible -0.12680449 (1296.52 seconds)
NLP0014I          1002      INFEAS 0.048882362       39 2.664
NLP0014I          1003         OPT -0.12009729       17 1.096
NLP0014I          1004      INFEAS 0.035970769       49 3.276
NLP0014I          1005         OPT -0.12009729       17 1.116
NLP0014I          1006      INFEAS 0.041364773       34 2.324
NLP0014I          1007         OPT -0.12009729       17 1.108
NLP0014I          1008      INFEAS 0.040613218       37 2.524
NLP0014I          1009         OPT -0.12009732       18 1.172
NLP0014I          1010      INFEAS 0.038001553       34 2.3
NLP0014I          1011         OPT -0.12009732       18 1.148
NLP0014I          1012      INFEAS 0.03608098       28 1.912
NLP0014I          1013         OPT -0.12009732       18 1.156
NLP0014I          1014      INFEAS 0.038264672       44 3.34
NLP0014I          1015         OPT -0.12009732       18 1.156
NLP0014I          1016      INFEAS 0.038360227       35 2.424
NLP0014I          1017         OPT -0.12009732       18 1.136
NLP0014I          1018      INFEAS 0.03289413       38 2.796
NLP0014I          1019         OPT -0.12009732       18 1.14
NLP0014I          1020      INFEAS 0.039432559       98 6.548
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1021         OPT -0.12009732       18 1.164
NLP0014I          1022      INFEAS 0.031200868       31 2.116
NLP0014I          1023         OPT -0.12002964       18 1.156
NLP0014I          1024      INFEAS 0.033353401       33 2.24
NLP0014I          1025         OPT -0.12002964       18 1.16
NLP0014I          1026      INFEAS 0.03139001       87 5.596
NLP0014I          1027         OPT -0.12002964       18 1.14
NLP0014I          1028      INFEAS 0.039458608       45 3.384
NLP0014I          1029         OPT -0.12002964       18 1.14
NLP0014I          1030      INFEAS 0.036013917       40 2.988
NLP0014I          1031         OPT -0.12002964       18 1.164
NLP0014I          1032      INFEAS 0.03730518       34 2.336
NLP0014I          1033         OPT -0.12002964       18 1.176
NLP0014I          1034      INFEAS 0.02879209       39 2.872
NLP0014I          1035         OPT -0.12002964       18 1.164
NLP0014I          1036      INFEAS 0.033171191       94 6.312
NLP0014I          1037         OPT -0.12002964       18 1.216
NLP0014I          1038      INFEAS 0.032343512       43 3.22
NLP0014I          1039         OPT -0.11998732       18 1.208
NLP0014I          1040      INFEAS 0.030096162       36 2.58
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1041         OPT -0.11998732       18 1.152
NLP0014I          1042      INFEAS 0.027431906       33 2.3
NLP0014I          1043         OPT -0.11998732       18 1.168
NLP0014I          1044      INFEAS 0.032150853       31 2.108
NLP0014I          1045         OPT -0.11998732       18 1.132
NLP0014I          1046      INFEAS 0.030445939       45 3.372
NLP0014I          1047         OPT -0.11974024       18 1.148
NLP0014I          1048      INFEAS 0.029268509       40 2.696
NLP0014I          1049         OPT -0.11974024       18 1.144
NLP0014I          1050      INFEAS 0.032398791       40 2.792
NLP0014I          1051         OPT -0.11974025       19 1.2
NLP0014I          1052      INFEAS 0.03209196       32 2.072
NLP0014I          1053         OPT -0.11974022       17 1.068
NLP0014I          1054      INFEAS 0.028727715       36 2.444
NLP0014I          1055         OPT -0.11974024       18 1.144
NLP0014I          1056      INFEAS 0.027473197       33 2.228
NLP0014I          1057         OPT -0.11974024       18 1.128
NLP0014I          1058      INFEAS 0.028198533       33 2.224
NLP0014I          1059         OPT -0.11974024       18 1.132
NLP0014I          1060      INFEAS 0.022277414       28 1.868
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1061         OPT -0.11974024       18 1.124
NLP0014I          1062      INFEAS 0.029385526       29 1.932
NLP0014I          1063         OPT -0.11974024       18 1.124
NLP0014I          1064      INFEAS 0.026917675       31 2.056
NLP0014I          1065         OPT -0.11974024       18 1.12
NLP0014I          1066      INFEAS 0.025491384       40 2.668
NLP0014I          1067         OPT -0.11929354       17 1.072
NLP0014I          1068      INFEAS 0.027405396       30 2.032
NLP0014I          1069         OPT -0.11929354       17 1.08
NLP0014I          1070      INFEAS 0.026367844       32 2.152
NLP0014I          1071         OPT -0.11929354       17 1.076
NLP0014I          1072      INFEAS 0.019233215      101 6.732
NLP0014I          1073         OPT -0.11929352       16 1.016
NLP0014I          1074      INFEAS 0.015791101       29 1.908
NLP0014I          1075         OPT -0.11929293       15 0.948
NLP0014I          1076      INFEAS 0.021021788       30 2.004
NLP0014I          1077         OPT -0.11929351       17 1.076
NLP0014I          1078      INFEAS 0.014977449       93 6.272
NLP0014I          1079         OPT -0.11894105       18 1.184
NLP0014I          1080      INFEAS 0.017217522       32 2.116
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1081         OPT -0.11894105       18 1.168
NLP0014I          1082      INFEAS 0.017147727       85 5.656
NLP0014I          1083         OPT -0.11894106       18 1.156
NLP0014I          1084      INFEAS 0.010677977       29 1.984
NLP0014I          1085         OPT -0.11894106       18 1.144
NLP0014I          1086      INFEAS 0.014705434       32 2.12
NLP0014I          1087         OPT -0.11894105       17 1.064
NLP0014I          1088      INFEAS 0.023968262       41 2.8
NLP0014I          1089         OPT -0.11894104       17 1.088
NLP0014I          1090      INFEAS 0.014866157       30 1.948
NLP0014I          1091         OPT -0.11894105       16 1.008
NLP0014I          1092      INFEAS 0.016037783       34 2.296
NLP0014I          1093         OPT -0.11894106       18 1.128
NLP0014I          1094      INFEAS 0.018661379       33 2.204
NLP0014I          1095         OPT -0.11894105       17 1.064
NLP0014I          1096      INFEAS 0.01390391       33 2.192
NLP0014I          1097         OPT -0.11894104       16 1.016
NLP0014I          1098      INFEAS 0.018970225       34 2.292
NLP0014I          1099         OPT -0.11894106       18 1.112
NLP0014I          1100      INFEAS 0.012453656       31 2.056
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1101         OPT -0.11894106       18 1.124
Cbc0010I After 700 nodes, 12 on tree, -0.11457869 best solution, best possible -0.12680449 (1496.09 seconds)
NLP0014I          1102      INFEAS 0.0095151966       31 2.032
NLP0014I          1103         OPT -0.11894104       16 0.98
NLP0014I          1104      INFEAS 0.012875539       32 2.16
NLP0014I          1105         OPT -0.11894106       17 1.068
NLP0014I          1106      INFEAS 0.011686493       32 2.096
NLP0014I          1107         OPT -0.11894105       17 1.072
NLP0014I          1108      INFEAS 0.0093730965       33 2.276
NLP0014I          1109         OPT -0.11894104       17 1.084
NLP0014I          1110      INFEAS 0.011789513       32 2.216
NLP0014I          1111         OPT -0.11875881       17 1.088
NLP0014I          1112      INFEAS 0.010075175       38 2.628
NLP0014I          1113         OPT -0.11875865       14 0.892
NLP0014I          1114      INFEAS 0.010110432       31 2.104
NLP0014I          1115         OPT -0.11875882       17 1.048
NLP0014I          1116      INFEAS 0.010431884       33 2.184
NLP0014I          1117         OPT -0.11875881       17 1.064
NLP0014I          1118      INFEAS 0.0073644842       41 2.864
NLP0014I          1119         OPT -0.11875881       17 1.044
NLP0014I          1120      INFEAS 0.004718678       31 2.1
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1121         OPT -0.11875881       17 1.04
NLP0014I          1122      INFEAS 0.0089160757       31 2.032
NLP0014I          1123         OPT -0.11875881       17 1.052
NLP0014I          1124      INFEAS 0.008642197       34 2.32
NLP0014I          1125         OPT -0.11875871       14 0.876
NLP0014I          1126      INFEAS 0.010101847       36 2.384
NLP0014I          1127         OPT -0.11875873       14 0.86
NLP0014I          1128      INFEAS 0.0068997544       43 3.12
NLP0014I          1129         OPT -0.11875874       14 0.88
NLP0014I          1130      INFEAS 0.0029427436       30 2.032
NLP0014I          1131         OPT -0.11875882       15 0.928
NLP0014I          1132      INFEAS 0.0067656022       33 2.232
NLP0014I          1133         OPT -0.11875881       15 0.916
NLP0014I          1134      INFEAS 0.0025045391       33 2.16
NLP0014I          1135         OPT -0.11875882       15 0.912
NLP0014I          1136      INFEAS 0.003795258       38 2.568
NLP0014I          1137         OPT -0.11875882       15 0.94
NLP0014I          1138      INFEAS 0.0038999624       30 2.004
NLP0014I          1139         OPT -0.11875882       15 0.928
NLP0014I          1140      INFEAS 0.0034552243       35 2.352
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1141         OPT -0.11875882       15 0.924
NLP0014I          1142      INFEAS 0.002962229       37 2.428
NLP0014I          1143         OPT -0.11875882       15 0.896
NLP0014I          1144      INFEAS 0.0013784692       50 5.048
NLP0014I          1145         OPT -0.11875882       15 0.932
NLP0014I          1146      INFEAS 0.001703457       40 2.632
NLP0014I          1147         OPT -0.11875882       15 0.908
NLP0014I          1148      INFEAS 0.0018796318       38 2.536
NLP0014I          1149         OPT -0.11875882       15 0.924
NLP0014I          1150      INFEAS 0.0034307888       32 2.096
NLP0014I          1151         OPT -0.11875882       15 0.92
NLP0014I          1152      INFEAS 0.0021975362       40 2.68
NLP0014I          1153         OPT -0.11875882       15 0.78
NLP0014I          1154      INFEAS 0.0022521016       37 2.416
NLP0014I          1155         OPT -0.11875882       15 0.768
NLP0014I          1156      INFEAS 0.0012293734       34 2.148
NLP0014I          1157         OPT -0.11875882       15 0.792
NLP0014I          1158      INFEAS 0.00060175431       45 2.924
NLP0014I          1159         OPT -0.11875862       14 0.716
NLP0014I          1160      INFEAS 0.0043422783       33 2.076
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1161         OPT -0.11875883       15 0.804
NLP0014I          1162      INFEAS 0.0024126008       45 3.276
NLP0014I          1163         OPT -0.11875875       13 0.664
NLP0014I          1164         OPT -0.079296663       14 0.74
NLP0014I          1165         OPT -0.11875874       13 0.676
NLP0014I          1166         OPT -0.073279279       12 0.608
NLP0014I          1167         OPT -0.11875874       13 0.648
NLP0014I          1168         OPT -0.073979676       12 0.632
NLP0014I          1169         OPT -0.11875881       14 0.748
NLP0014I          1170         OPT -0.079961145       17 0.96
NLP0014I          1171         OPT -0.11875882       14 0.72
NLP0014I          1172         OPT -0.084096189       14 0.776
NLP0014I          1173         OPT -0.11875877       13 0.672
NLP0014I          1174         OPT -0.076744041       15 0.836
NLP0014I          1175         OPT -0.11875876       13 0.676
NLP0014I          1176         OPT -0.08937532       13 0.692
NLP0014I          1177         OPT -0.11875875       13 0.688
NLP0014I          1178         OPT -0.088065645       14 0.76
NLP0014I          1179         OPT -0.1187588       15 0.796
NLP0014I          1180         OPT -0.09030435       13 0.688
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1181         OPT -0.11875866       13 0.712
NLP0014I          1182      INFEAS 0.00067884947       37 2.408
NLP0014I          1183         OPT -0.11875882       14 0.76
NLP0014I          1184         OPT -0.090449879       14 0.752
NLP0014I          1185         OPT -0.11875883       14 0.776
NLP0014I          1186         OPT -0.093389321       13 0.696
NLP0014I          1187         OPT -0.11875883       14 0.744
NLP0014I          1188         OPT -0.09079642       12 0.652
NLP0014I          1189         OPT -0.11875883       14 0.776
NLP0014I          1190         OPT -0.095387838       14 0.796
NLP0014I          1191         OPT -0.11875883       13 0.712
NLP0014I          1192         OPT -0.092857885       18 1.076
NLP0014I          1193         OPT -0.11875883       13 0.736
NLP0014I          1194         OPT -0.096693768       13 0.74
NLP0014I          1195         OPT -0.11875883       13 0.716
NLP0014I          1196         OPT -0.096822542       12 0.64
NLP0014I          1197         OPT -0.11875882       12 0.656
NLP0014I          1198         OPT -0.098586811       11 0.58
NLP0014I          1199         OPT -0.11875877       11 0.584
NLP0014I          1200         OPT -0.098500955       14 0.748
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1201         OPT -0.11875878       11 0.612
Cbc0010I After 800 nodes, 12 on tree, -0.11457869 best solution, best possible -0.12680449 (1630.16 seconds)
NLP0014I          1202         OPT -0.098052806       12 0.656
NLP0014I          1203         OPT -0.11875882       12 0.668
NLP0014I          1204         OPT -0.098931936       13 0.744
NLP0014I          1205         OPT -0.11870367       12 0.688
NLP0014I          1206         OPT -0.095328011       12 0.652
NLP0014I          1207         OPT -0.11868963       12 0.688
NLP0014I          1208         OPT -0.099329617       13 0.728
NLP0014I          1209         OPT -0.11858631       13 0.752
NLP0014I          1210         OPT -0.10341118       14 0.788
NLP0014I          1211         OPT -0.1185863       13 0.728
NLP0014I          1212         OPT -0.10296291       12 0.668
NLP0014I          1213         OPT -0.1185863       13 0.748
NLP0014I          1214         OPT -0.10305125       13 0.768
NLP0014I          1215         OPT -0.11858629       12 0.652
NLP0014I          1216         OPT -0.1033673       12 0.656
NLP0014I          1217         OPT -0.11858628       11 0.596
NLP0014I          1218         OPT -0.10021789       13 0.724
NLP0014I          1219         OPT -0.11858629       12 0.6
NLP0014I          1220         OPT -0.1042167       12 0.664
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1221         OPT -0.11858629       12 0.612
NLP0014I          1222         OPT -0.10509959       12 0.624
NLP0014I          1223         OPT -0.1185429       13 0.656
NLP0014I          1224         OPT -0.10749671       15 0.784
NLP0014I          1225         OPT -0.1184972       14 0.704
NLP0014I          1226         OPT -0.10457529       12 0.608
NLP0014I          1227         OPT -0.11792785       14 0.728
NLP0014I          1228         OPT -0.10891503       14 0.74
NLP0014I          1229         OPT -0.11792347       12 0.62
NLP0014I          1230         OPT -0.10880439       13 0.688
NLP0014I          1231         OPT -0.11639809       12 0.624
NLP0014I          1232         OPT -0.11284116       10 0.528
NLP0014I          1233         OPT -0.11571721       11 0.584
NLP0014I          1234         OPT -0.11116639       10 0.528
NLP0014I          1235      INFEAS 0.0058359517       34 1.988
NLP0014I          1236         OPT -0.11399232       10 0.532
NLP0014I          1237         OPT -0.12680488       15 0.628
NLP0014I          1238         OPT -0.12491537       20 0.816
NLP0014I          1239         OPT -0.12582154       17 0.688
NLP0014I          1240         OPT -0.12680488       15 0.636
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1241         OPT -0.12654171       15 0.644
NLP0014I          1242         OPT -0.12680488       15 0.608
NLP0014I          1243         OPT -0.12648508       15 0.608
NLP0014I          1244         OPT -0.12680485       19 0.728
NLP0014I          1245         OPT -0.12654163       18 0.712
NLP0014I          1246      INFEAS 0.063405589       47 2.64
NLP0014I          1247         OPT -0.12635816       17 0.668
NLP0014I          1248      INFEAS 0.066913754       30 1.6
NLP0014I          1249         OPT -0.12604607       17 0.672
NLP0014I          1250      INFEAS 0.062271972       35 1.808
NLP0014I          1251         OPT -0.12541092       18 0.696
NLP0014I          1252      INFEAS 0.054583967       40 2.24
NLP0014I          1253         OPT -0.12505053       20 0.78
NLP0014I          1254      INFEAS 0.051091884       31 1.756
NLP0014I          1255         OPT -0.1250492       20 0.776
NLP0014I          1256      INFEAS 0.075315135       33 1.768
NLP0014I          1257         OPT -0.1250492       20 0.78
NLP0014I          1258      INFEAS 0.053799284       31 1.752
NLP0014I          1259         OPT -0.1250492       20 0.768
NLP0014I          1260      INFEAS 0.074170888       39 2.224
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1261         OPT -0.12504547       20 0.792
NLP0014I          1262      INFEAS 0.067158933       35 1.772
NLP0014I          1263         OPT -0.12504547       20 0.788
NLP0014I          1264      INFEAS 0.028981119       42 2.26
NLP0014I          1265         OPT -0.12491904       18 0.708
NLP0014I          1266      INFEAS 0.038369625       85 4.572
NLP0014I          1267         OPT -0.12491904       18 1.256
NLP0014I          1268      INFEAS 0.068911074       33 1.744
NLP0014I          1269         OPT -0.12491905       18 1.272
NLP0014I          1270      INFEAS 0.070982241       34 2.408
NLP0014I          1271         OPT -0.12491662       20 1.372
NLP0014I          1272      INFEAS 0.065708369       33 2.412
NLP0014I          1273         OPT -0.12491662       20 1.416
NLP0014I          1274      INFEAS 0.065587852       31 2.252
NLP0014I          1275         OPT -0.12491662       20 1.488
NLP0014I          1276      INFEAS 0.071657669       36 2.556
NLP0014I          1277         OPT -0.12491662       20 1.444
NLP0014I          1278      INFEAS 0.068169976       33 2.432
NLP0014I          1279         OPT -0.12488586       19 1.324
NLP0014I          1280      INFEAS 0.076350739       34 2.484
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1281         OPT -0.124873       17 1.18
NLP0014I          1282      INFEAS 0.072342157       39 3.108
NLP0014I          1283         OPT -0.124873       17 1.18
NLP0014I          1284      INFEAS 0.061819518       34 2.484
NLP0014I          1285         OPT -0.12487301       17 1.176
NLP0014I          1286      INFEAS 0.067681469       33 2.3
NLP0014I          1287         OPT -0.1248732       19 1.296
NLP0014I          1288      INFEAS 0.074717116       33 2.3
NLP0014I          1289         OPT -0.1248732       19 1.292
NLP0014I          1290      INFEAS 0.064369174       34 2.312
NLP0014I          1291         OPT -0.12487319       19 1.296
NLP0014I          1292      INFEAS 0.067365191       39 3.056
NLP0014I          1293         OPT -0.1248732       20 1.396
NLP0014I          1294      INFEAS 0.068921211       30 2.164
NLP0014I          1295         OPT -0.1248732       19 1.332
NLP0014I          1296      INFEAS 0.067785056       37 2.728
NLP0014I          1297         OPT -0.12460385       19 1.284
NLP0014I          1298      INFEAS 0.066372388       33 2.428
NLP0014I          1299         OPT -0.12406488       20 1.364
NLP0014I          1300      INFEAS 0.033757388       32 2.296
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1301         OPT -0.12406492       19 1.292
Cbc0010I After 900 nodes, 15 on tree, -0.11457869 best solution, best possible -0.12671336 (1757.96 seconds)
NLP0014I          1302      INFEAS 0.067992056       30 2.068
NLP0014I          1303         OPT -0.12406493       19 1.284
NLP0014I          1304      INFEAS 0.065826513       32 2.308
NLP0014I          1305         OPT -0.12406492       19 1.288
NLP0014I          1306      INFEAS 0.06999338       34 2.4
NLP0014I          1307         OPT -0.12406493       19 1.312
NLP0014I          1308      INFEAS 0.072421302       32 2.244
NLP0014I          1309         OPT -0.12406494       19 1.328
NLP0014I          1310      INFEAS 0.060883145       33 2.312
NLP0014I          1311         OPT -0.12406496       19 1.28
NLP0014I          1312      INFEAS 0.058340138       33 2.332
NLP0014I          1313         OPT -0.12406497       19 1.288
NLP0014I          1314      INFEAS 0.056269417       32 2.304
NLP0014I          1315         OPT -0.12406497       19 1.316
NLP0014I          1316      INFEAS 0.059522127       31 2.172
NLP0014I          1317         OPT -0.12406497       19 1.3
NLP0014I          1318      INFEAS 0.058969794       29 2.156
NLP0014I          1319         OPT -0.12406497       19 1.28
NLP0014I          1320      INFEAS 0.058413258       34 2.32
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1321         OPT -0.12406497       19 1.292
NLP0014I          1322      INFEAS 0.057962211       71 4.98
NLP0014I          1323         OPT -0.12406497       19 1.268
NLP0014I          1324      INFEAS 0.062594144       34 2.432
NLP0014I          1325         OPT -0.12406497       19 1.268
NLP0014I          1326      INFEAS 0.059735033       32 2.268
NLP0014I          1327         OPT -0.12406497       19 1.272
NLP0014I          1328      INFEAS 0.043925068       32 2.304
NLP0014I          1329         OPT -0.12388782       16 1.088
NLP0014I          1330      INFEAS 0.065638471       36 2.564
NLP0014I          1331         OPT -0.12386046       19 1.26
NLP0014I          1332      INFEAS 0.058183036       34 2.42
NLP0014I          1333         OPT -0.12386046       19 1.3
NLP0014I          1334      INFEAS 0.048678753       43 3.028
NLP0014I          1335         OPT -0.12386046       19 1.296
NLP0014I          1336      INFEAS 0.045145199       31 2.184
NLP0014I          1337         OPT -0.12384567       19 1.264
NLP0014I          1338      INFEAS 0.061261493       34 2.444
NLP0014I          1339         OPT -0.1238456       17 1.132
NLP0014I          1340      INFEAS 0.053646646       38 2.656
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1341         OPT -0.12378941       18 1.172
NLP0014I          1342      INFEAS 0.06048831       35 2.504
NLP0014I          1343         OPT -0.12378941       19 1.256
NLP0014I          1344      INFEAS 0.060188989       42 3.184
NLP0014I          1345         OPT -0.1236934       19 1.248
NLP0014I          1346      INFEAS 0.043490435       31 2.176
NLP0014I          1347         OPT -0.12369341       19 1.248
NLP0014I          1348      INFEAS 0.04774003       32 2.26
NLP0014I          1349         OPT -0.1236772       16 1.056
NLP0014I          1350      INFEAS 0.044292491       32 2.264
NLP0014I          1351         OPT -0.12367721       16 1.064
NLP0014I          1352      INFEAS 0.049904076       33 2.264
NLP0014I          1353         OPT -0.12362868       17 1.144
NLP0014I          1354      INFEAS 0.046213953       32 2.216
NLP0014I          1355         OPT -0.12362852       16 1.064
NLP0014I          1356      INFEAS 0.047122659       33 2.352
NLP0014I          1357         OPT -0.12362868       17 1.136
NLP0014I          1358      INFEAS 0.044933954       31 2.164
NLP0014I          1359         OPT -0.12272494       16 1.072
NLP0014I          1360      INFEAS 0.066566634       31 2.08
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1361         OPT -0.12272494       16 1.056
NLP0014I          1362      INFEAS 0.044739342       32 2.224
NLP0014I          1363         OPT -0.12272494       16 1.052
NLP0014I          1364      INFEAS 0.056314834       32 2.204
NLP0014I          1365         OPT -0.12246677       17 1.12
NLP0014I          1366      INFEAS 0.02117389       32 2.244
NLP0014I          1367         OPT -0.12246677       17 1.132
NLP0014I          1368      INFEAS 0.0471151       32 2.256
NLP0014I          1369         OPT -0.12246677       17 1.124
NLP0014I          1370      INFEAS 0.047492413       43 2.852
NLP0014I          1371         OPT -0.12244812       17 1.128
NLP0014I          1372      INFEAS 0.035954882       39 2.68
NLP0014I          1373         OPT -0.12244812       17 1.104
NLP0014I          1374      INFEAS 0.041165558       31 2.164
NLP0014I          1375         OPT -0.12244812       17 1.104
NLP0014I          1376      INFEAS 0.045481559       33 2.292
NLP0014I          1377         OPT -0.12244812       17 1.136
NLP0014I          1378      INFEAS 0.036092949       32 2.216
NLP0014I          1379         OPT -0.12244801       16 1.056
NLP0014I          1380      INFEAS 0.043317311       31 2.196
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1381         OPT -0.12244801       16 1.04
NLP0014I          1382      INFEAS 0.041657806       31 2.148
NLP0014I          1383         OPT -0.12244801       16 1.044
NLP0014I          1384      INFEAS 0.042069893       32 2.212
NLP0014I          1385         OPT -0.12244801       16 1.04
NLP0014I          1386      INFEAS 0.03960072       32 2.24
NLP0014I          1387         OPT -0.12244801       16 1.032
NLP0014I          1388      INFEAS 0.038195858       34 2.372
NLP0014I          1389         OPT -0.12244802       16 1.036
NLP0014I          1390      INFEAS 0.046801605       32 2.176
NLP0014I          1391         OPT -0.12183662       18 1.16
NLP0014I          1392      INFEAS 0.075284877       32 2.112
NLP0014I          1393         OPT -0.12183662       18 1.164
NLP0014I          1394      INFEAS 0.036749543       37 2.512
NLP0014I          1395         OPT -0.12183662       18 1.184
NLP0014I          1396      INFEAS 0.035598554       33 2.288
NLP0014I          1397         OPT -0.12108192       17 1.092
NLP0014I          1398      INFEAS 0.0088914172       30 2.056
NLP0014I          1399         OPT -0.12108192       17 1.088
NLP0014I          1400      INFEAS 0.037894855       33 2.256
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1401         OPT -0.12108193       17 1.1
Cbc0010I After 1000 nodes, 15 on tree, -0.11457869 best solution, best possible -0.12671336 (1935.64 seconds)
NLP0014I          1402      INFEAS 0.03949614       34 2.304
NLP0014I          1403         OPT -0.12108189       15 0.972
NLP0014I          1404      INFEAS 0.035678476       35 2.42
NLP0014I          1405         OPT -0.12108188       15 0.968
NLP0014I          1406      INFEAS 0.041715626       32 2.156
NLP0014I          1407         OPT -0.12108187       15 0.948
NLP0014I          1408      INFEAS 0.04352102       31 2.12
NLP0014I          1409         OPT -0.12094327       15 0.96
NLP0014I          1410      INFEAS 0.03669852       32 2.168
NLP0014I          1411         OPT -0.12094327       15 0.96
NLP0014I          1412      INFEAS 0.035193138       34 2.308
NLP0014I          1413         OPT -0.12094327       15 0.972
NLP0014I          1414      INFEAS 0.034582627       32 2.148
NLP0014I          1415         OPT -0.12094327       15 0.964
NLP0014I          1416      INFEAS 0.033247457       31 2.116
NLP0014I          1417         OPT -0.1208934       18 1.168
NLP0014I          1418      INFEAS 0.040843866       32 2.188
NLP0014I          1419         OPT -0.1208934       18 1.152
NLP0014I          1420      INFEAS 0.040177398       32 2.188
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1421         OPT -0.1208934       18 1.252
NLP0014I          1422      INFEAS 0.031633058       35 2.396
NLP0014I          1423         OPT -0.12089336       17 1.144
NLP0014I          1424      INFEAS 0.034398213       34 2.428
NLP0014I          1425         OPT -0.12089337       17 1.1
NLP0014I          1426      INFEAS 0.038120017       64 3.992
NLP0014I          1427         OPT -0.12089338       17 1.12
NLP0014I          1428      INFEAS 0.034055927       36 2.516
NLP0014I          1429         OPT -0.12089338       17 1.104
NLP0014I          1430      INFEAS 0.032154771       31 2.148
NLP0014I          1431         OPT -0.1207653       16 1.02
NLP0014I          1432      INFEAS 0.026210022       36 2.468
NLP0014I          1433         OPT -0.12076531       16 1.028
NLP0014I          1434      INFEAS 0.029973037       34 2.328
NLP0014I          1435         OPT -0.12076531       16 1.012
NLP0014I          1436      INFEAS 0.033654224       34 2.34
NLP0014I          1437         OPT -0.12076532       16 1.004
NLP0014I          1438      INFEAS 0.033311408       34 2.32
NLP0014I          1439         OPT -0.12076533       16 1.032
NLP0014I          1440      INFEAS 0.02788139       70 4.728
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1441         OPT -0.12076535       16 1.028
NLP0014I          1442      INFEAS 0.028124541       33 2.236
NLP0014I          1443         OPT -0.12076537       16 1.016
NLP0014I          1444      INFEAS 0.027846034       32 2.144
NLP0014I          1445         OPT -0.12076542       16 1.028
NLP0014I          1446      INFEAS 0.032160344       34 2.24
NLP0014I          1447         OPT -0.12076542       15 0.948
NLP0014I          1448      INFEAS 0.025215093       39 2.744
NLP0014I          1449         OPT -0.12076542       15 0.948
NLP0014I          1450      INFEAS 0.025723264       35 2.34
NLP0014I          1451         OPT -0.12076542       15 0.956
NLP0014I          1452      INFEAS 0.021827726       36 2.392
NLP0014I          1453         OPT -0.12076559       17 1.08
NLP0014I          1454      INFEAS 0.02266554       31 2.084
NLP0014I          1455         OPT -0.12076559       18 1.128
NLP0014I          1456      INFEAS 0.017794271       31 2.12
NLP0014I          1457         OPT -0.12076559       18 1.12
NLP0014I          1458      INFEAS 0.026063597       44 3.068
NLP0014I          1459         OPT -0.12076559       18 1.14
NLP0014I          1460      INFEAS 0.015758784       31 2.044
NLP0012I 
              Num      Status      Obj             It       time                 Location
