#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3,120.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,2.0,false,false,false,true,1.0e-10,1.0e-6)
#INSTANCE# estein5_nr1.cbf.gz
#TIMELIMIT# 120.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  341 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.153e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  342 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.156e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  343 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.160e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  344 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.163e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  345 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.167e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  346 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.171e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  347 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.174e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  348 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.179e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  349 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.183e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  350 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.186e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  351 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.190e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  352 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.193e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  353 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.196e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  354 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.199e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  355 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.203e+02

Iterative algorithm summary:
 - Status               =      UserLimit
 - Best feasible        =  +1.664399e+00
 - Best bound           =  +1.664284e+00
 - Relative opt. gap    =      6.924e-05
 - Total time (s)       =       1.20e+02

Timers (s):
 - Setup                =   1.69e-03
 -- Transform data      =   1.27e-04
 -- Create conic data   =   1.12e-03
 -- Create MIP data     =   4.43e-04
 - Algorithm            =   1.20e+02
 -- Solve relaxation    =   2.96e-03
 -- Get relaxation cuts =   2.64e-03
 -- Solve MIP models    =   1.20e+02
 -- Solve subproblems   =   2.40e-01
 -- Get subproblem cuts =   4.96e-02
 -- Get primal cuts     =   1.87e-02

Counters:
 - Iterations           =   355
 -- Integer repeats     =   209
 -- Conic subproblems   =   146
 --- Infeasible         =     0
 --- Optimal            =   146
 --- Suboptimal         =     0
 --- UserLimit          =     0
 --- ConicFailure       =     0
 --- Other status       =     0
 -- Feasible solutions  =   146
 --- From subproblems   =   146
 --- From MIP solve     =     0

Solution returned by conic solver

Outer-approximation cuts added:
Cone             | Relax.    | Violated  | Nonviol. 
    Second order |        30 |       518 |      5144

0 numerically unstable cone duals encountered

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |  0.00e+00 |  2.39e-09
    Second order | -4.62e-10 |        NA

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# UserLimit
#OBJVAL# 1.664399329454357
#OBJBOUND# 1.6642840791176572
#TIMESOLVER# 120.31880402565002
#TIMEALL# 120.31944799423218
#SOLUTION# [0.8799999907185749,0.4599999969232235,0.7994715427313781,0.2645422982809127,0.24368498144269363,0.19030067245953852,0.5314132085552647,-0.17999999179265883,0.5000000006911125,1.034456,-0.09947154391339948,0.695457699633176,1.034456,0.4563150173897416,0.7696993254896247,8.801025932469177e-9,7.682237014035726e-9,2.1497073969532577e-9,1.034456,0.08052845566941723,0.19545770079201658,1.034456,0.6363150169725593,0.26969932664846485,1.034456,7.68222116596239e-9,-0.29999999715498676,0.13196183081074783,0.08052845566820968,-0.1045422985111165,1.034456,0.6363150169725594,-0.030300672656231313,1.034456,-0.6899999907185801,-0.19999999738675406,1.034456,-0.609471542731384,-0.004542298744448023,0.08797769021374531,-0.053684981464540135,0.06969932715913453,1.034456,-0.689999990718575,-0.3999999969232235,1.034456,-0.6094715427313782,-0.2045422982809127,0.14092672819287913,-0.05368498144269361,-0.13030067245953852,0.21139664970358923,0.08052844807995856,0.1954576988674652,1.034456,0.6363150092903387,0.2696993244987546,0.5607232131771048,0.5557865612829765,0.07424162585375489,0.5314132085552647,0.0,0.0,8.801025932469177e-9,0.0,0.0,0.0,0.13196183081074783,0.0,0.0,0.0,0.08797769021374531,0.0,0.0,0.14092672819287913,0.21139664970358923,0.0,0.5607232131771048,1.0,-0.0,-0.0,1.0,0.0,0.0,-0.0,1.0,-0.0,-0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.5030427914447353,-0.0,-0.0,1.0344559911989741,-0.0,-0.0,-0.0,0.9024941691892522,-0.0,-0.0,-0.0,0.9464783097862547,-0.0,-0.0,0.8935292718071209,0.8230593502964108,-0.0,0.4737327868228952]
