presolving:
(round 1, fast)       121 del vars, 345 del conss, 0 add conss, 320 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 33 clqs
(round 2, fast)       145 del vars, 369 del conss, 0 add conss, 344 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 33 clqs
(round 3, exhaustive) 145 del vars, 369 del conss, 0 add conss, 344 chg bounds, 0 chg sides, 0 chg coeffs, 57 upgd conss, 0 impls, 33 clqs
(round 4, exhaustive) 145 del vars, 369 del conss, 0 add conss, 344 chg bounds, 0 chg sides, 0 chg coeffs, 81 upgd conss, 0 impls, 33 clqs
   (0.0s) probing: 75/224 (33.5%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 369 deleted constraints, 0 added constraints, 344 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 33 cliques
presolved problem has 304 variables (224 bin, 0 int, 0 impl, 80 cont) and 137 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     33 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2816k|694637 |  8536k|   3.0 |4032M| 5.003146e+05 | 5.007817e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2816k|694645 |  8537k|   3.0 |4032M| 5.003146e+05 | 5.007817e+05 |   0.09%
   2816k|694677 |  8537k|   3.0 |4032M| 5.003146e+05 | 5.007817e+05 |   0.09%
   2816k|694701 |  8537k|   3.0 |4032M| 5.003146e+05 | 5.007817e+05 |   0.09%
   2816k|694719 |  8537k|   3.0 |4032M| 5.003146e+05 | 5.007817e+05 |   0.09%
   2816k|694747 |  8538k|   3.0 |4032M| 5.003146e+05 | 5.007817e+05 |   0.09%
   2816k|694763 |  8538k|   3.0 |4032M| 5.003146e+05 | 5.007817e+05 |   0.09%
   2816k|694785 |  8538k|   3.0 |4032M| 5.003146e+05 | 5.007817e+05 |   0.09%
   2817k|694797 |  8539k|   3.0 |4032M| 5.003146e+05 | 5.007817e+05 |   0.09%
   2817k|694813 |  8539k|   3.0 |4032M| 5.003146e+05 | 5.007817e+05 |   0.09%
   2817k|694837 |  8539k|   3.0 |4032M| 5.003146e+05 | 5.007817e+05 |   0.09%
   2817k|694855 |  8539k|   3.0 |4032M| 5.003146e+05 | 5.007817e+05 |   0.09%
   2817k|694867 |  8539k|   3.0 |4032M| 5.003146e+05 | 5.007817e+05 |   0.09%
   2817k|694879 |  8540k|   3.0 |4032M| 5.003146e+05 | 5.007817e+05 |   0.09%
   2817k|694889 |  8540k|   3.0 |4032M| 5.003146e+05 | 5.007817e+05 |   0.09%
   2817k|694911 |  8540k|   3.0 |4032M| 5.003147e+05 | 5.007817e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2817k|694921 |  8541k|   3.0 |4032M| 5.003147e+05 | 5.007817e+05 |   0.09%
   2817k|694939 |  8541k|   3.0 |4032M| 5.003147e+05 | 5.007817e+05 |   0.09%
   2818k|694953 |  8541k|   3.0 |4032M| 5.003147e+05 | 5.007817e+05 |   0.09%
   2818k|694973 |  8541k|   3.0 |4032M| 5.003147e+05 | 5.007817e+05 |   0.09%
   2818k|694997 |  8542k|   3.0 |4032M| 5.003147e+05 | 5.007817e+05 |   0.09%
   2818k|695031 |  8542k|   3.0 |4032M| 5.003147e+05 | 5.007817e+05 |   0.09%
   2818k|695049 |  8542k|   3.0 |4033M| 5.003147e+05 | 5.007817e+05 |   0.09%
   2818k|695061 |  8543k|   3.0 |4033M| 5.003147e+05 | 5.007817e+05 |   0.09%
   2818k|695091 |  8543k|   3.0 |4033M| 5.003147e+05 | 5.007817e+05 |   0.09%
   2818k|695107 |  8543k|   3.0 |4033M| 5.003147e+05 | 5.007817e+05 |   0.09%
   2818k|695125 |  8543k|   3.0 |4033M| 5.003147e+05 | 5.007817e+05 |   0.09%
   2818k|695157 |  8544k|   3.0 |4033M| 5.003147e+05 | 5.007817e+05 |   0.09%
   2819k|695175 |  8544k|   3.0 |4033M| 5.003147e+05 | 5.007817e+05 |   0.09%
   2819k|695187 |  8544k|   3.0 |4033M| 5.003147e+05 | 5.007817e+05 |   0.09%
   2819k|695205 |  8545k|   3.0 |4033M| 5.003147e+05 | 5.007817e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2819k|695227 |  8545k|   3.0 |4033M| 5.003147e+05 | 5.007817e+05 |   0.09%
   2819k|695245 |  8545k|   3.0 |4033M| 5.003147e+05 | 5.007817e+05 |   0.09%
   2819k|695265 |  8545k|   3.0 |4033M| 5.003147e+05 | 5.007817e+05 |   0.09%
*  2819k|685981 |  8546k|   3.0 |4033M| 5.003147e+05 | 5.007677e+05 |   0.09%
   2819k|685976 |  8546k|   3.0 |4033M| 5.003147e+05 | 5.007677e+05 |   0.09%
   2819k|685982 |  8546k|   3.0 |4033M| 5.003147e+05 | 5.007677e+05 |   0.09%
   2819k|686002 |  8546k|   3.0 |4033M| 5.003147e+05 | 5.007677e+05 |   0.09%
   2819k|686026 |  8546k|   3.0 |4033M| 5.003147e+05 | 5.007677e+05 |   0.09%
   2820k|686050 |  8547k|   3.0 |4033M| 5.003147e+05 | 5.007677e+05 |   0.09%
   2820k|686056 |  8547k|   3.0 |4033M| 5.003147e+05 | 5.007677e+05 |   0.09%
   2820k|686076 |  8547k|   3.0 |4033M| 5.003147e+05 | 5.007677e+05 |   0.09%
   2820k|686096 |  8548k|   3.0 |4033M| 5.003147e+05 | 5.007677e+05 |   0.09%
   2820k|686120 |  8548k|   3.0 |4033M| 5.003147e+05 | 5.007677e+05 |   0.09%
   2820k|686144 |  8548k|   3.0 |4033M| 5.003147e+05 | 5.007677e+05 |   0.09%
   2820k|686166 |  8548k|   3.0 |4033M| 5.003147e+05 | 5.007677e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2820k|686182 |  8549k|   3.0 |4033M| 5.003147e+05 | 5.007677e+05 |   0.09%
   2820k|686198 |  8549k|   3.0 |4033M| 5.003147e+05 | 5.007677e+05 |   0.09%
   2820k|686226 |  8549k|   3.0 |4033M| 5.003147e+05 | 5.007677e+05 |   0.09%
   2821k|686244 |  8550k|   3.0 |4033M| 5.003147e+05 | 5.007677e+05 |   0.09%
   2821k|686258 |  8550k|   3.0 |4033M| 5.003148e+05 | 5.007677e+05 |   0.09%
   2821k|686284 |  8550k|   3.0 |4033M| 5.003148e+05 | 5.007677e+05 |   0.09%
   2821k|686308 |  8550k|   3.0 |4033M| 5.003148e+05 | 5.007677e+05 |   0.09%
   2821k|686330 |  8551k|   3.0 |4033M| 5.003148e+05 | 5.007677e+05 |   0.09%
   2821k|686348 |  8551k|   3.0 |4033M| 5.003148e+05 | 5.007677e+05 |   0.09%
   2821k|686360 |  8551k|   3.0 |4033M| 5.003148e+05 | 5.007677e+05 |   0.09%
   2821k|686372 |  8551k|   3.0 |4033M| 5.003148e+05 | 5.007677e+05 |   0.09%
   2821k|686398 |  8552k|   3.0 |4033M| 5.003148e+05 | 5.007677e+05 |   0.09%
   2821k|686416 |  8552k|   3.0 |4033M| 5.003148e+05 | 5.007677e+05 |   0.09%
   2822k|686434 |  8552k|   3.0 |4033M| 5.003148e+05 | 5.007677e+05 |   0.09%
   2822k|686450 |  8553k|   3.0 |4033M| 5.003148e+05 | 5.007677e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2822k|686472 |  8553k|   3.0 |4033M| 5.003148e+05 | 5.007677e+05 |   0.09%
   2822k|686490 |  8553k|   3.0 |4033M| 5.003148e+05 | 5.007677e+05 |   0.09%
   2822k|686508 |  8553k|   3.0 |4033M| 5.003148e+05 | 5.007677e+05 |   0.09%
   2822k|686542 |  8554k|   3.0 |4033M| 5.003148e+05 | 5.007677e+05 |   0.09%
   2822k|686578 |  8554k|   3.0 |4033M| 5.003148e+05 | 5.007677e+05 |   0.09%
   2822k|686614 |  8554k|   3.0 |4033M| 5.003148e+05 | 5.007677e+05 |   0.09%
   2822k|686632 |  8554k|   3.0 |4033M| 5.003148e+05 | 5.007677e+05 |   0.09%
   2822k|686652 |  8555k|   3.0 |4033M| 5.003148e+05 | 5.007677e+05 |   0.09%
   2823k|686672 |  8555k|   3.0 |4033M| 5.003148e+05 | 5.007677e+05 |   0.09%
   2823k|686690 |  8555k|   3.0 |4033M| 5.003148e+05 | 5.007677e+05 |   0.09%
   2823k|686708 |  8556k|   3.0 |4033M| 5.003148e+05 | 5.007677e+05 |   0.09%
   2823k|686728 |  8556k|   3.0 |4033M| 5.003148e+05 | 5.007677e+05 |   0.09%
   2823k|686748 |  8556k|   3.0 |4033M| 5.003148e+05 | 5.007677e+05 |   0.09%
   2823k|686752 |  8556k|   3.0 |4033M| 5.003148e+05 | 5.007677e+05 |   0.09%
   2823k|686772 |  8557k|   3.0 |4033M| 5.003148e+05 | 5.007677e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2823k|686790 |  8557k|   3.0 |4033M| 5.003148e+05 | 5.007677e+05 |   0.09%
   2823k|686814 |  8557k|   3.0 |4033M| 5.003148e+05 | 5.007677e+05 |   0.09%
   2823k|686830 |  8558k|   3.0 |4033M| 5.003148e+05 | 5.007677e+05 |   0.09%
   2824k|686856 |  8558k|   3.0 |4033M| 5.003149e+05 | 5.007677e+05 |   0.09%
   2824k|686886 |  8558k|   3.0 |4033M| 5.003149e+05 | 5.007677e+05 |   0.09%
   2824k|686902 |  8558k|   3.0 |4033M| 5.003149e+05 | 5.007677e+05 |   0.09%
   2824k|686910 |  8559k|   3.0 |4033M| 5.003149e+05 | 5.007677e+05 |   0.09%
   2824k|686934 |  8559k|   3.0 |4033M| 5.003149e+05 | 5.007677e+05 |   0.09%
   2824k|686950 |  8559k|   3.0 |4033M| 5.003149e+05 | 5.007677e+05 |   0.09%
   2824k|686974 |  8560k|   3.0 |4033M| 5.003149e+05 | 5.007677e+05 |   0.09%
   2824k|686990 |  8560k|   3.0 |4033M| 5.003149e+05 | 5.007677e+05 |   0.09%
   2824k|687004 |  8560k|   3.0 |4033M| 5.003149e+05 | 5.007677e+05 |   0.09%
   2824k|687020 |  8561k|   3.0 |4033M| 5.003149e+05 | 5.007677e+05 |   0.09%
   2825k|687040 |  8561k|   3.0 |4033M| 5.003149e+05 | 5.007677e+05 |   0.09%
   2825k|687058 |  8561k|   3.0 |4033M| 5.003149e+05 | 5.007677e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2825k|687070 |  8561k|   3.0 |4033M| 5.003149e+05 | 5.007677e+05 |   0.09%
   2825k|687094 |  8562k|   3.0 |4033M| 5.003149e+05 | 5.007677e+05 |   0.09%
   2825k|687108 |  8562k|   3.0 |4033M| 5.003149e+05 | 5.007677e+05 |   0.09%
   2825k|687130 |  8562k|   3.0 |4033M| 5.003149e+05 | 5.007677e+05 |   0.09%
   2825k|687138 |  8563k|   3.0 |4033M| 5.003149e+05 | 5.007677e+05 |   0.09%
   2825k|687154 |  8563k|   3.0 |4033M| 5.003149e+05 | 5.007677e+05 |   0.09%
   2825k|687164 |  8563k|   3.0 |4033M| 5.003149e+05 | 5.007677e+05 |   0.09%
   2825k|687184 |  8564k|   3.0 |4033M| 5.003149e+05 | 5.007677e+05 |   0.09%
   2826k|687206 |  8564k|   3.0 |4033M| 5.003149e+05 | 5.007677e+05 |   0.09%
   2826k|687222 |  8564k|   3.0 |4033M| 5.003149e+05 | 5.007677e+05 |   0.09%
   2826k|687238 |  8564k|   3.0 |4033M| 5.003149e+05 | 5.007677e+05 |   0.09%
   2826k|687272 |  8565k|   3.0 |4033M| 5.003149e+05 | 5.007677e+05 |   0.09%
   2826k|687294 |  8565k|   3.0 |4033M| 5.003149e+05 | 5.007677e+05 |   0.09%
   2826k|687310 |  8565k|   3.0 |4033M| 5.003149e+05 | 5.007677e+05 |   0.09%
   2826k|687322 |  8566k|   3.0 |4033M| 5.003149e+05 | 5.007677e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2826k|687336 |  8566k|   3.0 |4033M| 5.003149e+05 | 5.007677e+05 |   0.09%
   2826k|687348 |  8566k|   3.0 |4033M| 5.003149e+05 | 5.007677e+05 |   0.09%
   2826k|687358 |  8566k|   3.0 |4033M| 5.003149e+05 | 5.007677e+05 |   0.09%
   2827k|687370 |  8567k|   3.0 |4033M| 5.003149e+05 | 5.007677e+05 |   0.09%
   2827k|687386 |  8567k|   3.0 |4033M| 5.003150e+05 | 5.007677e+05 |   0.09%
   2827k|687408 |  8567k|   3.0 |4033M| 5.003150e+05 | 5.007677e+05 |   0.09%
   2827k|687434 |  8567k|   3.0 |4033M| 5.003150e+05 | 5.007677e+05 |   0.09%
   2827k|687466 |  8568k|   3.0 |4033M| 5.003150e+05 | 5.007677e+05 |   0.09%
   2827k|687474 |  8568k|   3.0 |4033M| 5.003150e+05 | 5.007677e+05 |   0.09%
   2827k|687494 |  8568k|   3.0 |4033M| 5.003150e+05 | 5.007677e+05 |   0.09%
   2827k|687516 |  8569k|   3.0 |4033M| 5.003150e+05 | 5.007677e+05 |   0.09%
   2827k|687520 |  8569k|   3.0 |4033M| 5.003150e+05 | 5.007677e+05 |   0.09%
   2827k|687534 |  8569k|   3.0 |4033M| 5.003150e+05 | 5.007677e+05 |   0.09%
   2828k|687548 |  8569k|   3.0 |4033M| 5.003150e+05 | 5.007677e+05 |   0.09%
   2828k|687558 |  8570k|   3.0 |4033M| 5.003150e+05 | 5.007677e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2828k|687568 |  8570k|   3.0 |4033M| 5.003150e+05 | 5.007677e+05 |   0.09%
   2828k|687596 |  8570k|   3.0 |4033M| 5.003150e+05 | 5.007677e+05 |   0.09%
   2828k|687626 |  8570k|   3.0 |4033M| 5.003150e+05 | 5.007677e+05 |   0.09%
   2828k|687650 |  8571k|   3.0 |4033M| 5.003150e+05 | 5.007677e+05 |   0.09%
   2828k|687662 |  8571k|   3.0 |4033M| 5.003150e+05 | 5.007677e+05 |   0.09%
   2828k|687690 |  8571k|   3.0 |4033M| 5.003150e+05 | 5.007677e+05 |   0.09%
   2828k|687702 |  8572k|   3.0 |4033M| 5.003150e+05 | 5.007677e+05 |   0.09%
   2828k|687710 |  8572k|   3.0 |4033M| 5.003150e+05 | 5.007677e+05 |   0.09%
   2829k|687720 |  8572k|   3.0 |4033M| 5.003150e+05 | 5.007677e+05 |   0.09%
   2829k|687732 |  8572k|   3.0 |4033M| 5.003150e+05 | 5.007677e+05 |   0.09%
   2829k|687758 |  8573k|   3.0 |4033M| 5.003150e+05 | 5.007677e+05 |   0.09%
   2829k|687776 |  8573k|   3.0 |4033M| 5.003150e+05 | 5.007677e+05 |   0.09%
   2829k|687806 |  8573k|   3.0 |4033M| 5.003150e+05 | 5.007677e+05 |   0.09%
   2829k|687830 |  8573k|   3.0 |4033M| 5.003150e+05 | 5.007677e+05 |   0.09%
   2829k|687846 |  8574k|   3.0 |4033M| 5.003150e+05 | 5.007677e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2829k|687868 |  8574k|   3.0 |4033M| 5.003150e+05 | 5.007677e+05 |   0.09%
   2829k|687878 |  8574k|   3.0 |4033M| 5.003150e+05 | 5.007677e+05 |   0.09%
   2829k|687886 |  8575k|   3.0 |4033M| 5.003150e+05 | 5.007677e+05 |   0.09%
   2830k|687892 |  8575k|   3.0 |4033M| 5.003150e+05 | 5.007677e+05 |   0.09%
   2830k|687898 |  8575k|   3.0 |4033M| 5.003150e+05 | 5.007677e+05 |   0.09%
   2830k|687904 |  8575k|   3.0 |4033M| 5.003150e+05 | 5.007677e+05 |   0.09%
   2830k|687930 |  8576k|   3.0 |4033M| 5.003151e+05 | 5.007677e+05 |   0.09%
   2830k|687952 |  8576k|   3.0 |4033M| 5.003151e+05 | 5.007677e+05 |   0.09%
   2830k|687964 |  8576k|   3.0 |4033M| 5.003151e+05 | 5.007677e+05 |   0.09%
   2830k|687984 |  8576k|   3.0 |4033M| 5.003151e+05 | 5.007677e+05 |   0.09%
   2830k|688010 |  8577k|   3.0 |4033M| 5.003151e+05 | 5.007677e+05 |   0.09%
   2830k|688036 |  8577k|   3.0 |4033M| 5.003151e+05 | 5.007677e+05 |   0.09%
   2830k|688058 |  8577k|   3.0 |4033M| 5.003151e+05 | 5.007677e+05 |   0.09%
   2831k|688104 |  8578k|   3.0 |4033M| 5.003151e+05 | 5.007677e+05 |   0.09%
   2831k|688136 |  8578k|   3.0 |4033M| 5.003151e+05 | 5.007677e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2831k|688158 |  8578k|   3.0 |4033M| 5.003151e+05 | 5.007677e+05 |   0.09%
   2831k|688182 |  8578k|   3.0 |4033M| 5.003151e+05 | 5.007677e+05 |   0.09%
   2831k|688212 |  8579k|   3.0 |4033M| 5.003151e+05 | 5.007677e+05 |   0.09%
   2831k|688246 |  8579k|   3.0 |4033M| 5.003151e+05 | 5.007677e+05 |   0.09%
   2831k|688260 |  8579k|   3.0 |4033M| 5.003151e+05 | 5.007677e+05 |   0.09%
   2831k|688298 |  8580k|   3.0 |4033M| 5.003151e+05 | 5.007677e+05 |   0.09%
   2831k|688316 |  8580k|   3.0 |4033M| 5.003151e+05 | 5.007677e+05 |   0.09%
   2831k|688336 |  8580k|   3.0 |4033M| 5.003151e+05 | 5.007677e+05 |   0.09%
   2832k|688352 |  8581k|   3.0 |4033M| 5.003151e+05 | 5.007677e+05 |   0.09%
   2832k|688368 |  8581k|   3.0 |4033M| 5.003151e+05 | 5.007677e+05 |   0.09%
   2832k|688394 |  8581k|   3.0 |4033M| 5.003151e+05 | 5.007677e+05 |   0.09%
   2832k|688428 |  8581k|   3.0 |4033M| 5.003151e+05 | 5.007677e+05 |   0.09%
   2832k|688442 |  8582k|   3.0 |4033M| 5.003151e+05 | 5.007677e+05 |   0.09%
   2832k|688450 |  8582k|   3.0 |4033M| 5.003151e+05 | 5.007677e+05 |   0.09%
   2832k|688452 |  8582k|   3.0 |4033M| 5.003151e+05 | 5.007677e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2832k|688476 |  8582k|   3.0 |4033M| 5.003152e+05 | 5.007677e+05 |   0.09%
   2832k|688486 |  8583k|   3.0 |4033M| 5.003152e+05 | 5.007677e+05 |   0.09%
   2832k|688500 |  8583k|   3.0 |4033M| 5.003152e+05 | 5.007677e+05 |   0.09%
   2833k|688514 |  8583k|   3.0 |4033M| 5.003152e+05 | 5.007677e+05 |   0.09%
   2833k|688522 |  8583k|   3.0 |4033M| 5.003152e+05 | 5.007677e+05 |   0.09%
   2833k|688530 |  8584k|   3.0 |4033M| 5.003152e+05 | 5.007677e+05 |   0.09%
   2833k|688534 |  8584k|   3.0 |4033M| 5.003152e+05 | 5.007677e+05 |   0.09%
   2833k|688548 |  8584k|   3.0 |4033M| 5.003152e+05 | 5.007677e+05 |   0.09%
   2833k|688562 |  8584k|   3.0 |4033M| 5.003152e+05 | 5.007677e+05 |   0.09%
   2833k|688586 |  8585k|   3.0 |4033M| 5.003152e+05 | 5.007677e+05 |   0.09%
   2833k|688596 |  8585k|   3.0 |4033M| 5.003152e+05 | 5.007677e+05 |   0.09%
   2833k|688608 |  8585k|   3.0 |4033M| 5.003152e+05 | 5.007677e+05 |   0.09%
   2833k|688622 |  8586k|   3.0 |4033M| 5.003152e+05 | 5.007677e+05 |   0.09%
   2834k|688636 |  8586k|   3.0 |4033M| 5.003152e+05 | 5.007677e+05 |   0.09%
   2834k|688678 |  8586k|   3.0 |4033M| 5.003152e+05 | 5.007677e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2834k|688702 |  8586k|   3.0 |4033M| 5.003152e+05 | 5.007677e+05 |   0.09%
   2834k|688714 |  8587k|   3.0 |4033M| 5.003152e+05 | 5.007677e+05 |   0.09%
   2834k|688722 |  8587k|   3.0 |4033M| 5.003152e+05 | 5.007677e+05 |   0.09%
   2834k|688738 |  8587k|   3.0 |4033M| 5.003152e+05 | 5.007677e+05 |   0.09%
   2834k|688754 |  8588k|   3.0 |4033M| 5.003152e+05 | 5.007677e+05 |   0.09%
   2834k|688772 |  8588k|   3.0 |4033M| 5.003152e+05 | 5.007677e+05 |   0.09%
   2834k|688800 |  8588k|   3.0 |4033M| 5.003152e+05 | 5.007677e+05 |   0.09%
   2834k|688826 |  8589k|   3.0 |4033M| 5.003152e+05 | 5.007677e+05 |   0.09%
   2835k|688852 |  8589k|   3.0 |4033M| 5.003152e+05 | 5.007677e+05 |   0.09%
   2835k|688866 |  8589k|   3.0 |4033M| 5.003152e+05 | 5.007677e+05 |   0.09%
   2835k|688886 |  8589k|   3.0 |4033M| 5.003152e+05 | 5.007677e+05 |   0.09%
   2835k|688908 |  8590k|   3.0 |4033M| 5.003152e+05 | 5.007677e+05 |   0.09%
   2835k|688924 |  8590k|   3.0 |4033M| 5.003152e+05 | 5.007677e+05 |   0.09%
   2835k|688938 |  8590k|   3.0 |4033M| 5.003152e+05 | 5.007677e+05 |   0.09%
   2835k|688958 |  8591k|   3.0 |4033M| 5.003152e+05 | 5.007677e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2835k|688982 |  8591k|   3.0 |4033M| 5.003152e+05 | 5.007677e+05 |   0.09%
   2835k|688994 |  8591k|   3.0 |4033M| 5.003152e+05 | 5.007677e+05 |   0.09%
   2835k|689026 |  8591k|   3.0 |4033M| 5.003152e+05 | 5.007677e+05 |   0.09%
   2836k|689050 |  8592k|   3.0 |4033M| 5.003152e+05 | 5.007677e+05 |   0.09%
   2836k|689084 |  8592k|   3.0 |4033M| 5.003153e+05 | 5.007677e+05 |   0.09%
   2836k|689112 |  8592k|   3.0 |4033M| 5.003153e+05 | 5.007677e+05 |   0.09%
   2836k|689130 |  8593k|   3.0 |4033M| 5.003153e+05 | 5.007677e+05 |   0.09%
   2836k|689148 |  8593k|   3.0 |4033M| 5.003153e+05 | 5.007677e+05 |   0.09%
   2836k|689172 |  8593k|   3.0 |4033M| 5.003153e+05 | 5.007677e+05 |   0.09%
   2836k|689198 |  8594k|   3.0 |4033M| 5.003153e+05 | 5.007677e+05 |   0.09%
   2836k|689216 |  8594k|   3.0 |4033M| 5.003153e+05 | 5.007677e+05 |   0.09%
   2836k|689240 |  8594k|   3.0 |4033M| 5.003153e+05 | 5.007677e+05 |   0.09%
   2836k|689258 |  8594k|   3.0 |4033M| 5.003153e+05 | 5.007677e+05 |   0.09%
   2837k|689286 |  8595k|   3.0 |4033M| 5.003153e+05 | 5.007677e+05 |   0.09%
   2837k|689302 |  8595k|   3.0 |4033M| 5.003153e+05 | 5.007677e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2837k|689316 |  8595k|   3.0 |4033M| 5.003153e+05 | 5.007677e+05 |   0.09%
   2837k|689330 |  8596k|   3.0 |4033M| 5.003153e+05 | 5.007677e+05 |   0.09%
   2837k|689344 |  8596k|   3.0 |4033M| 5.003153e+05 | 5.007677e+05 |   0.09%
   2837k|689360 |  8596k|   3.0 |4033M| 5.003153e+05 | 5.007677e+05 |   0.09%
   2837k|689376 |  8597k|   3.0 |4033M| 5.003153e+05 | 5.007677e+05 |   0.09%
   2837k|689394 |  8597k|   3.0 |4033M| 5.003153e+05 | 5.007677e+05 |   0.09%
   2837k|689420 |  8597k|   3.0 |4033M| 5.003153e+05 | 5.007677e+05 |   0.09%
   2837k|689432 |  8597k|   3.0 |4033M| 5.003153e+05 | 5.007677e+05 |   0.09%
   2838k|689438 |  8598k|   3.0 |4033M| 5.003153e+05 | 5.007677e+05 |   0.09%
   2838k|689456 |  8598k|   3.0 |4033M| 5.003153e+05 | 5.007677e+05 |   0.09%
   2838k|689472 |  8598k|   3.0 |4033M| 5.003153e+05 | 5.007677e+05 |   0.09%
   2838k|689486 |  8599k|   3.0 |4033M| 5.003153e+05 | 5.007677e+05 |   0.09%
   2838k|689512 |  8599k|   3.0 |4033M| 5.003153e+05 | 5.007677e+05 |   0.09%
   2838k|689532 |  8599k|   3.0 |4033M| 5.003153e+05 | 5.007677e+05 |   0.09%
   2838k|689538 |  8599k|   3.0 |4033M| 5.003153e+05 | 5.007677e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2838k|689562 |  8600k|   3.0 |4033M| 5.003153e+05 | 5.007677e+05 |   0.09%
   2838k|689580 |  8600k|   3.0 |4033M| 5.003153e+05 | 5.007677e+05 |   0.09%
   2838k|689592 |  8600k|   3.0 |4033M| 5.003153e+05 | 5.007677e+05 |   0.09%
   2839k|689600 |  8601k|   3.0 |4033M| 5.003153e+05 | 5.007677e+05 |   0.09%
   2839k|689620 |  8601k|   3.0 |4033M| 5.003153e+05 | 5.007677e+05 |   0.09%
   2839k|689632 |  8601k|   3.0 |4033M| 5.003153e+05 | 5.007677e+05 |   0.09%
   2839k|689648 |  8601k|   3.0 |4033M| 5.003153e+05 | 5.007677e+05 |   0.09%
   2839k|689660 |  8602k|   3.0 |4033M| 5.003153e+05 | 5.007677e+05 |   0.09%
   2839k|689678 |  8602k|   3.0 |4033M| 5.003153e+05 | 5.007677e+05 |   0.09%
   2839k|689692 |  8602k|   3.0 |4033M| 5.003153e+05 | 5.007677e+05 |   0.09%
   2839k|689716 |  8603k|   3.0 |4033M| 5.003154e+05 | 5.007677e+05 |   0.09%
   2839k|689722 |  8603k|   3.0 |4033M| 5.003154e+05 | 5.007677e+05 |   0.09%
   2839k|689736 |  8603k|   3.0 |4033M| 5.003154e+05 | 5.007677e+05 |   0.09%
   2840k|689748 |  8603k|   3.0 |4033M| 5.003154e+05 | 5.007677e+05 |   0.09%
   2840k|689774 |  8604k|   3.0 |4033M| 5.003154e+05 | 5.007677e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2840k|689792 |  8604k|   3.0 |4033M| 5.003154e+05 | 5.007677e+05 |   0.09%
   2840k|689802 |  8604k|   3.0 |4033M| 5.003154e+05 | 5.007677e+05 |   0.09%
   2840k|689824 |  8605k|   3.0 |4033M| 5.003154e+05 | 5.007677e+05 |   0.09%
   2840k|689840 |  8605k|   3.0 |4033M| 5.003154e+05 | 5.007677e+05 |   0.09%
   2840k|689852 |  8605k|   3.0 |4033M| 5.003154e+05 | 5.007677e+05 |   0.09%
   2840k|689866 |  8605k|   3.0 |4033M| 5.003154e+05 | 5.007677e+05 |   0.09%
   2840k|689876 |  8606k|   3.0 |4033M| 5.003154e+05 | 5.007677e+05 |   0.09%
   2840k|689902 |  8606k|   3.0 |4033M| 5.003154e+05 | 5.007677e+05 |   0.09%
   2841k|689920 |  8606k|   3.0 |4033M| 5.003154e+05 | 5.007677e+05 |   0.09%
   2841k|689936 |  8606k|   3.0 |4033M| 5.003154e+05 | 5.007677e+05 |   0.09%
   2841k|689958 |  8607k|   3.0 |4033M| 5.003154e+05 | 5.007677e+05 |   0.09%
   2841k|689970 |  8607k|   3.0 |4033M| 5.003154e+05 | 5.007677e+05 |   0.09%
