presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing: 51/144 (35.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 192 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 23 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 282800 | 30179 |931270 |   3.3 | 167M| 6.219206e+05 | 6.225125e+05 |   0.10%
 282900 | 30167 |931536 |   3.3 | 167M| 6.219206e+05 | 6.225125e+05 |   0.10%
 283000 | 30169 |931825 |   3.3 | 167M| 6.219207e+05 | 6.225125e+05 |   0.10%
 283100 | 30163 |932098 |   3.3 | 167M| 6.219208e+05 | 6.225125e+05 |   0.10%
 283200 | 30173 |932388 |   3.3 | 167M| 6.219208e+05 | 6.225125e+05 |   0.10%
 283300 | 30177 |932679 |   3.3 | 167M| 6.219209e+05 | 6.225125e+05 |   0.10%
 283400 | 30161 |932974 |   3.3 | 167M| 6.219209e+05 | 6.225125e+05 |   0.10%
 283500 | 30161 |933240 |   3.3 | 167M| 6.219209e+05 | 6.225125e+05 |   0.10%
 283600 | 30165 |933523 |   3.3 | 167M| 6.219210e+05 | 6.225125e+05 |   0.10%
 283700 | 30171 |933790 |   3.3 | 167M| 6.219211e+05 | 6.225125e+05 |   0.10%
 283800 | 30173 |934041 |   3.3 | 167M| 6.219212e+05 | 6.225125e+05 |   0.10%
 283900 | 30173 |934295 |   3.3 | 167M| 6.219213e+05 | 6.225125e+05 |   0.10%
 284000 | 30173 |934548 |   3.3 | 167M| 6.219213e+05 | 6.225125e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 284100 | 30167 |934828 |   3.3 | 167M| 6.219213e+05 | 6.225125e+05 |   0.10%
 284200 | 30161 |935062 |   3.3 | 167M| 6.219214e+05 | 6.225125e+05 |   0.10%
 284300 | 30161 |935328 |   3.3 | 167M| 6.219216e+05 | 6.225125e+05 |   0.10%
 284400 | 30165 |935601 |   3.3 | 167M| 6.219217e+05 | 6.225125e+05 |   0.09%
 284500 | 30165 |935877 |   3.3 | 167M| 6.219218e+05 | 6.225125e+05 |   0.09%
 284600 | 30169 |936185 |   3.3 | 167M| 6.219219e+05 | 6.225125e+05 |   0.09%
 284700 | 30175 |936468 |   3.3 | 167M| 6.219222e+05 | 6.225125e+05 |   0.09%
 284800 | 30177 |936730 |   3.3 | 167M| 6.219222e+05 | 6.225125e+05 |   0.09%
 284900 | 30173 |936992 |   3.3 | 167M| 6.219223e+05 | 6.225125e+05 |   0.09%
 285000 | 30159 |937260 |   3.3 | 167M| 6.219225e+05 | 6.225125e+05 |   0.09%
 285100 | 30153 |937528 |   3.3 | 167M| 6.219227e+05 | 6.225125e+05 |   0.09%
 285200 | 30147 |937836 |   3.3 | 167M| 6.219228e+05 | 6.225125e+05 |   0.09%
 285300 | 30143 |938119 |   3.3 | 167M| 6.219229e+05 | 6.225125e+05 |   0.09%
 285400 | 30137 |938432 |   3.3 | 167M| 6.219229e+05 | 6.225125e+05 |   0.09%
 285500 | 30131 |938708 |   3.3 | 167M| 6.219230e+05 | 6.225125e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 285600 | 30121 |939006 |   3.3 | 167M| 6.219230e+05 | 6.225125e+05 |   0.09%
 285700 | 30113 |939297 |   3.3 | 167M| 6.219231e+05 | 6.225125e+05 |   0.09%
 285800 | 30101 |939573 |   3.3 | 167M| 6.219231e+05 | 6.225125e+05 |   0.09%
 285900 | 30097 |939841 |   3.3 | 167M| 6.219232e+05 | 6.225125e+05 |   0.09%
 286000 | 30107 |940176 |   3.3 | 167M| 6.219233e+05 | 6.225125e+05 |   0.09%
 286100 | 30109 |940502 |   3.3 | 167M| 6.219233e+05 | 6.225125e+05 |   0.09%
 286200 | 30109 |940814 |   3.3 | 167M| 6.219234e+05 | 6.225125e+05 |   0.09%
 286300 | 30103 |941081 |   3.3 | 167M| 6.219234e+05 | 6.225125e+05 |   0.09%
 286400 | 30089 |941365 |   3.3 | 167M| 6.219234e+05 | 6.225125e+05 |   0.09%
 286500 | 30087 |941645 |   3.3 | 167M| 6.219234e+05 | 6.225125e+05 |   0.09%
 286600 | 30081 |941939 |   3.3 | 167M| 6.219234e+05 | 6.225125e+05 |   0.09%
 286700 | 30081 |942192 |   3.3 | 167M| 6.219234e+05 | 6.225125e+05 |   0.09%
 286800 | 30077 |942487 |   3.3 | 167M| 6.219235e+05 | 6.225125e+05 |   0.09%
 286900 | 30071 |942757 |   3.3 | 167M| 6.219235e+05 | 6.225125e+05 |   0.09%
 287000 | 30081 |943056 |   3.3 | 167M| 6.219237e+05 | 6.225125e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 287100 | 30075 |943332 |   3.3 | 167M| 6.219238e+05 | 6.225125e+05 |   0.09%
 287200 | 30079 |943592 |   3.3 | 167M| 6.219238e+05 | 6.225125e+05 |   0.09%
 287300 | 30071 |943862 |   3.3 | 167M| 6.219239e+05 | 6.225125e+05 |   0.09%
 287400 | 30065 |944145 |   3.3 | 167M| 6.219239e+05 | 6.225125e+05 |   0.09%
 287500 | 30051 |944416 |   3.3 | 167M| 6.219242e+05 | 6.225125e+05 |   0.09%
 287600 | 30053 |944661 |   3.3 | 167M| 6.219242e+05 | 6.225125e+05 |   0.09%
 287700 | 30053 |944934 |   3.3 | 167M| 6.219243e+05 | 6.225125e+05 |   0.09%
 287800 | 30059 |945221 |   3.3 | 167M| 6.219243e+05 | 6.225125e+05 |   0.09%
 287900 | 30063 |945599 |   3.3 | 167M| 6.219243e+05 | 6.225125e+05 |   0.09%
 288000 | 30071 |945877 |   3.3 | 168M| 6.219243e+05 | 6.225125e+05 |   0.09%
 288100 | 30057 |946146 |   3.3 | 168M| 6.219244e+05 | 6.225125e+05 |   0.09%
 288200 | 30051 |946424 |   3.3 | 168M| 6.219244e+05 | 6.225125e+05 |   0.09%
 288300 | 30049 |946700 |   3.3 | 168M| 6.219244e+05 | 6.225125e+05 |   0.09%
 288400 | 30047 |946939 |   3.3 | 168M| 6.219244e+05 | 6.225125e+05 |   0.09%
 288500 | 30039 |947185 |   3.3 | 168M| 6.219244e+05 | 6.225125e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 288600 | 30033 |947449 |   3.3 | 168M| 6.219245e+05 | 6.225125e+05 |   0.09%
 288700 | 30031 |947700 |   3.3 | 168M| 6.219245e+05 | 6.225125e+05 |   0.09%
 288800 | 30031 |947956 |   3.3 | 168M| 6.219246e+05 | 6.225125e+05 |   0.09%
 288900 | 30039 |948218 |   3.3 | 168M| 6.219248e+05 | 6.225125e+05 |   0.09%
 289000 | 30033 |948468 |   3.3 | 168M| 6.219248e+05 | 6.225125e+05 |   0.09%
 289100 | 30023 |948742 |   3.3 | 168M| 6.219248e+05 | 6.225125e+05 |   0.09%
 289200 | 30015 |949024 |   3.3 | 169M| 6.219249e+05 | 6.225125e+05 |   0.09%
 289300 | 30013 |949293 |   3.3 | 169M| 6.219251e+05 | 6.225125e+05 |   0.09%
 289400 | 30011 |949611 |   3.3 | 169M| 6.219253e+05 | 6.225125e+05 |   0.09%
 289500 | 30023 |949875 |   3.3 | 169M| 6.219254e+05 | 6.225125e+05 |   0.09%
 289600 | 30021 |950124 |   3.3 | 169M| 6.219255e+05 | 6.225125e+05 |   0.09%
 289700 | 30029 |950395 |   3.3 | 169M| 6.219257e+05 | 6.225125e+05 |   0.09%
 289800 | 30031 |950678 |   3.3 | 169M| 6.219258e+05 | 6.225125e+05 |   0.09%
 289900 | 30031 |950918 |   3.3 | 169M| 6.219259e+05 | 6.225125e+05 |   0.09%
 290000 | 30025 |951190 |   3.3 | 169M| 6.219260e+05 | 6.225125e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 290100 | 30027 |951460 |   3.3 | 169M| 6.219263e+05 | 6.225125e+05 |   0.09%
 290200 | 30027 |951741 |   3.3 | 169M| 6.219265e+05 | 6.225125e+05 |   0.09%
 290300 | 30025 |952025 |   3.3 | 169M| 6.219265e+05 | 6.225125e+05 |   0.09%
 290400 | 30023 |952276 |   3.3 | 169M| 6.219266e+05 | 6.225125e+05 |   0.09%
 290500 | 30007 |952565 |   3.3 | 169M| 6.219266e+05 | 6.225125e+05 |   0.09%
 290600 | 30005 |952890 |   3.3 | 169M| 6.219268e+05 | 6.225125e+05 |   0.09%
 290700 | 30005 |953193 |   3.3 | 169M| 6.219269e+05 | 6.225125e+05 |   0.09%
 290800 | 29997 |953459 |   3.3 | 169M| 6.219269e+05 | 6.225125e+05 |   0.09%
 290900 | 29993 |953737 |   3.3 | 169M| 6.219270e+05 | 6.225125e+05 |   0.09%
 291000 | 29991 |954043 |   3.3 | 169M| 6.219270e+05 | 6.225125e+05 |   0.09%
 291100 | 29991 |954316 |   3.3 | 169M| 6.219271e+05 | 6.225125e+05 |   0.09%
 291200 | 29987 |954629 |   3.3 | 169M| 6.219272e+05 | 6.225125e+05 |   0.09%
 291300 | 29987 |954893 |   3.3 | 169M| 6.219272e+05 | 6.225125e+05 |   0.09%
 291400 | 29973 |955169 |   3.3 | 169M| 6.219272e+05 | 6.225125e+05 |   0.09%
 291500 | 29981 |955457 |   3.3 | 169M| 6.219274e+05 | 6.225125e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 291600 | 29991 |955701 |   3.3 | 169M| 6.219275e+05 | 6.225125e+05 |   0.09%
 291700 | 29987 |955983 |   3.3 | 169M| 6.219275e+05 | 6.225125e+05 |   0.09%
 291800 | 29979 |956258 |   3.3 | 169M| 6.219276e+05 | 6.225125e+05 |   0.09%
 291900 | 29983 |956517 |   3.3 | 169M| 6.219278e+05 | 6.225125e+05 |   0.09%
 292000 | 29985 |956823 |   3.3 | 169M| 6.219281e+05 | 6.225125e+05 |   0.09%
 292100 | 29993 |957085 |   3.3 | 169M| 6.219281e+05 | 6.225125e+05 |   0.09%
 292200 | 29989 |957369 |   3.3 | 169M| 6.219287e+05 | 6.225125e+05 |   0.09%
 292300 | 29991 |957620 |   3.3 | 169M| 6.219287e+05 | 6.225125e+05 |   0.09%
 292400 | 29993 |957889 |   3.3 | 169M| 6.219287e+05 | 6.225125e+05 |   0.09%
 292500 | 29997 |958136 |   3.3 | 169M| 6.219288e+05 | 6.225125e+05 |   0.09%
 292600 | 29997 |958409 |   3.3 | 169M| 6.219289e+05 | 6.225125e+05 |   0.09%
 292700 | 29999 |958737 |   3.3 | 169M| 6.219291e+05 | 6.225125e+05 |   0.09%
 292800 | 29993 |959046 |   3.3 | 169M| 6.219292e+05 | 6.225125e+05 |   0.09%
 292900 | 30003 |959603 |   3.3 | 169M| 6.219293e+05 | 6.225125e+05 |   0.09%
 293000 | 29995 |959875 |   3.3 | 169M| 6.219293e+05 | 6.225125e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 293100 | 29987 |960135 |   3.3 | 169M| 6.219294e+05 | 6.225125e+05 |   0.09%
 293200 | 29995 |960390 |   3.3 | 169M| 6.219295e+05 | 6.225125e+05 |   0.09%
 293300 | 29987 |960666 |   3.3 | 169M| 6.219296e+05 | 6.225125e+05 |   0.09%
 293400 | 29989 |960946 |   3.3 | 169M| 6.219297e+05 | 6.225125e+05 |   0.09%
 293500 | 29977 |961223 |   3.3 | 169M| 6.219297e+05 | 6.225125e+05 |   0.09%
 293600 | 29973 |961516 |   3.3 | 169M| 6.219298e+05 | 6.225125e+05 |   0.09%
 293700 | 29975 |961815 |   3.3 | 169M| 6.219299e+05 | 6.225125e+05 |   0.09%
 293800 | 29969 |962070 |   3.3 | 169M| 6.219299e+05 | 6.225125e+05 |   0.09%
 293900 | 29967 |962325 |   3.3 | 169M| 6.219300e+05 | 6.225125e+05 |   0.09%
 294000 | 29963 |962621 |   3.3 | 169M| 6.219300e+05 | 6.225125e+05 |   0.09%
 294100 | 29961 |962918 |   3.3 | 169M| 6.219302e+05 | 6.225125e+05 |   0.09%
 294200 | 29951 |963202 |   3.3 | 169M| 6.219302e+05 | 6.225125e+05 |   0.09%
 294300 | 29959 |963536 |   3.3 | 169M| 6.219303e+05 | 6.225125e+05 |   0.09%
 294400 | 29963 |963841 |   3.3 | 169M| 6.219303e+05 | 6.225125e+05 |   0.09%
 294500 | 29959 |964112 |   3.3 | 169M| 6.219304e+05 | 6.225125e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 294600 | 29961 |964422 |   3.3 | 169M| 6.219305e+05 | 6.225125e+05 |   0.09%
 294700 | 29959 |964722 |   3.3 | 169M| 6.219306e+05 | 6.225125e+05 |   0.09%
 294800 | 29959 |965026 |   3.3 | 169M| 6.219307e+05 | 6.225125e+05 |   0.09%
 294900 | 29959 |965340 |   3.3 | 169M| 6.219309e+05 | 6.225125e+05 |   0.09%
 295000 | 29959 |965618 |   3.3 | 169M| 6.219309e+05 | 6.225125e+05 |   0.09%
 295100 | 29955 |965907 |   3.3 | 169M| 6.219309e+05 | 6.225125e+05 |   0.09%
 295200 | 29955 |966188 |   3.3 | 169M| 6.219310e+05 | 6.225125e+05 |   0.09%
 295300 | 29957 |966456 |   3.3 | 169M| 6.219310e+05 | 6.225125e+05 |   0.09%
 295400 | 29967 |966736 |   3.3 | 169M| 6.219313e+05 | 6.225125e+05 |   0.09%
 295500 | 29989 |967010 |   3.3 | 169M| 6.219313e+05 | 6.225125e+05 |   0.09%
 295600 | 29993 |967290 |   3.3 | 169M| 6.219314e+05 | 6.225125e+05 |   0.09%
 295700 | 30001 |967566 |   3.3 | 169M| 6.219315e+05 | 6.225125e+05 |   0.09%
 295800 | 29997 |967800 |   3.3 | 169M| 6.219316e+05 | 6.225125e+05 |   0.09%
 295900 | 29993 |968054 |   3.3 | 169M| 6.219316e+05 | 6.225125e+05 |   0.09%
 296000 | 29995 |968357 |   3.3 | 169M| 6.219316e+05 | 6.225125e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 296100 | 29987 |968628 |   3.3 | 169M| 6.219318e+05 | 6.225125e+05 |   0.09%
 296200 | 29969 |968907 |   3.3 | 169M| 6.219318e+05 | 6.225125e+05 |   0.09%
 296300 | 29971 |969194 |   3.3 | 169M| 6.219319e+05 | 6.225125e+05 |   0.09%
 296400 | 29967 |969478 |   3.3 | 169M| 6.219320e+05 | 6.225125e+05 |   0.09%
 296500 | 29953 |969719 |   3.3 | 169M| 6.219320e+05 | 6.225125e+05 |   0.09%
 296600 | 29953 |969995 |   3.3 | 169M| 6.219322e+05 | 6.225125e+05 |   0.09%
 296700 | 29961 |970257 |   3.3 | 169M| 6.219322e+05 | 6.225125e+05 |   0.09%
 296800 | 29963 |970534 |   3.3 | 169M| 6.219322e+05 | 6.225125e+05 |   0.09%
 296900 | 29967 |970817 |   3.3 | 169M| 6.219322e+05 | 6.225125e+05 |   0.09%
 297000 | 29969 |971099 |   3.3 | 169M| 6.219322e+05 | 6.225125e+05 |   0.09%
 297100 | 29969 |971347 |   3.3 | 169M| 6.219324e+05 | 6.225125e+05 |   0.09%
 297200 | 29959 |971609 |   3.3 | 169M| 6.219325e+05 | 6.225125e+05 |   0.09%
 297300 | 29955 |971902 |   3.3 | 169M| 6.219326e+05 | 6.225125e+05 |   0.09%
 297400 | 29949 |972167 |   3.3 | 169M| 6.219328e+05 | 6.225125e+05 |   0.09%
 297500 | 29939 |972485 |   3.3 | 169M| 6.219328e+05 | 6.225125e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 297600 | 29927 |972803 |   3.3 | 169M| 6.219328e+05 | 6.225125e+05 |   0.09%
 297700 | 29927 |973089 |   3.3 | 169M| 6.219329e+05 | 6.225125e+05 |   0.09%
 297800 | 29919 |973397 |   3.3 | 169M| 6.219329e+05 | 6.225125e+05 |   0.09%
 297900 | 29929 |973685 |   3.3 | 169M| 6.219330e+05 | 6.225125e+05 |   0.09%
 298000 | 29935 |973976 |   3.3 | 169M| 6.219331e+05 | 6.225125e+05 |   0.09%
 298100 | 29935 |974251 |   3.3 | 169M| 6.219332e+05 | 6.225125e+05 |   0.09%
 298200 | 29923 |974532 |   3.3 | 169M| 6.219333e+05 | 6.225125e+05 |   0.09%
 298300 | 29915 |974794 |   3.3 | 169M| 6.219333e+05 | 6.225125e+05 |   0.09%
 298400 | 29917 |975063 |   3.3 | 169M| 6.219334e+05 | 6.225125e+05 |   0.09%
 298500 | 29933 |975341 |   3.3 | 169M| 6.219337e+05 | 6.225125e+05 |   0.09%
 298600 | 29943 |975604 |   3.3 | 169M| 6.219337e+05 | 6.225125e+05 |   0.09%
 298700 | 29947 |975886 |   3.3 | 169M| 6.219337e+05 | 6.225125e+05 |   0.09%
 298800 | 29959 |976171 |   3.3 | 169M| 6.219339e+05 | 6.225125e+05 |   0.09%
 298900 | 29951 |976443 |   3.3 | 169M| 6.219340e+05 | 6.225125e+05 |   0.09%
 299000 | 29943 |976727 |   3.3 | 169M| 6.219340e+05 | 6.225125e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 299100 | 29933 |976987 |   3.3 | 169M| 6.219342e+05 | 6.225125e+05 |   0.09%
 299200 | 29945 |977297 |   3.3 | 169M| 6.219344e+05 | 6.225125e+05 |   0.09%
 299300 | 29957 |977574 |   3.3 | 169M| 6.219344e+05 | 6.225125e+05 |   0.09%
 299400 | 29949 |977841 |   3.3 | 169M| 6.219344e+05 | 6.225125e+05 |   0.09%
 299500 | 29943 |978098 |   3.3 | 169M| 6.219345e+05 | 6.225125e+05 |   0.09%
 299600 | 29947 |978348 |   3.3 | 169M| 6.219346e+05 | 6.225125e+05 |   0.09%
 299700 | 29947 |978593 |   3.3 | 169M| 6.219346e+05 | 6.225125e+05 |   0.09%
 299800 | 29943 |978875 |   3.3 | 169M| 6.219346e+05 | 6.225125e+05 |   0.09%
 299900 | 29939 |979148 |   3.3 | 169M| 6.219347e+05 | 6.225125e+05 |   0.09%
 300000 | 29949 |979444 |   3.3 | 169M| 6.219349e+05 | 6.225125e+05 |   0.09%
 300100 | 29941 |979756 |   3.3 | 169M| 6.219350e+05 | 6.225125e+05 |   0.09%
 300200 | 29943 |980016 |   3.3 | 169M| 6.219352e+05 | 6.225125e+05 |   0.09%
 300300 | 29957 |980317 |   3.3 | 169M| 6.219352e+05 | 6.225125e+05 |   0.09%
 300400 | 29947 |980606 |   3.3 | 169M| 6.219353e+05 | 6.225125e+05 |   0.09%
 300500 | 29941 |980900 |   3.3 | 169M| 6.219355e+05 | 6.225125e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 300600 | 29935 |981167 |   3.3 | 169M| 6.219356e+05 | 6.225125e+05 |   0.09%
 300700 | 29937 |981416 |   3.3 | 169M| 6.219356e+05 | 6.225125e+05 |   0.09%
 300800 | 29935 |981683 |   3.3 | 169M| 6.219358e+05 | 6.225125e+05 |   0.09%
 300900 | 29935 |981961 |   3.3 | 169M| 6.219358e+05 | 6.225125e+05 |   0.09%
 301000 | 29937 |982255 |   3.3 | 169M| 6.219360e+05 | 6.225125e+05 |   0.09%
 301100 | 29939 |982574 |   3.3 | 169M| 6.219361e+05 | 6.225125e+05 |   0.09%
 301200 | 29931 |982857 |   3.3 | 169M| 6.219362e+05 | 6.225125e+05 |   0.09%
 301300 | 29931 |983170 |   3.3 | 169M| 6.219363e+05 | 6.225125e+05 |   0.09%
 301400 | 29929 |983466 |   3.3 | 169M| 6.219364e+05 | 6.225125e+05 |   0.09%
 301500 | 29947 |983933 |   3.3 | 169M| 6.219365e+05 | 6.225125e+05 |   0.09%
 301600 | 29949 |984233 |   3.3 | 169M| 6.219365e+05 | 6.225125e+05 |   0.09%
 301700 | 29945 |984519 |   3.3 | 169M| 6.219365e+05 | 6.225125e+05 |   0.09%
 301800 | 29957 |984830 |   3.3 | 169M| 6.219366e+05 | 6.225125e+05 |   0.09%
 301900 | 29961 |985085 |   3.3 | 169M| 6.219366e+05 | 6.225125e+05 |   0.09%
 302000 | 29967 |985380 |   3.3 | 169M| 6.219367e+05 | 6.225125e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 302100 | 29965 |985602 |   3.3 | 169M| 6.219368e+05 | 6.225125e+05 |   0.09%
 302200 | 29977 |985872 |   3.3 | 169M| 6.219370e+05 | 6.225125e+05 |   0.09%
 302300 | 29981 |986145 |   3.3 | 169M| 6.219371e+05 | 6.225125e+05 |   0.09%
 302400 | 29983 |986386 |   3.3 | 169M| 6.219371e+05 | 6.225125e+05 |   0.09%
 302500 | 29979 |986682 |   3.3 | 169M| 6.219372e+05 | 6.225125e+05 |   0.09%
 302600 | 29983 |986961 |   3.3 | 169M| 6.219373e+05 | 6.225125e+05 |   0.09%
 302700 | 29971 |987209 |   3.3 | 169M| 6.219374e+05 | 6.225125e+05 |   0.09%
 302800 | 29973 |987474 |   3.3 | 169M| 6.219376e+05 | 6.225125e+05 |   0.09%
 302900 | 29969 |987739 |   3.3 | 169M| 6.219377e+05 | 6.225125e+05 |   0.09%
 303000 | 29965 |987989 |   3.3 | 169M| 6.219378e+05 | 6.225125e+05 |   0.09%
 303100 | 29957 |988235 |   3.3 | 169M| 6.219378e+05 | 6.225125e+05 |   0.09%
 303200 | 29953 |988519 |   3.3 | 169M| 6.219383e+05 | 6.225125e+05 |   0.09%
 303300 | 29939 |988786 |   3.3 | 169M| 6.219385e+05 | 6.225125e+05 |   0.09%
 303400 | 29941 |989063 |   3.3 | 169M| 6.219385e+05 | 6.225125e+05 |   0.09%
 303500 | 29937 |989353 |   3.3 | 169M| 6.219386e+05 | 6.225125e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 303600 | 29931 |989640 |   3.3 | 169M| 6.219386e+05 | 6.225125e+05 |   0.09%
 303700 | 29925 |989923 |   3.3 | 169M| 6.219387e+05 | 6.225125e+05 |   0.09%
 303800 | 29923 |990224 |   3.3 | 169M| 6.219388e+05 | 6.225125e+05 |   0.09%
 303900 | 29935 |990504 |   3.3 | 169M| 6.219388e+05 | 6.225125e+05 |   0.09%
 304000 | 29925 |990813 |   3.3 | 169M| 6.219392e+05 | 6.225125e+05 |   0.09%
 304100 | 29917 |991091 |   3.3 | 169M| 6.219392e+05 | 6.225125e+05 |   0.09%
 304200 | 29913 |991364 |   3.3 | 169M| 6.219392e+05 | 6.225125e+05 |   0.09%
 304300 | 29899 |991627 |   3.3 | 169M| 6.219392e+05 | 6.225125e+05 |   0.09%
 304400 | 29897 |991896 |   3.3 | 169M| 6.219393e+05 | 6.225125e+05 |   0.09%
 304500 | 29891 |992172 |   3.3 | 169M| 6.219393e+05 | 6.225125e+05 |   0.09%
 304600 | 29887 |992455 |   3.3 | 169M| 6.219394e+05 | 6.225125e+05 |   0.09%
 304700 | 29889 |992750 |   3.3 | 169M| 6.219394e+05 | 6.225125e+05 |   0.09%
 304800 | 29895 |993037 |   3.3 | 169M| 6.219397e+05 | 6.225125e+05 |   0.09%
 304900 | 29893 |993305 |   3.3 | 169M| 6.219399e+05 | 6.225125e+05 |   0.09%
 305000 | 29899 |993567 |   3.3 | 169M| 6.219400e+05 | 6.225125e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 305100 | 29891 |993868 |   3.3 | 169M| 6.219400e+05 | 6.225125e+05 |   0.09%
 305200 | 29891 |994207 |   3.3 | 169M| 6.219401e+05 | 6.225125e+05 |   0.09%
 305300 | 29897 |994501 |   3.3 | 169M| 6.219401e+05 | 6.225125e+05 |   0.09%
 305400 | 29899 |994808 |   3.3 | 169M| 6.219401e+05 | 6.225125e+05 |   0.09%
 305500 | 29893 |995092 |   3.3 | 169M| 6.219402e+05 | 6.225125e+05 |   0.09%
 305600 | 29889 |995380 |   3.3 | 169M| 6.219402e+05 | 6.225125e+05 |   0.09%
 305700 | 29905 |995659 |   3.3 | 169M| 6.219404e+05 | 6.225125e+05 |   0.09%
 305800 | 29917 |995949 |   3.3 | 169M| 6.219404e+05 | 6.225125e+05 |   0.09%
 305900 | 29919 |996263 |   3.3 | 169M| 6.219404e+05 | 6.225125e+05 |   0.09%
 306000 | 29927 |996577 |   3.3 | 169M| 6.219406e+05 | 6.225125e+05 |   0.09%
 306100 | 29921 |996859 |   3.3 | 169M| 6.219406e+05 | 6.225125e+05 |   0.09%
 306200 | 29915 |997137 |   3.3 | 169M| 6.219408e+05 | 6.225125e+05 |   0.09%
 306300 | 29911 |997415 |   3.3 | 169M| 6.219411e+05 | 6.225125e+05 |   0.09%
 306400 | 29899 |997695 |   3.3 | 169M| 6.219412e+05 | 6.225125e+05 |   0.09%
 306500 | 29895 |997951 |   3.3 | 169M| 6.219412e+05 | 6.225125e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 306600 | 29893 |998214 |   3.3 | 169M| 6.219414e+05 | 6.225125e+05 |   0.09%
 306700 | 29895 |998491 |   3.3 | 169M| 6.219418e+05 | 6.225125e+05 |   0.09%
 306800 | 29903 |998793 |   3.3 | 169M| 6.219420e+05 | 6.225125e+05 |   0.09%
 306900 | 29915 |999129 |   3.3 | 169M| 6.219421e+05 | 6.225125e+05 |   0.09%
 307000 | 29923 |999465 |   3.3 | 169M| 6.219421e+05 | 6.225125e+05 |   0.09%
 307100 | 29917 |999738 |   3.3 | 169M| 6.219421e+05 | 6.225125e+05 |   0.09%
 307200 | 29909 |  1000k|   3.3 | 169M| 6.219421e+05 | 6.225125e+05 |   0.09%
 307300 | 29909 |  1000k|   3.3 | 169M| 6.219421e+05 | 6.225125e+05 |   0.09%
 307400 | 29911 |  1000k|   3.3 | 169M| 6.219422e+05 | 6.225125e+05 |   0.09%
 307500 | 29901 |  1000k|   3.3 | 169M| 6.219422e+05 | 6.225125e+05 |   0.09%
 307600 | 29903 |  1001k|   3.3 | 169M| 6.219424e+05 | 6.225125e+05 |   0.09%
 307700 | 29907 |  1001k|   3.3 | 169M| 6.219424e+05 | 6.225125e+05 |   0.09%
 307800 | 29919 |  1001k|   3.3 | 169M| 6.219425e+05 | 6.225125e+05 |   0.09%
 307900 | 29919 |  1002k|   3.3 | 169M| 6.219425e+05 | 6.225125e+05 |   0.09%
 308000 | 29921 |  1002k|   3.3 | 169M| 6.219425e+05 | 6.225125e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 308100 | 29931 |  1002k|   3.3 | 169M| 6.219425e+05 | 6.225125e+05 |   0.09%
 308200 | 29941 |  1003k|   3.3 | 169M| 6.219426e+05 | 6.225125e+05 |   0.09%
