presolving:
(round 1, fast)       121 del vars, 305 del conss, 0 add conss, 280 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 2, fast)       145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 28 clqs
(round 4, exhaustive) 145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 76 upgd conss, 0 impls, 28 clqs
   (0.0s) probing: 75/184 (40.8%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 329 deleted constraints, 0 added constraints, 304 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 28 cliques
presolved problem has 264 variables (184 bin, 0 int, 0 impl, 80 cont) and 132 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     28 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1401k|139214 |  3780k|   2.7 |1223M| 6.000037e+05 | 6.003490e+05 |   0.06%
   1401k|139200 |  3780k|   2.7 |1223M| 6.000037e+05 | 6.003490e+05 |   0.06%
   1401k|139188 |  3781k|   2.7 |1223M| 6.000037e+05 | 6.003490e+05 |   0.06%
   1401k|139182 |  3781k|   2.7 |1223M| 6.000037e+05 | 6.003490e+05 |   0.06%
   1401k|139186 |  3781k|   2.7 |1223M| 6.000038e+05 | 6.003490e+05 |   0.06%
   1401k|139202 |  3781k|   2.7 |1223M| 6.000038e+05 | 6.003490e+05 |   0.06%
   1401k|139212 |  3782k|   2.7 |1223M| 6.000038e+05 | 6.003490e+05 |   0.06%
   1402k|139212 |  3782k|   2.7 |1223M| 6.000038e+05 | 6.003490e+05 |   0.06%
   1402k|139222 |  3782k|   2.7 |1223M| 6.000038e+05 | 6.003490e+05 |   0.06%
   1402k|139220 |  3782k|   2.7 |1223M| 6.000038e+05 | 6.003490e+05 |   0.06%
   1402k|139218 |  3783k|   2.7 |1223M| 6.000038e+05 | 6.003490e+05 |   0.06%
   1402k|139204 |  3783k|   2.7 |1223M| 6.000038e+05 | 6.003490e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1402k|139192 |  3783k|   2.7 |1223M| 6.000038e+05 | 6.003490e+05 |   0.06%
   1402k|139198 |  3783k|   2.7 |1223M| 6.000039e+05 | 6.003490e+05 |   0.06%
   1402k|139174 |  3784k|   2.7 |1223M| 6.000039e+05 | 6.003490e+05 |   0.06%
   1402k|139170 |  3784k|   2.7 |1223M| 6.000039e+05 | 6.003490e+05 |   0.06%
   1402k|139160 |  3784k|   2.7 |1223M| 6.000039e+05 | 6.003490e+05 |   0.06%
   1403k|139162 |  3784k|   2.7 |1223M| 6.000039e+05 | 6.003490e+05 |   0.06%
   1403k|139152 |  3784k|   2.7 |1223M| 6.000039e+05 | 6.003490e+05 |   0.06%
   1403k|139154 |  3785k|   2.7 |1223M| 6.000039e+05 | 6.003490e+05 |   0.06%
   1403k|139142 |  3785k|   2.7 |1223M| 6.000039e+05 | 6.003490e+05 |   0.06%
   1403k|139134 |  3785k|   2.7 |1223M| 6.000039e+05 | 6.003490e+05 |   0.06%
   1403k|139132 |  3785k|   2.7 |1223M| 6.000039e+05 | 6.003490e+05 |   0.06%
   1403k|139138 |  3786k|   2.7 |1223M| 6.000039e+05 | 6.003490e+05 |   0.06%
   1403k|139134 |  3786k|   2.7 |1223M| 6.000039e+05 | 6.003490e+05 |   0.06%
   1403k|139122 |  3786k|   2.7 |1223M| 6.000039e+05 | 6.003490e+05 |   0.06%
   1403k|139142 |  3786k|   2.7 |1223M| 6.000040e+05 | 6.003490e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1404k|139138 |  3787k|   2.7 |1223M| 6.000040e+05 | 6.003490e+05 |   0.06%
   1404k|139142 |  3787k|   2.7 |1223M| 6.000040e+05 | 6.003490e+05 |   0.06%
   1404k|139134 |  3787k|   2.7 |1223M| 6.000040e+05 | 6.003490e+05 |   0.06%
   1404k|139140 |  3787k|   2.7 |1223M| 6.000040e+05 | 6.003490e+05 |   0.06%
   1404k|139132 |  3788k|   2.7 |1223M| 6.000040e+05 | 6.003490e+05 |   0.06%
   1404k|139140 |  3788k|   2.7 |1223M| 6.000040e+05 | 6.003490e+05 |   0.06%
   1404k|139126 |  3788k|   2.7 |1223M| 6.000040e+05 | 6.003490e+05 |   0.06%
   1404k|139126 |  3788k|   2.7 |1223M| 6.000041e+05 | 6.003490e+05 |   0.06%
   1404k|139130 |  3789k|   2.7 |1223M| 6.000041e+05 | 6.003490e+05 |   0.06%
   1404k|139122 |  3789k|   2.7 |1223M| 6.000041e+05 | 6.003490e+05 |   0.06%
   1405k|139112 |  3789k|   2.7 |1223M| 6.000041e+05 | 6.003490e+05 |   0.06%
   1405k|139098 |  3789k|   2.7 |1223M| 6.000041e+05 | 6.003490e+05 |   0.06%
   1405k|139086 |  3790k|   2.7 |1223M| 6.000041e+05 | 6.003490e+05 |   0.06%
   1405k|139094 |  3790k|   2.7 |1223M| 6.000041e+05 | 6.003490e+05 |   0.06%
   1405k|139084 |  3790k|   2.7 |1223M| 6.000042e+05 | 6.003490e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1405k|139086 |  3790k|   2.7 |1223M| 6.000042e+05 | 6.003490e+05 |   0.06%
   1405k|139070 |  3791k|   2.7 |1223M| 6.000042e+05 | 6.003490e+05 |   0.06%
   1405k|139066 |  3791k|   2.7 |1223M| 6.000042e+05 | 6.003490e+05 |   0.06%
   1405k|139060 |  3791k|   2.7 |1223M| 6.000042e+05 | 6.003490e+05 |   0.06%
   1405k|139070 |  3791k|   2.7 |1223M| 6.000042e+05 | 6.003490e+05 |   0.06%
   1406k|139076 |  3792k|   2.7 |1223M| 6.000042e+05 | 6.003490e+05 |   0.06%
   1406k|139086 |  3792k|   2.7 |1223M| 6.000043e+05 | 6.003490e+05 |   0.06%
   1406k|139092 |  3792k|   2.7 |1223M| 6.000043e+05 | 6.003490e+05 |   0.06%
   1406k|139100 |  3792k|   2.7 |1223M| 6.000043e+05 | 6.003490e+05 |   0.06%
   1406k|139110 |  3793k|   2.7 |1223M| 6.000043e+05 | 6.003490e+05 |   0.06%
   1406k|139100 |  3793k|   2.7 |1223M| 6.000043e+05 | 6.003490e+05 |   0.06%
   1406k|139098 |  3793k|   2.7 |1223M| 6.000043e+05 | 6.003490e+05 |   0.06%
   1406k|139116 |  3793k|   2.7 |1223M| 6.000043e+05 | 6.003490e+05 |   0.06%
   1406k|139124 |  3794k|   2.7 |1223M| 6.000043e+05 | 6.003490e+05 |   0.06%
   1406k|139128 |  3794k|   2.7 |1223M| 6.000043e+05 | 6.003490e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1407k|139124 |  3794k|   2.7 |1223M| 6.000043e+05 | 6.003490e+05 |   0.06%
   1407k|139112 |  3794k|   2.7 |1223M| 6.000043e+05 | 6.003490e+05 |   0.06%
   1407k|139100 |  3795k|   2.7 |1223M| 6.000043e+05 | 6.003490e+05 |   0.06%
   1407k|139106 |  3795k|   2.7 |1223M| 6.000044e+05 | 6.003490e+05 |   0.06%
   1407k|139114 |  3795k|   2.7 |1223M| 6.000044e+05 | 6.003490e+05 |   0.06%
   1407k|139124 |  3795k|   2.7 |1224M| 6.000044e+05 | 6.003490e+05 |   0.06%
   1407k|139124 |  3795k|   2.7 |1224M| 6.000044e+05 | 6.003490e+05 |   0.06%
   1407k|139134 |  3796k|   2.7 |1224M| 6.000044e+05 | 6.003490e+05 |   0.06%
   1407k|139124 |  3796k|   2.7 |1224M| 6.000044e+05 | 6.003490e+05 |   0.06%
   1407k|139106 |  3796k|   2.7 |1224M| 6.000044e+05 | 6.003490e+05 |   0.06%
   1408k|139106 |  3796k|   2.7 |1225M| 6.000044e+05 | 6.003490e+05 |   0.06%
   1408k|139088 |  3797k|   2.7 |1225M| 6.000044e+05 | 6.003490e+05 |   0.06%
   1408k|139084 |  3797k|   2.7 |1225M| 6.000044e+05 | 6.003490e+05 |   0.06%
   1408k|139086 |  3797k|   2.7 |1225M| 6.000044e+05 | 6.003490e+05 |   0.06%
   1408k|139074 |  3797k|   2.7 |1225M| 6.000044e+05 | 6.003490e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1408k|139078 |  3798k|   2.7 |1225M| 6.000045e+05 | 6.003490e+05 |   0.06%
   1408k|139070 |  3798k|   2.7 |1225M| 6.000045e+05 | 6.003490e+05 |   0.06%
   1408k|139082 |  3798k|   2.7 |1225M| 6.000045e+05 | 6.003490e+05 |   0.06%
   1408k|139068 |  3798k|   2.7 |1225M| 6.000045e+05 | 6.003490e+05 |   0.06%
   1408k|139054 |  3799k|   2.7 |1225M| 6.000045e+05 | 6.003490e+05 |   0.06%
   1409k|139064 |  3799k|   2.7 |1225M| 6.000045e+05 | 6.003490e+05 |   0.06%
   1409k|139084 |  3799k|   2.7 |1225M| 6.000045e+05 | 6.003490e+05 |   0.06%
   1409k|139080 |  3799k|   2.7 |1225M| 6.000045e+05 | 6.003490e+05 |   0.06%
   1409k|139088 |  3800k|   2.7 |1225M| 6.000046e+05 | 6.003490e+05 |   0.06%
   1409k|139086 |  3800k|   2.7 |1225M| 6.000046e+05 | 6.003490e+05 |   0.06%
   1409k|139100 |  3800k|   2.7 |1225M| 6.000046e+05 | 6.003490e+05 |   0.06%
   1409k|139114 |  3800k|   2.7 |1225M| 6.000046e+05 | 6.003490e+05 |   0.06%
   1409k|139118 |  3801k|   2.7 |1225M| 6.000046e+05 | 6.003490e+05 |   0.06%
   1409k|139118 |  3801k|   2.7 |1225M| 6.000046e+05 | 6.003490e+05 |   0.06%
   1409k|139112 |  3801k|   2.7 |1225M| 6.000046e+05 | 6.003490e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1410k|139088 |  3801k|   2.7 |1225M| 6.000046e+05 | 6.003490e+05 |   0.06%
   1410k|139086 |  3801k|   2.7 |1225M| 6.000046e+05 | 6.003490e+05 |   0.06%
   1410k|139076 |  3802k|   2.7 |1225M| 6.000046e+05 | 6.003490e+05 |   0.06%
   1410k|139058 |  3802k|   2.7 |1225M| 6.000047e+05 | 6.003490e+05 |   0.06%
   1410k|139068 |  3802k|   2.7 |1225M| 6.000047e+05 | 6.003490e+05 |   0.06%
   1410k|139068 |  3802k|   2.7 |1225M| 6.000047e+05 | 6.003490e+05 |   0.06%
   1410k|139066 |  3803k|   2.7 |1225M| 6.000047e+05 | 6.003490e+05 |   0.06%
   1410k|139060 |  3803k|   2.7 |1225M| 6.000047e+05 | 6.003490e+05 |   0.06%
   1410k|139058 |  3803k|   2.7 |1225M| 6.000047e+05 | 6.003490e+05 |   0.06%
   1410k|139056 |  3803k|   2.7 |1225M| 6.000047e+05 | 6.003490e+05 |   0.06%
   1411k|139060 |  3803k|   2.7 |1225M| 6.000047e+05 | 6.003490e+05 |   0.06%
   1411k|139056 |  3804k|   2.7 |1225M| 6.000048e+05 | 6.003490e+05 |   0.06%
   1411k|139052 |  3804k|   2.7 |1225M| 6.000048e+05 | 6.003490e+05 |   0.06%
   1411k|139052 |  3804k|   2.7 |1225M| 6.000048e+05 | 6.003490e+05 |   0.06%
   1411k|139054 |  3804k|   2.7 |1225M| 6.000048e+05 | 6.003490e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1411k|139072 |  3805k|   2.7 |1225M| 6.000048e+05 | 6.003490e+05 |   0.06%
   1411k|139070 |  3805k|   2.7 |1225M| 6.000048e+05 | 6.003490e+05 |   0.06%
   1411k|139062 |  3805k|   2.7 |1225M| 6.000048e+05 | 6.003490e+05 |   0.06%
   1411k|139086 |  3805k|   2.7 |1225M| 6.000048e+05 | 6.003490e+05 |   0.06%
   1411k|139096 |  3806k|   2.7 |1225M| 6.000048e+05 | 6.003490e+05 |   0.06%
   1412k|139098 |  3806k|   2.7 |1225M| 6.000048e+05 | 6.003490e+05 |   0.06%
   1412k|139092 |  3806k|   2.7 |1225M| 6.000048e+05 | 6.003490e+05 |   0.06%
   1412k|139092 |  3806k|   2.7 |1225M| 6.000048e+05 | 6.003490e+05 |   0.06%
   1412k|139088 |  3807k|   2.7 |1225M| 6.000049e+05 | 6.003490e+05 |   0.06%
   1412k|139084 |  3807k|   2.7 |1225M| 6.000049e+05 | 6.003490e+05 |   0.06%
   1412k|139094 |  3807k|   2.7 |1225M| 6.000049e+05 | 6.003490e+05 |   0.06%
   1412k|139112 |  3807k|   2.7 |1225M| 6.000049e+05 | 6.003490e+05 |   0.06%
   1412k|139120 |  3808k|   2.7 |1225M| 6.000049e+05 | 6.003490e+05 |   0.06%
   1412k|139122 |  3808k|   2.7 |1225M| 6.000049e+05 | 6.003490e+05 |   0.06%
   1412k|139114 |  3808k|   2.7 |1225M| 6.000049e+05 | 6.003490e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1413k|139116 |  3808k|   2.7 |1225M| 6.000049e+05 | 6.003490e+05 |   0.06%
   1413k|139124 |  3808k|   2.7 |1225M| 6.000049e+05 | 6.003490e+05 |   0.06%
   1413k|139134 |  3809k|   2.7 |1225M| 6.000049e+05 | 6.003490e+05 |   0.06%
   1413k|139148 |  3809k|   2.7 |1225M| 6.000049e+05 | 6.003490e+05 |   0.06%
   1413k|139150 |  3809k|   2.7 |1225M| 6.000049e+05 | 6.003490e+05 |   0.06%
   1413k|139144 |  3810k|   2.7 |1225M| 6.000049e+05 | 6.003490e+05 |   0.06%
   1413k|139148 |  3810k|   2.7 |1225M| 6.000049e+05 | 6.003490e+05 |   0.06%
   1413k|139138 |  3810k|   2.7 |1225M| 6.000049e+05 | 6.003490e+05 |   0.06%
   1413k|139140 |  3810k|   2.7 |1225M| 6.000050e+05 | 6.003490e+05 |   0.06%
   1413k|139130 |  3810k|   2.7 |1225M| 6.000050e+05 | 6.003490e+05 |   0.06%
   1414k|139126 |  3811k|   2.7 |1225M| 6.000050e+05 | 6.003490e+05 |   0.06%
   1414k|139120 |  3811k|   2.7 |1225M| 6.000050e+05 | 6.003490e+05 |   0.06%
   1414k|139140 |  3811k|   2.7 |1225M| 6.000050e+05 | 6.003490e+05 |   0.06%
   1414k|139142 |  3811k|   2.7 |1225M| 6.000050e+05 | 6.003490e+05 |   0.06%
   1414k|139142 |  3812k|   2.7 |1225M| 6.000050e+05 | 6.003490e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1414k|139140 |  3812k|   2.7 |1225M| 6.000050e+05 | 6.003490e+05 |   0.06%
   1414k|139144 |  3812k|   2.7 |1225M| 6.000050e+05 | 6.003490e+05 |   0.06%
   1414k|139132 |  3812k|   2.7 |1225M| 6.000050e+05 | 6.003490e+05 |   0.06%
   1414k|139130 |  3813k|   2.7 |1225M| 6.000050e+05 | 6.003490e+05 |   0.06%
   1414k|139120 |  3813k|   2.7 |1225M| 6.000050e+05 | 6.003490e+05 |   0.06%
   1415k|139126 |  3813k|   2.7 |1225M| 6.000051e+05 | 6.003490e+05 |   0.06%
   1415k|139142 |  3813k|   2.7 |1225M| 6.000051e+05 | 6.003490e+05 |   0.06%
   1415k|139142 |  3814k|   2.7 |1225M| 6.000051e+05 | 6.003490e+05 |   0.06%
   1415k|139134 |  3814k|   2.7 |1225M| 6.000051e+05 | 6.003490e+05 |   0.06%
   1415k|139128 |  3814k|   2.7 |1226M| 6.000051e+05 | 6.003490e+05 |   0.06%
   1415k|139118 |  3814k|   2.7 |1226M| 6.000051e+05 | 6.003490e+05 |   0.06%
   1415k|139104 |  3815k|   2.7 |1226M| 6.000051e+05 | 6.003490e+05 |   0.06%
   1415k|139100 |  3815k|   2.7 |1226M| 6.000052e+05 | 6.003490e+05 |   0.06%
   1415k|139104 |  3815k|   2.7 |1226M| 6.000052e+05 | 6.003490e+05 |   0.06%
   1415k|139100 |  3815k|   2.7 |1226M| 6.000052e+05 | 6.003490e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1416k|139090 |  3816k|   2.7 |1226M| 6.000052e+05 | 6.003490e+05 |   0.06%
   1416k|139074 |  3816k|   2.7 |1226M| 6.000052e+05 | 6.003490e+05 |   0.06%
   1416k|139082 |  3816k|   2.7 |1226M| 6.000052e+05 | 6.003490e+05 |   0.06%
   1416k|139090 |  3816k|   2.7 |1226M| 6.000052e+05 | 6.003490e+05 |   0.06%
   1416k|139072 |  3817k|   2.7 |1226M| 6.000052e+05 | 6.003490e+05 |   0.06%
   1416k|139066 |  3817k|   2.7 |1226M| 6.000052e+05 | 6.003490e+05 |   0.06%
   1416k|139058 |  3817k|   2.7 |1226M| 6.000052e+05 | 6.003490e+05 |   0.06%
   1416k|139046 |  3817k|   2.7 |1226M| 6.000052e+05 | 6.003490e+05 |   0.06%
   1416k|139040 |  3817k|   2.7 |1226M| 6.000053e+05 | 6.003490e+05 |   0.06%
   1416k|139018 |  3818k|   2.7 |1226M| 6.000053e+05 | 6.003490e+05 |   0.06%
   1417k|139028 |  3818k|   2.7 |1226M| 6.000053e+05 | 6.003490e+05 |   0.06%
   1417k|139018 |  3818k|   2.7 |1226M| 6.000053e+05 | 6.003490e+05 |   0.06%
   1417k|139024 |  3818k|   2.7 |1226M| 6.000053e+05 | 6.003490e+05 |   0.06%
   1417k|139024 |  3819k|   2.7 |1226M| 6.000053e+05 | 6.003490e+05 |   0.06%
   1417k|139010 |  3819k|   2.7 |1226M| 6.000053e+05 | 6.003490e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1417k|139024 |  3819k|   2.7 |1226M| 6.000054e+05 | 6.003490e+05 |   0.06%
   1417k|139024 |  3819k|   2.7 |1226M| 6.000054e+05 | 6.003490e+05 |   0.06%
   1417k|139028 |  3820k|   2.7 |1226M| 6.000054e+05 | 6.003490e+05 |   0.06%
   1417k|139018 |  3820k|   2.7 |1226M| 6.000054e+05 | 6.003490e+05 |   0.06%
   1417k|139010 |  3820k|   2.7 |1226M| 6.000054e+05 | 6.003490e+05 |   0.06%
   1418k|139020 |  3820k|   2.7 |1226M| 6.000054e+05 | 6.003490e+05 |   0.06%
   1418k|139014 |  3821k|   2.7 |1226M| 6.000054e+05 | 6.003490e+05 |   0.06%
   1418k|139024 |  3821k|   2.7 |1226M| 6.000054e+05 | 6.003490e+05 |   0.06%
   1418k|139030 |  3821k|   2.7 |1226M| 6.000054e+05 | 6.003490e+05 |   0.06%
   1418k|139020 |  3821k|   2.7 |1226M| 6.000054e+05 | 6.003490e+05 |   0.06%
   1418k|139008 |  3822k|   2.7 |1226M| 6.000054e+05 | 6.003490e+05 |   0.06%
   1418k|139018 |  3822k|   2.7 |1226M| 6.000055e+05 | 6.003490e+05 |   0.06%
   1418k|139006 |  3822k|   2.7 |1226M| 6.000055e+05 | 6.003490e+05 |   0.06%
   1418k|139000 |  3822k|   2.7 |1226M| 6.000055e+05 | 6.003490e+05 |   0.06%
   1418k|139000 |  3822k|   2.7 |1226M| 6.000055e+05 | 6.003490e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1419k|139000 |  3823k|   2.7 |1227M| 6.000055e+05 | 6.003490e+05 |   0.06%
   1419k|138990 |  3823k|   2.7 |1228M| 6.000055e+05 | 6.003490e+05 |   0.06%
   1419k|138990 |  3823k|   2.7 |1228M| 6.000055e+05 | 6.003490e+05 |   0.06%
   1419k|138988 |  3823k|   2.7 |1228M| 6.000055e+05 | 6.003490e+05 |   0.06%
   1419k|138980 |  3824k|   2.7 |1228M| 6.000055e+05 | 6.003490e+05 |   0.06%
   1419k|138962 |  3824k|   2.7 |1228M| 6.000056e+05 | 6.003490e+05 |   0.06%
   1419k|138952 |  3824k|   2.7 |1228M| 6.000056e+05 | 6.003490e+05 |   0.06%
   1419k|138950 |  3824k|   2.7 |1228M| 6.000056e+05 | 6.003490e+05 |   0.06%
   1419k|138946 |  3825k|   2.7 |1228M| 6.000056e+05 | 6.003490e+05 |   0.06%
   1419k|138944 |  3825k|   2.7 |1228M| 6.000056e+05 | 6.003490e+05 |   0.06%
   1420k|138938 |  3825k|   2.7 |1228M| 6.000056e+05 | 6.003490e+05 |   0.06%
   1420k|138932 |  3825k|   2.7 |1228M| 6.000056e+05 | 6.003490e+05 |   0.06%
   1420k|138930 |  3825k|   2.7 |1228M| 6.000056e+05 | 6.003490e+05 |   0.06%
   1420k|138928 |  3826k|   2.7 |1228M| 6.000056e+05 | 6.003490e+05 |   0.06%
   1420k|138924 |  3826k|   2.7 |1228M| 6.000056e+05 | 6.003490e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1420k|138938 |  3826k|   2.7 |1228M| 6.000056e+05 | 6.003490e+05 |   0.06%
   1420k|138954 |  3827k|   2.7 |1228M| 6.000056e+05 | 6.003490e+05 |   0.06%
   1420k|138960 |  3827k|   2.7 |1228M| 6.000057e+05 | 6.003490e+05 |   0.06%
   1420k|138966 |  3827k|   2.7 |1228M| 6.000057e+05 | 6.003490e+05 |   0.06%
   1420k|138958 |  3827k|   2.7 |1228M| 6.000057e+05 | 6.003490e+05 |   0.06%
   1421k|138964 |  3827k|   2.7 |1228M| 6.000057e+05 | 6.003490e+05 |   0.06%
   1421k|138964 |  3828k|   2.7 |1228M| 6.000057e+05 | 6.003490e+05 |   0.06%
   1421k|138970 |  3828k|   2.7 |1228M| 6.000057e+05 | 6.003490e+05 |   0.06%
   1421k|138964 |  3828k|   2.7 |1228M| 6.000057e+05 | 6.003490e+05 |   0.06%
   1421k|138970 |  3828k|   2.7 |1229M| 6.000057e+05 | 6.003490e+05 |   0.06%
   1421k|138954 |  3829k|   2.7 |1229M| 6.000057e+05 | 6.003490e+05 |   0.06%
   1421k|138948 |  3829k|   2.7 |1229M| 6.000057e+05 | 6.003490e+05 |   0.06%
   1421k|138942 |  3829k|   2.7 |1229M| 6.000057e+05 | 6.003490e+05 |   0.06%
   1421k|138944 |  3829k|   2.7 |1229M| 6.000057e+05 | 6.003490e+05 |   0.06%
   1421k|138954 |  3829k|   2.7 |1229M| 6.000057e+05 | 6.003490e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1422k|138952 |  3830k|   2.7 |1229M| 6.000058e+05 | 6.003490e+05 |   0.06%
   1422k|138952 |  3830k|   2.7 |1229M| 6.000058e+05 | 6.003490e+05 |   0.06%
   1422k|138938 |  3830k|   2.7 |1229M| 6.000058e+05 | 6.003490e+05 |   0.06%
   1422k|138926 |  3830k|   2.7 |1229M| 6.000058e+05 | 6.003490e+05 |   0.06%
   1422k|138926 |  3831k|   2.7 |1229M| 6.000058e+05 | 6.003490e+05 |   0.06%
   1422k|138914 |  3831k|   2.7 |1229M| 6.000058e+05 | 6.003490e+05 |   0.06%
   1422k|138914 |  3831k|   2.7 |1229M| 6.000058e+05 | 6.003490e+05 |   0.06%
   1422k|138904 |  3831k|   2.7 |1229M| 6.000058e+05 | 6.003490e+05 |   0.06%
   1422k|138906 |  3832k|   2.7 |1229M| 6.000058e+05 | 6.003490e+05 |   0.06%
   1422k|138898 |  3832k|   2.7 |1229M| 6.000058e+05 | 6.003490e+05 |   0.06%
   1423k|138884 |  3832k|   2.7 |1229M| 6.000058e+05 | 6.003490e+05 |   0.06%
   1423k|138870 |  3832k|   2.7 |1229M| 6.000059e+05 | 6.003490e+05 |   0.06%
   1423k|138846 |  3833k|   2.7 |1229M| 6.000059e+05 | 6.003490e+05 |   0.06%
   1423k|138862 |  3833k|   2.7 |1229M| 6.000059e+05 | 6.003490e+05 |   0.06%
   1423k|138862 |  3833k|   2.7 |1229M| 6.000059e+05 | 6.003490e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1423k|138868 |  3833k|   2.7 |1229M| 6.000059e+05 | 6.003490e+05 |   0.06%
   1423k|138874 |  3833k|   2.7 |1229M| 6.000059e+05 | 6.003490e+05 |   0.06%
   1423k|138874 |  3834k|   2.7 |1229M| 6.000059e+05 | 6.003490e+05 |   0.06%
   1423k|138880 |  3834k|   2.7 |1229M| 6.000059e+05 | 6.003490e+05 |   0.06%
   1423k|138874 |  3834k|   2.7 |1229M| 6.000059e+05 | 6.003490e+05 |   0.06%
   1424k|138862 |  3834k|   2.7 |1229M| 6.000060e+05 | 6.003490e+05 |   0.06%
   1424k|138854 |  3835k|   2.7 |1229M| 6.000060e+05 | 6.003490e+05 |   0.06%
   1424k|138860 |  3835k|   2.7 |1229M| 6.000060e+05 | 6.003490e+05 |   0.06%
   1424k|138850 |  3835k|   2.7 |1229M| 6.000060e+05 | 6.003490e+05 |   0.06%
   1424k|138840 |  3835k|   2.7 |1229M| 6.000060e+05 | 6.003490e+05 |   0.06%
   1424k|138850 |  3835k|   2.7 |1229M| 6.000060e+05 | 6.003490e+05 |   0.06%
   1424k|138840 |  3836k|   2.7 |1229M| 6.000060e+05 | 6.003490e+05 |   0.06%
   1424k|138836 |  3836k|   2.7 |1229M| 6.000060e+05 | 6.003490e+05 |   0.06%
   1424k|138820 |  3836k|   2.7 |1229M| 6.000060e+05 | 6.003490e+05 |   0.06%
   1424k|138808 |  3836k|   2.7 |1229M| 6.000060e+05 | 6.003490e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1425k|138826 |  3837k|   2.7 |1229M| 6.000060e+05 | 6.003490e+05 |   0.06%
   1425k|138830 |  3837k|   2.7 |1229M| 6.000060e+05 | 6.003490e+05 |   0.06%
   1425k|138820 |  3837k|   2.7 |1229M| 6.000060e+05 | 6.003490e+05 |   0.06%
   1425k|138812 |  3837k|   2.7 |1229M| 6.000060e+05 | 6.003490e+05 |   0.06%
   1425k|138798 |  3838k|   2.7 |1229M| 6.000060e+05 | 6.003490e+05 |   0.06%
   1425k|138796 |  3838k|   2.7 |1229M| 6.000060e+05 | 6.003490e+05 |   0.06%
   1425k|138800 |  3838k|   2.7 |1229M| 6.000060e+05 | 6.003490e+05 |   0.06%
   1425k|138792 |  3838k|   2.7 |1229M| 6.000060e+05 | 6.003490e+05 |   0.06%
   1425k|138776 |  3839k|   2.7 |1229M| 6.000061e+05 | 6.003490e+05 |   0.06%
   1425k|138778 |  3839k|   2.7 |1229M| 6.000061e+05 | 6.003490e+05 |   0.06%
   1426k|138756 |  3839k|   2.7 |1229M| 6.000061e+05 | 6.003490e+05 |   0.06%
   1426k|138774 |  3839k|   2.7 |1229M| 6.000061e+05 | 6.003490e+05 |   0.06%
   1426k|138786 |  3840k|   2.7 |1229M| 6.000061e+05 | 6.003490e+05 |   0.06%
   1426k|138778 |  3840k|   2.7 |1230M| 6.000061e+05 | 6.003490e+05 |   0.06%
   1426k|138776 |  3840k|   2.7 |1230M| 6.000061e+05 | 6.003490e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1426k|138758 |  3840k|   2.7 |1230M| 6.000061e+05 | 6.003490e+05 |   0.06%
