presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 360 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 62 upgd conss, 0 impls, 38 clqs
(round 4, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 75/264 (28.4%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 384 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2010k|335055 |  6168k|   3.1 |2787M| 5.285431e+05 | 5.287660e+05 |   0.04%
   2011k|335061 |  6168k|   3.1 |2787M| 5.285431e+05 | 5.287660e+05 |   0.04%
   2011k|335067 |  6168k|   3.1 |2787M| 5.285431e+05 | 5.287660e+05 |   0.04%
   2011k|335077 |  6169k|   3.1 |2787M| 5.285431e+05 | 5.287660e+05 |   0.04%
   2011k|335083 |  6169k|   3.1 |2787M| 5.285431e+05 | 5.287660e+05 |   0.04%
   2011k|335083 |  6169k|   3.1 |2787M| 5.285431e+05 | 5.287660e+05 |   0.04%
   2011k|335087 |  6169k|   3.1 |2787M| 5.285431e+05 | 5.287660e+05 |   0.04%
   2011k|335095 |  6170k|   3.1 |2787M| 5.285431e+05 | 5.287660e+05 |   0.04%
   2011k|335097 |  6170k|   3.1 |2788M| 5.285431e+05 | 5.287660e+05 |   0.04%
   2011k|335083 |  6170k|   3.1 |2788M| 5.285431e+05 | 5.287660e+05 |   0.04%
   2011k|335071 |  6170k|   3.1 |2788M| 5.285431e+05 | 5.287660e+05 |   0.04%
   2012k|335063 |  6171k|   3.1 |2789M| 5.285431e+05 | 5.287660e+05 |   0.04%
   2012k|335061 |  6171k|   3.1 |2789M| 5.285431e+05 | 5.287660e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2012k|335059 |  6171k|   3.1 |2789M| 5.285431e+05 | 5.287660e+05 |   0.04%
   2012k|335049 |  6171k|   3.1 |2789M| 5.285431e+05 | 5.287660e+05 |   0.04%
   2012k|335055 |  6172k|   3.1 |2789M| 5.285431e+05 | 5.287660e+05 |   0.04%
   2012k|335049 |  6172k|   3.1 |2789M| 5.285431e+05 | 5.287660e+05 |   0.04%
   2012k|335055 |  6172k|   3.1 |2789M| 5.285431e+05 | 5.287660e+05 |   0.04%
   2012k|335047 |  6172k|   3.1 |2789M| 5.285431e+05 | 5.287660e+05 |   0.04%
   2012k|335045 |  6173k|   3.1 |2789M| 5.285431e+05 | 5.287660e+05 |   0.04%
   2012k|335045 |  6173k|   3.1 |2789M| 5.285431e+05 | 5.287660e+05 |   0.04%
   2013k|335069 |  6173k|   3.1 |2790M| 5.285431e+05 | 5.287660e+05 |   0.04%
   2013k|335065 |  6174k|   3.1 |2790M| 5.285431e+05 | 5.287660e+05 |   0.04%
   2013k|335063 |  6174k|   3.1 |2790M| 5.285431e+05 | 5.287660e+05 |   0.04%
   2013k|335079 |  6174k|   3.1 |2791M| 5.285431e+05 | 5.287660e+05 |   0.04%
   2013k|335089 |  6174k|   3.1 |2791M| 5.285431e+05 | 5.287660e+05 |   0.04%
   2013k|335103 |  6175k|   3.1 |2791M| 5.285431e+05 | 5.287660e+05 |   0.04%
   2013k|335089 |  6175k|   3.1 |2791M| 5.285432e+05 | 5.287660e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2013k|335089 |  6175k|   3.1 |2792M| 5.285432e+05 | 5.287660e+05 |   0.04%
   2013k|335091 |  6175k|   3.1 |2793M| 5.285432e+05 | 5.287660e+05 |   0.04%
   2013k|335081 |  6176k|   3.1 |2793M| 5.285432e+05 | 5.287660e+05 |   0.04%
   2014k|335071 |  6176k|   3.1 |2793M| 5.285432e+05 | 5.287660e+05 |   0.04%
   2014k|335077 |  6176k|   3.1 |2793M| 5.285432e+05 | 5.287660e+05 |   0.04%
   2014k|335071 |  6176k|   3.1 |2793M| 5.285432e+05 | 5.287660e+05 |   0.04%
   2014k|335085 |  6177k|   3.1 |2793M| 5.285432e+05 | 5.287660e+05 |   0.04%
   2014k|335079 |  6177k|   3.1 |2793M| 5.285432e+05 | 5.287660e+05 |   0.04%
   2014k|335089 |  6177k|   3.1 |2793M| 5.285432e+05 | 5.287660e+05 |   0.04%
   2014k|335091 |  6178k|   3.1 |2793M| 5.285432e+05 | 5.287660e+05 |   0.04%
   2014k|335071 |  6178k|   3.1 |2793M| 5.285432e+05 | 5.287660e+05 |   0.04%
   2014k|335081 |  6178k|   3.1 |2793M| 5.285432e+05 | 5.287660e+05 |   0.04%
   2014k|335085 |  6178k|   3.1 |2793M| 5.285432e+05 | 5.287660e+05 |   0.04%
   2015k|335079 |  6179k|   3.1 |2793M| 5.285432e+05 | 5.287660e+05 |   0.04%
   2015k|335077 |  6179k|   3.1 |2793M| 5.285432e+05 | 5.287660e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2015k|335083 |  6179k|   3.1 |2793M| 5.285432e+05 | 5.287660e+05 |   0.04%
   2015k|335071 |  6179k|   3.1 |2793M| 5.285432e+05 | 5.287660e+05 |   0.04%
   2015k|335067 |  6180k|   3.1 |2793M| 5.285432e+05 | 5.287660e+05 |   0.04%
   2015k|335067 |  6180k|   3.1 |2793M| 5.285433e+05 | 5.287660e+05 |   0.04%
   2015k|335091 |  6180k|   3.1 |2793M| 5.285433e+05 | 5.287660e+05 |   0.04%
   2015k|335119 |  6181k|   3.1 |2793M| 5.285433e+05 | 5.287660e+05 |   0.04%
   2015k|335117 |  6181k|   3.1 |2793M| 5.285433e+05 | 5.287660e+05 |   0.04%
   2015k|335109 |  6181k|   3.1 |2793M| 5.285433e+05 | 5.287660e+05 |   0.04%
   2016k|335109 |  6181k|   3.1 |2793M| 5.285433e+05 | 5.287660e+05 |   0.04%
   2016k|335115 |  6182k|   3.1 |2793M| 5.285433e+05 | 5.287660e+05 |   0.04%
   2016k|335125 |  6182k|   3.1 |2793M| 5.285433e+05 | 5.287660e+05 |   0.04%
   2016k|335139 |  6182k|   3.1 |2793M| 5.285433e+05 | 5.287660e+05 |   0.04%
   2016k|335139 |  6182k|   3.1 |2793M| 5.285433e+05 | 5.287660e+05 |   0.04%
   2016k|335127 |  6183k|   3.1 |2793M| 5.285433e+05 | 5.287660e+05 |   0.04%
   2016k|335137 |  6183k|   3.1 |2793M| 5.285433e+05 | 5.287660e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2016k|335155 |  6183k|   3.1 |2793M| 5.285433e+05 | 5.287660e+05 |   0.04%
   2016k|335165 |  6183k|   3.1 |2793M| 5.285433e+05 | 5.287660e+05 |   0.04%
   2016k|335153 |  6184k|   3.1 |2793M| 5.285433e+05 | 5.287660e+05 |   0.04%
   2017k|335149 |  6184k|   3.1 |2793M| 5.285433e+05 | 5.287660e+05 |   0.04%
   2017k|335141 |  6184k|   3.1 |2793M| 5.285433e+05 | 5.287660e+05 |   0.04%
   2017k|335149 |  6184k|   3.1 |2793M| 5.285433e+05 | 5.287660e+05 |   0.04%
   2017k|335151 |  6185k|   3.1 |2793M| 5.285434e+05 | 5.287660e+05 |   0.04%
   2017k|335155 |  6185k|   3.1 |2793M| 5.285434e+05 | 5.287660e+05 |   0.04%
   2017k|335157 |  6185k|   3.1 |2793M| 5.285434e+05 | 5.287660e+05 |   0.04%
   2017k|335163 |  6186k|   3.1 |2793M| 5.285434e+05 | 5.287660e+05 |   0.04%
   2017k|335163 |  6186k|   3.1 |2796M| 5.285434e+05 | 5.287660e+05 |   0.04%
   2017k|335155 |  6186k|   3.1 |2796M| 5.285434e+05 | 5.287660e+05 |   0.04%
   2017k|335161 |  6186k|   3.1 |2796M| 5.285434e+05 | 5.287660e+05 |   0.04%
   2018k|335157 |  6187k|   3.1 |2796M| 5.285434e+05 | 5.287660e+05 |   0.04%
   2018k|335163 |  6187k|   3.1 |2796M| 5.285434e+05 | 5.287660e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2018k|335163 |  6187k|   3.1 |2796M| 5.285434e+05 | 5.287660e+05 |   0.04%
   2018k|335171 |  6187k|   3.1 |2796M| 5.285434e+05 | 5.287660e+05 |   0.04%
   2018k|335163 |  6188k|   3.1 |2796M| 5.285434e+05 | 5.287660e+05 |   0.04%
   2018k|335155 |  6188k|   3.1 |2796M| 5.285434e+05 | 5.287660e+05 |   0.04%
   2018k|335153 |  6188k|   3.1 |2796M| 5.285434e+05 | 5.287660e+05 |   0.04%
   2018k|335141 |  6188k|   3.1 |2796M| 5.285434e+05 | 5.287660e+05 |   0.04%
   2018k|335141 |  6189k|   3.1 |2796M| 5.285434e+05 | 5.287660e+05 |   0.04%
   2018k|335149 |  6189k|   3.1 |2796M| 5.285434e+05 | 5.287660e+05 |   0.04%
   2019k|335179 |  6189k|   3.1 |2796M| 5.285434e+05 | 5.287660e+05 |   0.04%
   2019k|335183 |  6190k|   3.1 |2796M| 5.285434e+05 | 5.287660e+05 |   0.04%
   2019k|335181 |  6190k|   3.1 |2796M| 5.285434e+05 | 5.287660e+05 |   0.04%
   2019k|335203 |  6190k|   3.1 |2796M| 5.285434e+05 | 5.287660e+05 |   0.04%
   2019k|335207 |  6190k|   3.1 |2796M| 5.285434e+05 | 5.287660e+05 |   0.04%
   2019k|335221 |  6191k|   3.1 |2797M| 5.285435e+05 | 5.287660e+05 |   0.04%
   2019k|335231 |  6191k|   3.1 |2797M| 5.285435e+05 | 5.287660e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2019k|335223 |  6191k|   3.1 |2797M| 5.285435e+05 | 5.287660e+05 |   0.04%
   2019k|335237 |  6191k|   3.1 |2797M| 5.285435e+05 | 5.287660e+05 |   0.04%
   2019k|335225 |  6192k|   3.1 |2797M| 5.285435e+05 | 5.287660e+05 |   0.04%
   2020k|335211 |  6192k|   3.1 |2797M| 5.285435e+05 | 5.287660e+05 |   0.04%
   2020k|335213 |  6192k|   3.1 |2797M| 5.285435e+05 | 5.287660e+05 |   0.04%
   2020k|335217 |  6192k|   3.1 |2797M| 5.285435e+05 | 5.287660e+05 |   0.04%
   2020k|335221 |  6193k|   3.1 |2797M| 5.285435e+05 | 5.287660e+05 |   0.04%
   2020k|335263 |  6193k|   3.1 |2797M| 5.285435e+05 | 5.287660e+05 |   0.04%
   2020k|335279 |  6193k|   3.1 |2797M| 5.285435e+05 | 5.287660e+05 |   0.04%
   2020k|335289 |  6194k|   3.1 |2797M| 5.285435e+05 | 5.287660e+05 |   0.04%
   2020k|335299 |  6194k|   3.1 |2797M| 5.285435e+05 | 5.287660e+05 |   0.04%
   2020k|335299 |  6194k|   3.1 |2797M| 5.285435e+05 | 5.287660e+05 |   0.04%
   2020k|335283 |  6194k|   3.1 |2798M| 5.285435e+05 | 5.287660e+05 |   0.04%
   2021k|335283 |  6195k|   3.1 |2798M| 5.285435e+05 | 5.287660e+05 |   0.04%
   2021k|335297 |  6195k|   3.1 |2798M| 5.285435e+05 | 5.287660e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2021k|335305 |  6195k|   3.1 |2798M| 5.285435e+05 | 5.287660e+05 |   0.04%
   2021k|335299 |  6195k|   3.1 |2798M| 5.285435e+05 | 5.287660e+05 |   0.04%
   2021k|335321 |  6196k|   3.1 |2798M| 5.285436e+05 | 5.287660e+05 |   0.04%
   2021k|335317 |  6196k|   3.1 |2798M| 5.285436e+05 | 5.287660e+05 |   0.04%
   2021k|335303 |  6196k|   3.1 |2798M| 5.285436e+05 | 5.287660e+05 |   0.04%
   2021k|335285 |  6196k|   3.1 |2799M| 5.285436e+05 | 5.287660e+05 |   0.04%
   2021k|335285 |  6197k|   3.1 |2799M| 5.285436e+05 | 5.287660e+05 |   0.04%
   2021k|335289 |  6197k|   3.1 |2799M| 5.285436e+05 | 5.287660e+05 |   0.04%
   2022k|335283 |  6197k|   3.1 |2799M| 5.285436e+05 | 5.287660e+05 |   0.04%
   2022k|335275 |  6197k|   3.1 |2799M| 5.285436e+05 | 5.287660e+05 |   0.04%
   2022k|335267 |  6198k|   3.1 |2799M| 5.285436e+05 | 5.287660e+05 |   0.04%
   2022k|335267 |  6198k|   3.1 |2799M| 5.285436e+05 | 5.287660e+05 |   0.04%
   2022k|335267 |  6198k|   3.1 |2799M| 5.285436e+05 | 5.287660e+05 |   0.04%
   2022k|335263 |  6198k|   3.1 |2799M| 5.285436e+05 | 5.287660e+05 |   0.04%
   2022k|335251 |  6199k|   3.1 |2799M| 5.285436e+05 | 5.287660e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2022k|335249 |  6199k|   3.1 |2799M| 5.285436e+05 | 5.287660e+05 |   0.04%
   2022k|335253 |  6199k|   3.1 |2799M| 5.285436e+05 | 5.287660e+05 |   0.04%
   2022k|335265 |  6200k|   3.1 |2799M| 5.285436e+05 | 5.287660e+05 |   0.04%
   2023k|335269 |  6200k|   3.1 |2799M| 5.285436e+05 | 5.287660e+05 |   0.04%
   2023k|335303 |  6200k|   3.1 |2800M| 5.285436e+05 | 5.287660e+05 |   0.04%
   2023k|335321 |  6201k|   3.1 |2800M| 5.285436e+05 | 5.287660e+05 |   0.04%
   2023k|335335 |  6201k|   3.1 |2800M| 5.285436e+05 | 5.287660e+05 |   0.04%
   2023k|335327 |  6201k|   3.1 |2800M| 5.285436e+05 | 5.287660e+05 |   0.04%
   2023k|335345 |  6201k|   3.1 |2800M| 5.285436e+05 | 5.287660e+05 |   0.04%
   2023k|335349 |  6202k|   3.1 |2800M| 5.285436e+05 | 5.287660e+05 |   0.04%
   2023k|335355 |  6202k|   3.1 |2800M| 5.285436e+05 | 5.287660e+05 |   0.04%
   2023k|335355 |  6202k|   3.1 |2800M| 5.285436e+05 | 5.287660e+05 |   0.04%
   2023k|335363 |  6202k|   3.1 |2800M| 5.285437e+05 | 5.287660e+05 |   0.04%
   2024k|335361 |  6203k|   3.1 |2800M| 5.285437e+05 | 5.287660e+05 |   0.04%
   2024k|335357 |  6203k|   3.1 |2800M| 5.285437e+05 | 5.287660e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2024k|335357 |  6203k|   3.1 |2800M| 5.285437e+05 | 5.287660e+05 |   0.04%
   2024k|335367 |  6203k|   3.1 |2800M| 5.285437e+05 | 5.287660e+05 |   0.04%
   2024k|335367 |  6204k|   3.1 |2801M| 5.285437e+05 | 5.287660e+05 |   0.04%
   2024k|335351 |  6204k|   3.1 |2801M| 5.285437e+05 | 5.287660e+05 |   0.04%
   2024k|335353 |  6204k|   3.1 |2801M| 5.285437e+05 | 5.287660e+05 |   0.04%
   2024k|335355 |  6205k|   3.1 |2801M| 5.285437e+05 | 5.287660e+05 |   0.04%
   2024k|335355 |  6205k|   3.1 |2801M| 5.285437e+05 | 5.287660e+05 |   0.04%
   2024k|335361 |  6205k|   3.1 |2802M| 5.285437e+05 | 5.287660e+05 |   0.04%
   2025k|335365 |  6205k|   3.1 |2802M| 5.285437e+05 | 5.287660e+05 |   0.04%
   2025k|335355 |  6206k|   3.1 |2802M| 5.285437e+05 | 5.287660e+05 |   0.04%
   2025k|335379 |  6206k|   3.1 |2802M| 5.285437e+05 | 5.287660e+05 |   0.04%
   2025k|335399 |  6206k|   3.1 |2802M| 5.285437e+05 | 5.287660e+05 |   0.04%
   2025k|335421 |  6206k|   3.1 |2802M| 5.285437e+05 | 5.287660e+05 |   0.04%
   2025k|335421 |  6207k|   3.1 |2802M| 5.285437e+05 | 5.287660e+05 |   0.04%
   2025k|335433 |  6207k|   3.1 |2802M| 5.285437e+05 | 5.287660e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2025k|335451 |  6207k|   3.1 |2802M| 5.285437e+05 | 5.287660e+05 |   0.04%
   2025k|335455 |  6207k|   3.1 |2802M| 5.285437e+05 | 5.287660e+05 |   0.04%
   2025k|335469 |  6208k|   3.1 |2802M| 5.285437e+05 | 5.287660e+05 |   0.04%
   2026k|335485 |  6208k|   3.1 |2802M| 5.285437e+05 | 5.287660e+05 |   0.04%
   2026k|335497 |  6208k|   3.1 |2802M| 5.285437e+05 | 5.287660e+05 |   0.04%
   2026k|335513 |  6208k|   3.1 |2802M| 5.285437e+05 | 5.287660e+05 |   0.04%
   2026k|335507 |  6209k|   3.1 |2802M| 5.285437e+05 | 5.287660e+05 |   0.04%
   2026k|335523 |  6209k|   3.1 |2802M| 5.285437e+05 | 5.287660e+05 |   0.04%
   2026k|335537 |  6209k|   3.1 |2803M| 5.285438e+05 | 5.287660e+05 |   0.04%
   2026k|335555 |  6209k|   3.1 |2803M| 5.285438e+05 | 5.287660e+05 |   0.04%
   2026k|335553 |  6210k|   3.1 |2803M| 5.285438e+05 | 5.287660e+05 |   0.04%
   2026k|335549 |  6210k|   3.1 |2803M| 5.285438e+05 | 5.287660e+05 |   0.04%
   2026k|335579 |  6210k|   3.1 |2803M| 5.285438e+05 | 5.287660e+05 |   0.04%
   2027k|335581 |  6210k|   3.1 |2803M| 5.285438e+05 | 5.287660e+05 |   0.04%
   2027k|335589 |  6211k|   3.1 |2803M| 5.285438e+05 | 5.287660e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2027k|335583 |  6211k|   3.1 |2803M| 5.285438e+05 | 5.287660e+05 |   0.04%
   2027k|335583 |  6211k|   3.1 |2803M| 5.285438e+05 | 5.287660e+05 |   0.04%
   2027k|335575 |  6211k|   3.1 |2803M| 5.285438e+05 | 5.287660e+05 |   0.04%
   2027k|335585 |  6212k|   3.1 |2803M| 5.285438e+05 | 5.287660e+05 |   0.04%
   2027k|335581 |  6212k|   3.1 |2803M| 5.285438e+05 | 5.287660e+05 |   0.04%
   2027k|335581 |  6212k|   3.1 |2803M| 5.285438e+05 | 5.287660e+05 |   0.04%
   2027k|335585 |  6212k|   3.1 |2803M| 5.285438e+05 | 5.287660e+05 |   0.04%
   2027k|335581 |  6213k|   3.1 |2803M| 5.285438e+05 | 5.287660e+05 |   0.04%
   2028k|335587 |  6213k|   3.1 |2803M| 5.285438e+05 | 5.287660e+05 |   0.04%
   2028k|335581 |  6213k|   3.1 |2803M| 5.285438e+05 | 5.287660e+05 |   0.04%
   2028k|335587 |  6214k|   3.1 |2803M| 5.285438e+05 | 5.287660e+05 |   0.04%
   2028k|335571 |  6214k|   3.1 |2805M| 5.285438e+05 | 5.287660e+05 |   0.04%
   2028k|335569 |  6214k|   3.1 |2805M| 5.285438e+05 | 5.287660e+05 |   0.04%
   2028k|335563 |  6214k|   3.1 |2805M| 5.285438e+05 | 5.287660e+05 |   0.04%
   2028k|335561 |  6215k|   3.1 |2805M| 5.285438e+05 | 5.287660e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2028k|335565 |  6215k|   3.1 |2805M| 5.285439e+05 | 5.287660e+05 |   0.04%
   2028k|335565 |  6215k|   3.1 |2805M| 5.285439e+05 | 5.287660e+05 |   0.04%
   2028k|335559 |  6215k|   3.1 |2805M| 5.285439e+05 | 5.287660e+05 |   0.04%
   2029k|335569 |  6216k|   3.1 |2805M| 5.285439e+05 | 5.287660e+05 |   0.04%
   2029k|335567 |  6216k|   3.1 |2805M| 5.285439e+05 | 5.287660e+05 |   0.04%
   2029k|335575 |  6216k|   3.1 |2806M| 5.285439e+05 | 5.287660e+05 |   0.04%
   2029k|335567 |  6216k|   3.1 |2806M| 5.285439e+05 | 5.287660e+05 |   0.04%
   2029k|335573 |  6217k|   3.1 |2806M| 5.285439e+05 | 5.287660e+05 |   0.04%
   2029k|335579 |  6217k|   3.1 |2806M| 5.285439e+05 | 5.287660e+05 |   0.04%
   2029k|335579 |  6217k|   3.1 |2806M| 5.285439e+05 | 5.287660e+05 |   0.04%
   2029k|335583 |  6217k|   3.1 |2806M| 5.285439e+05 | 5.287660e+05 |   0.04%
   2029k|335583 |  6218k|   3.1 |2806M| 5.285439e+05 | 5.287660e+05 |   0.04%
   2029k|335585 |  6218k|   3.1 |2806M| 5.285439e+05 | 5.287660e+05 |   0.04%
   2030k|335569 |  6218k|   3.1 |2806M| 5.285439e+05 | 5.287660e+05 |   0.04%
   2030k|335569 |  6218k|   3.1 |2806M| 5.285439e+05 | 5.287660e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2030k|335551 |  6219k|   3.1 |2806M| 5.285439e+05 | 5.287660e+05 |   0.04%
   2030k|335563 |  6219k|   3.1 |2806M| 5.285439e+05 | 5.287660e+05 |   0.04%
   2030k|335549 |  6219k|   3.1 |2806M| 5.285439e+05 | 5.287660e+05 |   0.04%
   2030k|335551 |  6220k|   3.1 |2806M| 5.285439e+05 | 5.287660e+05 |   0.04%
   2030k|335549 |  6220k|   3.1 |2806M| 5.285439e+05 | 5.287660e+05 |   0.04%
   2030k|335561 |  6220k|   3.1 |2806M| 5.285439e+05 | 5.287660e+05 |   0.04%
   2030k|335561 |  6220k|   3.1 |2806M| 5.285439e+05 | 5.287660e+05 |   0.04%
   2030k|335561 |  6221k|   3.1 |2806M| 5.285439e+05 | 5.287660e+05 |   0.04%
   2031k|335561 |  6221k|   3.1 |2806M| 5.285440e+05 | 5.287660e+05 |   0.04%
   2031k|335561 |  6221k|   3.1 |2806M| 5.285440e+05 | 5.287660e+05 |   0.04%
   2031k|335569 |  6221k|   3.1 |2806M| 5.285440e+05 | 5.287660e+05 |   0.04%
   2031k|335563 |  6222k|   3.1 |2806M| 5.285440e+05 | 5.287660e+05 |   0.04%
   2031k|335571 |  6222k|   3.1 |2806M| 5.285440e+05 | 5.287660e+05 |   0.04%
   2031k|335579 |  6222k|   3.1 |2806M| 5.285440e+05 | 5.287660e+05 |   0.04%
   2031k|335579 |  6223k|   3.1 |2806M| 5.285440e+05 | 5.287660e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2031k|335575 |  6223k|   3.1 |2806M| 5.285440e+05 | 5.287660e+05 |   0.04%
   2031k|335585 |  6223k|   3.1 |2806M| 5.285440e+05 | 5.287660e+05 |   0.04%
   2031k|335589 |  6223k|   3.1 |2806M| 5.285440e+05 | 5.287660e+05 |   0.04%
   2032k|335595 |  6224k|   3.1 |2806M| 5.285440e+05 | 5.287660e+05 |   0.04%
   2032k|335605 |  6224k|   3.1 |2806M| 5.285440e+05 | 5.287660e+05 |   0.04%
   2032k|335595 |  6224k|   3.1 |2806M| 5.285440e+05 | 5.287660e+05 |   0.04%
   2032k|335587 |  6225k|   3.1 |2806M| 5.285440e+05 | 5.287660e+05 |   0.04%
   2032k|335585 |  6225k|   3.1 |2806M| 5.285440e+05 | 5.287660e+05 |   0.04%
   2032k|335579 |  6225k|   3.1 |2806M| 5.285440e+05 | 5.287660e+05 |   0.04%
   2032k|335591 |  6225k|   3.1 |2806M| 5.285440e+05 | 5.287660e+05 |   0.04%
   2032k|335591 |  6226k|   3.1 |2806M| 5.285440e+05 | 5.287660e+05 |   0.04%
   2032k|335583 |  6226k|   3.1 |2807M| 5.285440e+05 | 5.287660e+05 |   0.04%
   2032k|335583 |  6226k|   3.1 |2807M| 5.285440e+05 | 5.287660e+05 |   0.04%
   2033k|335587 |  6226k|   3.1 |2807M| 5.285440e+05 | 5.287660e+05 |   0.04%
   2033k|335589 |  6227k|   3.1 |2807M| 5.285440e+05 | 5.287660e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2033k|335579 |  6227k|   3.1 |2807M| 5.285440e+05 | 5.287660e+05 |   0.04%
   2033k|335587 |  6227k|   3.1 |2807M| 5.285440e+05 | 5.287660e+05 |   0.04%
   2033k|335617 |  6228k|   3.1 |2807M| 5.285441e+05 | 5.287660e+05 |   0.04%
   2033k|335639 |  6228k|   3.1 |2807M| 5.285441e+05 | 5.287660e+05 |   0.04%
   2033k|335647 |  6228k|   3.1 |2807M| 5.285441e+05 | 5.287660e+05 |   0.04%
   2033k|335637 |  6229k|   3.1 |2807M| 5.285441e+05 | 5.287660e+05 |   0.04%
   2033k|335647 |  6229k|   3.1 |2807M| 5.285441e+05 | 5.287660e+05 |   0.04%
   2033k|335659 |  6229k|   3.1 |2807M| 5.285441e+05 | 5.287660e+05 |   0.04%
   2034k|335667 |  6229k|   3.1 |2807M| 5.285441e+05 | 5.287660e+05 |   0.04%
   2034k|335689 |  6230k|   3.1 |2807M| 5.285441e+05 | 5.287660e+05 |   0.04%
   2034k|335703 |  6230k|   3.1 |2807M| 5.285441e+05 | 5.287660e+05 |   0.04%
   2034k|335721 |  6230k|   3.1 |2807M| 5.285441e+05 | 5.287660e+05 |   0.04%
   2034k|335727 |  6230k|   3.1 |2807M| 5.285441e+05 | 5.287660e+05 |   0.04%
   2034k|335735 |  6230k|   3.1 |2807M| 5.285441e+05 | 5.287660e+05 |   0.04%
   2034k|335755 |  6231k|   3.1 |2807M| 5.285441e+05 | 5.287660e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2034k|335747 |  6231k|   3.1 |2807M| 5.285441e+05 | 5.287660e+05 |   0.04%
   2034k|335763 |  6231k|   3.1 |2807M| 5.285441e+05 | 5.287660e+05 |   0.04%
   2034k|335765 |  6231k|   3.1 |2807M| 5.285441e+05 | 5.287660e+05 |   0.04%
   2035k|335763 |  6232k|   3.1 |2807M| 5.285441e+05 | 5.287660e+05 |   0.04%
   2035k|335765 |  6232k|   3.1 |2807M| 5.285441e+05 | 5.287660e+05 |   0.04%
   2035k|335761 |  6232k|   3.1 |2807M| 5.285441e+05 | 5.287660e+05 |   0.04%
   2035k|335759 |  6232k|   3.1 |2807M| 5.285441e+05 | 5.287660e+05 |   0.04%
   2035k|335759 |  6233k|   3.1 |2807M| 5.285441e+05 | 5.287660e+05 |   0.04%
   2035k|335749 |  6233k|   3.1 |2807M| 5.285441e+05 | 5.287660e+05 |   0.04%
   2035k|335781 |  6233k|   3.1 |2807M| 5.285441e+05 | 5.287660e+05 |   0.04%
   2035k|335799 |  6233k|   3.1 |2807M| 5.285441e+05 | 5.287660e+05 |   0.04%
   2035k|335803 |  6234k|   3.1 |2807M| 5.285441e+05 | 5.287660e+05 |   0.04%
   2035k|335793 |  6234k|   3.1 |2807M| 5.285441e+05 | 5.287660e+05 |   0.04%
   2036k|335799 |  6234k|   3.1 |2807M| 5.285441e+05 | 5.287660e+05 |   0.04%
   2036k|335797 |  6234k|   3.1 |2807M| 5.285441e+05 | 5.287660e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
