feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       3041 del vars, 3115 del conss, 20 add conss, 4694 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3043 del vars, 3115 del conss, 20 add conss, 4734 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
(round 3, fast)       3043 del vars, 3115 del conss, 20 add conss, 4754 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/73 (69.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 3043 deleted vars, 3115 deleted constraints, 20 added constraints, 4754 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 113 variables (73 bin, 0 int, 0 impl, 40 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <abspower>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  47300 |  5198 |  1058k|  22.4 |  71M|-2.845801e+04 |-2.715000e+04 |   4.82%
  47400 |  5188 |  1061k|  22.4 |  71M|-2.845801e+04 |-2.715000e+04 |   4.82%
  47500 |  5170 |  1063k|  22.4 |  71M|-2.845578e+04 |-2.715000e+04 |   4.81%
  47600 |  5146 |  1066k|  22.4 |  71M|-2.845524e+04 |-2.715000e+04 |   4.81%
  47700 |  5130 |  1068k|  22.4 |  71M|-2.845306e+04 |-2.715000e+04 |   4.80%
  47800 |  5112 |  1071k|  22.4 |  71M|-2.845280e+04 |-2.715000e+04 |   4.80%
  47900 |  5096 |  1073k|  22.4 |  71M|-2.844999e+04 |-2.715000e+04 |   4.79%
  48000 |  5080 |  1076k|  22.4 |  71M|-2.844915e+04 |-2.715000e+04 |   4.79%
  48100 |  5062 |  1079k|  22.4 |  71M|-2.844802e+04 |-2.715000e+04 |   4.78%
  48200 |  5040 |  1081k|  22.4 |  71M|-2.844802e+04 |-2.715000e+04 |   4.78%
  48300 |  5031 |  1084k|  22.4 |  71M|-2.844602e+04 |-2.715000e+04 |   4.77%
  48400 |  5013 |  1086k|  22.4 |  71M|-2.844504e+04 |-2.715000e+04 |   4.77%
  48500 |  4997 |  1088k|  22.4 |  71M|-2.844152e+04 |-2.715000e+04 |   4.76%
  48600 |  4973 |  1091k|  22.4 |  71M|-2.844071e+04 |-2.715000e+04 |   4.75%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  48700 |  4957 |  1093k|  22.5 |  71M|-2.843813e+04 |-2.715000e+04 |   4.74%
  48800 |  4943 |  1096k|  22.5 |  71M|-2.843643e+04 |-2.715000e+04 |   4.74%
  48900 |  4931 |  1098k|  22.5 |  71M|-2.843594e+04 |-2.715000e+04 |   4.74%
  49000 |  4922 |  1100k|  22.5 |  71M|-2.843266e+04 |-2.715000e+04 |   4.72%
  49100 |  4897 |  1103k|  22.5 |  71M|-2.843053e+04 |-2.715000e+04 |   4.72%
  49200 |  4889 |  1105k|  22.5 |  71M|-2.843053e+04 |-2.715000e+04 |   4.72%
  49300 |  4877 |  1107k|  22.5 |  71M|-2.842881e+04 |-2.715000e+04 |   4.71%
  49400 |  4869 |  1110k|  22.5 |  71M|-2.842766e+04 |-2.715000e+04 |   4.71%
  49500 |  4859 |  1112k|  22.5 |  71M|-2.842711e+04 |-2.715000e+04 |   4.70%
  49600 |  4853 |  1114k|  22.5 |  71M|-2.842493e+04 |-2.715000e+04 |   4.70%
  49700 |  4837 |  1116k|  22.5 |  71M|-2.842464e+04 |-2.715000e+04 |   4.69%
  49800 |  4815 |  1119k|  22.5 |  71M|-2.842187e+04 |-2.715000e+04 |   4.68%
  49900 |  4815 |  1120k|  22.4 |  71M|-2.842144e+04 |-2.715000e+04 |   4.68%
  50000 |  4801 |  1121k|  22.4 |  71M|-2.842024e+04 |-2.715000e+04 |   4.68%
  50100 |  4791 |  1124k|  22.4 |  71M|-2.841666e+04 |-2.715000e+04 |   4.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  50200 |  4769 |  1126k|  22.4 |  71M|-2.841264e+04 |-2.715000e+04 |   4.65%
  50300 |  4759 |  1128k|  22.4 |  71M|-2.841159e+04 |-2.715000e+04 |   4.65%
  50400 |  4739 |  1131k|  22.4 |  71M|-2.840950e+04 |-2.715000e+04 |   4.64%
  50500 |  4713 |  1133k|  22.4 |  71M|-2.840733e+04 |-2.715000e+04 |   4.63%
  50600 |  4689 |  1136k|  22.4 |  71M|-2.840709e+04 |-2.715000e+04 |   4.63%
  50700 |  4671 |  1138k|  22.5 |  71M|-2.840604e+04 |-2.715000e+04 |   4.63%
  50800 |  4656 |  1140k|  22.5 |  71M|-2.840537e+04 |-2.715000e+04 |   4.62%
  50900 |  4644 |  1143k|  22.5 |  71M|-2.840533e+04 |-2.715000e+04 |   4.62%
  51000 |  4622 |  1145k|  22.5 |  71M|-2.840492e+04 |-2.715000e+04 |   4.62%
  51100 |  4595 |  1147k|  22.5 |  71M|-2.840392e+04 |-2.715000e+04 |   4.62%
  51200 |  4569 |  1150k|  22.5 |  71M|-2.840191e+04 |-2.715000e+04 |   4.61%
* 51283 |  4472 |  1152k|  22.5 |  71M|-2.839799e+04 |-2.733200e+04 |   3.90%
  51300 |  4461 |  1152k|  22.5 |  71M|-2.839791e+04 |-2.733200e+04 |   3.90%
  51400 |  4422 |  1155k|  22.5 |  71M|-2.839548e+04 |-2.733200e+04 |   3.89%
  51500 |  4374 |  1157k|  22.5 |  71M|-2.839299e+04 |-2.733200e+04 |   3.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  51600 |  4329 |  1160k|  22.5 |  71M|-2.839224e+04 |-2.733200e+04 |   3.88%
  51700 |  4288 |  1162k|  22.5 |  71M|-2.839006e+04 |-2.733200e+04 |   3.87%
  51800 |  4242 |  1165k|  22.5 |  71M|-2.838494e+04 |-2.733200e+04 |   3.85%
  51900 |  4190 |  1168k|  22.5 |  71M|-2.838197e+04 |-2.733200e+04 |   3.84%
  52000 |  4157 |  1170k|  22.5 |  71M|-2.838050e+04 |-2.733200e+04 |   3.84%
  52100 |  4119 |  1173k|  22.5 |  71M|-2.837908e+04 |-2.733200e+04 |   3.83%
  52200 |  4073 |  1176k|  22.5 |  71M|-2.837646e+04 |-2.733200e+04 |   3.82%
  52300 |  4025 |  1178k|  22.5 |  71M|-2.837383e+04 |-2.733200e+04 |   3.81%
  52400 |  3992 |  1181k|  22.5 |  71M|-2.837038e+04 |-2.733200e+04 |   3.80%
  52500 |  3946 |  1183k|  22.5 |  71M|-2.836410e+04 |-2.733200e+04 |   3.78%
  52600 |  3906 |  1186k|  22.6 |  71M|-2.836051e+04 |-2.733200e+04 |   3.76%
  52700 |  3868 |  1189k|  22.6 |  71M|-2.835762e+04 |-2.733200e+04 |   3.75%
  52800 |  3811 |  1191k|  22.6 |  71M|-2.835302e+04 |-2.733200e+04 |   3.74%
  52900 |  3759 |  1194k|  22.6 |  71M|-2.834877e+04 |-2.733200e+04 |   3.72%
  53000 |  3717 |  1197k|  22.6 |  71M|-2.834640e+04 |-2.733200e+04 |   3.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  53100 |  3661 |  1200k|  22.6 |  71M|-2.834473e+04 |-2.733200e+04 |   3.71%
  53200 |  3605 |  1203k|  22.6 |  71M|-2.834000e+04 |-2.733200e+04 |   3.69%
  53300 |  3563 |  1205k|  22.6 |  71M|-2.833277e+04 |-2.733200e+04 |   3.66%
  53400 |  3523 |  1208k|  22.6 |  71M|-2.833053e+04 |-2.733200e+04 |   3.65%
  53500 |  3476 |  1210k|  22.6 |  71M|-2.832847e+04 |-2.733200e+04 |   3.65%
  53600 |  3440 |  1213k|  22.6 |  71M|-2.832569e+04 |-2.733200e+04 |   3.64%
  53700 |  3386 |  1215k|  22.6 |  71M|-2.832309e+04 |-2.733200e+04 |   3.63%
  53800 |  3323 |  1218k|  22.6 |  71M|-2.831866e+04 |-2.733200e+04 |   3.61%
  53900 |  3289 |  1221k|  22.7 |  71M|-2.831800e+04 |-2.733200e+04 |   3.61%
  54000 |  3243 |  1224k|  22.7 |  71M|-2.831477e+04 |-2.733200e+04 |   3.60%
  54100 |  3176 |  1227k|  22.7 |  71M|-2.831134e+04 |-2.733200e+04 |   3.58%
  54200 |  3126 |  1230k|  22.7 |  71M|-2.830942e+04 |-2.733200e+04 |   3.58%
  54300 |  3066 |  1232k|  22.7 |  71M|-2.830511e+04 |-2.733200e+04 |   3.56%
  54400 |  3005 |  1235k|  22.7 |  71M|-2.830295e+04 |-2.733200e+04 |   3.55%
  54500 |  2937 |  1238k|  22.7 |  71M|-2.830174e+04 |-2.733200e+04 |   3.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  54600 |  2878 |  1241k|  22.7 |  71M|-2.829864e+04 |-2.733200e+04 |   3.54%
  54700 |  2832 |  1244k|  22.7 |  71M|-2.829696e+04 |-2.733200e+04 |   3.53%
  54800 |  2790 |  1246k|  22.7 |  71M|-2.829344e+04 |-2.733200e+04 |   3.52%
  54900 |  2758 |  1249k|  22.8 |  72M|-2.828990e+04 |-2.733200e+04 |   3.50%
  55000 |  2704 |  1252k|  22.8 |  72M|-2.828730e+04 |-2.733200e+04 |   3.50%
  55100 |  2643 |  1254k|  22.8 |  72M|-2.828621e+04 |-2.733200e+04 |   3.49%
  55200 |  2588 |  1257k|  22.8 |  72M|-2.828094e+04 |-2.733200e+04 |   3.47%
  55300 |  2536 |  1259k|  22.8 |  72M|-2.827740e+04 |-2.733200e+04 |   3.46%
  55400 |  2484 |  1262k|  22.8 |  72M|-2.827248e+04 |-2.733200e+04 |   3.44%
  55500 |  2426 |  1265k|  22.8 |  72M|-2.826989e+04 |-2.733200e+04 |   3.43%
  55600 |  2374 |  1267k|  22.8 |  72M|-2.826496e+04 |-2.733200e+04 |   3.41%
  55700 |  2308 |  1270k|  22.8 |  72M|-2.826185e+04 |-2.733200e+04 |   3.40%
  55800 |  2272 |  1272k|  22.8 |  72M|-2.825986e+04 |-2.733200e+04 |   3.39%
  55900 |  2204 |  1275k|  22.8 |  72M|-2.825121e+04 |-2.733200e+04 |   3.36%
  56000 |  2135 |  1278k|  22.8 |  72M|-2.824660e+04 |-2.733200e+04 |   3.35%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  56100 |  2067 |  1281k|  22.8 |  72M|-2.824017e+04 |-2.733200e+04 |   3.32%
  56200 |  2004 |  1284k|  22.8 |  72M|-2.823685e+04 |-2.733200e+04 |   3.31%
  56300 |  1940 |  1286k|  22.9 |  72M|-2.823057e+04 |-2.733200e+04 |   3.29%
  56400 |  1876 |  1289k|  22.9 |  72M|-2.822886e+04 |-2.733200e+04 |   3.28%
  56500 |  1796 |  1291k|  22.9 |  72M|-2.822498e+04 |-2.733200e+04 |   3.27%
  56600 |  1720 |  1294k|  22.9 |  72M|-2.821588e+04 |-2.733200e+04 |   3.23%
  56700 |  1666 |  1296k|  22.9 |  72M|-2.821237e+04 |-2.733200e+04 |   3.22%
  56800 |  1600 |  1299k|  22.9 |  72M|-2.820711e+04 |-2.733200e+04 |   3.20%
  56900 |  1516 |  1302k|  22.9 |  72M|-2.820208e+04 |-2.733200e+04 |   3.18%
  57000 |  1448 |  1304k|  22.9 |  72M|-2.819624e+04 |-2.733200e+04 |   3.16%
  57100 |  1370 |  1307k|  22.9 |  72M|-2.819263e+04 |-2.733200e+04 |   3.15%
  57200 |  1302 |  1309k|  22.9 |  72M|-2.818952e+04 |-2.733200e+04 |   3.14%
  57300 |  1220 |  1312k|  22.9 |  72M|-2.818180e+04 |-2.733200e+04 |   3.11%
  57400 |  1140 |  1315k|  22.9 |  72M|-2.817800e+04 |-2.733200e+04 |   3.10%
  57500 |  1054 |  1317k|  22.9 |  72M|-2.817210e+04 |-2.733200e+04 |   3.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  57600 |   974 |  1320k|  22.9 |  72M|-2.816598e+04 |-2.733200e+04 |   3.05%
  57700 |   903 |  1323k|  22.9 |  72M|-2.816206e+04 |-2.733200e+04 |   3.04%
  57800 |   821 |  1325k|  22.9 |  72M|-2.815230e+04 |-2.733200e+04 |   3.00%
  57900 |   730 |  1328k|  22.9 |  72M|-2.814458e+04 |-2.733200e+04 |   2.97%
  58000 |   641 |  1330k|  22.9 |  72M|-2.813536e+04 |-2.733200e+04 |   2.94%
  58100 |   551 |  1333k|  22.9 |  72M|-2.811838e+04 |-2.733200e+04 |   2.88%
  58200 |   469 |  1335k|  22.9 |  72M|-2.810300e+04 |-2.733200e+04 |   2.82%
  58300 |   393 |  1337k|  22.9 |  72M|-2.808456e+04 |-2.733200e+04 |   2.75%
  58400 |   303 |  1339k|  22.9 |  72M|-2.806407e+04 |-2.733200e+04 |   2.68%
  58500 |   207 |  1341k|  22.9 |  72M|-2.804017e+04 |-2.733200e+04 |   2.59%
  58600 |   123 |  1343k|  22.9 |  72M|-2.800054e+04 |-2.733200e+04 |   2.45%
  58700 |    33 |  1345k|  22.9 |  72M|-2.793463e+04 |-2.733200e+04 |   2.20%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 77.20
Solving Nodes      : 58733
Primal Bound       : -2.73320000000000e+04 (41 solutions)
Dual Bound         : -2.73320000000000e+04
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap",1.0e-5,"limits/time",3600.0))
#INSTANCE# ck_n75_m20_o1_5.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# 27332.0
#OBJBOUND# 27332.0
#TIMESOLVER# 77.2
#TIMEALL# 92.32583212852478
