presolving:
(round 1, fast)       203 del vars, 603 del conss, 0 add conss, 1404 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       203 del vars, 603 del conss, 0 add conss, 1705 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 603 del conss, 0 add conss, 1777 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       203 del vars, 603 del conss, 0 add conss, 1834 chg bounds, 0 chg sides, 35 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 202 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 203 upgd conss, 200 impls, 0 clqs
   (0.1s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 203 deleted vars, 603 deleted constraints, 0 added constraints, 1835 tightened bounds, 0 added holes, 0 changed sides, 43 changed coefficients
 200 implications, 0 cliques
presolved problem has 600 variables (200 bin, 0 int, 0 impl, 400 cont) and 403 constraints
    200 constraints of type <varbound>
      1 constraints of type <knapsack>
    201 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.09

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35900 | 17779 |  4042k| 112.5 |2672M|-1.297540e-01 |-1.124944e-01 |  15.34%
  36000 | 17805 |  4052k| 112.5 |2672M|-1.297527e-01 |-1.124944e-01 |  15.34%
  36100 | 17843 |  4062k| 112.5 |2677M|-1.297513e-01 |-1.124944e-01 |  15.34%
  36200 | 17869 |  4071k| 112.4 |2678M|-1.297485e-01 |-1.124944e-01 |  15.34%
  36300 | 17909 |  4081k| 112.4 |2680M|-1.297474e-01 |-1.124944e-01 |  15.34%
  36400 | 17967 |  4093k| 112.4 |2681M|-1.297445e-01 |-1.124944e-01 |  15.33%
  36500 | 18003 |  4102k| 112.3 |2683M|-1.297419e-01 |-1.124944e-01 |  15.33%
  36600 | 18043 |  4112k| 112.3 |2684M|-1.297414e-01 |-1.124944e-01 |  15.33%
  36700 | 18081 |  4122k| 112.3 |2686M|-1.297408e-01 |-1.124944e-01 |  15.33%
  36800 | 18123 |  4133k| 112.2 |2687M|-1.297389e-01 |-1.124944e-01 |  15.33%
  36900 | 18157 |  4142k| 112.2 |2689M|-1.297388e-01 |-1.124944e-01 |  15.33%
  37000 | 18197 |  4153k| 112.2 |2690M|-1.297305e-01 |-1.124944e-01 |  15.32%
  37100 | 18235 |  4164k| 112.2 |2693M|-1.297273e-01 |-1.124944e-01 |  15.32%
  37200 | 18269 |  4174k| 112.1 |2695M|-1.297273e-01 |-1.124944e-01 |  15.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37300 | 18295 |  4183k| 112.1 |2697M|-1.297219e-01 |-1.124944e-01 |  15.31%
  37400 | 18339 |  4193k| 112.1 |2698M|-1.297197e-01 |-1.124944e-01 |  15.31%
  37500 | 18383 |  4204k| 112.1 |2701M|-1.297186e-01 |-1.124944e-01 |  15.31%
  37600 | 18413 |  4214k| 112.0 |2703M|-1.297169e-01 |-1.124944e-01 |  15.31%
  37700 | 18447 |  4225k| 112.0 |3077M|-1.297125e-01 |-1.124944e-01 |  15.31%
  37800 | 18503 |  4237k| 112.0 |3079M|-1.297077e-01 |-1.124944e-01 |  15.30%
  37900 | 18549 |  4248k| 112.0 |3081M|-1.297006e-01 |-1.124944e-01 |  15.30%
  38000 | 18567 |  4257k| 112.0 |3083M|-1.296953e-01 |-1.124944e-01 |  15.29%
  38100 | 18621 |  4268k| 112.0 |3084M|-1.296906e-01 |-1.124944e-01 |  15.29%
  38200 | 18657 |  4278k| 111.9 |3087M|-1.296898e-01 |-1.124944e-01 |  15.29%
  38300 | 18685 |  4288k| 111.9 |3088M|-1.296888e-01 |-1.124944e-01 |  15.28%
  38400 | 18717 |  4298k| 111.9 |3090M|-1.296858e-01 |-1.124944e-01 |  15.28%
  38500 | 18755 |  4308k| 111.8 |3091M|-1.296858e-01 |-1.124944e-01 |  15.28%
  38600 | 18785 |  4318k| 111.8 |3093M|-1.296856e-01 |-1.124944e-01 |  15.28%
  38700 | 18821 |  4328k| 111.8 |3094M|-1.296765e-01 |-1.124944e-01 |  15.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  38800 | 18865 |  4338k| 111.8 |3096M|-1.296737e-01 |-1.124944e-01 |  15.27%
  38900 | 18885 |  4348k| 111.7 |3097M|-1.296722e-01 |-1.124944e-01 |  15.27%
  39000 | 18915 |  4357k| 111.7 |3100M|-1.296613e-01 |-1.124944e-01 |  15.26%
  39100 | 18961 |  4368k| 111.7 |3102M|-1.296529e-01 |-1.124944e-01 |  15.25%
  39200 | 19005 |  4378k| 111.6 |3104M|-1.296443e-01 |-1.124944e-01 |  15.25%
  39300 | 19039 |  4390k| 111.6 |3106M|-1.296433e-01 |-1.124944e-01 |  15.24%
  39400 | 19081 |  4401k| 111.6 |3108M|-1.296417e-01 |-1.124944e-01 |  15.24%
  39500 | 19109 |  4410k| 111.6 |3110M|-1.296391e-01 |-1.124944e-01 |  15.24%
  39600 | 19143 |  4419k| 111.5 |3111M|-1.296337e-01 |-1.124944e-01 |  15.24%
  39700 | 19177 |  4429k| 111.5 |3114M|-1.296278e-01 |-1.124944e-01 |  15.23%
  39800 | 19219 |  4439k| 111.5 |3115M|-1.296241e-01 |-1.124944e-01 |  15.23%
  39900 | 19253 |  4449k| 111.4 |3117M|-1.296241e-01 |-1.124944e-01 |  15.23%
  40000 | 19283 |  4459k| 111.4 |3118M|-1.296215e-01 |-1.124944e-01 |  15.22%
  40100 | 19313 |  4468k| 111.4 |3121M|-1.296201e-01 |-1.124944e-01 |  15.22%
  40200 | 19337 |  4478k| 111.3 |3122M|-1.296173e-01 |-1.124944e-01 |  15.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  40300 | 19385 |  4489k| 111.3 |3125M|-1.296159e-01 |-1.124944e-01 |  15.22%
  40400 | 19439 |  4501k| 111.3 |3127M|-1.296138e-01 |-1.124944e-01 |  15.22%
  40500 | 19489 |  4511k| 111.3 |3129M|-1.296122e-01 |-1.124944e-01 |  15.22%
  40600 | 19517 |  4520k| 111.3 |3130M|-1.296055e-01 |-1.124944e-01 |  15.21%
  40700 | 19559 |  4531k| 111.3 |3132M|-1.296039e-01 |-1.124944e-01 |  15.21%
  40800 | 19585 |  4540k| 111.2 |3133M|-1.296025e-01 |-1.124944e-01 |  15.21%
  40900 | 19611 |  4549k| 111.2 |3136M|-1.295988e-01 |-1.124944e-01 |  15.20%
  41000 | 19653 |  4560k| 111.2 |3137M|-1.295967e-01 |-1.124944e-01 |  15.20%
  41100 | 19669 |  4569k| 111.1 |3139M|-1.295944e-01 |-1.124944e-01 |  15.20%
  41200 | 19695 |  4578k| 111.1 |3140M|-1.295873e-01 |-1.124944e-01 |  15.19%
  41300 | 19735 |  4588k| 111.0 |3142M|-1.295819e-01 |-1.124944e-01 |  15.19%
  41400 | 19771 |  4598k| 111.0 |3144M|-1.295801e-01 |-1.124944e-01 |  15.19%
  41500 | 19819 |  4608k| 111.0 |3146M|-1.295760e-01 |-1.124944e-01 |  15.18%
  41600 | 19867 |  4620k| 111.0 |3149M|-1.295742e-01 |-1.124944e-01 |  15.18%
  41700 | 19913 |  4631k| 111.0 |3151M|-1.295695e-01 |-1.124944e-01 |  15.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  41800 | 19957 |  4642k| 111.0 |3153M|-1.295664e-01 |-1.124944e-01 |  15.18%
  41900 | 19993 |  4653k| 111.0 |3154M|-1.295628e-01 |-1.124944e-01 |  15.17%
  42000 | 20027 |  4662k| 110.9 |3156M|-1.295595e-01 |-1.124944e-01 |  15.17%
  42100 | 20065 |  4672k| 110.9 |3157M|-1.295549e-01 |-1.124944e-01 |  15.17%
  42200 | 20091 |  4682k| 110.9 |3159M|-1.295524e-01 |-1.124944e-01 |  15.16%
  42300 | 20127 |  4692k| 110.9 |3160M|-1.295495e-01 |-1.124944e-01 |  15.16%
  42400 | 20169 |  4702k| 110.8 |3164M|-1.295454e-01 |-1.124944e-01 |  15.16%
  42500 | 20193 |  4711k| 110.8 |3165M|-1.295447e-01 |-1.124944e-01 |  15.16%
  42600 | 20229 |  4721k| 110.8 |3167M|-1.295426e-01 |-1.124944e-01 |  15.15%
  42700 | 20255 |  4730k| 110.7 |3168M|-1.295414e-01 |-1.124944e-01 |  15.15%
  42800 | 20289 |  4741k| 110.7 |3170M|-1.295411e-01 |-1.124944e-01 |  15.15%
  42900 | 20331 |  4751k| 110.7 |3172M|-1.295401e-01 |-1.124944e-01 |  15.15%
  43000 | 20361 |  4761k| 110.7 |3174M|-1.295374e-01 |-1.124944e-01 |  15.15%
  43100 | 20419 |  4772k| 110.7 |3175M|-1.295363e-01 |-1.124944e-01 |  15.15%
  43200 | 20457 |  4782k| 110.7 |3177M|-1.295279e-01 |-1.124944e-01 |  15.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  43300 | 20489 |  4793k| 110.6 |3178M|-1.295279e-01 |-1.124944e-01 |  15.14%
  43400 | 20531 |  4803k| 110.6 |3180M|-1.295250e-01 |-1.124944e-01 |  15.14%
  43500 | 20573 |  4813k| 110.6 |3183M|-1.295239e-01 |-1.124944e-01 |  15.14%
  43600 | 20611 |  4823k| 110.6 |3184M|-1.295170e-01 |-1.124944e-01 |  15.13%
  43700 | 20647 |  4833k| 110.5 |3188M|-1.295160e-01 |-1.124944e-01 |  15.13%
  43800 | 20677 |  4842k| 110.5 |3189M|-1.295137e-01 |-1.124944e-01 |  15.13%
  43900 | 20719 |  4853k| 110.5 |3191M|-1.295122e-01 |-1.124944e-01 |  15.13%
  44000 | 20757 |  4862k| 110.5 |3192M|-1.295066e-01 |-1.124944e-01 |  15.12%
  44100 | 20795 |  4872k| 110.4 |3194M|-1.295066e-01 |-1.124944e-01 |  15.12%
  44200 | 20833 |  4883k| 110.4 |3195M|-1.295066e-01 |-1.124944e-01 |  15.12%
  44300 | 20865 |  4893k| 110.4 |3197M|-1.295003e-01 |-1.124944e-01 |  15.12%
  44400 | 20911 |  4903k| 110.4 |3198M|-1.294986e-01 |-1.124944e-01 |  15.12%
  44500 | 20951 |  4913k| 110.4 |3201M|-1.294937e-01 |-1.124944e-01 |  15.11%
  44600 | 20975 |  4923k| 110.3 |3203M|-1.294914e-01 |-1.124944e-01 |  15.11%
  44700 | 21015 |  4933k| 110.3 |3205M|-1.294890e-01 |-1.124944e-01 |  15.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  44800 | 21047 |  4943k| 110.3 |3206M|-1.294850e-01 |-1.124944e-01 |  15.10%
  44900 | 21071 |  4952k| 110.2 |3208M|-1.294838e-01 |-1.124944e-01 |  15.10%
  45000 | 21099 |  4961k| 110.2 |3209M|-1.294823e-01 |-1.124944e-01 |  15.10%
  45100 | 21141 |  4972k| 110.2 |3211M|-1.294821e-01 |-1.124944e-01 |  15.10%
  45200 | 21171 |  4982k| 110.2 |3212M|-1.294790e-01 |-1.124944e-01 |  15.10%
  45300 | 21207 |  4992k| 110.1 |3215M|-1.294761e-01 |-1.124944e-01 |  15.10%
  45400 | 21249 |  5001k| 110.1 |3216M|-1.294758e-01 |-1.124944e-01 |  15.10%
  45500 | 21299 |  5012k| 110.1 |3218M|-1.294734e-01 |-1.124944e-01 |  15.09%
  45600 | 21341 |  5023k| 110.1 |3221M|-1.294707e-01 |-1.124944e-01 |  15.09%
  45700 | 21375 |  5032k| 110.1 |3223M|-1.294701e-01 |-1.124944e-01 |  15.09%
  45800 | 21417 |  5042k| 110.0 |3226M|-1.294631e-01 |-1.124944e-01 |  15.08%
  45900 | 21449 |  5052k| 110.0 |3227M|-1.294597e-01 |-1.124944e-01 |  15.08%
  46000 | 21487 |  5062k| 110.0 |3675M|-1.294574e-01 |-1.124944e-01 |  15.08%
  46100 | 21533 |  5072k| 110.0 |3676M|-1.294566e-01 |-1.124944e-01 |  15.08%
  46200 | 21555 |  5082k| 109.9 |3678M|-1.294544e-01 |-1.124944e-01 |  15.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  46300 | 21579 |  5092k| 109.9 |3679M|-1.294523e-01 |-1.124944e-01 |  15.07%
  46400 | 21629 |  5103k| 109.9 |3681M|-1.294407e-01 |-1.124944e-01 |  15.06%
  46500 | 21663 |  5113k| 109.9 |3683M|-1.294389e-01 |-1.124944e-01 |  15.06%
  46600 | 21691 |  5124k| 109.9 |3685M|-1.294334e-01 |-1.124944e-01 |  15.06%
  46700 | 21721 |  5133k| 109.9 |3687M|-1.294321e-01 |-1.124944e-01 |  15.06%
  46800 | 21761 |  5143k| 109.8 |3689M|-1.294253e-01 |-1.124944e-01 |  15.05%
  46900 | 21801 |  5153k| 109.8 |3691M|-1.294214e-01 |-1.124944e-01 |  15.05%
  47000 | 21831 |  5163k| 109.8 |3693M|-1.294201e-01 |-1.124944e-01 |  15.05%
  47100 | 21871 |  5173k| 109.8 |3694M|-1.294174e-01 |-1.124944e-01 |  15.04%
* 47134 | 21881 |  5176k| 109.8 |3696M|-1.294159e-01 |-1.134768e-01 |  14.05%
  47200 | 21903 |  5183k| 109.8 |3696M|-1.294135e-01 |-1.134768e-01 |  14.04%
  47300 | 21923 |  5192k| 109.7 |3697M|-1.294112e-01 |-1.134768e-01 |  14.04%
  47400 | 21955 |  5203k| 109.7 |3699M|-1.294093e-01 |-1.134768e-01 |  14.04%
  47500 | 21987 |  5212k| 109.7 |3700M|-1.294083e-01 |-1.134768e-01 |  14.04%
  47600 | 22019 |  5221k| 109.6 |3702M|-1.294013e-01 |-1.134768e-01 |  14.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  47700 | 22033 |  5229k| 109.6 |3704M|-1.293994e-01 |-1.134768e-01 |  14.03%
  47800 | 22073 |  5240k| 109.6 |3706M|-1.293966e-01 |-1.134768e-01 |  14.03%
  47900 | 22113 |  5250k| 109.6 |3708M|-1.293928e-01 |-1.134768e-01 |  14.03%
  48000 | 22143 |  5259k| 109.5 |3710M|-1.293898e-01 |-1.134768e-01 |  14.02%
  48100 | 22197 |  5270k| 109.5 |3711M|-1.293898e-01 |-1.134768e-01 |  14.02%
  48200 | 22227 |  5280k| 109.5 |3713M|-1.293871e-01 |-1.134768e-01 |  14.02%
  48300 | 22271 |  5290k| 109.5 |3716M|-1.293868e-01 |-1.134768e-01 |  14.02%
  48400 | 22305 |  5299k| 109.4 |3717M|-1.293853e-01 |-1.134768e-01 |  14.02%
  48500 | 22351 |  5309k| 109.4 |3720M|-1.293810e-01 |-1.134768e-01 |  14.02%
  48600 | 22385 |  5319k| 109.4 |3721M|-1.293809e-01 |-1.134768e-01 |  14.02%
  48700 | 22411 |  5328k| 109.4 |3723M|-1.293764e-01 |-1.134768e-01 |  14.01%
  48800 | 22445 |  5338k| 109.3 |3725M|-1.293716e-01 |-1.134768e-01 |  14.01%
  48900 | 22477 |  5347k| 109.3 |3728M|-1.293700e-01 |-1.134768e-01 |  14.01%
  49000 | 22515 |  5357k| 109.3 |3729M|-1.293677e-01 |-1.134768e-01 |  14.00%
  49100 | 22547 |  5366k| 109.2 |3731M|-1.293670e-01 |-1.134768e-01 |  14.00%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  49200 | 22583 |  5376k| 109.2 |3732M|-1.293650e-01 |-1.134768e-01 |  14.00%
  49300 | 22613 |  5384k| 109.2 |3734M|-1.293616e-01 |-1.134768e-01 |  14.00%
  49400 | 22655 |  5394k| 109.2 |3735M|-1.293616e-01 |-1.134768e-01 |  14.00%
  49500 | 22693 |  5404k| 109.1 |3737M|-1.293603e-01 |-1.134768e-01 |  14.00%
  49600 | 22723 |  5413k| 109.1 |3738M|-1.293594e-01 |-1.134768e-01 |  14.00%
  49700 | 22739 |  5422k| 109.1 |3740M|-1.293542e-01 |-1.134768e-01 |  13.99%
  49800 | 22769 |  5431k| 109.0 |3741M|-1.293511e-01 |-1.134768e-01 |  13.99%
  49900 | 22793 |  5441k| 109.0 |3744M|-1.293510e-01 |-1.134768e-01 |  13.99%
  50000 | 22819 |  5451k| 109.0 |3746M|-1.293449e-01 |-1.134768e-01 |  13.98%
  50100 | 22863 |  5461k| 109.0 |3748M|-1.293428e-01 |-1.134768e-01 |  13.98%
  50200 | 22893 |  5470k| 108.9 |3749M|-1.293393e-01 |-1.134768e-01 |  13.98%
  50300 | 22939 |  5480k| 108.9 |3751M|-1.293391e-01 |-1.134768e-01 |  13.98%
  50400 | 22961 |  5488k| 108.9 |3752M|-1.293372e-01 |-1.134768e-01 |  13.98%
  50500 | 22995 |  5497k| 108.8 |3755M|-1.293357e-01 |-1.134768e-01 |  13.98%
  50600 | 23029 |  5507k| 108.8 |3756M|-1.293349e-01 |-1.134768e-01 |  13.97%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  50700 | 23051 |  5516k| 108.8 |3758M|-1.293336e-01 |-1.134768e-01 |  13.97%
  50800 | 23091 |  5526k| 108.7 |3759M|-1.293328e-01 |-1.134768e-01 |  13.97%
  50900 | 23107 |  5535k| 108.7 |3762M|-1.293299e-01 |-1.134768e-01 |  13.97%
  51000 | 23135 |  5544k| 108.7 |3764M|-1.293297e-01 |-1.134768e-01 |  13.97%
  51100 | 23179 |  5555k| 108.7 |3766M|-1.293285e-01 |-1.134768e-01 |  13.97%
  51200 | 23197 |  5563k| 108.6 |3767M|-1.293271e-01 |-1.134768e-01 |  13.97%
  51300 | 23247 |  5574k| 108.6 |3769M|-1.293268e-01 |-1.134768e-01 |  13.97%
  51400 | 23273 |  5583k| 108.6 |3770M|-1.293249e-01 |-1.134768e-01 |  13.97%
  51500 | 23309 |  5593k| 108.6 |3772M|-1.293231e-01 |-1.134768e-01 |  13.96%
  51600 | 23339 |  5602k| 108.5 |3773M|-1.293222e-01 |-1.134768e-01 |  13.96%
  51700 | 23377 |  5612k| 108.5 |3775M|-1.293206e-01 |-1.134768e-01 |  13.96%
  51800 | 23413 |  5621k| 108.5 |3777M|-1.293193e-01 |-1.134768e-01 |  13.96%
  51900 | 23449 |  5631k| 108.4 |3779M|-1.293147e-01 |-1.134768e-01 |  13.96%
  52000 | 23489 |  5640k| 108.4 |3781M|-1.293103e-01 |-1.134768e-01 |  13.95%
  52100 | 23531 |  5651k| 108.4 |3783M|-1.293096e-01 |-1.134768e-01 |  13.95%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  52200 | 23557 |  5660k| 108.4 |3784M|-1.293086e-01 |-1.134768e-01 |  13.95%
  52300 | 23601 |  5670k| 108.4 |3786M|-1.293068e-01 |-1.134768e-01 |  13.95%
  52400 | 23639 |  5680k| 108.4 |3788M|-1.293041e-01 |-1.134768e-01 |  13.95%
  52500 | 23677 |  5689k| 108.3 |3789M|-1.293032e-01 |-1.134768e-01 |  13.95%
  52600 | 23713 |  5698k| 108.3 |3792M|-1.292994e-01 |-1.134768e-01 |  13.94%
  52700 | 23755 |  5708k| 108.3 |3793M|-1.292967e-01 |-1.134768e-01 |  13.94%
  52800 | 23791 |  5718k| 108.3 |3795M|-1.292932e-01 |-1.134768e-01 |  13.94%
  52900 | 23825 |  5727k| 108.2 |3797M|-1.292915e-01 |-1.134768e-01 |  13.94%
  53000 | 23867 |  5737k| 108.2 |3799M|-1.292882e-01 |-1.134768e-01 |  13.93%
  53100 | 23899 |  5747k| 108.2 |3802M|-1.292882e-01 |-1.134768e-01 |  13.93%
  53200 | 23923 |  5756k| 108.2 |3804M|-1.292814e-01 |-1.134768e-01 |  13.93%
  53300 | 23965 |  5766k| 108.1 |3805M|-1.292766e-01 |-1.134768e-01 |  13.92%
  53400 | 24015 |  5776k| 108.1 |3807M|-1.292758e-01 |-1.134768e-01 |  13.92%
  53500 | 24055 |  5786k| 108.1 |3808M|-1.292752e-01 |-1.134768e-01 |  13.92%
  53600 | 24071 |  5795k| 108.1 |3811M|-1.292749e-01 |-1.134768e-01 |  13.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  53700 | 24107 |  5805k| 108.1 |3813M|-1.292743e-01 |-1.134768e-01 |  13.92%
  53800 | 24143 |  5815k| 108.0 |3815M|-1.292730e-01 |-1.134768e-01 |  13.92%
  53900 | 24181 |  5825k| 108.0 |3816M|-1.292712e-01 |-1.134768e-01 |  13.92%
  54000 | 24213 |  5834k| 108.0 |3818M|-1.292699e-01 |-1.134768e-01 |  13.92%
  54100 | 24255 |  5845k| 108.0 |3821M|-1.292684e-01 |-1.134768e-01 |  13.92%
  54200 | 24297 |  5856k| 108.0 |3823M|-1.292676e-01 |-1.134768e-01 |  13.92%
  54300 | 24329 |  5865k| 108.0 |3824M|-1.292645e-01 |-1.134768e-01 |  13.91%
  54400 | 24371 |  5875k| 108.0 |3827M|-1.292624e-01 |-1.134768e-01 |  13.91%
  54500 | 24407 |  5885k| 107.9 |3829M|-1.292620e-01 |-1.134768e-01 |  13.91%
  54600 | 24439 |  5895k| 107.9 |3830M|-1.292568e-01 |-1.134768e-01 |  13.91%
  54700 | 24473 |  5904k| 107.9 |3834M|-1.292563e-01 |-1.134768e-01 |  13.91%
  54800 | 24509 |  5913k| 107.9 |3835M|-1.292563e-01 |-1.134768e-01 |  13.91%
  54900 | 24547 |  5924k| 107.9 |3837M|-1.292555e-01 |-1.134768e-01 |  13.90%
  55000 | 24589 |  5934k| 107.9 |3838M|-1.292544e-01 |-1.134768e-01 |  13.90%
  55100 | 24625 |  5944k| 107.8 |3840M|-1.292530e-01 |-1.134768e-01 |  13.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  55200 | 24669 |  5954k| 107.8 |3843M|-1.292530e-01 |-1.134768e-01 |  13.90%
  55300 | 24691 |  5963k| 107.8 |3845M|-1.292511e-01 |-1.134768e-01 |  13.90%
  55400 | 24721 |  5972k| 107.8 |3846M|-1.292500e-01 |-1.134768e-01 |  13.90%
  55500 | 24751 |  5981k| 107.7 |3848M|-1.292447e-01 |-1.134768e-01 |  13.90%
  55600 | 24777 |  5990k| 107.7 |3850M|-1.292444e-01 |-1.134768e-01 |  13.89%
  55700 | 24817 |  6001k| 107.7 |3852M|-1.292435e-01 |-1.134768e-01 |  13.89%
  55800 | 24849 |  6011k| 107.7 |3854M|-1.292410e-01 |-1.134768e-01 |  13.89%
  55900 | 24889 |  6020k| 107.7 |3856M|-1.292398e-01 |-1.134768e-01 |  13.89%
  56000 | 24933 |  6030k| 107.6 |4393M|-1.292380e-01 |-1.134768e-01 |  13.89%
  56100 | 24977 |  6039k| 107.6 |4395M|-1.292380e-01 |-1.134768e-01 |  13.89%
  56200 | 25017 |  6049k| 107.6 |4396M|-1.292380e-01 |-1.134768e-01 |  13.89%
  56300 | 25059 |  6059k| 107.6 |4399M|-1.292364e-01 |-1.134768e-01 |  13.89%
  56400 | 25091 |  6068k| 107.6 |4401M|-1.292347e-01 |-1.134768e-01 |  13.89%
  56500 | 25139 |  6079k| 107.5 |4403M|-1.292337e-01 |-1.134768e-01 |  13.89%
  56600 | 25183 |  6089k| 107.5 |4405M|-1.292301e-01 |-1.134768e-01 |  13.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  56700 | 25211 |  6098k| 107.5 |4406M|-1.292276e-01 |-1.134768e-01 |  13.88%
  56800 | 25237 |  6107k| 107.5 |4408M|-1.292265e-01 |-1.134768e-01 |  13.88%
  56900 | 25271 |  6117k| 107.5 |4410M|-1.292255e-01 |-1.134768e-01 |  13.88%
  57000 | 25301 |  6127k| 107.4 |4412M|-1.292246e-01 |-1.134768e-01 |  13.88%
  57100 | 25327 |  6135k| 107.4 |4414M|-1.292178e-01 |-1.134768e-01 |  13.87%
  57200 | 25353 |  6144k| 107.4 |4416M|-1.292168e-01 |-1.134768e-01 |  13.87%
  57300 | 25383 |  6153k| 107.4 |4418M|-1.292154e-01 |-1.134768e-01 |  13.87%
  57400 | 25409 |  6163k| 107.3 |4420M|-1.292147e-01 |-1.134768e-01 |  13.87%
  57500 | 25441 |  6172k| 107.3 |4421M|-1.292143e-01 |-1.134768e-01 |  13.87%
  57600 | 25477 |  6182k| 107.3 |4423M|-1.292143e-01 |-1.134768e-01 |  13.87%
  57700 | 25505 |  6191k| 107.3 |4424M|-1.292111e-01 |-1.134768e-01 |  13.87%
  57800 | 25541 |  6201k| 107.2 |4426M|-1.292082e-01 |-1.134768e-01 |  13.86%
  57900 | 25567 |  6210k| 107.2 |4427M|-1.292057e-01 |-1.134768e-01 |  13.86%
  58000 | 25597 |  6219k| 107.2 |4430M|-1.292053e-01 |-1.134768e-01 |  13.86%
  58100 | 25631 |  6228k| 107.2 |4432M|-1.292053e-01 |-1.134768e-01 |  13.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  58200 | 25655 |  6238k| 107.1 |4434M|-1.292025e-01 |-1.134768e-01 |  13.86%
  58300 | 25687 |  6248k| 107.1 |4435M|-1.292016e-01 |-1.134768e-01 |  13.86%
  58400 | 25717 |  6256k| 107.1 |4438M|-1.292006e-01 |-1.134768e-01 |  13.86%
  58500 | 25757 |  6266k| 107.1 |4439M|-1.291988e-01 |-1.134768e-01 |  13.85%
  58600 | 25799 |  6275k| 107.1 |4441M|-1.291972e-01 |-1.134768e-01 |  13.85%
  58700 | 25831 |  6285k| 107.0 |4443M|-1.291949e-01 |-1.134768e-01 |  13.85%
  58800 | 25861 |  6294k| 107.0 |4445M|-1.291934e-01 |-1.134768e-01 |  13.85%
  58900 | 25895 |  6304k| 107.0 |4446M|-1.291929e-01 |-1.134768e-01 |  13.85%
  59000 | 25929 |  6313k| 107.0 |4448M|-1.291919e-01 |-1.134768e-01 |  13.85%
  59100 | 25969 |  6323k| 106.9 |4449M|-1.291916e-01 |-1.134768e-01 |  13.85%
  59200 | 26007 |  6332k| 106.9 |4451M|-1.291895e-01 |-1.134768e-01 |  13.85%
  59300 | 26031 |  6341k| 106.9 |4452M|-1.291869e-01 |-1.134768e-01 |  13.84%
  59400 | 26063 |  6350k| 106.9 |4454M|-1.291868e-01 |-1.134768e-01 |  13.84%
  59500 | 26103 |  6360k| 106.9 |4457M|-1.291847e-01 |-1.134768e-01 |  13.84%
  59600 | 26123 |  6368k| 106.8 |4459M|-1.291839e-01 |-1.134768e-01 |  13.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  59700 | 26151 |  6377k| 106.8 |4460M|-1.291838e-01 |-1.134768e-01 |  13.84%
  59800 | 26185 |  6386k| 106.7 |4462M|-1.291799e-01 |-1.134768e-01 |  13.84%
  59900 | 26205 |  6395k| 106.7 |4464M|-1.291791e-01 |-1.134768e-01 |  13.84%
