presolving:
(round 1, fast)       312 del vars, 416 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 312 deleted vars, 416 deleted constraints, 0 added constraints, 312 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 208 implications, 0 cliques
presolved problem has 313 variables (104 bin, 0 int, 0 impl, 209 cont) and 132 constraints
     28 constraints of type <linear>
    104 constraints of type <quadratic>
Presolving Time: 0.02

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 136900 | 27509 | 44884k| 327.8 |2404M| 1.884661e+00 | 7.199599e+00 | 282.01%
 137000 | 27521 | 44914k| 327.8 |2405M| 1.884869e+00 | 7.199599e+00 | 281.97%
 137100 | 27529 | 44945k| 327.8 |2407M| 1.884984e+00 | 7.199599e+00 | 281.94%
 137200 | 27549 | 44982k| 327.8 |2408M| 1.885395e+00 | 7.199599e+00 | 281.86%
 137300 | 27559 | 45023k| 327.9 |2411M| 1.885395e+00 | 7.199599e+00 | 281.86%
 137400 | 27571 | 45055k| 327.9 |2412M| 1.885837e+00 | 7.199599e+00 | 281.77%
 137500 | 27581 | 45089k| 327.9 |2414M| 1.886089e+00 | 7.199599e+00 | 281.72%
 137600 | 27601 | 45124k| 327.9 |2415M| 1.886089e+00 | 7.199599e+00 | 281.72%
 137700 | 27615 | 45163k| 328.0 |2417M| 1.886145e+00 | 7.199599e+00 | 281.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 137800 | 27619 | 45195k| 328.0 |2417M| 1.886300e+00 | 7.199599e+00 | 281.68%
 137900 | 27631 | 45225k| 327.9 |2420M| 1.886347e+00 | 7.199599e+00 | 281.67%
 138000 | 27645 | 45257k| 327.9 |2420M| 1.886905e+00 | 7.199599e+00 | 281.56%
 138100 | 27659 | 45295k| 328.0 |2424M| 1.887420e+00 | 7.199599e+00 | 281.45%
 138200 | 27669 | 45331k| 328.0 |2426M| 1.887438e+00 | 7.199599e+00 | 281.45%
 138300 | 27685 | 45369k| 328.0 |2427M| 1.887904e+00 | 7.199599e+00 | 281.35%
 138400 | 27697 | 45400k| 328.0 |2428M| 1.888077e+00 | 7.199599e+00 | 281.32%
 138500 | 27707 | 45431k| 328.0 |2428M| 1.888238e+00 | 7.199599e+00 | 281.29%
 138600 | 27723 | 45463k| 328.0 |2431M| 1.888492e+00 | 7.199599e+00 | 281.24%
 138700 | 27733 | 45496k| 328.0 |2434M| 1.888595e+00 | 7.199599e+00 | 281.21%
 138800 | 27747 | 45528k| 328.0 |2435M| 1.889268e+00 | 7.199599e+00 | 281.08%
 138900 | 27759 | 45559k| 328.0 |2437M| 1.889650e+00 | 7.199599e+00 | 281.00%
 139000 | 27773 | 45597k| 328.0 |2440M| 1.889972e+00 | 7.199599e+00 | 280.94%
 139100 | 27789 | 45634k| 328.1 |2440M| 1.890469e+00 | 7.199599e+00 | 280.84%
 139200 | 27805 | 45666k| 328.1 |2442M| 1.890469e+00 | 7.199599e+00 | 280.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 139300 | 27823 | 45697k| 328.0 |2443M| 1.890700e+00 | 7.199599e+00 | 280.79%
 139400 | 27837 | 45729k| 328.0 |2444M| 1.890771e+00 | 7.199599e+00 | 280.78%
 139500 | 27853 | 45766k| 328.1 |2446M| 1.890959e+00 | 7.199599e+00 | 280.74%
 139600 | 27867 | 45802k| 328.1 |2447M| 1.891262e+00 | 7.199599e+00 | 280.68%
 139700 | 27879 | 45835k| 328.1 |2448M| 1.891277e+00 | 7.199599e+00 | 280.67%
 139800 | 27889 | 45867k| 328.1 |2449M| 1.891368e+00 | 7.199599e+00 | 280.66%
 139900 | 27893 | 45899k| 328.1 |2451M| 1.891541e+00 | 7.199599e+00 | 280.62%
 140000 | 27899 | 45929k| 328.1 |2452M| 1.891633e+00 | 7.199599e+00 | 280.60%
 140100 | 27913 | 45962k| 328.1 |2455M| 1.892034e+00 | 7.199599e+00 | 280.52%
 140200 | 27927 | 45996k| 328.1 |2455M| 1.892425e+00 | 7.199599e+00 | 280.44%
 140300 | 27939 | 46034k| 328.1 |2458M| 1.892532e+00 | 7.199599e+00 | 280.42%
 140400 | 27955 | 46069k| 328.1 |2460M| 1.892550e+00 | 7.199599e+00 | 280.42%
 140500 | 27959 | 46101k| 328.1 |2461M| 1.892648e+00 | 7.199599e+00 | 280.40%
 140600 | 27977 | 46139k| 328.1 |2462M| 1.892680e+00 | 7.199599e+00 | 280.39%
 140700 | 27991 | 46173k| 328.2 |2463M| 1.892984e+00 | 7.199599e+00 | 280.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 140800 | 28003 | 46203k| 328.1 |2464M| 1.893108e+00 | 7.199599e+00 | 280.31%
 140900 | 28019 | 46239k| 328.2 |2466M| 1.893108e+00 | 7.199599e+00 | 280.31%
 141000 | 28037 | 46275k| 328.2 |2467M| 1.893868e+00 | 7.199599e+00 | 280.15%
 141100 | 28057 | 46306k| 328.2 |2467M| 1.895030e+00 | 7.199599e+00 | 279.92%
 141200 | 28067 | 46342k| 328.2 |2469M| 1.895111e+00 | 7.199599e+00 | 279.90%
 141300 | 28079 | 46376k| 328.2 |2471M| 1.895117e+00 | 7.199599e+00 | 279.90%
 141400 | 28091 | 46410k| 328.2 |2471M| 1.895119e+00 | 7.199599e+00 | 279.90%
 141500 | 28107 | 46441k| 328.2 |2473M| 1.895119e+00 | 7.199599e+00 | 279.90%
 141600 | 28123 | 46473k| 328.2 |2475M| 1.895633e+00 | 7.199599e+00 | 279.80%
 141700 | 28133 | 46503k| 328.2 |2476M| 1.896385e+00 | 7.199599e+00 | 279.65%
 141800 | 28143 | 46533k| 328.1 |2477M| 1.896697e+00 | 7.199599e+00 | 279.59%
 141900 | 28161 | 46567k| 328.2 |2478M| 1.897087e+00 | 7.199599e+00 | 279.51%
 142000 | 28183 | 46601k| 328.2 |2480M| 1.897363e+00 | 7.199599e+00 | 279.45%
 142100 | 28197 | 46634k| 328.2 |2481M| 1.897512e+00 | 7.199599e+00 | 279.42%
 142200 | 28211 | 46668k| 328.2 |2481M| 1.897615e+00 | 7.199599e+00 | 279.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 142300 | 28233 | 46700k| 328.2 |2484M| 1.898541e+00 | 7.199599e+00 | 279.22%
 142400 | 28249 | 46732k| 328.2 |2486M| 1.898701e+00 | 7.199599e+00 | 279.19%
 142500 | 28259 | 46764k| 328.2 |2486M| 1.898930e+00 | 7.199599e+00 | 279.14%
 142600 | 28267 | 46797k| 328.2 |2488M| 1.899224e+00 | 7.199599e+00 | 279.08%
 142700 | 28279 | 46833k| 328.2 |2490M| 1.899375e+00 | 7.199599e+00 | 279.05%
 142800 | 28289 | 46865k| 328.2 |2490M| 1.899399e+00 | 7.199599e+00 | 279.05%
 142900 | 28299 | 46899k| 328.2 |2492M| 1.899559e+00 | 7.199599e+00 | 279.01%
 143000 | 28309 | 46930k| 328.2 |2494M| 1.899677e+00 | 7.199599e+00 | 278.99%
 143100 | 28323 | 46960k| 328.1 |2494M| 1.899729e+00 | 7.199599e+00 | 278.98%
 143200 | 28331 | 46993k| 328.2 |2496M| 1.899729e+00 | 7.199599e+00 | 278.98%
 143300 | 28343 | 47027k| 328.2 |2497M| 1.899828e+00 | 7.199599e+00 | 278.96%
 143400 | 28359 | 47058k| 328.1 |2499M| 1.899884e+00 | 7.199599e+00 | 278.95%
 143500 | 28373 | 47089k| 328.1 |2500M| 1.899933e+00 | 7.199599e+00 | 278.94%
 143600 | 28391 | 47127k| 328.2 |2500M| 1.900694e+00 | 7.199599e+00 | 278.79%
 143700 | 28411 | 47166k| 328.2 |2501M| 1.901177e+00 | 7.199599e+00 | 278.69%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 143800 | 28425 | 47202k| 328.2 |2504M| 1.901211e+00 | 7.199599e+00 | 278.68%
 143900 | 28437 | 47239k| 328.3 |2504M| 1.901432e+00 | 7.199599e+00 | 278.64%
 144000 | 28459 | 47269k| 328.2 |2505M| 1.901440e+00 | 7.199599e+00 | 278.64%
 144100 | 28465 | 47300k| 328.2 |2507M| 1.902104e+00 | 7.199599e+00 | 278.51%
 144200 | 28479 | 47331k| 328.2 |2509M| 1.902906e+00 | 7.199599e+00 | 278.35%
 144300 | 28493 | 47361k| 328.2 |2510M| 1.902995e+00 | 7.199599e+00 | 278.33%
 144400 | 28501 | 47393k| 328.2 |2511M| 1.903086e+00 | 7.199599e+00 | 278.31%
 144500 | 28515 | 47427k| 328.2 |2513M| 1.903293e+00 | 7.199599e+00 | 278.27%
 144600 | 28527 | 47459k| 328.2 |2514M| 1.903383e+00 | 7.199599e+00 | 278.25%
 144700 | 28541 | 47492k| 328.2 |2515M| 1.903383e+00 | 7.199599e+00 | 278.25%
 144800 | 28561 | 47527k| 328.2 |2518M| 1.903917e+00 | 7.199599e+00 | 278.15%
 144900 | 28575 | 47558k| 328.2 |2522M| 1.904320e+00 | 7.199599e+00 | 278.07%
 145000 | 28581 | 47591k| 328.2 |2522M| 1.904641e+00 | 7.199599e+00 | 278.00%
 145100 | 28601 | 47624k| 328.2 |2523M| 1.904641e+00 | 7.199599e+00 | 278.00%
 145200 | 28611 | 47656k| 328.2 |2523M| 1.904682e+00 | 7.199599e+00 | 277.99%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 145300 | 28627 | 47690k| 328.2 |2525M| 1.904793e+00 | 7.199599e+00 | 277.97%
 145400 | 28643 | 47725k| 328.2 |2527M| 1.905481e+00 | 7.199599e+00 | 277.84%
 145500 | 28659 | 47760k| 328.2 |2527M| 1.905638e+00 | 7.199599e+00 | 277.81%
 145600 | 28671 | 47796k| 328.3 |2530M| 1.905712e+00 | 7.199599e+00 | 277.79%
 145700 | 28679 | 47829k| 328.3 |2534M| 1.905773e+00 | 7.199599e+00 | 277.78%
 145800 | 28693 | 47864k| 328.3 |2534M| 1.905782e+00 | 7.199599e+00 | 277.78%
 145900 | 28713 | 47899k| 328.3 |2535M| 1.905849e+00 | 7.199599e+00 | 277.76%
 146000 | 28721 | 47929k| 328.3 |2538M| 1.905849e+00 | 7.199599e+00 | 277.76%
 146100 | 28727 | 47962k| 328.3 |2538M| 1.905897e+00 | 7.199599e+00 | 277.75%
 146200 | 28731 | 47990k| 328.2 |2539M| 1.906063e+00 | 7.199599e+00 | 277.72%
 146300 | 28743 | 48022k| 328.2 |2540M| 1.906063e+00 | 7.199599e+00 | 277.72%
 146400 | 28761 | 48055k| 328.2 |2542M| 1.906415e+00 | 7.199599e+00 | 277.65%
 146500 | 28767 | 48085k| 328.2 |2543M| 1.906510e+00 | 7.199599e+00 | 277.63%
 146600 | 28787 | 48120k| 328.2 |2544M| 1.906684e+00 | 7.199599e+00 | 277.60%
 146700 | 28797 | 48152k| 328.2 |2545M| 1.906685e+00 | 7.199599e+00 | 277.60%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 146800 | 28803 | 48182k| 328.2 |2547M| 1.906885e+00 | 7.199599e+00 | 277.56%
 146900 | 28819 | 48216k| 328.2 |2547M| 1.907295e+00 | 7.199599e+00 | 277.48%
 147000 | 28835 | 48252k| 328.2 |2548M| 1.907666e+00 | 7.199599e+00 | 277.40%
 147100 | 28851 | 48284k| 328.2 |2550M| 1.907925e+00 | 7.199599e+00 | 277.35%
 147200 | 28865 | 48314k| 328.2 |2551M| 1.907925e+00 | 7.199599e+00 | 277.35%
 147300 | 28877 | 48348k| 328.2 |2552M| 1.908013e+00 | 7.199599e+00 | 277.33%
 147400 | 28891 | 48378k| 328.2 |2553M| 1.908170e+00 | 7.199599e+00 | 277.30%
 147500 | 28901 | 48411k| 328.2 |2554M| 1.908269e+00 | 7.199599e+00 | 277.28%
 147600 | 28905 | 48440k| 328.2 |2555M| 1.908350e+00 | 7.199599e+00 | 277.27%
 147700 | 28923 | 48475k| 328.2 |2557M| 1.908462e+00 | 7.199599e+00 | 277.25%
 147800 | 28945 | 48513k| 328.2 |2557M| 1.908896e+00 | 7.199599e+00 | 277.16%
 147900 | 28959 | 48546k| 328.2 |2559M| 1.908896e+00 | 7.199599e+00 | 277.16%
 148000 | 28969 | 48577k| 328.2 |2559M| 1.909110e+00 | 7.199599e+00 | 277.12%
 148100 | 28977 | 48613k| 328.2 |2561M| 1.909532e+00 | 7.199599e+00 | 277.03%
 148200 | 28991 | 48645k| 328.2 |2562M| 1.909532e+00 | 7.199599e+00 | 277.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 148300 | 29007 | 48675k| 328.2 |2563M| 1.909713e+00 | 7.199599e+00 | 277.00%
 148400 | 29015 | 48703k| 328.2 |2564M| 1.909713e+00 | 7.199599e+00 | 277.00%
 148500 | 29031 | 48736k| 328.2 |2566M| 1.909872e+00 | 7.199599e+00 | 276.97%
 148600 | 29045 | 48770k| 328.2 |2568M| 1.910123e+00 | 7.199599e+00 | 276.92%
 148700 | 29061 | 48807k| 328.2 |2569M| 1.910846e+00 | 7.199599e+00 | 276.78%
 148800 | 29077 | 48839k| 328.2 |2571M| 1.910934e+00 | 7.199599e+00 | 276.76%
 148900 | 29089 | 48872k| 328.2 |2572M| 1.911631e+00 | 7.199599e+00 | 276.62%
 149000 | 29093 | 48905k| 328.2 |2574M| 1.911946e+00 | 7.199599e+00 | 276.56%
 149100 | 29103 | 48937k| 328.2 |2574M| 1.911984e+00 | 7.199599e+00 | 276.55%
 149200 | 29113 | 48968k| 328.2 |2576M| 1.912088e+00 | 7.199599e+00 | 276.53%
 149300 | 29133 | 49003k| 328.2 |2577M| 1.912406e+00 | 7.199599e+00 | 276.47%
 149400 | 29143 | 49034k| 328.2 |2578M| 1.912570e+00 | 7.199599e+00 | 276.44%
 149500 | 29155 | 49065k| 328.2 |2579M| 1.912726e+00 | 7.199599e+00 | 276.41%
 149600 | 29163 | 49098k| 328.2 |2581M| 1.912931e+00 | 7.199599e+00 | 276.36%
 149700 | 29175 | 49132k| 328.2 |2581M| 1.913170e+00 | 7.199599e+00 | 276.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 149800 | 29191 | 49166k| 328.2 |2584M| 1.913670e+00 | 7.199599e+00 | 276.22%
 149900 | 29207 | 49199k| 328.2 |2585M| 1.913701e+00 | 7.199599e+00 | 276.21%
 150000 | 29217 | 49230k| 328.2 |2586M| 1.913851e+00 | 7.199599e+00 | 276.18%
 150100 | 29227 | 49264k| 328.2 |2588M| 1.914070e+00 | 7.199599e+00 | 276.14%
 150200 | 29233 | 49291k| 328.2 |2590M| 1.914084e+00 | 7.199599e+00 | 276.14%
 150300 | 29249 | 49330k| 328.2 |2591M| 1.914836e+00 | 7.199599e+00 | 275.99%
 150400 | 29253 | 49360k| 328.2 |2592M| 1.915461e+00 | 7.199599e+00 | 275.87%
 150500 | 29267 | 49396k| 328.2 |2594M| 1.915581e+00 | 7.199599e+00 | 275.84%
 150600 | 29283 | 49430k| 328.2 |2595M| 1.915581e+00 | 7.199599e+00 | 275.84%
 150700 | 29293 | 49464k| 328.2 |2596M| 1.915803e+00 | 7.199599e+00 | 275.80%
 150800 | 29315 | 49499k| 328.2 |2596M| 1.916109e+00 | 7.199599e+00 | 275.74%
 150900 | 29337 | 49537k| 328.3 |2599M| 1.917148e+00 | 7.199599e+00 | 275.54%
 151000 | 29349 | 49567k| 328.2 |2600M| 1.917220e+00 | 7.199599e+00 | 275.52%
 151100 | 29363 | 49598k| 328.2 |2601M| 1.917220e+00 | 7.199599e+00 | 275.52%
 151200 | 29377 | 49627k| 328.2 |2603M| 1.917389e+00 | 7.199599e+00 | 275.49%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 151300 | 29391 | 49657k| 328.2 |2604M| 1.917438e+00 | 7.199599e+00 | 275.48%
 151400 | 29407 | 49688k| 328.2 |2605M| 1.917841e+00 | 7.199599e+00 | 275.40%
 151500 | 29421 | 49722k| 328.2 |2606M| 1.917940e+00 | 7.199599e+00 | 275.38%
 151600 | 29441 | 49753k| 328.2 |2610M| 1.918798e+00 | 7.199599e+00 | 275.21%
 151700 | 29451 | 49785k| 328.2 |2611M| 1.919368e+00 | 7.199599e+00 | 275.10%
 151800 | 29469 | 49819k| 328.2 |2613M| 1.919786e+00 | 7.199599e+00 | 275.02%
 151900 | 29487 | 49851k| 328.2 |2615M| 1.919856e+00 | 7.199599e+00 | 275.01%
 152000 | 29505 | 49888k| 328.2 |2616M| 1.920327e+00 | 7.199599e+00 | 274.92%
 152100 | 29523 | 49921k| 328.2 |2618M| 1.920412e+00 | 7.199599e+00 | 274.90%
 152200 | 29533 | 49955k| 328.2 |2618M| 1.920499e+00 | 7.199599e+00 | 274.88%
 152300 | 29549 | 49990k| 328.2 |2620M| 1.920637e+00 | 7.199599e+00 | 274.85%
 152400 | 29561 | 50022k| 328.2 |2622M| 1.920844e+00 | 7.199599e+00 | 274.81%
 152500 | 29571 | 50062k| 328.3 |2623M| 1.920852e+00 | 7.199599e+00 | 274.81%
 152600 | 29581 | 50093k| 328.3 |2625M| 1.921279e+00 | 7.199599e+00 | 274.73%
 152700 | 29589 | 50123k| 328.2 |2627M| 1.921447e+00 | 7.199599e+00 | 274.70%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 152800 | 29609 | 50157k| 328.2 |2627M| 1.921717e+00 | 7.199599e+00 | 274.64%
 152900 | 29625 | 50189k| 328.2 |2629M| 1.921977e+00 | 7.199599e+00 | 274.59%
 153000 | 29639 | 50221k| 328.2 |2631M| 1.922383e+00 | 7.199599e+00 | 274.51%
 153100 | 29649 | 50252k| 328.2 |2633M| 1.922383e+00 | 7.199599e+00 | 274.51%
 153200 | 29651 | 50281k| 328.2 |2633M| 1.922597e+00 | 7.199599e+00 | 274.47%
 153300 | 29661 | 50314k| 328.2 |2635M| 1.922597e+00 | 7.199599e+00 | 274.47%
 153400 | 29673 | 50345k| 328.2 |2637M| 1.923360e+00 | 7.199599e+00 | 274.32%
 153500 | 29691 | 50376k| 328.2 |2638M| 1.923360e+00 | 7.199599e+00 | 274.32%
 153600 | 29701 | 50410k| 328.2 |2639M| 1.923841e+00 | 7.199599e+00 | 274.23%
 153700 | 29715 | 50445k| 328.2 |2640M| 1.923932e+00 | 7.199599e+00 | 274.21%
 153800 | 29723 | 50473k| 328.2 |2642M| 1.924300e+00 | 7.199599e+00 | 274.14%
 153900 | 29739 | 50512k| 328.2 |2642M| 1.924725e+00 | 7.199599e+00 | 274.06%
 154000 | 29765 | 50548k| 328.2 |2643M| 1.925107e+00 | 7.199599e+00 | 273.98%
 154100 | 29779 | 50585k| 328.2 |2645M| 1.925391e+00 | 7.199599e+00 | 273.93%
 154200 | 29785 | 50619k| 328.3 |2648M| 1.925492e+00 | 7.199599e+00 | 273.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 154300 | 29803 | 50653k| 328.3 |2649M| 1.925614e+00 | 7.199599e+00 | 273.89%
 154400 | 29817 | 50691k| 328.3 |2650M| 1.925953e+00 | 7.199599e+00 | 273.82%
 154500 | 29829 | 50728k| 328.3 |2652M| 1.926386e+00 | 7.199599e+00 | 273.74%
 154600 | 29843 | 50760k| 328.3 |2653M| 1.926573e+00 | 7.199599e+00 | 273.70%
 154700 | 29851 | 50797k| 328.3 |2654M| 1.926653e+00 | 7.199599e+00 | 273.68%
 154800 | 29865 | 50832k| 328.4 |2655M| 1.927089e+00 | 7.199599e+00 | 273.60%
 154900 | 29879 | 50865k| 328.4 |2657M| 1.927248e+00 | 7.199599e+00 | 273.57%
 155000 | 29885 | 50896k| 328.3 |2660M| 1.927374e+00 | 7.199599e+00 | 273.54%
 155100 | 29903 | 50927k| 328.3 |2661M| 1.927573e+00 | 7.199599e+00 | 273.51%
 155200 | 29913 | 50957k| 328.3 |2664M| 1.927573e+00 | 7.199599e+00 | 273.51%
 155300 | 29923 | 50989k| 328.3 |2665M| 1.927684e+00 | 7.199599e+00 | 273.48%
 155400 | 29945 | 51026k| 328.3 |2666M| 1.928109e+00 | 7.199599e+00 | 273.40%
 155500 | 29957 | 51063k| 328.4 |2668M| 1.928127e+00 | 7.199599e+00 | 273.40%
 155600 | 29977 | 51096k| 328.4 |2688M| 1.928542e+00 | 7.199599e+00 | 273.32%
 155700 | 29993 | 51130k| 328.4 |2688M| 1.928897e+00 | 7.199599e+00 | 273.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 155800 | 30011 | 51162k| 328.4 |2689M| 1.928914e+00 | 7.199599e+00 | 273.25%
 155900 | 30031 | 51196k| 328.4 |2691M| 1.929390e+00 | 7.199599e+00 | 273.15%
 156000 | 30041 | 51232k| 328.4 |2692M| 1.929646e+00 | 7.199599e+00 | 273.10%
 156100 | 30061 | 51265k| 328.4 |2694M| 1.929932e+00 | 7.199599e+00 | 273.05%
 156200 | 30075 | 51298k| 328.4 |2696M| 1.929932e+00 | 7.199599e+00 | 273.05%
 156300 | 30085 | 51332k| 328.4 |2697M| 1.930035e+00 | 7.199599e+00 | 273.03%
 156400 | 30097 | 51369k| 328.4 |2699M| 1.930141e+00 | 7.199599e+00 | 273.01%
 156500 | 30107 | 51400k| 328.4 |2700M| 1.930219e+00 | 7.199599e+00 | 272.99%
 156600 | 30117 | 51437k| 328.5 |2701M| 1.930305e+00 | 7.199599e+00 | 272.98%
 156700 | 30129 | 51471k| 328.5 |2704M| 1.930479e+00 | 7.199599e+00 | 272.94%
 156800 | 30137 | 51500k| 328.4 |2704M| 1.930571e+00 | 7.199599e+00 | 272.93%
 156900 | 30155 | 51539k| 328.5 |2705M| 1.930627e+00 | 7.199599e+00 | 272.92%
 157000 | 30169 | 51570k| 328.5 |2708M| 1.930627e+00 | 7.199599e+00 | 272.92%
 157100 | 30183 | 51603k| 328.5 |2709M| 1.931231e+00 | 7.199599e+00 | 272.80%
 157200 | 30203 | 51639k| 328.5 |2710M| 1.931391e+00 | 7.199599e+00 | 272.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 157300 | 30217 | 51668k| 328.5 |2712M| 1.931423e+00 | 7.199599e+00 | 272.76%
 157400 | 30231 | 51702k| 328.5 |2713M| 1.931483e+00 | 7.199599e+00 | 272.75%
 157500 | 30245 | 51738k| 328.5 |2717M| 1.931539e+00 | 7.199599e+00 | 272.74%
 157600 | 30261 | 51772k| 328.5 |2719M| 1.931539e+00 | 7.199599e+00 | 272.74%
 157700 | 30271 | 51802k| 328.5 |2719M| 1.931777e+00 | 7.199599e+00 | 272.69%
 157800 | 30285 | 51833k| 328.5 |2721M| 1.932159e+00 | 7.199599e+00 | 272.62%
 157900 | 30297 | 51866k| 328.5 |2725M| 1.932320e+00 | 7.199599e+00 | 272.59%
 158000 | 30309 | 51897k| 328.5 |2725M| 1.932364e+00 | 7.199599e+00 | 272.58%
 158100 | 30321 | 51927k| 328.4 |2726M| 1.932650e+00 | 7.199599e+00 | 272.52%
 158200 | 30335 | 51957k| 328.4 |2728M| 1.932865e+00 | 7.199599e+00 | 272.48%
 158300 | 30341 | 51990k| 328.4 |2729M| 1.932895e+00 | 7.199599e+00 | 272.48%
 158400 | 30353 | 52024k| 328.4 |2729M| 1.932895e+00 | 7.199599e+00 | 272.48%
 158500 | 30365 | 52060k| 328.4 |2730M| 1.932935e+00 | 7.199599e+00 | 272.47%
 158600 | 30377 | 52094k| 328.5 |2733M| 1.932935e+00 | 7.199599e+00 | 272.47%
 158700 | 30387 | 52123k| 328.4 |2733M| 1.932935e+00 | 7.199599e+00 | 272.47%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 158800 | 30405 | 52159k| 328.4 |2734M| 1.933657e+00 | 7.199599e+00 | 272.33%
 158900 | 30425 | 52196k| 328.5 |2735M| 1.933762e+00 | 7.199599e+00 | 272.31%
 159000 | 30439 | 52232k| 328.5 |2737M| 1.933764e+00 | 7.199599e+00 | 272.31%
 159100 | 30455 | 52267k| 328.5 |2738M| 1.933889e+00 | 7.199599e+00 | 272.29%
 159200 | 30465 | 52300k| 328.5 |2740M| 1.934210e+00 | 7.199599e+00 | 272.22%
 159300 | 30481 | 52333k| 328.5 |2741M| 1.934705e+00 | 7.199599e+00 | 272.13%
 159400 | 30499 | 52365k| 328.5 |2743M| 1.934765e+00 | 7.199599e+00 | 272.12%
 159500 | 30517 | 52398k| 328.5 |2743M| 1.934843e+00 | 7.199599e+00 | 272.10%
 159600 | 30527 | 52428k| 328.5 |2744M| 1.934943e+00 | 7.199599e+00 | 272.08%
 159700 | 30543 | 52462k| 328.5 |2747M| 1.935427e+00 | 7.199599e+00 | 271.99%
 159800 | 30557 | 52497k| 328.5 |2748M| 1.936014e+00 | 7.199599e+00 | 271.88%
 159900 | 30569 | 52528k| 328.5 |2750M| 1.936286e+00 | 7.199599e+00 | 271.83%
 160000 | 30575 | 52556k| 328.5 |2751M| 1.936366e+00 | 7.199599e+00 | 271.81%
 160100 | 30589 | 52589k| 328.5 |2754M| 1.936402e+00 | 7.199599e+00 | 271.80%
 160200 | 30607 | 52626k| 328.5 |2756M| 1.937154e+00 | 7.199599e+00 | 271.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 160300 | 30621 | 52656k| 328.5 |2756M| 1.937175e+00 | 7.199599e+00 | 271.65%
 160400 | 30633 | 52689k| 328.5 |2757M| 1.937214e+00 | 7.199599e+00 | 271.65%
 160500 | 30643 | 52728k| 328.5 |2759M| 1.937276e+00 | 7.199599e+00 | 271.64%
 160600 | 30655 | 52760k| 328.5 |2759M| 1.937282e+00 | 7.199599e+00 | 271.63%
 160700 | 30665 | 52792k| 328.5 |2761M| 1.937719e+00 | 7.199599e+00 | 271.55%
 160800 | 30673 | 52822k| 328.5 |2762M| 1.937730e+00 | 7.199599e+00 | 271.55%
 160900 | 30689 | 52856k| 328.5 |2763M| 1.937785e+00 | 7.199599e+00 | 271.54%
 161000 | 30697 | 52889k| 328.5 |2764M| 1.937827e+00 | 7.199599e+00 | 271.53%
 161100 | 30715 | 52921k| 328.5 |2766M| 1.938591e+00 | 7.199599e+00 | 271.38%
 161200 | 30733 | 52955k| 328.5 |2768M| 1.938862e+00 | 7.199599e+00 | 271.33%
 161300 | 30741 | 52986k| 328.5 |2769M| 1.938874e+00 | 7.199599e+00 | 271.33%
 161400 | 30753 | 53016k| 328.5 |2769M| 1.938922e+00 | 7.199599e+00 | 271.32%
 161500 | 30763 | 53047k| 328.5 |2771M| 1.938922e+00 | 7.199599e+00 | 271.32%
 161600 | 30775 | 53075k| 328.4 |2772M| 1.939284e+00 | 7.199599e+00 | 271.25%
 161700 | 30797 | 53111k| 328.4 |2805M| 1.939608e+00 | 7.199599e+00 | 271.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 161800 | 30811 | 53142k| 328.4 |2808M| 1.939608e+00 | 7.199599e+00 | 271.19%
 161900 | 30829 | 53175k| 328.4 |2809M| 1.939608e+00 | 7.199599e+00 | 271.19%
 162000 | 30837 | 53205k| 328.4 |2810M| 1.940099e+00 | 7.199599e+00 | 271.09%
 162100 | 30847 | 53241k| 328.4 |2811M| 1.940221e+00 | 7.199599e+00 | 271.07%
 162200 | 30859 | 53276k| 328.4 |2814M| 1.940389e+00 | 7.199599e+00 | 271.04%
