presolving:
(round 1, fast)       1296 del vars, 1728 del conss, 0 add conss, 1224 chg bounds, 0 chg sides, 0 chg coeffs, 72 upgd conss, 0 impls, 72 clqs
(round 2, fast)       1440 del vars, 1872 del conss, 0 add conss, 1296 chg bounds, 0 chg sides, 0 chg coeffs, 72 upgd conss, 0 impls, 72 clqs
(round 3, exhaustive) 1440 del vars, 1872 del conss, 0 add conss, 1296 chg bounds, 0 chg sides, 0 chg coeffs, 144 upgd conss, 0 impls, 72 clqs
   (0.2s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1440 deleted vars, 1872 deleted constraints, 0 added constraints, 1296 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4320 implications, 72 cliques
presolved problem has 1297 variables (432 bin, 0 int, 0 impl, 865 cont) and 554 constraints
     72 constraints of type <soc>
     72 constraints of type <setppc>
     50 constraints of type <linear>
    360 constraints of type <quadratic>
Presolving Time: 0.24

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  54600 | 10905 | 26133k| 478.6 |1596M| 1.702391e+00 |      --      |    Inf 
  54700 | 10921 | 26176k| 478.5 |1598M| 1.702394e+00 |      --      |    Inf 
  54800 | 10941 | 26221k| 478.5 |1601M| 1.702409e+00 |      --      |    Inf 
  54900 | 10955 | 26262k| 478.4 |1603M| 1.702420e+00 |      --      |    Inf 
  55000 | 10977 | 26309k| 478.3 |1605M| 1.702423e+00 |      --      |    Inf 
  55100 | 11007 | 26374k| 478.6 |1608M| 1.702433e+00 |      --      |    Inf 
  55200 | 11033 | 26420k| 478.6 |1610M| 1.702445e+00 |      --      |    Inf 
  55300 | 11057 | 26471k| 478.7 |1614M| 1.702452e+00 |      --      |    Inf 
  55400 | 11069 | 26516k| 478.6 |1616M| 1.702460e+00 |      --      |    Inf 
  55500 | 11089 | 26575k| 478.8 |1620M| 1.702478e+00 |      --      |    Inf 
  55600 | 11105 | 26613k| 478.7 |1621M| 1.702496e+00 |      --      |    Inf 
  55700 | 11123 | 26655k| 478.5 |1625M| 1.702499e+00 |      --      |    Inf 
  55800 | 11147 | 26697k| 478.4 |1627M| 1.702503e+00 |      --      |    Inf 
  55900 | 11155 | 26730k| 478.2 |1628M| 1.702508e+00 |      --      |    Inf 
  56000 | 11171 | 26772k| 478.1 |1634M| 1.702516e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  56100 | 11199 | 26832k| 478.3 |1637M| 1.702526e+00 |      --      |    Inf 
  56200 | 11219 | 26879k| 478.3 |1639M| 1.702538e+00 |      --      |    Inf 
  56300 | 11241 | 26929k| 478.3 |1643M| 1.702549e+00 |      --      |    Inf 
  56400 | 11255 | 26965k| 478.1 |1645M| 1.702552e+00 |      --      |    Inf 
  56500 | 11271 | 27011k| 478.1 |1649M| 1.702561e+00 |      --      |    Inf 
  56600 | 11293 | 27068k| 478.2 |1653M| 1.702567e+00 |      --      |    Inf 
  56700 | 11309 | 27113k| 478.2 |1655M| 1.702577e+00 |      --      |    Inf 
  56800 | 11321 | 27150k| 478.0 |1657M| 1.702579e+00 |      --      |    Inf 
  56900 | 11345 | 27197k| 478.0 |1659M| 1.702588e+00 |      --      |    Inf 
  57000 | 11371 | 27253k| 478.1 |1661M| 1.702611e+00 |      --      |    Inf 
  57100 | 11385 | 27292k| 478.0 |1663M| 1.702622e+00 |      --      |    Inf 
  57200 | 11415 | 27364k| 478.4 |1668M| 1.702635e+00 |      --      |    Inf 
  57300 | 11437 | 27409k| 478.3 |1671M| 1.702643e+00 |      --      |    Inf 
  57400 | 11461 | 27465k| 478.5 |1674M| 1.702658e+00 |      --      |    Inf 
  57500 | 11477 | 27510k| 478.4 |1676M| 1.702659e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  57600 | 11499 | 27566k| 478.6 |1680M| 1.702668e+00 |      --      |    Inf 
  57700 | 11527 | 27632k| 478.9 |1684M| 1.702679e+00 |      --      |    Inf 
  57800 | 11545 | 27676k| 478.8 |1687M| 1.702696e+00 |      --      |    Inf 
  57900 | 11555 | 27712k| 478.6 |1688M| 1.702705e+00 |      --      |    Inf 
  58000 | 11589 | 27777k| 478.9 |1691M| 1.702716e+00 |      --      |    Inf 
  58100 | 11607 | 27824k| 478.9 |1695M| 1.702729e+00 |      --      |    Inf 
  58200 | 11625 | 27876k| 479.0 |1697M| 1.702734e+00 |      --      |    Inf 
  58300 | 11631 | 27900k| 478.6 |1698M| 1.702738e+00 |      --      |    Inf 
  58400 | 11653 | 27949k| 478.6 |1701M| 1.702747e+00 |      --      |    Inf 
  58500 | 11679 | 28001k| 478.7 |1704M| 1.702749e+00 |      --      |    Inf 
  58600 | 11707 | 28064k| 478.9 |1708M| 1.702754e+00 |      --      |    Inf 
  58700 | 11721 | 28105k| 478.8 |1710M| 1.702758e+00 |      --      |    Inf 
  58800 | 11737 | 28148k| 478.7 |1712M| 1.702768e+00 |      --      |    Inf 
  58900 | 11745 | 28183k| 478.5 |1714M| 1.702770e+00 |      --      |    Inf 
  59000 | 11757 | 28222k| 478.3 |1714M| 1.702774e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  59100 | 11769 | 28260k| 478.2 |1716M| 1.702778e+00 |      --      |    Inf 
  59200 | 11795 | 28314k| 478.3 |1721M| 1.702782e+00 |      --      |    Inf 
  59300 | 11813 | 28362k| 478.3 |1726M| 1.702784e+00 |      --      |    Inf 
  59400 | 11833 | 28406k| 478.2 |1729M| 1.702791e+00 |      --      |    Inf 
  59500 | 11851 | 28452k| 478.2 |1730M| 1.702799e+00 |      --      |    Inf 
  59600 | 11873 | 28504k| 478.2 |1734M| 1.702821e+00 |      --      |    Inf 
  59700 | 11885 | 28544k| 478.1 |1735M| 1.702833e+00 |      --      |    Inf 
  59800 | 11899 | 28588k| 478.1 |1738M| 1.702843e+00 |      --      |    Inf 
  59900 | 11905 | 28615k| 477.7 |1738M| 1.702854e+00 |      --      |    Inf 
  60000 | 11931 | 28676k| 477.9 |1741M| 1.702862e+00 |      --      |    Inf 
  60100 | 11955 | 28735k| 478.1 |1745M| 1.702867e+00 |      --      |    Inf 
  60200 | 11973 | 28775k| 478.0 |1747M| 1.702889e+00 |      --      |    Inf 
  60300 | 11991 | 28820k| 477.9 |1750M| 1.702905e+00 |      --      |    Inf 
  60400 | 12011 | 28871k| 478.0 |1752M| 1.702910e+00 |      --      |    Inf 
  60500 | 12021 | 28906k| 477.8 |1754M| 1.702927e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  60600 | 12039 | 28954k| 477.8 |1757M| 1.702931e+00 |      --      |    Inf 
  60700 | 12057 | 29000k| 477.8 |1759M| 1.702939e+00 |      --      |    Inf 
  60800 | 12087 | 29059k| 477.9 |1762M| 1.702942e+00 |      --      |    Inf 
  60900 | 12101 | 29100k| 477.8 |1765M| 1.702947e+00 |      --      |    Inf 
  61000 | 12125 | 29159k| 478.0 |1768M| 1.702958e+00 |      --      |    Inf 
  61100 | 12155 | 29218k| 478.2 |1771M| 1.702967e+00 |      --      |    Inf 
  61200 | 12169 | 29257k| 478.0 |1773M| 1.702969e+00 |      --      |    Inf 
  61300 | 12191 | 29305k| 478.1 |1775M| 1.702975e+00 |      --      |    Inf 
  61400 | 12217 | 29366k| 478.3 |1777M| 1.702987e+00 |      --      |    Inf 
  61500 | 12239 | 29416k| 478.3 |1781M| 1.702994e+00 |      --      |    Inf 
  61600 | 12259 | 29465k| 478.3 |1783M| 1.703016e+00 |      --      |    Inf 
  61700 | 12271 | 29507k| 478.2 |1785M| 1.703021e+00 |      --      |    Inf 
  61800 | 12283 | 29548k| 478.1 |1787M| 1.703027e+00 |      --      |    Inf 
  61900 | 12295 | 29594k| 478.1 |1792M| 1.703032e+00 |      --      |    Inf 
  62000 | 12321 | 29656k| 478.3 |1797M| 1.703042e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  62100 | 12333 | 29696k| 478.2 |1800M| 1.703046e+00 |      --      |    Inf 
  62200 | 12359 | 29756k| 478.4 |1802M| 1.703054e+00 |      --      |    Inf 
  62300 | 12377 | 29804k| 478.4 |1805M| 1.703068e+00 |      --      |    Inf 
  62400 | 12389 | 29840k| 478.2 |1806M| 1.703079e+00 |      --      |    Inf 
  62500 | 12399 | 29870k| 477.9 |1808M| 1.703086e+00 |      --      |    Inf 
  62600 | 12415 | 29915k| 477.9 |1811M| 1.703091e+00 |      --      |    Inf 
  62700 | 12435 | 29968k| 478.0 |1813M| 1.703098e+00 |      --      |    Inf 
  62800 | 12451 | 30009k| 477.9 |1815M| 1.703109e+00 |      --      |    Inf 
  62900 | 12459 | 30042k| 477.6 |1816M| 1.703112e+00 |      --      |    Inf 
  63000 | 12483 | 30090k| 477.6 |1819M| 1.703118e+00 |      --      |    Inf 
  63100 | 12505 | 30140k| 477.6 |1822M| 1.703132e+00 |      --      |    Inf 
  63200 | 12529 | 30200k| 477.8 |1827M| 1.703141e+00 |      --      |    Inf 
  63300 | 12545 | 30249k| 477.9 |1828M| 1.703144e+00 |      --      |    Inf 
  63400 | 12563 | 30299k| 477.9 |1831M| 1.703165e+00 |      --      |    Inf 
  63500 | 12581 | 30348k| 477.9 |1832M| 1.703186e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  63600 | 12595 | 30395k| 477.9 |1836M| 1.703197e+00 |      --      |    Inf 
  63700 | 12613 | 30436k| 477.8 |1838M| 1.703209e+00 |      --      |    Inf 
  63800 | 12639 | 30482k| 477.8 |1841M| 1.703225e+00 |      --      |    Inf 
  63900 | 12663 | 30535k| 477.9 |1844M| 1.703234e+00 |      --      |    Inf 
  64000 | 12691 | 30599k| 478.1 |1846M| 1.703249e+00 |      --      |    Inf 
  64100 | 12713 | 30655k| 478.2 |1851M| 1.703249e+00 |      --      |    Inf 
  64200 | 12725 | 30698k| 478.2 |1853M| 1.703249e+00 |      --      |    Inf 
  64300 | 12739 | 30740k| 478.1 |1855M| 1.703249e+00 |      --      |    Inf 
  64400 | 12751 | 30773k| 477.8 |1857M| 1.703249e+00 |      --      |    Inf 
  64500 | 12761 | 30808k| 477.6 |1858M| 1.703270e+00 |      --      |    Inf 
  64600 | 12773 | 30851k| 477.6 |1861M| 1.703278e+00 |      --      |    Inf 
  64700 | 12801 | 30904k| 477.6 |1864M| 1.703283e+00 |      --      |    Inf 
  64800 | 12831 | 30962k| 477.8 |1868M| 1.703292e+00 |      --      |    Inf 
  64900 | 12857 | 31020k| 478.0 |1871M| 1.703305e+00 |      --      |    Inf 
  65000 | 12875 | 31065k| 477.9 |1875M| 1.703311e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  65100 | 12885 | 31103k| 477.8 |1877M| 1.703313e+00 |      --      |    Inf 
  65200 | 12897 | 31146k| 477.7 |1878M| 1.703317e+00 |      --      |    Inf 
  65300 | 12915 | 31199k| 477.8 |1881M| 1.703322e+00 |      --      |    Inf 
  65400 | 12935 | 31245k| 477.8 |1884M| 1.703324e+00 |      --      |    Inf 
  65500 | 12947 | 31285k| 477.6 |1886M| 1.703332e+00 |      --      |    Inf 
  65600 | 12971 | 31336k| 477.7 |1888M| 1.703343e+00 |      --      |    Inf 
  65700 | 13005 | 31407k| 478.0 |1892M| 1.703352e+00 |      --      |    Inf 
  65800 | 13025 | 31456k| 478.1 |1894M| 1.703354e+00 |      --      |    Inf 
  65900 | 13043 | 31505k| 478.1 |1896M| 1.703361e+00 |      --      |    Inf 
  66000 | 13067 | 31567k| 478.3 |1901M| 1.703373e+00 |      --      |    Inf 
  66100 | 13085 | 31610k| 478.2 |1903M| 1.703388e+00 |      --      |    Inf 
  66200 | 13119 | 31675k| 478.5 |1907M| 1.703399e+00 |      --      |    Inf 
  66300 | 13135 | 31713k| 478.3 |1911M| 1.703402e+00 |      --      |    Inf 
  66400 | 13169 | 31770k| 478.5 |1914M| 1.703410e+00 |      --      |    Inf 
  66500 | 13183 | 31810k| 478.4 |1916M| 1.703420e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  66600 | 13199 | 31854k| 478.3 |1919M| 1.703425e+00 |      --      |    Inf 
  66700 | 13215 | 31902k| 478.3 |1921M| 1.703431e+00 |      --      |    Inf 
  66800 | 13221 | 31932k| 478.0 |1924M| 1.703433e+00 |      --      |    Inf 
  66900 | 13247 | 31995k| 478.3 |1927M| 1.703438e+00 |      --      |    Inf 
  67000 | 13265 | 32042k| 478.2 |1930M| 1.703445e+00 |      --      |    Inf 
  67100 | 13285 | 32098k| 478.4 |1933M| 1.703451e+00 |      --      |    Inf 
  67200 | 13305 | 32136k| 478.2 |1935M| 1.703455e+00 |      --      |    Inf 
  67300 | 13309 | 32167k| 478.0 |1938M| 1.703456e+00 |      --      |    Inf 
  67400 | 13325 | 32214k| 477.9 |1940M| 1.703462e+00 |      --      |    Inf 
  67500 | 13337 | 32248k| 477.8 |1941M| 1.703463e+00 |      --      |    Inf 
  67600 | 13345 | 32285k| 477.6 |1942M| 1.703469e+00 |      --      |    Inf 
  67700 | 13361 | 32328k| 477.5 |1945M| 1.703480e+00 |      --      |    Inf 
  67800 | 13381 | 32375k| 477.5 |1946M| 1.703488e+00 |      --      |    Inf 
  67900 | 13399 | 32432k| 477.6 |1951M| 1.703491e+00 |      --      |    Inf 
  68000 | 13409 | 32468k| 477.5 |1952M| 1.703494e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  68100 | 13421 | 32504k| 477.3 |1953M| 1.703497e+00 |      --      |    Inf 
  68200 | 13429 | 32540k| 477.1 |1955M| 1.703502e+00 |      --      |    Inf 
  68300 | 13441 | 32579k| 477.0 |1959M| 1.703508e+00 |      --      |    Inf 
  68400 | 13453 | 32625k| 477.0 |1962M| 1.703519e+00 |      --      |    Inf 
  68500 | 13461 | 32657k| 476.7 |1963M| 1.703526e+00 |      --      |    Inf 
  68600 | 13483 | 32708k| 476.8 |1965M| 1.703531e+00 |      --      |    Inf 
  68700 | 13501 | 32759k| 476.8 |1967M| 1.703541e+00 |      --      |    Inf 
  68800 | 13517 | 32792k| 476.6 |1970M| 1.703546e+00 |      --      |    Inf 
  68900 | 13525 | 32828k| 476.5 |1972M| 1.703547e+00 |      --      |    Inf 
  69000 | 13549 | 32881k| 476.5 |1973M| 1.703551e+00 |      --      |    Inf 
  69100 | 13567 | 32936k| 476.6 |1976M| 1.703553e+00 |      --      |    Inf 
  69200 | 13599 | 32999k| 476.9 |1980M| 1.703561e+00 |      --      |    Inf 
  69300 | 13627 | 33052k| 476.9 |1984M| 1.703568e+00 |      --      |    Inf 
  69400 | 13631 | 33078k| 476.6 |1985M| 1.703568e+00 |      --      |    Inf 
  69500 | 13641 | 33120k| 476.6 |1987M| 1.703576e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  69600 | 13659 | 33165k| 476.5 |1989M| 1.703584e+00 |      --      |    Inf 
  69700 | 13669 | 33204k| 476.4 |1991M| 1.703591e+00 |      --      |    Inf 
  69800 | 13681 | 33243k| 476.3 |1993M| 1.703593e+00 |      --      |    Inf 
  69900 | 13695 | 33280k| 476.1 |1996M| 1.703598e+00 |      --      |    Inf 
  70000 | 13711 | 33323k| 476.0 |1999M| 1.703601e+00 |      --      |    Inf 
  70100 | 13717 | 33357k| 475.8 |1999M| 1.703609e+00 |      --      |    Inf 
  70200 | 13733 | 33398k| 475.7 |2001M| 1.703612e+00 |      --      |    Inf 
  70300 | 13755 | 33446k| 475.8 |2003M| 1.703615e+00 |      --      |    Inf 
  70400 | 13769 | 33490k| 475.7 |2007M| 1.703616e+00 |      --      |    Inf 
  70500 | 13781 | 33529k| 475.6 |2008M| 1.703623e+00 |      --      |    Inf 
  70600 | 13803 | 33586k| 475.7 |2012M| 1.703626e+00 |      --      |    Inf 
  70700 | 13819 | 33624k| 475.6 |2015M| 1.703633e+00 |      --      |    Inf 
  70800 | 13825 | 33650k| 475.3 |2016M| 1.703635e+00 |      --      |    Inf 
  70900 | 13841 | 33689k| 475.2 |2018M| 1.703638e+00 |      --      |    Inf 
  71000 | 13851 | 33731k| 475.1 |2020M| 1.703640e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  71100 | 13867 | 33771k| 475.0 |2025M| 1.703646e+00 |      --      |    Inf 
  71200 | 13883 | 33805k| 474.8 |2026M| 1.703653e+00 |      --      |    Inf 
  71300 | 13909 | 33868k| 475.0 |2029M| 1.703665e+00 |      --      |    Inf 
  71400 | 13933 | 33934k| 475.3 |2033M| 1.703670e+00 |      --      |    Inf 
  71500 | 13953 | 33982k| 475.3 |2035M| 1.703674e+00 |      --      |    Inf 
  71600 | 13981 | 34043k| 475.5 |2040M| 1.703681e+00 |      --      |    Inf 
  71700 | 14005 | 34094k| 475.5 |2042M| 1.703693e+00 |      --      |    Inf 
  71800 | 14017 | 34129k| 475.3 |2045M| 1.703697e+00 |      --      |    Inf 
  71900 | 14033 | 34166k| 475.2 |2047M| 1.703702e+00 |      --      |    Inf 
  72000 | 14037 | 34194k| 474.9 |2047M| 1.703709e+00 |      --      |    Inf 
  72100 | 14055 | 34241k| 474.9 |2049M| 1.703714e+00 |      --      |    Inf 
  72200 | 14079 | 34289k| 474.9 |2052M| 1.703724e+00 |      --      |    Inf 
  72300 | 14101 | 34338k| 474.9 |2054M| 1.703735e+00 |      --      |    Inf 
  72400 | 14121 | 34381k| 474.9 |2057M| 1.703740e+00 |      --      |    Inf 
  72500 | 14145 | 34441k| 475.0 |2060M| 1.703746e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  72600 | 14173 | 34500k| 475.2 |2065M| 1.703752e+00 |      --      |    Inf 
  72700 | 14189 | 34547k| 475.2 |2067M| 1.703766e+00 |      --      |    Inf 
  72800 | 14215 | 34603k| 475.3 |2071M| 1.703771e+00 |      --      |    Inf 
  72900 | 14245 | 34663k| 475.5 |2074M| 1.703775e+00 |      --      |    Inf 
  73000 | 14259 | 34710k| 475.5 |2076M| 1.703780e+00 |      --      |    Inf 
  73100 | 14267 | 34746k| 475.3 |2078M| 1.703786e+00 |      --      |    Inf 
  73200 | 14291 | 34797k| 475.4 |2081M| 1.703793e+00 |      --      |    Inf 
  73300 | 14311 | 34849k| 475.4 |2085M| 1.703798e+00 |      --      |    Inf 
  73400 | 14319 | 34881k| 475.2 |2085M| 1.703802e+00 |      --      |    Inf 
  73500 | 14329 | 34919k| 475.1 |2087M| 1.703804e+00 |      --      |    Inf 
  73600 | 14343 | 34961k| 475.0 |2090M| 1.703805e+00 |      --      |    Inf 
  73700 | 14375 | 35020k| 475.2 |2092M| 1.703815e+00 |      --      |    Inf 
  73800 | 14403 | 35077k| 475.3 |2096M| 1.703826e+00 |      --      |    Inf 
  73900 | 14429 | 35133k| 475.4 |2099M| 1.703836e+00 |      --      |    Inf 
  74000 | 14451 | 35181k| 475.4 |2101M| 1.703843e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  74100 | 14465 | 35220k| 475.3 |2102M| 1.703845e+00 |      --      |    Inf 
  74200 | 14483 | 35267k| 475.3 |2104M| 1.703848e+00 |      --      |    Inf 
  74300 | 14495 | 35311k| 475.3 |2107M| 1.703856e+00 |      --      |    Inf 
  74400 | 14513 | 35350k| 475.1 |2109M| 1.703860e+00 |      --      |    Inf 
  74500 | 14517 | 35374k| 474.8 |2110M| 1.703866e+00 |      --      |    Inf 
  74600 | 14535 | 35422k| 474.8 |2112M| 1.703871e+00 |      --      |    Inf 
  74700 | 14549 | 35457k| 474.7 |2114M| 1.703873e+00 |      --      |    Inf 
  74800 | 14559 | 35494k| 474.5 |2115M| 1.703875e+00 |      --      |    Inf 
  74900 | 14569 | 35539k| 474.5 |2119M| 1.703880e+00 |      --      |    Inf 
  75000 | 14585 | 35583k| 474.4 |2122M| 1.703882e+00 |      --      |    Inf 
  75100 | 14603 | 35621k| 474.3 |2125M| 1.703887e+00 |      --      |    Inf 
  75200 | 14613 | 35653k| 474.1 |2126M| 1.703890e+00 |      --      |    Inf 
  75300 | 14633 | 35695k| 474.0 |2129M| 1.703898e+00 |      --      |    Inf 
  75400 | 14645 | 35726k| 473.8 |2130M| 1.703901e+00 |      --      |    Inf 
  75500 | 14665 | 35782k| 473.9 |2134M| 1.703905e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  75600 | 14671 | 35814k| 473.7 |2135M| 1.703909e+00 |      --      |    Inf 
  75700 | 14691 | 35861k| 473.7 |2137M| 1.703911e+00 |      --      |    Inf 
  75800 | 14701 | 35896k| 473.6 |2139M| 1.703912e+00 |      --      |    Inf 
  75900 | 14707 | 35924k| 473.3 |2141M| 1.703915e+00 |      --      |    Inf 
  76000 | 14727 | 35973k| 473.3 |2142M| 1.703917e+00 |      --      |    Inf 
  76100 | 14753 | 36043k| 473.6 |2147M| 1.703927e+00 |      --      |    Inf 
  76200 | 14767 | 36083k| 473.5 |2149M| 1.703929e+00 |      --      |    Inf 
  76300 | 14779 | 36122k| 473.4 |2151M| 1.703930e+00 |      --      |    Inf 
  76400 | 14795 | 36167k| 473.4 |2153M| 1.703936e+00 |      --      |    Inf 
  76500 | 14811 | 36207k| 473.3 |2155M| 1.703946e+00 |      --      |    Inf 
  76600 | 14829 | 36263k| 473.4 |2157M| 1.703956e+00 |      --      |    Inf 
  76700 | 14847 | 36301k| 473.3 |2160M| 1.703960e+00 |      --      |    Inf 
  76800 | 14857 | 36337k| 473.1 |2161M| 1.703962e+00 |      --      |    Inf 
  76900 | 14889 | 36396k| 473.3 |2165M| 1.703971e+00 |      --      |    Inf 
  77000 | 14911 | 36450k| 473.4 |2167M| 1.703977e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  77100 | 14935 | 36501k| 473.4 |2171M| 1.703994e+00 |      --      |    Inf 
  77200 | 14955 | 36543k| 473.3 |2172M| 1.703999e+00 |      --      |    Inf 
  77300 | 14975 | 36592k| 473.4 |2178M| 1.704004e+00 |      --      |    Inf 
  77400 | 14993 | 36641k| 473.4 |2180M| 1.704007e+00 |      --      |    Inf 
  77500 | 15001 | 36682k| 473.3 |2183M| 1.704011e+00 |      --      |    Inf 
  77600 | 15009 | 36723k| 473.2 |2184M| 1.704015e+00 |      --      |    Inf 
  77700 | 15033 | 36775k| 473.3 |2186M| 1.704023e+00 |      --      |    Inf 
  77800 | 15061 | 36836k| 473.5 |2190M| 1.704025e+00 |      --      |    Inf 
  77900 | 15069 | 36870k| 473.3 |2193M| 1.704026e+00 |      --      |    Inf 
  78000 | 15091 | 36922k| 473.4 |2198M| 1.704030e+00 |      --      |    Inf 
  78100 | 15109 | 36963k| 473.3 |2199M| 1.704041e+00 |      --      |    Inf 
  78200 | 15119 | 37001k| 473.2 |2200M| 1.704047e+00 |      --      |    Inf 
  78300 | 15143 | 37061k| 473.3 |2205M| 1.704056e+00 |      --      |    Inf 
  78400 | 15165 | 37120k| 473.5 |2208M| 1.704065e+00 |      --      |    Inf 
  78500 | 15193 | 37186k| 473.7 |2211M| 1.704072e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  78600 | 15211 | 37228k| 473.6 |2213M| 1.704078e+00 |      --      |    Inf 
  78700 | 15225 | 37271k| 473.6 |2215M| 1.704083e+00 |      --      |    Inf 
  78800 | 15241 | 37312k| 473.5 |2218M| 1.704086e+00 |      --      |    Inf 
  78900 | 15257 | 37349k| 473.4 |2220M| 1.704092e+00 |      --      |    Inf 
  79000 | 15273 | 37387k| 473.2 |2222M| 1.704103e+00 |      --      |    Inf 
  79100 | 15293 | 37442k| 473.3 |2226M| 1.704107e+00 |      --      |    Inf 
  79200 | 15301 | 37467k| 473.1 |2226M| 1.704109e+00 |      --      |    Inf 
  79300 | 15317 | 37510k| 473.0 |2228M| 1.704110e+00 |      --      |    Inf 
  79400 | 15331 | 37553k| 473.0 |2230M| 1.704116e+00 |      --      |    Inf 
  79500 | 15343 | 37595k| 472.9 |2231M| 1.704120e+00 |      --      |    Inf 
  79600 | 15361 | 37639k| 472.8 |2233M| 1.704122e+00 |      --      |    Inf 
  79700 | 15377 | 37686k| 472.8 |2236M| 1.704129e+00 |      --      |    Inf 
  79800 | 15401 | 37746k| 473.0 |2239M| 1.704133e+00 |      --      |    Inf 
  79900 | 15413 | 37787k| 472.9 |2241M| 1.704134e+00 |      --      |    Inf 
  80000 | 15433 | 37840k| 473.0 |2247M| 1.704136e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  80100 | 15451 | 37882k| 472.9 |2250M| 1.704140e+00 |      --      |    Inf 
  80200 | 15463 | 37919k| 472.8 |2251M| 1.704141e+00 |      --      |    Inf 
  80300 | 15487 | 37977k| 472.9 |2255M| 1.704149e+00 |      --      |    Inf 
  80400 | 15499 | 38013k| 472.8 |2256M| 1.704152e+00 |      --      |    Inf 
  80500 | 15511 | 38051k| 472.7 |2258M| 1.704155e+00 |      --      |    Inf 
  80600 | 15517 | 38086k| 472.5 |2259M| 1.704160e+00 |      --      |    Inf 
  80700 | 15529 | 38119k| 472.4 |2260M| 1.704162e+00 |      --      |    Inf 
  80800 | 15537 | 38153k| 472.2 |2260M| 1.704167e+00 |      --      |    Inf 
  80900 | 15549 | 38195k| 472.1 |2262M| 1.704172e+00 |      --      |    Inf 
  81000 | 15563 | 38234k| 472.0 |2266M| 1.704175e+00 |      --      |    Inf 
  81100 | 15577 | 38281k| 472.0 |2267M| 1.704183e+00 |      --      |    Inf 
  81200 | 15591 | 38323k| 472.0 |2269M| 1.704188e+00 |      --      |    Inf 
  81300 | 15603 | 38359k| 471.8 |2270M| 1.704191e+00 |      --      |    Inf 
  81400 | 15611 | 38398k| 471.7 |2271M| 1.704197e+00 |      --      |    Inf 
  81500 | 15619 | 38431k| 471.5 |2274M| 1.704212e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  81600 | 15637 | 38483k| 471.6 |2276M| 1.704224e+00 |      --      |    Inf 
  81700 | 15645 | 38517k| 471.4 |2278M| 1.704228e+00 |      --      |    Inf 
  81800 | 15669 | 38570k| 471.5 |2280M| 1.704237e+00 |      --      |    Inf 
  81900 | 15673 | 38594k| 471.2 |2283M| 1.704238e+00 |      --      |    Inf 
  82000 | 15687 | 38637k| 471.2 |2284M| 1.704246e+00 |      --      |    Inf 
  82100 | 15711 | 38688k| 471.2 |2289M| 1.704256e+00 |      --      |    Inf 
  82200 | 15725 | 38725k| 471.1 |2289M| 1.704257e+00 |      --      |    Inf 
  82300 | 15739 | 38756k| 470.9 |2291M| 1.704268e+00 |      --      |    Inf 
  82400 | 15763 | 38805k| 470.9 |2295M| 1.704283e+00 |      --      |    Inf 
  82500 | 15781 | 38850k| 470.9 |2298M| 1.704286e+00 |      --      |    Inf 
  82600 | 15807 | 38909k| 471.0 |2302M| 1.704295e+00 |      --      |    Inf 
  82700 | 15821 | 38957k| 471.1 |2304M| 1.704301e+00 |      --      |    Inf 
