presolving:
(round 1, fast)       203 del vars, 603 del conss, 0 add conss, 1404 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       203 del vars, 603 del conss, 0 add conss, 1716 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 603 del conss, 0 add conss, 1769 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       203 del vars, 603 del conss, 0 add conss, 1845 chg bounds, 0 chg sides, 31 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 42 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, fast)       203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 45 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 45 chg coeffs, 202 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 45 chg coeffs, 203 upgd conss, 200 impls, 0 clqs
   (0.1s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (9 rounds: 9 fast, 3 medium, 3 exhaustive):
 203 deleted vars, 603 deleted constraints, 0 added constraints, 1849 tightened bounds, 0 added holes, 0 changed sides, 45 changed coefficients
 200 implications, 0 cliques
presolved problem has 600 variables (200 bin, 0 int, 0 impl, 400 cont) and 403 constraints
    200 constraints of type <varbound>
      1 constraints of type <knapsack>
    201 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.09

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30500 | 22861 |  3649k| 119.5 |2669M|-1.269792e-01 |-1.071418e-01 |  18.52%
  30600 | 22927 |  3660k| 119.5 |2672M|-1.269759e-01 |-1.071418e-01 |  18.51%
  30700 | 22991 |  3672k| 119.5 |2673M|-1.269730e-01 |-1.071418e-01 |  18.51%
  30800 | 23053 |  3684k| 119.5 |2676M|-1.269707e-01 |-1.071418e-01 |  18.51%
  30900 | 23113 |  3696k| 119.5 |2679M|-1.269682e-01 |-1.071418e-01 |  18.50%
  31000 | 23163 |  3707k| 119.5 |2681M|-1.269607e-01 |-1.071418e-01 |  18.50%
  31100 | 23219 |  3718k| 119.4 |2683M|-1.269519e-01 |-1.071418e-01 |  18.49%
  31200 | 23279 |  3729k| 119.4 |2684M|-1.269501e-01 |-1.071418e-01 |  18.49%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31300 | 23329 |  3740k| 119.4 |2686M|-1.269481e-01 |-1.071418e-01 |  18.49%
  31400 | 23395 |  3752k| 119.4 |2688M|-1.269464e-01 |-1.071418e-01 |  18.48%
  31500 | 23457 |  3764k| 119.4 |2690M|-1.269427e-01 |-1.071418e-01 |  18.48%
  31600 | 23519 |  3776k| 119.4 |2692M|-1.269409e-01 |-1.071418e-01 |  18.48%
  31700 | 23571 |  3789k| 119.4 |2694M|-1.269369e-01 |-1.071418e-01 |  18.48%
  31800 | 23641 |  3800k| 119.4 |2696M|-1.269341e-01 |-1.071418e-01 |  18.47%
  31900 | 23717 |  3813k| 119.4 |2700M|-1.269310e-01 |-1.071418e-01 |  18.47%
  32000 | 23787 |  3825k| 119.4 |2701M|-1.269289e-01 |-1.071418e-01 |  18.47%
  32100 | 23849 |  3836k| 119.4 |3075M|-1.269288e-01 |-1.071418e-01 |  18.47%
  32200 | 23913 |  3848k| 119.4 |3079M|-1.269288e-01 |-1.071418e-01 |  18.47%
  32300 | 23981 |  3860k| 119.4 |3081M|-1.269269e-01 |-1.071418e-01 |  18.47%
  32400 | 24043 |  3871k| 119.4 |3083M|-1.269246e-01 |-1.071418e-01 |  18.46%
  32500 | 24117 |  3884k| 119.4 |3088M|-1.269234e-01 |-1.071418e-01 |  18.46%
  32600 | 24177 |  3895k| 119.4 |3089M|-1.269193e-01 |-1.071418e-01 |  18.46%
  32700 | 24245 |  3906k| 119.4 |3091M|-1.269160e-01 |-1.071418e-01 |  18.46%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32800 | 24325 |  3919k| 119.4 |3094M|-1.269131e-01 |-1.071418e-01 |  18.45%
  32900 | 24399 |  3931k| 119.4 |3095M|-1.269100e-01 |-1.071418e-01 |  18.45%
  33000 | 24449 |  3942k| 119.4 |3097M|-1.269080e-01 |-1.071418e-01 |  18.45%
  33100 | 24503 |  3953k| 119.3 |3099M|-1.269073e-01 |-1.071418e-01 |  18.45%
  33200 | 24547 |  3964k| 119.3 |3101M|-1.269051e-01 |-1.071418e-01 |  18.45%
  33300 | 24607 |  3975k| 119.3 |3104M|-1.268998e-01 |-1.071418e-01 |  18.44%
  33400 | 24675 |  3987k| 119.3 |3106M|-1.268998e-01 |-1.071418e-01 |  18.44%
  33500 | 24723 |  3999k| 119.3 |3108M|-1.268958e-01 |-1.071418e-01 |  18.44%
  33600 | 24779 |  4010k| 119.3 |3109M|-1.268922e-01 |-1.071418e-01 |  18.43%
  33700 | 24843 |  4021k| 119.2 |3111M|-1.268871e-01 |-1.071418e-01 |  18.43%
  33800 | 24905 |  4032k| 119.2 |3115M|-1.268863e-01 |-1.071418e-01 |  18.43%
  33900 | 24959 |  4042k| 119.2 |3116M|-1.268851e-01 |-1.071418e-01 |  18.43%
  34000 | 25003 |  4053k| 119.1 |3118M|-1.268824e-01 |-1.071418e-01 |  18.42%
  34100 | 25061 |  4065k| 119.1 |3119M|-1.268802e-01 |-1.071418e-01 |  18.42%
  34200 | 25109 |  4077k| 119.1 |3121M|-1.268783e-01 |-1.071418e-01 |  18.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34300 | 25171 |  4088k| 119.1 |3125M|-1.268767e-01 |-1.071418e-01 |  18.42%
  34400 | 25229 |  4100k| 119.1 |3127M|-1.268762e-01 |-1.071418e-01 |  18.42%
  34500 | 25279 |  4110k| 119.1 |3129M|-1.268721e-01 |-1.071418e-01 |  18.42%
  34600 | 25343 |  4121k| 119.0 |3130M|-1.268693e-01 |-1.071418e-01 |  18.41%
  34700 | 25389 |  4132k| 119.0 |3132M|-1.268674e-01 |-1.071418e-01 |  18.41%
  34800 | 25449 |  4144k| 119.0 |3135M|-1.268644e-01 |-1.071418e-01 |  18.41%
  34900 | 25513 |  4155k| 119.0 |3137M|-1.268615e-01 |-1.071418e-01 |  18.41%
  35000 | 25563 |  4167k| 119.0 |3139M|-1.268607e-01 |-1.071418e-01 |  18.40%
  35100 | 25613 |  4178k| 119.0 |3140M|-1.268605e-01 |-1.071418e-01 |  18.40%
  35200 | 25675 |  4189k| 118.9 |3144M|-1.268579e-01 |-1.071418e-01 |  18.40%
  35300 | 25735 |  4200k| 118.9 |3147M|-1.268549e-01 |-1.071418e-01 |  18.40%
  35400 | 25789 |  4212k| 118.9 |3148M|-1.268527e-01 |-1.071418e-01 |  18.40%
  35500 | 25843 |  4223k| 118.9 |3150M|-1.268515e-01 |-1.071418e-01 |  18.40%
  35600 | 25911 |  4234k| 118.9 |3153M|-1.268507e-01 |-1.071418e-01 |  18.40%
  35700 | 25965 |  4246k| 118.8 |3155M|-1.268453e-01 |-1.071418e-01 |  18.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35800 | 26011 |  4256k| 118.8 |3157M|-1.268440e-01 |-1.071418e-01 |  18.39%
  35900 | 26077 |  4267k| 118.8 |3158M|-1.268440e-01 |-1.071418e-01 |  18.39%
  36000 | 26139 |  4278k| 118.8 |3160M|-1.268433e-01 |-1.071418e-01 |  18.39%
N 36095 | 26186 |  4288k| 118.7 |3163M|-1.268400e-01 |-1.090201e-01 |  16.35%
  36100 | 26187 |  4288k| 118.7 |3163M|-1.268400e-01 |-1.090201e-01 |  16.35%
  36200 | 26239 |  4300k| 118.7 |3166M|-1.268375e-01 |-1.090201e-01 |  16.34%
  36300 | 26293 |  4311k| 118.7 |3169M|-1.268338e-01 |-1.090201e-01 |  16.34%
  36400 | 26349 |  4322k| 118.7 |3170M|-1.268338e-01 |-1.090201e-01 |  16.34%
  36500 | 26401 |  4333k| 118.6 |3172M|-1.268310e-01 |-1.090201e-01 |  16.34%
  36600 | 26451 |  4343k| 118.6 |3175M|-1.268285e-01 |-1.090201e-01 |  16.33%
  36700 | 26495 |  4353k| 118.5 |3177M|-1.268253e-01 |-1.090201e-01 |  16.33%
  36800 | 26547 |  4364k| 118.5 |3180M|-1.268226e-01 |-1.090201e-01 |  16.33%
  36900 | 26599 |  4375k| 118.5 |3181M|-1.268205e-01 |-1.090201e-01 |  16.33%
  37000 | 26651 |  4387k| 118.5 |3183M|-1.268172e-01 |-1.090201e-01 |  16.32%
  37100 | 26703 |  4399k| 118.5 |3185M|-1.268131e-01 |-1.090201e-01 |  16.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37200 | 26763 |  4410k| 118.5 |3188M|-1.268104e-01 |-1.090201e-01 |  16.32%
  37300 | 26803 |  4421k| 118.5 |3191M|-1.268051e-01 |-1.090201e-01 |  16.31%
  37400 | 26859 |  4432k| 118.4 |3192M|-1.268038e-01 |-1.090201e-01 |  16.31%
  37500 | 26895 |  4441k| 118.3 |3194M|-1.267994e-01 |-1.090201e-01 |  16.31%
  37600 | 26953 |  4451k| 118.3 |3195M|-1.267946e-01 |-1.090201e-01 |  16.30%
  37700 | 27005 |  4462k| 118.3 |3197M|-1.267909e-01 |-1.090201e-01 |  16.30%
  37800 | 27079 |  4474k| 118.3 |3200M|-1.267881e-01 |-1.090201e-01 |  16.30%
  37900 | 27125 |  4484k| 118.2 |3201M|-1.267827e-01 |-1.090201e-01 |  16.29%
  38000 | 27173 |  4494k| 118.2 |3204M|-1.267827e-01 |-1.090201e-01 |  16.29%
  38100 | 27219 |  4505k| 118.2 |3206M|-1.267782e-01 |-1.090201e-01 |  16.29%
  38200 | 27279 |  4516k| 118.1 |3208M|-1.267748e-01 |-1.090201e-01 |  16.29%
  38300 | 27337 |  4527k| 118.1 |3209M|-1.267719e-01 |-1.090201e-01 |  16.28%
  38400 | 27387 |  4538k| 118.1 |3212M|-1.267671e-01 |-1.090201e-01 |  16.28%
  38500 | 27455 |  4550k| 118.1 |3214M|-1.267641e-01 |-1.090201e-01 |  16.28%
  38600 | 27501 |  4561k| 118.1 |3215M|-1.267630e-01 |-1.090201e-01 |  16.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  38700 | 27537 |  4572k| 118.1 |3217M|-1.267615e-01 |-1.090201e-01 |  16.27%
  38800 | 27575 |  4581k| 118.0 |3219M|-1.267568e-01 |-1.090201e-01 |  16.27%
  38900 | 27633 |  4593k| 118.0 |3221M|-1.267536e-01 |-1.090201e-01 |  16.27%
  39000 | 27693 |  4604k| 118.0 |3225M|-1.267514e-01 |-1.090201e-01 |  16.26%
  39100 | 27741 |  4615k| 117.9 |3226M|-1.267483e-01 |-1.090201e-01 |  16.26%
  39200 | 27791 |  4625k| 117.9 |3228M|-1.267397e-01 |-1.090201e-01 |  16.25%
  39300 | 27843 |  4635k| 117.9 |3676M|-1.267366e-01 |-1.090201e-01 |  16.25%
  39400 | 27887 |  4645k| 117.8 |3678M|-1.267347e-01 |-1.090201e-01 |  16.25%
  39500 | 27923 |  4656k| 117.8 |3679M|-1.267312e-01 |-1.090201e-01 |  16.25%
  39600 | 27981 |  4666k| 117.8 |3681M|-1.267299e-01 |-1.090201e-01 |  16.24%
  39700 | 28039 |  4677k| 117.7 |3685M|-1.267288e-01 |-1.090201e-01 |  16.24%
  39800 | 28079 |  4686k| 117.7 |3686M|-1.267259e-01 |-1.090201e-01 |  16.24%
  39900 | 28127 |  4699k| 117.7 |3688M|-1.267245e-01 |-1.090201e-01 |  16.24%
  40000 | 28179 |  4709k| 117.7 |3690M|-1.267245e-01 |-1.090201e-01 |  16.24%
  40100 | 28235 |  4720k| 117.6 |3692M|-1.267200e-01 |-1.090201e-01 |  16.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  40200 | 28283 |  4731k| 117.6 |3693M|-1.267200e-01 |-1.090201e-01 |  16.24%
  40300 | 28339 |  4743k| 117.6 |3697M|-1.267163e-01 |-1.090201e-01 |  16.23%
  40400 | 28397 |  4754k| 117.6 |3699M|-1.267144e-01 |-1.090201e-01 |  16.23%
  40500 | 28451 |  4765k| 117.6 |3700M|-1.267060e-01 |-1.090201e-01 |  16.22%
  40600 | 28493 |  4775k| 117.5 |3702M|-1.267009e-01 |-1.090201e-01 |  16.22%
  40700 | 28537 |  4785k| 117.5 |3703M|-1.267001e-01 |-1.090201e-01 |  16.22%
  40800 | 28577 |  4796k| 117.5 |3705M|-1.267001e-01 |-1.090201e-01 |  16.22%
  40900 | 28613 |  4806k| 117.4 |3707M|-1.266993e-01 |-1.090201e-01 |  16.22%
  41000 | 28659 |  4817k| 117.4 |3709M|-1.266980e-01 |-1.090201e-01 |  16.22%
  41100 | 28715 |  4828k| 117.4 |3713M|-1.266960e-01 |-1.090201e-01 |  16.21%
  41200 | 28773 |  4838k| 117.4 |3714M|-1.266876e-01 |-1.090201e-01 |  16.21%
  41300 | 28817 |  4849k| 117.3 |3716M|-1.266821e-01 |-1.090201e-01 |  16.20%
  41400 | 28867 |  4859k| 117.3 |3717M|-1.266786e-01 |-1.090201e-01 |  16.20%
  41500 | 28925 |  4872k| 117.3 |3719M|-1.266759e-01 |-1.090201e-01 |  16.19%
  41600 | 28967 |  4882k| 117.3 |3722M|-1.266743e-01 |-1.090201e-01 |  16.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  41700 | 29009 |  4892k| 117.2 |3725M|-1.266730e-01 |-1.090201e-01 |  16.19%
  41800 | 29029 |  4901k| 117.2 |3726M|-1.266714e-01 |-1.090201e-01 |  16.19%
  41900 | 29069 |  4911k| 117.1 |3729M|-1.266702e-01 |-1.090201e-01 |  16.19%
  42000 | 29111 |  4922k| 117.1 |3731M|-1.266694e-01 |-1.090201e-01 |  16.19%
  42100 | 29147 |  4932k| 117.1 |3732M|-1.266682e-01 |-1.090201e-01 |  16.19%
  42200 | 29185 |  4942k| 117.0 |3734M|-1.266678e-01 |-1.090201e-01 |  16.19%
  42300 | 29239 |  4952k| 117.0 |3735M|-1.266667e-01 |-1.090201e-01 |  16.19%
  42400 | 29271 |  4962k| 117.0 |3737M|-1.266667e-01 |-1.090201e-01 |  16.19%
  42500 | 29319 |  4973k| 116.9 |3738M|-1.266646e-01 |-1.090201e-01 |  16.18%
  42600 | 29365 |  4983k| 116.9 |3741M|-1.266618e-01 |-1.090201e-01 |  16.18%
  42700 | 29405 |  4993k| 116.9 |3742M|-1.266599e-01 |-1.090201e-01 |  16.18%
  42800 | 29441 |  5003k| 116.8 |3744M|-1.266574e-01 |-1.090201e-01 |  16.18%
  42900 | 29479 |  5014k| 116.8 |3747M|-1.266543e-01 |-1.090201e-01 |  16.18%
  43000 | 29523 |  5025k| 116.8 |3749M|-1.266502e-01 |-1.090201e-01 |  16.17%
  43100 | 29563 |  5035k| 116.7 |3751M|-1.266502e-01 |-1.090201e-01 |  16.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  43200 | 29605 |  5045k| 116.7 |3752M|-1.266502e-01 |-1.090201e-01 |  16.17%
  43300 | 29647 |  5056k| 116.7 |3754M|-1.266487e-01 |-1.090201e-01 |  16.17%
  43400 | 29703 |  5066k| 116.7 |3755M|-1.266465e-01 |-1.090201e-01 |  16.17%
  43500 | 29743 |  5076k| 116.6 |3758M|-1.266440e-01 |-1.090201e-01 |  16.17%
  43600 | 29773 |  5085k| 116.6 |3759M|-1.266399e-01 |-1.090201e-01 |  16.16%
  43700 | 29821 |  5096k| 116.6 |3762M|-1.266361e-01 |-1.090201e-01 |  16.16%
  43800 | 29871 |  5107k| 116.5 |3764M|-1.266338e-01 |-1.090201e-01 |  16.16%
  43900 | 29911 |  5118k| 116.5 |3767M|-1.266331e-01 |-1.090201e-01 |  16.16%
  44000 | 29945 |  5127k| 116.5 |3769M|-1.266315e-01 |-1.090201e-01 |  16.15%
  44100 | 29983 |  5138k| 116.4 |3770M|-1.266311e-01 |-1.090201e-01 |  16.15%
  44200 | 30021 |  5147k| 116.4 |3772M|-1.266279e-01 |-1.090201e-01 |  16.15%
  44300 | 30059 |  5158k| 116.4 |3773M|-1.266268e-01 |-1.090201e-01 |  16.15%
  44400 | 30103 |  5168k| 116.3 |3775M|-1.266263e-01 |-1.090201e-01 |  16.15%
  44500 | 30141 |  5180k| 116.3 |3776M|-1.266215e-01 |-1.090201e-01 |  16.15%
  44600 | 30195 |  5191k| 116.3 |3779M|-1.266185e-01 |-1.090201e-01 |  16.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  44700 | 30237 |  5201k| 116.3 |3780M|-1.266160e-01 |-1.090201e-01 |  16.14%
  44800 | 30285 |  5212k| 116.3 |3782M|-1.266158e-01 |-1.090201e-01 |  16.14%
  44900 | 30321 |  5222k| 116.2 |3785M|-1.266130e-01 |-1.090201e-01 |  16.14%
  45000 | 30363 |  5232k| 116.2 |3787M|-1.266101e-01 |-1.090201e-01 |  16.13%
  45100 | 30409 |  5244k| 116.2 |3789M|-1.266093e-01 |-1.090201e-01 |  16.13%
  45200 | 30435 |  5254k| 116.2 |3790M|-1.266073e-01 |-1.090201e-01 |  16.13%
  45300 | 30477 |  5263k| 116.1 |3792M|-1.266038e-01 |-1.090201e-01 |  16.13%
  45400 | 30529 |  5274k| 116.1 |3793M|-1.265984e-01 |-1.090201e-01 |  16.12%
  45500 | 30575 |  5285k| 116.1 |3796M|-1.265968e-01 |-1.090201e-01 |  16.12%
  45600 | 30611 |  5296k| 116.1 |3797M|-1.265942e-01 |-1.090201e-01 |  16.12%
  45700 | 30649 |  5307k| 116.1 |3800M|-1.265926e-01 |-1.090201e-01 |  16.12%
  45800 | 30703 |  5317k| 116.0 |3801M|-1.265901e-01 |-1.090201e-01 |  16.12%
  45900 | 30741 |  5328k| 116.0 |3805M|-1.265891e-01 |-1.090201e-01 |  16.12%
  46000 | 30779 |  5338k| 116.0 |3808M|-1.265887e-01 |-1.090201e-01 |  16.11%
  46100 | 30839 |  5349k| 116.0 |3809M|-1.265862e-01 |-1.090201e-01 |  16.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  46200 | 30891 |  5360k| 116.0 |3813M|-1.265859e-01 |-1.090201e-01 |  16.11%
  46300 | 30949 |  5371k| 115.9 |3814M|-1.265826e-01 |-1.090201e-01 |  16.11%
  46400 | 30985 |  5382k| 115.9 |3816M|-1.265785e-01 |-1.090201e-01 |  16.11%
  46500 | 31027 |  5393k| 115.9 |3817M|-1.265773e-01 |-1.090201e-01 |  16.10%
  46600 | 31069 |  5403k| 115.9 |3819M|-1.265750e-01 |-1.090201e-01 |  16.10%
  46700 | 31119 |  5414k| 115.9 |3822M|-1.265750e-01 |-1.090201e-01 |  16.10%
  46800 | 31157 |  5424k| 115.8 |3823M|-1.265677e-01 |-1.090201e-01 |  16.10%
  46900 | 31207 |  5436k| 115.8 |3828M|-1.265673e-01 |-1.090201e-01 |  16.10%
  47000 | 31239 |  5445k| 115.8 |3829M|-1.265650e-01 |-1.090201e-01 |  16.09%
  47100 | 31277 |  5455k| 115.7 |3831M|-1.265639e-01 |-1.090201e-01 |  16.09%
  47200 | 31313 |  5466k| 115.7 |3832M|-1.265637e-01 |-1.090201e-01 |  16.09%
  47300 | 31389 |  5477k| 115.7 |3834M|-1.265624e-01 |-1.090201e-01 |  16.09%
  47400 | 31441 |  5488k| 115.7 |3836M|-1.265611e-01 |-1.090201e-01 |  16.09%
  47500 | 31491 |  5499k| 115.7 |3838M|-1.265600e-01 |-1.090201e-01 |  16.09%
  47600 | 31529 |  5510k| 115.7 |3840M|-1.265562e-01 |-1.090201e-01 |  16.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  47700 | 31589 |  5521k| 115.7 |3842M|-1.265555e-01 |-1.090201e-01 |  16.08%
  47800 | 31631 |  5531k| 115.6 |3844M|-1.265532e-01 |-1.090201e-01 |  16.08%
  47900 | 31683 |  5541k| 115.6 |3846M|-1.265501e-01 |-1.090201e-01 |  16.08%
  48000 | 31725 |  5553k| 115.6 |3848M|-1.265475e-01 |-1.090201e-01 |  16.08%
  48100 | 31775 |  5563k| 115.6 |3851M|-1.265451e-01 |-1.090201e-01 |  16.07%
  48200 | 31815 |  5574k| 115.6 |3853M|-1.265440e-01 |-1.090201e-01 |  16.07%
  48300 | 31857 |  5585k| 115.6 |3855M|-1.265433e-01 |-1.090201e-01 |  16.07%
  48400 | 31907 |  5596k| 115.6 |3856M|-1.265411e-01 |-1.090201e-01 |  16.07%
  48500 | 31957 |  5606k| 115.5 |3858M|-1.265385e-01 |-1.090201e-01 |  16.07%
  48600 | 32003 |  5617k| 115.5 |4395M|-1.265380e-01 |-1.090201e-01 |  16.07%
  48700 | 32057 |  5628k| 115.5 |4397M|-1.265366e-01 |-1.090201e-01 |  16.07%
  48800 | 32113 |  5639k| 115.5 |4402M|-1.265344e-01 |-1.090201e-01 |  16.07%
  48900 | 32155 |  5649k| 115.5 |4403M|-1.265323e-01 |-1.090201e-01 |  16.06%
  49000 | 32189 |  5660k| 115.4 |4405M|-1.265299e-01 |-1.090201e-01 |  16.06%
  49100 | 32217 |  5669k| 115.4 |4406M|-1.265271e-01 |-1.090201e-01 |  16.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  49200 | 32275 |  5681k| 115.4 |4408M|-1.265271e-01 |-1.090201e-01 |  16.06%
  49300 | 32317 |  5691k| 115.4 |4409M|-1.265218e-01 |-1.090201e-01 |  16.05%
  49400 | 32373 |  5702k| 115.4 |4412M|-1.265202e-01 |-1.090201e-01 |  16.05%
  49500 | 32419 |  5712k| 115.3 |4413M|-1.265157e-01 |-1.090201e-01 |  16.05%
  49600 | 32455 |  5723k| 115.3 |4415M|-1.265129e-01 |-1.090201e-01 |  16.05%
  49700 | 32499 |  5733k| 115.3 |4419M|-1.265127e-01 |-1.090201e-01 |  16.05%
  49800 | 32547 |  5744k| 115.3 |4421M|-1.265109e-01 |-1.090201e-01 |  16.04%
  49900 | 32589 |  5755k| 115.3 |4423M|-1.265107e-01 |-1.090201e-01 |  16.04%
  50000 | 32637 |  5766k| 115.3 |4424M|-1.265101e-01 |-1.090201e-01 |  16.04%
  50100 | 32689 |  5776k| 115.2 |4426M|-1.265098e-01 |-1.090201e-01 |  16.04%
  50200 | 32727 |  5786k| 115.2 |4427M|-1.265088e-01 |-1.090201e-01 |  16.04%
  50300 | 32769 |  5797k| 115.2 |4429M|-1.265055e-01 |-1.090201e-01 |  16.04%
  50400 | 32795 |  5807k| 115.2 |4430M|-1.265015e-01 |-1.090201e-01 |  16.04%
  50500 | 32831 |  5817k| 115.1 |4433M|-1.265008e-01 |-1.090201e-01 |  16.03%
  50600 | 32887 |  5828k| 115.1 |4436M|-1.265008e-01 |-1.090201e-01 |  16.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  50700 | 32925 |  5838k| 115.1 |4437M|-1.264995e-01 |-1.090201e-01 |  16.03%
  50800 | 32961 |  5847k| 115.0 |4440M|-1.264982e-01 |-1.090201e-01 |  16.03%
  50900 | 33009 |  5857k| 115.0 |4441M|-1.264978e-01 |-1.090201e-01 |  16.03%
  51000 | 33059 |  5868k| 115.0 |4443M|-1.264958e-01 |-1.090201e-01 |  16.03%
  51100 | 33101 |  5879k| 115.0 |4445M|-1.264920e-01 |-1.090201e-01 |  16.03%
  51200 | 33153 |  5889k| 115.0 |4447M|-1.264916e-01 |-1.090201e-01 |  16.03%
  51300 | 33193 |  5899k| 114.9 |4448M|-1.264884e-01 |-1.090201e-01 |  16.02%
  51400 | 33221 |  5908k| 114.9 |4450M|-1.264856e-01 |-1.090201e-01 |  16.02%
  51500 | 33259 |  5920k| 114.9 |4451M|-1.264833e-01 |-1.090201e-01 |  16.02%
  51600 | 33297 |  5930k| 114.9 |4453M|-1.264828e-01 |-1.090201e-01 |  16.02%
  51700 | 33327 |  5940k| 114.8 |4455M|-1.264809e-01 |-1.090201e-01 |  16.02%
  51800 | 33367 |  5951k| 114.8 |4458M|-1.264797e-01 |-1.090201e-01 |  16.02%
  51900 | 33409 |  5961k| 114.8 |4461M|-1.264781e-01 |-1.090201e-01 |  16.01%
  52000 | 33455 |  5972k| 114.8 |4462M|-1.264773e-01 |-1.090201e-01 |  16.01%
  52100 | 33497 |  5983k| 114.8 |4464M|-1.264766e-01 |-1.090201e-01 |  16.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  52200 | 33549 |  5994k| 114.8 |4465M|-1.264756e-01 |-1.090201e-01 |  16.01%
  52300 | 33597 |  6005k| 114.8 |4467M|-1.264731e-01 |-1.090201e-01 |  16.01%
  52400 | 33639 |  6016k| 114.8 |4468M|-1.264731e-01 |-1.090201e-01 |  16.01%
  52500 | 33683 |  6027k| 114.7 |4470M|-1.264731e-01 |-1.090201e-01 |  16.01%
  52600 | 33729 |  6037k| 114.7 |4472M|-1.264712e-01 |-1.090201e-01 |  16.01%
  52700 | 33771 |  6047k| 114.7 |4475M|-1.264701e-01 |-1.090201e-01 |  16.01%
  52800 | 33819 |  6057k| 114.7 |4478M|-1.264697e-01 |-1.090201e-01 |  16.01%
  52900 | 33855 |  6067k| 114.6 |4479M|-1.264662e-01 |-1.090201e-01 |  16.00%
  53000 | 33899 |  6078k| 114.6 |4481M|-1.264646e-01 |-1.090201e-01 |  16.00%
  53100 | 33939 |  6090k| 114.6 |4483M|-1.264641e-01 |-1.090201e-01 |  16.00%
  53200 | 33987 |  6100k| 114.6 |4485M|-1.264627e-01 |-1.090201e-01 |  16.00%
  53300 | 34031 |  6111k| 114.6 |4486M|-1.264625e-01 |-1.090201e-01 |  16.00%
  53400 | 34075 |  6121k| 114.6 |4488M|-1.264625e-01 |-1.090201e-01 |  16.00%
  53500 | 34121 |  6131k| 114.5 |4490M|-1.264620e-01 |-1.090201e-01 |  16.00%
  53600 | 34141 |  6140k| 114.5 |4491M|-1.264618e-01 |-1.090201e-01 |  16.00%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  53700 | 34199 |  6151k| 114.5 |4494M|-1.264596e-01 |-1.090201e-01 |  16.00%
  53800 | 34239 |  6162k| 114.5 |4496M|-1.264583e-01 |-1.090201e-01 |  16.00%
  53900 | 34289 |  6172k| 114.4 |4499M|-1.264571e-01 |-1.090201e-01 |  15.99%
  54000 | 34323 |  6182k| 114.4 |4501M|-1.264559e-01 |-1.090201e-01 |  15.99%
  54100 | 34355 |  6191k| 114.4 |4503M|-1.264550e-01 |-1.090201e-01 |  15.99%
  54200 | 34387 |  6200k| 114.3 |4504M|-1.264497e-01 |-1.090201e-01 |  15.99%
  54300 | 34419 |  6211k| 114.3 |4507M|-1.264488e-01 |-1.090201e-01 |  15.99%
  54400 | 34463 |  6221k| 114.3 |4508M|-1.264457e-01 |-1.090201e-01 |  15.98%
