presolving:
(round 1, fast)       203 del vars, 406 del conss, 0 add conss, 1107 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1107 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 104 upgd conss, 101 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 203 deleted vars, 408 deleted constraints, 202 added constraints, 1307 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 169 implications, 0 cliques
presolved problem has 604 variables (101 bin, 0 int, 0 impl, 503 cont) and 507 constraints
    200 constraints of type <soc>
    101 constraints of type <varbound>
      1 constraints of type <knapsack>
    205 constraints of type <linear>
Presolving Time: 0.06

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  44700 |  7476 |  9226k| 206.4 | 959M|-1.116681e+00 |-1.114112e+00 |   0.23%
  44800 |  7470 |  9237k| 206.1 | 959M|-1.116679e+00 |-1.114112e+00 |   0.23%
  44900 |  7446 |  9249k| 206.0 | 959M|-1.116675e+00 |-1.114112e+00 |   0.23%
  45000 |  7448 |  9260k| 205.7 | 959M|-1.116670e+00 |-1.114112e+00 |   0.23%
  45100 |  7452 |  9273k| 205.6 | 959M|-1.116668e+00 |-1.114112e+00 |   0.23%
  45200 |  7452 |  9287k| 205.4 | 959M|-1.116664e+00 |-1.114112e+00 |   0.23%
  45300 |  7446 |  9300k| 205.3 | 959M|-1.116663e+00 |-1.114112e+00 |   0.23%
  45400 |  7450 |  9316k| 205.2 | 959M|-1.116661e+00 |-1.114112e+00 |   0.23%
  45500 |  7452 |  9329k| 205.0 | 991M|-1.116649e+00 |-1.114112e+00 |   0.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  45600 |  7444 |  9340k| 204.8 | 991M|-1.116647e+00 |-1.114112e+00 |   0.23%
  45700 |  7428 |  9351k| 204.6 | 991M|-1.116646e+00 |-1.114112e+00 |   0.23%
  45800 |  7422 |  9363k| 204.4 | 991M|-1.116646e+00 |-1.114112e+00 |   0.23%
  45900 |  7410 |  9375k| 204.2 | 992M|-1.116639e+00 |-1.114112e+00 |   0.23%
  46000 |  7402 |  9387k| 204.0 | 992M|-1.116634e+00 |-1.114112e+00 |   0.23%
  46100 |  7398 |  9401k| 203.9 | 992M|-1.116627e+00 |-1.114112e+00 |   0.23%
  46200 |  7386 |  9409k| 203.6 | 992M|-1.116625e+00 |-1.114112e+00 |   0.23%
  46300 |  7370 |  9421k| 203.4 | 992M|-1.116618e+00 |-1.114112e+00 |   0.22%
  46400 |  7366 |  9430k| 203.2 | 992M|-1.116617e+00 |-1.114112e+00 |   0.22%
  46500 |  7364 |  9441k| 203.0 | 992M|-1.116617e+00 |-1.114112e+00 |   0.22%
  46600 |  7352 |  9452k| 202.8 | 992M|-1.116615e+00 |-1.114112e+00 |   0.22%
  46700 |  7348 |  9460k| 202.5 | 992M|-1.116610e+00 |-1.114112e+00 |   0.22%
  46800 |  7346 |  9472k| 202.3 | 992M|-1.116602e+00 |-1.114112e+00 |   0.22%
  46900 |  7344 |  9483k| 202.2 | 992M|-1.116601e+00 |-1.114112e+00 |   0.22%
  47000 |  7332 |  9491k| 201.9 | 992M|-1.116592e+00 |-1.114112e+00 |   0.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  47100 |  7314 |  9500k| 201.7 | 992M|-1.116582e+00 |-1.114112e+00 |   0.22%
  47200 |  7296 |  9507k| 201.4 | 992M|-1.116578e+00 |-1.114112e+00 |   0.22%
  47300 |  7290 |  9517k| 201.2 | 992M|-1.116577e+00 |-1.114112e+00 |   0.22%
  47400 |  7282 |  9529k| 201.0 | 992M|-1.116573e+00 |-1.114112e+00 |   0.22%
  47500 |  7278 |  9539k| 200.8 | 992M|-1.116573e+00 |-1.114112e+00 |   0.22%
  47600 |  7264 |  9553k| 200.7 | 992M|-1.116570e+00 |-1.114112e+00 |   0.22%
  47700 |  7230 |  9563k| 200.4 | 992M|-1.116567e+00 |-1.114112e+00 |   0.22%
  47800 |  7220 |  9571k| 200.2 | 992M|-1.116566e+00 |-1.114112e+00 |   0.22%
  47900 |  7208 |  9581k| 200.0 | 992M|-1.116563e+00 |-1.114112e+00 |   0.22%
  48000 |  7198 |  9591k| 199.8 | 992M|-1.116562e+00 |-1.114112e+00 |   0.22%
  48100 |  7186 |  9603k| 199.6 | 992M|-1.116558e+00 |-1.114112e+00 |   0.22%
  48200 |  7178 |  9613k| 199.4 | 992M|-1.116557e+00 |-1.114112e+00 |   0.22%
  48300 |  7162 |  9623k| 199.2 | 992M|-1.116556e+00 |-1.114112e+00 |   0.22%
  48400 |  7154 |  9633k| 199.0 | 992M|-1.116556e+00 |-1.114112e+00 |   0.22%
  48500 |  7148 |  9646k| 198.8 | 992M|-1.116554e+00 |-1.114112e+00 |   0.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  48600 |  7132 |  9657k| 198.7 | 992M|-1.116550e+00 |-1.114112e+00 |   0.22%
  48700 |  7114 |  9668k| 198.5 | 992M|-1.116549e+00 |-1.114112e+00 |   0.22%
  48800 |  7118 |  9683k| 198.4 | 992M|-1.116544e+00 |-1.114112e+00 |   0.22%
  48900 |  7108 |  9693k| 198.2 | 992M|-1.116541e+00 |-1.114112e+00 |   0.22%
  49000 |  7100 |  9703k| 198.0 | 992M|-1.116540e+00 |-1.114112e+00 |   0.22%
  49100 |  7086 |  9714k| 197.8 | 992M|-1.116537e+00 |-1.114112e+00 |   0.22%
  49200 |  7072 |  9726k| 197.6 | 992M|-1.116531e+00 |-1.114112e+00 |   0.22%
  49300 |  7056 |  9735k| 197.4 | 992M|-1.116529e+00 |-1.114112e+00 |   0.22%
  49400 |  7060 |  9744k| 197.2 | 992M|-1.116529e+00 |-1.114112e+00 |   0.22%
  49500 |  7048 |  9755k| 197.0 | 992M|-1.116528e+00 |-1.114112e+00 |   0.22%
  49600 |  7040 |  9765k| 196.8 | 992M|-1.116524e+00 |-1.114112e+00 |   0.22%
  49700 |  7042 |  9778k| 196.7 | 992M|-1.116521e+00 |-1.114112e+00 |   0.22%
  49800 |  7044 |  9786k| 196.5 | 992M|-1.116520e+00 |-1.114112e+00 |   0.22%
  49900 |  7034 |  9795k| 196.3 | 992M|-1.116519e+00 |-1.114112e+00 |   0.22%
  50000 |  7028 |  9802k| 196.0 | 992M|-1.116516e+00 |-1.114112e+00 |   0.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  50100 |  7024 |  9816k| 195.9 | 992M|-1.116514e+00 |-1.114112e+00 |   0.22%
  50200 |  7004 |  9825k| 195.7 | 992M|-1.116513e+00 |-1.114112e+00 |   0.22%
  50300 |  6988 |  9837k| 195.5 | 992M|-1.116505e+00 |-1.114112e+00 |   0.21%
  50400 |  7000 |  9849k| 195.4 | 992M|-1.116503e+00 |-1.114112e+00 |   0.21%
  50500 |  7000 |  9860k| 195.2 | 992M|-1.116500e+00 |-1.114112e+00 |   0.21%
  50600 |  6988 |  9871k| 195.0 | 992M|-1.116497e+00 |-1.114112e+00 |   0.21%
  50700 |  6996 |  9883k| 194.9 | 992M|-1.116495e+00 |-1.114112e+00 |   0.21%
  50800 |  7016 |  9897k| 194.8 | 992M|-1.116488e+00 |-1.114112e+00 |   0.21%
  50900 |  7004 |  9909k| 194.6 | 992M|-1.116484e+00 |-1.114112e+00 |   0.21%
  51000 |  6980 |  9917k| 194.4 | 992M|-1.116482e+00 |-1.114112e+00 |   0.21%
  51100 |  6966 |  9924k| 194.2 | 992M|-1.116477e+00 |-1.114112e+00 |   0.21%
  51200 |  6948 |  9934k| 194.0 | 992M|-1.116470e+00 |-1.114112e+00 |   0.21%
  51300 |  6932 |  9944k| 193.8 | 992M|-1.116470e+00 |-1.114112e+00 |   0.21%
  51400 |  6912 |  9955k| 193.6 | 992M|-1.116463e+00 |-1.114112e+00 |   0.21%
  51500 |  6896 |  9964k| 193.4 | 992M|-1.116462e+00 |-1.114112e+00 |   0.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  51600 |  6886 |  9971k| 193.2 | 992M|-1.116460e+00 |-1.114112e+00 |   0.21%
  51700 |  6880 |  9980k| 193.0 | 992M|-1.116459e+00 |-1.114112e+00 |   0.21%
  51800 |  6870 |  9989k| 192.8 | 992M|-1.116459e+00 |-1.114112e+00 |   0.21%
  51900 |  6870 | 10001k| 192.7 |1058M|-1.116457e+00 |-1.114112e+00 |   0.21%
  52000 |  6852 | 10009k| 192.4 |1058M|-1.116455e+00 |-1.114112e+00 |   0.21%
  52100 |  6840 | 10019k| 192.3 |1058M|-1.116454e+00 |-1.114112e+00 |   0.21%
  52200 |  6818 | 10027k| 192.1 |1058M|-1.116453e+00 |-1.114112e+00 |   0.21%
  52300 |  6808 | 10038k| 191.9 |1058M|-1.116450e+00 |-1.114112e+00 |   0.21%
  52400 |  6800 | 10049k| 191.7 |1058M|-1.116445e+00 |-1.114112e+00 |   0.21%
  52500 |  6792 | 10060k| 191.6 |1058M|-1.116445e+00 |-1.114112e+00 |   0.21%
  52600 |  6784 | 10071k| 191.4 |1058M|-1.116445e+00 |-1.114112e+00 |   0.21%
  52700 |  6786 | 10084k| 191.3 |1058M|-1.116443e+00 |-1.114112e+00 |   0.21%
  52800 |  6780 | 10095k| 191.2 |1058M|-1.116440e+00 |-1.114112e+00 |   0.21%
  52900 |  6760 | 10105k| 191.0 |1058M|-1.116437e+00 |-1.114112e+00 |   0.21%
  53000 |  6758 | 10118k| 190.9 |1058M|-1.116429e+00 |-1.114112e+00 |   0.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  53100 |  6748 | 10130k| 190.7 |1058M|-1.116429e+00 |-1.114112e+00 |   0.21%
  53200 |  6740 | 10139k| 190.6 |1058M|-1.116423e+00 |-1.114112e+00 |   0.21%
  53300 |  6732 | 10151k| 190.4 |1058M|-1.116423e+00 |-1.114112e+00 |   0.21%
  53400 |  6720 | 10160k| 190.2 |1058M|-1.116420e+00 |-1.114112e+00 |   0.21%
  53500 |  6710 | 10169k| 190.0 |1058M|-1.116417e+00 |-1.114112e+00 |   0.21%
  53600 |  6710 | 10176k| 189.8 |1058M|-1.116411e+00 |-1.114112e+00 |   0.21%
  53700 |  6704 | 10187k| 189.7 |1058M|-1.116405e+00 |-1.114112e+00 |   0.21%
  53800 |  6694 | 10196k| 189.5 |1058M|-1.116401e+00 |-1.114112e+00 |   0.21%
  53900 |  6690 | 10208k| 189.3 |1058M|-1.116399e+00 |-1.114112e+00 |   0.21%
  54000 |  6684 | 10218k| 189.2 |1058M|-1.116398e+00 |-1.114112e+00 |   0.21%
  54100 |  6660 | 10226k| 189.0 |1058M|-1.116397e+00 |-1.114112e+00 |   0.21%
  54200 |  6648 | 10237k| 188.8 |1058M|-1.116396e+00 |-1.114112e+00 |   0.21%
  54300 |  6632 | 10246k| 188.7 |1058M|-1.116393e+00 |-1.114112e+00 |   0.20%
  54400 |  6598 | 10255k| 188.5 |1058M|-1.116392e+00 |-1.114112e+00 |   0.20%
  54500 |  6578 | 10265k| 188.3 |1058M|-1.116392e+00 |-1.114112e+00 |   0.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  54600 |  6576 | 10273k| 188.1 |1058M|-1.116391e+00 |-1.114112e+00 |   0.20%
  54700 |  6584 | 10282k| 187.9 |1058M|-1.116385e+00 |-1.114112e+00 |   0.20%
  54800 |  6596 | 10295k| 187.8 |1058M|-1.116380e+00 |-1.114112e+00 |   0.20%
  54900 |  6580 | 10303k| 187.6 |1058M|-1.116379e+00 |-1.114112e+00 |   0.20%
  55000 |  6564 | 10314k| 187.5 |1058M|-1.116377e+00 |-1.114112e+00 |   0.20%
  55100 |  6574 | 10327k| 187.4 |1058M|-1.116377e+00 |-1.114112e+00 |   0.20%
  55200 |  6570 | 10337k| 187.2 |1058M|-1.116375e+00 |-1.114112e+00 |   0.20%
  55300 |  6574 | 10347k| 187.1 |1058M|-1.116373e+00 |-1.114112e+00 |   0.20%
  55400 |  6570 | 10357k| 186.9 |1058M|-1.116372e+00 |-1.114112e+00 |   0.20%
  55500 |  6562 | 10367k| 186.8 |1058M|-1.116367e+00 |-1.114112e+00 |   0.20%
  55600 |  6548 | 10379k| 186.6 |1058M|-1.116365e+00 |-1.114112e+00 |   0.20%
  55700 |  6536 | 10388k| 186.5 |1058M|-1.116361e+00 |-1.114112e+00 |   0.20%
  55800 |  6536 | 10401k| 186.4 |1058M|-1.116361e+00 |-1.114112e+00 |   0.20%
  55900 |  6522 | 10412k| 186.2 |1058M|-1.116357e+00 |-1.114112e+00 |   0.20%
  56000 |  6522 | 10420k| 186.0 |1058M|-1.116356e+00 |-1.114112e+00 |   0.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  56100 |  6534 | 10427k| 185.8 |1058M|-1.116352e+00 |-1.114112e+00 |   0.20%
  56200 |  6526 | 10437k| 185.7 |1058M|-1.116348e+00 |-1.114112e+00 |   0.20%
  56300 |  6518 | 10449k| 185.6 |1058M|-1.116346e+00 |-1.114112e+00 |   0.20%
  56400 |  6506 | 10462k| 185.5 |1058M|-1.116337e+00 |-1.114112e+00 |   0.20%
  56500 |  6496 | 10476k| 185.4 |1058M|-1.116332e+00 |-1.114112e+00 |   0.20%
  56600 |  6490 | 10487k| 185.3 |1058M|-1.116328e+00 |-1.114112e+00 |   0.20%
  56700 |  6498 | 10498k| 185.1 |1058M|-1.116324e+00 |-1.114112e+00 |   0.20%
  56800 |  6486 | 10508k| 185.0 |1058M|-1.116322e+00 |-1.114112e+00 |   0.20%
  56900 |  6486 | 10521k| 184.9 |1058M|-1.116317e+00 |-1.114112e+00 |   0.20%
  57000 |  6476 | 10531k| 184.7 |1058M|-1.116312e+00 |-1.114112e+00 |   0.20%
  57100 |  6460 | 10541k| 184.6 |1058M|-1.116308e+00 |-1.114112e+00 |   0.20%
  57200 |  6458 | 10551k| 184.4 |1058M|-1.116304e+00 |-1.114112e+00 |   0.20%
  57300 |  6452 | 10561k| 184.3 |1058M|-1.116303e+00 |-1.114112e+00 |   0.20%
  57400 |  6434 | 10572k| 184.1 |1058M|-1.116300e+00 |-1.114112e+00 |   0.20%
  57500 |  6422 | 10580k| 184.0 |1058M|-1.116299e+00 |-1.114112e+00 |   0.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  57600 |  6420 | 10590k| 183.8 |1058M|-1.116297e+00 |-1.114112e+00 |   0.20%
  57700 |  6406 | 10599k| 183.7 |1058M|-1.116297e+00 |-1.114112e+00 |   0.20%
  57800 |  6412 | 10612k| 183.6 |1058M|-1.116296e+00 |-1.114112e+00 |   0.20%
  57900 |  6406 | 10627k| 183.5 |1058M|-1.116294e+00 |-1.114112e+00 |   0.20%
  58000 |  6388 | 10635k| 183.3 |1058M|-1.116291e+00 |-1.114112e+00 |   0.20%
  58100 |  6370 | 10645k| 183.2 |1058M|-1.116288e+00 |-1.114112e+00 |   0.20%
  58200 |  6354 | 10655k| 183.0 |1097M|-1.116281e+00 |-1.114112e+00 |   0.19%
  58300 |  6344 | 10666k| 182.9 |1097M|-1.116277e+00 |-1.114112e+00 |   0.19%
  58400 |  6340 | 10677k| 182.8 |1097M|-1.116272e+00 |-1.114112e+00 |   0.19%
  58500 |  6332 | 10687k| 182.7 |1097M|-1.116270e+00 |-1.114112e+00 |   0.19%
  58600 |  6314 | 10697k| 182.5 |1097M|-1.116270e+00 |-1.114112e+00 |   0.19%
  58700 |  6300 | 10708k| 182.4 |1097M|-1.116264e+00 |-1.114112e+00 |   0.19%
  58800 |  6288 | 10717k| 182.2 |1097M|-1.116261e+00 |-1.114112e+00 |   0.19%
  58900 |  6272 | 10725k| 182.1 |1097M|-1.116257e+00 |-1.114112e+00 |   0.19%
  59000 |  6254 | 10734k| 181.9 |1097M|-1.116255e+00 |-1.114112e+00 |   0.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  59100 |  6260 | 10746k| 181.8 |1097M|-1.116255e+00 |-1.114112e+00 |   0.19%
  59200 |  6252 | 10754k| 181.6 |1097M|-1.116254e+00 |-1.114112e+00 |   0.19%
  59300 |  6238 | 10762k| 181.4 |1097M|-1.116253e+00 |-1.114112e+00 |   0.19%
  59400 |  6212 | 10774k| 181.3 |1097M|-1.116248e+00 |-1.114112e+00 |   0.19%
  59500 |  6190 | 10785k| 181.2 |1097M|-1.116239e+00 |-1.114112e+00 |   0.19%
  59600 |  6176 | 10792k| 181.0 |1097M|-1.116236e+00 |-1.114112e+00 |   0.19%
  59700 |  6172 | 10803k| 180.9 |1176M|-1.116236e+00 |-1.114112e+00 |   0.19%
  59800 |  6160 | 10812k| 180.8 |1176M|-1.116234e+00 |-1.114112e+00 |   0.19%
  59900 |  6142 | 10821k| 180.6 |1176M|-1.116231e+00 |-1.114112e+00 |   0.19%
  60000 |  6128 | 10830k| 180.5 |1176M|-1.116230e+00 |-1.114112e+00 |   0.19%
  60100 |  6120 | 10836k| 180.3 |1176M|-1.116228e+00 |-1.114112e+00 |   0.19%
  60200 |  6102 | 10843k| 180.1 |1176M|-1.116226e+00 |-1.114112e+00 |   0.19%
  60300 |  6100 | 10853k| 180.0 |1176M|-1.116226e+00 |-1.114112e+00 |   0.19%
  60400 |  6100 | 10861k| 179.8 |1176M|-1.116218e+00 |-1.114112e+00 |   0.19%
  60500 |  6078 | 10869k| 179.6 |1176M|-1.116214e+00 |-1.114112e+00 |   0.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  60600 |  6060 | 10880k| 179.5 |1176M|-1.116212e+00 |-1.114112e+00 |   0.19%
  60700 |  6050 | 10888k| 179.4 |1176M|-1.116211e+00 |-1.114112e+00 |   0.19%
  60800 |  6032 | 10897k| 179.2 |1176M|-1.116207e+00 |-1.114112e+00 |   0.19%
  60900 |  6028 | 10908k| 179.1 |1176M|-1.116206e+00 |-1.114112e+00 |   0.19%
  61000 |  6018 | 10919k| 179.0 |1176M|-1.116204e+00 |-1.114112e+00 |   0.19%
  61100 |  5994 | 10927k| 178.8 |1176M|-1.116201e+00 |-1.114112e+00 |   0.19%
  61200 |  5990 | 10937k| 178.7 |1176M|-1.116197e+00 |-1.114112e+00 |   0.19%
  61300 |  5974 | 10947k| 178.6 |1176M|-1.116190e+00 |-1.114112e+00 |   0.19%
  61400 |  5974 | 10962k| 178.5 |1176M|-1.116188e+00 |-1.114112e+00 |   0.19%
  61500 |  5958 | 10970k| 178.4 |1176M|-1.116185e+00 |-1.114112e+00 |   0.19%
  61600 |  5938 | 10981k| 178.2 |1176M|-1.116177e+00 |-1.114112e+00 |   0.19%
  61700 |  5918 | 10993k| 178.1 |1176M|-1.116176e+00 |-1.114112e+00 |   0.19%
  61800 |  5910 | 11000k| 178.0 |1176M|-1.116175e+00 |-1.114112e+00 |   0.19%
  61900 |  5878 | 11009k| 177.8 |1176M|-1.116172e+00 |-1.114112e+00 |   0.18%
  62000 |  5858 | 11017k| 177.7 |1176M|-1.116169e+00 |-1.114112e+00 |   0.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  62100 |  5856 | 11028k| 177.6 |1176M|-1.116167e+00 |-1.114112e+00 |   0.18%
  62200 |  5834 | 11037k| 177.4 |1176M|-1.116165e+00 |-1.114112e+00 |   0.18%
  62300 |  5820 | 11047k| 177.3 |1176M|-1.116162e+00 |-1.114112e+00 |   0.18%
  62400 |  5796 | 11056k| 177.1 |1176M|-1.116162e+00 |-1.114112e+00 |   0.18%
  62500 |  5790 | 11065k| 177.0 |1176M|-1.116160e+00 |-1.114112e+00 |   0.18%
  62600 |  5778 | 11075k| 176.9 |1176M|-1.116157e+00 |-1.114112e+00 |   0.18%
  62700 |  5784 | 11087k| 176.8 |1176M|-1.116156e+00 |-1.114112e+00 |   0.18%
  62800 |  5772 | 11094k| 176.6 |1176M|-1.116155e+00 |-1.114112e+00 |   0.18%
  62900 |  5756 | 11103k| 176.5 |1176M|-1.116150e+00 |-1.114112e+00 |   0.18%
  63000 |  5736 | 11113k| 176.4 |1176M|-1.116148e+00 |-1.114112e+00 |   0.18%
  63100 |  5708 | 11123k| 176.2 |1176M|-1.116143e+00 |-1.114112e+00 |   0.18%
  63200 |  5692 | 11133k| 176.1 |1176M|-1.116139e+00 |-1.114112e+00 |   0.18%
  63300 |  5686 | 11139k| 175.9 |1176M|-1.116137e+00 |-1.114112e+00 |   0.18%
  63400 |  5672 | 11148k| 175.8 |1176M|-1.116137e+00 |-1.114112e+00 |   0.18%
  63500 |  5652 | 11160k| 175.7 |1176M|-1.116127e+00 |-1.114112e+00 |   0.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  63600 |  5640 | 11168k| 175.6 |1176M|-1.116125e+00 |-1.114112e+00 |   0.18%
  63700 |  5644 | 11179k| 175.5 |1176M|-1.116123e+00 |-1.114112e+00 |   0.18%
  63800 |  5618 | 11186k| 175.3 |1176M|-1.116121e+00 |-1.114112e+00 |   0.18%
  63900 |  5608 | 11195k| 175.2 |1176M|-1.116119e+00 |-1.114112e+00 |   0.18%
  64000 |  5586 | 11204k| 175.0 |1176M|-1.116117e+00 |-1.114112e+00 |   0.18%
  64100 |  5566 | 11213k| 174.9 |1176M|-1.116108e+00 |-1.114112e+00 |   0.18%
  64200 |  5548 | 11223k| 174.8 |1176M|-1.116104e+00 |-1.114112e+00 |   0.18%
  64300 |  5536 | 11232k| 174.7 |1176M|-1.116104e+00 |-1.114112e+00 |   0.18%
  64400 |  5520 | 11242k| 174.5 |1176M|-1.116102e+00 |-1.114112e+00 |   0.18%
  64500 |  5498 | 11250k| 174.4 |1176M|-1.116101e+00 |-1.114112e+00 |   0.18%
  64600 |  5484 | 11260k| 174.3 |1176M|-1.116097e+00 |-1.114112e+00 |   0.18%
  64700 |  5482 | 11268k| 174.1 |1176M|-1.116089e+00 |-1.114112e+00 |   0.18%
  64800 |  5450 | 11276k| 174.0 |1176M|-1.116084e+00 |-1.114112e+00 |   0.18%
  64900 |  5434 | 11284k| 173.8 |1176M|-1.116079e+00 |-1.114112e+00 |   0.18%
  65000 |  5416 | 11294k| 173.7 |1176M|-1.116076e+00 |-1.114112e+00 |   0.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  65100 |  5398 | 11304k| 173.6 |1176M|-1.116073e+00 |-1.114112e+00 |   0.18%
  65200 |  5374 | 11312k| 173.5 |1176M|-1.116071e+00 |-1.114112e+00 |   0.18%
  65300 |  5354 | 11321k| 173.3 |1176M|-1.116068e+00 |-1.114112e+00 |   0.18%
  65400 |  5322 | 11330k| 173.2 |1176M|-1.116066e+00 |-1.114112e+00 |   0.18%
  65500 |  5316 | 11338k| 173.1 |1176M|-1.116064e+00 |-1.114112e+00 |   0.18%
  65600 |  5306 | 11346k| 172.9 |1176M|-1.116063e+00 |-1.114112e+00 |   0.18%
  65700 |  5264 | 11355k| 172.8 |1176M|-1.116062e+00 |-1.114112e+00 |   0.17%
  65800 |  5236 | 11368k| 172.7 |1176M|-1.116058e+00 |-1.114112e+00 |   0.17%
  65900 |  5218 | 11376k| 172.6 |1176M|-1.116053e+00 |-1.114112e+00 |   0.17%
  66000 |  5194 | 11387k| 172.5 |1176M|-1.116047e+00 |-1.114112e+00 |   0.17%
  66100 |  5170 | 11397k| 172.4 |1176M|-1.116042e+00 |-1.114112e+00 |   0.17%
  66200 |  5180 | 11407k| 172.3 |1176M|-1.116040e+00 |-1.114112e+00 |   0.17%
  66300 |  5162 | 11418k| 172.2 |1176M|-1.116038e+00 |-1.114112e+00 |   0.17%
  66400 |  5152 | 11427k| 172.1 |1176M|-1.116035e+00 |-1.114112e+00 |   0.17%
  66500 |  5136 | 11436k| 171.9 |1176M|-1.116034e+00 |-1.114112e+00 |   0.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  66600 |  5114 | 11446k| 171.8 |1176M|-1.116027e+00 |-1.114112e+00 |   0.17%
  66700 |  5096 | 11456k| 171.7 |1176M|-1.116026e+00 |-1.114112e+00 |   0.17%
  66800 |  5076 | 11467k| 171.6 |1176M|-1.116019e+00 |-1.114112e+00 |   0.17%
  66900 |  5044 | 11475k| 171.5 |1176M|-1.116018e+00 |-1.114112e+00 |   0.17%
  67000 |  5016 | 11484k| 171.4 |1176M|-1.116018e+00 |-1.114112e+00 |   0.17%
  67100 |  4986 | 11492k| 171.2 |1176M|-1.116014e+00 |-1.114112e+00 |   0.17%
  67200 |  4970 | 11499k| 171.1 |1176M|-1.116012e+00 |-1.114112e+00 |   0.17%
  67300 |  4948 | 11507k| 170.9 |1176M|-1.116009e+00 |-1.114112e+00 |   0.17%
  67400 |  4930 | 11513k| 170.8 |1176M|-1.116006e+00 |-1.114112e+00 |   0.17%
  67500 |  4908 | 11523k| 170.7 |1176M|-1.116002e+00 |-1.114112e+00 |   0.17%
  67600 |  4910 | 11531k| 170.6 |1176M|-1.116002e+00 |-1.114112e+00 |   0.17%
  67700 |  4918 | 11540k| 170.4 |1176M|-1.115998e+00 |-1.114112e+00 |   0.17%
  67800 |  4910 | 11548k| 170.3 |1176M|-1.115994e+00 |-1.114112e+00 |   0.17%
  67900 |  4900 | 11556k| 170.2 |1176M|-1.115993e+00 |-1.114112e+00 |   0.17%
  68000 |  4900 | 11563k| 170.0 |1176M|-1.115990e+00 |-1.114112e+00 |   0.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  68100 |  4872 | 11572k| 169.9 |1176M|-1.115988e+00 |-1.114112e+00 |   0.17%
  68200 |  4858 | 11582k| 169.8 |1176M|-1.115984e+00 |-1.114112e+00 |   0.17%
  68300 |  4858 | 11591k| 169.7 |1176M|-1.115984e+00 |-1.114112e+00 |   0.17%
  68400 |  4838 | 11600k| 169.6 |1176M|-1.115982e+00 |-1.114112e+00 |   0.17%
  68500 |  4822 | 11608k| 169.4 |1176M|-1.115979e+00 |-1.114112e+00 |   0.17%
  68600 |  4796 | 11616k| 169.3 |1176M|-1.115976e+00 |-1.114112e+00 |   0.17%
  68700 |  4786 | 11623k| 169.2 |1176M|-1.115976e+00 |-1.114112e+00 |   0.17%
  68800 |  4774 | 11631k| 169.0 |1176M|-1.115974e+00 |-1.114112e+00 |   0.17%
  68900 |  4758 | 11638k| 168.9 |1176M|-1.115972e+00 |-1.114112e+00 |   0.17%
  69000 |  4742 | 11649k| 168.8 |1176M|-1.115971e+00 |-1.114112e+00 |   0.17%
  69100 |  4736 | 11659k| 168.7 |1176M|-1.115966e+00 |-1.114112e+00 |   0.17%
  69200 |  4716 | 11668k| 168.6 |1176M|-1.115963e+00 |-1.114112e+00 |   0.17%
  69300 |  4700 | 11676k| 168.5 |1176M|-1.115962e+00 |-1.114112e+00 |   0.17%
  69400 |  4674 | 11684k| 168.3 |1176M|-1.115960e+00 |-1.114112e+00 |   0.17%
