presolving:
(round 1, fast)       576 del vars, 768 del conss, 0 add conss, 528 chg bounds, 0 chg sides, 0 chg coeffs, 48 upgd conss, 0 impls, 48 clqs
(round 2, fast)       672 del vars, 864 del conss, 0 add conss, 576 chg bounds, 0 chg sides, 0 chg coeffs, 48 upgd conss, 0 impls, 48 clqs
(round 3, exhaustive) 672 del vars, 864 del conss, 0 add conss, 576 chg bounds, 0 chg sides, 0 chg coeffs, 96 upgd conss, 0 impls, 48 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 672 deleted vars, 864 deleted constraints, 0 added constraints, 576 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1152 implications, 48 cliques
presolved problem has 577 variables (192 bin, 0 int, 0 impl, 385 cont) and 266 constraints
     48 constraints of type <soc>
     48 constraints of type <setppc>
     26 constraints of type <linear>
    144 constraints of type <quadratic>
Presolving Time: 0.05

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  48500 | 40398 | 34247k| 706.1 |1999M| 6.054243e+00 | 3.348531e+01 | 453.09%
  48600 | 40484 | 34313k| 706.0 |2002M| 6.054346e+00 | 3.348531e+01 | 453.08%
  48700 | 40558 | 34380k| 706.0 |2004M| 6.054431e+00 | 3.348531e+01 | 453.07%
  48800 | 40644 | 34456k| 706.1 |2011M| 6.054667e+00 | 3.348531e+01 | 453.05%
  48900 | 40724 | 34526k| 706.1 |2015M| 6.054727e+00 | 3.348531e+01 | 453.04%
  49000 | 40806 | 34603k| 706.2 |2018M| 6.054816e+00 | 3.348531e+01 | 453.04%
  49100 | 40898 | 34674k| 706.2 |2023M| 6.054931e+00 | 3.348531e+01 | 453.03%
  49200 | 40998 | 34738k| 706.1 |2027M| 6.055002e+00 | 3.348531e+01 | 453.02%
  49300 | 41086 | 34802k| 705.9 |2030M| 6.055042e+00 | 3.348531e+01 | 453.02%
  49400 | 41164 | 34871k| 705.9 |2033M| 6.055132e+00 | 3.348531e+01 | 453.01%
  49500 | 41258 | 34945k| 706.0 |2035M| 6.055195e+00 | 3.348531e+01 | 453.00%
  49600 | 41348 | 35014k| 705.9 |2039M| 6.055314e+00 | 3.348531e+01 | 452.99%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  49700 | 41444 | 35084k| 705.9 |2046M| 6.055470e+00 | 3.348531e+01 | 452.98%
  49800 | 41532 | 35162k| 706.1 |2049M| 6.055541e+00 | 3.348531e+01 | 452.97%
  49900 | 41626 | 35238k| 706.2 |2053M| 6.055597e+00 | 3.348531e+01 | 452.96%
  50000 | 41710 | 35302k| 706.0 |2055M| 6.055639e+00 | 3.348531e+01 | 452.96%
  50100 | 41788 | 35372k| 706.0 |2058M| 6.055712e+00 | 3.348531e+01 | 452.95%
  50200 | 41882 | 35440k| 706.0 |2063M| 6.055869e+00 | 3.348531e+01 | 452.94%
  50300 | 41976 | 35514k| 706.1 |2067M| 6.055906e+00 | 3.348531e+01 | 452.94%
  50400 | 42070 | 35577k| 705.9 |2071M| 6.055924e+00 | 3.348531e+01 | 452.93%
  50500 | 42166 | 35648k| 705.9 |2076M| 6.055990e+00 | 3.348531e+01 | 452.93%
  50600 | 42250 | 35719k| 705.9 |2079M| 6.056132e+00 | 3.348531e+01 | 452.92%
  50700 | 42348 | 35800k| 706.1 |2084M| 6.056207e+00 | 3.348531e+01 | 452.91%
  50800 | 42444 | 35874k| 706.2 |2088M| 6.056336e+00 | 3.348531e+01 | 452.90%
  50900 | 42534 | 35942k| 706.1 |2094M| 6.056402e+00 | 3.348531e+01 | 452.89%
  51000 | 42624 | 36009k| 706.1 |2097M| 6.056444e+00 | 3.348531e+01 | 452.89%
  51100 | 42720 | 36076k| 706.0 |2100M| 6.056516e+00 | 3.348531e+01 | 452.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  51200 | 42812 | 36142k| 705.9 |2103M| 6.056568e+00 | 3.348531e+01 | 452.88%
  51300 | 42898 | 36213k| 705.9 |2107M| 6.056584e+00 | 3.348531e+01 | 452.87%
  51400 | 42990 | 36278k| 705.8 |2110M| 6.056663e+00 | 3.348531e+01 | 452.87%
  51500 | 43086 | 36346k| 705.8 |2112M| 6.056721e+00 | 3.348531e+01 | 452.86%
  51600 | 43174 | 36401k| 705.5 |2116M| 6.056780e+00 | 3.348531e+01 | 452.86%
  51700 | 43258 | 36471k| 705.5 |2122M| 6.056800e+00 | 3.348531e+01 | 452.85%
  51800 | 43356 | 36540k| 705.4 |2126M| 6.056919e+00 | 3.348531e+01 | 452.84%
  51900 | 43446 | 36614k| 705.5 |2129M| 6.056994e+00 | 3.348531e+01 | 452.84%
  52000 | 43522 | 36677k| 705.3 |2132M| 6.057126e+00 | 3.348531e+01 | 452.83%
  52100 | 43610 | 36747k| 705.3 |2136M| 6.057275e+00 | 3.348531e+01 | 452.81%
  52200 | 43706 | 36821k| 705.4 |2142M| 6.057383e+00 | 3.348531e+01 | 452.80%
  52300 | 43792 | 36895k| 705.5 |2146M| 6.057437e+00 | 3.348531e+01 | 452.80%
  52400 | 43874 | 36965k| 705.5 |2149M| 6.057654e+00 | 3.348531e+01 | 452.78%
  52500 | 43962 | 37032k| 705.4 |2152M| 6.057830e+00 | 3.348531e+01 | 452.76%
  52600 | 44058 | 37107k| 705.5 |2157M| 6.057916e+00 | 3.348531e+01 | 452.75%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  52700 | 44138 | 37179k| 705.5 |2161M| 6.057999e+00 | 3.348531e+01 | 452.75%
  52800 | 44224 | 37248k| 705.5 |2163M| 6.058077e+00 | 3.348531e+01 | 452.74%
  52900 | 44320 | 37322k| 705.5 |2167M| 6.058158e+00 | 3.348531e+01 | 452.73%
  53000 | 44398 | 37381k| 705.3 |2170M| 6.058268e+00 | 3.348531e+01 | 452.72%
  53100 | 44486 | 37445k| 705.2 |2174M| 6.058289e+00 | 3.348531e+01 | 452.72%
  53200 | 44576 | 37521k| 705.3 |2176M| 6.058296e+00 | 3.348531e+01 | 452.72%
  53300 | 44656 | 37584k| 705.1 |2180M| 6.058471e+00 | 3.348531e+01 | 452.70%
  53400 | 44756 | 37657k| 705.2 |2187M| 6.058524e+00 | 3.348531e+01 | 452.70%
  53500 | 44848 | 37732k| 705.3 |2191M| 6.058744e+00 | 3.348531e+01 | 452.68%
  53600 | 44928 | 37798k| 705.2 |2195M| 6.058753e+00 | 3.348531e+01 | 452.68%
  53700 | 44994 | 37860k| 705.0 |2197M| 6.058800e+00 | 3.348531e+01 | 452.67%
  53800 | 45088 | 37926k| 705.0 |2201M| 6.058842e+00 | 3.348531e+01 | 452.67%
  53900 | 45172 | 37988k| 704.8 |2204M| 6.058941e+00 | 3.348531e+01 | 452.66%
  54000 | 45266 | 38064k| 704.9 |2210M| 6.058963e+00 | 3.348531e+01 | 452.66%
  54100 | 45352 | 38143k| 705.0 |2213M| 6.059020e+00 | 3.348531e+01 | 452.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  54200 | 45438 | 38208k| 705.0 |2217M| 6.059032e+00 | 3.348531e+01 | 452.65%
  54300 | 45498 | 38270k| 704.8 |2220M| 6.059097e+00 | 3.348531e+01 | 452.65%
  54400 | 45588 | 38342k| 704.8 |2224M| 6.059132e+00 | 3.348531e+01 | 452.64%
  54500 | 45666 | 38417k| 704.9 |2228M| 6.059250e+00 | 3.348531e+01 | 452.63%
  54600 | 45760 | 38489k| 704.9 |2231M| 6.059282e+00 | 3.348531e+01 | 452.63%
  54700 | 45822 | 38546k| 704.7 |2234M| 6.059314e+00 | 3.348531e+01 | 452.63%
  54800 | 45906 | 38610k| 704.6 |2239M| 6.059402e+00 | 3.348531e+01 | 452.62%
  54900 | 45988 | 38674k| 704.5 |2242M| 6.059424e+00 | 3.348531e+01 | 452.62%
  55000 | 46070 | 38746k| 704.5 |2247M| 6.059479e+00 | 3.348531e+01 | 452.61%
  55100 | 46154 | 38812k| 704.4 |2250M| 6.059550e+00 | 3.348531e+01 | 452.60%
  55200 | 46236 | 38879k| 704.3 |2253M| 6.059623e+00 | 3.348531e+01 | 452.60%
  55300 | 46314 | 38951k| 704.4 |2259M| 6.059667e+00 | 3.348531e+01 | 452.59%
  55400 | 46390 | 39021k| 704.4 |2262M| 6.059686e+00 | 3.348531e+01 | 452.59%
  55500 | 46482 | 39092k| 704.4 |2265M| 6.059718e+00 | 3.348531e+01 | 452.59%
  55600 | 46570 | 39163k| 704.4 |2270M| 6.059808e+00 | 3.348531e+01 | 452.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  55700 | 46664 | 39233k| 704.4 |2273M| 6.059860e+00 | 3.348531e+01 | 452.58%
  55800 | 46746 | 39300k| 704.3 |2277M| 6.059997e+00 | 3.348531e+01 | 452.56%
  55900 | 46820 | 39369k| 704.3 |2279M| 6.060023e+00 | 3.348531e+01 | 452.56%
  56000 | 46914 | 39441k| 704.3 |2284M| 6.060197e+00 | 3.348531e+01 | 452.54%
  56100 | 46990 | 39513k| 704.3 |2287M| 6.060268e+00 | 3.348531e+01 | 452.54%
  56200 | 47086 | 39574k| 704.2 |2291M| 6.060404e+00 | 3.348531e+01 | 452.53%
  56300 | 47168 | 39642k| 704.1 |2296M| 6.060505e+00 | 3.348531e+01 | 452.52%
  56400 | 47248 | 39710k| 704.1 |2301M| 6.060581e+00 | 3.348531e+01 | 452.51%
  56500 | 47336 | 39780k| 704.1 |2309M| 6.060760e+00 | 3.348531e+01 | 452.49%
  56600 | 47422 | 39853k| 704.1 |2312M| 6.060857e+00 | 3.348531e+01 | 452.48%
  56700 | 47486 | 39921k| 704.1 |2314M| 6.060895e+00 | 3.348531e+01 | 452.48%
  56800 | 47584 | 39996k| 704.2 |2319M| 6.061024e+00 | 3.348531e+01 | 452.47%
  56900 | 47672 | 40062k| 704.1 |2324M| 6.061143e+00 | 3.348531e+01 | 452.46%
  57000 | 47756 | 40137k| 704.2 |2329M| 6.061187e+00 | 3.348531e+01 | 452.45%
  57100 | 47836 | 40202k| 704.1 |2331M| 6.061241e+00 | 3.348531e+01 | 452.45%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  57200 | 47906 | 40265k| 703.9 |2334M| 6.061325e+00 | 3.348531e+01 | 452.44%
  57300 | 47992 | 40336k| 704.0 |2338M| 6.061395e+00 | 3.348531e+01 | 452.44%
  57400 | 48080 | 40401k| 703.9 |2342M| 6.061436e+00 | 3.348531e+01 | 452.43%
  57500 | 48176 | 40473k| 703.9 |2350M| 6.061465e+00 | 3.348531e+01 | 452.43%
  57600 | 48262 | 40546k| 703.9 |2353M| 6.061499e+00 | 3.348531e+01 | 452.43%
  57700 | 48358 | 40615k| 703.9 |2357M| 6.061514e+00 | 3.348531e+01 | 452.42%
  57800 | 48452 | 40685k| 703.9 |2361M| 6.061634e+00 | 3.348531e+01 | 452.41%
  57900 | 48534 | 40747k| 703.8 |2364M| 6.061726e+00 | 3.348531e+01 | 452.41%
  58000 | 48604 | 40811k| 703.6 |2368M| 6.061740e+00 | 3.348531e+01 | 452.40%
  58100 | 48686 | 40885k| 703.7 |2371M| 6.061892e+00 | 3.348531e+01 | 452.39%
  58200 | 48780 | 40959k| 703.8 |2374M| 6.062027e+00 | 3.348531e+01 | 452.38%
  58300 | 48876 | 41031k| 703.8 |2377M| 6.062085e+00 | 3.348531e+01 | 452.37%
  58400 | 48950 | 41091k| 703.6 |2381M| 6.062128e+00 | 3.348531e+01 | 452.37%
  58500 | 49050 | 41172k| 703.8 |2384M| 6.062402e+00 | 3.348531e+01 | 452.34%
  58600 | 49142 | 41238k| 703.7 |2390M| 6.062461e+00 | 3.348531e+01 | 452.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  58700 | 49236 | 41311k| 703.8 |2395M| 6.062563e+00 | 3.348531e+01 | 452.33%
  58800 | 49332 | 41386k| 703.9 |2398M| 6.062648e+00 | 3.348531e+01 | 452.32%
  58900 | 49422 | 41458k| 703.9 |2401M| 6.062665e+00 | 3.348531e+01 | 452.32%
  59000 | 49516 | 41529k| 703.9 |2405M| 6.062687e+00 | 3.348531e+01 | 452.32%
  59100 | 49600 | 41597k| 703.9 |2408M| 6.062704e+00 | 3.348531e+01 | 452.32%
  59200 | 49680 | 41661k| 703.7 |2411M| 6.062729e+00 | 3.348531e+01 | 452.31%
  59300 | 49774 | 41727k| 703.7 |2415M| 6.062782e+00 | 3.348531e+01 | 452.31%
  59400 | 49864 | 41804k| 703.8 |2419M| 6.062891e+00 | 3.348531e+01 | 452.30%
  59500 | 49956 | 41876k| 703.8 |2423M| 6.063049e+00 | 3.348531e+01 | 452.28%
  59600 | 50048 | 41951k| 703.9 |2429M| 6.063073e+00 | 3.348531e+01 | 452.28%
  59700 | 50130 | 42019k| 703.8 |2434M| 6.063123e+00 | 3.348531e+01 | 452.28%
  59800 | 50212 | 42091k| 703.9 |2437M| 6.063161e+00 | 3.348531e+01 | 452.27%
  59900 | 50296 | 42153k| 703.7 |2441M| 6.063275e+00 | 3.348531e+01 | 452.26%
  60000 | 50390 | 42230k| 703.8 |2445M| 6.063414e+00 | 3.348531e+01 | 452.25%
  60100 | 50476 | 42301k| 703.9 |2450M| 6.063470e+00 | 3.348531e+01 | 452.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  60200 | 50568 | 42373k| 703.9 |2455M| 6.063520e+00 | 3.348531e+01 | 452.24%
  60300 | 50642 | 42437k| 703.8 |2458M| 6.063564e+00 | 3.348531e+01 | 452.24%
  60400 | 50724 | 42503k| 703.7 |2462M| 6.063609e+00 | 3.348531e+01 | 452.23%
  60500 | 50806 | 42573k| 703.7 |2466M| 6.063686e+00 | 3.348531e+01 | 452.23%
  60600 | 50902 | 42644k| 703.7 |2469M| 6.063778e+00 | 3.348531e+01 | 452.22%
  60700 | 50992 | 42716k| 703.7 |2472M| 6.063807e+00 | 3.348531e+01 | 452.22%
  60800 | 51090 | 42780k| 703.6 |2478M| 6.064002e+00 | 3.348531e+01 | 452.20%
  60900 | 51182 | 42853k| 703.7 |2481M| 6.064134e+00 | 3.348531e+01 | 452.19%
  61000 | 51270 | 42922k| 703.7 |2485M| 6.064205e+00 | 3.348531e+01 | 452.18%
  61100 | 51352 | 42991k| 703.6 |2489M| 6.064268e+00 | 3.348531e+01 | 452.17%
  61200 | 51448 | 43065k| 703.7 |2493M| 6.064304e+00 | 3.348531e+01 | 452.17%
  61300 | 51532 | 43138k| 703.7 |2497M| 6.064347e+00 | 3.348531e+01 | 452.17%
  61400 | 51612 | 43203k| 703.6 |2500M| 6.064391e+00 | 3.348531e+01 | 452.16%
  61500 | 51692 | 43275k| 703.7 |2504M| 6.064498e+00 | 3.348531e+01 | 452.15%
  61600 | 51776 | 43350k| 703.7 |2508M| 6.064553e+00 | 3.348531e+01 | 452.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  61700 | 51868 | 43418k| 703.7 |2511M| 6.064568e+00 | 3.348531e+01 | 452.15%
  61800 | 51936 | 43482k| 703.6 |2515M| 6.064601e+00 | 3.348531e+01 | 452.14%
  61900 | 52028 | 43549k| 703.5 |2517M| 6.064610e+00 | 3.348531e+01 | 452.14%
  62000 | 52116 | 43617k| 703.5 |2520M| 6.064749e+00 | 3.348531e+01 | 452.13%
  62100 | 52208 | 43684k| 703.5 |2526M| 6.064824e+00 | 3.348531e+01 | 452.12%
  62200 | 52296 | 43756k| 703.5 |2530M| 6.064931e+00 | 3.348531e+01 | 452.11%
  62300 | 52382 | 43817k| 703.3 |2535M| 6.065053e+00 | 3.348531e+01 | 452.10%
  62400 | 52480 | 43887k| 703.3 |2538M| 6.065299e+00 | 3.348531e+01 | 452.08%
  62500 | 52552 | 43959k| 703.3 |2542M| 6.065427e+00 | 3.348531e+01 | 452.07%
  62600 | 52650 | 44033k| 703.4 |2548M| 6.065469e+00 | 3.348531e+01 | 452.06%
  62700 | 52736 | 44103k| 703.4 |2551M| 6.065580e+00 | 3.348531e+01 | 452.05%
  62800 | 52822 | 44169k| 703.3 |2554M| 6.065647e+00 | 3.348531e+01 | 452.05%
  62900 | 52902 | 44231k| 703.2 |2557M| 6.065673e+00 | 3.348531e+01 | 452.05%
  63000 | 52992 | 44299k| 703.2 |2562M| 6.065713e+00 | 3.348531e+01 | 452.04%
  63100 | 53088 | 44365k| 703.1 |2564M| 6.065751e+00 | 3.348531e+01 | 452.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  63200 | 53186 | 44435k| 703.1 |2568M| 6.065847e+00 | 3.348531e+01 | 452.03%
  63300 | 53270 | 44508k| 703.1 |2572M| 6.065904e+00 | 3.348531e+01 | 452.03%
  63400 | 53366 | 44575k| 703.1 |2577M| 6.065958e+00 | 3.348531e+01 | 452.02%
  63500 | 53440 | 44646k| 703.1 |2580M| 6.066015e+00 | 3.348531e+01 | 452.01%
  63600 | 53526 | 44712k| 703.0 |2583M| 6.066067e+00 | 3.348531e+01 | 452.01%
  63700 | 53618 | 44778k| 703.0 |2586M| 6.066137e+00 | 3.348531e+01 | 452.00%
  63800 | 53704 | 44847k| 702.9 |2590M| 6.066178e+00 | 3.348531e+01 | 452.00%
  63900 | 53796 | 44911k| 702.8 |2593M| 6.066206e+00 | 3.348531e+01 | 452.00%
  64000 | 53882 | 44980k| 702.8 |2595M| 6.066266e+00 | 3.348531e+01 | 451.99%
  64100 | 53960 | 45043k| 702.7 |2599M| 6.066372e+00 | 3.348531e+01 | 451.98%
  64200 | 54024 | 45106k| 702.6 |2602M| 6.066382e+00 | 3.348531e+01 | 451.98%
  64300 | 54118 | 45169k| 702.5 |2607M| 6.066432e+00 | 3.348531e+01 | 451.98%
  64400 | 54212 | 45228k| 702.3 |2609M| 6.066584e+00 | 3.348531e+01 | 451.96%
  64500 | 54304 | 45297k| 702.3 |2612M| 6.066617e+00 | 3.348531e+01 | 451.96%
  64600 | 54398 | 45366k| 702.3 |2616M| 6.066691e+00 | 3.348531e+01 | 451.95%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  64700 | 54492 | 45441k| 702.3 |2620M| 6.066891e+00 | 3.348531e+01 | 451.94%
  64800 | 54572 | 45504k| 702.2 |2625M| 6.066987e+00 | 3.348531e+01 | 451.93%
  64900 | 54658 | 45576k| 702.3 |2627M| 6.067024e+00 | 3.348531e+01 | 451.92%
  65000 | 54748 | 45646k| 702.2 |2632M| 6.067032e+00 | 3.348531e+01 | 451.92%
  65100 | 54824 | 45713k| 702.2 |2635M| 6.067102e+00 | 3.348531e+01 | 451.92%
  65200 | 54918 | 45786k| 702.2 |2640M| 6.067178e+00 | 3.348531e+01 | 451.91%
  65300 | 55006 | 45849k| 702.1 |2643M| 6.067215e+00 | 3.348531e+01 | 451.91%
  65400 | 55094 | 45923k| 702.2 |2648M| 6.067306e+00 | 3.348531e+01 | 451.90%
  65500 | 55194 | 46001k| 702.3 |2651M| 6.067397e+00 | 3.348531e+01 | 451.89%
  65600 | 55270 | 46070k| 702.3 |2654M| 6.067444e+00 | 3.348531e+01 | 451.88%
  65700 | 55344 | 46133k| 702.2 |2656M| 6.067480e+00 | 3.348531e+01 | 451.88%
  65800 | 55440 | 46207k| 702.2 |2663M| 6.067588e+00 | 3.348531e+01 | 451.87%
  65900 | 55534 | 46281k| 702.3 |2669M| 6.067717e+00 | 3.348531e+01 | 451.86%
  66000 | 55630 | 46348k| 702.3 |2672M| 6.067888e+00 | 3.348531e+01 | 451.84%
  66100 | 55716 | 46415k| 702.2 |2676M| 6.067939e+00 | 3.348531e+01 | 451.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  66200 | 55810 | 46484k| 702.2 |2680M| 6.068033e+00 | 3.348531e+01 | 451.83%
  66300 | 55892 | 46557k| 702.2 |2687M| 6.068060e+00 | 3.348531e+01 | 451.83%
  66400 | 55968 | 46626k| 702.2 |2690M| 6.068089e+00 | 3.348531e+01 | 451.83%
  66500 | 56068 | 46702k| 702.3 |2694M| 6.068110e+00 | 3.348531e+01 | 451.82%
  66600 | 56158 | 46775k| 702.3 |2701M| 6.068150e+00 | 3.348531e+01 | 451.82%
  66700 | 56238 | 46842k| 702.3 |2703M| 6.068192e+00 | 3.348531e+01 | 451.82%
  66800 | 56316 | 46903k| 702.2 |2706M| 6.068221e+00 | 3.348531e+01 | 451.81%
  66900 | 56388 | 46967k| 702.1 |2709M| 6.068238e+00 | 3.348531e+01 | 451.81%
  67000 | 56448 | 47025k| 701.9 |2711M| 6.068267e+00 | 3.348531e+01 | 451.81%
  67100 | 56530 | 47094k| 701.9 |2715M| 6.068371e+00 | 3.348531e+01 | 451.80%
  67200 | 56622 | 47169k| 701.9 |2719M| 6.068442e+00 | 3.348531e+01 | 451.79%
  67300 | 56716 | 47235k| 701.9 |2724M| 6.068531e+00 | 3.348531e+01 | 451.79%
  67400 | 56790 | 47299k| 701.8 |2727M| 6.068540e+00 | 3.348531e+01 | 451.79%
  67500 | 56868 | 47364k| 701.7 |2729M| 6.068570e+00 | 3.348531e+01 | 451.78%
  67600 | 56962 | 47434k| 701.7 |2733M| 6.068657e+00 | 3.348531e+01 | 451.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  67700 | 57056 | 47508k| 701.8 |2741M| 6.068704e+00 | 3.348531e+01 | 451.77%
  67800 | 57148 | 47584k| 701.8 |2745M| 6.068792e+00 | 3.348531e+01 | 451.76%
  67900 | 57228 | 47651k| 701.8 |2753M| 6.068819e+00 | 3.348531e+01 | 451.76%
  68000 | 57328 | 47721k| 701.8 |2756M| 6.068834e+00 | 3.348531e+01 | 451.76%
  68100 | 57404 | 47784k| 701.7 |2759M| 6.068918e+00 | 3.348531e+01 | 451.75%
  68200 | 57488 | 47850k| 701.6 |2763M| 6.068931e+00 | 3.348531e+01 | 451.75%
  68300 | 57574 | 47920k| 701.6 |2767M| 6.068974e+00 | 3.348531e+01 | 451.75%
  68400 | 57662 | 47988k| 701.6 |2769M| 6.069035e+00 | 3.348531e+01 | 451.74%
  68500 | 57760 | 48061k| 701.6 |2773M| 6.069117e+00 | 3.348531e+01 | 451.73%
  68600 | 57854 | 48133k| 701.6 |2777M| 6.069176e+00 | 3.348531e+01 | 451.73%
  68700 | 57922 | 48196k| 701.6 |2780M| 6.069246e+00 | 3.348531e+01 | 451.72%
  68800 | 58004 | 48263k| 701.5 |2784M| 6.069328e+00 | 3.348531e+01 | 451.71%
  68900 | 58090 | 48339k| 701.6 |2786M| 6.069438e+00 | 3.348531e+01 | 451.70%
  69000 | 58172 | 48409k| 701.6 |2789M| 6.069458e+00 | 3.348531e+01 | 451.70%
  69100 | 58262 | 48480k| 701.6 |2794M| 6.069608e+00 | 3.348531e+01 | 451.69%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  69200 | 58344 | 48547k| 701.6 |2798M| 6.069615e+00 | 3.348531e+01 | 451.69%
  69300 | 58430 | 48621k| 701.6 |2802M| 6.069713e+00 | 3.348531e+01 | 451.68%
  69400 | 58522 | 48689k| 701.6 |2806M| 6.069775e+00 | 3.348531e+01 | 451.67%
  69500 | 58616 | 48759k| 701.6 |2809M| 6.069808e+00 | 3.348531e+01 | 451.67%
  69600 | 58714 | 48837k| 701.7 |2813M| 6.069905e+00 | 3.348531e+01 | 451.66%
  69700 | 58806 | 48902k| 701.6 |2820M| 6.070100e+00 | 3.348531e+01 | 451.64%
  69800 | 58902 | 48976k| 701.7 |2827M| 6.070208e+00 | 3.348531e+01 | 451.63%
  69900 | 58984 | 49041k| 701.6 |2830M| 6.070275e+00 | 3.348531e+01 | 451.63%
  70000 | 59082 | 49117k| 701.7 |2834M| 6.070307e+00 | 3.348531e+01 | 451.62%
  70100 | 59156 | 49181k| 701.6 |2836M| 6.070325e+00 | 3.348531e+01 | 451.62%
  70200 | 59254 | 49254k| 701.6 |2840M| 6.070426e+00 | 3.348531e+01 | 451.61%
  70300 | 59330 | 49327k| 701.7 |2847M| 6.070469e+00 | 3.348531e+01 | 451.61%
  70400 | 59418 | 49403k| 701.8 |2850M| 6.070665e+00 | 3.348531e+01 | 451.59%
  70500 | 59504 | 49476k| 701.8 |2854M| 6.070721e+00 | 3.348531e+01 | 451.59%
  70600 | 59598 | 49557k| 702.0 |2858M| 6.070778e+00 | 3.348531e+01 | 451.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  70700 | 59676 | 49627k| 701.9 |2860M| 6.070803e+00 | 3.348531e+01 | 451.58%
  70800 | 59770 | 49697k| 701.9 |2864M| 6.070868e+00 | 3.348531e+01 | 451.57%
  70900 | 59866 | 49765k| 701.9 |2869M| 6.071015e+00 | 3.348531e+01 | 451.56%
  71000 | 59944 | 49837k| 701.9 |2873M| 6.071036e+00 | 3.348531e+01 | 451.56%
  71100 | 60030 | 49904k| 701.9 |2876M| 6.071059e+00 | 3.348531e+01 | 451.56%
  71200 | 60124 | 49979k| 702.0 |2878M| 6.071127e+00 | 3.348531e+01 | 451.55%
  71300 | 60204 | 50047k| 701.9 |2883M| 6.071237e+00 | 3.348531e+01 | 451.54%
  71400 | 60286 | 50112k| 701.9 |2889M| 6.071366e+00 | 3.348531e+01 | 451.53%
  71500 | 60368 | 50183k| 701.9 |2896M| 6.071567e+00 | 3.348531e+01 | 451.51%
  71600 | 60440 | 50253k| 701.9 |2899M| 6.071581e+00 | 3.348531e+01 | 451.51%
  71700 | 60528 | 50321k| 701.8 |2903M| 6.071611e+00 | 3.348531e+01 | 451.51%
  71800 | 60622 | 50394k| 701.9 |2908M| 6.071725e+00 | 3.348531e+01 | 451.50%
  71900 | 60710 | 50468k| 701.9 |2912M| 6.071804e+00 | 3.348531e+01 | 451.49%
  72000 | 60806 | 50532k| 701.8 |2914M| 6.071895e+00 | 3.348531e+01 | 451.48%
  72100 | 60894 | 50600k| 701.8 |2917M| 6.071933e+00 | 3.348531e+01 | 451.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  72200 | 60982 | 50668k| 701.8 |2920M| 6.071960e+00 | 3.348531e+01 | 451.47%
  72300 | 61078 | 50739k| 701.8 |2927M| 6.072117e+00 | 3.348531e+01 | 451.46%
  72400 | 61166 | 50807k| 701.8 |2929M| 6.072230e+00 | 3.348531e+01 | 451.45%
  72500 | 61262 | 50883k| 701.8 |2933M| 6.072253e+00 | 3.348531e+01 | 451.45%
  72600 | 61338 | 50953k| 701.8 |2937M| 6.072300e+00 | 3.348531e+01 | 451.44%
  72700 | 61438 | 51029k| 701.9 |2940M| 6.072335e+00 | 3.348531e+01 | 451.44%
  72800 | 61510 | 51091k| 701.8 |2944M| 6.072339e+00 | 3.348531e+01 | 451.44%
  72900 | 61592 | 51160k| 701.8 |2947M| 6.072483e+00 | 3.348531e+01 | 451.43%
  73000 | 61680 | 51227k| 701.7 |2950M| 6.072568e+00 | 3.348531e+01 | 451.42%
  73100 | 61770 | 51304k| 701.8 |2954M| 6.072634e+00 | 3.348531e+01 | 451.41%
  73200 | 61846 | 51363k| 701.7 |2957M| 6.072785e+00 | 3.348531e+01 | 451.40%
  73300 | 61900 | 51415k| 701.4 |2959M| 6.072790e+00 | 3.348531e+01 | 451.40%
  73400 | 61984 | 51483k| 701.4 |2964M| 6.072868e+00 | 3.348531e+01 | 451.39%
  73500 | 62066 | 51556k| 701.5 |2967M| 6.072888e+00 | 3.348531e+01 | 451.39%
  73600 | 62154 | 51624k| 701.4 |2970M| 6.073042e+00 | 3.348531e+01 | 451.38%
