feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1521 del vars, 1595 del conss, 10 add conss, 2389 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1532 del vars, 1595 del conss, 10 add conss, 2409 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1532 del vars, 1595 del conss, 10 add conss, 2419 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/64 (79.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 1532 deleted vars, 1595 deleted constraints, 10 added constraints, 2419 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 84 variables (64 bin, 0 int, 0 impl, 20 cont) and 30 constraints
     20 constraints of type <linear>
     10 constraints of type <abspower>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 137300 | 41865 |  1292k|   9.4 | 174M|-3.076687e+04 |-2.932900e+04 |   4.90%
 137400 | 41863 |  1293k|   9.4 | 174M|-3.076671e+04 |-2.932900e+04 |   4.90%
 137500 | 41866 |  1294k|   9.4 | 174M|-3.076648e+04 |-2.932900e+04 |   4.90%
 137600 | 41878 |  1295k|   9.4 | 174M|-3.076629e+04 |-2.932900e+04 |   4.90%
 137700 | 41881 |  1296k|   9.4 | 174M|-3.076604e+04 |-2.932900e+04 |   4.90%
 137800 | 41894 |  1297k|   9.4 | 175M|-3.076604e+04 |-2.932900e+04 |   4.90%
 137900 | 41897 |  1298k|   9.4 | 175M|-3.076568e+04 |-2.932900e+04 |   4.90%
 138000 | 41880 |  1299k|   9.4 | 176M|-3.076552e+04 |-2.932900e+04 |   4.90%
 138100 | 41889 |  1300k|   9.4 | 176M|-3.076544e+04 |-2.932900e+04 |   4.90%
 138200 | 41908 |  1301k|   9.4 | 176M|-3.076500e+04 |-2.932900e+04 |   4.90%
 138300 | 41917 |  1302k|   9.4 | 176M|-3.076454e+04 |-2.932900e+04 |   4.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 138400 | 41930 |  1303k|   9.4 | 176M|-3.076451e+04 |-2.932900e+04 |   4.89%
 138500 | 41936 |  1303k|   9.4 | 176M|-3.076428e+04 |-2.932900e+04 |   4.89%
 138600 | 41942 |  1304k|   9.4 | 177M|-3.076405e+04 |-2.932900e+04 |   4.89%
 138700 | 41948 |  1305k|   9.4 | 177M|-3.076394e+04 |-2.932900e+04 |   4.89%
 138800 | 41948 |  1306k|   9.4 | 177M|-3.076236e+04 |-2.932900e+04 |   4.89%
 138900 | 41948 |  1307k|   9.4 | 177M|-3.076200e+04 |-2.932900e+04 |   4.89%
 139000 | 41947 |  1308k|   9.4 | 177M|-3.076158e+04 |-2.932900e+04 |   4.88%
 139100 | 41952 |  1309k|   9.4 | 177M|-3.076155e+04 |-2.932900e+04 |   4.88%
 139200 | 41955 |  1310k|   9.4 | 177M|-3.076142e+04 |-2.932900e+04 |   4.88%
 139300 | 41956 |  1311k|   9.4 | 177M|-3.076105e+04 |-2.932900e+04 |   4.88%
 139400 | 41975 |  1311k|   9.4 | 178M|-3.076098e+04 |-2.932900e+04 |   4.88%
 139500 | 41975 |  1312k|   9.4 | 178M|-3.076096e+04 |-2.932900e+04 |   4.88%
 139600 | 41970 |  1313k|   9.4 | 178M|-3.076007e+04 |-2.932900e+04 |   4.88%
 139700 | 41982 |  1314k|   9.4 | 178M|-3.075973e+04 |-2.932900e+04 |   4.88%
 139800 | 42003 |  1315k|   9.4 | 179M|-3.075953e+04 |-2.932900e+04 |   4.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 139900 | 42026 |  1316k|   9.4 | 179M|-3.075939e+04 |-2.932900e+04 |   4.88%
 140000 | 42023 |  1317k|   9.4 | 179M|-3.075938e+04 |-2.932900e+04 |   4.88%
 140100 | 42024 |  1318k|   9.4 | 179M|-3.075901e+04 |-2.932900e+04 |   4.88%
 140200 | 42032 |  1319k|   9.4 | 179M|-3.075878e+04 |-2.932900e+04 |   4.87%
 140300 | 42035 |  1320k|   9.4 | 179M|-3.075857e+04 |-2.932900e+04 |   4.87%
 140400 | 42047 |  1320k|   9.4 | 180M|-3.075832e+04 |-2.932900e+04 |   4.87%
 140500 | 42043 |  1321k|   9.4 | 180M|-3.075828e+04 |-2.932900e+04 |   4.87%
 140600 | 42055 |  1322k|   9.4 | 180M|-3.075798e+04 |-2.932900e+04 |   4.87%
 140700 | 42055 |  1323k|   9.4 | 181M|-3.075733e+04 |-2.932900e+04 |   4.87%
 140800 | 42055 |  1324k|   9.4 | 181M|-3.075667e+04 |-2.932900e+04 |   4.87%
 140900 | 42045 |  1325k|   9.4 | 181M|-3.075618e+04 |-2.932900e+04 |   4.87%
 141000 | 42056 |  1326k|   9.4 | 181M|-3.075601e+04 |-2.932900e+04 |   4.87%
 141100 | 42070 |  1327k|   9.4 | 181M|-3.075578e+04 |-2.932900e+04 |   4.86%
 141200 | 42070 |  1328k|   9.4 | 181M|-3.075541e+04 |-2.932900e+04 |   4.86%
 141300 | 42083 |  1329k|   9.4 | 181M|-3.075473e+04 |-2.932900e+04 |   4.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 141400 | 42091 |  1330k|   9.4 | 181M|-3.075453e+04 |-2.932900e+04 |   4.86%
 141500 | 42093 |  1330k|   9.4 | 181M|-3.075401e+04 |-2.932900e+04 |   4.86%
 141600 | 42085 |  1331k|   9.4 | 181M|-3.075388e+04 |-2.932900e+04 |   4.86%
 141700 | 42086 |  1332k|   9.4 | 181M|-3.075340e+04 |-2.932900e+04 |   4.86%
 141800 | 42093 |  1333k|   9.4 | 181M|-3.075340e+04 |-2.932900e+04 |   4.86%
 141900 | 42113 |  1334k|   9.4 | 181M|-3.075321e+04 |-2.932900e+04 |   4.86%
 142000 | 42121 |  1335k|   9.4 | 181M|-3.075321e+04 |-2.932900e+04 |   4.86%
 142100 | 42120 |  1336k|   9.4 | 181M|-3.075320e+04 |-2.932900e+04 |   4.86%
 142200 | 42117 |  1337k|   9.4 | 181M|-3.075311e+04 |-2.932900e+04 |   4.86%
 142300 | 42115 |  1338k|   9.4 | 181M|-3.075282e+04 |-2.932900e+04 |   4.85%
 142400 | 42115 |  1339k|   9.4 | 181M|-3.075274e+04 |-2.932900e+04 |   4.85%
 142500 | 42121 |  1340k|   9.4 | 181M|-3.075250e+04 |-2.932900e+04 |   4.85%
 142600 | 42121 |  1340k|   9.4 | 181M|-3.075202e+04 |-2.932900e+04 |   4.85%
 142700 | 42117 |  1341k|   9.4 | 181M|-3.075173e+04 |-2.932900e+04 |   4.85%
 142800 | 42126 |  1342k|   9.4 | 181M|-3.075148e+04 |-2.932900e+04 |   4.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 142900 | 42140 |  1343k|   9.4 | 181M|-3.075123e+04 |-2.932900e+04 |   4.85%
 143000 | 42147 |  1344k|   9.4 | 181M|-3.075108e+04 |-2.932900e+04 |   4.85%
 143100 | 42142 |  1345k|   9.4 | 181M|-3.075054e+04 |-2.932900e+04 |   4.85%
 143200 | 42148 |  1346k|   9.4 | 181M|-3.074981e+04 |-2.932900e+04 |   4.84%
 143300 | 42150 |  1347k|   9.4 | 181M|-3.074955e+04 |-2.932900e+04 |   4.84%
 143400 | 42151 |  1348k|   9.4 | 181M|-3.074910e+04 |-2.932900e+04 |   4.84%
 143500 | 42159 |  1349k|   9.4 | 181M|-3.074891e+04 |-2.932900e+04 |   4.84%
 143600 | 42168 |  1350k|   9.4 | 181M|-3.074863e+04 |-2.932900e+04 |   4.84%
 143700 | 42167 |  1351k|   9.4 | 182M|-3.074783e+04 |-2.932900e+04 |   4.84%
 143800 | 42169 |  1352k|   9.4 | 182M|-3.074782e+04 |-2.932900e+04 |   4.84%
 143900 | 42181 |  1353k|   9.4 | 182M|-3.074782e+04 |-2.932900e+04 |   4.84%
 144000 | 42184 |  1353k|   9.4 | 182M|-3.074777e+04 |-2.932900e+04 |   4.84%
 144100 | 42191 |  1354k|   9.4 | 182M|-3.074777e+04 |-2.932900e+04 |   4.84%
 144200 | 42220 |  1355k|   9.4 | 182M|-3.074769e+04 |-2.932900e+04 |   4.84%
 144300 | 42233 |  1356k|   9.4 | 182M|-3.074762e+04 |-2.932900e+04 |   4.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 144400 | 42239 |  1357k|   9.4 | 182M|-3.074752e+04 |-2.932900e+04 |   4.84%
 144500 | 42241 |  1358k|   9.4 | 182M|-3.074702e+04 |-2.932900e+04 |   4.83%
 144600 | 42260 |  1359k|   9.4 | 182M|-3.074695e+04 |-2.932900e+04 |   4.83%
 144700 | 42263 |  1360k|   9.4 | 182M|-3.074601e+04 |-2.932900e+04 |   4.83%
 144800 | 42259 |  1361k|   9.4 | 182M|-3.074597e+04 |-2.932900e+04 |   4.83%
 144900 | 42271 |  1362k|   9.4 | 182M|-3.074554e+04 |-2.932900e+04 |   4.83%
 145000 | 42280 |  1362k|   9.4 | 182M|-3.074554e+04 |-2.932900e+04 |   4.83%
 145100 | 42281 |  1363k|   9.4 | 182M|-3.074451e+04 |-2.932900e+04 |   4.83%
 145200 | 42286 |  1364k|   9.4 | 182M|-3.074449e+04 |-2.932900e+04 |   4.83%
 145300 | 42300 |  1365k|   9.4 | 182M|-3.074447e+04 |-2.932900e+04 |   4.83%
 145400 | 42308 |  1366k|   9.4 | 182M|-3.074419e+04 |-2.932900e+04 |   4.83%
 145500 | 42306 |  1367k|   9.4 | 183M|-3.074398e+04 |-2.932900e+04 |   4.82%
 145600 | 42308 |  1368k|   9.4 | 183M|-3.074389e+04 |-2.932900e+04 |   4.82%
 145700 | 42320 |  1369k|   9.4 | 183M|-3.074383e+04 |-2.932900e+04 |   4.82%
 145800 | 42328 |  1370k|   9.4 | 183M|-3.074383e+04 |-2.932900e+04 |   4.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 145900 | 42323 |  1371k|   9.4 | 183M|-3.074346e+04 |-2.932900e+04 |   4.82%
 146000 | 42324 |  1372k|   9.4 | 183M|-3.074276e+04 |-2.932900e+04 |   4.82%
 146100 | 42324 |  1373k|   9.4 | 183M|-3.074255e+04 |-2.932900e+04 |   4.82%
 146200 | 42337 |  1374k|   9.4 | 183M|-3.074204e+04 |-2.932900e+04 |   4.82%
 146300 | 42347 |  1374k|   9.4 | 183M|-3.074192e+04 |-2.932900e+04 |   4.82%
 146400 | 42339 |  1375k|   9.4 | 183M|-3.074171e+04 |-2.932900e+04 |   4.82%
 146500 | 42349 |  1376k|   9.4 | 184M|-3.074134e+04 |-2.932900e+04 |   4.82%
 146600 | 42354 |  1377k|   9.4 | 184M|-3.074043e+04 |-2.932900e+04 |   4.81%
 146700 | 42366 |  1378k|   9.4 | 184M|-3.074031e+04 |-2.932900e+04 |   4.81%
 146800 | 42364 |  1379k|   9.4 | 184M|-3.074026e+04 |-2.932900e+04 |   4.81%
 146900 | 42377 |  1380k|   9.4 | 184M|-3.073950e+04 |-2.932900e+04 |   4.81%
 147000 | 42370 |  1381k|   9.4 | 185M|-3.073932e+04 |-2.932900e+04 |   4.81%
 147100 | 42373 |  1382k|   9.4 | 185M|-3.073924e+04 |-2.932900e+04 |   4.81%
 147200 | 42380 |  1383k|   9.4 | 185M|-3.073913e+04 |-2.932900e+04 |   4.81%
 147300 | 42364 |  1384k|   9.4 | 185M|-3.073880e+04 |-2.932900e+04 |   4.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 147400 | 42375 |  1385k|   9.4 | 185M|-3.073876e+04 |-2.932900e+04 |   4.81%
 147500 | 42387 |  1386k|   9.4 | 185M|-3.073853e+04 |-2.932900e+04 |   4.81%
 147600 | 42394 |  1387k|   9.4 | 185M|-3.073797e+04 |-2.932900e+04 |   4.80%
 147700 | 42401 |  1387k|   9.4 | 185M|-3.073730e+04 |-2.932900e+04 |   4.80%
 147800 | 42407 |  1388k|   9.4 | 185M|-3.073697e+04 |-2.932900e+04 |   4.80%
 147900 | 42407 |  1389k|   9.4 | 185M|-3.073662e+04 |-2.932900e+04 |   4.80%
 148000 | 42412 |  1390k|   9.4 | 185M|-3.073571e+04 |-2.932900e+04 |   4.80%
 148100 | 42402 |  1391k|   9.4 | 185M|-3.073556e+04 |-2.932900e+04 |   4.80%
 148200 | 42410 |  1392k|   9.4 | 185M|-3.073548e+04 |-2.932900e+04 |   4.80%
 148300 | 42419 |  1393k|   9.4 | 186M|-3.073548e+04 |-2.932900e+04 |   4.80%
 148400 | 42426 |  1394k|   9.4 | 186M|-3.073537e+04 |-2.932900e+04 |   4.80%
 148500 | 42422 |  1395k|   9.4 | 186M|-3.073489e+04 |-2.932900e+04 |   4.79%
 148600 | 42440 |  1395k|   9.4 | 186M|-3.073465e+04 |-2.932900e+04 |   4.79%
 148700 | 42432 |  1396k|   9.4 | 186M|-3.073398e+04 |-2.932900e+04 |   4.79%
 148800 | 42423 |  1397k|   9.4 | 186M|-3.073375e+04 |-2.932900e+04 |   4.79%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 148900 | 42427 |  1398k|   9.4 | 186M|-3.073344e+04 |-2.932900e+04 |   4.79%
 149000 | 42433 |  1399k|   9.4 | 186M|-3.073332e+04 |-2.932900e+04 |   4.79%
 149100 | 42432 |  1400k|   9.4 | 186M|-3.073298e+04 |-2.932900e+04 |   4.79%
 149200 | 42439 |  1401k|   9.4 | 186M|-3.073298e+04 |-2.932900e+04 |   4.79%
 149300 | 42428 |  1402k|   9.4 | 186M|-3.073207e+04 |-2.932900e+04 |   4.78%
 149400 | 42439 |  1403k|   9.4 | 186M|-3.073199e+04 |-2.932900e+04 |   4.78%
 149500 | 42441 |  1404k|   9.4 | 186M|-3.073123e+04 |-2.932900e+04 |   4.78%
 149600 | 42440 |  1405k|   9.4 | 186M|-3.073121e+04 |-2.932900e+04 |   4.78%
 149700 | 42448 |  1406k|   9.4 | 186M|-3.073104e+04 |-2.932900e+04 |   4.78%
 149800 | 42446 |  1407k|   9.4 | 186M|-3.073042e+04 |-2.932900e+04 |   4.78%
 149900 | 42454 |  1408k|   9.4 | 186M|-3.073009e+04 |-2.932900e+04 |   4.78%
 150000 | 42461 |  1409k|   9.4 | 186M|-3.072987e+04 |-2.932900e+04 |   4.78%
 150100 | 42465 |  1410k|   9.4 | 186M|-3.072924e+04 |-2.932900e+04 |   4.77%
 150200 | 42470 |  1411k|   9.4 | 186M|-3.072907e+04 |-2.932900e+04 |   4.77%
 150300 | 42472 |  1412k|   9.4 | 186M|-3.072840e+04 |-2.932900e+04 |   4.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 150400 | 42483 |  1413k|   9.4 | 186M|-3.072835e+04 |-2.932900e+04 |   4.77%
 150500 | 42469 |  1413k|   9.4 | 186M|-3.072828e+04 |-2.932900e+04 |   4.77%
 150600 | 42472 |  1414k|   9.4 | 186M|-3.072811e+04 |-2.932900e+04 |   4.77%
 150700 | 42475 |  1415k|   9.4 | 186M|-3.072781e+04 |-2.932900e+04 |   4.77%
 150800 | 42467 |  1416k|   9.4 | 186M|-3.072731e+04 |-2.932900e+04 |   4.77%
 150900 | 42466 |  1417k|   9.4 | 186M|-3.072701e+04 |-2.932900e+04 |   4.77%
 151000 | 42477 |  1418k|   9.4 | 186M|-3.072691e+04 |-2.932900e+04 |   4.77%
 151100 | 42475 |  1419k|   9.4 | 186M|-3.072657e+04 |-2.932900e+04 |   4.77%
 151200 | 42479 |  1420k|   9.4 | 186M|-3.072630e+04 |-2.932900e+04 |   4.76%
 151300 | 42479 |  1421k|   9.4 | 187M|-3.072629e+04 |-2.932900e+04 |   4.76%
 151400 | 42482 |  1422k|   9.4 | 187M|-3.072605e+04 |-2.932900e+04 |   4.76%
 151500 | 42486 |  1423k|   9.4 | 187M|-3.072584e+04 |-2.932900e+04 |   4.76%
 151600 | 42480 |  1424k|   9.4 | 187M|-3.072538e+04 |-2.932900e+04 |   4.76%
 151700 | 42478 |  1425k|   9.4 | 187M|-3.072461e+04 |-2.932900e+04 |   4.76%
 151800 | 42486 |  1426k|   9.4 | 187M|-3.072438e+04 |-2.932900e+04 |   4.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 151900 | 42490 |  1427k|   9.4 | 187M|-3.072438e+04 |-2.932900e+04 |   4.76%
 152000 | 42496 |  1428k|   9.4 | 187M|-3.072402e+04 |-2.932900e+04 |   4.76%
 152100 | 42497 |  1428k|   9.4 | 187M|-3.072402e+04 |-2.932900e+04 |   4.76%
 152200 | 42506 |  1429k|   9.4 | 187M|-3.072341e+04 |-2.932900e+04 |   4.75%
 152300 | 42520 |  1430k|   9.4 | 187M|-3.072309e+04 |-2.932900e+04 |   4.75%
 152400 | 42524 |  1431k|   9.4 | 187M|-3.072309e+04 |-2.932900e+04 |   4.75%
 152500 | 42529 |  1432k|   9.4 | 187M|-3.072295e+04 |-2.932900e+04 |   4.75%
 152600 | 42530 |  1433k|   9.4 | 187M|-3.072285e+04 |-2.932900e+04 |   4.75%
 152700 | 42533 |  1434k|   9.4 | 187M|-3.072279e+04 |-2.932900e+04 |   4.75%
 152800 | 42531 |  1435k|   9.4 | 187M|-3.072253e+04 |-2.932900e+04 |   4.75%
 152900 | 42539 |  1436k|   9.4 | 187M|-3.072253e+04 |-2.932900e+04 |   4.75%
 153000 | 42532 |  1437k|   9.4 | 187M|-3.072228e+04 |-2.932900e+04 |   4.75%
 153100 | 42535 |  1438k|   9.4 | 187M|-3.072190e+04 |-2.932900e+04 |   4.75%
 153200 | 42522 |  1439k|   9.4 | 188M|-3.072179e+04 |-2.932900e+04 |   4.75%
 153300 | 42521 |  1440k|   9.4 | 188M|-3.072153e+04 |-2.932900e+04 |   4.75%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 153400 | 42522 |  1441k|   9.4 | 188M|-3.072153e+04 |-2.932900e+04 |   4.75%
 153500 | 42532 |  1442k|   9.4 | 188M|-3.072134e+04 |-2.932900e+04 |   4.75%
 153600 | 42531 |  1443k|   9.4 | 189M|-3.072134e+04 |-2.932900e+04 |   4.75%
 153700 | 42527 |  1444k|   9.4 | 189M|-3.072115e+04 |-2.932900e+04 |   4.75%
 153800 | 42518 |  1445k|   9.4 | 189M|-3.072077e+04 |-2.932900e+04 |   4.75%
 153900 | 42522 |  1446k|   9.4 | 189M|-3.072044e+04 |-2.932900e+04 |   4.74%
 154000 | 42529 |  1447k|   9.4 | 189M|-3.072031e+04 |-2.932900e+04 |   4.74%
 154100 | 42541 |  1448k|   9.4 | 190M|-3.071923e+04 |-2.932900e+04 |   4.74%
 154200 | 42544 |  1449k|   9.4 | 190M|-3.071923e+04 |-2.932900e+04 |   4.74%
 154300 | 42544 |  1450k|   9.4 | 190M|-3.071896e+04 |-2.932900e+04 |   4.74%
 154400 | 42546 |  1450k|   9.4 | 190M|-3.071869e+04 |-2.932900e+04 |   4.74%
 154500 | 42565 |  1451k|   9.4 | 190M|-3.071849e+04 |-2.932900e+04 |   4.74%
 154600 | 42577 |  1452k|   9.4 | 190M|-3.071844e+04 |-2.932900e+04 |   4.74%
 154700 | 42580 |  1453k|   9.4 | 190M|-3.071825e+04 |-2.932900e+04 |   4.74%
 154800 | 42577 |  1454k|   9.4 | 190M|-3.071803e+04 |-2.932900e+04 |   4.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 154900 | 42589 |  1455k|   9.4 | 190M|-3.071774e+04 |-2.932900e+04 |   4.74%
 155000 | 42583 |  1456k|   9.4 | 190M|-3.071774e+04 |-2.932900e+04 |   4.74%
 155100 | 42573 |  1457k|   9.4 | 190M|-3.071701e+04 |-2.932900e+04 |   4.73%
 155200 | 42581 |  1458k|   9.4 | 190M|-3.071686e+04 |-2.932900e+04 |   4.73%
 155300 | 42584 |  1459k|   9.4 | 190M|-3.071675e+04 |-2.932900e+04 |   4.73%
 155400 | 42589 |  1460k|   9.4 | 190M|-3.071655e+04 |-2.932900e+04 |   4.73%
 155500 | 42581 |  1461k|   9.4 | 190M|-3.071655e+04 |-2.932900e+04 |   4.73%
 155600 | 42595 |  1462k|   9.4 | 190M|-3.071645e+04 |-2.932900e+04 |   4.73%
 155700 | 42592 |  1463k|   9.4 | 190M|-3.071621e+04 |-2.932900e+04 |   4.73%
 155800 | 42600 |  1464k|   9.4 | 190M|-3.071612e+04 |-2.932900e+04 |   4.73%
 155900 | 42609 |  1465k|   9.4 | 190M|-3.071572e+04 |-2.932900e+04 |   4.73%
 156000 | 42612 |  1466k|   9.4 | 190M|-3.071554e+04 |-2.932900e+04 |   4.73%
 156100 | 42611 |  1467k|   9.4 | 190M|-3.071541e+04 |-2.932900e+04 |   4.73%
 156200 | 42617 |  1468k|   9.4 | 190M|-3.071506e+04 |-2.932900e+04 |   4.73%
 156300 | 42607 |  1469k|   9.4 | 190M|-3.071466e+04 |-2.932900e+04 |   4.72%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 156400 | 42612 |  1469k|   9.4 | 190M|-3.071445e+04 |-2.932900e+04 |   4.72%
 156500 | 42624 |  1470k|   9.4 | 191M|-3.071423e+04 |-2.932900e+04 |   4.72%
 156600 | 42617 |  1471k|   9.4 | 191M|-3.071383e+04 |-2.932900e+04 |   4.72%
 156700 | 42609 |  1472k|   9.4 | 191M|-3.071383e+04 |-2.932900e+04 |   4.72%
 156800 | 42613 |  1473k|   9.4 | 191M|-3.071348e+04 |-2.932900e+04 |   4.72%
 156900 | 42626 |  1474k|   9.4 | 191M|-3.071348e+04 |-2.932900e+04 |   4.72%
 157000 | 42631 |  1475k|   9.4 | 191M|-3.071302e+04 |-2.932900e+04 |   4.72%
 157100 | 42629 |  1476k|   9.4 | 191M|-3.071287e+04 |-2.932900e+04 |   4.72%
 157200 | 42623 |  1477k|   9.4 | 191M|-3.071273e+04 |-2.932900e+04 |   4.72%
 157300 | 42625 |  1478k|   9.4 | 191M|-3.071245e+04 |-2.932900e+04 |   4.72%
 157400 | 42624 |  1479k|   9.4 | 191M|-3.071219e+04 |-2.932900e+04 |   4.72%
 157500 | 42625 |  1480k|   9.4 | 191M|-3.071216e+04 |-2.932900e+04 |   4.72%
 157600 | 42634 |  1481k|   9.4 | 191M|-3.071200e+04 |-2.932900e+04 |   4.72%
 157700 | 42634 |  1482k|   9.4 | 192M|-3.071191e+04 |-2.932900e+04 |   4.72%
 157800 | 42633 |  1483k|   9.4 | 192M|-3.071181e+04 |-2.932900e+04 |   4.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 157900 | 42633 |  1484k|   9.4 | 192M|-3.071104e+04 |-2.932900e+04 |   4.71%
 158000 | 42628 |  1485k|   9.4 | 192M|-3.071093e+04 |-2.932900e+04 |   4.71%
 158100 | 42629 |  1486k|   9.4 | 192M|-3.071069e+04 |-2.932900e+04 |   4.71%
 158200 | 42622 |  1487k|   9.4 | 192M|-3.071068e+04 |-2.932900e+04 |   4.71%
 158300 | 42637 |  1488k|   9.4 | 192M|-3.071035e+04 |-2.932900e+04 |   4.71%
 158400 | 42646 |  1489k|   9.4 | 192M|-3.071027e+04 |-2.932900e+04 |   4.71%
 158500 | 42651 |  1490k|   9.4 | 192M|-3.071025e+04 |-2.932900e+04 |   4.71%
 158600 | 42652 |  1491k|   9.4 | 192M|-3.071025e+04 |-2.932900e+04 |   4.71%
 158700 | 42658 |  1492k|   9.4 | 192M|-3.071006e+04 |-2.932900e+04 |   4.71%
 158800 | 42655 |  1493k|   9.4 | 192M|-3.070953e+04 |-2.932900e+04 |   4.71%
 158900 | 42655 |  1494k|   9.4 | 192M|-3.070921e+04 |-2.932900e+04 |   4.71%
 159000 | 42664 |  1494k|   9.4 | 193M|-3.070913e+04 |-2.932900e+04 |   4.71%
 159100 | 42672 |  1495k|   9.4 | 193M|-3.070890e+04 |-2.932900e+04 |   4.70%
 159200 | 42666 |  1496k|   9.4 | 193M|-3.070890e+04 |-2.932900e+04 |   4.70%
 159300 | 42665 |  1497k|   9.4 | 193M|-3.070880e+04 |-2.932900e+04 |   4.70%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 159400 | 42677 |  1498k|   9.4 | 193M|-3.070855e+04 |-2.932900e+04 |   4.70%
 159500 | 42682 |  1499k|   9.4 | 193M|-3.070853e+04 |-2.932900e+04 |   4.70%
 159600 | 42678 |  1500k|   9.4 | 194M|-3.070797e+04 |-2.932900e+04 |   4.70%
 159700 | 42679 |  1501k|   9.4 | 194M|-3.070753e+04 |-2.932900e+04 |   4.70%
 159800 | 42680 |  1502k|   9.4 | 194M|-3.070752e+04 |-2.932900e+04 |   4.70%
 159900 | 42673 |  1503k|   9.4 | 194M|-3.070744e+04 |-2.932900e+04 |   4.70%
 160000 | 42673 |  1504k|   9.4 | 194M|-3.070740e+04 |-2.932900e+04 |   4.70%
 160100 | 42676 |  1505k|   9.4 | 195M|-3.070727e+04 |-2.932900e+04 |   4.70%
 160200 | 42672 |  1506k|   9.4 | 195M|-3.070722e+04 |-2.932900e+04 |   4.70%
 160300 | 42673 |  1507k|   9.4 | 195M|-3.070694e+04 |-2.932900e+04 |   4.70%
 160400 | 42665 |  1508k|   9.4 | 196M|-3.070664e+04 |-2.932900e+04 |   4.70%
 160500 | 42669 |  1509k|   9.4 | 196M|-3.070664e+04 |-2.932900e+04 |   4.70%
 160600 | 42665 |  1509k|   9.4 | 196M|-3.070645e+04 |-2.932900e+04 |   4.70%
 160700 | 42677 |  1511k|   9.4 | 196M|-3.070612e+04 |-2.932900e+04 |   4.70%
 160800 | 42684 |  1512k|   9.4 | 196M|-3.070586e+04 |-2.932900e+04 |   4.69%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 160900 | 42694 |  1513k|   9.4 | 196M|-3.070568e+04 |-2.932900e+04 |   4.69%
 161000 | 42696 |  1514k|   9.4 | 197M|-3.070525e+04 |-2.932900e+04 |   4.69%
 161100 | 42700 |  1515k|   9.4 | 197M|-3.070515e+04 |-2.932900e+04 |   4.69%
 161200 | 42694 |  1516k|   9.4 | 197M|-3.070471e+04 |-2.932900e+04 |   4.69%
 161300 | 42692 |  1517k|   9.4 | 197M|-3.070387e+04 |-2.932900e+04 |   4.69%
 161400 | 42704 |  1518k|   9.4 | 197M|-3.070350e+04 |-2.932900e+04 |   4.69%
 161500 | 42704 |  1518k|   9.4 | 197M|-3.070314e+04 |-2.932900e+04 |   4.69%
 161600 | 42706 |  1519k|   9.4 | 198M|-3.070310e+04 |-2.932900e+04 |   4.69%
 161700 | 42708 |  1520k|   9.4 | 198M|-3.070310e+04 |-2.932900e+04 |   4.69%
 161800 | 42716 |  1521k|   9.4 | 198M|-3.070293e+04 |-2.932900e+04 |   4.68%
 161900 | 42727 |  1522k|   9.4 | 198M|-3.070283e+04 |-2.932900e+04 |   4.68%
 162000 | 42733 |  1523k|   9.4 | 200M|-3.070224e+04 |-2.932900e+04 |   4.68%
 162100 | 42735 |  1524k|   9.4 | 200M|-3.070172e+04 |-2.932900e+04 |   4.68%
 162200 | 42727 |  1525k|   9.4 | 201M|-3.070154e+04 |-2.932900e+04 |   4.68%
