feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       3041 del vars, 3115 del conss, 20 add conss, 4699 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3043 del vars, 3115 del conss, 20 add conss, 4739 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
(round 3, fast)       3043 del vars, 3115 del conss, 20 add conss, 4759 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/73 (69.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 3043 deleted vars, 3115 deleted constraints, 20 added constraints, 4759 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 113 variables (73 bin, 0 int, 0 impl, 40 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <abspower>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 110600 | 26119 |  1560k|  14.1 | 149M|-2.726393e+04 |-2.557000e+04 |   6.62%
 110700 | 26112 |  1561k|  14.1 | 149M|-2.726256e+04 |-2.557000e+04 |   6.62%
 110800 | 26107 |  1562k|  14.1 | 149M|-2.726160e+04 |-2.557000e+04 |   6.62%
 110900 | 26113 |  1564k|  14.1 | 149M|-2.726143e+04 |-2.557000e+04 |   6.61%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 111000 | 26109 |  1565k|  14.1 | 149M|-2.725984e+04 |-2.557000e+04 |   6.61%
 111100 | 26119 |  1567k|  14.1 | 149M|-2.725950e+04 |-2.557000e+04 |   6.61%
 111200 | 26113 |  1568k|  14.1 | 149M|-2.725937e+04 |-2.557000e+04 |   6.61%
 111300 | 26113 |  1570k|  14.1 | 149M|-2.725924e+04 |-2.557000e+04 |   6.61%
 111400 | 26108 |  1571k|  14.1 | 149M|-2.725799e+04 |-2.557000e+04 |   6.60%
 111500 | 26101 |  1572k|  14.1 | 149M|-2.725799e+04 |-2.557000e+04 |   6.60%
 111600 | 26093 |  1574k|  14.1 | 149M|-2.725764e+04 |-2.557000e+04 |   6.60%
 111700 | 26087 |  1575k|  14.1 | 149M|-2.725684e+04 |-2.557000e+04 |   6.60%
 111800 | 26081 |  1577k|  14.1 | 149M|-2.725653e+04 |-2.557000e+04 |   6.60%
 111900 | 26091 |  1578k|  14.1 | 149M|-2.725596e+04 |-2.557000e+04 |   6.59%
 112000 | 26085 |  1579k|  14.1 | 149M|-2.725573e+04 |-2.557000e+04 |   6.59%
 112100 | 26093 |  1581k|  14.1 | 149M|-2.725526e+04 |-2.557000e+04 |   6.59%
 112200 | 26083 |  1582k|  14.1 | 149M|-2.725522e+04 |-2.557000e+04 |   6.59%
 112300 | 26081 |  1584k|  14.1 | 149M|-2.725514e+04 |-2.557000e+04 |   6.59%
 112400 | 26085 |  1585k|  14.1 | 149M|-2.725500e+04 |-2.557000e+04 |   6.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 112500 | 26071 |  1587k|  14.1 | 149M|-2.725446e+04 |-2.557000e+04 |   6.59%
 112600 | 26071 |  1588k|  14.1 | 149M|-2.725401e+04 |-2.557000e+04 |   6.59%
 112700 | 26079 |  1589k|  14.1 | 149M|-2.725349e+04 |-2.557000e+04 |   6.58%
 112800 | 26081 |  1591k|  14.1 | 149M|-2.725331e+04 |-2.557000e+04 |   6.58%
 112900 | 26067 |  1593k|  14.1 | 149M|-2.725270e+04 |-2.557000e+04 |   6.58%
 113000 | 26067 |  1594k|  14.1 | 149M|-2.725152e+04 |-2.557000e+04 |   6.58%
 113100 | 26052 |  1596k|  14.1 | 149M|-2.725107e+04 |-2.557000e+04 |   6.57%
 113200 | 26045 |  1597k|  14.1 | 149M|-2.725047e+04 |-2.557000e+04 |   6.57%
 113300 | 26047 |  1599k|  14.1 | 149M|-2.725019e+04 |-2.557000e+04 |   6.57%
 113400 | 26034 |  1600k|  14.1 | 149M|-2.724994e+04 |-2.557000e+04 |   6.57%
 113500 | 26031 |  1601k|  14.1 | 149M|-2.724873e+04 |-2.557000e+04 |   6.57%
 113600 | 26023 |  1603k|  14.1 | 149M|-2.724777e+04 |-2.557000e+04 |   6.56%
 113700 | 26021 |  1604k|  14.1 | 149M|-2.724762e+04 |-2.557000e+04 |   6.56%
 113800 | 26002 |  1606k|  14.1 | 149M|-2.724689e+04 |-2.557000e+04 |   6.56%
 113900 | 25995 |  1607k|  14.1 | 149M|-2.724657e+04 |-2.557000e+04 |   6.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 114000 | 25987 |  1608k|  14.1 | 149M|-2.724639e+04 |-2.557000e+04 |   6.56%
 114100 | 25983 |  1610k|  14.1 | 149M|-2.724466e+04 |-2.557000e+04 |   6.55%
 114200 | 25979 |  1611k|  14.1 | 149M|-2.724422e+04 |-2.557000e+04 |   6.55%
 114300 | 25977 |  1613k|  14.1 | 149M|-2.724422e+04 |-2.557000e+04 |   6.55%
 114400 | 25989 |  1614k|  14.1 | 149M|-2.724281e+04 |-2.557000e+04 |   6.54%
 114500 | 25983 |  1616k|  14.1 | 149M|-2.724265e+04 |-2.557000e+04 |   6.54%
 114600 | 25976 |  1617k|  14.1 | 149M|-2.724191e+04 |-2.557000e+04 |   6.54%
 114700 | 25969 |  1618k|  14.1 | 149M|-2.724165e+04 |-2.557000e+04 |   6.54%
 114800 | 25969 |  1620k|  14.1 | 149M|-2.724143e+04 |-2.557000e+04 |   6.54%
 114900 | 25965 |  1621k|  14.1 | 149M|-2.724140e+04 |-2.557000e+04 |   6.54%
 115000 | 25971 |  1622k|  14.1 | 149M|-2.724062e+04 |-2.557000e+04 |   6.53%
 115100 | 25981 |  1623k|  14.1 | 149M|-2.724014e+04 |-2.557000e+04 |   6.53%
 115200 | 25975 |  1625k|  14.1 | 149M|-2.723892e+04 |-2.557000e+04 |   6.53%
 115300 | 25967 |  1627k|  14.1 | 149M|-2.723837e+04 |-2.557000e+04 |   6.52%
 115400 | 25963 |  1628k|  14.1 | 149M|-2.723779e+04 |-2.557000e+04 |   6.52%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 115500 | 25958 |  1630k|  14.1 | 149M|-2.723704e+04 |-2.557000e+04 |   6.52%
 115600 | 25962 |  1631k|  14.1 | 149M|-2.723704e+04 |-2.557000e+04 |   6.52%
 115700 | 25948 |  1632k|  14.1 | 149M|-2.723610e+04 |-2.557000e+04 |   6.52%
 115800 | 25942 |  1633k|  14.1 | 149M|-2.723547e+04 |-2.557000e+04 |   6.51%
 115900 | 25932 |  1635k|  14.1 | 149M|-2.723387e+04 |-2.557000e+04 |   6.51%
 116000 | 25927 |  1636k|  14.1 | 149M|-2.723387e+04 |-2.557000e+04 |   6.51%
 116100 | 25923 |  1638k|  14.1 | 149M|-2.723368e+04 |-2.557000e+04 |   6.51%
 116200 | 25915 |  1639k|  14.1 | 149M|-2.723359e+04 |-2.557000e+04 |   6.51%
 116300 | 25918 |  1640k|  14.1 | 149M|-2.723277e+04 |-2.557000e+04 |   6.50%
 116400 | 25911 |  1642k|  14.1 | 149M|-2.723244e+04 |-2.557000e+04 |   6.50%
 116500 | 25896 |  1643k|  14.1 | 149M|-2.723219e+04 |-2.557000e+04 |   6.50%
 116600 | 25892 |  1645k|  14.1 | 149M|-2.723192e+04 |-2.557000e+04 |   6.50%
 116700 | 25894 |  1646k|  14.1 | 150M|-2.723147e+04 |-2.557000e+04 |   6.50%
 116800 | 25890 |  1647k|  14.1 | 151M|-2.723115e+04 |-2.557000e+04 |   6.50%
 116900 | 25888 |  1649k|  14.1 | 151M|-2.723109e+04 |-2.557000e+04 |   6.50%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 117000 | 25878 |  1651k|  14.1 | 151M|-2.723109e+04 |-2.557000e+04 |   6.50%
 117100 | 25866 |  1652k|  14.1 | 151M|-2.723048e+04 |-2.557000e+04 |   6.49%
 117200 | 25853 |  1654k|  14.1 | 151M|-2.723037e+04 |-2.557000e+04 |   6.49%
 117300 | 25855 |  1655k|  14.1 | 151M|-2.723025e+04 |-2.557000e+04 |   6.49%
 117400 | 25842 |  1657k|  14.1 | 151M|-2.722987e+04 |-2.557000e+04 |   6.49%
 117500 | 25836 |  1658k|  14.1 | 151M|-2.722955e+04 |-2.557000e+04 |   6.49%
 117600 | 25832 |  1659k|  14.1 | 152M|-2.722881e+04 |-2.557000e+04 |   6.49%
 117700 | 25830 |  1661k|  14.1 | 152M|-2.722860e+04 |-2.557000e+04 |   6.49%
 117800 | 25826 |  1662k|  14.1 | 152M|-2.722836e+04 |-2.557000e+04 |   6.49%
 117900 | 25821 |  1664k|  14.1 | 152M|-2.722836e+04 |-2.557000e+04 |   6.49%
 118000 | 25812 |  1665k|  14.1 | 152M|-2.722829e+04 |-2.557000e+04 |   6.49%
 118100 | 25806 |  1667k|  14.1 | 152M|-2.722829e+04 |-2.557000e+04 |   6.49%
 118200 | 25800 |  1668k|  14.1 | 152M|-2.722777e+04 |-2.557000e+04 |   6.48%
 118300 | 25806 |  1670k|  14.1 | 152M|-2.722639e+04 |-2.557000e+04 |   6.48%
 118400 | 25802 |  1671k|  14.1 | 152M|-2.722569e+04 |-2.557000e+04 |   6.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 118500 | 25810 |  1673k|  14.1 | 152M|-2.722527e+04 |-2.557000e+04 |   6.47%
 118600 | 25793 |  1674k|  14.1 | 152M|-2.722496e+04 |-2.557000e+04 |   6.47%
 118700 | 25792 |  1675k|  14.1 | 152M|-2.722386e+04 |-2.557000e+04 |   6.47%
 118800 | 25793 |  1677k|  14.1 | 152M|-2.722364e+04 |-2.557000e+04 |   6.47%
 118900 | 25782 |  1678k|  14.1 | 152M|-2.722364e+04 |-2.557000e+04 |   6.47%
 119000 | 25776 |  1680k|  14.1 | 152M|-2.722341e+04 |-2.557000e+04 |   6.47%
 119100 | 25777 |  1681k|  14.1 | 152M|-2.722323e+04 |-2.557000e+04 |   6.47%
 119200 | 25762 |  1683k|  14.1 | 152M|-2.722288e+04 |-2.557000e+04 |   6.46%
 119300 | 25763 |  1684k|  14.1 | 152M|-2.722264e+04 |-2.557000e+04 |   6.46%
 119400 | 25747 |  1686k|  14.1 | 152M|-2.722211e+04 |-2.557000e+04 |   6.46%
 119500 | 25735 |  1687k|  14.1 | 152M|-2.722207e+04 |-2.557000e+04 |   6.46%
 119600 | 25733 |  1688k|  14.1 | 152M|-2.722131e+04 |-2.557000e+04 |   6.46%
 119700 | 25725 |  1690k|  14.1 | 152M|-2.722098e+04 |-2.557000e+04 |   6.46%
 119800 | 25718 |  1691k|  14.1 | 152M|-2.722098e+04 |-2.557000e+04 |   6.46%
 119900 | 25730 |  1692k|  14.1 | 152M|-2.721908e+04 |-2.557000e+04 |   6.45%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 120000 | 25736 |  1694k|  14.1 | 152M|-2.721830e+04 |-2.557000e+04 |   6.45%
 120100 | 25726 |  1695k|  14.1 | 152M|-2.721816e+04 |-2.557000e+04 |   6.45%
 120200 | 25719 |  1697k|  14.1 | 152M|-2.721761e+04 |-2.557000e+04 |   6.44%
 120300 | 25710 |  1698k|  14.1 | 152M|-2.721725e+04 |-2.557000e+04 |   6.44%
 120400 | 25714 |  1700k|  14.1 | 152M|-2.721700e+04 |-2.557000e+04 |   6.44%
 120500 | 25707 |  1701k|  14.1 | 152M|-2.721656e+04 |-2.557000e+04 |   6.44%
 120600 | 25699 |  1703k|  14.1 | 152M|-2.721629e+04 |-2.557000e+04 |   6.44%
 120700 | 25686 |  1704k|  14.1 | 152M|-2.721581e+04 |-2.557000e+04 |   6.44%
 120800 | 25674 |  1706k|  14.1 | 152M|-2.721581e+04 |-2.557000e+04 |   6.44%
 120900 | 25674 |  1707k|  14.1 | 152M|-2.721527e+04 |-2.557000e+04 |   6.43%
 121000 | 25665 |  1709k|  14.1 | 152M|-2.721456e+04 |-2.557000e+04 |   6.43%
 121100 | 25663 |  1710k|  14.1 | 152M|-2.721437e+04 |-2.557000e+04 |   6.43%
 121200 | 25665 |  1712k|  14.1 | 152M|-2.721311e+04 |-2.557000e+04 |   6.43%
 121300 | 25667 |  1713k|  14.1 | 152M|-2.721268e+04 |-2.557000e+04 |   6.42%
 121400 | 25663 |  1715k|  14.1 | 152M|-2.721116e+04 |-2.557000e+04 |   6.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 121500 | 25656 |  1716k|  14.1 | 152M|-2.720924e+04 |-2.557000e+04 |   6.41%
 121600 | 25648 |  1718k|  14.1 | 152M|-2.720876e+04 |-2.557000e+04 |   6.41%
 121700 | 25634 |  1719k|  14.1 | 152M|-2.720802e+04 |-2.557000e+04 |   6.41%
 121800 | 25623 |  1720k|  14.1 | 152M|-2.720717e+04 |-2.557000e+04 |   6.40%
 121900 | 25622 |  1722k|  14.1 | 152M|-2.720717e+04 |-2.557000e+04 |   6.40%
 122000 | 25614 |  1723k|  14.1 | 152M|-2.720694e+04 |-2.557000e+04 |   6.40%
 122100 | 25598 |  1725k|  14.1 | 152M|-2.720692e+04 |-2.557000e+04 |   6.40%
 122200 | 25598 |  1727k|  14.1 | 152M|-2.720638e+04 |-2.557000e+04 |   6.40%
 122300 | 25597 |  1728k|  14.1 | 152M|-2.720580e+04 |-2.557000e+04 |   6.40%
 122400 | 25584 |  1730k|  14.1 | 152M|-2.720576e+04 |-2.557000e+04 |   6.40%
 122500 | 25583 |  1731k|  14.1 | 152M|-2.720546e+04 |-2.557000e+04 |   6.40%
 122600 | 25577 |  1732k|  14.1 | 152M|-2.720526e+04 |-2.557000e+04 |   6.40%
 122700 | 25573 |  1733k|  14.1 | 152M|-2.720511e+04 |-2.557000e+04 |   6.39%
 122800 | 25567 |  1735k|  14.1 | 152M|-2.720354e+04 |-2.557000e+04 |   6.39%
 122900 | 25570 |  1737k|  14.1 | 152M|-2.720326e+04 |-2.557000e+04 |   6.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 123000 | 25557 |  1738k|  14.1 | 152M|-2.720271e+04 |-2.557000e+04 |   6.39%
 123100 | 25548 |  1740k|  14.1 | 152M|-2.720234e+04 |-2.557000e+04 |   6.38%
 123200 | 25536 |  1741k|  14.1 | 152M|-2.720183e+04 |-2.557000e+04 |   6.38%
 123300 | 25528 |  1743k|  14.1 | 152M|-2.720169e+04 |-2.557000e+04 |   6.38%
 123400 | 25528 |  1744k|  14.1 | 152M|-2.720148e+04 |-2.557000e+04 |   6.38%
 123500 | 25517 |  1746k|  14.1 | 152M|-2.720113e+04 |-2.557000e+04 |   6.38%
 123600 | 25502 |  1747k|  14.1 | 152M|-2.720113e+04 |-2.557000e+04 |   6.38%
 123700 | 25492 |  1749k|  14.1 | 152M|-2.720053e+04 |-2.557000e+04 |   6.38%
 123800 | 25471 |  1751k|  14.1 | 152M|-2.720019e+04 |-2.557000e+04 |   6.38%
 123900 | 25466 |  1752k|  14.1 | 152M|-2.719967e+04 |-2.557000e+04 |   6.37%
 124000 | 25464 |  1754k|  14.1 | 152M|-2.719911e+04 |-2.557000e+04 |   6.37%
 124100 | 25481 |  1755k|  14.1 | 152M|-2.719911e+04 |-2.557000e+04 |   6.37%
 124200 | 25489 |  1756k|  14.1 | 152M|-2.719894e+04 |-2.557000e+04 |   6.37%
 124300 | 25485 |  1757k|  14.1 | 152M|-2.719894e+04 |-2.557000e+04 |   6.37%
 124400 | 25479 |  1759k|  14.1 | 152M|-2.719889e+04 |-2.557000e+04 |   6.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 124500 | 25465 |  1760k|  14.1 | 152M|-2.719713e+04 |-2.557000e+04 |   6.36%
 124600 | 25466 |  1761k|  14.1 | 152M|-2.719642e+04 |-2.557000e+04 |   6.36%
 124700 | 25465 |  1763k|  14.1 | 152M|-2.719636e+04 |-2.557000e+04 |   6.36%
 124800 | 25453 |  1765k|  14.1 | 152M|-2.719576e+04 |-2.557000e+04 |   6.36%
 124900 | 25454 |  1766k|  14.1 | 152M|-2.719567e+04 |-2.557000e+04 |   6.36%
 125000 | 25440 |  1768k|  14.1 | 152M|-2.719370e+04 |-2.557000e+04 |   6.35%
 125100 | 25430 |  1769k|  14.1 | 152M|-2.719293e+04 |-2.557000e+04 |   6.35%
 125200 | 25424 |  1770k|  14.1 | 152M|-2.719293e+04 |-2.557000e+04 |   6.35%
 125300 | 25428 |  1772k|  14.1 | 152M|-2.719162e+04 |-2.557000e+04 |   6.34%
 125400 | 25410 |  1773k|  14.1 | 152M|-2.719133e+04 |-2.557000e+04 |   6.34%
 125500 | 25403 |  1775k|  14.1 | 152M|-2.719101e+04 |-2.557000e+04 |   6.34%
 125600 | 25388 |  1777k|  14.1 | 152M|-2.719081e+04 |-2.557000e+04 |   6.34%
 125700 | 25370 |  1778k|  14.1 | 152M|-2.719035e+04 |-2.557000e+04 |   6.34%
 125800 | 25374 |  1780k|  14.1 | 152M|-2.718885e+04 |-2.557000e+04 |   6.33%
 125900 | 25365 |  1781k|  14.1 | 152M|-2.718819e+04 |-2.557000e+04 |   6.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 126000 | 25358 |  1783k|  14.1 | 152M|-2.718764e+04 |-2.557000e+04 |   6.33%
 126100 | 25359 |  1784k|  14.1 | 153M|-2.718654e+04 |-2.557000e+04 |   6.32%
 126200 | 25355 |  1785k|  14.1 | 153M|-2.718586e+04 |-2.557000e+04 |   6.32%
 126300 | 25351 |  1787k|  14.1 | 153M|-2.718529e+04 |-2.557000e+04 |   6.32%
 126400 | 25340 |  1788k|  14.1 | 153M|-2.718508e+04 |-2.557000e+04 |   6.32%
 126500 | 25343 |  1790k|  14.1 | 153M|-2.718493e+04 |-2.557000e+04 |   6.32%
 126600 | 25333 |  1791k|  14.2 | 153M|-2.718426e+04 |-2.557000e+04 |   6.31%
 126700 | 25329 |  1793k|  14.2 | 154M|-2.718426e+04 |-2.557000e+04 |   6.31%
 126800 | 25307 |  1795k|  14.2 | 154M|-2.718376e+04 |-2.557000e+04 |   6.31%
 126900 | 25297 |  1796k|  14.2 | 154M|-2.718327e+04 |-2.557000e+04 |   6.31%
 127000 | 25290 |  1798k|  14.2 | 154M|-2.718287e+04 |-2.557000e+04 |   6.31%
 127100 | 25291 |  1799k|  14.2 | 154M|-2.718217e+04 |-2.557000e+04 |   6.30%
 127200 | 25290 |  1801k|  14.2 | 154M|-2.718191e+04 |-2.557000e+04 |   6.30%
 127300 | 25285 |  1802k|  14.2 | 154M|-2.718157e+04 |-2.557000e+04 |   6.30%
 127400 | 25301 |  1804k|  14.2 | 157M|-2.718075e+04 |-2.557000e+04 |   6.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 127500 | 25290 |  1805k|  14.2 | 157M|-2.718057e+04 |-2.557000e+04 |   6.30%
 127600 | 25281 |  1807k|  14.2 | 157M|-2.718050e+04 |-2.557000e+04 |   6.30%
 127700 | 25273 |  1808k|  14.2 | 157M|-2.717993e+04 |-2.557000e+04 |   6.30%
 127800 | 25254 |  1810k|  14.2 | 157M|-2.717947e+04 |-2.557000e+04 |   6.29%
 127900 | 25247 |  1811k|  14.2 | 157M|-2.717889e+04 |-2.557000e+04 |   6.29%
 128000 | 25248 |  1813k|  14.2 | 157M|-2.717768e+04 |-2.557000e+04 |   6.29%
 128100 | 25238 |  1815k|  14.2 | 157M|-2.717733e+04 |-2.557000e+04 |   6.29%
 128200 | 25232 |  1816k|  14.2 | 157M|-2.717628e+04 |-2.557000e+04 |   6.28%
 128300 | 25218 |  1817k|  14.2 | 157M|-2.717558e+04 |-2.557000e+04 |   6.28%
 128400 | 25213 |  1819k|  14.2 | 157M|-2.717524e+04 |-2.557000e+04 |   6.28%
 128500 | 25211 |  1820k|  14.2 | 157M|-2.717519e+04 |-2.557000e+04 |   6.28%
 128600 | 25202 |  1822k|  14.2 | 157M|-2.717503e+04 |-2.557000e+04 |   6.28%
 128700 | 25205 |  1823k|  14.2 | 157M|-2.717383e+04 |-2.557000e+04 |   6.27%
 128800 | 25184 |  1824k|  14.2 | 157M|-2.717288e+04 |-2.557000e+04 |   6.27%
 128900 | 25186 |  1826k|  14.2 | 157M|-2.717204e+04 |-2.557000e+04 |   6.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 129000 | 25177 |  1827k|  14.2 | 157M|-2.717123e+04 |-2.557000e+04 |   6.26%
 129100 | 25162 |  1829k|  14.2 | 157M|-2.717064e+04 |-2.557000e+04 |   6.26%
 129200 | 25147 |  1831k|  14.2 | 157M|-2.717059e+04 |-2.557000e+04 |   6.26%
 129300 | 25159 |  1832k|  14.2 | 157M|-2.717027e+04 |-2.557000e+04 |   6.26%
 129400 | 25158 |  1833k|  14.2 | 159M|-2.716940e+04 |-2.557000e+04 |   6.25%
 129500 | 25162 |  1835k|  14.2 | 159M|-2.716896e+04 |-2.557000e+04 |   6.25%
 129600 | 25154 |  1836k|  14.2 | 159M|-2.716855e+04 |-2.557000e+04 |   6.25%
 129700 | 25150 |  1838k|  14.2 | 159M|-2.716836e+04 |-2.557000e+04 |   6.25%
 129800 | 25132 |  1839k|  14.2 | 159M|-2.716835e+04 |-2.557000e+04 |   6.25%
 129900 | 25122 |  1841k|  14.2 | 159M|-2.716813e+04 |-2.557000e+04 |   6.25%
 130000 | 25121 |  1842k|  14.2 | 159M|-2.716799e+04 |-2.557000e+04 |   6.25%
 130100 | 25113 |  1844k|  14.2 | 159M|-2.716765e+04 |-2.557000e+04 |   6.25%
 130200 | 25109 |  1845k|  14.2 | 159M|-2.716765e+04 |-2.557000e+04 |   6.25%
 130300 | 25100 |  1847k|  14.2 | 159M|-2.716715e+04 |-2.557000e+04 |   6.25%
 130400 | 25094 |  1848k|  14.2 | 159M|-2.716701e+04 |-2.557000e+04 |   6.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 130500 | 25088 |  1850k|  14.2 | 159M|-2.716611e+04 |-2.557000e+04 |   6.24%
 130600 | 25090 |  1852k|  14.2 | 159M|-2.716570e+04 |-2.557000e+04 |   6.24%
 130700 | 25091 |  1853k|  14.2 | 159M|-2.716560e+04 |-2.557000e+04 |   6.24%
 130800 | 25087 |  1854k|  14.2 | 159M|-2.716493e+04 |-2.557000e+04 |   6.24%
 130900 | 25093 |  1856k|  14.2 | 159M|-2.716448e+04 |-2.557000e+04 |   6.24%
 131000 | 25087 |  1857k|  14.2 | 159M|-2.716384e+04 |-2.557000e+04 |   6.23%
 131100 | 25078 |  1858k|  14.2 | 159M|-2.716384e+04 |-2.557000e+04 |   6.23%
 131200 | 25068 |  1860k|  14.2 | 159M|-2.716362e+04 |-2.557000e+04 |   6.23%
 131300 | 25066 |  1862k|  14.2 | 159M|-2.716316e+04 |-2.557000e+04 |   6.23%
 131400 | 25064 |  1863k|  14.2 | 159M|-2.716316e+04 |-2.557000e+04 |   6.23%
 131500 | 25058 |  1864k|  14.2 | 159M|-2.716214e+04 |-2.557000e+04 |   6.23%
 131600 | 25056 |  1866k|  14.2 | 159M|-2.716187e+04 |-2.557000e+04 |   6.23%
 131700 | 25050 |  1867k|  14.2 | 159M|-2.716168e+04 |-2.557000e+04 |   6.22%
 131800 | 25038 |  1869k|  14.2 | 159M|-2.716042e+04 |-2.557000e+04 |   6.22%
 131900 | 25038 |  1870k|  14.2 | 159M|-2.715966e+04 |-2.557000e+04 |   6.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
*131996 | 25018 |  1872k|  14.2 | 159M|-2.715922e+04 |-2.558400e+04 |   6.16%
 132000 | 25018 |  1872k|  14.2 | 159M|-2.715922e+04 |-2.558400e+04 |   6.16%
 132100 | 25011 |  1873k|  14.2 | 159M|-2.715831e+04 |-2.558400e+04 |   6.15%
 132200 | 24999 |  1875k|  14.2 | 159M|-2.715774e+04 |-2.558400e+04 |   6.15%
 132300 | 24980 |  1877k|  14.2 | 159M|-2.715729e+04 |-2.558400e+04 |   6.15%
 132400 | 24966 |  1878k|  14.2 | 159M|-2.715651e+04 |-2.558400e+04 |   6.15%
 132500 | 24964 |  1880k|  14.2 | 159M|-2.715569e+04 |-2.558400e+04 |   6.14%
 132600 | 24956 |  1881k|  14.2 | 159M|-2.715452e+04 |-2.558400e+04 |   6.14%
 132700 | 24941 |  1883k|  14.2 | 159M|-2.715387e+04 |-2.558400e+04 |   6.14%
 132800 | 24932 |  1884k|  14.2 | 159M|-2.715352e+04 |-2.558400e+04 |   6.13%
 132900 | 24934 |  1886k|  14.2 | 159M|-2.715331e+04 |-2.558400e+04 |   6.13%
 133000 | 24918 |  1887k|  14.2 | 159M|-2.715300e+04 |-2.558400e+04 |   6.13%
 133100 | 24903 |  1889k|  14.2 | 159M|-2.715239e+04 |-2.558400e+04 |   6.13%
 133200 | 24905 |  1890k|  14.2 | 159M|-2.715199e+04 |-2.558400e+04 |   6.13%
 133300 | 24895 |  1892k|  14.2 | 159M|-2.715098e+04 |-2.558400e+04 |   6.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 133400 | 24889 |  1894k|  14.2 | 159M|-2.714987e+04 |-2.558400e+04 |   6.12%
 133500 | 24869 |  1895k|  14.2 | 159M|-2.714937e+04 |-2.558400e+04 |   6.12%
 133600 | 24850 |  1897k|  14.2 | 159M|-2.714857e+04 |-2.558400e+04 |   6.12%
 133700 | 24840 |  1899k|  14.2 | 159M|-2.714836e+04 |-2.558400e+04 |   6.11%
 133800 | 24828 |  1900k|  14.2 | 159M|-2.714801e+04 |-2.558400e+04 |   6.11%
 133900 | 24822 |  1902k|  14.2 | 159M|-2.714735e+04 |-2.558400e+04 |   6.11%
 134000 | 24812 |  1904k|  14.2 | 159M|-2.714712e+04 |-2.558400e+04 |   6.11%
 134100 | 24812 |  1905k|  14.2 | 159M|-2.714700e+04 |-2.558400e+04 |   6.11%
 134200 | 24808 |  1907k|  14.2 | 159M|-2.714700e+04 |-2.558400e+04 |   6.11%
 134300 | 24821 |  1908k|  14.2 | 159M|-2.714655e+04 |-2.558400e+04 |   6.11%
 134400 | 24809 |  1910k|  14.2 | 159M|-2.714620e+04 |-2.558400e+04 |   6.11%
 134500 | 24810 |  1911k|  14.2 | 159M|-2.714591e+04 |-2.558400e+04 |   6.11%
 134600 | 24801 |  1913k|  14.2 | 159M|-2.714547e+04 |-2.558400e+04 |   6.10%
 134700 | 24787 |  1914k|  14.2 | 159M|-2.714473e+04 |-2.558400e+04 |   6.10%
 134800 | 24769 |  1916k|  14.2 | 159M|-2.714461e+04 |-2.558400e+04 |   6.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 134900 | 24753 |  1918k|  14.2 | 159M|-2.714369e+04 |-2.558400e+04 |   6.10%
 135000 | 24748 |  1920k|  14.2 | 159M|-2.714287e+04 |-2.558400e+04 |   6.09%
 135100 | 24738 |  1921k|  14.2 | 159M|-2.714284e+04 |-2.558400e+04 |   6.09%
 135200 | 24720 |  1923k|  14.2 | 159M|-2.714231e+04 |-2.558400e+04 |   6.09%
 135300 | 24705 |  1924k|  14.2 | 159M|-2.714214e+04 |-2.558400e+04 |   6.09%
