presolving:
(round 1, fast)       61 del vars, 193 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 34 clqs
(round 2, fast)       73 del vars, 205 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 34 clqs
(round 3, exhaustive) 73 del vars, 205 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 58 upgd conss, 0 impls, 34 clqs
   (0.0s) probing: 51/132 (38.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 73 deleted vars, 205 deleted constraints, 0 added constraints, 156 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12 implications, 34 cliques
presolved problem has 172 variables (132 bin, 0 int, 0 impl, 40 cont) and 86 constraints
     12 constraints of type <soc>
     12 constraints of type <varbound>
     34 constraints of type <setppc>
     28 constraints of type <linear>
Presolving Time: 0.00

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  46400 |  8133 | 97332 |   2.1 |  71M| 2.640564e+05 | 2.641274e+05 |   0.03%
  46500 |  8137 | 97482 |   2.1 |  72M| 2.640564e+05 | 2.641274e+05 |   0.03%
  46600 |  8149 | 97654 |   2.1 |  72M| 2.640565e+05 | 2.641274e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  46700 |  8151 | 97823 |   2.1 |  72M| 2.640566e+05 | 2.641274e+05 |   0.03%
  46800 |  8147 | 97994 |   2.1 |  72M| 2.640569e+05 | 2.641274e+05 |   0.03%
  46900 |  8141 | 98156 |   2.1 |  72M| 2.640570e+05 | 2.641274e+05 |   0.03%
  47000 |  8141 | 98314 |   2.1 |  72M| 2.640571e+05 | 2.641274e+05 |   0.03%
  47100 |  8145 | 98474 |   2.1 |  72M| 2.640571e+05 | 2.641274e+05 |   0.03%
  47200 |  8137 | 98645 |   2.1 |  72M| 2.640572e+05 | 2.641274e+05 |   0.03%
  47300 |  8135 | 98811 |   2.1 |  72M| 2.640572e+05 | 2.641274e+05 |   0.03%
  47400 |  8129 | 98976 |   2.1 |  72M| 2.640572e+05 | 2.641274e+05 |   0.03%
  47500 |  8131 | 99133 |   2.1 |  72M| 2.640572e+05 | 2.641274e+05 |   0.03%
  47600 |  8131 | 99301 |   2.1 |  72M| 2.640573e+05 | 2.641274e+05 |   0.03%
  47700 |  8135 | 99468 |   2.1 |  72M| 2.640573e+05 | 2.641274e+05 |   0.03%
  47800 |  8137 | 99635 |   2.1 |  72M| 2.640574e+05 | 2.641274e+05 |   0.03%
  47900 |  8131 | 99811 |   2.1 |  72M| 2.640576e+05 | 2.641274e+05 |   0.03%
  48000 |  8133 | 99951 |   2.1 |  72M| 2.640577e+05 | 2.641274e+05 |   0.03%
  48100 |  8127 |100111 |   2.1 |  72M| 2.640577e+05 | 2.641274e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  48200 |  8123 |100257 |   2.1 |  72M| 2.640578e+05 | 2.641274e+05 |   0.03%
  48300 |  8129 |100436 |   2.1 |  72M| 2.640579e+05 | 2.641274e+05 |   0.03%
  48400 |  8125 |100605 |   2.1 |  72M| 2.640580e+05 | 2.641274e+05 |   0.03%
  48500 |  8125 |100752 |   2.1 |  72M| 2.640580e+05 | 2.641274e+05 |   0.03%
  48600 |  8123 |100945 |   2.1 |  72M| 2.640581e+05 | 2.641274e+05 |   0.03%
  48700 |  8113 |101103 |   2.1 |  72M| 2.640581e+05 | 2.641274e+05 |   0.03%
  48800 |  8113 |101263 |   2.1 |  72M| 2.640581e+05 | 2.641274e+05 |   0.03%
  48900 |  8107 |101419 |   2.1 |  72M| 2.640582e+05 | 2.641274e+05 |   0.03%
  49000 |  8107 |101565 |   2.1 |  72M| 2.640582e+05 | 2.641274e+05 |   0.03%
  49100 |  8113 |101743 |   2.1 |  72M| 2.640582e+05 | 2.641274e+05 |   0.03%
  49200 |  8115 |101898 |   2.1 |  73M| 2.640583e+05 | 2.641274e+05 |   0.03%
  49300 |  8115 |102059 |   2.1 |  73M| 2.640584e+05 | 2.641274e+05 |   0.03%
  49400 |  8099 |102239 |   2.1 |  73M| 2.640584e+05 | 2.641274e+05 |   0.03%
  49500 |  8101 |102410 |   2.1 |  73M| 2.640584e+05 | 2.641274e+05 |   0.03%
  49600 |  8101 |102579 |   2.1 |  73M| 2.640584e+05 | 2.641274e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  49700 |  8093 |102740 |   2.1 |  73M| 2.640584e+05 | 2.641274e+05 |   0.03%
  49800 |  8103 |102894 |   2.1 |  73M| 2.640586e+05 | 2.641274e+05 |   0.03%
  49900 |  8105 |103052 |   2.0 |  73M| 2.640586e+05 | 2.641274e+05 |   0.03%
  50000 |  8107 |103235 |   2.0 |  73M| 2.640588e+05 | 2.641274e+05 |   0.03%
  50100 |  8113 |103491 |   2.0 |  73M| 2.640588e+05 | 2.641274e+05 |   0.03%
  50200 |  8109 |103645 |   2.0 |  73M| 2.640589e+05 | 2.641274e+05 |   0.03%
  50300 |  8105 |103802 |   2.0 |  73M| 2.640590e+05 | 2.641274e+05 |   0.03%
  50400 |  8107 |103966 |   2.0 |  74M| 2.640591e+05 | 2.641274e+05 |   0.03%
  50500 |  8101 |104140 |   2.0 |  74M| 2.640591e+05 | 2.641274e+05 |   0.03%
  50600 |  8097 |104309 |   2.0 |  74M| 2.640592e+05 | 2.641274e+05 |   0.03%
  50700 |  8099 |104505 |   2.0 |  74M| 2.640594e+05 | 2.641274e+05 |   0.03%
  50800 |  8111 |104696 |   2.0 |  74M| 2.640594e+05 | 2.641274e+05 |   0.03%
  50900 |  8107 |104836 |   2.0 |  74M| 2.640596e+05 | 2.641274e+05 |   0.03%
  51000 |  8105 |105002 |   2.0 |  74M| 2.640596e+05 | 2.641274e+05 |   0.03%
  51100 |  8103 |105176 |   2.0 |  74M| 2.640597e+05 | 2.641274e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  51200 |  8093 |105321 |   2.0 |  74M| 2.640600e+05 | 2.641274e+05 |   0.03%
  51300 |  8089 |105481 |   2.0 |  74M| 2.640600e+05 | 2.641274e+05 |   0.03%
  51400 |  8085 |105620 |   2.0 |  75M| 2.640601e+05 | 2.641274e+05 |   0.03%
  51500 |  8087 |105798 |   2.0 |  75M| 2.640601e+05 | 2.641274e+05 |   0.03%
  51600 |  8089 |105960 |   2.0 |  75M| 2.640601e+05 | 2.641274e+05 |   0.03%
  51700 |  8073 |106105 |   2.0 |  75M| 2.640601e+05 | 2.641274e+05 |   0.03%
  51800 |  8069 |106271 |   2.0 |  75M| 2.640602e+05 | 2.641274e+05 |   0.03%
  51900 |  8055 |106413 |   2.0 |  75M| 2.640602e+05 | 2.641274e+05 |   0.03%
  52000 |  8055 |106559 |   2.0 |  75M| 2.640602e+05 | 2.641274e+05 |   0.03%
  52100 |  8043 |106718 |   2.0 |  75M| 2.640603e+05 | 2.641274e+05 |   0.03%
  52200 |  8039 |106867 |   2.0 |  75M| 2.640604e+05 | 2.641274e+05 |   0.03%
  52300 |  8025 |107007 |   2.0 |  75M| 2.640605e+05 | 2.641274e+05 |   0.03%
  52400 |  8015 |107171 |   2.0 |  75M| 2.640606e+05 | 2.641274e+05 |   0.03%
  52500 |  8027 |107332 |   2.0 |  75M| 2.640606e+05 | 2.641274e+05 |   0.03%
  52600 |  8019 |107478 |   2.0 |  75M| 2.640606e+05 | 2.641274e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  52700 |  8013 |107617 |   2.0 |  75M| 2.640606e+05 | 2.641274e+05 |   0.03%
  52800 |  8021 |107804 |   2.0 |  75M| 2.640607e+05 | 2.641274e+05 |   0.03%
  52900 |  8013 |107951 |   2.0 |  75M| 2.640608e+05 | 2.641274e+05 |   0.03%
  53000 |  8009 |108095 |   2.0 |  75M| 2.640608e+05 | 2.641274e+05 |   0.03%
  53100 |  8001 |108260 |   2.0 |  75M| 2.640610e+05 | 2.641274e+05 |   0.03%
  53200 |  7997 |108434 |   2.0 |  75M| 2.640611e+05 | 2.641274e+05 |   0.03%
  53300 |  8001 |108608 |   2.0 |  75M| 2.640611e+05 | 2.641274e+05 |   0.03%
  53400 |  7993 |108757 |   2.0 |  75M| 2.640611e+05 | 2.641274e+05 |   0.03%
  53500 |  7997 |108912 |   2.0 |  75M| 2.640613e+05 | 2.641274e+05 |   0.03%
  53600 |  7997 |109081 |   2.0 |  75M| 2.640613e+05 | 2.641274e+05 |   0.03%
  53700 |  7999 |109246 |   2.0 |  75M| 2.640613e+05 | 2.641274e+05 |   0.03%
  53800 |  7999 |109440 |   2.0 |  75M| 2.640613e+05 | 2.641274e+05 |   0.03%
  53900 |  7987 |109610 |   2.0 |  75M| 2.640615e+05 | 2.641274e+05 |   0.02%
  54000 |  7977 |109772 |   2.0 |  75M| 2.640615e+05 | 2.641274e+05 |   0.02%
  54100 |  7977 |109921 |   2.0 |  75M| 2.640615e+05 | 2.641274e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  54200 |  7977 |110098 |   2.0 |  75M| 2.640615e+05 | 2.641274e+05 |   0.02%
  54300 |  7981 |110241 |   2.0 |  75M| 2.640616e+05 | 2.641274e+05 |   0.02%
  54400 |  7985 |110390 |   2.0 |  75M| 2.640616e+05 | 2.641274e+05 |   0.02%
  54500 |  7977 |110557 |   2.0 |  75M| 2.640617e+05 | 2.641274e+05 |   0.02%
  54600 |  7973 |110720 |   2.0 |  75M| 2.640618e+05 | 2.641274e+05 |   0.02%
  54700 |  7975 |110896 |   2.0 |  75M| 2.640619e+05 | 2.641274e+05 |   0.02%
  54800 |  7983 |111076 |   2.0 |  76M| 2.640619e+05 | 2.641274e+05 |   0.02%
  54900 |  7995 |111241 |   2.0 |  76M| 2.640620e+05 | 2.641274e+05 |   0.02%
  55000 |  7989 |111401 |   2.0 |  76M| 2.640620e+05 | 2.641274e+05 |   0.02%
  55100 |  7977 |111554 |   2.0 |  76M| 2.640621e+05 | 2.641274e+05 |   0.02%
  55200 |  7979 |111722 |   2.0 |  76M| 2.640621e+05 | 2.641274e+05 |   0.02%
  55300 |  7983 |111873 |   2.0 |  76M| 2.640621e+05 | 2.641274e+05 |   0.02%
  55400 |  7971 |112039 |   2.0 |  76M| 2.640622e+05 | 2.641274e+05 |   0.02%
  55500 |  7963 |112191 |   2.0 |  76M| 2.640624e+05 | 2.641274e+05 |   0.02%
  55600 |  7967 |112338 |   2.0 |  76M| 2.640624e+05 | 2.641274e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  55700 |  7955 |112484 |   2.0 |  76M| 2.640626e+05 | 2.641274e+05 |   0.02%
  55800 |  7953 |112632 |   2.0 |  76M| 2.640626e+05 | 2.641274e+05 |   0.02%
  55900 |  7947 |112795 |   2.0 |  76M| 2.640626e+05 | 2.641274e+05 |   0.02%
  56000 |  7945 |112938 |   2.0 |  76M| 2.640628e+05 | 2.641274e+05 |   0.02%
  56100 |  7935 |113099 |   2.0 |  76M| 2.640628e+05 | 2.641274e+05 |   0.02%
  56200 |  7939 |113272 |   2.0 |  76M| 2.640628e+05 | 2.641274e+05 |   0.02%
  56300 |  7941 |113434 |   2.0 |  76M| 2.640628e+05 | 2.641274e+05 |   0.02%
  56400 |  7939 |113582 |   2.0 |  76M| 2.640629e+05 | 2.641274e+05 |   0.02%
  56500 |  7923 |113756 |   2.0 |  76M| 2.640629e+05 | 2.641274e+05 |   0.02%
  56600 |  7907 |113916 |   2.0 |  76M| 2.640631e+05 | 2.641274e+05 |   0.02%
  56700 |  7893 |114078 |   2.0 |  76M| 2.640632e+05 | 2.641274e+05 |   0.02%
  56800 |  7879 |114223 |   2.0 |  76M| 2.640633e+05 | 2.641274e+05 |   0.02%
  56900 |  7883 |114389 |   2.0 |  76M| 2.640634e+05 | 2.641274e+05 |   0.02%
  57000 |  7877 |114534 |   2.0 |  76M| 2.640634e+05 | 2.641274e+05 |   0.02%
  57100 |  7867 |114680 |   2.0 |  76M| 2.640635e+05 | 2.641274e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  57200 |  7851 |114829 |   2.0 |  76M| 2.640635e+05 | 2.641274e+05 |   0.02%
  57300 |  7841 |114995 |   2.0 |  76M| 2.640635e+05 | 2.641274e+05 |   0.02%
  57400 |  7839 |115149 |   2.0 |  76M| 2.640636e+05 | 2.641274e+05 |   0.02%
  57500 |  7847 |115330 |   2.0 |  76M| 2.640637e+05 | 2.641274e+05 |   0.02%
  57600 |  7843 |115500 |   2.0 |  76M| 2.640637e+05 | 2.641274e+05 |   0.02%
  57700 |  7831 |115663 |   2.0 |  76M| 2.640638e+05 | 2.641274e+05 |   0.02%
  57800 |  7817 |115812 |   2.0 |  76M| 2.640638e+05 | 2.641274e+05 |   0.02%
  57900 |  7823 |115969 |   2.0 |  76M| 2.640639e+05 | 2.641274e+05 |   0.02%
  58000 |  7833 |116130 |   2.0 |  76M| 2.640639e+05 | 2.641274e+05 |   0.02%
  58100 |  7815 |116312 |   2.0 |  76M| 2.640639e+05 | 2.641274e+05 |   0.02%
  58200 |  7811 |116469 |   2.0 |  76M| 2.640640e+05 | 2.641274e+05 |   0.02%
  58300 |  7805 |116648 |   2.0 |  76M| 2.640642e+05 | 2.641274e+05 |   0.02%
  58400 |  7797 |116823 |   2.0 |  76M| 2.640643e+05 | 2.641274e+05 |   0.02%
  58500 |  7799 |116991 |   2.0 |  76M| 2.640644e+05 | 2.641274e+05 |   0.02%
  58600 |  7789 |117164 |   2.0 |  76M| 2.640644e+05 | 2.641274e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  58700 |  7775 |117331 |   2.0 |  76M| 2.640645e+05 | 2.641274e+05 |   0.02%
  58800 |  7757 |117477 |   2.0 |  76M| 2.640645e+05 | 2.641274e+05 |   0.02%
  58900 |  7751 |117626 |   2.0 |  76M| 2.640646e+05 | 2.641274e+05 |   0.02%
  59000 |  7745 |117780 |   2.0 |  76M| 2.640647e+05 | 2.641274e+05 |   0.02%
  59100 |  7739 |117927 |   2.0 |  76M| 2.640648e+05 | 2.641274e+05 |   0.02%
  59200 |  7731 |118081 |   2.0 |  76M| 2.640649e+05 | 2.641274e+05 |   0.02%
  59300 |  7727 |118239 |   2.0 |  76M| 2.640650e+05 | 2.641274e+05 |   0.02%
  59400 |  7715 |118404 |   2.0 |  76M| 2.640650e+05 | 2.641274e+05 |   0.02%
  59500 |  7705 |118559 |   2.0 |  76M| 2.640651e+05 | 2.641274e+05 |   0.02%
  59600 |  7699 |118703 |   2.0 |  76M| 2.640651e+05 | 2.641274e+05 |   0.02%
  59700 |  7701 |118862 |   2.0 |  76M| 2.640652e+05 | 2.641274e+05 |   0.02%
  59800 |  7689 |119031 |   2.0 |  76M| 2.640652e+05 | 2.641274e+05 |   0.02%
  59900 |  7689 |119195 |   2.0 |  76M| 2.640653e+05 | 2.641274e+05 |   0.02%
  60000 |  7683 |119353 |   2.0 |  76M| 2.640653e+05 | 2.641274e+05 |   0.02%
  60100 |  7675 |119519 |   2.0 |  76M| 2.640654e+05 | 2.641274e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  60200 |  7665 |119683 |   2.0 |  76M| 2.640656e+05 | 2.641274e+05 |   0.02%
  60300 |  7671 |119892 |   2.0 |  76M| 2.640656e+05 | 2.641274e+05 |   0.02%
  60400 |  7655 |120048 |   2.0 |  76M| 2.640657e+05 | 2.641274e+05 |   0.02%
  60500 |  7639 |120196 |   2.0 |  76M| 2.640659e+05 | 2.641274e+05 |   0.02%
  60600 |  7619 |120341 |   2.0 |  76M| 2.640660e+05 | 2.641274e+05 |   0.02%
  60700 |  7613 |120503 |   2.0 |  76M| 2.640661e+05 | 2.641274e+05 |   0.02%
  60800 |  7603 |120658 |   2.0 |  76M| 2.640662e+05 | 2.641274e+05 |   0.02%
  60900 |  7581 |120814 |   2.0 |  76M| 2.640663e+05 | 2.641274e+05 |   0.02%
  61000 |  7571 |120950 |   2.0 |  76M| 2.640663e+05 | 2.641274e+05 |   0.02%
  61100 |  7569 |121105 |   2.0 |  76M| 2.640664e+05 | 2.641274e+05 |   0.02%
  61200 |  7559 |121278 |   2.0 |  76M| 2.640665e+05 | 2.641274e+05 |   0.02%
  61300 |  7541 |121418 |   2.0 |  76M| 2.640667e+05 | 2.641274e+05 |   0.02%
  61400 |  7537 |121588 |   2.0 |  76M| 2.640667e+05 | 2.641274e+05 |   0.02%
  61500 |  7543 |121743 |   2.0 |  76M| 2.640669e+05 | 2.641274e+05 |   0.02%
  61600 |  7523 |121910 |   2.0 |  76M| 2.640669e+05 | 2.641274e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  61700 |  7507 |122066 |   2.0 |  76M| 2.640670e+05 | 2.641274e+05 |   0.02%
  61800 |  7495 |122225 |   2.0 |  76M| 2.640671e+05 | 2.641274e+05 |   0.02%
  61900 |  7491 |122379 |   2.0 |  76M| 2.640672e+05 | 2.641274e+05 |   0.02%
  62000 |  7479 |122527 |   2.0 |  76M| 2.640672e+05 | 2.641274e+05 |   0.02%
  62100 |  7481 |122658 |   2.0 |  76M| 2.640672e+05 | 2.641274e+05 |   0.02%
  62200 |  7479 |122809 |   2.0 |  76M| 2.640673e+05 | 2.641274e+05 |   0.02%
  62300 |  7465 |122957 |   2.0 |  76M| 2.640673e+05 | 2.641274e+05 |   0.02%
  62400 |  7451 |123117 |   2.0 |  76M| 2.640673e+05 | 2.641274e+05 |   0.02%
  62500 |  7443 |123272 |   2.0 |  76M| 2.640674e+05 | 2.641274e+05 |   0.02%
  62600 |  7429 |123414 |   2.0 |  76M| 2.640674e+05 | 2.641274e+05 |   0.02%
  62700 |  7423 |123572 |   2.0 |  76M| 2.640674e+05 | 2.641274e+05 |   0.02%
  62800 |  7421 |123724 |   2.0 |  76M| 2.640676e+05 | 2.641274e+05 |   0.02%
  62900 |  7401 |123857 |   2.0 |  76M| 2.640677e+05 | 2.641274e+05 |   0.02%
  63000 |  7397 |124007 |   2.0 |  76M| 2.640677e+05 | 2.641274e+05 |   0.02%
  63100 |  7387 |124158 |   2.0 |  76M| 2.640677e+05 | 2.641274e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  63200 |  7379 |124314 |   2.0 |  76M| 2.640678e+05 | 2.641274e+05 |   0.02%
  63300 |  7363 |124478 |   2.0 |  76M| 2.640679e+05 | 2.641274e+05 |   0.02%
  63400 |  7353 |124622 |   2.0 |  76M| 2.640680e+05 | 2.641274e+05 |   0.02%
  63500 |  7347 |124787 |   2.0 |  76M| 2.640680e+05 | 2.641274e+05 |   0.02%
  63600 |  7347 |124934 |   2.0 |  76M| 2.640681e+05 | 2.641274e+05 |   0.02%
  63700 |  7335 |125097 |   2.0 |  76M| 2.640682e+05 | 2.641274e+05 |   0.02%
  63800 |  7335 |125269 |   2.0 |  76M| 2.640682e+05 | 2.641274e+05 |   0.02%
  63900 |  7325 |125412 |   2.0 |  76M| 2.640683e+05 | 2.641274e+05 |   0.02%
  64000 |  7317 |125551 |   1.9 |  76M| 2.640684e+05 | 2.641274e+05 |   0.02%
  64100 |  7303 |125711 |   1.9 |  76M| 2.640685e+05 | 2.641274e+05 |   0.02%
  64200 |  7309 |125884 |   1.9 |  76M| 2.640686e+05 | 2.641274e+05 |   0.02%
  64300 |  7303 |126047 |   1.9 |  76M| 2.640686e+05 | 2.641274e+05 |   0.02%
  64400 |  7289 |126204 |   1.9 |  76M| 2.640686e+05 | 2.641274e+05 |   0.02%
  64500 |  7281 |126361 |   1.9 |  76M| 2.640688e+05 | 2.641274e+05 |   0.02%
  64600 |  7293 |126517 |   1.9 |  76M| 2.640688e+05 | 2.641274e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  64700 |  7267 |126664 |   1.9 |  76M| 2.640691e+05 | 2.641274e+05 |   0.02%
  64800 |  7249 |126819 |   1.9 |  76M| 2.640692e+05 | 2.641274e+05 |   0.02%
  64900 |  7241 |126959 |   1.9 |  76M| 2.640693e+05 | 2.641274e+05 |   0.02%
  65000 |  7223 |127118 |   1.9 |  76M| 2.640693e+05 | 2.641274e+05 |   0.02%
  65100 |  7205 |127274 |   1.9 |  76M| 2.640695e+05 | 2.641274e+05 |   0.02%
  65200 |  7185 |127409 |   1.9 |  76M| 2.640697e+05 | 2.641274e+05 |   0.02%
  65300 |  7165 |127545 |   1.9 |  76M| 2.640698e+05 | 2.641274e+05 |   0.02%
  65400 |  7151 |127704 |   1.9 |  76M| 2.640699e+05 | 2.641274e+05 |   0.02%
  65500 |  7139 |127854 |   1.9 |  76M| 2.640700e+05 | 2.641274e+05 |   0.02%
  65600 |  7121 |128012 |   1.9 |  76M| 2.640701e+05 | 2.641274e+05 |   0.02%
  65700 |  7111 |128177 |   1.9 |  76M| 2.640701e+05 | 2.641274e+05 |   0.02%
  65800 |  7089 |128321 |   1.9 |  76M| 2.640702e+05 | 2.641274e+05 |   0.02%
  65900 |  7075 |128465 |   1.9 |  76M| 2.640702e+05 | 2.641274e+05 |   0.02%
  66000 |  7049 |128619 |   1.9 |  76M| 2.640704e+05 | 2.641274e+05 |   0.02%
  66100 |  7041 |128761 |   1.9 |  76M| 2.640704e+05 | 2.641274e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  66200 |  7033 |128912 |   1.9 |  76M| 2.640705e+05 | 2.641274e+05 |   0.02%
  66300 |  7019 |129078 |   1.9 |  76M| 2.640706e+05 | 2.641274e+05 |   0.02%
  66400 |  7011 |129227 |   1.9 |  76M| 2.640706e+05 | 2.641274e+05 |   0.02%
  66500 |  7001 |129384 |   1.9 |  76M| 2.640707e+05 | 2.641274e+05 |   0.02%
  66600 |  6985 |129537 |   1.9 |  76M| 2.640707e+05 | 2.641274e+05 |   0.02%
  66700 |  6969 |129676 |   1.9 |  76M| 2.640707e+05 | 2.641274e+05 |   0.02%
  66800 |  6945 |129832 |   1.9 |  76M| 2.640708e+05 | 2.641274e+05 |   0.02%
  66900 |  6937 |130000 |   1.9 |  77M| 2.640708e+05 | 2.641274e+05 |   0.02%
  67000 |  6931 |130165 |   1.9 |  77M| 2.640710e+05 | 2.641274e+05 |   0.02%
  67100 |  6925 |130311 |   1.9 |  77M| 2.640712e+05 | 2.641274e+05 |   0.02%
  67200 |  6907 |130448 |   1.9 |  77M| 2.640712e+05 | 2.641274e+05 |   0.02%
  67300 |  6901 |130598 |   1.9 |  77M| 2.640712e+05 | 2.641274e+05 |   0.02%
  67400 |  6887 |130751 |   1.9 |  77M| 2.640712e+05 | 2.641274e+05 |   0.02%
  67500 |  6867 |130902 |   1.9 |  77M| 2.640712e+05 | 2.641274e+05 |   0.02%
  67600 |  6847 |131050 |   1.9 |  77M| 2.640714e+05 | 2.641274e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  67700 |  6827 |131220 |   1.9 |  77M| 2.640714e+05 | 2.641274e+05 |   0.02%
  67800 |  6813 |131372 |   1.9 |  77M| 2.640715e+05 | 2.641274e+05 |   0.02%
  67900 |  6803 |131512 |   1.9 |  77M| 2.640716e+05 | 2.641274e+05 |   0.02%
  68000 |  6795 |131681 |   1.9 |  77M| 2.640717e+05 | 2.641274e+05 |   0.02%
  68100 |  6779 |131830 |   1.9 |  77M| 2.640718e+05 | 2.641274e+05 |   0.02%
  68200 |  6761 |131964 |   1.9 |  77M| 2.640718e+05 | 2.641274e+05 |   0.02%
  68300 |  6739 |132111 |   1.9 |  77M| 2.640718e+05 | 2.641274e+05 |   0.02%
  68400 |  6733 |132267 |   1.9 |  77M| 2.640720e+05 | 2.641274e+05 |   0.02%
  68500 |  6713 |132427 |   1.9 |  77M| 2.640721e+05 | 2.641274e+05 |   0.02%
  68600 |  6699 |132580 |   1.9 |  77M| 2.640721e+05 | 2.641274e+05 |   0.02%
  68700 |  6683 |132723 |   1.9 |  77M| 2.640722e+05 | 2.641274e+05 |   0.02%
  68800 |  6665 |132873 |   1.9 |  77M| 2.640722e+05 | 2.641274e+05 |   0.02%
  68900 |  6661 |133030 |   1.9 |  77M| 2.640722e+05 | 2.641274e+05 |   0.02%
  69000 |  6651 |133165 |   1.9 |  77M| 2.640724e+05 | 2.641274e+05 |   0.02%
  69100 |  6627 |133314 |   1.9 |  77M| 2.640725e+05 | 2.641274e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  69200 |  6611 |133473 |   1.9 |  77M| 2.640726e+05 | 2.641274e+05 |   0.02%
  69300 |  6595 |133623 |   1.9 |  77M| 2.640728e+05 | 2.641274e+05 |   0.02%
  69400 |  6585 |133774 |   1.9 |  77M| 2.640730e+05 | 2.641274e+05 |   0.02%
  69500 |  6571 |133945 |   1.9 |  77M| 2.640732e+05 | 2.641274e+05 |   0.02%
  69600 |  6557 |134091 |   1.9 |  77M| 2.640732e+05 | 2.641274e+05 |   0.02%
  69700 |  6539 |134249 |   1.9 |  77M| 2.640733e+05 | 2.641274e+05 |   0.02%
  69800 |  6517 |134391 |   1.9 |  77M| 2.640734e+05 | 2.641274e+05 |   0.02%
  69900 |  6497 |134552 |   1.9 |  77M| 2.640736e+05 | 2.641274e+05 |   0.02%
  70000 |  6481 |134703 |   1.9 |  77M| 2.640736e+05 | 2.641274e+05 |   0.02%
  70100 |  6463 |134851 |   1.9 |  77M| 2.640736e+05 | 2.641274e+05 |   0.02%
  70200 |  6447 |135005 |   1.9 |  77M| 2.640736e+05 | 2.641274e+05 |   0.02%
  70300 |  6429 |135162 |   1.9 |  77M| 2.640736e+05 | 2.641274e+05 |   0.02%
  70400 |  6415 |135304 |   1.9 |  77M| 2.640737e+05 | 2.641274e+05 |   0.02%
  70500 |  6403 |135451 |   1.9 |  77M| 2.640737e+05 | 2.641274e+05 |   0.02%
  70600 |  6387 |135604 |   1.9 |  77M| 2.640738e+05 | 2.641274e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  70700 |  6371 |135745 |   1.9 |  77M| 2.640739e+05 | 2.641274e+05 |   0.02%
  70800 |  6349 |135886 |   1.9 |  77M| 2.640741e+05 | 2.641274e+05 |   0.02%
  70900 |  6333 |136043 |   1.9 |  77M| 2.640741e+05 | 2.641274e+05 |   0.02%
  71000 |  6313 |136191 |   1.9 |  77M| 2.640741e+05 | 2.641274e+05 |   0.02%
  71100 |  6311 |136349 |   1.9 |  77M| 2.640742e+05 | 2.641274e+05 |   0.02%
  71200 |  6295 |136499 |   1.9 |  77M| 2.640742e+05 | 2.641274e+05 |   0.02%
  71300 |  6295 |136660 |   1.9 |  77M| 2.640743e+05 | 2.641274e+05 |   0.02%
  71400 |  6281 |136807 |   1.9 |  77M| 2.640745e+05 | 2.641274e+05 |   0.02%
  71500 |  6263 |136962 |   1.9 |  77M| 2.640746e+05 | 2.641274e+05 |   0.02%
  71600 |  6265 |137112 |   1.9 |  77M| 2.640747e+05 | 2.641274e+05 |   0.02%
  71700 |  6251 |137265 |   1.9 |  77M| 2.640748e+05 | 2.641274e+05 |   0.02%
