presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 51/264 (19.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 312 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1006k|167324 |  2960k|   2.9 |1187M| 5.285403e+05 | 5.287661e+05 |   0.04%
   1006k|167330 |  2961k|   2.9 |1187M| 5.285403e+05 | 5.287661e+05 |   0.04%
   1006k|167336 |  2961k|   2.9 |1187M| 5.285403e+05 | 5.287661e+05 |   0.04%
   1007k|167336 |  2961k|   2.9 |1187M| 5.285403e+05 | 5.287661e+05 |   0.04%
   1007k|167340 |  2961k|   2.9 |1187M| 5.285404e+05 | 5.287661e+05 |   0.04%
   1007k|167352 |  2962k|   2.9 |1188M| 5.285404e+05 | 5.287661e+05 |   0.04%
   1007k|167358 |  2962k|   2.9 |1188M| 5.285404e+05 | 5.287661e+05 |   0.04%
   1007k|167352 |  2962k|   2.9 |1188M| 5.285404e+05 | 5.287661e+05 |   0.04%
   1007k|167378 |  2962k|   2.9 |1188M| 5.285404e+05 | 5.287661e+05 |   0.04%
   1007k|167398 |  2963k|   2.9 |1188M| 5.285404e+05 | 5.287661e+05 |   0.04%
   1007k|167396 |  2963k|   2.9 |1188M| 5.285404e+05 | 5.287661e+05 |   0.04%
   1007k|167406 |  2963k|   2.9 |1189M| 5.285404e+05 | 5.287661e+05 |   0.04%
   1007k|167416 |  2963k|   2.9 |1189M| 5.285404e+05 | 5.287661e+05 |   0.04%
   1008k|167418 |  2964k|   2.9 |1189M| 5.285404e+05 | 5.287661e+05 |   0.04%
   1008k|167414 |  2964k|   2.9 |1189M| 5.285405e+05 | 5.287661e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1008k|167410 |  2964k|   2.9 |1189M| 5.285405e+05 | 5.287661e+05 |   0.04%
   1008k|167416 |  2964k|   2.9 |1189M| 5.285405e+05 | 5.287661e+05 |   0.04%
   1008k|167430 |  2965k|   2.9 |1189M| 5.285405e+05 | 5.287661e+05 |   0.04%
   1008k|167440 |  2965k|   2.9 |1189M| 5.285405e+05 | 5.287661e+05 |   0.04%
   1008k|167436 |  2965k|   2.9 |1189M| 5.285405e+05 | 5.287661e+05 |   0.04%
   1008k|167444 |  2965k|   2.9 |1189M| 5.285405e+05 | 5.287661e+05 |   0.04%
   1008k|167454 |  2966k|   2.9 |1189M| 5.285405e+05 | 5.287661e+05 |   0.04%
   1008k|167448 |  2966k|   2.9 |1189M| 5.285405e+05 | 5.287661e+05 |   0.04%
   1009k|167450 |  2966k|   2.9 |1189M| 5.285405e+05 | 5.287661e+05 |   0.04%
   1009k|167462 |  2966k|   2.9 |1189M| 5.285405e+05 | 5.287661e+05 |   0.04%
   1009k|167464 |  2967k|   2.9 |1189M| 5.285405e+05 | 5.287661e+05 |   0.04%
   1009k|167468 |  2967k|   2.9 |1189M| 5.285405e+05 | 5.287661e+05 |   0.04%
   1009k|167480 |  2967k|   2.9 |1189M| 5.285406e+05 | 5.287661e+05 |   0.04%
   1009k|167480 |  2967k|   2.9 |1189M| 5.285406e+05 | 5.287661e+05 |   0.04%
   1009k|167484 |  2968k|   2.9 |1189M| 5.285406e+05 | 5.287661e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1009k|167486 |  2968k|   2.9 |1189M| 5.285406e+05 | 5.287661e+05 |   0.04%
   1009k|167490 |  2968k|   2.9 |1189M| 5.285406e+05 | 5.287661e+05 |   0.04%
   1009k|167490 |  2968k|   2.9 |1189M| 5.285406e+05 | 5.287661e+05 |   0.04%
   1010k|167498 |  2969k|   2.9 |1189M| 5.285406e+05 | 5.287661e+05 |   0.04%
   1010k|167492 |  2969k|   2.9 |1189M| 5.285406e+05 | 5.287661e+05 |   0.04%
   1010k|167490 |  2969k|   2.9 |1189M| 5.285406e+05 | 5.287661e+05 |   0.04%
   1010k|167500 |  2969k|   2.9 |1189M| 5.285406e+05 | 5.287661e+05 |   0.04%
   1010k|167504 |  2970k|   2.9 |1189M| 5.285406e+05 | 5.287661e+05 |   0.04%
   1010k|167512 |  2970k|   2.9 |1189M| 5.285406e+05 | 5.287661e+05 |   0.04%
   1010k|167510 |  2970k|   2.9 |1189M| 5.285406e+05 | 5.287661e+05 |   0.04%
   1010k|167512 |  2970k|   2.9 |1189M| 5.285406e+05 | 5.287661e+05 |   0.04%
   1010k|167516 |  2970k|   2.9 |1189M| 5.285406e+05 | 5.287661e+05 |   0.04%
   1010k|167526 |  2971k|   2.9 |1189M| 5.285406e+05 | 5.287661e+05 |   0.04%
   1011k|167534 |  2971k|   2.9 |1189M| 5.285406e+05 | 5.287661e+05 |   0.04%
   1011k|167542 |  2971k|   2.9 |1189M| 5.285407e+05 | 5.287661e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1011k|167544 |  2971k|   2.9 |1189M| 5.285407e+05 | 5.287661e+05 |   0.04%
   1011k|167546 |  2972k|   2.9 |1189M| 5.285407e+05 | 5.287661e+05 |   0.04%
   1011k|167554 |  2972k|   2.9 |1189M| 5.285407e+05 | 5.287661e+05 |   0.04%
   1011k|167552 |  2972k|   2.9 |1189M| 5.285407e+05 | 5.287661e+05 |   0.04%
   1011k|167556 |  2973k|   2.9 |1189M| 5.285407e+05 | 5.287661e+05 |   0.04%
   1011k|167548 |  2973k|   2.9 |1189M| 5.285407e+05 | 5.287661e+05 |   0.04%
   1011k|167548 |  2973k|   2.9 |1189M| 5.285407e+05 | 5.287661e+05 |   0.04%
   1011k|167548 |  2973k|   2.9 |1189M| 5.285407e+05 | 5.287661e+05 |   0.04%
   1012k|167552 |  2974k|   2.9 |1189M| 5.285407e+05 | 5.287661e+05 |   0.04%
   1012k|167552 |  2974k|   2.9 |1189M| 5.285407e+05 | 5.287661e+05 |   0.04%
   1012k|167554 |  2974k|   2.9 |1189M| 5.285407e+05 | 5.287661e+05 |   0.04%
   1012k|167562 |  2974k|   2.9 |1189M| 5.285408e+05 | 5.287661e+05 |   0.04%
   1012k|167590 |  2975k|   2.9 |1189M| 5.285408e+05 | 5.287661e+05 |   0.04%
   1012k|167600 |  2975k|   2.9 |1189M| 5.285408e+05 | 5.287661e+05 |   0.04%
   1012k|167622 |  2975k|   2.9 |1189M| 5.285408e+05 | 5.287661e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1012k|167628 |  2976k|   2.9 |1189M| 5.285408e+05 | 5.287661e+05 |   0.04%
   1012k|167634 |  2976k|   2.9 |1189M| 5.285408e+05 | 5.287661e+05 |   0.04%
   1012k|167652 |  2976k|   2.9 |1189M| 5.285408e+05 | 5.287661e+05 |   0.04%
   1013k|167666 |  2976k|   2.9 |1189M| 5.285408e+05 | 5.287661e+05 |   0.04%
   1013k|167660 |  2976k|   2.9 |1189M| 5.285409e+05 | 5.287661e+05 |   0.04%
   1013k|167666 |  2977k|   2.9 |1189M| 5.285409e+05 | 5.287661e+05 |   0.04%
   1013k|167670 |  2977k|   2.9 |1189M| 5.285409e+05 | 5.287661e+05 |   0.04%
   1013k|167676 |  2977k|   2.9 |1189M| 5.285409e+05 | 5.287661e+05 |   0.04%
   1013k|167680 |  2977k|   2.9 |1189M| 5.285409e+05 | 5.287661e+05 |   0.04%
   1013k|167692 |  2978k|   2.9 |1189M| 5.285409e+05 | 5.287661e+05 |   0.04%
   1013k|167692 |  2978k|   2.9 |1191M| 5.285409e+05 | 5.287661e+05 |   0.04%
   1013k|167688 |  2978k|   2.9 |1191M| 5.285409e+05 | 5.287661e+05 |   0.04%
   1013k|167674 |  2978k|   2.9 |1191M| 5.285409e+05 | 5.287661e+05 |   0.04%
   1014k|167678 |  2979k|   2.9 |1191M| 5.285409e+05 | 5.287661e+05 |   0.04%
   1014k|167688 |  2979k|   2.9 |1191M| 5.285409e+05 | 5.287661e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1014k|167692 |  2979k|   2.9 |1191M| 5.285409e+05 | 5.287661e+05 |   0.04%
   1014k|167698 |  2979k|   2.9 |1191M| 5.285409e+05 | 5.287661e+05 |   0.04%
   1014k|167704 |  2980k|   2.9 |1191M| 5.285410e+05 | 5.287661e+05 |   0.04%
   1014k|167704 |  2980k|   2.9 |1192M| 5.285410e+05 | 5.287661e+05 |   0.04%
   1014k|167706 |  2980k|   2.9 |1192M| 5.285410e+05 | 5.287661e+05 |   0.04%
   1014k|167708 |  2980k|   2.9 |1192M| 5.285410e+05 | 5.287661e+05 |   0.04%
   1014k|167712 |  2981k|   2.9 |1192M| 5.285410e+05 | 5.287661e+05 |   0.04%
   1014k|167718 |  2981k|   2.9 |1192M| 5.285410e+05 | 5.287661e+05 |   0.04%
   1015k|167720 |  2981k|   2.9 |1192M| 5.285410e+05 | 5.287661e+05 |   0.04%
   1015k|167716 |  2981k|   2.9 |1192M| 5.285410e+05 | 5.287661e+05 |   0.04%
   1015k|167730 |  2982k|   2.9 |1192M| 5.285410e+05 | 5.287661e+05 |   0.04%
   1015k|167748 |  2982k|   2.9 |1193M| 5.285410e+05 | 5.287661e+05 |   0.04%
   1015k|167760 |  2982k|   2.9 |1193M| 5.285410e+05 | 5.287661e+05 |   0.04%
   1015k|167768 |  2982k|   2.9 |1193M| 5.285410e+05 | 5.287661e+05 |   0.04%
   1015k|167764 |  2983k|   2.9 |1193M| 5.285410e+05 | 5.287661e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1015k|167766 |  2983k|   2.9 |1194M| 5.285410e+05 | 5.287661e+05 |   0.04%
   1015k|167766 |  2983k|   2.9 |1194M| 5.285410e+05 | 5.287661e+05 |   0.04%
   1015k|167770 |  2983k|   2.9 |1194M| 5.285410e+05 | 5.287661e+05 |   0.04%
   1016k|167772 |  2984k|   2.9 |1194M| 5.285410e+05 | 5.287661e+05 |   0.04%
   1016k|167778 |  2984k|   2.9 |1194M| 5.285410e+05 | 5.287661e+05 |   0.04%
   1016k|167772 |  2984k|   2.9 |1195M| 5.285411e+05 | 5.287661e+05 |   0.04%
   1016k|167778 |  2984k|   2.9 |1195M| 5.285411e+05 | 5.287661e+05 |   0.04%
   1016k|167776 |  2985k|   2.9 |1195M| 5.285411e+05 | 5.287661e+05 |   0.04%
   1016k|167768 |  2985k|   2.9 |1195M| 5.285411e+05 | 5.287661e+05 |   0.04%
   1016k|167764 |  2985k|   2.9 |1195M| 5.285411e+05 | 5.287661e+05 |   0.04%
   1016k|167766 |  2985k|   2.9 |1195M| 5.285411e+05 | 5.287661e+05 |   0.04%
   1016k|167764 |  2986k|   2.9 |1195M| 5.285411e+05 | 5.287661e+05 |   0.04%
   1016k|167780 |  2986k|   2.9 |1195M| 5.285411e+05 | 5.287661e+05 |   0.04%
   1017k|167778 |  2986k|   2.9 |1195M| 5.285411e+05 | 5.287661e+05 |   0.04%
   1017k|167790 |  2986k|   2.9 |1195M| 5.285412e+05 | 5.287661e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1017k|167792 |  2987k|   2.9 |1195M| 5.285412e+05 | 5.287661e+05 |   0.04%
   1017k|167790 |  2987k|   2.9 |1195M| 5.285412e+05 | 5.287661e+05 |   0.04%
   1017k|167788 |  2987k|   2.9 |1195M| 5.285412e+05 | 5.287661e+05 |   0.04%
   1017k|167788 |  2987k|   2.9 |1195M| 5.285412e+05 | 5.287661e+05 |   0.04%
   1017k|167778 |  2988k|   2.9 |1195M| 5.285412e+05 | 5.287661e+05 |   0.04%
   1017k|167780 |  2988k|   2.9 |1195M| 5.285412e+05 | 5.287661e+05 |   0.04%
   1017k|167780 |  2988k|   2.9 |1195M| 5.285413e+05 | 5.287661e+05 |   0.04%
   1017k|167778 |  2988k|   2.9 |1195M| 5.285413e+05 | 5.287661e+05 |   0.04%
   1018k|167772 |  2989k|   2.9 |1195M| 5.285413e+05 | 5.287661e+05 |   0.04%
   1018k|167768 |  2989k|   2.9 |1195M| 5.285413e+05 | 5.287661e+05 |   0.04%
   1018k|167772 |  2989k|   2.9 |1195M| 5.285413e+05 | 5.287661e+05 |   0.04%
   1018k|167770 |  2989k|   2.9 |1195M| 5.285413e+05 | 5.287661e+05 |   0.04%
   1018k|167772 |  2989k|   2.9 |1195M| 5.285413e+05 | 5.287661e+05 |   0.04%
   1018k|167796 |  2990k|   2.9 |1195M| 5.285413e+05 | 5.287661e+05 |   0.04%
   1018k|167804 |  2990k|   2.9 |1195M| 5.285413e+05 | 5.287661e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1018k|167804 |  2990k|   2.9 |1195M| 5.285413e+05 | 5.287661e+05 |   0.04%
   1018k|167808 |  2990k|   2.9 |1195M| 5.285413e+05 | 5.287661e+05 |   0.04%
   1018k|167816 |  2991k|   2.9 |1195M| 5.285414e+05 | 5.287661e+05 |   0.04%
   1019k|167828 |  2991k|   2.9 |1195M| 5.285414e+05 | 5.287661e+05 |   0.04%
   1019k|167824 |  2991k|   2.9 |1195M| 5.285414e+05 | 5.287661e+05 |   0.04%
   1019k|167822 |  2991k|   2.9 |1195M| 5.285414e+05 | 5.287661e+05 |   0.04%
   1019k|167810 |  2992k|   2.9 |1195M| 5.285414e+05 | 5.287661e+05 |   0.04%
   1019k|167814 |  2992k|   2.9 |1195M| 5.285414e+05 | 5.287661e+05 |   0.04%
   1019k|167818 |  2992k|   2.9 |1195M| 5.285414e+05 | 5.287661e+05 |   0.04%
   1019k|167822 |  2993k|   2.9 |1195M| 5.285414e+05 | 5.287661e+05 |   0.04%
   1019k|167820 |  2993k|   2.9 |1195M| 5.285414e+05 | 5.287661e+05 |   0.04%
   1019k|167832 |  2993k|   2.9 |1195M| 5.285414e+05 | 5.287661e+05 |   0.04%
   1019k|167834 |  2993k|   2.9 |1195M| 5.285414e+05 | 5.287661e+05 |   0.04%
   1020k|167844 |  2993k|   2.9 |1195M| 5.285414e+05 | 5.287661e+05 |   0.04%
   1020k|167836 |  2994k|   2.9 |1195M| 5.285415e+05 | 5.287661e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1020k|167832 |  2994k|   2.9 |1195M| 5.285415e+05 | 5.287661e+05 |   0.04%
   1020k|167848 |  2994k|   2.9 |1195M| 5.285415e+05 | 5.287661e+05 |   0.04%
   1020k|167850 |  2995k|   2.9 |1195M| 5.285415e+05 | 5.287661e+05 |   0.04%
   1020k|167856 |  2995k|   2.9 |1195M| 5.285415e+05 | 5.287661e+05 |   0.04%
   1020k|167858 |  2995k|   2.9 |1195M| 5.285415e+05 | 5.287661e+05 |   0.04%
   1020k|167862 |  2995k|   2.9 |1195M| 5.285415e+05 | 5.287661e+05 |   0.04%
   1020k|167858 |  2995k|   2.9 |1195M| 5.285415e+05 | 5.287661e+05 |   0.04%
   1020k|167854 |  2996k|   2.9 |1195M| 5.285415e+05 | 5.287661e+05 |   0.04%
   1021k|167860 |  2996k|   2.9 |1195M| 5.285415e+05 | 5.287661e+05 |   0.04%
   1021k|167862 |  2996k|   2.9 |1195M| 5.285415e+05 | 5.287661e+05 |   0.04%
   1021k|167870 |  2996k|   2.9 |1195M| 5.285415e+05 | 5.287661e+05 |   0.04%
   1021k|167862 |  2997k|   2.9 |1195M| 5.285415e+05 | 5.287661e+05 |   0.04%
   1021k|167872 |  2997k|   2.9 |1195M| 5.285416e+05 | 5.287661e+05 |   0.04%
   1021k|167870 |  2997k|   2.9 |1195M| 5.285416e+05 | 5.287661e+05 |   0.04%
   1021k|167872 |  2997k|   2.9 |1195M| 5.285416e+05 | 5.287661e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1021k|167870 |  2998k|   2.9 |1195M| 5.285416e+05 | 5.287661e+05 |   0.04%
   1021k|167884 |  2998k|   2.9 |1195M| 5.285416e+05 | 5.287661e+05 |   0.04%
   1021k|167902 |  2998k|   2.9 |1195M| 5.285416e+05 | 5.287661e+05 |   0.04%
   1022k|167902 |  2998k|   2.9 |1195M| 5.285416e+05 | 5.287661e+05 |   0.04%
   1022k|167904 |  2999k|   2.9 |1195M| 5.285416e+05 | 5.287661e+05 |   0.04%
   1022k|167912 |  2999k|   2.9 |1195M| 5.285416e+05 | 5.287661e+05 |   0.04%
   1022k|167934 |  2999k|   2.9 |1196M| 5.285416e+05 | 5.287661e+05 |   0.04%
   1022k|167942 |  3000k|   2.9 |1196M| 5.285416e+05 | 5.287661e+05 |   0.04%
   1022k|167938 |  3000k|   2.9 |1196M| 5.285416e+05 | 5.287661e+05 |   0.04%
   1022k|167932 |  3000k|   2.9 |1196M| 5.285416e+05 | 5.287661e+05 |   0.04%
   1022k|167944 |  3000k|   2.9 |1196M| 5.285416e+05 | 5.287661e+05 |   0.04%
   1022k|167952 |  3001k|   2.9 |1196M| 5.285417e+05 | 5.287661e+05 |   0.04%
   1022k|167948 |  3001k|   2.9 |1196M| 5.285417e+05 | 5.287661e+05 |   0.04%
   1023k|167950 |  3001k|   2.9 |1196M| 5.285417e+05 | 5.287661e+05 |   0.04%
   1023k|167950 |  3001k|   2.9 |1196M| 5.285417e+05 | 5.287661e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1023k|167964 |  3002k|   2.9 |1196M| 5.285417e+05 | 5.287661e+05 |   0.04%
   1023k|167966 |  3002k|   2.9 |1196M| 5.285417e+05 | 5.287661e+05 |   0.04%
   1023k|167970 |  3002k|   2.9 |1196M| 5.285417e+05 | 5.287661e+05 |   0.04%
   1023k|167964 |  3002k|   2.9 |1196M| 5.285417e+05 | 5.287661e+05 |   0.04%
   1023k|167964 |  3003k|   2.9 |1196M| 5.285418e+05 | 5.287661e+05 |   0.04%
   1023k|167964 |  3003k|   2.9 |1196M| 5.285418e+05 | 5.287661e+05 |   0.04%
   1023k|167974 |  3003k|   2.9 |1196M| 5.285418e+05 | 5.287661e+05 |   0.04%
   1023k|167978 |  3003k|   2.9 |1196M| 5.285418e+05 | 5.287661e+05 |   0.04%
   1024k|167976 |  3004k|   2.9 |1196M| 5.285418e+05 | 5.287661e+05 |   0.04%
   1024k|167974 |  3004k|   2.9 |1196M| 5.285418e+05 | 5.287661e+05 |   0.04%
   1024k|167964 |  3004k|   2.9 |1196M| 5.285418e+05 | 5.287661e+05 |   0.04%
   1024k|167966 |  3004k|   2.9 |1196M| 5.285418e+05 | 5.287661e+05 |   0.04%
   1024k|167970 |  3005k|   2.9 |1196M| 5.285418e+05 | 5.287661e+05 |   0.04%
   1024k|167984 |  3005k|   2.9 |1196M| 5.285418e+05 | 5.287661e+05 |   0.04%
   1024k|167980 |  3005k|   2.9 |1196M| 5.285418e+05 | 5.287661e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1024k|167978 |  3005k|   2.9 |1196M| 5.285419e+05 | 5.287661e+05 |   0.04%
   1024k|167980 |  3006k|   2.9 |1196M| 5.285419e+05 | 5.287661e+05 |   0.04%
   1024k|167990 |  3006k|   2.9 |1196M| 5.285419e+05 | 5.287661e+05 |   0.04%
   1025k|167986 |  3006k|   2.9 |1196M| 5.285419e+05 | 5.287661e+05 |   0.04%
   1025k|167986 |  3006k|   2.9 |1196M| 5.285419e+05 | 5.287661e+05 |   0.04%
   1025k|167990 |  3007k|   2.9 |1196M| 5.285419e+05 | 5.287661e+05 |   0.04%
   1025k|167990 |  3007k|   2.9 |1196M| 5.285419e+05 | 5.287661e+05 |   0.04%
   1025k|167988 |  3007k|   2.9 |1196M| 5.285419e+05 | 5.287661e+05 |   0.04%
   1025k|167992 |  3007k|   2.9 |1196M| 5.285419e+05 | 5.287661e+05 |   0.04%
   1025k|167998 |  3008k|   2.9 |1196M| 5.285419e+05 | 5.287661e+05 |   0.04%
   1025k|168006 |  3008k|   2.9 |1196M| 5.285419e+05 | 5.287661e+05 |   0.04%
   1025k|168004 |  3008k|   2.9 |1196M| 5.285419e+05 | 5.287661e+05 |   0.04%
   1025k|168000 |  3008k|   2.9 |1196M| 5.285419e+05 | 5.287661e+05 |   0.04%
   1026k|167998 |  3009k|   2.9 |1196M| 5.285420e+05 | 5.287661e+05 |   0.04%
   1026k|168000 |  3009k|   2.9 |1196M| 5.285420e+05 | 5.287661e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1026k|168000 |  3009k|   2.9 |1196M| 5.285420e+05 | 5.287661e+05 |   0.04%
   1026k|168008 |  3009k|   2.9 |1196M| 5.285420e+05 | 5.287661e+05 |   0.04%
   1026k|168012 |  3010k|   2.9 |1196M| 5.285420e+05 | 5.287661e+05 |   0.04%
   1026k|168010 |  3010k|   2.9 |1196M| 5.285420e+05 | 5.287661e+05 |   0.04%
   1026k|168006 |  3010k|   2.9 |1196M| 5.285420e+05 | 5.287661e+05 |   0.04%
   1026k|168006 |  3010k|   2.9 |1196M| 5.285420e+05 | 5.287661e+05 |   0.04%
   1026k|168006 |  3010k|   2.9 |1196M| 5.285421e+05 | 5.287661e+05 |   0.04%
   1026k|168004 |  3011k|   2.9 |1196M| 5.285421e+05 | 5.287661e+05 |   0.04%
   1027k|168006 |  3011k|   2.9 |1196M| 5.285421e+05 | 5.287661e+05 |   0.04%
   1027k|168012 |  3011k|   2.9 |1196M| 5.285421e+05 | 5.287661e+05 |   0.04%
   1027k|168008 |  3011k|   2.9 |1196M| 5.285421e+05 | 5.287661e+05 |   0.04%
   1027k|168008 |  3012k|   2.9 |1196M| 5.285421e+05 | 5.287661e+05 |   0.04%
   1027k|168006 |  3012k|   2.9 |1196M| 5.285421e+05 | 5.287661e+05 |   0.04%
   1027k|168008 |  3012k|   2.9 |1196M| 5.285421e+05 | 5.287661e+05 |   0.04%
   1027k|168014 |  3012k|   2.9 |1196M| 5.285421e+05 | 5.287661e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1027k|168012 |  3013k|   2.9 |1196M| 5.285421e+05 | 5.287661e+05 |   0.04%
   1027k|168026 |  3013k|   2.9 |1196M| 5.285421e+05 | 5.287661e+05 |   0.04%
   1027k|168022 |  3013k|   2.9 |1196M| 5.285421e+05 | 5.287661e+05 |   0.04%
   1028k|168034 |  3013k|   2.9 |1196M| 5.285421e+05 | 5.287661e+05 |   0.04%
   1028k|168028 |  3014k|   2.9 |1196M| 5.285421e+05 | 5.287661e+05 |   0.04%
   1028k|168036 |  3014k|   2.9 |1196M| 5.285421e+05 | 5.287661e+05 |   0.04%
   1028k|168040 |  3014k|   2.9 |1196M| 5.285421e+05 | 5.287661e+05 |   0.04%
   1028k|168048 |  3014k|   2.9 |1196M| 5.285421e+05 | 5.287661e+05 |   0.04%
   1028k|168054 |  3015k|   2.9 |1196M| 5.285422e+05 | 5.287661e+05 |   0.04%
   1028k|168052 |  3015k|   2.9 |1196M| 5.285422e+05 | 5.287661e+05 |   0.04%
   1028k|168046 |  3015k|   2.9 |1196M| 5.285422e+05 | 5.287661e+05 |   0.04%
   1028k|168042 |  3015k|   2.9 |1196M| 5.285422e+05 | 5.287661e+05 |   0.04%
   1028k|168040 |  3016k|   2.9 |1196M| 5.285422e+05 | 5.287661e+05 |   0.04%
   1029k|168040 |  3016k|   2.9 |1196M| 5.285422e+05 | 5.287661e+05 |   0.04%
   1029k|168038 |  3016k|   2.9 |1196M| 5.285422e+05 | 5.287661e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1029k|168046 |  3016k|   2.9 |1196M| 5.285422e+05 | 5.287661e+05 |   0.04%
   1029k|168050 |  3017k|   2.9 |1196M| 5.285422e+05 | 5.287661e+05 |   0.04%
   1029k|168054 |  3017k|   2.9 |1196M| 5.285422e+05 | 5.287661e+05 |   0.04%
   1029k|168054 |  3017k|   2.9 |1196M| 5.285422e+05 | 5.287661e+05 |   0.04%
   1029k|168054 |  3017k|   2.9 |1196M| 5.285422e+05 | 5.287661e+05 |   0.04%
   1029k|168052 |  3018k|   2.9 |1196M| 5.285422e+05 | 5.287661e+05 |   0.04%
   1029k|168050 |  3018k|   2.9 |1196M| 5.285422e+05 | 5.287661e+05 |   0.04%
   1029k|168058 |  3018k|   2.9 |1196M| 5.285423e+05 | 5.287661e+05 |   0.04%
   1030k|168062 |  3018k|   2.9 |1196M| 5.285423e+05 | 5.287661e+05 |   0.04%
   1030k|168064 |  3019k|   2.9 |1196M| 5.285423e+05 | 5.287661e+05 |   0.04%
   1030k|168064 |  3019k|   2.9 |1196M| 5.285423e+05 | 5.287661e+05 |   0.04%
   1030k|168066 |  3019k|   2.9 |1196M| 5.285423e+05 | 5.287661e+05 |   0.04%
   1030k|168066 |  3019k|   2.9 |1196M| 5.285423e+05 | 5.287661e+05 |   0.04%
   1030k|168058 |  3020k|   2.9 |1196M| 5.285423e+05 | 5.287661e+05 |   0.04%
   1030k|168060 |  3020k|   2.9 |1196M| 5.285423e+05 | 5.287661e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1030k|168064 |  3020k|   2.9 |1196M| 5.285423e+05 | 5.287661e+05 |   0.04%
   1030k|168064 |  3020k|   2.9 |1196M| 5.285423e+05 | 5.287661e+05 |   0.04%
   1030k|168064 |  3021k|   2.9 |1196M| 5.285423e+05 | 5.287661e+05 |   0.04%
   1031k|168064 |  3021k|   2.9 |1196M| 5.285423e+05 | 5.287661e+05 |   0.04%
   1031k|168066 |  3021k|   2.9 |1196M| 5.285423e+05 | 5.287661e+05 |   0.04%
   1031k|168068 |  3022k|   2.9 |1196M| 5.285423e+05 | 5.287661e+05 |   0.04%
   1031k|168072 |  3022k|   2.9 |1196M| 5.285423e+05 | 5.287661e+05 |   0.04%
   1031k|168078 |  3022k|   2.9 |1196M| 5.285423e+05 | 5.287661e+05 |   0.04%
   1031k|168084 |  3022k|   2.9 |1196M| 5.285423e+05 | 5.287661e+05 |   0.04%
   1031k|168076 |  3022k|   2.9 |1196M| 5.285423e+05 | 5.287661e+05 |   0.04%
   1031k|168076 |  3023k|   2.9 |1196M| 5.285423e+05 | 5.287661e+05 |   0.04%
   1031k|168080 |  3023k|   2.9 |1196M| 5.285424e+05 | 5.287661e+05 |   0.04%
   1031k|168076 |  3023k|   2.9 |1196M| 5.285424e+05 | 5.287661e+05 |   0.04%
   1032k|168074 |  3023k|   2.9 |1196M| 5.285424e+05 | 5.287661e+05 |   0.04%
   1032k|168088 |  3024k|   2.9 |1196M| 5.285424e+05 | 5.287661e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
