presolving:
(round 1, fast)       121 del vars, 305 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 2, fast)       145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 76 upgd conss, 0 impls, 28 clqs
   (0.0s) probing: 51/184 (27.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 329 deleted constraints, 0 added constraints, 232 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 28 cliques
presolved problem has 264 variables (184 bin, 0 int, 0 impl, 80 cont) and 132 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     28 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 285300 | 39914 |938161 |   3.3 | 271M| 6.000238e+05 | 6.003499e+05 |   0.05%
 285400 | 39910 |938389 |   3.3 | 271M| 6.000238e+05 | 6.003499e+05 |   0.05%
 285500 | 39906 |938680 |   3.3 | 271M| 6.000241e+05 | 6.003499e+05 |   0.05%
 285600 | 39912 |939038 |   3.3 | 271M| 6.000241e+05 | 6.003499e+05 |   0.05%
 285700 | 39912 |939299 |   3.3 | 271M| 6.000242e+05 | 6.003499e+05 |   0.05%
 285800 | 39922 |939645 |   3.3 | 271M| 6.000244e+05 | 6.003499e+05 |   0.05%
 285900 | 39926 |939922 |   3.3 | 271M| 6.000244e+05 | 6.003499e+05 |   0.05%
 286000 | 39922 |940172 |   3.3 | 271M| 6.000245e+05 | 6.003499e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 286100 | 39916 |940413 |   3.3 | 271M| 6.000245e+05 | 6.003499e+05 |   0.05%
 286200 | 39912 |940652 |   3.3 | 271M| 6.000245e+05 | 6.003499e+05 |   0.05%
 286300 | 39918 |940905 |   3.3 | 271M| 6.000246e+05 | 6.003499e+05 |   0.05%
 286400 | 39916 |941164 |   3.3 | 271M| 6.000246e+05 | 6.003499e+05 |   0.05%
 286500 | 39910 |941419 |   3.3 | 271M| 6.000247e+05 | 6.003499e+05 |   0.05%
 286600 | 39914 |941650 |   3.3 | 271M| 6.000247e+05 | 6.003499e+05 |   0.05%
 286700 | 39916 |941892 |   3.3 | 271M| 6.000247e+05 | 6.003499e+05 |   0.05%
 286800 | 39916 |942105 |   3.3 | 271M| 6.000247e+05 | 6.003499e+05 |   0.05%
 286900 | 39920 |942381 |   3.3 | 271M| 6.000247e+05 | 6.003499e+05 |   0.05%
 287000 | 39914 |942628 |   3.3 | 271M| 6.000247e+05 | 6.003499e+05 |   0.05%
 287100 | 39902 |942887 |   3.3 | 271M| 6.000247e+05 | 6.003499e+05 |   0.05%
 287200 | 39904 |943176 |   3.3 | 271M| 6.000247e+05 | 6.003499e+05 |   0.05%
 287300 | 39916 |943443 |   3.3 | 271M| 6.000248e+05 | 6.003499e+05 |   0.05%
 287400 | 39918 |943697 |   3.3 | 271M| 6.000248e+05 | 6.003499e+05 |   0.05%
 287500 | 39922 |943982 |   3.3 | 271M| 6.000248e+05 | 6.003499e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 287600 | 39916 |944241 |   3.3 | 271M| 6.000249e+05 | 6.003499e+05 |   0.05%
 287700 | 39914 |944490 |   3.3 | 271M| 6.000249e+05 | 6.003499e+05 |   0.05%
 287800 | 39932 |944947 |   3.3 | 271M| 6.000250e+05 | 6.003499e+05 |   0.05%
 287900 | 39942 |945291 |   3.3 | 271M| 6.000251e+05 | 6.003499e+05 |   0.05%
 288000 | 39958 |945573 |   3.3 | 271M| 6.000252e+05 | 6.003499e+05 |   0.05%
 288100 | 39952 |945802 |   3.3 | 271M| 6.000252e+05 | 6.003499e+05 |   0.05%
 288200 | 39952 |946046 |   3.3 | 271M| 6.000252e+05 | 6.003499e+05 |   0.05%
 288300 | 39946 |946350 |   3.3 | 271M| 6.000252e+05 | 6.003499e+05 |   0.05%
 288400 | 39944 |946593 |   3.3 | 271M| 6.000253e+05 | 6.003499e+05 |   0.05%
 288500 | 39950 |946833 |   3.3 | 271M| 6.000253e+05 | 6.003499e+05 |   0.05%
 288600 | 39944 |947093 |   3.3 | 271M| 6.000253e+05 | 6.003499e+05 |   0.05%
 288700 | 39942 |947371 |   3.3 | 271M| 6.000253e+05 | 6.003499e+05 |   0.05%
 288800 | 39944 |947638 |   3.3 | 271M| 6.000253e+05 | 6.003499e+05 |   0.05%
 288900 | 39948 |947871 |   3.3 | 271M| 6.000255e+05 | 6.003499e+05 |   0.05%
 289000 | 39946 |948108 |   3.3 | 271M| 6.000256e+05 | 6.003499e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 289100 | 39944 |948471 |   3.3 | 271M| 6.000257e+05 | 6.003499e+05 |   0.05%
 289200 | 39950 |948682 |   3.3 | 271M| 6.000257e+05 | 6.003499e+05 |   0.05%
 289300 | 39948 |948951 |   3.3 | 271M| 6.000257e+05 | 6.003499e+05 |   0.05%
 289400 | 39940 |949177 |   3.3 | 271M| 6.000258e+05 | 6.003499e+05 |   0.05%
 289500 | 39940 |949452 |   3.3 | 271M| 6.000259e+05 | 6.003499e+05 |   0.05%
 289600 | 39940 |949687 |   3.3 | 271M| 6.000260e+05 | 6.003499e+05 |   0.05%
 289700 | 39942 |949974 |   3.3 | 271M| 6.000260e+05 | 6.003499e+05 |   0.05%
 289800 | 39938 |950226 |   3.3 | 271M| 6.000260e+05 | 6.003499e+05 |   0.05%
 289900 | 39944 |950519 |   3.3 | 272M| 6.000262e+05 | 6.003499e+05 |   0.05%
 290000 | 39952 |950784 |   3.3 | 272M| 6.000262e+05 | 6.003499e+05 |   0.05%
 290100 | 39954 |950998 |   3.3 | 272M| 6.000262e+05 | 6.003499e+05 |   0.05%
 290200 | 39952 |951231 |   3.3 | 272M| 6.000263e+05 | 6.003499e+05 |   0.05%
 290300 | 39954 |951468 |   3.3 | 272M| 6.000263e+05 | 6.003499e+05 |   0.05%
 290400 | 39946 |951701 |   3.3 | 272M| 6.000263e+05 | 6.003499e+05 |   0.05%
 290500 | 39944 |952018 |   3.3 | 273M| 6.000264e+05 | 6.003499e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 290600 | 39946 |952375 |   3.3 | 273M| 6.000264e+05 | 6.003499e+05 |   0.05%
 290700 | 39968 |952729 |   3.3 | 273M| 6.000265e+05 | 6.003499e+05 |   0.05%
 290800 | 39980 |952994 |   3.3 | 273M| 6.000265e+05 | 6.003499e+05 |   0.05%
 290900 | 39984 |953253 |   3.3 | 273M| 6.000265e+05 | 6.003499e+05 |   0.05%
 291000 | 39986 |953483 |   3.3 | 273M| 6.000265e+05 | 6.003499e+05 |   0.05%
 291100 | 39976 |953732 |   3.3 | 273M| 6.000267e+05 | 6.003499e+05 |   0.05%
 291200 | 39972 |954180 |   3.3 | 273M| 6.000268e+05 | 6.003499e+05 |   0.05%
 291300 | 39972 |954453 |   3.3 | 273M| 6.000268e+05 | 6.003499e+05 |   0.05%
 291400 | 39970 |954676 |   3.3 | 273M| 6.000269e+05 | 6.003499e+05 |   0.05%
 291500 | 39970 |954877 |   3.3 | 273M| 6.000269e+05 | 6.003499e+05 |   0.05%
 291600 | 39962 |955155 |   3.3 | 273M| 6.000269e+05 | 6.003499e+05 |   0.05%
 291700 | 39960 |955468 |   3.3 | 273M| 6.000270e+05 | 6.003499e+05 |   0.05%
 291800 | 39950 |955722 |   3.3 | 273M| 6.000270e+05 | 6.003499e+05 |   0.05%
 291900 | 39946 |955967 |   3.3 | 273M| 6.000271e+05 | 6.003499e+05 |   0.05%
 292000 | 39938 |956252 |   3.3 | 273M| 6.000271e+05 | 6.003499e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 292100 | 39936 |956449 |   3.3 | 273M| 6.000271e+05 | 6.003499e+05 |   0.05%
 292200 | 39938 |956668 |   3.3 | 273M| 6.000272e+05 | 6.003499e+05 |   0.05%
 292300 | 39948 |956956 |   3.3 | 273M| 6.000274e+05 | 6.003499e+05 |   0.05%
 292400 | 39964 |957289 |   3.3 | 273M| 6.000274e+05 | 6.003499e+05 |   0.05%
 292500 | 39962 |957544 |   3.3 | 273M| 6.000274e+05 | 6.003499e+05 |   0.05%
 292600 | 39958 |957772 |   3.3 | 273M| 6.000275e+05 | 6.003499e+05 |   0.05%
 292700 | 39956 |958041 |   3.3 | 273M| 6.000276e+05 | 6.003499e+05 |   0.05%
 292800 | 39954 |958332 |   3.3 | 273M| 6.000277e+05 | 6.003499e+05 |   0.05%
 292900 | 39956 |958607 |   3.3 | 273M| 6.000277e+05 | 6.003499e+05 |   0.05%
 293000 | 39962 |958855 |   3.3 | 273M| 6.000277e+05 | 6.003499e+05 |   0.05%
 293100 | 39968 |959121 |   3.3 | 273M| 6.000278e+05 | 6.003499e+05 |   0.05%
 293200 | 39972 |959366 |   3.3 | 273M| 6.000278e+05 | 6.003499e+05 |   0.05%
 293300 | 39972 |959580 |   3.3 | 273M| 6.000278e+05 | 6.003499e+05 |   0.05%
 293400 | 39970 |959847 |   3.3 | 273M| 6.000278e+05 | 6.003499e+05 |   0.05%
 293500 | 39968 |960062 |   3.3 | 273M| 6.000278e+05 | 6.003499e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 293600 | 39970 |960303 |   3.3 | 274M| 6.000279e+05 | 6.003499e+05 |   0.05%
 293700 | 39958 |960545 |   3.3 | 274M| 6.000280e+05 | 6.003499e+05 |   0.05%
 293800 | 39950 |960829 |   3.3 | 274M| 6.000280e+05 | 6.003499e+05 |   0.05%
 293900 | 39956 |961067 |   3.3 | 274M| 6.000280e+05 | 6.003499e+05 |   0.05%
 294000 | 39962 |961339 |   3.3 | 274M| 6.000280e+05 | 6.003499e+05 |   0.05%
 294100 | 39980 |961631 |   3.3 | 274M| 6.000281e+05 | 6.003499e+05 |   0.05%
 294200 | 39998 |961920 |   3.3 | 274M| 6.000281e+05 | 6.003499e+05 |   0.05%
 294300 | 40006 |962236 |   3.3 | 274M| 6.000281e+05 | 6.003499e+05 |   0.05%
 294400 | 40010 |962516 |   3.3 | 274M| 6.000281e+05 | 6.003499e+05 |   0.05%
 294500 | 40000 |962845 |   3.3 | 274M| 6.000281e+05 | 6.003499e+05 |   0.05%
 294600 | 40010 |963153 |   3.3 | 274M| 6.000281e+05 | 6.003499e+05 |   0.05%
 294700 | 40008 |963412 |   3.3 | 274M| 6.000282e+05 | 6.003499e+05 |   0.05%
 294800 | 40016 |963689 |   3.3 | 274M| 6.000282e+05 | 6.003499e+05 |   0.05%
 294900 | 40014 |963940 |   3.3 | 274M| 6.000282e+05 | 6.003499e+05 |   0.05%
 295000 | 40010 |964195 |   3.3 | 274M| 6.000282e+05 | 6.003499e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 295100 | 40008 |964495 |   3.3 | 274M| 6.000282e+05 | 6.003499e+05 |   0.05%
 295200 | 39998 |964738 |   3.3 | 274M| 6.000282e+05 | 6.003499e+05 |   0.05%
 295300 | 39992 |965008 |   3.3 | 274M| 6.000282e+05 | 6.003499e+05 |   0.05%
 295400 | 39998 |965270 |   3.3 | 274M| 6.000283e+05 | 6.003499e+05 |   0.05%
 295500 | 39994 |965527 |   3.3 | 274M| 6.000284e+05 | 6.003499e+05 |   0.05%
 295600 | 39996 |965783 |   3.3 | 274M| 6.000284e+05 | 6.003499e+05 |   0.05%
 295700 | 39998 |965986 |   3.3 | 274M| 6.000284e+05 | 6.003499e+05 |   0.05%
 295800 | 39998 |966244 |   3.3 | 274M| 6.000285e+05 | 6.003499e+05 |   0.05%
 295900 | 39996 |966469 |   3.3 | 274M| 6.000286e+05 | 6.003499e+05 |   0.05%
 296000 | 39990 |966732 |   3.3 | 274M| 6.000287e+05 | 6.003499e+05 |   0.05%
 296100 | 40010 |967041 |   3.3 | 274M| 6.000288e+05 | 6.003499e+05 |   0.05%
 296200 | 40018 |967356 |   3.3 | 274M| 6.000289e+05 | 6.003499e+05 |   0.05%
 296300 | 40026 |967669 |   3.3 | 274M| 6.000289e+05 | 6.003499e+05 |   0.05%
 296400 | 40024 |967954 |   3.3 | 274M| 6.000290e+05 | 6.003499e+05 |   0.05%
 296500 | 40024 |968215 |   3.3 | 274M| 6.000290e+05 | 6.003499e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 296600 | 40026 |968445 |   3.3 | 274M| 6.000290e+05 | 6.003499e+05 |   0.05%
 296700 | 40022 |968692 |   3.3 | 274M| 6.000290e+05 | 6.003499e+05 |   0.05%
 296800 | 40018 |968922 |   3.3 | 274M| 6.000291e+05 | 6.003499e+05 |   0.05%
 296900 | 40014 |969238 |   3.3 | 274M| 6.000291e+05 | 6.003499e+05 |   0.05%
 297000 | 40008 |969516 |   3.3 | 274M| 6.000291e+05 | 6.003499e+05 |   0.05%
 297100 | 40006 |969778 |   3.3 | 274M| 6.000291e+05 | 6.003499e+05 |   0.05%
 297200 | 40006 |970098 |   3.3 | 274M| 6.000292e+05 | 6.003499e+05 |   0.05%
 297300 | 40008 |970415 |   3.3 | 274M| 6.000292e+05 | 6.003499e+05 |   0.05%
 297400 | 40030 |970703 |   3.3 | 274M| 6.000292e+05 | 6.003499e+05 |   0.05%
 297500 | 40036 |970982 |   3.3 | 274M| 6.000293e+05 | 6.003499e+05 |   0.05%
 297600 | 40034 |971253 |   3.3 | 274M| 6.000293e+05 | 6.003499e+05 |   0.05%
 297700 | 40034 |971529 |   3.3 | 274M| 6.000294e+05 | 6.003499e+05 |   0.05%
 297800 | 40028 |971793 |   3.3 | 274M| 6.000294e+05 | 6.003499e+05 |   0.05%
 297900 | 40028 |972048 |   3.3 | 274M| 6.000295e+05 | 6.003499e+05 |   0.05%
 298000 | 40032 |972332 |   3.3 | 274M| 6.000295e+05 | 6.003499e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 298100 | 40042 |972588 |   3.3 | 274M| 6.000296e+05 | 6.003499e+05 |   0.05%
 298200 | 40044 |972824 |   3.3 | 275M| 6.000296e+05 | 6.003499e+05 |   0.05%
 298300 | 40040 |973042 |   3.3 | 275M| 6.000296e+05 | 6.003499e+05 |   0.05%
 298400 | 40028 |973292 |   3.3 | 275M| 6.000297e+05 | 6.003499e+05 |   0.05%
 298500 | 40024 |973515 |   3.3 | 275M| 6.000297e+05 | 6.003499e+05 |   0.05%
 298600 | 40032 |973807 |   3.3 | 275M| 6.000299e+05 | 6.003499e+05 |   0.05%
 298700 | 40032 |974101 |   3.3 | 275M| 6.000299e+05 | 6.003499e+05 |   0.05%
 298800 | 40056 |974424 |   3.3 | 275M| 6.000299e+05 | 6.003499e+05 |   0.05%
 298900 | 40062 |974765 |   3.3 | 275M| 6.000300e+05 | 6.003499e+05 |   0.05%
 299000 | 40080 |975096 |   3.3 | 275M| 6.000300e+05 | 6.003499e+05 |   0.05%
 299100 | 40092 |975350 |   3.3 | 275M| 6.000301e+05 | 6.003499e+05 |   0.05%
 299200 | 40086 |975620 |   3.3 | 275M| 6.000301e+05 | 6.003499e+05 |   0.05%
 299300 | 40086 |975843 |   3.3 | 275M| 6.000301e+05 | 6.003499e+05 |   0.05%
 299400 | 40094 |976212 |   3.3 | 275M| 6.000302e+05 | 6.003499e+05 |   0.05%
 299500 | 40098 |976418 |   3.3 | 275M| 6.000302e+05 | 6.003499e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 299600 | 40100 |976662 |   3.3 | 275M| 6.000302e+05 | 6.003499e+05 |   0.05%
 299700 | 40104 |976920 |   3.3 | 275M| 6.000302e+05 | 6.003499e+05 |   0.05%
 299800 | 40098 |977187 |   3.3 | 275M| 6.000303e+05 | 6.003499e+05 |   0.05%
 299900 | 40100 |977440 |   3.3 | 275M| 6.000304e+05 | 6.003499e+05 |   0.05%
 300000 | 40110 |977761 |   3.3 | 275M| 6.000305e+05 | 6.003499e+05 |   0.05%
 300100 | 40124 |978112 |   3.3 | 276M| 6.000305e+05 | 6.003499e+05 |   0.05%
 300200 | 40130 |978360 |   3.3 | 276M| 6.000305e+05 | 6.003499e+05 |   0.05%
 300300 | 40126 |978611 |   3.3 | 276M| 6.000305e+05 | 6.003499e+05 |   0.05%
 300400 | 40112 |978860 |   3.3 | 276M| 6.000305e+05 | 6.003499e+05 |   0.05%
 300500 | 40102 |979090 |   3.3 | 276M| 6.000306e+05 | 6.003499e+05 |   0.05%
 300600 | 40096 |979330 |   3.3 | 276M| 6.000306e+05 | 6.003499e+05 |   0.05%
 300700 | 40090 |979619 |   3.3 | 276M| 6.000306e+05 | 6.003499e+05 |   0.05%
 300800 | 40092 |979912 |   3.3 | 276M| 6.000306e+05 | 6.003499e+05 |   0.05%
 300900 | 40096 |980292 |   3.3 | 276M| 6.000306e+05 | 6.003499e+05 |   0.05%
 301000 | 40092 |980565 |   3.3 | 276M| 6.000307e+05 | 6.003499e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 301100 | 40086 |980818 |   3.3 | 276M| 6.000308e+05 | 6.003499e+05 |   0.05%
 301200 | 40074 |981046 |   3.3 | 276M| 6.000308e+05 | 6.003499e+05 |   0.05%
 301300 | 40076 |981281 |   3.3 | 276M| 6.000308e+05 | 6.003499e+05 |   0.05%
 301400 | 40084 |981542 |   3.3 | 276M| 6.000308e+05 | 6.003499e+05 |   0.05%
 301500 | 40086 |981761 |   3.3 | 276M| 6.000308e+05 | 6.003499e+05 |   0.05%
 301600 | 40088 |982029 |   3.3 | 276M| 6.000308e+05 | 6.003499e+05 |   0.05%
 301700 | 40086 |982247 |   3.3 | 276M| 6.000308e+05 | 6.003499e+05 |   0.05%
 301800 | 40078 |982524 |   3.3 | 276M| 6.000308e+05 | 6.003499e+05 |   0.05%
 301900 | 40080 |982799 |   3.3 | 276M| 6.000309e+05 | 6.003499e+05 |   0.05%
 302000 | 40078 |983049 |   3.3 | 276M| 6.000310e+05 | 6.003499e+05 |   0.05%
 302100 | 40082 |983346 |   3.3 | 276M| 6.000310e+05 | 6.003499e+05 |   0.05%
 302200 | 40078 |983596 |   3.3 | 276M| 6.000311e+05 | 6.003499e+05 |   0.05%
 302300 | 40076 |983873 |   3.3 | 276M| 6.000311e+05 | 6.003499e+05 |   0.05%
 302400 | 40080 |984122 |   3.3 | 276M| 6.000312e+05 | 6.003499e+05 |   0.05%
 302500 | 40074 |984342 |   3.3 | 276M| 6.000312e+05 | 6.003499e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 302600 | 40066 |984620 |   3.3 | 276M| 6.000313e+05 | 6.003499e+05 |   0.05%
 302700 | 40064 |984904 |   3.3 | 276M| 6.000313e+05 | 6.003499e+05 |   0.05%
 302800 | 40066 |985146 |   3.2 | 276M| 6.000314e+05 | 6.003499e+05 |   0.05%
 302900 | 40084 |985455 |   3.2 | 276M| 6.000315e+05 | 6.003499e+05 |   0.05%
 303000 | 40090 |985746 |   3.2 | 276M| 6.000315e+05 | 6.003499e+05 |   0.05%
 303100 | 40088 |985987 |   3.2 | 276M| 6.000315e+05 | 6.003499e+05 |   0.05%
 303200 | 40094 |986303 |   3.2 | 276M| 6.000316e+05 | 6.003499e+05 |   0.05%
 303300 | 40094 |986583 |   3.2 | 276M| 6.000316e+05 | 6.003499e+05 |   0.05%
 303400 | 40086 |986928 |   3.2 | 276M| 6.000317e+05 | 6.003499e+05 |   0.05%
 303500 | 40094 |987167 |   3.2 | 276M| 6.000317e+05 | 6.003499e+05 |   0.05%
 303600 | 40086 |987399 |   3.2 | 276M| 6.000317e+05 | 6.003499e+05 |   0.05%
 303700 | 40080 |987653 |   3.2 | 276M| 6.000317e+05 | 6.003499e+05 |   0.05%
 303800 | 40084 |987931 |   3.2 | 276M| 6.000318e+05 | 6.003499e+05 |   0.05%
 303900 | 40076 |988161 |   3.2 | 276M| 6.000318e+05 | 6.003499e+05 |   0.05%
 304000 | 40076 |988425 |   3.2 | 276M| 6.000318e+05 | 6.003499e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 304100 | 40074 |988704 |   3.2 | 276M| 6.000320e+05 | 6.003499e+05 |   0.05%
 304200 | 40068 |988949 |   3.2 | 277M| 6.000320e+05 | 6.003499e+05 |   0.05%
 304300 | 40062 |989219 |   3.2 | 277M| 6.000322e+05 | 6.003499e+05 |   0.05%
 304400 | 40062 |989491 |   3.2 | 277M| 6.000322e+05 | 6.003499e+05 |   0.05%
 304500 | 40060 |989755 |   3.2 | 277M| 6.000323e+05 | 6.003499e+05 |   0.05%
 304600 | 40058 |990012 |   3.2 | 278M| 6.000324e+05 | 6.003499e+05 |   0.05%
 304700 | 40060 |990263 |   3.2 | 278M| 6.000324e+05 | 6.003499e+05 |   0.05%
 304800 | 40068 |990547 |   3.2 | 278M| 6.000324e+05 | 6.003499e+05 |   0.05%
 304900 | 40062 |990767 |   3.2 | 278M| 6.000324e+05 | 6.003499e+05 |   0.05%
 305000 | 40062 |991046 |   3.2 | 278M| 6.000324e+05 | 6.003499e+05 |   0.05%
 305100 | 40070 |991305 |   3.2 | 278M| 6.000324e+05 | 6.003499e+05 |   0.05%
 305200 | 40076 |991586 |   3.2 | 278M| 6.000325e+05 | 6.003499e+05 |   0.05%
 305300 | 40068 |991816 |   3.2 | 278M| 6.000325e+05 | 6.003499e+05 |   0.05%
 305400 | 40076 |992044 |   3.2 | 278M| 6.000325e+05 | 6.003499e+05 |   0.05%
 305500 | 40086 |992303 |   3.2 | 278M| 6.000327e+05 | 6.003499e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 305600 | 40092 |992546 |   3.2 | 278M| 6.000327e+05 | 6.003499e+05 |   0.05%
 305700 | 40094 |992820 |   3.2 | 278M| 6.000327e+05 | 6.003499e+05 |   0.05%
 305800 | 40100 |993093 |   3.2 | 278M| 6.000327e+05 | 6.003499e+05 |   0.05%
 305900 | 40098 |993314 |   3.2 | 278M| 6.000328e+05 | 6.003499e+05 |   0.05%
 306000 | 40096 |993601 |   3.2 | 278M| 6.000329e+05 | 6.003499e+05 |   0.05%
 306100 | 40098 |993870 |   3.2 | 278M| 6.000329e+05 | 6.003499e+05 |   0.05%
 306200 | 40122 |994260 |   3.2 | 278M| 6.000329e+05 | 6.003499e+05 |   0.05%
 306300 | 40124 |994513 |   3.2 | 278M| 6.000330e+05 | 6.003499e+05 |   0.05%
 306400 | 40130 |994758 |   3.2 | 278M| 6.000330e+05 | 6.003499e+05 |   0.05%
 306500 | 40134 |994988 |   3.2 | 278M| 6.000330e+05 | 6.003499e+05 |   0.05%
 306600 | 40134 |995235 |   3.2 | 278M| 6.000330e+05 | 6.003499e+05 |   0.05%
 306700 | 40136 |995503 |   3.2 | 278M| 6.000331e+05 | 6.003499e+05 |   0.05%
 306800 | 40132 |995805 |   3.2 | 278M| 6.000331e+05 | 6.003499e+05 |   0.05%
 306900 | 40130 |996073 |   3.2 | 278M| 6.000331e+05 | 6.003499e+05 |   0.05%
 307000 | 40126 |996329 |   3.2 | 278M| 6.000331e+05 | 6.003499e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 307100 | 40120 |996570 |   3.2 | 278M| 6.000332e+05 | 6.003499e+05 |   0.05%
 307200 | 40120 |996836 |   3.2 | 278M| 6.000332e+05 | 6.003499e+05 |   0.05%
 307300 | 40116 |997090 |   3.2 | 278M| 6.000332e+05 | 6.003499e+05 |   0.05%
 307400 | 40114 |997377 |   3.2 | 278M| 6.000332e+05 | 6.003499e+05 |   0.05%
 307500 | 40108 |997608 |   3.2 | 278M| 6.000333e+05 | 6.003499e+05 |   0.05%
 307600 | 40108 |997866 |   3.2 | 278M| 6.000333e+05 | 6.003499e+05 |   0.05%
 307700 | 40106 |998098 |   3.2 | 278M| 6.000334e+05 | 6.003499e+05 |   0.05%
 307800 | 40108 |998367 |   3.2 | 278M| 6.000334e+05 | 6.003499e+05 |   0.05%
 307900 | 40114 |998618 |   3.2 | 278M| 6.000334e+05 | 6.003499e+05 |   0.05%
 308000 | 40108 |998870 |   3.2 | 278M| 6.000335e+05 | 6.003499e+05 |   0.05%
 308100 | 40114 |999140 |   3.2 | 278M| 6.000335e+05 | 6.003499e+05 |   0.05%
 308200 | 40108 |999383 |   3.2 | 278M| 6.000336e+05 | 6.003499e+05 |   0.05%
 308300 | 40110 |999689 |   3.2 | 278M| 6.000336e+05 | 6.003499e+05 |   0.05%
 308400 | 40118 |  1000k|   3.2 | 278M| 6.000336e+05 | 6.003499e+05 |   0.05%
 308500 | 40122 |  1000k|   3.2 | 278M| 6.000337e+05 | 6.003499e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 308600 | 40120 |  1000k|   3.2 | 278M| 6.000337e+05 | 6.003499e+05 |   0.05%
 308700 | 40112 |  1000k|   3.2 | 278M| 6.000337e+05 | 6.003499e+05 |   0.05%
 308800 | 40102 |  1001k|   3.2 | 278M| 6.000337e+05 | 6.003499e+05 |   0.05%
 308900 | 40094 |  1001k|   3.2 | 278M| 6.000337e+05 | 6.003499e+05 |   0.05%
 309000 | 40092 |  1001k|   3.2 | 278M| 6.000337e+05 | 6.003499e+05 |   0.05%
 309100 | 40092 |  1002k|   3.2 | 278M| 6.000337e+05 | 6.003499e+05 |   0.05%
 309200 | 40092 |  1002k|   3.2 | 278M| 6.000338e+05 | 6.003499e+05 |   0.05%
 309300 | 40088 |  1002k|   3.2 | 278M| 6.000339e+05 | 6.003499e+05 |   0.05%
 309400 | 40078 |  1002k|   3.2 | 278M| 6.000340e+05 | 6.003499e+05 |   0.05%
 309500 | 40096 |  1003k|   3.2 | 278M| 6.000341e+05 | 6.003499e+05 |   0.05%
 309600 | 40092 |  1003k|   3.2 | 278M| 6.000341e+05 | 6.003499e+05 |   0.05%
 309700 | 40112 |  1003k|   3.2 | 278M| 6.000342e+05 | 6.003499e+05 |   0.05%
 309800 | 40128 |  1004k|   3.2 | 278M| 6.000343e+05 | 6.003499e+05 |   0.05%
 309900 | 40128 |  1004k|   3.2 | 278M| 6.000343e+05 | 6.003499e+05 |   0.05%
 310000 | 40126 |  1004k|   3.2 | 278M| 6.000343e+05 | 6.003499e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 310100 | 40120 |  1004k|   3.2 | 278M| 6.000343e+05 | 6.003499e+05 |   0.05%
 310200 | 40120 |  1005k|   3.2 | 278M| 6.000343e+05 | 6.003499e+05 |   0.05%
 310300 | 40116 |  1005k|   3.2 | 278M| 6.000344e+05 | 6.003499e+05 |   0.05%
 310400 | 40120 |  1005k|   3.2 | 278M| 6.000344e+05 | 6.003499e+05 |   0.05%
 310500 | 40116 |  1005k|   3.2 | 278M| 6.000346e+05 | 6.003499e+05 |   0.05%
 310600 | 40114 |  1006k|   3.2 | 278M| 6.000346e+05 | 6.003499e+05 |   0.05%
