#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3,120.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-6),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,2.0,false,false,false,true,1.0e-10,1.0e-6)
#INSTANCE# estein5_C.cbf.gz
#TIMELIMIT# 120.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  341 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   8.480e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  342 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   8.501e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  343 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   8.524e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  344 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   8.551e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  345 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   8.570e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  346 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   8.590e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  347 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   8.621e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  348 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   8.643e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  349 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   8.664e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  350 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   8.689e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  351 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   8.719e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  352 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   8.753e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  353 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   8.774e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  354 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   8.801e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  355 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   8.828e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  356 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   8.849e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  357 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   8.875e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  358 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   8.899e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  359 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   8.921e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  360 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   8.948e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  361 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   8.978e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  362 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   8.998e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  363 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   9.026e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  364 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   9.045e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  365 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   9.068e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  366 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   9.089e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  367 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   9.109e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  368 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   9.130e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  369 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   9.160e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  370 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   9.184e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  371 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   9.206e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  372 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   9.235e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  373 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   9.255e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  374 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   9.277e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  375 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   9.311e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  376 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   9.342e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  377 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   9.362e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  378 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   9.383e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  379 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   9.402e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  380 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   9.425e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  381 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   9.448e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  382 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   9.477e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  383 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   9.501e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  384 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   9.522e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  385 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   9.545e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  386 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   9.567e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  387 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   9.599e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  388 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   9.621e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  389 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   9.647e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  390 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   9.669e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  391 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   9.689e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  392 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   9.709e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  393 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   9.738e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  394 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   9.768e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  395 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   9.788e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  396 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   9.818e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  397 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   9.841e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  398 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   9.863e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  399 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   9.892e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  400 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   9.920e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  401 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   9.939e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  402 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   9.961e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  403 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   9.989e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  404 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.001e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  405 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.005e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  406 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.007e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  407 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.011e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  408 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.013e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  409 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.016e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  410 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.019e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  411 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.022e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  412 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.024e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  413 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.028e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  414 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.030e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  415 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.034e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  416 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.037e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  417 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.039e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  418 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.041e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  419 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.044e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  420 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.047e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  421 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.049e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  422 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.052e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  423 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.055e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  424 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.057e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  425 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.059e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  426 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.062e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  427 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.064e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  428 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.066e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  429 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.068e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  430 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.070e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  431 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.072e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  432 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.075e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  433 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.078e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  434 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.080e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  435 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.082e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  436 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.084e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  437 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.086e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  438 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.088e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  439 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.090e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  440 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.093e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  441 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.095e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  442 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.097e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  443 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.099e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  444 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.101e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  445 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.103e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  446 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.105e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  447 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.108e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  448 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.111e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  449 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.113e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  450 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.116e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  451 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.119e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  452 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.121e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  453 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.124e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  454 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.126e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  455 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.128e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  456 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.130e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  457 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.133e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  458 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.135e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  459 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.137e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  460 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.139e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  461 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.142e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  462 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.145e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  463 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.148e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  464 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.150e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  465 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.153e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  466 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.155e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  467 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.158e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  468 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.160e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  469 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.162e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  470 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.164e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  471 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.167e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  472 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.169e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  473 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.171e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  474 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.173e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  475 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.175e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  476 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.177e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  477 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.179e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  478 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.183e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  479 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.185e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  480 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.187e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  481 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.189e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  482 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.192e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  483 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.194e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  484 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.196e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  485 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.198e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  486 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   1.200e+02

Iterative algorithm summary:
 - Status               =      UserLimit
 - Best feasible        =  +1.499078e+00
 - Best bound           =  +1.498932e+00
 - Relative opt. gap    =      9.739e-05
 - Total time (s)       =       1.20e+02

Timers (s):
 - Setup                =   1.64e-03
 -- Transform data      =   1.12e-04
 -- Create conic data   =   1.03e-03
 -- Create MIP data     =   4.99e-04
 - Algorithm            =   1.20e+02
 -- Solve relaxation    =   2.85e-03
 -- Get relaxation cuts =   2.38e-03
 -- Solve MIP models    =   1.20e+02
 -- Solve subproblems   =   1.27e-01
 -- Get subproblem cuts =   2.00e-02
 -- Get primal cuts     =   3.82e-02

Counters:
 - Iterations           =   486
 -- Integer repeats     =   410
 -- Conic subproblems   =    76
 --- Infeasible         =     0
 --- Optimal            =    76
 --- Suboptimal         =     0
 --- UserLimit          =     0
 --- ConicFailure       =     0
 --- Other status       =     0
 -- Feasible solutions  =    76
 --- From subproblems   =    76
 --- From MIP solve     =     0

Solution returned by conic solver

Outer-approximation cuts added:
Cone             | Relax.    | Violated  | Nonviol. 
    Second order |        30 |      1059 |      3285

0 numerically unstable cone duals encountered

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |  0.00e+00 |  5.19e-09
    Second order | -3.13e-10 |        NA

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# UserLimit
#OBJVAL# 1.4990779517046762
#OBJBOUND# 1.4989319541257617
#TIMESOLVER# 120.02586793899536
#TIMEALL# 120.02648401260376
#SOLUTION# [0.6255358204784498,0.5279073392847059,0.4818260001442322,0.586308945556838,0.7895649928652274,0.6555440032621309,1.028719,0.3564131756505414,0.39689165834926965,1.028719,0.5001229946674979,0.3384900513860395,0.330922737412136,0.19238400334825867,0.2692549944901865,1.028719,0.164029176498975,0.1276366595367433,1.028719,0.3077389955159496,0.06923505257350018,9.058317626867936e-9,4.112239892438283e-9,-4.440770194389996e-9,0.37880942667364026,0.05196417690058767,-0.37522833757709245,1.028719,0.19567399601020022,-0.4336299452087601,1.028719,-0.11206499539356043,-0.5028650022229926,1.028719,-0.14370982214381386,0.058401659842065384,5.507515350347682e-8,-3.1268324691341504e-9,5.28788455520089e-8,1.028719,-0.3077389945305992,-0.06923500413538665,1.028719,-0.5213328204784498,-0.13959933928470594,0.426384222307043,-0.3776230001442322,-0.19800094555683795,1.028719,-0.6853619928652274,-0.2672360032621309,0.1551233713240709,0.1437098190885062,-0.05840160699227628,0.20783812985431496,-0.1640291737267737,-0.12763666502057766,1.028719,-0.307738991403737,-0.06923505701422815,0.0,0.0,0.330922737412136,0.0,0.0,9.058317626867936e-9,0.37880942667364026,0.0,0.0,0.0,5.507515350347682e-8,0.0,0.0,0.426384222307043,0.0,0.1551233713240709,0.20783812985431496,0.0,-0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,-0.0,0.0,1.0,-0.0,-0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.0,-0.0,0.697796262587864,-0.0,-0.0,1.0287189909416823,0.6499095733263597,-0.0,-0.0,-0.0,1.0287189449248464,-0.0,-0.0,0.602334777692957,-0.0,0.873595628675929,0.820880870145685,-0.0]
