WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# achtziger_stolpe07-51flowc.cbf.gz
#INSTANCE# achtziger_stolpe07-51flowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 2606            
  Cones                  : 630             
  Scalar variables       : 3781            
  Matrix variables       : 0               
  Integer variables      : 630             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.06
Presolved problem: 1890 variables, 85 constraints, 2845 non-zeros
Presolved problem: 0 general integer, 630 binary, 1260 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
66704    64635    31959    21       4.4922181904e+01     4.1921130678e+01     6.68        2163.7
66731    64662    31976    32       4.4922181904e+01     4.1921266557e+01     6.68        2164.7
66758    64689    31985    38       4.4922181904e+01     4.1921377380e+01     6.68        2165.6
66784    64715    31987    18       4.4922181904e+01     4.1921407701e+01     6.68        2166.5
66810    64741    31993    20       4.4922181904e+01     4.1921516110e+01     6.68        2167.5
66837    64768    32002    45       4.4922181904e+01     4.1921644855e+01     6.68        2168.4
66863    64794    32008    48       4.4922181904e+01     4.1921679434e+01     6.68        2169.3
66889    64820    32010    14       4.4922181904e+01     4.1921917963e+01     6.68        2170.3
66916    64847    32019    27       4.4922181904e+01     4.1921952901e+01     6.68        2171.2
66943    64874    32036    26       4.4922181904e+01     4.1921971963e+01     6.68        2172.1
66970    64901    32049    33       4.4922181904e+01     4.1922030894e+01     6.68        2173.1
66997    64928    32056    28       4.4922181904e+01     4.1922174943e+01     6.68        2174.1
67023    64954    32074    17       4.4922181904e+01     4.1922315409e+01     6.68        2175.0
67049    64980    32088    29       4.4922181904e+01     4.1922390929e+01     6.68        2176.0
67076    65007    32095    25       4.4922181904e+01     4.1922459747e+01     6.68        2176.9
67103    65034    32104    32       4.4922181904e+01     4.1922538287e+01     6.68        2177.9
67129    65060    32110    22       4.4922181904e+01     4.1922620077e+01     6.68        2178.8
67156    65087    32123    33       4.4922181904e+01     4.1922835205e+01     6.68        2179.8
67182    65113    32123    14       4.4922181904e+01     4.1922856034e+01     6.68        2180.7
67209    65140    32134    31       4.4922181904e+01     4.1922965616e+01     6.68        2181.6
67236    65167    32147    26       4.4922181904e+01     4.1923108426e+01     6.68        2182.6
67263    65194    32162    35       4.4922181904e+01     4.1923145222e+01     6.68        2183.5
67290    65221    32161    37       4.4922181904e+01     4.1923286064e+01     6.68        2184.4
67317    65248    32166    33       4.4922181904e+01     4.1923386355e+01     6.68        2185.4
67343    65274    32166    19       4.4922181904e+01     4.1923395508e+01     6.68        2186.3
67370    65301    32175    30       4.4922181904e+01     4.1923568918e+01     6.68        2187.3
67397    65328    32178    39       4.4922181904e+01     4.1923712210e+01     6.67        2188.2
67424    65355    32185    33       4.4922181904e+01     4.1923792437e+01     6.67        2189.1
67450    65381    32191    18       4.4922181904e+01     4.1924035533e+01     6.67        2190.1
67476    65407    32199    26       4.4922181904e+01     4.1924054654e+01     6.67        2191.0
67502    65433    32205    18       4.4922181904e+01     4.1924204648e+01     6.67        2192.0
67529    65460    32214    36       4.4922181904e+01     4.1924268614e+01     6.67        2192.9
67555    65486    32220    50       4.4922181904e+01     4.1924275914e+01     6.67        2193.8
67581    65512    32230    20       4.4922181904e+01     4.1924356886e+01     6.67        2194.8
67607    65538    32234    50       4.4922181904e+01     4.1924383621e+01     6.67        2195.7
67634    65565    32233    64       4.4922181904e+01     4.1924383621e+01     6.67        2196.5
67661    65592    32232    38       4.4922181904e+01     4.1924498438e+01     6.67        2197.4
67687    65618    32244    18       4.4922181904e+01     4.1924575762e+01     6.67        2198.3
67713    65644    32254    21       4.4922181904e+01     4.1924831404e+01     6.67        2199.3
67739    65670    32254    34       4.4922181904e+01     4.1924995143e+01     6.67        2200.2
67765    65696    32268    27       4.4922181904e+01     4.1925214469e+01     6.67        2201.2
67792    65723    32273    30       4.4922181904e+01     4.1925315991e+01     6.67        2202.2
67818    65749    32275    19       4.4922181904e+01     4.1925566435e+01     6.67        2203.1
67845    65776    32284    35       4.4922181904e+01     4.1925721861e+01     6.67        2204.0
67871    65802    32286    14       4.4922181904e+01     4.1926275090e+01     6.67        2205.0
67897    65828    32298    22       4.4922181904e+01     4.1926370067e+01     6.67        2205.9
67923    65854    32312    11       4.4922181904e+01     4.1926428653e+01     6.67        2206.9
67950    65881    32313    25       4.4922181904e+01     4.1926508187e+01     6.67        2207.9
67977    65908    32322    30       4.4922181904e+01     4.1926552720e+01     6.67        2208.8
68004    65935    32331    24       4.4922181904e+01     4.1927028912e+01     6.67        2209.7
68031    65962    32344    35       4.4922181904e+01     4.1927045033e+01     6.67        2210.7
68057    65988    32344    17       4.4922181904e+01     4.1927258139e+01     6.67        2211.6
68084    66015    32351    22       4.4922181904e+01     4.1927504817e+01     6.67        2212.6
68111    66042    32368    29       4.4922181904e+01     4.1927760337e+01     6.67        2213.5
68138    66069    32385    24       4.4922181904e+01     4.1927917198e+01     6.67        2214.5
68165    66096    32386    29       4.4922181904e+01     4.1927973113e+01     6.67        2215.5
68192    66123    32397    38       4.4922181904e+01     4.1927992941e+01     6.67        2216.4
68218    66149    32407    33       4.4922181904e+01     4.1928052785e+01     6.67        2217.4
68245    66176    32420    38       4.4922181904e+01     4.1928060792e+01     6.67        2218.3
68272    66203    32431    21       4.4922181904e+01     4.1928410228e+01     6.66        2219.3
68299    66230    32436    33       4.4922181904e+01     4.1928606481e+01     6.66        2220.2
68326    66257    32451    27       4.4922181904e+01     4.1928878807e+01     6.66        2221.1
68353    66284    32472    31       4.4922181904e+01     4.1928951297e+01     6.66        2222.1
68379    66310    32482    26       4.4922181904e+01     4.1929075718e+01     6.66        2223.0
68406    66337    32493    25       4.4922181904e+01     4.1929098266e+01     6.66        2224.0
68433    66364    32504    33       4.4922181904e+01     4.1929132316e+01     6.66        2225.0
68460    66391    32507    39       4.4922181904e+01     4.1929327490e+01     6.66        2225.9
68487    66418    32522    35       4.4922181904e+01     4.1929465540e+01     6.66        2226.9
68514    66445    32531    26       4.4922181904e+01     4.1929563617e+01     6.66        2227.9
68541    66472    32540    32       4.4922181904e+01     4.1929759574e+01     6.66        2228.8
68567    66498    32548    19       4.4922181904e+01     4.1930133554e+01     6.66        2229.8
68594    66525    32561    34       4.4922181904e+01     4.1930154299e+01     6.66        2230.7
68621    66552    32556    24       4.4922181904e+01     4.1930416631e+01     6.66        2231.7
68648    66579    32567    39       4.4922181904e+01     4.1930767081e+01     6.66        2232.6
68675    66606    32566    34       4.4922181904e+01     4.1931019326e+01     6.66        2233.6
68702    66633    32579    34       4.4922181904e+01     4.1931256989e+01     6.66        2234.5
68729    66660    32588    31       4.4922181904e+01     4.1931526479e+01     6.66        2235.5
68756    66687    32605    34       4.4922181904e+01     4.1931738055e+01     6.66        2236.5
68783    66714    32616    21       4.4922181904e+01     4.1931997716e+01     6.66        2237.4
68809    66740    32624    19       4.4922181904e+01     4.1932122944e+01     6.66        2238.3
68836    66767    32635    29       4.4922181904e+01     4.1932161896e+01     6.66        2239.3
68862    66793    32645    19       4.4922181904e+01     4.1932252428e+01     6.66        2240.2
68889    66820    32650    27       4.4922181904e+01     4.1932290950e+01     6.66        2241.1
68915    66846    32658    34       4.4922181904e+01     4.1932347455e+01     6.66        2242.0
68941    66872    32670    12       4.4922181904e+01     4.1932643120e+01     6.65        2243.0
68967    66898    32678    33       4.4922181904e+01     4.1932750025e+01     6.65        2243.9
68993    66924    32688    20       4.4922181904e+01     4.1933014852e+01     6.65        2244.8
69019    66950    32704    16       4.4922181904e+01     4.1933131303e+01     6.65        2245.7
69045    66976    32708    14       4.4922181904e+01     4.1933531581e+01     6.65        2246.7
69071    67002    32720    23       4.4922181904e+01     4.1933564588e+01     6.65        2247.6
69098    67029    32721    27       4.4922181904e+01     4.1933707481e+01     6.65        2248.6
69125    67056    32724    32       4.4922181904e+01     4.1933709610e+01     6.65        2249.5
69152    67083    32737    25       4.4922181904e+01     4.1934057762e+01     6.65        2250.5
69179    67110    32748    28       4.4922181904e+01     4.1934201624e+01     6.65        2251.4
69206    67137    32759    32       4.4922181904e+01     4.1934291385e+01     6.65        2252.4
69233    67164    32770    36       4.4922181904e+01     4.1934318803e+01     6.65        2253.3
69260    67191    32783    32       4.4922181904e+01     4.1934521607e+01     6.65        2254.3
69287    67218    32802    39       4.4922181904e+01     4.1934553183e+01     6.65        2255.2
69314    67245    32809    39       4.4922181904e+01     4.1934614681e+01     6.65        2256.2
69341    67272    32820    41       4.4922181904e+01     4.1934671370e+01     6.65        2257.1
69367    67298    32830    9        4.4922181904e+01     4.1934696855e+01     6.65        2258.0
69393    67324    32840    20       4.4922181904e+01     4.1934746488e+01     6.65        2259.0
69420    67351    32845    26       4.4922181904e+01     4.1934852365e+01     6.65        2259.9
69447    67378    32860    30       4.4922181904e+01     4.1935322016e+01     6.65        2260.9
69474    67405    32875    32       4.4922181904e+01     4.1935485026e+01     6.65        2261.8
69501    67432    32882    36       4.4922181904e+01     4.1935568771e+01     6.65        2262.8
69527    67458    32890    20       4.4922181904e+01     4.1935910144e+01     6.65        2263.7
69553    67484    32902    21       4.4922181904e+01     4.1936067208e+01     6.65        2264.7
69578    67509    32911    33       4.4922181904e+01     4.1936220607e+01     6.65        2265.7
69604    67535    32929    22       4.4922181904e+01     4.1936388506e+01     6.65        2266.7
69630    67561    32947    17       4.4922181904e+01     4.1936597909e+01     6.65        2267.7
69656    67587    32953    16       4.4922181904e+01     4.1936627213e+01     6.65        2268.7
69683    67614    32958    50       4.4922181904e+01     4.1936736734e+01     6.65        2269.7
69709    67640    32968    16       4.4922181904e+01     4.1936918919e+01     6.65        2270.6
69735    67666    32982    12       4.4922181904e+01     4.1937106849e+01     6.64        2271.5
69762    67693    32993    43       4.4922181904e+01     4.1937565803e+01     6.64        2272.5
69789    67720    32992    46       4.4922181904e+01     4.1937681116e+01     6.64        2273.4
69816    67747    33011    37       4.4922181904e+01     4.1937832513e+01     6.64        2274.4
69842    67773    33025    25       4.4922181904e+01     4.1937978037e+01     6.64        2275.3
69868    67799    33043    16       4.4922181904e+01     4.1938069052e+01     6.64        2276.3
69895    67826    33050    30       4.4922181904e+01     4.1938369000e+01     6.64        2277.3
69921    67852    33062    11       4.4922181904e+01     4.1938467513e+01     6.64        2278.2
69948    67879    33067    38       4.4922181904e+01     4.1938639815e+01     6.64        2279.2
69975    67906    33082    39       4.4922181904e+01     4.1938662856e+01     6.64        2280.1
70002    67933    33091    36       4.4922181904e+01     4.1938670178e+01     6.64        2281.1
70028    67959    33105    26       4.4922181904e+01     4.1938848372e+01     6.64        2282.1
70054    67985    33113    19       4.4922181904e+01     4.1938866094e+01     6.64        2283.0
70080    68011    33123    14       4.4922181904e+01     4.1938892345e+01     6.64        2284.0
70106    68037    33141    27       4.4922181904e+01     4.1939193219e+01     6.64        2285.0
70133    68064    33164    25       4.4922181904e+01     4.1939261701e+01     6.64        2285.9
70160    68091    33167    40       4.4922181904e+01     4.1939503262e+01     6.64        2286.9
70187    68118    33178    44       4.4922181904e+01     4.1939559764e+01     6.64        2287.9
70213    68144    33190    14       4.4922181904e+01     4.1939577642e+01     6.64        2288.8
70239    68170    33196    25       4.4922181904e+01     4.1939607755e+01     6.64        2289.8
70266    68197    33211    20       4.4922181904e+01     4.1939763050e+01     6.64        2290.7
70292    68223    33225    16       4.4922181904e+01     4.1940085065e+01     6.64        2291.7
70319    68250    33236    46       4.4922181904e+01     4.1940394935e+01     6.64        2292.6
70346    68277    33249    41       4.4922181904e+01     4.1940607887e+01     6.64        2293.6
70373    68304    33254    40       4.4922181904e+01     4.1940754519e+01     6.64        2294.6
70400    68331    33259    44       4.4922181904e+01     4.1940819529e+01     6.64        2295.5
70427    68358    33262    42       4.4922181904e+01     4.1940830918e+01     6.64        2296.5
70454    68385    33273    56       4.4922181904e+01     4.1940927082e+01     6.64        2297.4
70481    68412    33278    59       4.4922181904e+01     4.1941128400e+01     6.64        2298.4
70508    68439    33283    54       4.4922181904e+01     4.1941411505e+01     6.64        2299.3
70534    68465    33295    23       4.4922181904e+01     4.1941430479e+01     6.64        2300.2
70560    68491    33301    14       4.4922181904e+01     4.1941778006e+01     6.63        2301.1
70586    68517    33307    20       4.4922181904e+01     4.1941960334e+01     6.63        2302.0
70612    68543    33321    32       4.4922181904e+01     4.1942089588e+01     6.63        2302.9
70638    68569    33331    21       4.4922181904e+01     4.1942141844e+01     6.63        2303.9
70665    68596    33342    46       4.4922181904e+01     4.1942184905e+01     6.63        2304.8
70692    68623    33345    33       4.4922181904e+01     4.1942362584e+01     6.63        2305.8
70719    68650    33354    39       4.4922181904e+01     4.1942511307e+01     6.63        2306.7
70746    68677    33359    37       4.4922181904e+01     4.1942964482e+01     6.63        2307.7
70773    68704    33370    39       4.4922181904e+01     4.1943106517e+01     6.63        2308.6
70799    68730    33374    18       4.4922181904e+01     4.1943337079e+01     6.63        2309.6
70826    68757    33387    22       4.4922181904e+01     4.1943649943e+01     6.63        2310.6
70853    68784    33410    21       4.4922181904e+01     4.1944020455e+01     6.63        2311.5
70879    68810    33428    8        4.4922181904e+01     4.1944226059e+01     6.63        2312.5
70906    68837    33443    24       4.4922181904e+01     4.1944460225e+01     6.63        2313.5
70933    68864    33460    22       4.4922181904e+01     4.1944877841e+01     6.63        2314.4
70959    68890    33478    24       4.4922181904e+01     4.1945214877e+01     6.63        2315.4
70985    68916    33498    26       4.4922181904e+01     4.1945326824e+01     6.63        2316.4
71012    68943    33505    17       4.4922181904e+01     4.1945423167e+01     6.63        2317.3
71038    68969    33519    19       4.4922181904e+01     4.1945532768e+01     6.63        2318.2
71064    68995    33525    13       4.4922181904e+01     4.1945729108e+01     6.63        2319.2
71092    69022    33531    27       4.4922181904e+01     4.1945930975e+01     6.63        2320.0
71119    69049    33544    28       4.4922181904e+01     4.1946076629e+01     6.63        2321.0
71146    69076    33555    36       4.4922181904e+01     4.1946316706e+01     6.62        2321.9
71172    69102    33563    18       4.4922181904e+01     4.1946499433e+01     6.62        2322.9
71198    69128    33565    24       4.4922181904e+01     4.1946912035e+01     6.62        2323.8
71225    69155    33574    30       4.4922181904e+01     4.1947213125e+01     6.62        2324.8
71251    69181    33588    30       4.4922181904e+01     4.1947321865e+01     6.62        2325.7
71278    69208    33601    24       4.4922181904e+01     4.1947349985e+01     6.62        2326.6
71304    69234    33613    13       4.4922181904e+01     4.1947657864e+01     6.62        2327.6
71331    69261    33620    27       4.4922181904e+01     4.1947834243e+01     6.62        2328.5
71358    69288    33627    39       4.4922181904e+01     4.1947944952e+01     6.62        2329.4
71385    69315    33632    36       4.4922181904e+01     4.1948066962e+01     6.62        2330.2
71411    69341    33638    36       4.4922181904e+01     4.1948201670e+01     6.62        2331.1
71438    69368    33655    26       4.4922181904e+01     4.1948453619e+01     6.62        2332.1
71465    69395    33666    36       4.4922181904e+01     4.1948834388e+01     6.62        2333.0
71492    69422    33679    24       4.4922181904e+01     4.1948865390e+01     6.62        2334.0
71519    69449    33694    31       4.4922181904e+01     4.1948927933e+01     6.62        2335.0
71546    69476    33703    21       4.4922181904e+01     4.1949309128e+01     6.62        2335.9
71573    69503    33722    20       4.4922181904e+01     4.1949487789e+01     6.62        2336.9
71600    69530    33735    29       4.4922181904e+01     4.1949537837e+01     6.62        2337.9
71627    69557    33754    25       4.4922181904e+01     4.1949829041e+01     6.62        2338.9
71654    69584    33763    40       4.4922181904e+01     4.1949984305e+01     6.62        2339.9
71680    69610    33777    21       4.4922181904e+01     4.1950245206e+01     6.62        2340.9
71706    69636    33783    19       4.4922181904e+01     4.1950574863e+01     6.62        2341.8
71733    69663    33800    32       4.4922181904e+01     4.1950827090e+01     6.61        2342.8
71759    69689    33814    40       4.4922181904e+01     4.1950860597e+01     6.61        2343.8
71785    69715    33820    11       4.4922181904e+01     4.1951025398e+01     6.61        2344.7
71812    69742    33835    36       4.4922181904e+01     4.1951347228e+01     6.61        2345.7
71839    69769    33844    29       4.4922181904e+01     4.1951350115e+01     6.61        2346.7
71866    69796    33859    24       4.4922181904e+01     4.1951472079e+01     6.61        2347.7
71893    69823    33868    41       4.4922181904e+01     4.1951490152e+01     6.61        2348.7
71920    69850    33871    24       4.4922181904e+01     4.1951624227e+01     6.61        2349.6
71946    69876    33887    17       4.4922181904e+01     4.1951760400e+01     6.61        2350.6
71972    69902    33899    30       4.4922181904e+01     4.1951893271e+01     6.61        2351.6
71998    69928    33907    22       4.4922181904e+01     4.1952214680e+01     6.61        2352.6
72024    69954    33915    16       4.4922181904e+01     4.1952599025e+01     6.61        2353.6
72051    69981    33926    23       4.4922181904e+01     4.1952649786e+01     6.61        2354.5
72078    70008    33945    26       4.4922181904e+01     4.1952764192e+01     6.61        2355.5
72104    70034    33957    27       4.4922181904e+01     4.1952808050e+01     6.61        2356.4
72131    70061    33974    31       4.4922181904e+01     4.1953072657e+01     6.61        2357.4
72157    70087    33986    32       4.4922181904e+01     4.1953095646e+01     6.61        2358.3
72184    70114    33993    21       4.4922181904e+01     4.1953195390e+01     6.61        2359.3
72211    70141    34000    22       4.4922181904e+01     4.1953415584e+01     6.61        2360.3
72238    70168    34011    27       4.4922181904e+01     4.1953487986e+01     6.61        2361.3
72265    70195    34022    31       4.4922181904e+01     4.1953577085e+01     6.61        2362.3
72292    70222    34023    23       4.4922181904e+01     4.1953721511e+01     6.61        2363.2
72319    70249    34032    30       4.4922181904e+01     4.1953753389e+01     6.61        2364.1
72346    70276    34035    30       4.4922181904e+01     4.1953939519e+01     6.61        2365.1
72373    70303    34038    29       4.4922181904e+01     4.1954120798e+01     6.61        2366.0
72400    70330    34041    19       4.4922181904e+01     4.1954181982e+01     6.61        2366.8
72426    70356    34061    17       4.4922181904e+01     4.1954286872e+01     6.61        2367.8
72452    70382    34073    37       4.4922181904e+01     4.1954330151e+01     6.61        2368.8
72478    70408    34091    21       4.4922181904e+01     4.1954475247e+01     6.61        2369.8
72505    70435    34100    25       4.4922181904e+01     4.1954876245e+01     6.61        2370.8
72532    70462    34103    44       4.4922181904e+01     4.1954880757e+01     6.61        2371.7
72559    70489    34112    32       4.4922181904e+01     4.1954958928e+01     6.61        2372.7
72586    70516    34129    18       4.4922181904e+01     4.1955061236e+01     6.61        2373.7
72613    70543    34144    27       4.4922181904e+01     4.1955208819e+01     6.60        2374.6
72639    70569    34148    27       4.4922181904e+01     4.1955387378e+01     6.60        2375.6
72666    70596    34161    30       4.4922181904e+01     4.1955387378e+01     6.60        2376.5
72693    70623    34178    29       4.4922181904e+01     4.1955429411e+01     6.60        2377.5
72720    70650    34197    34       4.4922181904e+01     4.1955477113e+01     6.60        2378.5
72747    70677    34210    29       4.4922181904e+01     4.1955579523e+01     6.60        2379.4
72773    70703    34214    23       4.4922181904e+01     4.1955606717e+01     6.60        2380.3
72799    70729    34232    21       4.4922181904e+01     4.1955918844e+01     6.60        2381.3
72825    70755    34240    16       4.4922181904e+01     4.1956114150e+01     6.60        2382.2
72852    70782    34247    31       4.4922181904e+01     4.1956151267e+01     6.60        2383.2
72878    70808    34263    14       4.4922181904e+01     4.1956291488e+01     6.60        2384.2
72904    70834    34277    11       4.4922181904e+01     4.1956378968e+01     6.60        2385.1
72931    70861    34288    24       4.4922181904e+01     4.1956601862e+01     6.60        2386.1
72958    70888    34303    17       4.4922181904e+01     4.1956801554e+01     6.60        2387.1
72985    70915    34314    47       4.4922181904e+01     4.1956887040e+01     6.60        2388.0
73012    70942    34321    48       4.4922181904e+01     4.1956926435e+01     6.60        2389.0
73038    70968    34333    15       4.4922181904e+01     4.1956968116e+01     6.60        2390.0
73065    70995    34348    14       4.4922181904e+01     4.1957181674e+01     6.60        2390.9
73091    71021    34356    15       4.4922181904e+01     4.1957251033e+01     6.60        2391.8
73117    71047    34364    15       4.4922181904e+01     4.1957401401e+01     6.60        2392.8
73144    71074    34373    20       4.4922181904e+01     4.1957561644e+01     6.60        2393.7
73171    71101    34388    20       4.4922181904e+01     4.1957694237e+01     6.60        2394.7
73198    71128    34393    33       4.4922181904e+01     4.1957907567e+01     6.60        2395.6
73224    71154    34409    26       4.4922181904e+01     4.1957939679e+01     6.60        2396.6
73250    71180    34413    18       4.4922181904e+01     4.1958034464e+01     6.60        2397.5
73276    71206    34427    15       4.4922181904e+01     4.1958197098e+01     6.60        2398.5
73302    71232    34439    22       4.4922181904e+01     4.1958342028e+01     6.60        2399.4
73329    71259    34448    38       4.4922181904e+01     4.1958433547e+01     6.60        2400.4
73355    71285    34460    19       4.4922181904e+01     4.1958612285e+01     6.60        2401.3
73382    71311    34463    17       4.4922181904e+01     4.1958693960e+01     6.60        2402.2
73408    71337    34469    34       4.4922181904e+01     4.1958788247e+01     6.60        2403.1
73434    71363    34475    20       4.4922181904e+01     4.1958843945e+01     6.60        2404.1
73461    71390    34486    34       4.4922181904e+01     4.1958947569e+01     6.60        2405.0
73487    71416    34486    25       4.4922181904e+01     4.1959055481e+01     6.60        2406.0
73514    71443    34505    25       4.4922181904e+01     4.1959151999e+01     6.60        2407.0
73540    71469    34529    26       4.4922181904e+01     4.1959277547e+01     6.60        2407.9
73566    71495    34549    28       4.4922181904e+01     4.1959411136e+01     6.60        2408.9
73592    71521    34557    26       4.4922181904e+01     4.1959568652e+01     6.59        2409.8
73618    71547    34567    21       4.4922181904e+01     4.1959601660e+01     6.59        2410.8
73645    71574    34568    20       4.4922181904e+01     4.1959914082e+01     6.59        2411.8
73671    71600    34586    14       4.4922181904e+01     4.1959961400e+01     6.59        2412.7
73698    71627    34603    25       4.4922181904e+01     4.1960394741e+01     6.59        2413.7
73725    71654    34616    21       4.4922181904e+01     4.1960604841e+01     6.59        2414.6
73752    71681    34625    29       4.4922181904e+01     4.1960637749e+01     6.59        2415.6
73778    71707    34631    25       4.4922181904e+01     4.1960809140e+01     6.59        2416.6
73804    71733    34647    16       4.4922181904e+01     4.1960970038e+01     6.59        2417.5
73832    71760    34655    30       4.4922181904e+01     4.1961094256e+01     6.59        2418.4
73859    71787    34666    25       4.4922181904e+01     4.1961161061e+01     6.59        2419.3
73885    71813    34672    16       4.4922181904e+01     4.1961229514e+01     6.59        2420.3
73911    71839    34676    21       4.4922181904e+01     4.1961346926e+01     6.59        2421.2
73937    71865    34682    31       4.4922181904e+01     4.1961485833e+01     6.59        2422.2
73963    71891    34694    35       4.4922181904e+01     4.1961494306e+01     6.59        2423.1
73989    71917    34706    36       4.4922181904e+01     4.1961666375e+01     6.59        2424.1
74015    71943    34712    13       4.4922181904e+01     4.1962003858e+01     6.59        2425.0
74041    71969    34724    17       4.4922181904e+01     4.1962053819e+01     6.59        2426.0
74068    71996    34731    16       4.4922181904e+01     4.1962238881e+01     6.59        2426.9
74095    72023    34738    17       4.4922181904e+01     4.1962452026e+01     6.59        2427.9
74121    72049    34756    19       4.4922181904e+01     4.1962552211e+01     6.59        2428.8
74147    72075    34774    17       4.4922181904e+01     4.1962859032e+01     6.59        2429.9
74173    72101    34792    15       4.4922181904e+01     4.1962935608e+01     6.59        2430.9
74199    72127    34806    35       4.4922181904e+01     4.1963009503e+01     6.59        2431.9
74225    72153    34820    26       4.4922181904e+01     4.1963196074e+01     6.59        2432.8
74252    72180    34819    26       4.4922181904e+01     4.1963231481e+01     6.59        2433.8
74278    72206    34831    9        4.4922181904e+01     4.1963328114e+01     6.59        2434.8
74304    72232    34827    18       4.4922181904e+01     4.1963454525e+01     6.59        2435.7
74331    72259    34838    26       4.4922181904e+01     4.1963479692e+01     6.59        2436.7
74357    72285    34852    22       4.4922181904e+01     4.1963600522e+01     6.59        2437.7
74384    72312    34859    26       4.4922181904e+01     4.1963720901e+01     6.59        2438.5
74411    72339    34866    29       4.4922181904e+01     4.1964017967e+01     6.59        2439.4
74438    72366    34875    32       4.4922181904e+01     4.1964155699e+01     6.58        2440.3
74465    72393    34888    40       4.4922181904e+01     4.1964260017e+01     6.58        2441.2
74491    72419    34894    20       4.4922181904e+01     4.1964354591e+01     6.58        2442.2
74517    72445    34898    14       4.4922181904e+01     4.1964495315e+01     6.58        2443.1
74544    72472    34905    29       4.4922181904e+01     4.1964678941e+01     6.58        2444.1
74570    72498    34911    42       4.4922181904e+01     4.1964738599e+01     6.58        2445.1
74596    72524    34921    45       4.4922181904e+01     4.1964754756e+01     6.58        2446.0
74623    72551    34920    37       4.4922181904e+01     4.1965085367e+01     6.58        2446.8
74650    72578    34937    39       4.4922181904e+01     4.1965139723e+01     6.58        2447.8
74676    72604    34949    15       4.4922181904e+01     4.1965197677e+01     6.58        2448.7
74703    72631    34954    45       4.4922181904e+01     4.1965449292e+01     6.58        2449.6
74730    72658    34965    24       4.4922181904e+01     4.1965532455e+01     6.58        2450.5
74758    72686    34963    22       4.4922181904e+01     4.1965554977e+01     6.58        2451.4
74785    72713    34976    30       4.4922181904e+01     4.1965591569e+01     6.58        2452.4
74812    72740    34987    22       4.4922181904e+01     4.1965607428e+01     6.58        2453.3
74838    72766    34997    27       4.4922181904e+01     4.1965761440e+01     6.58        2454.2
74865    72793    34996    24       4.4922181904e+01     4.1966185599e+01     6.58        2455.1
74892    72820    35001    29       4.4922181904e+01     4.1966205383e+01     6.58        2456.0
74918    72846    35007    19       4.4922181904e+01     4.1966436564e+01     6.58        2457.0
74943    72871    35014    41       4.4922181904e+01     4.1966444754e+01     6.58        2458.0
74969    72897    35030    20       4.4922181904e+01     4.1966497834e+01     6.58        2459.0
74995    72923    35044    25       4.4922181904e+01     4.1966526027e+01     6.58        2459.9
75022    72950    35053    13       4.4922181904e+01     4.1966601460e+01     6.58        2460.8
75049    72977    35066    32       4.4922181904e+01     4.1966691094e+01     6.58        2461.8
75076    73004    35073    29       4.4922181904e+01     4.1966924651e+01     6.58        2462.7
75102    73030    35087    11       4.4922181904e+01     4.1967068519e+01     6.58        2463.7
75129    73057    35094    25       4.4922181904e+01     4.1967191643e+01     6.58        2464.7
75155    73083    35112    28       4.4922181904e+01     4.1967433432e+01     6.58        2465.6
75182    73110    35125    32       4.4922181904e+01     4.1967463754e+01     6.58        2466.6
75208    73136    35147    15       4.4922181904e+01     4.1967539477e+01     6.58        2467.5
75234    73162    35159    19       4.4922181904e+01     4.1967666138e+01     6.58        2468.5
75261    73189    35168    36       4.4922181904e+01     4.1967697876e+01     6.58        2469.4
75288    73216    35175    35       4.4922181904e+01     4.1967760974e+01     6.58        2470.4
75315    73243    35190    37       4.4922181904e+01     4.1967880869e+01     6.58        2471.3
75342    73270    35199    41       4.4922181904e+01     4.1967881180e+01     6.58        2472.3
75368    73296    35209    18       4.4922181904e+01     4.1968131138e+01     6.58        2473.2
75394    73322    35219    20       4.4922181904e+01     4.1968342733e+01     6.58        2474.1
75420    73348    35223    16       4.4922181904e+01     4.1968418056e+01     6.58        2475.0
75446    73374    35239    36       4.4922181904e+01     4.1968509035e+01     6.58        2476.0
75473    73401    35244    42       4.4922181904e+01     4.1968615755e+01     6.57        2476.9
