WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# achtziger_stolpe06-62flowc.cbf.gz
#INSTANCE# achtziger_stolpe06-62flowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 2606            
  Cones                  : 630             
  Scalar variables       : 3781            
  Matrix variables       : 0               
  Integer variables      : 630             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.06
Presolved problem: 1890 variables, 85 constraints, 2845 non-zeros
Presolved problem: 0 general integer, 630 binary, 1260 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
52496    48543    32143    46       5.5931494527e+01     4.6187424147e+01     17.42       1457.5
52523    48570    32152    42       5.5931494527e+01     4.6187527216e+01     17.42       1458.4
52551    48596    32170    21       5.5931494527e+01     4.6187595853e+01     17.42       1459.4
52578    48623    32187    47       5.5931494527e+01     4.6187595853e+01     17.42       1460.3
52604    48649    32211    13       5.5931494527e+01     4.6187804216e+01     17.42       1461.3
52631    48676    32230    58       5.5931494527e+01     4.6188318652e+01     17.42       1462.2
52658    48703    32245    16       5.5931494527e+01     4.6188568960e+01     17.42       1463.1
52685    48730    32254    60       5.5931494527e+01     4.6188713352e+01     17.42       1464.0
52712    48757    32257    56       5.5931494527e+01     4.6188941304e+01     17.42       1464.8
52740    48784    32255    52       5.5931494527e+01     4.6188941304e+01     17.42       1465.5
52767    48811    32272    54       5.5931494527e+01     4.6189039815e+01     17.42       1466.4
52794    48838    32285    46       5.5931494527e+01     4.6189137632e+01     17.42       1467.3
52820    48864    32297    35       5.5931494527e+01     4.6189465683e+01     17.42       1468.3
52846    48890    32307    23       5.5931494527e+01     4.6189552952e+01     17.42       1469.3
52873    48917    32328    56       5.5931494527e+01     4.6189864094e+01     17.42       1470.3
52900    48944    32341    52       5.5931494527e+01     4.6189906268e+01     17.42       1471.2
52927    48971    32366    56       5.5931494527e+01     4.6190130417e+01     17.42       1472.1
52953    48997    32388    23       5.5931494527e+01     4.6190232864e+01     17.42       1473.1
52980    49024    32405    59       5.5931494527e+01     4.6191408569e+01     17.41       1474.0
53006    49050    32411    34       5.5931494527e+01     4.6191515051e+01     17.41       1474.9
53032    49076    32413    53       5.5931494527e+01     4.6191515051e+01     17.41       1475.8
53060    49103    32427    56       5.5931494527e+01     4.6191679176e+01     17.41       1476.7
53086    49129    32451    12       5.5931494527e+01     4.6191934956e+01     17.41       1477.7
53111    49154    32470    52       5.5931494527e+01     4.6192456382e+01     17.41       1478.7
53138    49181    32493    51       5.5931494527e+01     4.6192519496e+01     17.41       1479.7
53164    49207    32517    16       5.5931494527e+01     4.6193484533e+01     17.41       1480.6
53191    49234    32536    52       5.5931494527e+01     4.6193828989e+01     17.41       1481.5
53218    49261    32553    60       5.5931494527e+01     4.6193892446e+01     17.41       1482.3
53246    49288    32561    26       5.5931494527e+01     4.6194131976e+01     17.41       1483.1
53272    49314    32575    18       5.5931494527e+01     4.6194307077e+01     17.41       1484.1
53299    49340    32582    51       5.5931494527e+01     4.6194759832e+01     17.41       1485.0
53327    49367    32602    63       5.5931494527e+01     4.6195251325e+01     17.41       1485.8
53355    49394    32612    45       5.5931494527e+01     4.6195570439e+01     17.41       1486.7
53381    49420    32626    42       5.5931494527e+01     4.6195575112e+01     17.41       1487.7
53408    49447    32639    59       5.5931494527e+01     4.6195714651e+01     17.41       1488.6
53436    49474    32651    46       5.5931494527e+01     4.6195815811e+01     17.41       1489.5
53462    49500    32673    51       5.5931494527e+01     4.6196091893e+01     17.41       1490.4
53489    49527    32680    45       5.5931494527e+01     4.6196215913e+01     17.41       1491.4
53515    49553    32706    35       5.5931494527e+01     4.6196317166e+01     17.41       1492.4
53541    49579    32722    12       5.5931494527e+01     4.6196561247e+01     17.41       1493.3
53568    49606    32739    28       5.5931494527e+01     4.6196705700e+01     17.40       1494.4
53595    49633    32752    55       5.5931494527e+01     4.6196946668e+01     17.40       1495.3
53621    49659    32770    23       5.5931494527e+01     4.6196980165e+01     17.40       1496.3
53649    49686    32770    56       5.5931494527e+01     4.6197567822e+01     17.40       1497.1
53675    49712    32782    20       5.5931494527e+01     4.6198007785e+01     17.40       1498.0
53702    49739    32803    53       5.5931494527e+01     4.6198164390e+01     17.40       1499.0
53729    49766    32818    51       5.5931494527e+01     4.6198603580e+01     17.40       1499.9
53756    49793    32835    58       5.5931494527e+01     4.6198872033e+01     17.40       1500.9
53783    49820    32846    51       5.5931494527e+01     4.6199422895e+01     17.40       1501.8
53809    49846    32860    20       5.5931494527e+01     4.6199534008e+01     17.40       1502.8
53836    49873    32865    55       5.5931494527e+01     4.6199653779e+01     17.40       1503.7
53862    49899    32873    13       5.5931494527e+01     4.6199793365e+01     17.40       1504.6
53889    49926    32890    57       5.5931494527e+01     4.6200127062e+01     17.40       1505.5
53915    49952    32904    31       5.5931494527e+01     4.6200543953e+01     17.40       1506.5
53940    49977    32905    45       5.5931494527e+01     4.6200543953e+01     17.40       1507.6
53966    50003    32909    16       5.5931494527e+01     4.6200676622e+01     17.40       1508.5
53992    50029    32909    20       5.5931494527e+01     4.6201151285e+01     17.40       1509.4
54019    50056    32914    61       5.5931494527e+01     4.6201655227e+01     17.40       1510.4
54047    50083    32926    58       5.5931494527e+01     4.6202002904e+01     17.40       1511.2
54073    50109    32936    15       5.5931494527e+01     4.6202463567e+01     17.39       1512.2
54101    50136    32942    48       5.5931494527e+01     4.6202552984e+01     17.39       1513.1
54128    50163    32963    57       5.5931494527e+01     4.6203116185e+01     17.39       1514.0
54155    50190    32976    57       5.5931494527e+01     4.6203853734e+01     17.39       1514.9
54182    50217    32987    34       5.5931494527e+01     4.6204702934e+01     17.39       1515.8
54209    50244    33004    56       5.5931494527e+01     4.6204856401e+01     17.39       1516.8
54236    50271    33017    54       5.5931494527e+01     4.6205234991e+01     17.39       1517.6
54264    50298    33031    59       5.5931494527e+01     4.6205542170e+01     17.39       1518.5
54291    50325    33046    55       5.5931494527e+01     4.6205652894e+01     17.39       1519.5
54318    50352    33047    57       5.5931494527e+01     4.6205842375e+01     17.39       1520.3
54345    50379    33048    59       5.5931494527e+01     4.6206133085e+01     17.39       1521.3
54372    50406    33065    57       5.5931494527e+01     4.6206438448e+01     17.39       1522.2
54399    50433    33076    60       5.5931494527e+01     4.6206730373e+01     17.39       1523.1
54426    50460    33081    13       5.5931494527e+01     4.6206868457e+01     17.39       1524.0
54452    50486    33107    16       5.5931494527e+01     4.6207307053e+01     17.39       1525.0
54478    50512    33121    19       5.5931494527e+01     4.6207307061e+01     17.39       1525.9
54505    50539    33136    57       5.5931494527e+01     4.6207483249e+01     17.39       1526.8
54532    50566    33145    55       5.5931494527e+01     4.6207508328e+01     17.39       1527.8
54559    50593    33164    57       5.5931494527e+01     4.6208243994e+01     17.38       1528.7
54585    50619    33174    34       5.5931494527e+01     4.6208761368e+01     17.38       1529.7
54612    50646    33193    52       5.5931494527e+01     4.6208912105e+01     17.38       1530.7
54639    50673    33198    57       5.5931494527e+01     4.6209218683e+01     17.38       1531.6
54665    50699    33214    38       5.5931494527e+01     4.6209374602e+01     17.38       1532.5
54691    50725    33228    20       5.5931494527e+01     4.6209403204e+01     17.38       1533.4
54718    50752    33241    53       5.5931494527e+01     4.6209583389e+01     17.38       1534.3
54745    50779    33250    61       5.5931494527e+01     4.6209772380e+01     17.38       1535.2
54773    50806    33260    50       5.5931494527e+01     4.6209958929e+01     17.38       1536.1
54800    50833    33275    57       5.5931494527e+01     4.6210157033e+01     17.38       1537.1
54827    50860    33284    55       5.5931494527e+01     4.6210524566e+01     17.38       1538.0
54854    50887    33307    55       5.5931494527e+01     4.6210795288e+01     17.38       1539.0
54881    50914    33312    62       5.5931494527e+01     4.6211829461e+01     17.38       1539.8
54908    50941    33321    59       5.5931494527e+01     4.6212617857e+01     17.38       1540.7
54934    50967    33323    36       5.5931494527e+01     4.6212957561e+01     17.38       1541.6
54960    50993    33333    13       5.5931494527e+01     4.6213173284e+01     17.38       1542.6
54986    51019    33337    23       5.5931494527e+01     4.6213301174e+01     17.38       1543.5
55012    51045    33349    51       5.5931494527e+01     4.6213483628e+01     17.37       1544.5
55038    51071    33351    65       5.5931494527e+01     4.6213483628e+01     17.37       1545.4
55064    51097    33353    18       5.5931494527e+01     4.6213591412e+01     17.37       1546.4
55091    51124    33370    26       5.5931494527e+01     4.6213786851e+01     17.37       1547.3
55117    51150    33380    15       5.5931494527e+01     4.6213836949e+01     17.37       1548.2
55145    51178    33392    30       5.5931494527e+01     4.6214091202e+01     17.37       1548.9
55171    51204    33386    23       5.5931494527e+01     4.6214499172e+01     17.37       1549.8
55197    51230    33394    23       5.5931494527e+01     4.6214641554e+01     17.37       1550.8
55223    51256    33400    14       5.5931494527e+01     4.6214937495e+01     17.37       1551.7
55249    51282    33426    25       5.5931494527e+01     4.6215262664e+01     17.37       1552.7
55276    51309    33445    36       5.5931494527e+01     4.6215579952e+01     17.37       1553.7
55303    51336    33466    48       5.5931494527e+01     4.6215811172e+01     17.37       1554.4
55331    51363    33486    36       5.5931494527e+01     4.6215968389e+01     17.37       1555.2
55359    51390    33502    38       5.5931494527e+01     4.6216096057e+01     17.37       1556.1
55386    51416    33513    26       5.5931494527e+01     4.6216327761e+01     17.37       1557.0
55414    51443    33535    40       5.5931494527e+01     4.6216582857e+01     17.37       1557.9
55442    51470    33551    37       5.5931494527e+01     4.6216894494e+01     17.37       1558.8
55469    51497    33564    39       5.5931494527e+01     4.6216971596e+01     17.37       1559.6
55496    51524    33579    38       5.5931494527e+01     4.6217158016e+01     17.37       1560.5
55523    51551    33600    25       5.5931494527e+01     4.6217334509e+01     17.37       1561.5
55551    51578    33608    46       5.5931494527e+01     4.6217907236e+01     17.37       1562.3
55578    51605    33615    41       5.5931494527e+01     4.6218426814e+01     17.37       1563.1
55605    51632    33632    30       5.5931494527e+01     4.6218802508e+01     17.37       1564.1
55632    51659    33655    38       5.5931494527e+01     4.6219085025e+01     17.36       1565.0
55658    51685    33667    37       5.5931494527e+01     4.6219339322e+01     17.36       1565.8
55684    51711    33669    20       5.5931494527e+01     4.6219353311e+01     17.36       1566.7
55710    51737    33683    25       5.5931494527e+01     4.6220090480e+01     17.36       1567.7
55737    51764    33692    41       5.5931494527e+01     4.6220278908e+01     17.36       1568.6
55764    51791    33707    43       5.5931494527e+01     4.6220562518e+01     17.36       1569.5
55791    51818    33724    40       5.5931494527e+01     4.6220825704e+01     17.36       1570.4
55818    51845    33749    41       5.5931494527e+01     4.6221157302e+01     17.36       1571.3
55844    51871    33773    47       5.5931494527e+01     4.6221279239e+01     17.36       1572.2
55871    51898    33784    49       5.5931494527e+01     4.6221504612e+01     17.36       1573.1
55898    51925    33801    40       5.5931494527e+01     4.6222039805e+01     17.36       1574.0
55925    51952    33804    53       5.5931494527e+01     4.6222271394e+01     17.36       1574.9
55952    51979    33817    46       5.5931494527e+01     4.6222460826e+01     17.36       1575.7
55980    52006    33825    49       5.5931494527e+01     4.6222885717e+01     17.36       1576.5
56006    52032    33833    13       5.5931494527e+01     4.6223129206e+01     17.36       1577.4
56033    52059    33840    48       5.5931494527e+01     4.6223212153e+01     17.36       1578.2
56060    52086    33847    22       5.5931494527e+01     4.6223587243e+01     17.36       1579.1
56087    52113    33856    39       5.5931494527e+01     4.6223610959e+01     17.36       1580.0
56114    52139    33873    39       5.5931494527e+01     4.6223697110e+01     17.36       1581.0
56141    52166    33886    53       5.5931494527e+01     4.6223710961e+01     17.36       1582.0
56167    52192    33898    57       5.5931494527e+01     4.6223937880e+01     17.36       1582.9
56193    52218    33910    18       5.5931494527e+01     4.6224152790e+01     17.36       1583.9
56220    52245    33923    63       5.5931494527e+01     4.6224313239e+01     17.36       1584.8
56247    52272    33920    62       5.5931494527e+01     4.6224332713e+01     17.36       1585.7
56274    52299    33941    45       5.5931494527e+01     4.6224451116e+01     17.36       1586.6
56301    52326    33956    22       5.5931494527e+01     4.6224893958e+01     17.35       1587.4
56327    52352    33970    21       5.5931494527e+01     4.6224893958e+01     17.35       1588.4
56353    52378    33986    35       5.5931494527e+01     4.6225082389e+01     17.35       1589.4
56380    52405    33997    39       5.5931494527e+01     4.6225468125e+01     17.35       1590.4
56407    52432    33998    58       5.5931494527e+01     4.6225756601e+01     17.35       1591.3
56433    52458    34004    61       5.5931494527e+01     4.6225769780e+01     17.35       1592.2
56460    52485    34011    47       5.5931494527e+01     4.6225847497e+01     17.35       1593.1
56487    52512    34024    57       5.5931494527e+01     4.6226073921e+01     17.35       1594.1
56513    52538    34034    21       5.5931494527e+01     4.6226292723e+01     17.35       1594.9
56540    52565    34049    30       5.5931494527e+01     4.6226663978e+01     17.35       1595.8
56566    52591    34063    9        5.5931494527e+01     4.6226782250e+01     17.35       1596.8
56592    52617    34079    15       5.5931494527e+01     4.6226830919e+01     17.35       1597.7
56617    52642    34088    47       5.5931494527e+01     4.6227053613e+01     17.35       1598.7
56644    52669    34099    49       5.5931494527e+01     4.6227208915e+01     17.35       1599.6
56670    52695    34109    16       5.5931494527e+01     4.6228409680e+01     17.35       1600.5
56697    52722    34116    18       5.5931494527e+01     4.6228472240e+01     17.35       1601.4
56724    52749    34127    53       5.5931494527e+01     4.6228479579e+01     17.35       1602.4
56751    52776    34132    56       5.5931494527e+01     4.6228635435e+01     17.35       1603.3
56778    52803    34141    55       5.5931494527e+01     4.6228804690e+01     17.35       1604.1
56805    52830    34156    59       5.5931494527e+01     4.6229290042e+01     17.35       1605.1
56832    52857    34159    51       5.5931494527e+01     4.6229338136e+01     17.35       1606.0
56859    52884    34170    52       5.5931494527e+01     4.6229435066e+01     17.35       1606.9
56886    52911    34185    30       5.5931494527e+01     4.6229465238e+01     17.35       1607.9
56913    52938    34186    55       5.5931494527e+01     4.6229756332e+01     17.35       1608.8
56939    52964    34194    20       5.5931494527e+01     4.6230085246e+01     17.35       1609.7
56966    52991    34211    36       5.5931494527e+01     4.6230225957e+01     17.34       1610.6
56993    53018    34216    55       5.5931494527e+01     4.6230461311e+01     17.34       1611.5
57019    53044    34224    19       5.5931494527e+01     4.6230719687e+01     17.34       1612.5
57046    53071    34247    41       5.5931494527e+01     4.6230950350e+01     17.34       1613.4
57073    53098    34262    43       5.5931494527e+01     4.6231057184e+01     17.34       1614.4
57100    53125    34269    42       5.5931494527e+01     4.6231305535e+01     17.34       1615.3
57127    53152    34284    32       5.5931494527e+01     4.6231423311e+01     17.34       1616.3
57154    53179    34311    41       5.5931494527e+01     4.6232102222e+01     17.34       1617.3
57180    53205    34329    25       5.5931494527e+01     4.6232250695e+01     17.34       1618.2
57206    53231    34347    13       5.5931494527e+01     4.6232408694e+01     17.34       1619.2
57233    53258    34372    20       5.5931494527e+01     4.6232828790e+01     17.34       1620.1
57260    53285    34391    44       5.5931494527e+01     4.6233062407e+01     17.34       1621.1
57287    53312    34402    46       5.5931494527e+01     4.6233106700e+01     17.34       1622.1
57313    53338    34408    22       5.5931494527e+01     4.6233495626e+01     17.34       1623.0
57340    53365    34419    48       5.5931494527e+01     4.6233505239e+01     17.34       1624.0
57367    53392    34428    39       5.5931494527e+01     4.6233770436e+01     17.34       1624.9
57394    53419    34451    51       5.5931494527e+01     4.6233934740e+01     17.34       1625.9
57420    53445    34471    23       5.5931494527e+01     4.6234137350e+01     17.34       1626.9
57447    53472    34492    44       5.5931494527e+01     4.6234230739e+01     17.34       1627.9
57473    53498    34514    47       5.5931494527e+01     4.6234471976e+01     17.34       1628.8
57499    53524    34522    16       5.5931494527e+01     4.6234805143e+01     17.34       1629.7
57525    53550    34536    49       5.5931494527e+01     4.6234805177e+01     17.34       1630.7
57551    53576    34552    18       5.5931494527e+01     4.6234849571e+01     17.34       1631.6
57577    53602    34560    11       5.5931494527e+01     4.6234898267e+01     17.34       1632.6
57603    53628    34576    16       5.5931494527e+01     4.6235414510e+01     17.34       1633.6
57629    53654    34584    10       5.5931494527e+01     4.6235692247e+01     17.34       1634.5
57656    53681    34589    46       5.5931494527e+01     4.6236151380e+01     17.33       1635.5
57683    53708    34596    52       5.5931494527e+01     4.6236758396e+01     17.33       1636.4
57709    53734    34610    16       5.5931494527e+01     4.6237051106e+01     17.33       1637.4
57735    53760    34618    16       5.5931494527e+01     4.6237389828e+01     17.33       1638.3
57761    53786    34624    47       5.5931494527e+01     4.6237848098e+01     17.33       1639.2
57787    53812    34628    18       5.5931494527e+01     4.6237918591e+01     17.33       1640.2
57814    53839    34647    56       5.5931494527e+01     4.6238153518e+01     17.33       1641.1
57841    53866    34662    53       5.5931494527e+01     4.6238260351e+01     17.33       1642.1
57867    53892    34670    10       5.5931494527e+01     4.6238411746e+01     17.33       1643.0
57893    53918    34672    9        5.5931494527e+01     4.6238784885e+01     17.33       1643.9
57919    53944    34680    53       5.5931494527e+01     4.6239267361e+01     17.33       1644.9
57945    53970    34676    26       5.5931494527e+01     4.6239271868e+01     17.33       1645.8
57971    53996    34686    61       5.5931494527e+01     4.6239820846e+01     17.33       1646.7
57997    54022    34694    18       5.5931494527e+01     4.6239936806e+01     17.33       1647.6
58023    54048    34710    14       5.5931494527e+01     4.6239954950e+01     17.33       1648.6
58049    54074    34720    23       5.5931494527e+01     4.6240380207e+01     17.33       1649.5
58075    54100    34728    54       5.5931494527e+01     4.6240721514e+01     17.33       1650.5
58101    54126    34724    26       5.5931494527e+01     4.6240781899e+01     17.33       1651.4
58127    54152    34744    15       5.5931494527e+01     4.6241125062e+01     17.33       1652.4
58153    54178    34752    18       5.5931494527e+01     4.6241313329e+01     17.33       1653.3
58179    54204    34760    25       5.5931494527e+01     4.6241529840e+01     17.32       1654.3
58205    54230    34776    27       5.5931494527e+01     4.6241646565e+01     17.32       1655.3
58232    54257    34795    34       5.5931494527e+01     4.6241811867e+01     17.32       1656.3
58259    54284    34814    24       5.5931494527e+01     4.6242173288e+01     17.32       1657.2
58285    54310    34820    18       5.5931494527e+01     4.6242598291e+01     17.32       1658.2
58311    54336    34828    26       5.5931494527e+01     4.6242876767e+01     17.32       1659.2
58337    54362    34842    30       5.5931494527e+01     4.6242970771e+01     17.32       1660.1
58363    54388    34854    16       5.5931494527e+01     4.6243296047e+01     17.32       1661.1
58390    54415    34863    51       5.5931494527e+01     4.6243805894e+01     17.32       1662.1
58417    54442    34876    41       5.5931494527e+01     4.6244124028e+01     17.32       1663.0
58443    54468    34890    37       5.5931494527e+01     4.6244241175e+01     17.32       1663.9
58471    54495    34904    43       5.5931494527e+01     4.6244523132e+01     17.32       1664.9
58497    54521    34912    22       5.5931494527e+01     4.6244543320e+01     17.32       1665.8
58523    54547    34916    11       5.5931494527e+01     4.6244707765e+01     17.32       1666.6
58549    54573    34924    28       5.5931494527e+01     4.6244815382e+01     17.32       1667.5
58576    54600    34929    19       5.5931494527e+01     4.6244942209e+01     17.32       1668.5
58602    54626    34945    25       5.5931494527e+01     4.6245200736e+01     17.32       1669.4
58629    54653    34966    32       5.5931494527e+01     4.6245418488e+01     17.32       1670.4
58655    54679    34992    36       5.5931494527e+01     4.6245470815e+01     17.32       1671.3
58681    54705    35014    15       5.5931494527e+01     4.6246011424e+01     17.32       1672.3
58708    54732    35029    28       5.5931494527e+01     4.6246318163e+01     17.32       1673.1
58735    54759    35054    36       5.5931494527e+01     4.6246518225e+01     17.32       1674.0
58762    54786    35073    38       5.5931494527e+01     4.6246585257e+01     17.32       1675.0
58789    54813    35084    37       5.5931494527e+01     4.6247047315e+01     17.31       1675.8
58815    54839    35094    43       5.5931494527e+01     4.6247111243e+01     17.31       1676.6
58841    54865    35108    22       5.5931494527e+01     4.6247199107e+01     17.31       1677.4
58871    54895    35114    11       5.5931494527e+01     4.6247372246e+01     17.31       1678.0
58897    54921    35128    27       5.5931494527e+01     4.6247435537e+01     17.31       1678.9
58924    54948    35137    42       5.5931494527e+01     4.6247637999e+01     17.31       1679.6
58951    54975    35150    42       5.5931494527e+01     4.6247770395e+01     17.31       1680.5
58978    55002    35159    38       5.5931494527e+01     4.6247944585e+01     17.31       1681.3
59005    55029    35180    46       5.5931494527e+01     4.6248202772e+01     17.31       1682.2
59031    55055    35190    23       5.5931494527e+01     4.6248664640e+01     17.31       1683.1
59058    55082    35209    41       5.5931494527e+01     4.6249032326e+01     17.31       1684.0
59084    55108    35217    17       5.5931494527e+01     4.6249108389e+01     17.31       1684.9
59112    55136    35235    46       5.5931494527e+01     4.6249404640e+01     17.31       1685.7
59138    55162    35245    17       5.5931494527e+01     4.6249572524e+01     17.31       1686.6
59162    55186    35253    34       5.5931494527e+01     4.6249572524e+01     17.31       1687.7
59188    55212    35259    18       5.5931494527e+01     4.6249923936e+01     17.31       1688.6
59215    55239    35268    29       5.5931494527e+01     4.6250188813e+01     17.31       1689.4
59241    55265    35282    15       5.5931494527e+01     4.6250460587e+01     17.31       1690.4
59268    55292    35287    41       5.5931494527e+01     4.6250693410e+01     17.31       1691.2
59294    55318    35301    19       5.5931494527e+01     4.6251140763e+01     17.31       1692.0
59320    55344    35311    21       5.5931494527e+01     4.6251235762e+01     17.31       1693.0
59347    55371    35322    23       5.5931494527e+01     4.6251376724e+01     17.31       1693.9
59373    55397    35340    21       5.5931494527e+01     4.6251406313e+01     17.31       1694.8
59400    55424    35361    37       5.5931494527e+01     4.6251457571e+01     17.31       1695.8
59426    55450    35377    20       5.5931494527e+01     4.6251835993e+01     17.31       1696.8
59453    55477    35392    40       5.5931494527e+01     4.6251950359e+01     17.31       1697.7
59481    55505    35400    39       5.5931494527e+01     4.6252007893e+01     17.31       1698.2
59508    55532    35413    41       5.5931494527e+01     4.6252592733e+01     17.30       1699.1
59535    55559    35426    39       5.5931494527e+01     4.6252654447e+01     17.30       1699.9
59562    55586    35439    42       5.5931494527e+01     4.6252846339e+01     17.30       1700.8
59589    55613    35442    51       5.5931494527e+01     4.6253032687e+01     17.30       1701.5
59617    55641    35438    44       5.5931494527e+01     4.6253032687e+01     17.30       1701.9
59643    55667    35448    24       5.5931494527e+01     4.6253301493e+01     17.30       1702.8
59670    55694    35459    38       5.5931494527e+01     4.6253465053e+01     17.30       1703.7
59697    55721    35476    44       5.5931494527e+01     4.6253560236e+01     17.30       1704.6
59723    55747    35488    15       5.5931494527e+01     4.6253767493e+01     17.30       1705.5
59750    55774    35503    31       5.5931494527e+01     4.6253989978e+01     17.30       1706.4
59776    55800    35517    15       5.5931494527e+01     4.6254143210e+01     17.30       1707.3
59802    55826    35529    17       5.5931494527e+01     4.6254191133e+01     17.30       1708.3
59830    55854    35545    40       5.5931494527e+01     4.6254259102e+01     17.30       1709.1
59857    55881    35550    37       5.5931494527e+01     4.6254872604e+01     17.30       1710.0
59884    55908    35567    43       5.5931494527e+01     4.6255233456e+01     17.30       1710.9
59911    55935    35582    40       5.5931494527e+01     4.6255742521e+01     17.30       1711.7
59936    55960    35595    32       5.5931494527e+01     4.6255975569e+01     17.30       1712.7
59961    55985    35594    42       5.5931494527e+01     4.6256118011e+01     17.30       1713.6
59987    56011    35614    40       5.5931494527e+01     4.6256119773e+01     17.30       1714.7
60013    56037    35634    12       5.5931494527e+01     4.6256457263e+01     17.30       1715.6
60040    56064    35655    38       5.5931494527e+01     4.6256599939e+01     17.30       1716.6
60067    56090    35668    36       5.5931494527e+01     4.6257280878e+01     17.30       1717.5
60093    56116    35676    15       5.5931494527e+01     4.6257633354e+01     17.30       1718.4
60119    56142    35694    15       5.5931494527e+01     4.6257792627e+01     17.30       1719.4
60145    56168    35720    41       5.5931494527e+01     4.6257911954e+01     17.30       1720.4
60172    56195    35741    42       5.5931494527e+01     4.6257965474e+01     17.30       1721.2
60200    56223    35747    55       5.5931494527e+01     4.6257967763e+01     17.30       1721.7
60230    56253    35743    45       5.5931494527e+01     4.6258221886e+01     17.29       1722.0
60257    56280    35768    44       5.5931494527e+01     4.6258231471e+01     17.29       1723.0
60285    56308    35786    36       5.5931494527e+01     4.6258448093e+01     17.29       1723.8
60311    56334    35806    19       5.5931494527e+01     4.6258755672e+01     17.29       1724.8
60337    56360    35816    18       5.5931494527e+01     4.6259088572e+01     17.29       1725.6
60364    56387    35843    21       5.5931494527e+01     4.6259245286e+01     17.29       1726.6
60390    56413    35865    23       5.5931494527e+01     4.6259262496e+01     17.29       1727.6
60417    56440    35874    41       5.5931494527e+01     4.6259403878e+01     17.29       1728.4
60444    56467    35887    56       5.5931494527e+01     4.6259460881e+01     17.29       1729.2
60471    56494    35894    41       5.5931494527e+01     4.6259639919e+01     17.29       1730.0
60498    56521    35897    43       5.5931494527e+01     4.6259925092e+01     17.29       1730.8
60524    56547    35913    32       5.5931494527e+01     4.6260063254e+01     17.29       1731.7
60550    56573    35927    44       5.5931494527e+01     4.6260527984e+01     17.29       1732.7
60576    56599    35947    9        5.5931494527e+01     4.6260722595e+01     17.29       1733.6
60605    56628    35952    55       5.5931494527e+01     4.6260774629e+01     17.29       1734.1
60632    56655    35957    46       5.5931494527e+01     4.6260879969e+01     17.29       1734.9
60659    56682    35972    44       5.5931494527e+01     4.6261025800e+01     17.29       1735.8
60686    56709    35977    40       5.5931494527e+01     4.6261190782e+01     17.29       1736.7
60712    56735    35995    20       5.5931494527e+01     4.6261295927e+01     17.29       1737.7
60739    56762    36016    44       5.5931494527e+01     4.6261503637e+01     17.29       1738.6
60766    56789    36021    44       5.5931494527e+01     4.6261701679e+01     17.29       1739.5
60792    56815    36027    17       5.5931494527e+01     4.6261882286e+01     17.29       1740.4
60818    56841    36039    24       5.5931494527e+01     4.6262572039e+01     17.29       1741.4
60845    56868    36060    16       5.5931494527e+01     4.6262601644e+01     17.29       1742.3
60872    56895    36081    47       5.5931494527e+01     4.6262630507e+01     17.29       1743.3
60898    56921    36099    20       5.5931494527e+01     4.6262927187e+01     17.29       1744.3
60925    56948    36112    33       5.5931494527e+01     4.6263095372e+01     17.29       1745.3
60951    56974    36128    16       5.5931494527e+01     4.6263583776e+01     17.29       1746.2
60976    56999    36147    27       5.5931494527e+01     4.6263921969e+01     17.28       1747.2
61002    57025    36159    26       5.5931494527e+01     4.6264114741e+01     17.28       1748.2
61029    57052    36170    49       5.5931494527e+01     4.6264478082e+01     17.28       1749.1
61056    57079    36185    64       5.5931494527e+01     4.6264479159e+01     17.28       1750.0
61083    57106    36198    54       5.5931494527e+01     4.6264611023e+01     17.28       1750.9
61109    57132    36212    49       5.5931494527e+01     4.6264698083e+01     17.28       1751.8
61136    57159    36223    44       5.5931494527e+01     4.6265048596e+01     17.28       1752.8
61163    57186    36234    38       5.5931494527e+01     4.6265048596e+01     17.28       1753.7
61189    57212    36256    21       5.5931494527e+01     4.6265544581e+01     17.28       1754.6
61216    57239    36273    56       5.5931494527e+01     4.6265727068e+01     17.28       1755.6
61243    57266    36276    45       5.5931494527e+01     4.6265843927e+01     17.28       1756.4
61270    57293    36295    57       5.5931494527e+01     4.6266291943e+01     17.28       1757.3
61297    57320    36312    60       5.5931494527e+01     4.6266411672e+01     17.28       1758.2
