WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# achtziger_stolpe06-65bflowc.cbf.gz
#INSTANCE# achtziger_stolpe06-65bflowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 7523            
  Cones                  : 1794            
  Scalar variables       : 10765           
  Matrix variables       : 0               
  Integer variables      : 1794            

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.54
Presolved problem: 5681 variables, 645 constraints, 8487 non-zeros
Presolved problem: 0 general integer, 1794 binary, 3887 continuous
Clique table size: 304
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
51845    51090    16112    19       1.8977541071e+00     1.8568985598e+00     2.15        2148.2
51873    51116    16116    124      1.8977541071e+00     1.8568985792e+00     2.15        2149.3
51900    51142    16121    131      1.8977541071e+00     1.8568985792e+00     2.15        2150.4
51928    51167    16121    145      1.8977541071e+00     1.8568985792e+00     2.15        2151.3
51956    51194    16121    159      1.8977541071e+00     1.8568985792e+00     2.15        2152.1
51983    51221    16122    172      1.8977541071e+00     1.8568985792e+00     2.15        2152.9
52010    51248    16121    186      1.8977541071e+00     1.8568985792e+00     2.15        2153.6
52037    51275    16122    199      1.8977541071e+00     1.8568985792e+00     2.15        2154.4
52064    51302    16121    213      1.8977541071e+00     1.8568985792e+00     2.15        2155.1
52091    51329    16122    226      1.8977541071e+00     1.8568985792e+00     2.15        2155.8
52119    51357    16122    240      1.8977541071e+00     1.8568985792e+00     2.15        2156.5
52146    51384    16121    254      1.8977541071e+00     1.8568985792e+00     2.15        2157.2
52172    51410    16119    23       1.8977541071e+00     1.8568985792e+00     2.15        2158.1
52199    51436    16126    137      1.8977541071e+00     1.8568986284e+00     2.15        2159.2
52228    51462    16133    149      1.8977541071e+00     1.8569526699e+00     2.15        2160.2
52255    51488    16132    232      1.8977541071e+00     1.8570433838e+00     2.15        2161.2
52284    51515    16137    244      1.8977541071e+00     1.8570435902e+00     2.15        2162.0
52311    51541    16140    109      1.8977541071e+00     1.8570436045e+00     2.15        2163.2
52338    51567    16149    64       1.8977541071e+00     1.8570436390e+00     2.15        2164.5
52364    51593    16151    77       1.8977541071e+00     1.8570436390e+00     2.15        2165.8
52389    51618    16156    83       1.8977541071e+00     1.8570436390e+00     2.15        2167.2
52414    51643    16163    93       1.8977541071e+00     1.8570567103e+00     2.14        2168.6
52439    51668    16166    81       1.8977541071e+00     1.8570567310e+00     2.14        2169.9
52465    51694    16166    15       1.8977541071e+00     1.8570567786e+00     2.14        2171.3
52493    51720    16172    111      1.8977541071e+00     1.8570568650e+00     2.14        2172.4
52519    51746    16176    16       1.8977541071e+00     1.8570570595e+00     2.14        2173.6
52547    51772    16180    119      1.8977541071e+00     1.8570570595e+00     2.14        2174.8
52574    51799    16179    140      1.8977541071e+00     1.8570570595e+00     2.14        2175.7
52600    51825    16179    153      1.8977541071e+00     1.8570570595e+00     2.14        2176.5
52627    51852    16180    166      1.8977541071e+00     1.8570570595e+00     2.14        2177.3
52655    51880    16180    180      1.8977541071e+00     1.8570570595e+00     2.14        2178.1
52681    51906    16180    193      1.8977541071e+00     1.8570570595e+00     2.14        2178.8
52709    51934    16180    207      1.8977541071e+00     1.8570570595e+00     2.14        2179.6
52737    51962    16180    221      1.8977541071e+00     1.8570570595e+00     2.14        2180.3
52764    51989    16179    235      1.8977541071e+00     1.8570570595e+00     2.14        2181.0
52790    52015    16177    19       1.8977541071e+00     1.8570570595e+00     2.14        2181.8
52818    52041    16183    206      1.8977541071e+00     1.8571016740e+00     2.14        2182.7
52846    52067    16185    216      1.8977541071e+00     1.8571016740e+00     2.14        2183.6
52873    52093    16194    234      1.8977541071e+00     1.8571018383e+00     2.14        2184.5
52902    52119    16197    244      1.8977541071e+00     1.8571182596e+00     2.14        2185.4
52928    52145    16195    19       1.8977541071e+00     1.8571499856e+00     2.14        2186.4
52957    52171    16200    145      1.8977541071e+00     1.8571500964e+00     2.14        2187.5
52983    52196    16206    21       1.8977541071e+00     1.8571500978e+00     2.14        2188.5
53009    52221    16214    21       1.8977541071e+00     1.8571501276e+00     2.14        2189.6
53038    52247    16219    151      1.8977541071e+00     1.8571502443e+00     2.14        2190.6
53064    52273    16223    33       1.8977541071e+00     1.8571723146e+00     2.14        2191.6
53093    52299    16228    232      1.8977541071e+00     1.8571723594e+00     2.14        2192.5
53120    52325    16235    107      1.8977541071e+00     1.8571724493e+00     2.14        2193.5
53148    52351    16243    118      1.8977541071e+00     1.8571725226e+00     2.14        2194.6
53176    52377    16249    129      1.8977541071e+00     1.8571725333e+00     2.14        2195.7
53202    52402    16255    46       1.8977541071e+00     1.8571737419e+00     2.14        2196.7
53230    52428    16257    214      1.8977541071e+00     1.8571760358e+00     2.14        2197.5
53257    52454    16254    300      1.8977541071e+00     1.8571760365e+00     2.14        2198.4
53285    52481    16258    191      1.8977541071e+00     1.8571760365e+00     2.14        2199.2
53312    52507    16261    202      1.8977541071e+00     1.8571760667e+00     2.14        2200.2
53340    52534    16261    207      1.8977541071e+00     1.8571760825e+00     2.14        2201.4
53368    52560    16259    190      1.8977541071e+00     1.8571760997e+00     2.14        2202.4
53395    52586    16260    200      1.8977541071e+00     1.8571761306e+00     2.14        2203.3
53423    52612    16262    211      1.8977541071e+00     1.8571761495e+00     2.14        2204.3
53450    52638    16265    191      1.8977541071e+00     1.8571761495e+00     2.14        2205.2
53478    52664    16267    202      1.8977541071e+00     1.8571761573e+00     2.14        2206.2
53506    52690    16265    187      1.8977541071e+00     1.8571761612e+00     2.14        2207.2
53533    52716    16270    198      1.8977541071e+00     1.8571761612e+00     2.14        2208.1
53561    52742    16272    208      1.8977541071e+00     1.8571815985e+00     2.14        2209.1
53588    52768    16277    200      1.8977541071e+00     1.8571816529e+00     2.14        2210.0
53616    52794    16279    212      1.8977541071e+00     1.8571817192e+00     2.14        2211.0
53644    52820    16279    191      1.8977541071e+00     1.8571817192e+00     2.14        2212.0
53672    52846    16283    203      1.8977541071e+00     1.8571817584e+00     2.14        2212.9
53700    52872    16285    189      1.8977541071e+00     1.8571817731e+00     2.14        2213.9
53726    52897    16291    46       1.8977541071e+00     1.8571819432e+00     2.14        2214.9
53754    52923    16299    209      1.8977541071e+00     1.8571935017e+00     2.14        2215.8
53782    52950    16301    301      1.8977541071e+00     1.8571935019e+00     2.14        2216.7
53811    52977    16304    99       1.8977541071e+00     1.8571935139e+00     2.14        2217.5
53838    53003    16309    110      1.8977541071e+00     1.8571935248e+00     2.14        2218.6
53867    53029    16314    121      1.8977541071e+00     1.8571935457e+00     2.14        2219.7
53892    53054    16319    136      1.8977541071e+00     1.8571935591e+00     2.14        2220.7
53921    53080    16320    146      1.8977541071e+00     1.8571935703e+00     2.14        2221.7
53947    53105    16324    26       1.8977541071e+00     1.8571935746e+00     2.14        2222.8
53974    53131    16333    140      1.8977541071e+00     1.8571936490e+00     2.14        2223.9
54003    53157    16336    151      1.8977541071e+00     1.8571937100e+00     2.14        2225.0
54030    53183    16339    219      1.8977541071e+00     1.8571937380e+00     2.14        2225.9
54059    53209    16340    232      1.8977541071e+00     1.8571937448e+00     2.14        2226.7
54086    53236    16339    246      1.8977541071e+00     1.8571937448e+00     2.14        2227.4
54113    53263    16340    259      1.8977541071e+00     1.8571937448e+00     2.14        2228.0
54141    53291    16340    273      1.8977541071e+00     1.8571937448e+00     2.14        2228.6
54169    53319    16340    287      1.8977541071e+00     1.8571937448e+00     2.14        2229.3
54197    53347    16340    301      1.8977541071e+00     1.8571937448e+00     2.14        2229.9
54226    53376    16339    316      1.8977541071e+00     1.8571937448e+00     2.14        2230.5
54253    53403    16342    296      1.8977541071e+00     1.8571937451e+00     2.14        2231.2
54282    53430    16347    307      1.8977541071e+00     1.8571938258e+00     2.14        2232.0
54308    53456    16355    57       1.8977541071e+00     1.8572056868e+00     2.14        2233.0
54337    53482    16356    185      1.8977541071e+00     1.8572077214e+00     2.14        2233.9
54364    53508    16357    214      1.8977541071e+00     1.8572077214e+00     2.14        2235.0
54391    53534    16362    232      1.8977541071e+00     1.8572077214e+00     2.14        2235.9
54419    53560    16366    243      1.8977541071e+00     1.8572294758e+00     2.14        2236.7
54446    53586    16367    286      1.8977541071e+00     1.8572294758e+00     2.14        2237.7
54474    53613    16373    297      1.8977541071e+00     1.8572413820e+00     2.13        2238.5
54501    53639    16378    134      1.8977541071e+00     1.8572414529e+00     2.13        2239.5
54530    53665    16377    144      1.8977541071e+00     1.8572653202e+00     2.13        2240.5
54557    53691    16384    278      1.8977541071e+00     1.8572653242e+00     2.13        2241.4
54585    53718    16388    289      1.8977541071e+00     1.8572653313e+00     2.13        2242.2
54613    53745    16392    36       1.8977541071e+00     1.8572653511e+00     2.13        2243.6
54640    53772    16395    298      1.8977541071e+00     1.8572653559e+00     2.13        2244.7
54669    53799    16394    292      1.8977541071e+00     1.8572653559e+00     2.13        2245.4
54697    53825    16400    136      1.8977541071e+00     1.8572653877e+00     2.13        2246.5
54725    53851    16406    148      1.8977541071e+00     1.8572653939e+00     2.13        2247.5
54751    53877    16412    26       1.8977541071e+00     1.8572654057e+00     2.13        2248.4
54780    53904    16415    301      1.8977541071e+00     1.8572654382e+00     2.13        2249.2
54806    53930    16433    29       1.8977541071e+00     1.8572654536e+00     2.13        2250.3
54832    53956    16435    44       1.8977541071e+00     1.8572654536e+00     2.13        2251.8
54858    53982    16451    20       1.8977541071e+00     1.8572654935e+00     2.13        2253.1
54884    54007    16457    27       1.8977541071e+00     1.8572654955e+00     2.13        2254.4
54909    54032    16460    224      1.8977541071e+00     1.8572655058e+00     2.13        2255.8
54934    54057    16465    153      1.8977541071e+00     1.8572655142e+00     2.13        2257.0
54961    54083    16472    164      1.8977541071e+00     1.8572655164e+00     2.13        2258.1
54989    54109    16474    175      1.8977541071e+00     1.8572656126e+00     2.13        2259.0
55016    54135    16483    33       1.8977541071e+00     1.8572656212e+00     2.13        2260.2
55043    54162    16486    303      1.8977541071e+00     1.8572656249e+00     2.13        2261.4
55071    54189    16496    226      1.8977541071e+00     1.8572656774e+00     2.13        2262.3
55096    54214    16515    311      1.8977541071e+00     1.8573031018e+00     2.13        2263.4
55122    54240    16517    50       1.8977541071e+00     1.8573373615e+00     2.13        2264.4
55149    54266    16518    61       1.8977541071e+00     1.8573374064e+00     2.13        2265.2
55175    54292    16528    42       1.8977541071e+00     1.8573374908e+00     2.13        2266.6
55201    54318    16534    24       1.8977541071e+00     1.8574173186e+00     2.13        2267.9
55226    54342    16537    90       1.8977541071e+00     1.8574173186e+00     2.13        2269.2
55252    54367    16537    103      1.8977541071e+00     1.8574173186e+00     2.13        2270.3
55281    54393    16536    118      1.8977541071e+00     1.8574173186e+00     2.13        2271.3
55306    54417    16537    91       1.8977541071e+00     1.8574173236e+00     2.13        2272.6
55330    54441    16541    79       1.8977541071e+00     1.8574173284e+00     2.13        2273.8
55355    54466    16542    98       1.8977541071e+00     1.8574173293e+00     2.13        2275.0
55380    54491    16551    82       1.8977541071e+00     1.8574173303e+00     2.13        2276.3
55405    54516    16556    79       1.8977541071e+00     1.8574173385e+00     2.13        2277.6
55430    54541    16559    88       1.8977541071e+00     1.8574173446e+00     2.13        2278.9
55456    54566    16563    31       1.8977541071e+00     1.8574173460e+00     2.13        2280.3
55481    54591    16568    101      1.8977541071e+00     1.8574173488e+00     2.13        2281.6
55506    54616    16569    78       1.8977541071e+00     1.8574173547e+00     2.13        2282.9
55531    54641    16572    91       1.8977541071e+00     1.8574173569e+00     2.13        2284.1
55556    54666    16575    94       1.8977541071e+00     1.8574173663e+00     2.13        2285.3
55581    54691    16576    93       1.8977541071e+00     1.8574173755e+00     2.13        2286.5
55608    54717    16581    118      1.8977541071e+00     1.8574173755e+00     2.13        2287.9
55633    54742    16578    115      1.8977541071e+00     1.8574173802e+00     2.13        2289.1
55659    54768    16578    128      1.8977541071e+00     1.8574173802e+00     2.13        2290.4
55685    54793    16578    141      1.8977541071e+00     1.8574173802e+00     2.13        2291.6
55710    54818    16579    103      1.8977541071e+00     1.8574175028e+00     2.13        2292.7
55737    54843    16584    114      1.8977541071e+00     1.8574175107e+00     2.13        2293.9
55764    54869    16585    103      1.8977541071e+00     1.8574176457e+00     2.13        2295.1
55791    54895    16584    128      1.8977541071e+00     1.8574176865e+00     2.13        2296.3
55817    54921    16592    28       1.8977541071e+00     1.8574177248e+00     2.13        2297.3
55842    54946    16597    87       1.8977541071e+00     1.8574177317e+00     2.13        2298.4
55869    54972    16604    344      1.8977541071e+00     1.8574177465e+00     2.13        2299.5
55896    54997    16605    110      1.8977541071e+00     1.8574177465e+00     2.13        2300.5
55923    55023    16604    124      1.8977541071e+00     1.8574177465e+00     2.13        2301.5
55950    55048    16603    137      1.8977541071e+00     1.8574177465e+00     2.13        2302.6
55976    55074    16607    61       1.8977541071e+00     1.8574721531e+00     2.12        2303.6
56001    55099    16616    321      1.8977541071e+00     1.8574931015e+00     2.12        2304.7
56028    55125    16623    282      1.8977541071e+00     1.8574931260e+00     2.12        2305.7
56057    55152    16626    292      1.8977541071e+00     1.8574933311e+00     2.12        2306.4
56085    55179    16626    288      1.8977541071e+00     1.8575834323e+00     2.12        2307.2
56112    55205    16629    157      1.8977541071e+00     1.8575834396e+00     2.12        2308.2
56140    55231    16631    170      1.8977541071e+00     1.8575834533e+00     2.12        2309.1
56168    55257    16631    184      1.8977541071e+00     1.8575834533e+00     2.12        2309.9
56195    55284    16630    198      1.8977541071e+00     1.8575834533e+00     2.12        2310.6
56222    55311    16631    211      1.8977541071e+00     1.8575834533e+00     2.12        2311.3
56250    55339    16631    225      1.8977541071e+00     1.8575834533e+00     2.12        2312.0
56277    55366    16630    239      1.8977541071e+00     1.8575834533e+00     2.12        2312.7
56304    55393    16631    252      1.8977541071e+00     1.8575834533e+00     2.12        2313.4
56332    55421    16631    266      1.8977541071e+00     1.8575834533e+00     2.12        2314.1
56360    55449    16631    280      1.8977541071e+00     1.8575834533e+00     2.12        2314.8
56387    55476    16632    163      1.8977541071e+00     1.8575834533e+00     2.12        2315.7
56416    55502    16635    174      1.8977541071e+00     1.8575834687e+00     2.12        2316.6
56443    55528    16632    160      1.8977541071e+00     1.8575834687e+00     2.12        2317.6
56471    55554    16636    170      1.8977541071e+00     1.8575834846e+00     2.12        2318.6
56499    55580    16640    182      1.8977541071e+00     1.8575834907e+00     2.12        2319.6
56526    55606    16645    102      1.8977541071e+00     1.8575834929e+00     2.12        2320.7
56552    55632    16651    114      1.8977541071e+00     1.8575834950e+00     2.12        2321.7
56578    55657    16651    127      1.8977541071e+00     1.8575834950e+00     2.12        2322.7
56604    55682    16651    140      1.8977541071e+00     1.8575834950e+00     2.12        2323.7
56629    55707    16650    153      1.8977541071e+00     1.8575834950e+00     2.12        2324.7
56655    55732    16650    166      1.8977541071e+00     1.8575834950e+00     2.12        2325.7
56681    55757    16650    179      1.8977541071e+00     1.8575834950e+00     2.12        2326.7
56705    55781    16650    191      1.8977541071e+00     1.8575834950e+00     2.12        2327.7
56731    55805    16650    204      1.8977541071e+00     1.8575834950e+00     2.12        2328.7
56759    55830    16650    218      1.8977541071e+00     1.8575834950e+00     2.12        2329.6
56786    55855    16651    231      1.8977541071e+00     1.8575834950e+00     2.12        2330.6
56812    55880    16651    244      1.8977541071e+00     1.8575834950e+00     2.12        2331.5
56836    55904    16651    256      1.8977541071e+00     1.8575834950e+00     2.12        2332.4
56863    55929    16650    270      1.8977541071e+00     1.8575834950e+00     2.12        2333.3
56890    55954    16649    176      1.8977541071e+00     1.8575835102e+00     2.12        2334.3
56918    55980    16651    187      1.8977541071e+00     1.8575835216e+00     2.12        2335.2
56946    56006    16651    240      1.8977541071e+00     1.8575835227e+00     2.12        2336.2
56975    56033    16660    252      1.8977541071e+00     1.8575835232e+00     2.12        2337.0
57003    56059    16660    239      1.8977541071e+00     1.8575835449e+00     2.12        2337.9
57033    56086    16664    250      1.8977541071e+00     1.8575835454e+00     2.12        2338.8
57060    56112    16665    237      1.8977541071e+00     1.8575835474e+00     2.12        2339.7
57089    56139    16674    249      1.8977541071e+00     1.8575835613e+00     2.12        2340.5
57118    56166    16675    165      1.8977541071e+00     1.8575835613e+00     2.12        2341.4
57146    56192    16677    177      1.8977541071e+00     1.8575835613e+00     2.12        2342.4
57174    56218    16681    187      1.8977541071e+00     1.8575835613e+00     2.12        2343.3
57201    56244    16680    173      1.8977541071e+00     1.8575835732e+00     2.12        2344.3
57229    56270    16682    185      1.8977541071e+00     1.8575835949e+00     2.12        2345.2
57256    56296    16685    165      1.8977541071e+00     1.8575835949e+00     2.12        2346.2
57284    56322    16687    176      1.8977541071e+00     1.8575835954e+00     2.12        2347.2
57312    56348    16689    164      1.8977541071e+00     1.8575835954e+00     2.12        2348.2
57339    56373    16694    175      1.8977541071e+00     1.8575836059e+00     2.12        2349.1
57367    56399    16694    185      1.8977541071e+00     1.8575836156e+00     2.12        2350.1
57393    56425    16692    37       1.8977541071e+00     1.8575836156e+00     2.12        2351.2
57419    56451    16698    51       1.8977541071e+00     1.8575836156e+00     2.12        2352.5
57445    56477    16704    54       1.8977541071e+00     1.8575836189e+00     2.12        2353.5
57470    56502    16717    56       1.8977541071e+00     1.8575836273e+00     2.12        2354.9
57497    56527    16726    56       1.8977541071e+00     1.8575836419e+00     2.12        2356.1
57524    56553    16727    235      1.8977541071e+00     1.8575836419e+00     2.12        2357.2
57550    56578    16733    46       1.8977541071e+00     1.8575836419e+00     2.12        2358.2
57576    56604    16737    57       1.8977541071e+00     1.8575836441e+00     2.12        2359.2
57603    56631    16738    328      1.8977541071e+00     1.8575836490e+00     2.12        2359.9
57632    56660    16735    323      1.8977541071e+00     1.8575836490e+00     2.12        2360.3
57659    56687    16736    281      1.8977541071e+00     1.8575836490e+00     2.12        2361.1
57687    56714    16740    292      1.8977541071e+00     1.8575836490e+00     2.12        2361.8
57716    56741    16743    286      1.8977541071e+00     1.8575836490e+00     2.12        2362.6
57744    56768    16743    281      1.8977541071e+00     1.8575836566e+00     2.12        2363.4
57772    56795    16751    292      1.8977541071e+00     1.8575836566e+00     2.12        2364.2
57801    56822    16756    287      1.8977541071e+00     1.8575836566e+00     2.12        2365.0
57829    56849    16758    301      1.8977541071e+00     1.8575836566e+00     2.12        2365.6
57857    56877    16758    315      1.8977541071e+00     1.8575836566e+00     2.12        2366.1
57885    56905    16756    284      1.8977541071e+00     1.8575836566e+00     2.12        2366.7
57912    56931    16757    72       1.8977541071e+00     1.8575836566e+00     2.12        2367.5
57938    56957    16769    65       1.8977541071e+00     1.8575836576e+00     2.12        2368.8
57966    56984    16775    298      1.8977541071e+00     1.8575836576e+00     2.12        2369.8
57994    57011    16779    294      1.8977541071e+00     1.8575836576e+00     2.12        2370.6
58022    57038    16783    296      1.8977541071e+00     1.8575836698e+00     2.12        2371.4
58051    57065    16788    308      1.8977541071e+00     1.8575836698e+00     2.12        2372.1
58076    57090    16793    69       1.8977541071e+00     1.8575836698e+00     2.12        2373.5
58101    57115    16792    317      1.8977541071e+00     1.8575836698e+00     2.12        2374.7
58128    57142    16797    319      1.8977541071e+00     1.8575836698e+00     2.12        2375.4
58154    57168    16799    56       1.8977541071e+00     1.8575836698e+00     2.12        2376.2
58181    57195    16796    312      1.8977541071e+00     1.8575836889e+00     2.12        2377.0
58208    57222    16803    197      1.8977541071e+00     1.8575836939e+00     2.12        2377.8
58236    57248    16805    209      1.8977541071e+00     1.8575836939e+00     2.12        2378.8
58264    57274    16809    42       1.8977541071e+00     1.8575836939e+00     2.12        2379.8
58291    57301    16810    219      1.8977541071e+00     1.8575836939e+00     2.12        2381.0
58318    57327    16817    243      1.8977541071e+00     1.8575836946e+00     2.12        2382.0
58346    57353    16821    254      1.8977541071e+00     1.8575836956e+00     2.12        2382.8
58374    57379    16823    101      1.8977541071e+00     1.8575836999e+00     2.12        2383.9
58400    57405    16829    36       1.8977541071e+00     1.8575837132e+00     2.12        2385.0
58427    57431    16828    247      1.8977541071e+00     1.8575837132e+00     2.12        2386.1
58456    57458    16835    259      1.8977541071e+00     1.8575837132e+00     2.12        2387.0
58484    57484    16835    244      1.8977541071e+00     1.8575837189e+00     2.12        2387.8
58512    57510    16837    255      1.8977541071e+00     1.8575837189e+00     2.12        2388.6
58541    57537    16838    234      1.8977541071e+00     1.8575837258e+00     2.12        2389.5
58569    57563    16844    246      1.8977541071e+00     1.8575837435e+00     2.12        2390.4
58598    57590    16845    246      1.8977541071e+00     1.8575837435e+00     2.12        2391.3
58628    57617    16847    258      1.8977541071e+00     1.8575837435e+00     2.12        2392.1
58655    57643    16850    129      1.8977541071e+00     1.8575837693e+00     2.12        2393.0
58683    57669    16856    138      1.8977541071e+00     1.8575837767e+00     2.12        2394.0
58711    57695    16858    212      1.8977541071e+00     1.8575837767e+00     2.12        2395.1
58739    57721    16866    224      1.8977541071e+00     1.8575837767e+00     2.12        2396.0
58767    57747    16864    234      1.8977541071e+00     1.8575837767e+00     2.12        2396.9
58795    57774    16866    257      1.8977541071e+00     1.8575837767e+00     2.12        2397.7
58825    57801    16864    271      1.8977541071e+00     1.8575837767e+00     2.12        2398.4
58853    57829    16864    285      1.8977541071e+00     1.8575837767e+00     2.12        2399.0
58881    57857    16864    299      1.8977541071e+00     1.8575837767e+00     2.12        2399.6
58909    57885    16864    313      1.8977541071e+00     1.8575837767e+00     2.12        2400.1
58937    57912    16864    219      1.8977541071e+00     1.8575837767e+00     2.12        2400.9
58965    57938    16866    230      1.8977541071e+00     1.8575837767e+00     2.12        2401.7
58992    57964    16871    219      1.8977541071e+00     1.8575837767e+00     2.12        2402.6
59020    57990    16871    229      1.8977541071e+00     1.8575837767e+00     2.12        2403.5
59048    58016    16873    215      1.8977541071e+00     1.8575837767e+00     2.12        2404.4
59076    58042    16877    227      1.8977541071e+00     1.8575837964e+00     2.12        2405.2
59104    58069    16879    239      1.8977541071e+00     1.8575837964e+00     2.12        2406.1
59131    58096    16878    253      1.8977541071e+00     1.8575837964e+00     2.12        2406.7
59159    58124    16878    267      1.8977541071e+00     1.8575837964e+00     2.12        2407.3
59187    58152    16878    281      1.8977541071e+00     1.8575837964e+00     2.12        2407.9
59216    58181    16879    295      1.8977541071e+00     1.8575837964e+00     2.12        2408.5
59244    58209    16879    309      1.8977541071e+00     1.8575837964e+00     2.12        2409.0
59272    58236    16883    82       1.8977541071e+00     1.8575837975e+00     2.12        2410.1
59299    58262    16886    93       1.8977541071e+00     1.8575837982e+00     2.12        2411.3
59325    58288    16890    32       1.8977541071e+00     1.8575838019e+00     2.12        2412.5
59353    58314    16894    224      1.8977541071e+00     1.8575838118e+00     2.12        2413.4
59381    58340    16896    244      1.8977541071e+00     1.8575838118e+00     2.12        2414.3
59411    58367    16900    256      1.8977541071e+00     1.8575838118e+00     2.12        2415.1
59437    58393    16908    67       1.8977541071e+00     1.8575838178e+00     2.12        2416.2
59464    58419    16911    263      1.8977541071e+00     1.8575838205e+00     2.12        2417.5
59491    58444    16918    139      1.8977541071e+00     1.8575838205e+00     2.12        2418.5
59519    58470    16918    149      1.8977541071e+00     1.8575990738e+00     2.12        2419.6
59546    58497    16919    258      1.8977541071e+00     1.8575990774e+00     2.12        2420.6
59575    58524    16922    269      1.8977541071e+00     1.8575990837e+00     2.12        2421.5
59602    58550    16929    52       1.8977541071e+00     1.8575990973e+00     2.12        2422.5
59629    58577    16930    51       1.8977541071e+00     1.8575990973e+00     2.12        2423.5
59657    58603    16934    207      1.8977541071e+00     1.8575991006e+00     2.12        2424.5
59686    58629    16941    211      1.8977541071e+00     1.8575991484e+00     2.12        2425.6
59712    58655    16947    33       1.8977541071e+00     1.8575991813e+00     2.12        2426.8
59737    58680    16952    52       1.8977541071e+00     1.8575992492e+00     2.12        2428.1
59762    58705    16959    55       1.8977541071e+00     1.8576073247e+00     2.12        2429.4
59789    58731    16962    77       1.8977541071e+00     1.8576155189e+00     2.12        2430.5
59818    58758    16965    84       1.8977541071e+00     1.8576155875e+00     2.12        2431.6
59845    58784    16970    85       1.8977541071e+00     1.8576156089e+00     2.12        2432.7
59873    58810    16982    79       1.8977541071e+00     1.8576156313e+00     2.12        2433.9
59900    58837    16991    258      1.8977541071e+00     1.8576156632e+00     2.12        2434.8
59929    58864    16996    267      1.8977541071e+00     1.8576156729e+00     2.12        2435.6
59956    58890    17001    211      1.8977541071e+00     1.8576157005e+00     2.12        2436.5
59985    58916    17002    222      1.8977541071e+00     1.8576157016e+00     2.12        2437.5
60012    58943    17003    236      1.8977541071e+00     1.8576157016e+00     2.12        2438.2
60039    58970    17004    249      1.8977541071e+00     1.8576157016e+00     2.12        2438.8
60067    58998    17004    263      1.8977541071e+00     1.8576157016e+00     2.12        2439.4
60094    59025    17003    277      1.8977541071e+00     1.8576157016e+00     2.12        2440.1
60122    59053    17003    291      1.8977541071e+00     1.8576157016e+00     2.12        2440.7
60151    59082    17004    305      1.8977541071e+00     1.8576157016e+00     2.12        2441.3
60178    59109    17003    212      1.8977541071e+00     1.8576157174e+00     2.12        2442.0
60207    59135    17004    223      1.8977541071e+00     1.8576157989e+00     2.12        2442.9
60233    59161    17004    29       1.8977541071e+00     1.8576157989e+00     2.12        2443.8
60262    59187    17007    221      1.8977541071e+00     1.8576157989e+00     2.12        2444.7
60289    59213    17012    214      1.8977541071e+00     1.8576157989e+00     2.12        2445.6
60317    59239    17014    224      1.8977541071e+00     1.8576157989e+00     2.12        2446.5
60343    59265    17016    119      1.8977541071e+00     1.8576157989e+00     2.12        2447.5
60371    59291    17016    133      1.8977541071e+00     1.8576157989e+00     2.12        2448.4
60397    59317    17016    146      1.8977541071e+00     1.8576157989e+00     2.12        2449.2
60424    59344    17017    159      1.8977541071e+00     1.8576157989e+00     2.12        2450.0
60451    59371    17016    173      1.8977541071e+00     1.8576157989e+00     2.12        2450.7
60477    59397    17016    186      1.8977541071e+00     1.8576157989e+00     2.12        2451.5
60504    59424    17017    199      1.8977541071e+00     1.8576157989e+00     2.12        2452.2
60531    59451    17016    213      1.8977541071e+00     1.8576157989e+00     2.12        2453.0
60558    59478    17017    226      1.8977541071e+00     1.8576157989e+00     2.12        2453.7
60586    59505    17013    310      1.8977541071e+00     1.8576157989e+00     2.12        2454.5
60611    59530    17020    51       1.8977541071e+00     1.8576157989e+00     2.12        2455.6
60639    59556    17022    202      1.8977541071e+00     1.8576157989e+00     2.12        2456.8
60667    59582    17022    212      1.8977541071e+00     1.8576157989e+00     2.12        2457.8
60694    59608    17027    201      1.8977541071e+00     1.8576157989e+00     2.12        2458.7
60722    59634    17027    185      1.8977541071e+00     1.8576159094e+00     2.12        2459.7
60749    59660    17030    196      1.8977541071e+00     1.8576159444e+00     2.12        2460.6
60777    59686    17032    204      1.8977541071e+00     1.8576159444e+00     2.12        2461.6
60804    59712    17033    176      1.8977541071e+00     1.8576159444e+00     2.12        2462.6
