WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# achtziger_stolpe07-52bflowc.cbf.gz
#INSTANCE# achtziger_stolpe07-52bflowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1850            
  Cones                  : 432             
  Scalar variables       : 2593            
  Matrix variables       : 0               
  Integer variables      : 432             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.03
Presolved problem: 1368 variables, 193 constraints, 1921 non-zeros
Presolved problem: 0 general integer, 432 binary, 936 continuous
Clique table size: 72
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
276446   231369   168453   51       NA                   2.9904761895e+01     NA          2132.3
276488   231396   168463   36       NA                   2.9904761902e+01     NA          2132.5
276520   231426   168479   58       NA                   2.9904761902e+01     NA          2132.7
276553   231454   168500   36       NA                   2.9905597138e+01     NA          2133.0
276586   231481   168521   42       NA                   2.9905597139e+01     NA          2133.2
276619   231509   168542   42       NA                   2.9905597157e+01     NA          2133.5
276657   231536   168556   41       NA                   2.9905870440e+01     NA          2133.7
276696   231563   168569   37       NA                   2.9905870440e+01     NA          2133.9
276729   231591   168590   39       NA                   2.9905870440e+01     NA          2134.1
276770   231618   168601   43       NA                   2.9905870440e+01     NA          2134.3
276799   231646   168628   50       NA                   2.9905870440e+01     NA          2134.6
276828   231674   168653   41       NA                   2.9905920768e+01     NA          2134.9
276865   231702   168670   44       NA                   2.9905920768e+01     NA          2135.1
276903   231730   168686   44       NA                   2.9905920774e+01     NA          2135.4
276939   231758   168704   33       NA                   2.9905920789e+01     NA          2135.6
276973   231786   168724   42       NA                   2.9905920789e+01     NA          2135.8
277009   231814   168742   28       NA                   2.9905920794e+01     NA          2136.1
277046   231842   168759   42       NA                   2.9905920794e+01     NA          2136.3
277077   231870   168782   31       NA                   2.9905920794e+01     NA          2136.6
277112   231897   168799   54       NA                   2.9905920794e+01     NA          2136.8
277143   231925   168822   32       NA                   2.9905920794e+01     NA          2137.1
277174   231953   168845   32       NA                   2.9905920795e+01     NA          2137.3
277206   231981   168867   46       NA                   2.9905920796e+01     NA          2137.6
277242   232009   168885   32       NA                   2.9905920798e+01     NA          2137.9
277281   232037   168900   45       NA                   2.9905920798e+01     NA          2138.1
277309   232064   168926   35       NA                   2.9905920798e+01     NA          2138.4
277348   232091   168939   46       NA                   2.9905920798e+01     NA          2138.6
277377   232119   168966   49       NA                   2.9905920798e+01     NA          2138.9
277407   232147   168990   49       NA                   2.9905920798e+01     NA          2139.1
277444   232174   169005   49       NA                   2.9905920799e+01     NA          2139.4
277475   232201   169028   31       NA                   2.9905920799e+01     NA          2139.6
277511   232228   169046   58       NA                   2.9905920799e+01     NA          2139.9
277544   232256   169067   60       NA                   2.9905920799e+01     NA          2140.1
277574   232284   169091   62       NA                   2.9905920799e+01     NA          2140.4
277613   232310   169102   38       NA                   2.9905920799e+01     NA          2140.6
277644   232338   169125   35       NA                   2.9905920799e+01     NA          2140.9
277674   232366   169149   40       NA                   2.9905920799e+01     NA          2141.2
277703   232393   169174   40       NA                   2.9905920800e+01     NA          2141.5
277736   232420   169193   45       NA                   2.9905920800e+01     NA          2141.7
277766   232448   169217   44       NA                   2.9905920800e+01     NA          2142.0
277805   232475   169230   45       NA                   2.9905920800e+01     NA          2142.2
277844   232502   169243   43       NA                   2.9905920800e+01     NA          2142.4
277874   232530   169269   38       NA                   2.9905920800e+01     NA          2142.7
277911   232557   169284   39       NA                   2.9905920801e+01     NA          2142.9
277938   232584   169311   49       NA                   2.9905920802e+01     NA          2143.2
277970   232612   169333   40       NA                   2.9905920803e+01     NA          2143.5
278002   232641   169355   45       NA                   2.9905920803e+01     NA          2143.8
278038   232668   169373   54       NA                   2.9907043622e+01     NA          2144.0
278072   232696   169393   51       NA                   2.9907043633e+01     NA          2144.2
278110   232723   169407   46       NA                   2.9907043638e+01     NA          2144.5
278148   232750   169421   45       NA                   2.9907043643e+01     NA          2144.7
278178   232778   169445   42       NA                   2.9907043643e+01     NA          2145.0
278207   232806   169470   42       NA                   2.9907043643e+01     NA          2145.2
278236   232834   169497   58       NA                   2.9907043643e+01     NA          2145.5
278268   232863   169519   43       NA                   2.9907043643e+01     NA          2145.8
278296   232891   169547   45       NA                   2.9907043643e+01     NA          2146.1
278331   232919   169566   43       NA                   2.9907043650e+01     NA          2146.3
278361   232947   169590   65       NA                   2.9907043650e+01     NA          2146.6
278391   232975   169612   44       NA                   2.9907043650e+01     NA          2146.8
278429   233000   169622   39       NA                   2.9907043650e+01     NA          2147.0
278460   233028   169647   65       NA                   2.9907043651e+01     NA          2147.3
278492   233056   169669   46       NA                   2.9907043656e+01     NA          2147.6
278527   233084   169688   47       NA                   2.9907043656e+01     NA          2147.8
278559   233112   169710   42       NA                   2.9907043656e+01     NA          2148.1
278598   233139   169725   55       NA                   2.9907043656e+01     NA          2148.3
278630   233167   169747   44       NA                   2.9907043656e+01     NA          2148.6
278663   233195   169766   72       NA                   2.9907320720e+01     NA          2148.8
278694   233223   169785   39       NA                   2.9907645026e+01     NA          2149.0
278730   233251   169803   32       NA                   2.9907645026e+01     NA          2149.3
278765   233278   169822   46       NA                   2.9907645026e+01     NA          2149.5
278799   233306   169842   45       NA                   2.9907645028e+01     NA          2149.8
278835   233333   169858   34       NA                   2.9907645029e+01     NA          2150.0
278875   233360   169870   45       NA                   2.9907645029e+01     NA          2150.2
278911   233387   169888   49       NA                   2.9907645029e+01     NA          2150.5
278947   233414   169904   30       NA                   2.9907645031e+01     NA          2150.7
278989   233441   169914   42       NA                   2.9907645031e+01     NA          2150.9
279020   233470   169939   35       NA                   2.9907645031e+01     NA          2151.2
279052   233498   169961   36       NA                   2.9907645031e+01     NA          2151.4
279084   233526   169983   41       NA                   2.9907645031e+01     NA          2151.7
279117   233555   170006   48       NA                   2.9907645033e+01     NA          2152.0
279146   233583   170031   51       NA                   2.9907645034e+01     NA          2152.2
279181   233609   170046   57       NA                   2.9907645034e+01     NA          2152.5
279217   233636   170064   80       NA                   2.9908618618e+01     NA          2152.7
279247   233664   170088   42       NA                   2.9908618618e+01     NA          2153.0
279281   233691   170106   58       NA                   2.9908618618e+01     NA          2153.2
279312   233718   170129   64       NA                   2.9908618620e+01     NA          2153.5
279347   233746   170146   58       NA                   2.9908618620e+01     NA          2153.8
279375   233773   170172   47       NA                   2.9908851780e+01     NA          2154.1
279405   233801   170196   56       NA                   2.9908851780e+01     NA          2154.3
279443   233828   170210   45       NA                   2.9908851780e+01     NA          2154.5
279471   233856   170238   66       NA                   2.9908851780e+01     NA          2154.8
279502   233884   170261   60       NA                   2.9908851780e+01     NA          2155.1
279534   233911   170281   49       NA                   2.9908851780e+01     NA          2155.4
279567   233942   170292   52       NA                   2.9908851780e+01     NA          2155.5
279598   233970   170315   42       NA                   2.9908851780e+01     NA          2155.8
279625   233997   170342   49       NA                   2.9908851780e+01     NA          2156.1
279655   234025   170366   58       NA                   2.9908907262e+01     NA          2156.4
279691   234052   170382   40       NA                   2.9908907292e+01     NA          2156.6
279724   234080   170403   42       NA                   2.9908907292e+01     NA          2156.9
279752   234107   170429   32       NA                   2.9909090910e+01     NA          2157.2
279788   234134   170445   26       NA                   2.9909090921e+01     NA          2157.4
279818   234162   170469   45       NA                   2.9909090931e+01     NA          2157.7
279848   234190   170493   50       NA                   2.9909090931e+01     NA          2158.0
279878   234218   170517   52       NA                   2.9909090931e+01     NA          2158.2
279908   234246   170541   47       NA                   2.9909090931e+01     NA          2158.5
279942   234274   170561   51       NA                   2.9909925892e+01     NA          2158.7
279984   234302   170573   49       NA                   2.9909925892e+01     NA          2158.9
280012   234330   170601   40       NA                   2.9910701836e+01     NA          2159.2
280047   234358   170620   44       NA                   2.9910701836e+01     NA          2159.4
280076   234386   170647   54       NA                   2.9910701854e+01     NA          2159.7
280112   234414   170665   38       NA                   2.9910701855e+01     NA          2159.9
280141   234442   170686   43       NA                   2.9910701858e+01     NA          2160.1
280177   234469   170702   39       NA                   2.9910701862e+01     NA          2160.4
280206   234497   170727   38       NA                   2.9910701862e+01     NA          2160.6
280236   234525   170751   50       NA                   2.9910701862e+01     NA          2160.9
280264   234552   170775   44       NA                   2.9910701862e+01     NA          2161.2
280303   234578   170786   40       NA                   2.9910701862e+01     NA          2161.4
280337   234606   170808   51       NA                   2.9910701862e+01     NA          2161.6
280368   234634   170831   46       NA                   2.9910701862e+01     NA          2161.9
280400   234662   170853   41       NA                   2.9910701862e+01     NA          2162.1
280442   234690   170865   45       NA                   2.9910701863e+01     NA          2162.3
280473   234718   170888   43       NA                   2.9910701863e+01     NA          2162.6
280502   234746   170913   45       NA                   2.9910751911e+01     NA          2162.9
280532   234775   170939   42       NA                   2.9910751912e+01     NA          2163.2
280561   234803   170966   53       NA                   2.9910751912e+01     NA          2163.4
280592   234831   170989   41       NA                   2.9910751913e+01     NA          2163.7
280634   234858   170999   45       NA                   2.9910798115e+01     NA          2163.9
280664   234886   171023   50       NA                   2.9910798116e+01     NA          2164.1
280695   234914   171046   35       NA                   2.9910798116e+01     NA          2164.4
280731   234942   171064   39       NA                   2.9910798116e+01     NA          2164.7
280760   234969   171089   54       NA                   2.9910798116e+01     NA          2165.0
280794   234996   171107   49       NA                   2.9910798116e+01     NA          2165.2
280824   235024   171131   34       NA                   2.9910798116e+01     NA          2165.4
280855   235052   171154   23       NA                   2.9911850114e+01     NA          2165.7
280885   235079   171176   53       NA                   2.9911850114e+01     NA          2166.0
280916   235106   171197   29       NA                   2.9911850121e+01     NA          2166.3
280946   235133   171219   44       NA                   2.9911850121e+01     NA          2166.5
280975   235160   171242   43       NA                   2.9911850121e+01     NA          2166.8
281004   235187   171265   43       NA                   2.9912570781e+01     NA          2167.1
281032   235215   171293   42       NA                   2.9912570783e+01     NA          2167.4
281061   235243   171312   51       NA                   2.9912570783e+01     NA          2167.6
281095   235271   171332   36       NA                   2.9912570783e+01     NA          2167.9
281124   235299   171357   44       NA                   2.9912570783e+01     NA          2168.2
281160   235326   171375   54       NA                   2.9912570791e+01     NA          2168.4
281194   235354   171395   42       NA                   2.9912570791e+01     NA          2168.6
281228   235381   171415   56       NA                   2.9913224162e+01     NA          2168.9
281265   235409   171432   52       NA                   2.9913224164e+01     NA          2169.1
281300   235437   171451   53       NA                   2.9913224164e+01     NA          2169.4
281338   235465   171469   61       NA                   2.9913224172e+01     NA          2169.6
281372   235493   171489   57       NA                   2.9913224175e+01     NA          2169.8
281413   235521   171502   44       NA                   2.9913224175e+01     NA          2170.0
281455   235549   171514   47       NA                   2.9913224175e+01     NA          2170.2
281496   235577   171529   61       NA                   2.9913468759e+01     NA          2170.5
281528   235605   171551   56       NA                   2.9913468759e+01     NA          2170.7
281563   235633   171570   54       NA                   2.9913468759e+01     NA          2170.9
281592   235661   171597   42       NA                   2.9913468759e+01     NA          2171.2
281624   235689   171619   46       NA                   2.9913468760e+01     NA          2171.4
281657   235720   171634   57       NA                   2.9913468760e+01     NA          2171.7
281690   235751   171647   59       NA                   2.9913468760e+01     NA          2171.9
281719   235780   171670   64       NA                   2.9913559591e+01     NA          2172.1
281750   235809   171691   90       NA                   2.9913559591e+01     NA          2172.4
281790   235837   171705   58       NA                   2.9913559591e+01     NA          2172.6
281824   235865   171725   56       NA                   2.9913559592e+01     NA          2172.8
281863   235893   171740   45       NA                   2.9913559597e+01     NA          2173.1
281894   235921   171763   58       NA                   2.9913559605e+01     NA          2173.3
281936   235949   171775   39       NA                   2.9913559605e+01     NA          2173.5
281971   235977   171794   35       NA                   2.9913559605e+01     NA          2173.7
282013   236005   171806   37       NA                   2.9913559605e+01     NA          2173.9
282045   236032   171828   53       NA                   2.9913978495e+01     NA          2174.2
282080   236059   171845   43       NA                   2.9913978495e+01     NA          2174.4
282109   236087   171872   46       NA                   2.9913978510e+01     NA          2174.7
282141   236115   171894   39       NA                   2.9914648176e+01     NA          2175.0
282178   236142   171909   41       NA                   2.9914648176e+01     NA          2175.2
282216   236167   171919   39       NA                   2.9914648176e+01     NA          2175.4
282257   236194   171930   51       NA                   2.9914648176e+01     NA          2175.6
282287   236222   171954   69       NA                   2.9915151511e+01     NA          2175.9
282318   236250   171977   19       NA                   2.9915151514e+01     NA          2176.2
282350   236277   171997   68       NA                   2.9915151515e+01     NA          2176.4
282378   236304   172023   54       NA                   2.9915441408e+01     NA          2176.7
282417   236332   172038   38       NA                   2.9915441409e+01     NA          2177.0
282445   236359   172064   63       NA                   2.9915441409e+01     NA          2177.2
282486   236386   172077   58       NA                   2.9915441409e+01     NA          2177.5
282516   236414   172101   49       NA                   2.9915441409e+01     NA          2177.8
282549   236442   172122   34       NA                   2.9915441411e+01     NA          2178.0
282591   236470   172134   40       NA                   2.9915441411e+01     NA          2178.2
282623   236498   172158   54       NA                   2.9915441411e+01     NA          2178.5
282654   236526   172181   53       NA                   2.9915441413e+01     NA          2178.8
282695   236554   172194   50       NA                   2.9915441413e+01     NA          2179.0
282729   236582   172214   44       NA                   2.9915441415e+01     NA          2179.3
282761   236609   172234   42       NA                   2.9915441415e+01     NA          2179.5
282793   236636   172256   66       NA                   2.9915441415e+01     NA          2179.7
282829   236664   172274   35       NA                   2.9915441420e+01     NA          2180.0
282871   236691   172284   55       NA                   2.9915815194e+01     NA          2180.2
282903   236718   172304   60       NA                   2.9915815195e+01     NA          2180.5
282936   236745   172323   63       NA                   2.9915815195e+01     NA          2180.7
282965   236773   172350   56       NA                   2.9915815195e+01     NA          2181.0
283002   236803   172353   76       NA                   2.9915815195e+01     NA          2181.2
283032   236831   172375   45       NA                   2.9916054694e+01     NA          2181.4
283065   236859   172394   67       NA                   2.9916054794e+01     NA          2181.7
283095   236887   172418   41       NA                   2.9916054794e+01     NA          2182.0
283127   236915   172440   46       NA                   2.9916054794e+01     NA          2182.3
283168   236942   172451   44       NA                   2.9916054794e+01     NA          2182.5
283202   236970   172471   66       NA                   2.9916065043e+01     NA          2182.7
283231   236998   172498   40       NA                   2.9916065103e+01     NA          2183.0
283263   237026   172520   49       NA                   2.9916065103e+01     NA          2183.3
283296   237054   172541   43       NA                   2.9916065103e+01     NA          2183.5
283334   237081   172557   50       NA                   2.9916275816e+01     NA          2183.7
283366   237109   172579   48       NA                   2.9916275840e+01     NA          2184.0
283407   237136   172590   34       NA                   2.9916275852e+01     NA          2184.2
283444   237164   172607   38       NA                   2.9916275852e+01     NA          2184.4
283482   237191   172621   42       NA                   2.9916275852e+01     NA          2184.6
283514   237217   172641   45       NA                   2.9916275852e+01     NA          2184.9
283545   237245   172664   42       NA                   2.9916275853e+01     NA          2185.1
283582   237272   172681   43       NA                   2.9916275853e+01     NA          2185.4
283612   237300   172705   42       NA                   2.9916275853e+01     NA          2185.7
283641   237328   172732   53       NA                   2.9916275860e+01     NA          2185.9
283677   237355   172750   37       NA                   2.9916275901e+01     NA          2186.2
283719   237383   172762   43       NA                   2.9916275901e+01     NA          2186.4
283758   237410   172775   40       NA                   2.9916275901e+01     NA          2186.6
283800   237437   172785   47       NA                   2.9916417098e+01     NA          2186.8
283834   237465   172807   54       NA                   2.9916417100e+01     NA          2187.0
283866   237493   172829   53       NA                   2.9916417101e+01     NA          2187.3
283907   237520   172840   46       NA                   2.9916474365e+01     NA          2187.5
283937   237548   172864   69       NA                   2.9916474372e+01     NA          2187.8
283971   237576   172884   70       NA                   2.9916666630e+01     NA          2188.0
284007   237603   172900   21       NA                   2.9916666647e+01     NA          2188.3
284043   237631   172918   20       NA                   2.9916666667e+01     NA          2188.5
284077   237659   172938   71       NA                   2.9916666667e+01     NA          2188.8
284106   237686   172961   66       NA                   2.9916666668e+01     NA          2189.0
284140   237713   172981   79       NA                   2.9916666668e+01     NA          2189.3
284171   237741   173004   80       NA                   2.9916666668e+01     NA          2189.6
284205   237768   173022   75       NA                   2.9916666668e+01     NA          2189.8
284236   237796   173045   44       NA                   2.9916666670e+01     NA          2190.1
284269   237824   173064   38       NA                   2.9916666670e+01     NA          2190.3
284300   237852   173089   32       NA                   2.9916666670e+01     NA          2190.6
284336   237879   173105   25       NA                   2.9916666674e+01     NA          2190.8
284374   237906   173119   38       NA                   2.9916666674e+01     NA          2191.1
284403   237933   173144   42       NA                   2.9916666678e+01     NA          2191.4
284435   237961   173166   37       NA                   2.9916666678e+01     NA          2191.6
284474   237986   173175   41       NA                   2.9916666683e+01     NA          2191.8
284506   238014   173197   48       NA                   2.9916666683e+01     NA          2192.1
284539   238042   173218   37       NA                   2.9916666689e+01     NA          2192.3
284573   238068   173236   44       NA                   2.9916666690e+01     NA          2192.5
284607   238095   173254   35       NA                   2.9916666690e+01     NA          2192.8
284640   238123   173275   39       NA                   2.9917619422e+01     NA          2193.1
284670   238151   173301   38       NA                   2.9917619422e+01     NA          2193.3
284709   238179   173316   41       NA                   2.9917619422e+01     NA          2193.5
284743   238206   173336   52       NA                   2.9917619434e+01     NA          2193.8
284776   238234   173357   40       NA                   2.9917619434e+01     NA          2194.0
284814   238261   173371   34       NA                   2.9917848630e+01     NA          2194.2
284845   238288   173392   35       NA                   2.9917848635e+01     NA          2194.5
284879   238316   173412   37       NA                   2.9917848635e+01     NA          2194.7
284911   238343   173434   52       NA                   2.9917848635e+01     NA          2195.0
284948   238371   173451   36       NA                   2.9917848636e+01     NA          2195.2
284979   238399   173474   46       NA                   2.9917848636e+01     NA          2195.5
285009   238427   173500   46       NA                   2.9917848636e+01     NA          2195.8
285049   238454   173512   41       NA                   2.9917848636e+01     NA          2196.0
285088   238482   173527   43       NA                   2.9917848637e+01     NA          2196.2
285126   238509   173543   56       NA                   2.9918014524e+01     NA          2196.4
285159   238537   173564   42       NA                   2.9918014525e+01     NA          2196.7
285197   238565   173580   46       NA                   2.9918014525e+01     NA          2196.9
285237   238593   173594   51       NA                   2.9918014525e+01     NA          2197.1
285270   238620   173613   48       NA                   2.9918014526e+01     NA          2197.3
285304   238647   173633   45       NA                   2.9918014526e+01     NA          2197.6
285338   238675   173653   53       NA                   2.9918014527e+01     NA          2197.8
285372   238703   173673   47       NA                   2.9918014528e+01     NA          2198.1
285408   238732   173693   46       NA                   2.9918014528e+01     NA          2198.3
285442   238760   173713   39       NA                   2.9918014531e+01     NA          2198.6
285478   238788   173731   37       NA                   2.9918014531e+01     NA          2198.8
285521   238815   173740   43       NA                   2.9918014536e+01     NA          2199.0
285559   238842   173754   41       NA                   2.9918014536e+01     NA          2199.2
285587   238870   173782   63       NA                   2.9918301881e+01     NA          2199.5
285620   238898   173803   39       NA                   2.9918301881e+01     NA          2199.7
285651   238926   173824   38       NA                   2.9918301881e+01     NA          2200.0
285680   238954   173851   68       NA                   2.9918301881e+01     NA          2200.3
285711   238982   173874   25       NA                   2.9918467380e+01     NA          2200.5
285740   239011   173895   51       NA                   2.9918467380e+01     NA          2200.8
285769   239040   173916   70       NA                   2.9918467396e+01     NA          2201.0
285799   239067   173938   38       NA                   2.9918467396e+01     NA          2201.3
285834   239095   173957   43       NA                   2.9918467396e+01     NA          2201.5
285868   239122   173977   43       NA                   2.9918467396e+01     NA          2201.8
285904   239150   173995   43       NA                   2.9918467399e+01     NA          2202.0
285940   239178   174013   31       NA                   2.9918467402e+01     NA          2202.3
285970   239206   174037   39       NA                   2.9918467402e+01     NA          2202.5
286006   239231   174051   52       NA                   2.9918467402e+01     NA          2202.8
286039   239258   174070   40       NA                   2.9918502132e+01     NA          2203.0
286076   239286   174087   44       NA                   2.9918502160e+01     NA          2203.2
286111   239314   174106   39       NA                   2.9918502160e+01     NA          2203.5
286149   239342   174122   42       NA                   2.9918502161e+01     NA          2203.7
286183   239369   174142   50       NA                   2.9918502161e+01     NA          2204.0
286222   239397   174157   50       NA                   2.9918502163e+01     NA          2204.2
286259   239425   174174   53       NA                   2.9918502166e+01     NA          2204.4
286294   239453   174193   39       NA                   2.9918502172e+01     NA          2204.7
286328   239481   174213   44       NA                   2.9918502179e+01     NA          2204.9
286360   239509   174237   61       NA                   2.9918502179e+01     NA          2205.2
286392   239537   174259   41       NA                   2.9918502187e+01     NA          2205.4
286428   239564   174275   43       NA                   2.9918502187e+01     NA          2205.7
286465   239592   174292   53       NA                   2.9918502187e+01     NA          2205.9
286506   239620   174305   27       NA                   2.9918502188e+01     NA          2206.1
286543   239648   174322   39       NA                   2.9918502188e+01     NA          2206.3
286576   239676   174345   46       NA                   2.9918502188e+01     NA          2206.6
286607   239704   174368   40       NA                   2.9918502188e+01     NA          2206.9
286642   239732   174387   41       NA                   2.9918502194e+01     NA          2207.1
286678   239760   174405   38       NA                   2.9918502194e+01     NA          2207.3
286712   239788   174425   51       NA                   2.9918502194e+01     NA          2207.6
286744   239816   174447   35       NA                   2.9918502194e+01     NA          2207.8
286777   239843   174468   51       NA                   2.9918586739e+01     NA          2208.1
286814   239871   174485   36       NA                   2.9918586739e+01     NA          2208.3
286853   239898   174498   38       NA                   2.9918586739e+01     NA          2208.5
286894   239925   174509   44       NA                   2.9918586747e+01     NA          2208.7
286932   239952   174525   53       NA                   2.9918586747e+01     NA          2209.0
286963   239980   174548   46       NA                   2.9918586782e+01     NA          2209.2
286996   240008   174569   37       NA                   2.9919276607e+01     NA          2209.5
287025   240037   174592   50       NA                   2.9919276608e+01     NA          2209.8
287055   240065   174618   49       NA                   2.9919276609e+01     NA          2210.0
287095   240093   174632   42       NA                   2.9919276610e+01     NA          2210.2
287134   240120   174645   40       NA                   2.9919276610e+01     NA          2210.4
287174   240146   174655   22       NA                   2.9919276611e+01     NA          2210.7
287206   240174   174679   35       NA                   2.9919276611e+01     NA          2210.9
287247   240201   174690   22       NA                   2.9919276612e+01     NA          2211.2
287284   240229   174707   39       NA                   2.9919276612e+01     NA          2211.4
287323   240257   174722   39       NA                   2.9919276613e+01     NA          2211.6
287354   240285   174747   43       NA                   2.9919276613e+01     NA          2211.8
287393   240313   174762   38       NA                   2.9919276613e+01     NA          2212.1
287433   240340   174774   41       NA                   2.9919276614e+01     NA          2212.3
287469   240368   174792   23       NA                   2.9919276621e+01     NA          2212.5
287500   240396   174817   23       NA                   2.9919276621e+01     NA          2212.8
287527   240423   174844   46       NA                   2.9919276621e+01     NA          2213.1
287568   240451   174857   23       NA                   2.9919276621e+01     NA          2213.3
287610   240478   174867   38       NA                   2.9919276621e+01     NA          2213.5
287640   240506   174893   41       NA                   2.9919276621e+01     NA          2213.8
287672   240534   174915   50       NA                   2.9919276621e+01     NA          2214.0
287710   240562   174931   44       NA                   2.9919276624e+01     NA          2214.2
287740   240590   174957   45       NA                   2.9919276624e+01     NA          2214.5
287782   240617   174967   37       NA                   2.9919276639e+01     NA          2214.7
287822   240643   174979   52       NA                   2.9919276647e+01     NA          2214.9
287855   240671   174998   41       NA                   2.9919276647e+01     NA          2215.2
287886   240699   175023   36       NA                   2.9919306104e+01     NA          2215.4
287922   240727   175041   48       NA                   2.9920124400e+01     NA          2215.7
287957   240754   175058   40       NA                   2.9920124400e+01     NA          2215.9
287989   240781   175080   48       NA                   2.9920304714e+01     NA          2216.1
288029   240809   175094   46       NA                   2.9920304716e+01     NA          2216.4
288071   240836   175104   35       NA                   2.9920304716e+01     NA          2216.6
288109   240863   175118   39       NA                   2.9920304733e+01     NA          2216.8
288145   240891   175138   57       NA                   2.9920304740e+01     NA          2217.0
288180   240918   175155   47       NA                   2.9920380654e+01     NA          2217.3
288216   240946   175173   60       NA                   2.9920380720e+01     NA          2217.5
288253   240973   175188   41       NA                   2.9920380720e+01     NA          2217.7
288286   241001   175209   67       NA                   2.9920878394e+01     NA          2218.0
288315   241029   175234   70       NA                   2.9920878414e+01     NA          2218.3
288352   241057   175251   64       NA                   2.9920878419e+01     NA          2218.5
288385   241085   175272   35       NA                   2.9920878428e+01     NA          2218.8
288421   241113   175290   29       NA                   2.9920878438e+01     NA          2219.0
288454   241141   175311   65       NA                   2.9920878439e+01     NA          2219.3
288494   241168   175323   43       NA                   2.9920878439e+01     NA          2219.5
288523   241196   175350   44       NA                   2.9920878439e+01     NA          2219.8
288560   241223   175365   69       NA                   2.9920878449e+01     NA          2220.0
288592   241251   175387   39       NA                   2.9920878449e+01     NA          2220.3
288632   241276   175395   36       NA                   2.9920878449e+01     NA          2220.5
288664   241303   175417   52       NA                   2.9920878449e+01     NA          2220.7
288703   241331   175432   38       NA                   2.9920878449e+01     NA          2221.0
288743   241358   175444   44       NA                   2.9920878449e+01     NA          2221.2
288771   241386   175472   52       NA                   2.9920878449e+01     NA          2221.4
288807   241414   175490   45       NA                   2.9921107845e+01     NA          2221.7
288847   241440   175500   42       NA                   2.9921107845e+01     NA          2221.9
288887   241468   175514   46       NA                   2.9921107878e+01     NA          2222.1
288917   241496   175540   106      NA                   2.9921107886e+01     NA          2222.4
288949   241524   175562   41       NA                   2.9921222994e+01     NA          2222.6
288987   241552   175578   42       NA                   2.9921223013e+01     NA          2222.8
289027   241577   175586   35       NA                   2.9921223013e+01     NA          2223.0
289058   241605   175611   47       NA                   2.9921223013e+01     NA          2223.3
289089   241633   175634   40       NA                   2.9921223019e+01     NA          2223.6
289123   241661   175654   37       NA                   2.9921223021e+01     NA          2223.8
289161   241688   175668   42       NA                   2.9921223021e+01     NA          2224.0
289194   241716   175689   40       NA                   2.9921223022e+01     NA          2224.3
289233   241743   175704   56       NA                   2.9921559569e+01     NA          2224.5
289264   241771   175725   38       NA                   2.9921559575e+01     NA          2224.8
289295   241798   175746   45       NA                   2.9921568585e+01     NA          2225.0
289326   241826   175769   34       NA                   2.9921568598e+01     NA          2225.3
289364   241853   175785   56       NA                   2.9921568598e+01     NA          2225.5
289395   241881   175808   28       NA                   2.9921568598e+01     NA          2225.8
289425   241908   175830   46       NA                   2.9921568605e+01     NA          2226.0
289454   241935   175855   39       NA                   2.9921568609e+01     NA          2226.3
289490   241962   175871   40       NA                   2.9921568609e+01     NA          2226.6
289528   241989   175887   54       NA                   2.9921568609e+01     NA          2226.8
289559   242017   175908   32       NA                   2.9921568610e+01     NA          2227.1
289590   242045   175931   35       NA                   2.9921568610e+01     NA          2227.3
289626   242073   175949   37       NA                   2.9921568622e+01     NA          2227.6
289657   242101   175972   40       NA                   2.9921568623e+01     NA          2227.8
289694   242128   175989   60       NA                   2.9921568624e+01     NA          2228.0
289723   242155   176012   40       NA                   2.9921627578e+01     NA          2228.3
289753   242183   176036   45       NA                   2.9921627578e+01     NA          2228.6
289781   242210   176060   41       NA                   2.9921627578e+01     NA          2228.8
289810   242237   176085   47       NA                   2.9921627609e+01     NA          2229.1
289840   242264   176107   48       NA                   2.9921627609e+01     NA          2229.4
289874   242291   176125   47       NA                   2.9921627609e+01     NA          2229.6
289904   242319   176149   41       NA                   2.9921627611e+01     NA          2229.9
289938   242347   176169   48       NA                   2.9921627611e+01     NA          2230.1
289974   242374   176185   42       NA                   2.9921627611e+01     NA          2230.3
290011   242401   176200   38       NA                   2.9921627611e+01     NA          2230.6
290041   242428   176222   39       NA                   2.9921627611e+01     NA          2230.8
