WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1789         OPT 529268.83       90 0.492
NLP0014I          1790         OPT 529392.5       78 0.42
NLP0014I          1791         OPT 529307.8      157 0.768
NLP0014I          1792         OPT 529270.44      127 0.632
NLP0014I          1793         OPT 529288.28       85 0.432
NLP0014I          1794         OPT 529280.87      208 1.14
NLP0014I          1795         OPT 529284.92       82 0.456
NLP0014I          1796         OPT 529281.01       89 0.484
NLP0014I          1797         OPT 529380.54      142 0.86
NLP0014I          1798         OPT 529282.52       94 0.52
NLP0014I          1799         OPT 529327.25       81 0.432
NLP0014I          1800         OPT 529286.57       94 0.496
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1801         OPT 529356.82      113 0.684
NLP0014I          1802         OPT 529290       89 0.468
NLP0014I          1803         OPT 529343.24      150 0.776
NLP0014I          1804         OPT 529291.36       80 0.432
NLP0014I          1805         OPT 529387.73      130 0.756
NLP0014I          1806         OPT 529304.81       91 0.5
NLP0014I          1807         OPT 529323.73       99 0.524
NLP0014I          1808         OPT 529318.89       93 0.496
NLP0014I          1809         OPT 529435.03      100 0.536
NLP0014I          1810         OPT 529326.52      179 0.96
NLP0014I          1811         OPT 529498.6       86 0.484
NLP0014I          1812         OPT 529328.68      142 0.656
NLP0014I          1813         OPT 568915.63      145 0.856
NLP0014I          1814         OPT 598094.58      209 1.26
Cbc0010I After 1300 nodes, 421 on tree, 612718.84 best solution, best possible 235260.26 (1549.35 seconds)
NLP0014I          1815         OPT 568922.09      228 1.272
NLP0014I          1816         OPT 568918.03      187 1.036
NLP0014I          1817         OPT 568935.83      287 1.64
NLP0014I          1818         OPT 568931.96      226 1.272
NLP0014I          1819         OPT 568941.06      259 1.4
NLP0014I          1820         OPT 568937.04      193 1.076
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1821         OPT 608976.87      138 0.712
NLP0014I          1822         OPT 638305.62      177 0.988
NLP0014I          1823         OPT 660047.19      319 1.896
NLP0014I          1824         OPT 702201.46     1308 6.628
NLP0014I          1825         OPT 235294.99      106 0.496
NLP0014I          1826         OPT 235265.24      110 0.624
NLP0014I          1827         OPT 235303.35       40 0.18
NLP0014I          1828         OPT 235285.61       99 0.468
NLP0014I          1829         OPT 235344.73      103 0.48
NLP0014I          1830         OPT 235316.95      146 0.848
NLP0014I          1831         OPT 235404.94      103 0.464
NLP0014I          1832         OPT 235352.53       41 0.184
NLP0014I          1833         OPT 235485.09       41 0.192
NLP0014I          1834         OPT 235497.88       41 0.176
NLP0014I          1835         OPT 235501.28       88 0.448
NLP0014I          1836         OPT 235498.06       48 0.224
NLP0014I          1837         OPT 235520.92       52 0.256
NLP0014I          1838         OPT 235576.27       90 0.544
NLP0014I          1839         OPT 263876.78       89 0.484
NLP0014I          1840         OPT 263895.32      154 0.796
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1841         OPT 263876.78       78 0.436
NLP0014I          1842         OPT 263894.57      129 0.704
NLP0014I          1843         OPT 263913.5      105 0.648
NLP0014I          1844         OPT 263891.56      100 0.516
NLP0014I          1845         OPT 296574.5      116 0.672
NLP0014I          1846         OPT 331588.35       93 0.488
NLP0014I          1847         OPT 351674.75       76 0.372
NLP0014I          1848         OPT 351610.09       70 0.332
NLP0014I          1849         OPT 377787.01       72 0.336
NLP0014I          1850         OPT 412757.67       93 0.512
NLP0014I          1851         OPT 448707.07       99 0.576
NLP0014I          1852         OPT 448782.49      115 0.644
NLP0014I          1853         OPT 563925.71      131 0.668
NLP0014I          1854         OPT 492205.08      126 0.728
NLP0014I          1855         OPT 529170.31      145 0.896
NLP0014I          1856         OPT 587369.72      313 1.964
NLP0014I          1857         OPT 568667.78      358 2.316
NLP0014I          1858         OPT 597740.87      132 0.812
NLP0014I          1859         OPT 608489.58      141 0.74
NLP0014I          1860      INFEAS 1.9268441e-15      201 1.132
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1861         OPT 608492.63      155 0.848
NLP0014I          1862         OPT 608505      159 0.968
NLP0014I          1863         OPT 608525.98      275 1.66
NLP0014I          1864         OPT 608524.54      209 1.168
NLP0014I          1865         OPT 608524.62      461 2.348
NLP0014I          1866         OPT 608541.62      304 2.024
NLP0014I          1867         OPT 608533.21      304 1.824
NLP0014I          1868         OPT 608592.79      192 1.104
NLP0014I          1869         OPT 608575       92 0.56
NLP0014I          1870         OPT 608533.53      292 1.704
NLP0014I          1871         OPT 608555.56      207 1.212
NLP0014I          1872         OPT 608561.62      223 1.132
NLP0014I          1873         OPT 608716.04      173 1.004
NLP0014I          1874         OPT 608566.7      225 1.272
NLP0014I          1875         OPT 608724.82      184 1.036
NLP0014I          1876         OPT 608566.99      230 1.348
NLP0014I          1877         OPT 608572.21      316 2.012
NLP0014I          1878         OPT 608649.16       97 0.56
NLP0014I          1879         OPT 608653.82      189 1.076
NLP0014I          1880         OPT 608573.96       87 0.492
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1881         OPT 608601.57      214 1.204
NLP0014I          1882         OPT 608581.61      229 1.276
NLP0014I          1883         OPT 608681.82      205 1.14
NLP0014I          1884         OPT 608607.11      237 1.396
NLP0014I          1885         OPT 608794.12      285 1.708
NLP0014I          1886         OPT 608608.99      382 2.02
NLP0014I          1887         OPT 608765.13      208 1.172
NLP0014I          1888         OPT 608630.82      394 2.764
NLP0014I          1889         OPT 608653.29      186 0.924
NLP0014I          1890         OPT 608637.75      122 0.656
NLP0014I          1891         OPT 608690.56      209 1.128
NLP0014I          1892         OPT 608640.78      134 0.732
NLP0014I          1893         OPT 608806.17      175 0.98
NLP0014I          1894         OPT 608642.08      178 1.12
NLP0014I          1895         OPT 608687.45      138 0.776
NLP0014I          1896         OPT 608642.55      235 1.396
NLP0014I          1897         OPT 608701.52      751 3.832
NLP0014I          1898         OPT 608646.45      171 0.968
NLP0014I          1899         OPT 608933.88      410 2.268
NLP0014I          1900         OPT 608646.64      174 0.932
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1901      INFEAS 1.8682972e-15      299 1.948
NLP0014I          1902         OPT 608646.68      239 1.364
NLP0014I          1903         OPT 608883.49      156 0.884
NLP0014I          1904         OPT 608646.77      166 0.88
NLP0014I          1905         OPT 608778.14      203 1.176
NLP0014I          1906         OPT 608647.54      191 1.104
NLP0014I          1907         OPT 608771.42      212 1.248
NLP0014I          1908         OPT 608652.44      202 1.128
NLP0014I          1909         OPT 609017.31      379 2.336
NLP0014I          1910         OPT 608653.18      145 0.908
NLP0014I          1911         OPT 608657.26      263 1.48
NLP0014I          1912         OPT 608822.02       86 0.472
NLP0014I          1913         OPT 608727.39      173 0.948
NLP0014I          1914         OPT 608657.96      248 1.492
Cbc0010I After 1400 nodes, 466 on tree, 612718.84 best solution, best possible 235262.88 (1660.82 seconds)
NLP0014I          1915         OPT 608668.77      189 1.112
NLP0014I          1916         OPT 608716.26      230 1.34
NLP0014I          1917         OPT 608856.22      266 1.56
NLP0014I          1918         OPT 608672.86      222 1.364
NLP0014I          1919         OPT 608724      166 0.848
NLP0014I          1920         OPT 608674.24      224 1.188
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1921         OPT 608693.32      247 1.448
NLP0014I          1922         OPT 608686.86      287 1.66
NLP0014I          1923         OPT 608825.32      100 0.512
NLP0014I          1924         OPT 608691.83      316 1.668
NLP0014I          1925         OPT 608757.38      232 1.316
NLP0014I          1926         OPT 608693.39      194 1.204
NLP0014I          1927         OPT 608705.84      147 0.84
NLP0014I          1928         OPT 608693.74      256 1.46
NLP0014I          1929         OPT 608722.84      206 1.2
NLP0014I          1930         OPT 608694.68      178 1.008
NLP0014I          1931         OPT 608694.67      200 1.144
NLP0014I          1932         OPT 608772.32      249 1.584
NLP0014I          1933         OPT 608695.72      228 1.144
NLP0014I          1934         OPT 527954.18      554 3.124
NLP0014I          1935         OPT 608856.65      126 0.72
NLP0014I          1936      INFEAS 3.1336531e-14      262 1.58
NLP0014I          1937         OPT 608880.44      223 1.376
NLP0014I          1938         OPT 608874.51      105 0.508
NLP0014I          1939         OPT 608951.69      117 0.588
NLP0014I          1940         OPT 609255.51      154 0.92
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1941         OPT 609044.31      145 0.816
NLP0014I          1942         OPT 608951.71      208 1.196
NLP0014I          1943         OPT 608959.34      159 0.72
NLP0014I          1944         OPT 609000.13      201 1.272
NLP0014I          1945         OPT 608970.87      232 1.424
NLP0014I          1946         OPT 609094.44      199 1.28
NLP0014I          1947         OPT 608970.87      101 0.54
NLP0014I          1948         OPT 609131.72       89 0.428
NLP0014I          1949         OPT 608970.87      186 1.036
NLP0014I          1950         OPT 609226.49      194 0.964
NLP0014I          1951         OPT 608970.87      107 0.52
NLP0014I          1952         OPT 608986.28       81 0.38
NLP0014I          1953         OPT 608972.63       95 0.512
NLP0014I          1954         OPT 609417.02      107 0.524
NLP0014I          1955         OPT 608977.17      204 1.196
NLP0014I          1956         OPT 610899.98      152 0.964
NLP0014I          1957         OPT 608984.97      189 1.06
NLP0014I          1958         OPT 609877.08       90 0.424
NLP0014I          1959         OPT 609277.14      106 0.536
NLP0014I          1960         OPT 608991.88      231 1.272
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1961         OPT 609350.75       91 0.416
NLP0014I          1962         OPT 608996.72     1491 7.332
NLP0014I          1963      FAILED 609231.74     3000 15.172
NLP0014I *           1         OPT 609231.68       52 0.244   resolve robustness
NLP0014I          1965         OPT 609000.65      218 1.196
NLP0014I          1966         OPT 609443.75       94 0.44
NLP0014I          1967         OPT 609021.62       96 0.488
NLP0014I          1968         OPT 609368.83       93 0.464
NLP0014I          1969         OPT 609032.86      214 1.284
NLP0014I          1970      INFEAS 2.0816682e-15      216 1.196
NLP0014I          1971         OPT 609038.87      175 1.064
NLP0014I          1972         OPT 609653.44      268 1.56
NLP0014I          1973         OPT 609053.8      233 1.388
NLP0014I          1974         OPT 609227.15      195 1.104
NLP0014I          1975         OPT 609121.14      178 1.032
NLP0014I          1976         OPT 609311.56      210 1.292
NLP0014I          1977         OPT 609441.92       86 0.42
NLP0014I          1978         OPT 609311.82       97 0.44
NLP0014I          1979         OPT 609334.63       95 0.46
NLP0014I          1980         OPT 609416.19      152 0.744
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1981         OPT 609316.5      204 1.236
NLP0014I          1982         OPT 609323.18       93 0.46
NLP0014I          1983         OPT 609373.42      146 0.788
NLP0014I          1984         OPT 618594.23      229 1.216
NLP0014I          1985         OPT 609326.07       91 0.424
NLP0014I          1986         OPT 609326.19      108 0.58
NLP0014I          1987         OPT 630227.16      140 0.7
NLP0014I          1988         OPT 609724.44      131 0.716
NLP0014I          1989         OPT 609327.82      183 1.028
NLP0014I          1990         OPT 609329.3      158 0.736
NLP0014I          1991         OPT 637137.72      173 1.012
NLP0014I          1992         OPT 609329.3      158 0.76
NLP0014I          1993         OPT 613053.11      235 1.296
NLP0014I          1994         OPT 609330.1      126 0.596
NLP0014I          1995         OPT 609330.1      202 1.096
NLP0014I          1996         OPT 615926.31      204 1.192
NLP0014I          1997         OPT 609348.55      112 0.62
NLP0014I          1998         OPT 609349.72      166 0.832
NLP0014I          1999         OPT 609972.42      103 0.492
NLP0014I          2000         OPT 609346.72      171 0.856
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2001         OPT 609384.46      232 1.208
NLP0014I          2002         OPT 609388.49      194 1.036
NLP0014I          2003         OPT 610195.98      129 0.664
NLP0014I          2004         OPT 609394.99      215 1.244
NLP0014I          2005         OPT 609466.87      152 0.688
NLP0014I          2006         OPT 609389.41      184 1.004
NLP0014I          2007         OPT 609395.41      196 1.192
NLP0014I          2008         OPT 610195.98      136 0.628
NLP0014I          2009         OPT 609409.99      157 0.792
NLP0014I          2010         OPT 609642.2       88 0.404
NLP0014I          2011         OPT 609413.82      168 0.82
NLP0014I          2012         OPT 609705.82      184 1.08
NLP0014I          2013         OPT 609538.62      150 0.64
NLP0014I          2014         OPT 609546.5      156 0.852
NLP0014I          2015         OPT 609540.35      230 1.264
NLP0014I          2016         OPT 610255.36      227 1.348
NLP0014I          2017         OPT 610078.5       95 0.404
NLP0014I          2018         OPT 609567.49      122 0.608
NLP0014I          2019         OPT 609577.85      155 0.876
NLP0014I          2020         OPT 609691.69      101 0.476
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2021         OPT 609586.13      211 1.28
NLP0014I          2022         OPT 610937.02      156 0.904
Cbc0010I After 1500 nodes, 510 on tree, 612718.84 best solution, best possible 235262.88 (1784.14 seconds)
NLP0014I          2023         OPT 615996.41      198 1.176
NLP0014I          2024         OPT 609587.31      119 0.56
NLP0014I          2025         OPT 609726.51      124 0.64
NLP0014I          2026         OPT 609594.62       98 0.452
NLP0014I          2027         OPT 609885.48      251 1.348
NLP0014I          2028         OPT 609922.55      142 0.748
NLP0014I          2029         OPT 644192.57      161 0.876
NLP0014I          2030         OPT 609922.55      142 0.764
NLP0014I          2031         OPT 609943.16      132 0.652
NLP0014I          2032         OPT 610070.19      237 1.324
NLP0014I          2033         OPT 610112.4      218 1.18
NLP0014I          2034         OPT 610455.52      173 0.888
NLP0014I          2035         OPT 610127.89      141 0.68
NLP0014I          2036         OPT 619013.68      139 0.74
NLP0014I          2037         OPT 610140.8      258 1.192
NLP0014I          2038         OPT 610714.12      189 1.104
NLP0014I          2039         OPT 610946.23      196 1.156
NLP0014I          2040         OPT 610946.84      240 1.272
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2041         OPT 654887.05      231 1.396
NLP0014I          2042         OPT 610946.84      240 1.26
NLP0014I          2043         OPT 612755.71      154 0.76
NLP0014I          2044         OPT 610717.23      241 1.352
NLP0014I          2045         OPT 610812.86      171 0.924
NLP0014I          2046         OPT 610732.97      192 1.084
NLP0014I          2047         OPT 610900.28      448 2.072
NLP0014I          2048         OPT 610733.31      137 0.728
NLP0014I          2049         OPT 611102.59      119 0.492
NLP0014I          2050         OPT 610799.72      126 0.616
NLP0014I          2051      FAILED 611428.72     3000 14.612
NLP0014I *           1         OPT 611428.68       85 0.432   resolve robustness
NLP0014I          2053         OPT 610811.88      213 1.28
NLP0014I          2054         OPT 612379.18      363 1.736
NLP0014I          2055         OPT 610877.98      232 1.32
NLP0014I          2056         OPT 612083.92      295 1.536
NLP0014I          2057         OPT 611292.49      247 1.3
NLP0014I          2058         OPT 612141.73      137 0.588
NLP0014I          2059         OPT 619892.55      259 1.44
NLP0014I          2060         OPT 612267.68      201 1.168
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2061         OPT 614191.05      233 1.376
NLP0014I          2062         OPT 612268.94      271 1.452
NLP0014I          2063         OPT 631116.72      205 1.064
NLP0014I          2064         OPT 614881.08      189 1.084
NLP0014I          2065      INFEAS 1.9984014e-15      209 1.068
NLP0014I          2066         OPT 235292.56      107 0.564
NLP0014I          2067         OPT 235293.14       86 0.492
NLP0014I          2068         OPT 235296      145 0.836
NLP0014I          2069         OPT 235370.93      124 0.7
NLP0014I          2070         OPT 263429.42       97 0.504
NLP0014I          2071         OPT 263433.71      139 0.776
NLP0014I          2072         OPT 263448.94       85 0.46
NLP0014I          2073         OPT 263440.21       85 0.496
NLP0014I          2074         OPT 263499.14       45 0.2
NLP0014I          2075         OPT 263443.1       85 0.448
NLP0014I          2076         OPT 263472.44      109 0.572
NLP0014I          2077         OPT 263447.17       52 0.26
NLP0014I          2078         OPT 263478.49       77 0.392
NLP0014I          2079         OPT 263483.57       93 0.488
NLP0014I          2080         OPT 263506.22      132 0.668
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2081         OPT 263489.35      100 0.508
NLP0014I          2082         OPT 296288.31       81 0.44
NLP0014I          2083         OPT 331327.65      239 1.42
NLP0014I          2084         OPT 330475.63       87 0.488
NLP0014I          2085         OPT 365469.81      105 0.54
NLP0014I          2086         OPT 390103.62       53 0.28
NLP0014I          2087         OPT 390030.11       84 0.412
NLP0014I          2088         OPT 418333.16       98 0.56
NLP0014I          2089         OPT 457056.02       61 0.288
NLP0014I          2090         OPT 492021.38      166 0.904
NLP0014I          2091         OPT 492101.5       68 0.388
NLP0014I          2092         OPT 528995.17      117 0.744
NLP0014I          2093         OPT 590260.07      119 0.684
NLP0014I          2094         OPT 568488.78      112 0.604
NLP0014I          2095         OPT 597545.25      189 1.048
NLP0014I          2096         OPT 608359.72      294 1.952
NLP0014I          2097         OPT 637586.8      232 1.34
NLP0014I          2098         OPT 608360.47      227 1.24
NLP0014I          2099         OPT 608483.32      162 0.848
NLP0014I          2100         OPT 608368.65       93 0.468
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2101         OPT 608427.42      179 1.176
NLP0014I          2102         OPT 608368.86      178 1.028
NLP0014I          2103         OPT 608392.45      109 0.6
NLP0014I          2104         OPT 608372.16      206 1.144
NLP0014I          2105         OPT 608462.55      169 0.844
NLP0014I          2106         OPT 608412.48      182 1.112
NLP0014I          2107         OPT 608377.47      109 0.576
NLP0014I          2108         OPT 608547.17      148 0.748
NLP0014I          2109         OPT 608377.47      211 1.244
NLP0014I          2110         OPT 608389.02      154 0.908
NLP0014I          2111         OPT 608384.31      171 0.888
NLP0014I          2112         OPT 608521.25      162 0.828
NLP0014I          2113         OPT 608384.65      146 0.796
NLP0014I          2114         OPT 608454.69      200 1.18
NLP0014I          2115         OPT 608384.66      159 0.952
NLP0014I          2116         OPT 608574.03      218 1.224
NLP0014I          2117         OPT 608388.25      211 1.256
NLP0014I          2118         OPT 608396.19      216 1.24
NLP0014I          2119         OPT 608393.57      155 0.804
NLP0014I          2120         OPT 608407.96      345 2.048
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2121         OPT 608463.23       92 0.492
NLP0014I          2122         OPT 608413.7      222 1.252
NLP0014I          2123         OPT 608492.9      371 2.476
NLP0014I          2124         OPT 608413.7       77 0.388
NLP0014I          2125         OPT 608424.27      231 1.132
NLP0014I          2126         OPT 608414.46      248 1.412
NLP0014I          2127         OPT 608579.3      254 1.284
NLP0014I          2128         OPT 608416.14      257 1.58
NLP0014I          2129         OPT 608433.37       73 0.368
Cbc0010I After 1600 nodes, 551 on tree, 612718.84 best solution, best possible 235272.71 (1897.08 seconds)
NLP0014I          2130         OPT 608425.86      141 0.672
NLP0014I          2131         OPT 608440.6       79 0.388
NLP0014I          2132         OPT 608444.41       83 0.424
NLP0014I          2133         OPT 608564.38      213 1.26
NLP0014I          2134         OPT 608634.14      250 1.544
NLP0014I          2135         OPT 608450.07      172 0.968
NLP0014I          2136         OPT 608617.97      135 0.648
NLP0014I          2137         OPT 608451.21      109 0.54
NLP0014I          2138         OPT 608777.45      189 1.12
NLP0014I          2139         OPT 608452.73      147 0.788
NLP0014I          2140         OPT 608687.41      174 1.08
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2141         OPT 608455.94       84 0.416
NLP0014I          2142         OPT 608812.56      103 0.496
NLP0014I          2143         OPT 608458.14      192 1.104
NLP0014I          2144         OPT 608745.78      241 1.576
NLP0014I          2145         OPT 608458.33       91 0.488
NLP0014I          2146         OPT 608689.87      163 0.896
NLP0014I          2147         OPT 608460.36      150 0.732
NLP0014I          2148         OPT 608581.41      284 1.56
NLP0014I          2149         OPT 608461.14      258 1.524
NLP0014I          2150         OPT 608461.14      128 0.676
NLP0014I          2151         OPT 608709.3      451 2.508
NLP0014I          2152         OPT 608464.47      101 0.54
NLP0014I          2153         OPT 608640.85      206 0.992
NLP0014I          2154         OPT 608958.31      211 1.328
NLP0014I          2155         OPT 608464.47       90 0.488
NLP0014I          2156         OPT 608468.56       94 0.468
NLP0014I          2157         OPT 608883.34       94 0.512
NLP0014I          2158         OPT 608627.85      132 0.736
NLP0014I          2159         OPT 608469.89      117 0.616
NLP0014I          2160         OPT 608469.92      102 0.504
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2161         OPT 608664.98      176 0.916
NLP0014I          2162         OPT 608609.06      232 1.284
NLP0014I          2163         OPT 608471.99      111 0.556
NLP0014I          2164         OPT 608472.41       86 0.4
NLP0014I          2165         OPT 608736.14      280 1.616
NLP0014I          2166         OPT 608483.56       96 0.444
NLP0014I          2167         OPT 608873.09      105 0.504
NLP0014I          2168         OPT 608745.59      250 1.432
NLP0014I          2169         OPT 608493       93 0.452
NLP0014I          2170         OPT 608867.17      210 1.2
NLP0014I          2171         OPT 608499.01      154 0.76
NLP0014I          2172         OPT 608700.01      160 0.764
NLP0014I          2173         OPT 608505.3       96 0.516
NLP0014I          2174         OPT 608505.3       95 0.42
NLP0014I          2175         OPT 608773.14       98 0.512
NLP0014I          2176         OPT 608510.49       90 0.424
NLP0014I          2177         OPT 608514.39       88 0.392
NLP0014I          2178         OPT 608646.43       85 0.412
NLP0014I          2179         OPT 608894.08     2321 11.632
NLP0014I          2180         OPT 608512.22       86 0.388
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2181         OPT 608664.98       85 0.436
NLP0014I          2182         OPT 608514.83      168 0.732
NLP0014I          2183         OPT 609024.95      148 0.808
NLP0014I          2184         OPT 608772.67      372 2.084
NLP0014I          2185         OPT 608514.84      193 0.908
NLP0014I          2186         OPT 608914.75      163 0.86
NLP0014I          2187         OPT 608518.85      145 0.692
NLP0014I          2188         OPT 608518.85       93 0.464
NLP0014I          2189         OPT 608689.29      210 1.168
NLP0014I          2190         OPT 608519.74      226 1.204
NLP0014I          2191         OPT 608765.78     1584 8.248
NLP0014I          2192         OPT 608804.15       79 0.384
NLP0014I          2193         OPT 608520.49      177 0.852
NLP0014I          2194         OPT 609326.16      295 1.656
NLP0014I          2195         OPT 608520.67       94 0.432
NLP0014I          2196         OPT 608544.37      139 0.636
NLP0014I          2197         OPT 608803.6       89 0.456
NLP0014I          2198         OPT 608548.4      175 0.82
NLP0014I          2199         OPT 608696.16      102 0.572
NLP0014I          2200         OPT 608747.14      185 0.896
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2201         OPT 608607.6      102 0.484
NLP0014I          2202         OPT 608915.06      142 0.68
NLP0014I          2203         OPT 608615.58      180 0.784
NLP0014I          2204         OPT 609611.22      233 1.348
NLP0014I          2205         OPT 608615.65      249 1.184
NLP0014I          2206         OPT 608965.13       86 0.372
NLP0014I          2207         OPT 608668.95      127 0.616
NLP0014I          2208         OPT 608800.24      232 1.232
NLP0014I          2209      INFEAS 1.3288327e-15      219 1.04
NLP0014I          2210         OPT 609255.44      150 0.764
NLP0014I          2211         OPT 608924.73      520 2.688
NLP0014I          2212         OPT 608927.2       91 0.432
NLP0014I          2213         OPT 609555.25      257 1.48
NLP0014I          2214         OPT 612493.07      113 0.576
NLP0014I          2215         OPT 610892.33      237 1.316
NLP0014I          2216         OPT 610894.15      142 0.752
NLP0014I          2217         OPT 610972.85      104 0.524
NLP0014I          2218         OPT 610911.53      117 0.556
NLP0014I          2219      INFEAS 1.6653345e-15      194 1.008
NLP0014I          2220         OPT 610921.89      236 1.344
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2221      INFEAS 1.4859552e-12     1158 10.288
NLP0014I          2222         OPT 610923.72      268 1.652
NLP0014I          2223         OPT 611153.83      157 0.796
NLP0014I          2224         OPT 611030.25      149 0.768
NLP0014I          2225         OPT 610946.02      135 0.652
NLP0014I          2226         OPT 610951.55      123 0.556
NLP0014I          2227         OPT 611034.23      227 1.316
NLP0014I          2228         OPT 611137.21      171 0.964
NLP0014I          2229         OPT 610957.44      102 0.432
NLP0014I          2230         OPT 611243.3      172 0.964
NLP0014I          2231         OPT 610965.54      101 0.448
NLP0014I          2232         OPT 610971.23      101 0.44
NLP0014I          2233         OPT 611406.73      231 1.3
Cbc0010I After 1700 nodes, 598 on tree, 612718.84 best solution, best possible 235272.71 (2013.83 seconds)
NLP0014I          2234         OPT 611240.85      245 1.336
NLP0014I          2235         OPT 610971.42       98 0.412
NLP0014I          2236         OPT 611180.06      110 0.512
NLP0014I          2237         OPT 611358.75      286 1.496
NLP0014I          2238         OPT 611191.1      398 2.04
NLP0014I          2239         OPT 620460.25      103 0.496
NLP0014I          2240         OPT 619012.09       92 0.432
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2241         OPT 611277.31      118 0.564
NLP0014I          2242         OPT 611283.39      109 0.496
NLP0014I          2243         OPT 611439.3       96 0.416
NLP0014I          2244         OPT 611587.66      122 0.62
NLP0014I          2245         OPT 611283.75      117 0.568
NLP0014I          2246         OPT 611661.59      113 0.528
NLP0014I          2247         OPT 611286.12      412 2.148
NLP0014I          2248         OPT 611638.14      297 1.564
NLP0014I          2249         OPT 611286.49      385 1.904
NLP0014I          2250         OPT 611287.19       96 0.416
NLP0014I          2251         OPT 611854.63      179 1.036
NLP0014I          2252         OPT 611657.66      148 0.808
NLP0014I          2253         OPT 611288.07      106 0.46
NLP0014I          2254         OPT 611290.85      106 0.468
NLP0014I          2255         OPT 611946.36      186 1.096
NLP0014I          2256         OPT 611291.4      110 0.488
NLP0014I          2257         OPT 611965.15      144 0.712
NLP0014I          2258         OPT 611291.69      202 0.892
NLP0014I          2259         OPT 612049.24      320 1.616
NLP0014I          2260         OPT 611292.73      123 0.516
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2261         OPT 611976.43      232 1.328
NLP0014I          2262         OPT 611292.73      100 0.42
NLP0014I          2263         OPT 611744.12      235 1.212
NLP0014I          2264         OPT 611293.02      119 0.524
NLP0014I          2265         OPT 612073.14      238 1.196
NLP0014I          2266         OPT 611743.96      281 1.476
NLP0014I          2267         OPT 611361.55       92 0.372
NLP0014I          2268         OPT 611419.82      104 0.448
NLP0014I          2269         OPT 611385.54      102 0.444
NLP0014I          2270         OPT 611493.25      103 0.436
NLP0014I          2271         OPT 611403.01      121 0.56
NLP0014I          2272         OPT 611482.2      114 0.496
NLP0014I          2273         OPT 611404.85      136 0.648
NLP0014I          2274         OPT 612436.62      101 0.432
NLP0014I          2275         OPT 611601.26      100 0.444
NLP0014I          2276         OPT 613240.58      108 0.468
NLP0014I          2277         OPT 617120.95       99 0.432
NLP0014I          2278         OPT 235289.54       92 0.532
NLP0014I          2279         OPT 235273.32      109 0.528
NLP0014I          2280         OPT 235275.78      104 0.496
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2281         OPT 235295.31       76 0.34
NLP0014I          2282         OPT 265061.63      129 0.664
NLP0014I          2283         OPT 265057.02      112 0.572
NLP0014I          2284         OPT 265098.31      155 0.912
NLP0014I          2285         OPT 265058.63       75 0.416
NLP0014I          2286         OPT 265091.12      111 0.564
NLP0014I          2287         OPT 265059.26      106 0.528
NLP0014I          2288         OPT 265071.44      126 0.656
NLP0014I          2289         OPT 265073.96      122 0.624
NLP0014I          2290         OPT 265092.2      157 0.888
NLP0014I          2291         OPT 265071.61      108 0.568
NLP0014I          2292         OPT 265078.43      128 0.644
NLP0014I          2293         OPT 265072.73      122 0.732
NLP0014I          2294         OPT 311197.04       55 0.272
