numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       53 del vars, 153 del conss, 0 add conss, 354 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       53 del vars, 153 del conss, 0 add conss, 406 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 153 del conss, 0 add conss, 468 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 153 del conss, 0 add conss, 533 chg bounds, 0 chg sides, 34 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       53 del vars, 153 del conss, 0 add conss, 541 chg bounds, 0 chg sides, 51 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 53 del vars, 153 del conss, 0 add conss, 541 chg bounds, 0 chg sides, 51 chg coeffs, 52 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 53 del vars, 153 del conss, 0 add conss, 541 chg bounds, 0 chg sides, 51 chg coeffs, 53 upgd conss, 50 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 153 deleted constraints, 0 added constraints, 541 tightened bounds, 0 added holes, 0 changed sides, 51 changed coefficients
 50 implications, 0 cliques
presolved problem has 150 variables (50 bin, 0 int, 0 impl, 100 cont) and 103 constraints
     50 constraints of type <varbound>
      1 constraints of type <knapsack>
     51 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.01

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37300 | 19487 |  2472k|  66.2 |1104M|-9.430584e-02 |-9.074148e-02 |   3.93%
  37400 | 19523 |  2477k|  66.2 |1104M|-9.430304e-02 |-9.074148e-02 |   3.92%
  37500 | 19555 |  2482k|  66.2 |1105M|-9.429416e-02 |-9.074148e-02 |   3.92%
  37600 | 19585 |  2488k|  66.1 |1105M|-9.428838e-02 |-9.074148e-02 |   3.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37700 | 19611 |  2493k|  66.1 |1108M|-9.428785e-02 |-9.074148e-02 |   3.91%
  37800 | 19633 |  2498k|  66.1 |1108M|-9.428619e-02 |-9.074148e-02 |   3.91%
  37900 | 19663 |  2503k|  66.0 |1108M|-9.428420e-02 |-9.074148e-02 |   3.90%
  38000 | 19707 |  2509k|  66.0 |1108M|-9.428360e-02 |-9.074148e-02 |   3.90%
  38100 | 19749 |  2515k|  66.0 |1271M|-9.428360e-02 |-9.074148e-02 |   3.90%
  38200 | 19799 |  2521k|  66.0 |1271M|-9.427685e-02 |-9.074148e-02 |   3.90%
  38300 | 19853 |  2527k|  66.0 |1271M|-9.427685e-02 |-9.074148e-02 |   3.90%
  38400 | 19903 |  2533k|  65.9 |1273M|-9.426866e-02 |-9.074148e-02 |   3.89%
  38500 | 19935 |  2538k|  65.9 |1274M|-9.426451e-02 |-9.074148e-02 |   3.88%
  38600 | 19969 |  2544k|  65.9 |1274M|-9.426032e-02 |-9.074148e-02 |   3.88%
  38700 | 20019 |  2549k|  65.8 |1277M|-9.425698e-02 |-9.074148e-02 |   3.87%
  38800 | 20067 |  2555k|  65.8 |1277M|-9.425676e-02 |-9.074148e-02 |   3.87%
  38900 | 20107 |  2561k|  65.8 |1277M|-9.425599e-02 |-9.074148e-02 |   3.87%
  39000 | 20143 |  2567k|  65.8 |1278M|-9.425372e-02 |-9.074148e-02 |   3.87%
  39100 | 20183 |  2573k|  65.8 |1280M|-9.425000e-02 |-9.074148e-02 |   3.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39200 | 20217 |  2578k|  65.7 |1280M|-9.424595e-02 |-9.074148e-02 |   3.86%
  39300 | 20249 |  2583k|  65.7 |1280M|-9.424304e-02 |-9.074148e-02 |   3.86%
  39400 | 20299 |  2589k|  65.7 |1280M|-9.423244e-02 |-9.074148e-02 |   3.85%
  39500 | 20329 |  2595k|  65.7 |1281M|-9.422549e-02 |-9.074148e-02 |   3.84%
  39600 | 20383 |  2601k|  65.6 |1281M|-9.422514e-02 |-9.074148e-02 |   3.84%
  39700 | 20425 |  2607k|  65.6 |1281M|-9.422425e-02 |-9.074148e-02 |   3.84%
  39800 | 20441 |  2611k|  65.6 |1284M|-9.421462e-02 |-9.074148e-02 |   3.83%
  39900 | 20477 |  2617k|  65.6 |1284M|-9.420876e-02 |-9.074148e-02 |   3.82%
  40000 | 20503 |  2622k|  65.5 |1284M|-9.420080e-02 |-9.074148e-02 |   3.81%
  40100 | 20527 |  2627k|  65.5 |1284M|-9.419941e-02 |-9.074148e-02 |   3.81%
  40200 | 20577 |  2632k|  65.4 |1285M|-9.419482e-02 |-9.074148e-02 |   3.81%
  40300 | 20607 |  2637k|  65.4 |1285M|-9.418996e-02 |-9.074148e-02 |   3.80%
  40400 | 20633 |  2642k|  65.4 |1285M|-9.418632e-02 |-9.074148e-02 |   3.80%
  40500 | 20655 |  2647k|  65.3 |1285M|-9.417901e-02 |-9.074148e-02 |   3.79%
  40600 | 20693 |  2653k|  65.3 |1287M|-9.417671e-02 |-9.074148e-02 |   3.79%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  40700 | 20729 |  2658k|  65.3 |1287M|-9.417367e-02 |-9.074148e-02 |   3.78%
  40800 | 20767 |  2664k|  65.3 |1288M|-9.417212e-02 |-9.074148e-02 |   3.78%
  40900 | 20805 |  2670k|  65.2 |1290M|-9.416798e-02 |-9.074148e-02 |   3.78%
  41000 | 20823 |  2675k|  65.2 |1290M|-9.416582e-02 |-9.074148e-02 |   3.77%
  41100 | 20857 |  2680k|  65.2 |1290M|-9.416493e-02 |-9.074148e-02 |   3.77%
  41200 | 20889 |  2686k|  65.2 |1290M|-9.415181e-02 |-9.074148e-02 |   3.76%
  41300 | 20923 |  2691k|  65.1 |1293M|-9.414437e-02 |-9.074148e-02 |   3.75%
  41400 | 20949 |  2696k|  65.1 |1293M|-9.414168e-02 |-9.074148e-02 |   3.75%
  41500 | 20983 |  2701k|  65.1 |1293M|-9.414040e-02 |-9.074148e-02 |   3.75%
  41600 | 21023 |  2707k|  65.1 |1293M|-9.413897e-02 |-9.074148e-02 |   3.74%
  41700 | 21043 |  2713k|  65.0 |1294M|-9.413507e-02 |-9.074148e-02 |   3.74%
  41800 | 21065 |  2718k|  65.0 |1294M|-9.413392e-02 |-9.074148e-02 |   3.74%
  41900 | 21101 |  2723k|  65.0 |1294M|-9.413280e-02 |-9.074148e-02 |   3.74%
  42000 | 21135 |  2729k|  64.9 |1295M|-9.412996e-02 |-9.074148e-02 |   3.73%
  42100 | 21159 |  2734k|  64.9 |1296M|-9.412514e-02 |-9.074148e-02 |   3.73%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42200 | 21189 |  2739k|  64.9 |1297M|-9.412020e-02 |-9.074148e-02 |   3.72%
  42300 | 21219 |  2744k|  64.9 |1297M|-9.411673e-02 |-9.074148e-02 |   3.72%
  42400 | 21245 |  2750k|  64.8 |1297M|-9.411561e-02 |-9.074148e-02 |   3.72%
  42500 | 21297 |  2757k|  64.8 |1299M|-9.411165e-02 |-9.074148e-02 |   3.71%
  42600 | 21333 |  2763k|  64.8 |1299M|-9.410334e-02 |-9.074148e-02 |   3.70%
  42700 | 21377 |  2768k|  64.8 |1299M|-9.409661e-02 |-9.074148e-02 |   3.70%
  42800 | 21407 |  2774k|  64.8 |1300M|-9.408799e-02 |-9.074148e-02 |   3.69%
  42900 | 21445 |  2779k|  64.8 |1301M|-9.408363e-02 |-9.074148e-02 |   3.68%
  43000 | 21491 |  2785k|  64.7 |1301M|-9.408335e-02 |-9.074148e-02 |   3.68%
  43100 | 21515 |  2790k|  64.7 |1301M|-9.407638e-02 |-9.074148e-02 |   3.68%
  43200 | 21541 |  2795k|  64.7 |1302M|-9.407268e-02 |-9.074148e-02 |   3.67%
  43300 | 21561 |  2800k|  64.6 |1303M|-9.407268e-02 |-9.074148e-02 |   3.67%
  43400 | 21597 |  2806k|  64.6 |1303M|-9.407123e-02 |-9.074148e-02 |   3.67%
  43500 | 21625 |  2811k|  64.6 |1304M|-9.407059e-02 |-9.074148e-02 |   3.67%
  43600 | 21669 |  2817k|  64.6 |1305M|-9.406729e-02 |-9.074148e-02 |   3.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  43700 | 21689 |  2822k|  64.5 |1306M|-9.406373e-02 |-9.074148e-02 |   3.66%
  43800 | 21729 |  2828k|  64.5 |1306M|-9.406357e-02 |-9.074148e-02 |   3.66%
  43900 | 21761 |  2833k|  64.5 |1306M|-9.405678e-02 |-9.074148e-02 |   3.65%
  44000 | 21805 |  2839k|  64.5 |1307M|-9.404933e-02 |-9.074148e-02 |   3.65%
  44100 | 21839 |  2844k|  64.5 |1307M|-9.404833e-02 |-9.074148e-02 |   3.64%
  44200 | 21875 |  2849k|  64.4 |1307M|-9.403918e-02 |-9.074148e-02 |   3.63%
  44300 | 21907 |  2854k|  64.4 |1309M|-9.402670e-02 |-9.074148e-02 |   3.62%
  44400 | 21939 |  2860k|  64.4 |1310M|-9.402580e-02 |-9.074148e-02 |   3.62%
  44500 | 21957 |  2864k|  64.3 |1311M|-9.401967e-02 |-9.074148e-02 |   3.61%
  44600 | 21997 |  2870k|  64.3 |1311M|-9.401387e-02 |-9.074148e-02 |   3.61%
  44700 | 22027 |  2875k|  64.3 |1311M|-9.401035e-02 |-9.074148e-02 |   3.60%
  44800 | 22083 |  2881k|  64.3 |1312M|-9.400598e-02 |-9.074148e-02 |   3.60%
  44900 | 22111 |  2886k|  64.3 |1312M|-9.399960e-02 |-9.074148e-02 |   3.59%
  45000 | 22129 |  2891k|  64.2 |1313M|-9.399617e-02 |-9.074148e-02 |   3.59%
  45100 | 22157 |  2896k|  64.2 |1313M|-9.399617e-02 |-9.074148e-02 |   3.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  45200 | 22193 |  2901k|  64.2 |1314M|-9.399617e-02 |-9.074148e-02 |   3.59%
  45300 | 22217 |  2906k|  64.1 |1314M|-9.399549e-02 |-9.074148e-02 |   3.59%
  45400 | 22245 |  2912k|  64.1 |1314M|-9.398930e-02 |-9.074148e-02 |   3.58%
  45500 | 22279 |  2917k|  64.1 |1315M|-9.398534e-02 |-9.074148e-02 |   3.57%
  45600 | 22319 |  2923k|  64.1 |1316M|-9.398076e-02 |-9.074148e-02 |   3.57%
  45700 | 22345 |  2928k|  64.0 |1317M|-9.397999e-02 |-9.074148e-02 |   3.57%
  45800 | 22371 |  2933k|  64.0 |1319M|-9.397757e-02 |-9.074148e-02 |   3.57%
  45900 | 22387 |  2938k|  64.0 |1319M|-9.397193e-02 |-9.074148e-02 |   3.56%
  46000 | 22417 |  2943k|  64.0 |1320M|-9.397053e-02 |-9.074148e-02 |   3.56%
  46100 | 22447 |  2948k|  63.9 |1320M|-9.396904e-02 |-9.074148e-02 |   3.56%
  46200 | 22501 |  2954k|  63.9 |1320M|-9.396632e-02 |-9.074148e-02 |   3.55%
  46300 | 22525 |  2959k|  63.9 |1320M|-9.396080e-02 |-9.074148e-02 |   3.55%
  46400 | 22545 |  2964k|  63.9 |1321M|-9.396010e-02 |-9.074148e-02 |   3.55%
  46500 | 22579 |  2970k|  63.9 |1321M|-9.395892e-02 |-9.074148e-02 |   3.55%
  46600 | 22609 |  2976k|  63.8 |1322M|-9.395552e-02 |-9.074148e-02 |   3.54%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  46700 | 22631 |  2981k|  63.8 |1322M|-9.395486e-02 |-9.074148e-02 |   3.54%
  46800 | 22663 |  2987k|  63.8 |1323M|-9.395301e-02 |-9.074148e-02 |   3.54%
  46900 | 22693 |  2992k|  63.8 |1323M|-9.394946e-02 |-9.074148e-02 |   3.54%
  47000 | 22741 |  2998k|  63.8 |1325M|-9.394707e-02 |-9.074148e-02 |   3.53%
  47100 | 22761 |  3003k|  63.7 |1327M|-9.394143e-02 |-9.074148e-02 |   3.53%
  47200 | 22795 |  3008k|  63.7 |1327M|-9.393688e-02 |-9.074148e-02 |   3.52%
  47300 | 22827 |  3013k|  63.7 |1521M|-9.393226e-02 |-9.074148e-02 |   3.52%
  47400 | 22873 |  3019k|  63.7 |1522M|-9.392860e-02 |-9.074148e-02 |   3.51%
  47500 | 22907 |  3024k|  63.6 |1523M|-9.392755e-02 |-9.074148e-02 |   3.51%
  47600 | 22929 |  3029k|  63.6 |1524M|-9.392564e-02 |-9.074148e-02 |   3.51%
  47700 | 22947 |  3034k|  63.6 |1524M|-9.392544e-02 |-9.074148e-02 |   3.51%
  47800 | 22977 |  3039k|  63.6 |1524M|-9.391866e-02 |-9.074148e-02 |   3.50%
  47900 | 23007 |  3045k|  63.5 |1525M|-9.391295e-02 |-9.074148e-02 |   3.50%
  48000 | 23041 |  3050k|  63.5 |1525M|-9.390756e-02 |-9.074148e-02 |   3.49%
  48100 | 23059 |  3054k|  63.5 |1526M|-9.390182e-02 |-9.074148e-02 |   3.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  48200 | 23079 |  3059k|  63.4 |1527M|-9.390178e-02 |-9.074148e-02 |   3.48%
  48300 | 23095 |  3064k|  63.4 |1527M|-9.389787e-02 |-9.074148e-02 |   3.48%
  48400 | 23113 |  3069k|  63.4 |1528M|-9.389624e-02 |-9.074148e-02 |   3.48%
  48500 | 23139 |  3074k|  63.4 |1528M|-9.389156e-02 |-9.074148e-02 |   3.47%
  48600 | 23171 |  3080k|  63.3 |1528M|-9.388953e-02 |-9.074148e-02 |   3.47%
  48700 | 23191 |  3085k|  63.3 |1528M|-9.388949e-02 |-9.074148e-02 |   3.47%
  48800 | 23223 |  3090k|  63.3 |1530M|-9.388949e-02 |-9.074148e-02 |   3.47%
  48900 | 23259 |  3096k|  63.3 |1531M|-9.388892e-02 |-9.074148e-02 |   3.47%
  49000 | 23285 |  3101k|  63.3 |1531M|-9.388586e-02 |-9.074148e-02 |   3.47%
  49100 | 23313 |  3106k|  63.2 |1531M|-9.388033e-02 |-9.074148e-02 |   3.46%
  49200 | 23337 |  3111k|  63.2 |1532M|-9.387140e-02 |-9.074148e-02 |   3.45%
  49300 | 23359 |  3116k|  63.2 |1532M|-9.386970e-02 |-9.074148e-02 |   3.45%
  49400 | 23383 |  3120k|  63.1 |1532M|-9.386536e-02 |-9.074148e-02 |   3.44%
  49500 | 23419 |  3126k|  63.1 |1533M|-9.386346e-02 |-9.074148e-02 |   3.44%
  49600 | 23453 |  3131k|  63.1 |1534M|-9.386003e-02 |-9.074148e-02 |   3.44%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  49700 | 23465 |  3136k|  63.1 |1534M|-9.385711e-02 |-9.074148e-02 |   3.43%
  49800 | 23485 |  3141k|  63.0 |1535M|-9.385247e-02 |-9.074148e-02 |   3.43%
  49900 | 23515 |  3146k|  63.0 |1535M|-9.385209e-02 |-9.074148e-02 |   3.43%
  50000 | 23559 |  3152k|  63.0 |1537M|-9.384710e-02 |-9.074148e-02 |   3.42%
  50100 | 23585 |  3157k|  63.0 |1537M|-9.384322e-02 |-9.074148e-02 |   3.42%
  50200 | 23617 |  3163k|  63.0 |1537M|-9.383892e-02 |-9.074148e-02 |   3.41%
  50300 | 23641 |  3168k|  63.0 |1537M|-9.383803e-02 |-9.074148e-02 |   3.41%
  50400 | 23659 |  3172k|  62.9 |1537M|-9.383766e-02 |-9.074148e-02 |   3.41%
  50500 | 23689 |  3178k|  62.9 |1538M|-9.382737e-02 |-9.074148e-02 |   3.40%
  50600 | 23709 |  3183k|  62.9 |1540M|-9.382680e-02 |-9.074148e-02 |   3.40%
  50700 | 23747 |  3188k|  62.9 |1540M|-9.382381e-02 |-9.074148e-02 |   3.40%
  50800 | 23761 |  3193k|  62.8 |1541M|-9.381989e-02 |-9.074148e-02 |   3.39%
  50900 | 23781 |  3198k|  62.8 |1542M|-9.381755e-02 |-9.074148e-02 |   3.39%
  51000 | 23819 |  3203k|  62.8 |1542M|-9.381568e-02 |-9.074148e-02 |   3.39%
  51100 | 23847 |  3208k|  62.8 |1542M|-9.381367e-02 |-9.074148e-02 |   3.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  51200 | 23873 |  3213k|  62.7 |1542M|-9.381333e-02 |-9.074148e-02 |   3.39%
  51300 | 23899 |  3219k|  62.7 |1543M|-9.381205e-02 |-9.074148e-02 |   3.38%
  51400 | 23921 |  3224k|  62.7 |1543M|-9.380939e-02 |-9.074148e-02 |   3.38%
  51500 | 23937 |  3229k|  62.7 |1544M|-9.380729e-02 |-9.074148e-02 |   3.38%
  51600 | 23963 |  3233k|  62.6 |1544M|-9.380576e-02 |-9.074148e-02 |   3.38%
  51700 | 23989 |  3238k|  62.6 |1544M|-9.379896e-02 |-9.074148e-02 |   3.37%
  51800 | 24007 |  3243k|  62.6 |1545M|-9.379840e-02 |-9.074148e-02 |   3.37%
  51900 | 24027 |  3248k|  62.6 |1545M|-9.379659e-02 |-9.074148e-02 |   3.37%
  52000 | 24057 |  3254k|  62.6 |1545M|-9.379617e-02 |-9.074148e-02 |   3.37%
  52100 | 24087 |  3259k|  62.5 |1545M|-9.378557e-02 |-9.074148e-02 |   3.35%
  52200 | 24103 |  3264k|  62.5 |1547M|-9.378046e-02 |-9.074148e-02 |   3.35%
  52300 | 24141 |  3269k|  62.5 |1548M|-9.377881e-02 |-9.074148e-02 |   3.35%
  52400 | 24167 |  3274k|  62.5 |1548M|-9.376938e-02 |-9.074148e-02 |   3.34%
  52500 | 24201 |  3279k|  62.4 |1548M|-9.376671e-02 |-9.074148e-02 |   3.33%
  52600 | 24225 |  3285k|  62.4 |1550M|-9.376444e-02 |-9.074148e-02 |   3.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  52700 | 24251 |  3290k|  62.4 |1550M|-9.376069e-02 |-9.074148e-02 |   3.33%
  52800 | 24275 |  3295k|  62.4 |1550M|-9.375842e-02 |-9.074148e-02 |   3.32%
  52900 | 24279 |  3299k|  62.3 |1550M|-9.375356e-02 |-9.074148e-02 |   3.32%
  53000 | 24313 |  3305k|  62.3 |1550M|-9.374816e-02 |-9.074148e-02 |   3.31%
  53100 | 24333 |  3310k|  62.3 |1551M|-9.374661e-02 |-9.074148e-02 |   3.31%
  53200 | 24365 |  3316k|  62.3 |1552M|-9.374444e-02 |-9.074148e-02 |   3.31%
  53300 | 24383 |  3320k|  62.3 |1553M|-9.374169e-02 |-9.074148e-02 |   3.31%
  53400 | 24419 |  3326k|  62.3 |1553M|-9.373794e-02 |-9.074148e-02 |   3.30%
  53500 | 24433 |  3331k|  62.2 |1554M|-9.373438e-02 |-9.074148e-02 |   3.30%
  53600 | 24463 |  3336k|  62.2 |1555M|-9.373333e-02 |-9.074148e-02 |   3.30%
  53700 | 24497 |  3341k|  62.2 |1555M|-9.373329e-02 |-9.074148e-02 |   3.30%
  53800 | 24531 |  3346k|  62.2 |1555M|-9.372514e-02 |-9.074148e-02 |   3.29%
  53900 | 24557 |  3351k|  62.2 |1555M|-9.372276e-02 |-9.074148e-02 |   3.29%
  54000 | 24579 |  3356k|  62.1 |1557M|-9.372048e-02 |-9.074148e-02 |   3.28%
  54100 | 24617 |  3362k|  62.1 |1557M|-9.371951e-02 |-9.074148e-02 |   3.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  54200 | 24639 |  3367k|  62.1 |1557M|-9.371336e-02 |-9.074148e-02 |   3.28%
  54300 | 24653 |  3371k|  62.1 |1557M|-9.371328e-02 |-9.074148e-02 |   3.28%
  54400 | 24685 |  3376k|  62.0 |1558M|-9.371304e-02 |-9.074148e-02 |   3.27%
  54500 | 24707 |  3381k|  62.0 |1558M|-9.371253e-02 |-9.074148e-02 |   3.27%
  54600 | 24731 |  3386k|  62.0 |1558M|-9.370830e-02 |-9.074148e-02 |   3.27%
  54700 | 24765 |  3391k|  62.0 |1558M|-9.370524e-02 |-9.074148e-02 |   3.27%
  54800 | 24787 |  3396k|  62.0 |1560M|-9.370007e-02 |-9.074148e-02 |   3.26%
  54900 | 24805 |  3401k|  61.9 |1562M|-9.369914e-02 |-9.074148e-02 |   3.26%
  55000 | 24833 |  3406k|  61.9 |1562M|-9.369532e-02 |-9.074148e-02 |   3.26%
  55100 | 24853 |  3411k|  61.9 |1562M|-9.369105e-02 |-9.074148e-02 |   3.25%
  55200 | 24881 |  3415k|  61.9 |1562M|-9.368893e-02 |-9.074148e-02 |   3.25%
  55300 | 24887 |  3420k|  61.8 |1563M|-9.367884e-02 |-9.074148e-02 |   3.24%
  55400 | 24909 |  3425k|  61.8 |1563M|-9.367533e-02 |-9.074148e-02 |   3.23%
  55500 | 24927 |  3429k|  61.8 |1563M|-9.367240e-02 |-9.074148e-02 |   3.23%
  55600 | 24945 |  3434k|  61.7 |1563M|-9.366680e-02 |-9.074148e-02 |   3.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  55700 | 24969 |  3439k|  61.7 |1563M|-9.366215e-02 |-9.074148e-02 |   3.22%
  55800 | 24975 |  3443k|  61.7 |1565M|-9.365819e-02 |-9.074148e-02 |   3.21%
  55900 | 24979 |  3448k|  61.7 |1565M|-9.365284e-02 |-9.074148e-02 |   3.21%
  56000 | 25013 |  3453k|  61.6 |1565M|-9.365173e-02 |-9.074148e-02 |   3.21%
  56100 | 25029 |  3458k|  61.6 |1565M|-9.365173e-02 |-9.074148e-02 |   3.21%
  56200 | 25045 |  3462k|  61.6 |1565M|-9.365173e-02 |-9.074148e-02 |   3.21%
  56300 | 25069 |  3467k|  61.6 |1566M|-9.364678e-02 |-9.074148e-02 |   3.20%
  56400 | 25091 |  3472k|  61.5 |1567M|-9.364623e-02 |-9.074148e-02 |   3.20%
  56500 | 25107 |  3476k|  61.5 |1567M|-9.364584e-02 |-9.074148e-02 |   3.20%
  56600 | 25117 |  3481k|  61.5 |1568M|-9.364245e-02 |-9.074148e-02 |   3.20%
  56700 | 25147 |  3486k|  61.5 |1570M|-9.364198e-02 |-9.074148e-02 |   3.20%
  56800 | 25165 |  3491k|  61.4 |1570M|-9.364082e-02 |-9.074148e-02 |   3.20%
  56900 | 25197 |  3496k|  61.4 |1570M|-9.363894e-02 |-9.074148e-02 |   3.19%
  57000 | 25209 |  3501k|  61.4 |1570M|-9.363410e-02 |-9.074148e-02 |   3.19%
  57100 | 25235 |  3506k|  61.4 |1570M|-9.363055e-02 |-9.074148e-02 |   3.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  57200 | 25267 |  3511k|  61.4 |1572M|-9.362546e-02 |-9.074148e-02 |   3.18%
  57300 | 25281 |  3516k|  61.3 |1572M|-9.362241e-02 |-9.074148e-02 |   3.17%
  57400 | 25301 |  3520k|  61.3 |1572M|-9.362101e-02 |-9.074148e-02 |   3.17%
  57500 | 25327 |  3525k|  61.3 |1573M|-9.361890e-02 |-9.074148e-02 |   3.17%
  57600 | 25351 |  3530k|  61.3 |1573M|-9.361550e-02 |-9.074148e-02 |   3.17%
  57700 | 25377 |  3535k|  61.3 |1575M|-9.361490e-02 |-9.074148e-02 |   3.17%
  57800 | 25407 |  3540k|  61.2 |1576M|-9.361451e-02 |-9.074148e-02 |   3.17%
  57900 | 25427 |  3545k|  61.2 |1576M|-9.361325e-02 |-9.074148e-02 |   3.16%
  58000 | 25443 |  3550k|  61.2 |1576M|-9.361045e-02 |-9.074148e-02 |   3.16%
  58100 | 25461 |  3555k|  61.2 |1577M|-9.360940e-02 |-9.074148e-02 |   3.16%
  58200 | 25471 |  3559k|  61.1 |1577M|-9.360727e-02 |-9.074148e-02 |   3.16%
  58300 | 25505 |  3564k|  61.1 |1577M|-9.360418e-02 |-9.074148e-02 |   3.15%
  58400 | 25521 |  3569k|  61.1 |1577M|-9.360161e-02 |-9.074148e-02 |   3.15%
  58500 | 25545 |  3574k|  61.1 |1577M|-9.360023e-02 |-9.074148e-02 |   3.15%
  58600 | 25575 |  3579k|  61.1 |1579M|-9.359627e-02 |-9.074148e-02 |   3.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  58700 | 25583 |  3584k|  61.0 |1579M|-9.359126e-02 |-9.074148e-02 |   3.14%
  58800 | 25607 |  3589k|  61.0 |1580M|-9.358569e-02 |-9.074148e-02 |   3.13%
  58900 | 25627 |  3593k|  61.0 |1580M|-9.358553e-02 |-9.074148e-02 |   3.13%
  59000 | 25661 |  3598k|  61.0 |1581M|-9.358105e-02 |-9.074148e-02 |   3.13%
  59100 | 25687 |  3603k|  61.0 |1581M|-9.357976e-02 |-9.074148e-02 |   3.13%
  59200 | 25711 |  3608k|  60.9 |1582M|-9.357831e-02 |-9.074148e-02 |   3.13%
  59300 | 25721 |  3613k|  60.9 |1582M|-9.357831e-02 |-9.074148e-02 |   3.13%
  59400 | 25737 |  3618k|  60.9 |1582M|-9.357505e-02 |-9.074148e-02 |   3.12%
  59500 | 25771 |  3624k|  60.9 |1584M|-9.357443e-02 |-9.074148e-02 |   3.12%
  59600 | 25789 |  3629k|  60.9 |1584M|-9.357006e-02 |-9.074148e-02 |   3.12%
  59700 | 25807 |  3634k|  60.8 |1584M|-9.356492e-02 |-9.074148e-02 |   3.11%
  59800 | 25821 |  3639k|  60.8 |1584M|-9.356492e-02 |-9.074148e-02 |   3.11%
  59900 | 25839 |  3644k|  60.8 |1584M|-9.356454e-02 |-9.074148e-02 |   3.11%
  60000 | 25865 |  3649k|  60.8 |1585M|-9.356132e-02 |-9.074148e-02 |   3.11%
  60100 | 25887 |  3654k|  60.8 |1586M|-9.355183e-02 |-9.074148e-02 |   3.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  60200 | 25901 |  3658k|  60.7 |1586M|-9.355120e-02 |-9.074148e-02 |   3.10%
  60300 | 25923 |  3663k|  60.7 |1586M|-9.354852e-02 |-9.074148e-02 |   3.09%
  60400 | 25941 |  3668k|  60.7 |1820M|-9.354839e-02 |-9.074148e-02 |   3.09%
  60500 | 25959 |  3673k|  60.7 |1822M|-9.354788e-02 |-9.074148e-02 |   3.09%
  60600 | 25979 |  3678k|  60.7 |1822M|-9.354570e-02 |-9.074148e-02 |   3.09%
  60700 | 26001 |  3682k|  60.6 |1822M|-9.354570e-02 |-9.074148e-02 |   3.09%
  60800 | 26013 |  3687k|  60.6 |1823M|-9.354030e-02 |-9.074148e-02 |   3.08%
  60900 | 26031 |  3692k|  60.6 |1823M|-9.353642e-02 |-9.074148e-02 |   3.08%
  61000 | 26051 |  3697k|  60.6 |1824M|-9.353448e-02 |-9.074148e-02 |   3.08%
  61100 | 26061 |  3701k|  60.6 |1824M|-9.353190e-02 |-9.074148e-02 |   3.08%
  61200 | 26091 |  3707k|  60.6 |1824M|-9.352887e-02 |-9.074148e-02 |   3.07%
  61300 | 26109 |  3712k|  60.5 |1824M|-9.352558e-02 |-9.074148e-02 |   3.07%
