numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       897 del vars, 1196 del conss, 0 add conss, 897 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 897 deleted vars, 1196 deleted constraints, 0 added constraints, 897 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 598 implications, 0 cliques
presolved problem has 898 variables (299 bin, 0 int, 0 impl, 599 cont) and 347 constraints
     48 constraints of type <linear>
    299 constraints of type <quadratic>
Presolving Time: 0.12
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  46300 | 30651 | 29233k| 631.2 |1696M| 5.904461e-01 | 1.165682e+01 |1874.24%
  46400 | 30693 | 29280k| 630.9 |1699M| 5.904461e-01 | 1.165682e+01 |1874.24%
  46500 | 30751 | 29331k| 630.6 |1701M| 5.904923e-01 | 1.165682e+01 |1874.09%
  46600 | 30815 | 29384k| 630.4 |1703M| 5.904923e-01 | 1.165682e+01 |1874.09%
  46700 | 30849 | 29432k| 630.1 |1707M| 5.905605e-01 | 1.165682e+01 |1873.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  46800 | 30893 | 29491k| 630.0 |1708M| 5.905801e-01 | 1.165682e+01 |1873.79%
  46900 | 30947 | 29540k| 629.7 |1710M| 5.905801e-01 | 1.165682e+01 |1873.79%
  47000 | 30979 | 29589k| 629.4 |1713M| 5.907217e-01 | 1.165682e+01 |1873.32%
  47100 | 31031 | 29640k| 629.2 |1716M| 5.907217e-01 | 1.165682e+01 |1873.32%
  47200 | 31067 | 29691k| 628.9 |1718M| 5.907876e-01 | 1.165682e+01 |1873.10%
  47300 | 31109 | 29741k| 628.6 |1720M| 5.908155e-01 | 1.165682e+01 |1873.01%
  47400 | 31153 | 29801k| 628.6 |1723M| 5.908155e-01 | 1.165682e+01 |1873.01%
  47500 | 31209 | 29851k| 628.3 |1727M| 5.908831e-01 | 1.165682e+01 |1872.78%
  47600 | 31249 | 29896k| 627.9 |1730M| 5.908831e-01 | 1.165682e+01 |1872.78%
  47700 | 31273 | 29942k| 627.6 |1732M| 5.908831e-01 | 1.165682e+01 |1872.78%
  47800 | 31293 | 29988k| 627.2 |1735M| 5.911828e-01 | 1.165682e+01 |1871.78%
  47900 | 31311 | 30034k| 626.9 |1736M| 5.911828e-01 | 1.165682e+01 |1871.78%
  48000 | 31339 | 30083k| 626.6 |1740M| 5.913503e-01 | 1.165682e+01 |1871.22%
  48100 | 31357 | 30129k| 626.2 |1742M| 5.913503e-01 | 1.165682e+01 |1871.22%
  48200 | 31375 | 30175k| 625.9 |1746M| 5.913503e-01 | 1.165682e+01 |1871.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  48300 | 31405 | 30224k| 625.6 |1749M| 5.915307e-01 | 1.165682e+01 |1870.62%
  48400 | 31425 | 30267k| 625.2 |1750M| 5.915442e-01 | 1.165682e+01 |1870.57%
  48500 | 31447 | 30313k| 624.9 |1752M| 5.915808e-01 | 1.165682e+01 |1870.45%
  48600 | 31477 | 30361k| 624.6 |1754M| 5.915808e-01 | 1.165682e+01 |1870.45%
  48700 | 31497 | 30407k| 624.2 |1758M| 5.915808e-01 | 1.165682e+01 |1870.45%
  48800 | 31525 | 30460k| 624.0 |1760M| 5.916748e-01 | 1.165682e+01 |1870.14%
  48900 | 31555 | 30509k| 623.8 |1764M| 5.918219e-01 | 1.165682e+01 |1869.65%
  49000 | 31597 | 30566k| 623.7 |1775M| 5.918219e-01 | 1.165682e+01 |1869.65%
  49100 | 31613 | 30609k| 623.3 |1777M| 5.918219e-01 | 1.165682e+01 |1869.65%
  49200 | 31633 | 30652k| 622.9 |1779M| 5.918219e-01 | 1.165682e+01 |1869.65%
  49300 | 31671 | 30699k| 622.6 |1781M| 5.918219e-01 | 1.165682e+01 |1869.65%
  49400 | 31705 | 30747k| 622.3 |1783M| 5.918219e-01 | 1.165682e+01 |1869.65%
  49500 | 31751 | 30788k| 621.8 |1785M| 5.918219e-01 | 1.165682e+01 |1869.65%
  49600 | 31787 | 30835k| 621.5 |1787M| 5.918219e-01 | 1.165682e+01 |1869.65%
  49700 | 31821 | 30880k| 621.2 |1791M| 5.918219e-01 | 1.165682e+01 |1869.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  49800 | 31859 | 30936k| 621.1 |1794M| 5.919884e-01 | 1.165682e+01 |1869.10%
  49900 | 31871 | 30980k| 620.7 |1797M| 5.919884e-01 | 1.165682e+01 |1869.10%
  50000 | 31891 | 31031k| 620.5 |1798M| 5.920013e-01 | 1.165682e+01 |1869.05%
  50100 | 31929 | 31074k| 620.1 |1800M| 5.922182e-01 | 1.165682e+01 |1868.33%
  50200 | 31959 | 31120k| 619.8 |1821M| 5.922266e-01 | 1.165682e+01 |1868.30%
  50300 | 31993 | 31168k| 619.5 |1825M| 5.922880e-01 | 1.165682e+01 |1868.10%
  50400 | 32011 | 31216k| 619.2 |1827M| 5.922880e-01 | 1.165682e+01 |1868.10%
  50500 | 32043 | 31264k| 618.9 |1833M| 5.922950e-01 | 1.165682e+01 |1868.08%
  50600 | 32075 | 31314k| 618.7 |1834M| 5.923635e-01 | 1.165682e+01 |1867.85%
  50700 | 32099 | 31361k| 618.4 |1838M| 5.923635e-01 | 1.165682e+01 |1867.85%
  50800 | 32121 | 31410k| 618.2 |1840M| 5.924156e-01 | 1.165682e+01 |1867.68%
  50900 | 32135 | 31457k| 617.9 |1842M| 5.924194e-01 | 1.165682e+01 |1867.66%
  51000 | 32177 | 31501k| 617.5 |1846M| 5.925002e-01 | 1.165682e+01 |1867.40%
  51100 | 32207 | 31552k| 617.3 |1848M| 5.925002e-01 | 1.165682e+01 |1867.40%
  51200 | 32223 | 31595k| 616.9 |1851M| 5.925002e-01 | 1.165682e+01 |1867.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  51300 | 32235 | 31640k| 616.6 |1855M| 5.925002e-01 | 1.165682e+01 |1867.40%
  51400 | 32255 | 31690k| 616.4 |1858M| 5.925002e-01 | 1.165682e+01 |1867.40%
  51500 | 32277 | 31726k| 615.9 |1859M| 5.925002e-01 | 1.165682e+01 |1867.40%
  51600 | 32301 | 31778k| 615.7 |1861M| 5.925002e-01 | 1.165682e+01 |1867.40%
  51700 | 32319 | 31826k| 615.4 |1863M| 5.925002e-01 | 1.165682e+01 |1867.40%
  51800 | 32341 | 31867k| 615.0 |1866M| 5.925002e-01 | 1.165682e+01 |1867.40%
  51900 | 32355 | 31918k| 614.9 |1868M| 5.925002e-01 | 1.165682e+01 |1867.40%
  52000 | 32389 | 31965k| 614.6 |1870M| 5.926408e-01 | 1.165682e+01 |1866.93%
  52100 | 32431 | 32007k| 614.2 |1872M| 5.926509e-01 | 1.165682e+01 |1866.90%
  52200 | 32459 | 32053k| 613.9 |1873M| 5.926826e-01 | 1.165682e+01 |1866.79%
  52300 | 32499 | 32104k| 613.7 |1876M| 5.927354e-01 | 1.165682e+01 |1866.61%
  52400 | 32529 | 32152k| 613.5 |1877M| 5.927772e-01 | 1.165682e+01 |1866.48%
  52500 | 32575 | 32208k| 613.3 |1881M| 5.927772e-01 | 1.165682e+01 |1866.48%
  52600 | 32599 | 32256k| 613.1 |1882M| 5.927954e-01 | 1.165682e+01 |1866.42%
  52700 | 32637 | 32308k| 612.9 |1885M| 5.927954e-01 | 1.165682e+01 |1866.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  52800 | 32657 | 32360k| 612.7 |1888M| 5.928311e-01 | 1.165682e+01 |1866.30%
  52900 | 32679 | 32399k| 612.3 |1892M| 5.928311e-01 | 1.165682e+01 |1866.30%
  53000 | 32705 | 32440k| 611.9 |1894M| 5.928311e-01 | 1.165682e+01 |1866.30%
  53100 | 32721 | 32482k| 611.6 |1896M| 5.928761e-01 | 1.165682e+01 |1866.15%
  53200 | 32751 | 32526k| 611.3 |1899M| 5.928762e-01 | 1.165682e+01 |1866.15%
  53300 | 32789 | 32584k| 611.2 |1902M| 5.928762e-01 | 1.165682e+01 |1866.15%
  53400 | 32803 | 32625k| 610.8 |1904M| 5.928762e-01 | 1.165682e+01 |1866.15%
  53500 | 32819 | 32667k| 610.5 |1907M| 5.928762e-01 | 1.165682e+01 |1866.15%
  53600 | 32837 | 32719k| 610.3 |1911M| 5.929721e-01 | 1.165682e+01 |1865.83%
  53700 | 32879 | 32777k| 610.2 |1912M| 5.929721e-01 | 1.165682e+01 |1865.83%
  53800 | 32909 | 32820k| 609.9 |1915M| 5.929774e-01 | 1.165682e+01 |1865.81%
  53900 | 32947 | 32870k| 609.7 |1917M| 5.931763e-01 | 1.165682e+01 |1865.15%
  54000 | 32967 | 32917k| 609.4 |1919M| 5.931868e-01 | 1.165682e+01 |1865.12%
  54100 | 32997 | 32972k| 609.3 |1922M| 5.932711e-01 | 1.165682e+01 |1864.84%
  54200 | 33021 | 33018k| 609.1 |1924M| 5.932983e-01 | 1.165682e+01 |1864.75%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  54300 | 33045 | 33056k| 608.6 |1927M| 5.932983e-01 | 1.165682e+01 |1864.75%
  54400 | 33091 | 33107k| 608.5 |1931M| 5.933254e-01 | 1.165682e+01 |1864.66%
  54500 | 33115 | 33156k| 608.2 |1932M| 5.934463e-01 | 1.165682e+01 |1864.26%
  54600 | 33141 | 33206k| 608.0 |1936M| 5.937854e-01 | 1.165682e+01 |1863.14%
  54700 | 33185 | 33248k| 607.7 |1937M| 5.937958e-01 | 1.165682e+01 |1863.10%
  54800 | 33231 | 33294k| 607.4 |1940M| 5.938639e-01 | 1.165682e+01 |1862.88%
  54900 | 33241 | 33337k| 607.1 |1944M| 5.938639e-01 | 1.165682e+01 |1862.88%
  55000 | 33271 | 33382k| 606.8 |1946M| 5.938639e-01 | 1.165682e+01 |1862.88%
  55100 | 33287 | 33424k| 606.5 |1949M| 5.938639e-01 | 1.165682e+01 |1862.88%
  55200 | 33301 | 33471k| 606.2 |1951M| 5.938639e-01 | 1.165682e+01 |1862.88%
  55300 | 33339 | 33515k| 605.9 |1953M| 5.939191e-01 | 1.165682e+01 |1862.70%
  55400 | 33349 | 33555k| 605.6 |1954M| 5.939191e-01 | 1.165682e+01 |1862.70%
  55500 | 33377 | 33612k| 605.5 |1958M| 5.939852e-01 | 1.165682e+01 |1862.48%
  55600 | 33405 | 33656k| 605.2 |1959M| 5.939884e-01 | 1.165682e+01 |1862.47%
  55700 | 33423 | 33701k| 604.9 |1964M| 5.940019e-01 | 1.165682e+01 |1862.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  55800 | 33479 | 33753k| 604.8 |1965M| 5.940536e-01 | 1.165682e+01 |1862.25%
  55900 | 33497 | 33800k| 604.5 |1968M| 5.940536e-01 | 1.165682e+01 |1862.25%
  56000 | 33513 | 33842k| 604.2 |1971M| 5.940536e-01 | 1.165682e+01 |1862.25%
  56100 | 33543 | 33887k| 603.9 |1975M| 5.940536e-01 | 1.165682e+01 |1862.25%
  56200 | 33553 | 33929k| 603.6 |1976M| 5.940536e-01 | 1.165682e+01 |1862.25%
  56300 | 33581 | 33979k| 603.4 |1980M| 5.940536e-01 | 1.165682e+01 |1862.25%
  56400 | 33617 | 34038k| 603.4 |1982M| 5.940613e-01 | 1.165682e+01 |1862.23%
  56500 | 33627 | 34080k| 603.1 |1985M| 5.940613e-01 | 1.165682e+01 |1862.23%
  56600 | 33659 | 34127k| 602.8 |1988M| 5.940667e-01 | 1.165682e+01 |1862.21%
  56700 | 33683 | 34175k| 602.6 |1990M| 5.940667e-01 | 1.165682e+01 |1862.21%
  56800 | 33723 | 34229k| 602.5 |1994M| 5.940667e-01 | 1.165682e+01 |1862.21%
  56900 | 33761 | 34277k| 602.3 |1995M| 5.940940e-01 | 1.165682e+01 |1862.12%
  57000 | 33811 | 34325k| 602.1 |1999M| 5.940940e-01 | 1.165682e+01 |1862.12%
  57100 | 33841 | 34377k| 601.9 |2001M| 5.940980e-01 | 1.165682e+01 |1862.10%
  57200 | 33897 | 34430k| 601.8 |2004M| 5.941144e-01 | 1.165682e+01 |1862.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  57300 | 33925 | 34478k| 601.6 |2006M| 5.941144e-01 | 1.165682e+01 |1862.05%
  57400 | 33977 | 34527k| 601.4 |2009M| 5.941213e-01 | 1.165682e+01 |1862.03%
  57500 | 34027 | 34582k| 601.3 |2010M| 5.941213e-01 | 1.165682e+01 |1862.03%
  57600 | 34059 | 34635k| 601.2 |2015M| 5.941608e-01 | 1.165682e+01 |1861.90%
  57700 | 34089 | 34678k| 600.9 |2017M| 5.941608e-01 | 1.165682e+01 |1861.90%
  57800 | 34123 | 34734k| 600.8 |2022M| 5.941608e-01 | 1.165682e+01 |1861.90%
  57900 | 34167 | 34788k| 600.7 |2023M| 5.941844e-01 | 1.165682e+01 |1861.82%
  58000 | 34199 | 34836k| 600.5 |2026M| 5.941844e-01 | 1.165682e+01 |1861.82%
  58100 | 34239 | 34886k| 600.3 |2027M| 5.941844e-01 | 1.165682e+01 |1861.82%
  58200 | 34291 | 34934k| 600.1 |2030M| 5.941844e-01 | 1.165682e+01 |1861.82%
  58300 | 34317 | 34983k| 599.9 |2032M| 5.942244e-01 | 1.165682e+01 |1861.69%
  58400 | 34355 | 35042k| 599.9 |2036M| 5.942442e-01 | 1.165682e+01 |1861.62%
  58500 | 34387 | 35096k| 599.8 |2039M| 5.943003e-01 | 1.165682e+01 |1861.44%
  58600 | 34429 | 35154k| 599.8 |2041M| 5.943003e-01 | 1.165682e+01 |1861.44%
  58700 | 34495 | 35219k| 599.9 |2043M| 5.943003e-01 | 1.165682e+01 |1861.44%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  58800 | 34527 | 35263k| 599.6 |2047M| 5.943003e-01 | 1.165682e+01 |1861.44%
  58900 | 34569 | 35314k| 599.4 |2051M| 5.943707e-01 | 1.165682e+01 |1861.20%
  59000 | 34609 | 35357k| 599.1 |2051M| 5.945055e-01 | 1.165682e+01 |1860.76%
  59100 | 34633 | 35402k| 598.9 |2054M| 5.945055e-01 | 1.165682e+01 |1860.76%
  59200 | 34665 | 35447k| 598.6 |2056M| 5.945055e-01 | 1.165682e+01 |1860.76%
  59300 | 34701 | 35496k| 598.5 |2069M| 5.945451e-01 | 1.165682e+01 |1860.63%
  59400 | 34753 | 35553k| 598.4 |2071M| 5.945451e-01 | 1.165682e+01 |1860.63%
  59500 | 34799 | 35599k| 598.2 |2074M| 5.945525e-01 | 1.165682e+01 |1860.60%
  59600 | 34839 | 35651k| 598.0 |2077M| 5.945525e-01 | 1.165682e+01 |1860.60%
  59700 | 34901 | 35707k| 598.0 |2080M| 5.945544e-01 | 1.165682e+01 |1860.60%
  59800 | 34957 | 35756k| 597.8 |2081M| 5.945614e-01 | 1.165682e+01 |1860.57%
  59900 | 34997 | 35822k| 597.9 |2083M| 5.945614e-01 | 1.165682e+01 |1860.57%
  60000 | 35053 | 35876k| 597.8 |2085M| 5.945655e-01 | 1.165682e+01 |1860.56%
  60100 | 35093 | 35926k| 597.6 |2089M| 5.945655e-01 | 1.165682e+01 |1860.56%
  60200 | 35157 | 35987k| 597.7 |2091M| 5.946056e-01 | 1.165682e+01 |1860.43%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  60300 | 35171 | 36028k| 597.4 |2092M| 5.946056e-01 | 1.165682e+01 |1860.43%
  60400 | 35215 | 36078k| 597.2 |2095M| 5.946056e-01 | 1.165682e+01 |1860.43%
  60500 | 35241 | 36123k| 596.9 |2096M| 5.946148e-01 | 1.165682e+01 |1860.40%
  60600 | 35281 | 36172k| 596.8 |2099M| 5.946148e-01 | 1.165682e+01 |1860.40%
  60700 | 35329 | 36216k| 596.5 |2101M| 5.946467e-01 | 1.165682e+01 |1860.29%
  60800 | 35371 | 36271k| 596.4 |2103M| 5.946692e-01 | 1.165682e+01 |1860.22%
  60900 | 35405 | 36323k| 596.3 |2105M| 5.946692e-01 | 1.165682e+01 |1860.22%
  61000 | 35433 | 36376k| 596.2 |2108M| 5.946692e-01 | 1.165682e+01 |1860.22%
  61100 | 35479 | 36427k| 596.1 |2114M| 5.947160e-01 | 1.165682e+01 |1860.07%
  61200 | 35509 | 36475k| 595.9 |2117M| 5.947160e-01 | 1.165682e+01 |1860.07%
  61300 | 35541 | 36526k| 595.7 |2118M| 5.947190e-01 | 1.165682e+01 |1860.06%
  61400 | 35569 | 36582k| 595.7 |2121M| 5.947558e-01 | 1.165682e+01 |1859.93%
  61500 | 35621 | 36630k| 595.5 |2125M| 5.947644e-01 | 1.165682e+01 |1859.91%
  61600 | 35645 | 36675k| 595.3 |2127M| 5.947644e-01 | 1.165682e+01 |1859.91%
  61700 | 35665 | 36717k| 595.0 |2130M| 5.947770e-01 | 1.165682e+01 |1859.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  61800 | 35683 | 36769k| 594.8 |2134M| 5.947770e-01 | 1.165682e+01 |1859.86%
  61900 | 35735 | 36818k| 594.7 |2158M| 5.948313e-01 | 1.165682e+01 |1859.69%
  62000 | 35769 | 36861k| 594.4 |2160M| 5.948498e-01 | 1.165682e+01 |1859.62%
  62100 | 35797 | 36910k| 594.3 |2163M| 5.948498e-01 | 1.165682e+01 |1859.62%
  62200 | 35827 | 36962k| 594.1 |2167M| 5.948498e-01 | 1.165682e+01 |1859.62%
  62300 | 35877 | 37018k| 594.1 |2169M| 5.948498e-01 | 1.165682e+01 |1859.62%
  62400 | 35895 | 37063k| 593.8 |2172M| 5.948498e-01 | 1.165682e+01 |1859.62%
  62500 | 35911 | 37111k| 593.7 |2174M| 5.948498e-01 | 1.165682e+01 |1859.62%
  62600 | 35929 | 37159k| 593.5 |2176M| 5.948498e-01 | 1.165682e+01 |1859.62%
  62700 | 35955 | 37202k| 593.2 |2179M| 5.948670e-01 | 1.165682e+01 |1859.57%
  62800 | 35979 | 37250k| 593.0 |2183M| 5.949017e-01 | 1.165682e+01 |1859.45%
  62900 | 35999 | 37301k| 592.9 |2186M| 5.949017e-01 | 1.165682e+01 |1859.45%
  63000 | 36031 | 37360k| 592.9 |2187M| 5.949098e-01 | 1.165682e+01 |1859.43%
  63100 | 36049 | 37409k| 592.7 |2189M| 5.949219e-01 | 1.165682e+01 |1859.39%
  63200 | 36069 | 37461k| 592.6 |2192M| 5.949219e-01 | 1.165682e+01 |1859.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  63300 | 36105 | 37511k| 592.5 |2194M| 5.949806e-01 | 1.165682e+01 |1859.19%
  63400 | 36135 | 37556k| 592.3 |2197M| 5.949885e-01 | 1.165682e+01 |1859.17%
  63500 | 36157 | 37609k| 592.2 |2203M| 5.949885e-01 | 1.165682e+01 |1859.17%
  63600 | 36171 | 37649k| 591.8 |2205M| 5.949885e-01 | 1.165682e+01 |1859.17%
  63700 | 36215 | 37706k| 591.8 |2207M| 5.949951e-01 | 1.165682e+01 |1859.15%
  63800 | 36237 | 37756k| 591.7 |2210M| 5.949951e-01 | 1.165682e+01 |1859.15%
  63900 | 36259 | 37808k| 591.6 |2212M| 5.950085e-01 | 1.165682e+01 |1859.10%
  64000 | 36273 | 37850k| 591.3 |2214M| 5.950601e-01 | 1.165682e+01 |1858.93%
  64100 | 36303 | 37893k| 591.0 |2216M| 5.950706e-01 | 1.165682e+01 |1858.90%
  64200 | 36325 | 37945k| 590.9 |2220M| 5.950976e-01 | 1.165682e+01 |1858.81%
  64300 | 36339 | 37986k| 590.6 |2221M| 5.950976e-01 | 1.165682e+01 |1858.81%
  64400 | 36393 | 38040k| 590.6 |2223M| 5.951182e-01 | 1.165682e+01 |1858.74%
  64500 | 36443 | 38082k| 590.3 |2225M| 5.951481e-01 | 1.165682e+01 |1858.64%
  64600 | 36475 | 38138k| 590.3 |2228M| 5.951481e-01 | 1.165682e+01 |1858.64%
  64700 | 36497 | 38194k| 590.2 |2231M| 5.951797e-01 | 1.165682e+01 |1858.54%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  64800 | 36521 | 38233k| 589.9 |2234M| 5.951797e-01 | 1.165682e+01 |1858.54%
  64900 | 36541 | 38284k| 589.8 |2235M| 5.951797e-01 | 1.165682e+01 |1858.54%
  65000 | 36575 | 38340k| 589.7 |2237M| 5.951843e-01 | 1.165682e+01 |1858.52%
  65100 | 36599 | 38397k| 589.7 |2240M| 5.951843e-01 | 1.165682e+01 |1858.52%
  65200 | 36621 | 38446k| 589.5 |2241M| 5.952016e-01 | 1.165682e+01 |1858.47%
  65300 | 36643 | 38489k| 589.3 |2243M| 5.952016e-01 | 1.165682e+01 |1858.47%
  65400 | 36671 | 38549k| 589.3 |2247M| 5.952016e-01 | 1.165682e+01 |1858.47%
  65500 | 36687 | 38596k| 589.1 |2249M| 5.952016e-01 | 1.165682e+01 |1858.47%
  65600 | 36707 | 38642k| 589.0 |2251M| 5.952659e-01 | 1.165682e+01 |1858.25%
  65700 | 36731 | 38687k| 588.7 |2253M| 5.952659e-01 | 1.165682e+01 |1858.25%
  65800 | 36759 | 38738k| 588.6 |2255M| 5.952659e-01 | 1.165682e+01 |1858.25%
  65900 | 36779 | 38793k| 588.6 |2257M| 5.952678e-01 | 1.165682e+01 |1858.25%
  66000 | 36809 | 38844k| 588.4 |2259M| 5.952678e-01 | 1.165682e+01 |1858.25%
  66100 | 36833 | 38886k| 588.2 |2260M| 5.952678e-01 | 1.165682e+01 |1858.25%
  66200 | 36873 | 38942k| 588.1 |2264M| 5.952678e-01 | 1.165682e+01 |1858.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  66300 | 36925 | 38995k| 588.1 |2265M| 5.952757e-01 | 1.165682e+01 |1858.22%
  66400 | 36967 | 39043k| 587.9 |2269M| 5.952862e-01 | 1.165682e+01 |1858.19%
  66500 | 36999 | 39090k| 587.7 |2271M| 5.953190e-01 | 1.165682e+01 |1858.08%
  66600 | 37051 | 39138k| 587.6 |2273M| 5.953190e-01 | 1.165682e+01 |1858.08%
  66700 | 37081 | 39191k| 587.5 |2275M| 5.953190e-01 | 1.165682e+01 |1858.08%
  66800 | 37109 | 39251k| 587.5 |2281M| 5.953190e-01 | 1.165682e+01 |1858.08%
  66900 | 37153 | 39298k| 587.3 |2282M| 5.953190e-01 | 1.165682e+01 |1858.08%
  67000 | 37195 | 39346k| 587.1 |2285M| 5.953428e-01 | 1.165682e+01 |1858.00%
  67100 | 37245 | 39392k| 587.0 |2287M| 5.953599e-01 | 1.165682e+01 |1857.95%
  67200 | 37283 | 39439k| 586.8 |2290M| 5.954675e-01 | 1.165682e+01 |1857.59%
  67300 | 37307 | 39485k| 586.6 |2293M| 5.954788e-01 | 1.165682e+01 |1857.55%
  67400 | 37329 | 39533k| 586.4 |2296M| 5.954788e-01 | 1.165682e+01 |1857.55%
  67500 | 37353 | 39586k| 586.3 |2301M| 5.954788e-01 | 1.165682e+01 |1857.55%
  67600 | 37387 | 39630k| 586.1 |2303M| 5.954788e-01 | 1.165682e+01 |1857.55%
  67700 | 37405 | 39679k| 586.0 |2305M| 5.954788e-01 | 1.165682e+01 |1857.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  67800 | 37471 | 39733k| 585.9 |2309M| 5.954860e-01 | 1.165682e+01 |1857.53%
  67900 | 37521 | 39785k| 585.8 |2313M| 5.954904e-01 | 1.165682e+01 |1857.52%
  68000 | 37561 | 39850k| 585.9 |2316M| 5.954904e-01 | 1.165682e+01 |1857.52%
  68100 | 37601 | 39899k| 585.8 |2319M| 5.954904e-01 | 1.165682e+01 |1857.52%
  68200 | 37645 | 39954k| 585.7 |2322M| 5.955138e-01 | 1.165682e+01 |1857.44%
  68300 | 37665 | 40004k| 585.6 |2325M| 5.955138e-01 | 1.165682e+01 |1857.44%
  68400 | 37683 | 40052k| 585.5 |2326M| 5.955183e-01 | 1.165682e+01 |1857.42%
  68500 | 37725 | 40104k| 585.4 |2329M| 5.955327e-01 | 1.165682e+01 |1857.38%
  68600 | 37753 | 40149k| 585.2 |2333M| 5.955327e-01 | 1.165682e+01 |1857.38%
  68700 | 37771 | 40195k| 585.0 |2336M| 5.955327e-01 | 1.165682e+01 |1857.38%
  68800 | 37823 | 40261k| 585.1 |2339M| 5.955388e-01 | 1.165682e+01 |1857.36%
  68900 | 37857 | 40308k| 584.9 |2341M| 5.955415e-01 | 1.165682e+01 |1857.35%
  69000 | 37905 | 40356k| 584.8 |2343M| 5.955465e-01 | 1.165682e+01 |1857.33%
  69100 | 37925 | 40406k| 584.6 |2349M| 5.955465e-01 | 1.165682e+01 |1857.33%
  69200 | 37965 | 40460k| 584.6 |2351M| 5.955569e-01 | 1.165682e+01 |1857.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  69300 | 37985 | 40504k| 584.4 |2353M| 5.955603e-01 | 1.165682e+01 |1857.29%
  69400 | 38027 | 40559k| 584.3 |2356M| 5.955603e-01 | 1.165682e+01 |1857.29%
  69500 | 38051 | 40606k| 584.2 |2360M| 5.955603e-01 | 1.165682e+01 |1857.29%
  69600 | 38101 | 40648k| 583.9 |2363M| 5.955787e-01 | 1.165682e+01 |1857.23%
  69700 | 38141 | 40697k| 583.8 |2365M| 5.955906e-01 | 1.165682e+01 |1857.19%
  69800 | 38185 | 40756k| 583.8 |2368M| 5.955906e-01 | 1.165682e+01 |1857.19%
  69900 | 38221 | 40812k| 583.8 |2371M| 5.955906e-01 | 1.165682e+01 |1857.19%
  70000 | 38251 | 40860k| 583.6 |2372M| 5.955941e-01 | 1.165682e+01 |1857.18%
  70100 | 38283 | 40912k| 583.5 |2374M| 5.955941e-01 | 1.165682e+01 |1857.18%
  70200 | 38305 | 40962k| 583.4 |2377M| 5.955941e-01 | 1.165682e+01 |1857.18%
  70300 | 38333 | 41016k| 583.3 |2381M| 5.956170e-01 | 1.165682e+01 |1857.10%
  70400 | 38373 | 41074k| 583.3 |2383M| 5.956170e-01 | 1.165682e+01 |1857.10%
  70500 | 38395 | 41125k| 583.2 |2385M| 5.956170e-01 | 1.165682e+01 |1857.10%
  70600 | 38445 | 41173k| 583.1 |2388M| 5.956269e-01 | 1.165682e+01 |1857.07%
  70700 | 38493 | 41225k| 583.0 |2391M| 5.956986e-01 | 1.165682e+01 |1856.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  70800 | 38515 | 41282k| 583.0 |2394M| 5.956986e-01 | 1.165682e+01 |1856.83%
  70900 | 38551 | 41337k| 582.9 |2397M| 5.956986e-01 | 1.165682e+01 |1856.83%
  71000 | 38587 | 41388k| 582.8 |2401M| 5.956986e-01 | 1.165682e+01 |1856.83%
  71100 | 38611 | 41436k| 582.7 |2404M| 5.956986e-01 | 1.165682e+01 |1856.83%
  71200 | 38627 | 41479k| 582.5 |2406M| 5.956986e-01 | 1.165682e+01 |1856.83%
  71300 | 38647 | 41520k| 582.2 |2409M| 5.957018e-01 | 1.165682e+01 |1856.82%
  71400 | 38687 | 41569k| 582.1 |2411M| 5.957348e-01 | 1.165682e+01 |1856.71%
  71500 | 38721 | 41633k| 582.2 |2414M| 5.957565e-01 | 1.165682e+01 |1856.64%
  71600 | 38775 | 41682k| 582.1 |2416M| 5.957678e-01 | 1.165682e+01 |1856.60%
